SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 36080
[ 17%]   step 36081
[ 17%]   step 36082
[ 17%]   step 36083
[ 17%]   step 36084
[ 17%]   step 36085
[ 17%]   step 36086
[ 17%]   step 36087
[ 17%]   step 36088
[ 17%]   step 36089
[ 17%]   step 36090
[ 17%]   step 36091
[ 17%]   step 36092
[ 17%]   step 36093
[ 17%]   step 36094
[ 17%]   step 36095
[ 17%]   step 36096
[ 17%]   step 36097
[ 17%]   step 36098
[ 17%]   step 36099
[ 17%]   step 36100
[ 17%]   step 36101
[ 17%]   step 36102
[ 17%]   step 36103
[ 17%]   step 36104
[ 17%]   step 36105
[ 17%]   step 36106
[ 17%]   step 36107
[ 17%]   step 36108
[ 17%]   step 36109
[ 17%]   step 36110
[ 17%]   step 36111
[ 17%]   step 36112
[ 17%]   step 36113
[ 17%]   step 36114
[ 17%]   step 36115
[ 17%]   step 36116
[ 17%]   step 36117
[ 17%]   step 36118
[ 17%]   step 36119
[ 17%]   step 36120
[ 17%]   step 36121
[ 17%]   step 36122
[ 17%]   step 36123
[ 17%]   step 36124
[ 17%]   step 36125
[ 17%]   step 36126
[ 17%]   step 36127
[ 17%]   step 36128
[ 17%]   step 36129
[ 17%]   step 36130
[ 17%]   step 36131
[ 17%]   step 36132
[ 17%]   step 36133
[ 17%]   step 36134
[ 17%]   step 36135
[ 17%]   step 36136
[ 17%]   step 36137
[ 17%]   step 36138
[ 17%]   step 36139
[ 17%]   step 36140
[ 17%]   step 36141
[ 17%]   step 36142
[ 17%]   step 36143
[ 17%]   step 36144
[ 17%]   step 36145
[ 17%]   step 36146
[ 17%]   step 36147
[ 17%]   step 36148
[ 17%]   step 36149
[ 17%]   step 36150
[ 17%]   step 36151
[ 17%]   step 36152
[ 17%]   step 36153
[ 17%]   step 36154
[ 17%]   step 36155
[ 17%]   step 36156
[ 17%]   step 36157
[ 17%]   step 36158
[ 17%]   step 36159
[ 17%]   step 36160
[ 17%]   step 36161
[ 17%]   step 36162
[ 17%]   step 36163
[ 17%]   step 36164
[ 17%]   step 36165
[ 17%]   step 36166
[ 17%]   step 36167
[ 17%]   step 36168
[ 17%]   step 36169
[ 17%]   step 36170
[ 17%]   step 36171
[ 17%]   step 36172
[ 17%]   step 36173
[ 17%]   step 36174
[ 17%]   step 36175
[ 17%]   step 36176
[ 17%]   step 36177
[ 17%]   step 36178
[ 17%]   step 36179
[ 17%]   step 36180
[ 17%]   step 36181
[ 17%]   step 36182
[ 17%]   step 36183
[ 17%]   step 36184
[ 17%]   step 36185
[ 17%]   step 36186
[ 17%]   step 36187
[ 17%]   step 36188
[ 17%]   step 36189
[ 17%]   step 36190
[ 17%]   step 36191
[ 17%]   step 36192
[ 17%]   step 36193
[ 17%]   step 36194
[ 17%]   step 36195
[ 17%]   step 36196
[ 17%]   step 36197
[ 17%]   step 36198
[ 17%]   step 36199
[ 17%]   step 36200
[ 17%]   step 36201
[ 17%]   step 36202
[ 17%]   step 36203
[ 17%]   step 36204
[ 17%]   step 36205
[ 17%]   step 36206
[ 17%]   step 36207
[ 17%]   step 36208
[ 17%]   step 36209
[ 17%]   step 36210
[ 17%]   step 36211
[ 17%]   step 36212
[ 17%]   step 36213
[ 17%]   step 36214
[ 17%]   step 36215
[ 17%]   step 36216
[ 17%]   step 36217
[ 17%]   step 36218
[ 17%]   step 36219
[ 17%]   step 36220
[ 17%]   step 36221
[ 17%]   step 36222
[ 17%]   step 36223
[ 17%]   step 36224
[ 17%]   step 36225
[ 17%]   step 36226
[ 17%]   step 36227
[ 17%]   step 36228
[ 17%]   step 36229
[ 17%]   step 36230
[ 17%]   step 36231
[ 17%]   step 36232
[ 17%]   step 36233
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 36234
[ 17%]   step 36235
[ 17%]   step 36236
[ 17%]   step 36237
[ 17%]   step 36238
[ 17%]   step 36239
[ 17%]   step 36240
[ 17%]   step 36241
[ 17%]   step 36242
[ 17%]   step 36243
[ 17%]   step 36244
[ 17%]   step 36245
[ 17%]   step 36246
[ 17%]   step 36247
[ 17%]   step 36248
[ 17%]   step 36249
[ 17%]   step 36250
[ 17%]   step 36251
[ 17%]   step 36252
[ 17%]   step 36253
[ 17%]   step 36254
[ 17%]   step 36255
[ 17%]   step 36256
[ 17%]   step 36257
[ 17%]   step 36258
[ 17%]   step 36259
[ 17%]   step 36260
[ 17%]   step 36261
[ 17%]   step 36262
[ 17%]   step 36263
[ 17%]   step 36264
[ 17%]   step 36265
[ 17%]   step 36266
[ 17%]   step 36267
[ 17%]   step 36268
[ 17%]   step 36269
[ 17%]   step 36270
[ 17%]   step 36271
[ 17%]   step 36272
[ 17%]   step 36273
[ 17%]   step 36274
[ 17%]   step 36275
[ 17%]   step 36276
[ 17%]   step 36277
[ 17%]   step 36278
[ 17%]   step 36279
[ 17%]   step 36280
[ 17%]   step 36281
[ 17%]   step 36282
[ 17%]   step 36283
[ 17%]   step 36284
[ 17%]   step 36285
[ 17%]   step 36286
[ 17%]   step 36287
[ 17%]   step 36288
[ 17%]   step 36289
[ 17%]   step 36290
[ 17%]   step 36291
[ 17%]   step 36292
[ 17%]   step 36293
[ 17%]   step 36294
[ 17%]   step 36295
[ 17%]   step 36296
[ 17%]   step 36297
[ 17%]   step 36298
[ 17%]   step 36299
[ 17%]   step 36300
[ 17%]   step 36301
[ 17%]   step 36302
[ 17%]   step 36303
[ 17%]   step 36304
[ 17%]   step 36305
[ 17%]   step 36306
[ 17%]   step 36307
[ 17%]   step 36308
[ 17%]   step 36309
[ 17%]   step 36310
[ 17%]   step 36311
[ 17%]   step 36312
[ 17%]   step 36313
[ 17%]   step 36314
[ 17%]   step 36315
[ 17%]   step 36316
[ 17%]   step 36317
[ 17%]   step 36318
[ 17%]   step 36319
[ 17%]   step 36320
[ 17%]   step 36321
[ 17%]   step 36322
[ 17%]   step 36323
[ 17%]   step 36324
[ 17%]   step 36325
[ 17%]   step 36326
[ 17%]   step 36327
[ 17%]   step 36328
[ 17%]   step 36329
[ 17%]   step 36330
[ 17%]   step 36331
[ 17%]   step 36332
[ 17%]   step 36333
[ 17%]   step 36334
[ 17%]   step 36335
[ 17%]   step 36336
[ 17%]   step 36337
[ 17%]   step 36338
[ 17%]   step 36339
[ 17%]   step 36340
[ 17%]   step 36341
[ 17%]   step 36342
[ 17%]   step 36343
[ 17%]   step 36344
[ 17%]   step 36345
[ 17%]   step 36346
[ 17%]   step 36347
[ 17%]   step 36348
[ 17%]   step 36349
[ 17%]   step 36350
[ 17%]   step 36351
[ 17%]   step 36352
[ 17%]   step 36353
[ 17%]   step 36354
[ 17%]   step 36355
[ 17%]   step 36356
[ 17%]   step 36357
[ 17%]   step 36358
[ 17%]   step 36359
[ 17%]   step 36360
[ 17%]   step 36361
[ 17%]   step 36362
[ 17%]   step 36363
[ 17%]   step 36364
[ 17%]   step 36365
[ 17%]   step 36366
[ 17%]   step 36367
[ 17%]   step 36368
[ 17%]   step 36369
[ 17%]   step 36370
[ 17%]   step 36371
[ 17%]   step 36372
[ 17%]   step 36373
[ 17%]   step 36374
[ 17%]   step 36375
[ 17%]   step 36376
[ 17%]   step 36377
[ 17%]   step 36378
[ 17%]   step 36379
[ 17%]   step 36380
[ 17%]   step 36381
[ 17%]   step 36382
[ 17%]   step 36383
[ 17%]   step 36384
[ 17%]   step 36385
[ 17%]   step 36386
[ 17%]   step 36387
[ 17%]   step 36388
[ 17%]   step 36389
[ 17%]   step 36390
[ 17%]   step 36391
[ 17%]   step 36392
[ 17%]   step 36393
[ 17%]   step 36394
[ 17%]   step 36395
[ 17%]   step 36396
[ 17%]   step 36397
[ 17%]   step 36398
[ 17%]   step 36399
[ 17%]   step 36400
[ 17%]   step 36401
[ 17%]   step 36402
[ 17%]   step 36403
[ 17%]   step 36404
[ 17%]   step 36405
[ 17%]   step 36406
[ 17%]   step 36407
[ 17%]   step 36408
[ 17%]   step 36409
[ 17%]   step 36410
[ 17%]   step 36411
[ 17%]   step 36412
[ 17%]   step 36413
[ 17%]   step 36414
[ 17%]   step 36415
[ 17%]   step 36416
[ 17%]   step 36417
[ 17%]   step 36418
[ 17%]   step 36419
[ 17%]   step 36420
[ 17%]   step 36421
[ 17%]   step 36422
[ 17%]   step 36423
[ 17%]   step 36424
[ 17%]   step 36425
[ 17%]   step 36426
[ 17%]   step 36427
[ 17%]   step 36428
[ 17%]   step 36429
[ 17%]   step 36430
[ 17%]   step 36431
[ 17%]   step 36432
[ 17%]   step 36433
[ 17%]   step 36434
[ 17%]   step 36435
[ 17%]   step 36436
[ 17%]   step 36437
[ 17%]   step 36438
[ 17%]   step 36439
[ 17%]   step 36440
[ 17%]   step 36441
[ 17%]   step 36442
[ 17%]   step 36443
[ 17%]   step 36444
[ 17%]   step 36445
[ 17%]   step 36446
[ 17%]   step 36447
[ 17%]   step 36448
[ 17%]   step 36449
[ 17%]   step 36450
[ 17%]   step 36451
[ 17%]   step 36452
[ 17%]   step 36453
[ 17%]   step 36454
[ 17%]   step 36455
[ 17%]   step 36456
[ 17%]   step 36457
[ 17%]   step 36458
[ 17%]   step 36459
[ 17%]   step 36460
[ 17%]   step 36461
[ 17%]   step 36462
[ 17%]   step 36463
[ 17%]   step 36464
[ 17%]   step 36465
[ 17%]   step 36466
[ 17%]   step 36467
[ 17%]   step 36468
[ 17%]   step 36469
[ 17%]   step 36470
[ 17%]   step 36471
[ 17%]   step 36472
[ 17%]   step 36473
[ 17%]   step 36474
[ 17%]   step 36475
[ 17%]   step 36476
[ 17%]   step 36477
[ 17%]   step 36478
[ 17%]   step 36479
[ 17%]   step 36480
[ 17%]   step 36481
[ 17%]   step 36482
[ 17%]   step 36483
[ 17%]   step 36484
[ 17%]   step 36485
[ 17%]   step 36486
[ 17%]   step 36487
[ 17%]   step 36488
[ 17%]   step 36489
[ 17%]   step 36490
[ 17%]   step 36491
[ 17%]   step 36492
[ 17%]   step 36493
[ 17%]   step 36494
[ 17%]   step 36495
[ 17%]   step 36496
[ 17%]   step 36497
[ 17%]   step 36498
[ 17%]   step 36499
[ 17%]   step 36500
[ 17%]   step 36501
[ 17%]   step 36502
[ 17%]   step 36503
[ 17%]   step 36504
[ 17%]   step 36505
[ 17%]   step 36506
[ 17%]   step 36507
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 36508
[ 17%]   step 36509
[ 17%]   step 36510
[ 17%]   step 36511
[ 17%]   step 36512
[ 17%]   step 36513
[ 17%]   step 36514
[ 17%]   step 36515
[ 17%]   step 36516
[ 17%]   step 36517
[ 17%]   step 36518
[ 17%]   step 36519
[ 17%]   step 36520
[ 17%]   step 36521
[ 17%]   step 36522
[ 17%]   step 36523
[ 17%]   step 36524
[ 17%]   step 36525
[ 17%]   step 36526
[ 17%]   step 36527
[ 17%]   step 36528
[ 17%]   step 36529
[ 17%]   step 36530
[ 17%]   step 36531
[ 17%]   step 36532
[ 17%]   step 36533
[ 17%]   step 36534
[ 17%]   step 36535
[ 17%]   step 36536
[ 17%]   step 36537
[ 17%]   step 36538
[ 17%]   step 36539
[ 17%]   step 36540
[ 17%]   step 36541
[ 17%]   step 36542
[ 17%]   step 36543
[ 17%]   step 36544
[ 17%]   step 36545
[ 17%]   step 36546
[ 17%]   step 36547
[ 17%]   step 36548
[ 17%]   step 36549
[ 17%]   step 36550
[ 17%]   step 36551
[ 17%]   step 36552
[ 17%]   step 36553
[ 17%]   step 36554
[ 17%]   step 36555
[ 17%]   step 36556
[ 17%]   step 36557
[ 17%]   step 36558
[ 17%]   step 36559
[ 17%]   step 36560
[ 17%]   step 36561
[ 17%]   step 36562
[ 17%]   step 36563
[ 17%]   step 36564
[ 17%]   step 36565
[ 17%]   step 36566
[ 17%]   step 36567
[ 17%]   step 36568
[ 17%]   step 36569
[ 17%]   step 36570
[ 17%]   step 36571
[ 17%]   step 36572
[ 17%]   step 36573
[ 17%]   step 36574
[ 17%]   step 36575
[ 17%]   step 36576
[ 17%]   step 36577
[ 17%]   step 36578
[ 17%]   step 36579
[ 17%]   step 36580
[ 17%]   step 36581
[ 17%]   step 36582
[ 17%]   step 36583
[ 17%]   step 36584
[ 17%]   step 36585
[ 17%]   step 36586
[ 17%]   step 36587
[ 17%]   step 36588
[ 17%]   step 36589
[ 17%]   step 36590
[ 17%]   step 36591
[ 17%]   step 36592
[ 17%]   step 36593
[ 17%]   step 36594
[ 17%]   step 36595
[ 17%]   step 36596
[ 17%]   step 36597
[ 17%]   step 36598
[ 17%]   step 36599
[ 17%]   step 36600
[ 17%]   step 36601
[ 17%]   step 36602
[ 17%]   step 36603
[ 17%]   step 36604
[ 17%]   step 36605
[ 17%]   step 36606
[ 17%]   step 36607
[ 17%]   step 36608
[ 17%]   step 36609
[ 17%]   step 36610
[ 17%]   step 36611
[ 17%]   step 36612
[ 17%]   step 36613
[ 17%]   step 36614
[ 17%]   step 36615
[ 17%]   step 36616
[ 17%]   step 36617
[ 17%]   step 36618
[ 17%]   step 36619
[ 17%]   step 36620
[ 17%]   step 36621
[ 17%]   step 36622
[ 17%]   step 36623
[ 17%]   step 36624
[ 17%]   step 36625
[ 17%]   step 36626
[ 17%]   step 36627
[ 17%]   step 36628
[ 17%]   step 36629
[ 17%]   step 36630
[ 17%]   step 36631
[ 17%]   step 36632
[ 17%]   step 36633
[ 17%]   step 36634
[ 17%]   step 36635
[ 17%]   step 36636
[ 17%]   step 36637
[ 17%]   step 36638
[ 17%]   step 36639
[ 17%]   step 36640
[ 17%]   step 36641
[ 17%]   step 36642
[ 17%]   step 36643
[ 17%]   step 36644
[ 17%]   step 36645
[ 17%]   step 36646
[ 17%]   step 36647
[ 17%]   step 36648
[ 17%]   step 36649
[ 17%]   step 36650
[ 17%]   step 36651
[ 17%]   step 36652
[ 17%]   step 36653
[ 17%]   step 36654
[ 17%]   step 36655
[ 17%]   step 36656
[ 17%]   step 36657
[ 17%]   step 36658
[ 17%]   step 36659
[ 17%]   step 36660
[ 17%]   step 36661
[ 17%]   step 36662
[ 17%]   step 36663
[ 17%]   step 36664
[ 17%]   step 36665
[ 17%]   step 36666
[ 17%]   step 36667
[ 17%]   step 36668
[ 17%]   step 36669
[ 17%]   step 36670
[ 17%]   step 36671
[ 17%]   step 36672
[ 17%]   step 36673
[ 17%]   step 36674
[ 17%]   step 36675
[ 17%]   step 36676
[ 17%]   step 36677
[ 17%]   step 36678
[ 17%]   step 36679
[ 17%]   step 36680
[ 17%]   step 36681
[ 17%]   step 36682
[ 17%]   step 36683
[ 17%]   step 36684
[ 17%]   step 36685
[ 17%]   step 36686
[ 17%]   step 36687
[ 17%]   step 36688
[ 17%]   step 36689
[ 17%]   step 36690
[ 17%]   step 36691
[ 17%]   step 36692
[ 17%]   step 36693
[ 17%]   step 36694
[ 17%]   step 36695
[ 17%]   step 36696
[ 17%]   step 36697
[ 17%]   step 36698
[ 17%]   step 36699
[ 17%]   step 36700
[ 17%]   step 36701
[ 17%]   step 36702
[ 17%]   step 36703
[ 17%]   step 36704
[ 17%]   step 36705
[ 17%]   step 36706
[ 17%]   step 36707
[ 17%]   step 36708
[ 17%]   step 36709
[ 17%]   step 36710
[ 17%]   step 36711
[ 17%]   step 36712
[ 17%]   step 36713
[ 17%]   step 36714
[ 17%]   step 36715
[ 17%]   step 36716
[ 17%]   step 36717
[ 17%]   step 36718
[ 17%]   step 36719
[ 17%]   step 36720
[ 17%]   step 36721
[ 17%]   step 36722
[ 17%]   step 36723
[ 17%]   step 36724
[ 17%]   step 36725
[ 17%]   step 36726
[ 17%]   step 36727
[ 17%]   step 36728
[ 17%]   step 36729
[ 17%]   step 36730
[ 17%]   step 36731
[ 17%]   step 36732
[ 17%]   step 36733
[ 17%]   step 36734
[ 17%]   step 36735
[ 17%]   step 36736
[ 17%]   step 36737
[ 17%]   step 36738
[ 17%]   step 36739
[ 17%]   step 36740
[ 17%]   step 36741
[ 17%]   step 36742
[ 17%]   step 36743
[ 17%]   step 36744
[ 17%]   step 36745
[ 17%]   step 36746
[ 17%]   step 36747
[ 17%]   step 36748
[ 17%]   step 36749
[ 17%]   step 36750
[ 17%]   step 36751
[ 17%]   step 36752
[ 17%]   step 36753
[ 17%]   step 36754
[ 17%]   step 36755
[ 17%]   step 36756
[ 17%]   step 36757
[ 17%]   step 36758
[ 17%]   step 36759
[ 17%]   step 36760
[ 17%]   step 36761
[ 17%]   step 36762
[ 17%]   step 36763
[ 17%]   step 36764
[ 17%]   step 36765
[ 17%]   step 36766
[ 17%]   step 36767
[ 17%]   step 36768
[ 17%]   step 36769
[ 17%]   step 36770
[ 17%]   step 36771
[ 17%]   step 36772
[ 17%]   step 36773
[ 17%]   step 36774
[ 17%]   step 36775
[ 17%]   step 36776
[ 17%]   step 36777
[ 17%]   step 36778
[ 17%]   step 36779
[ 17%]   step 36780
[ 17%]   step 36781
[ 17%]   step 36782
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 36783
[ 17%]   step 36784
[ 17%]   step 36785
[ 17%]   step 36786
[ 17%]   step 36787
[ 17%]   step 36788
[ 17%]   step 36789
[ 17%]   step 36790
[ 17%]   step 36791
[ 17%]   step 36792
[ 17%]   step 36793
[ 17%]   step 36794
[ 17%]   step 36795
[ 17%]   step 36796
[ 17%]   step 36797
[ 17%]   step 36798
[ 17%]   step 36799
[ 17%]   step 36800
[ 17%]   step 36801
[ 17%]   step 36802
[ 17%]   step 36803
[ 17%]   step 36804
[ 17%]   step 36805
[ 17%]   step 36806
[ 17%]   step 36807
[ 17%]   step 36808
[ 17%]   step 36809
[ 17%]   step 36810
[ 17%]   step 36811
[ 17%]   step 36812
[ 17%]   step 36813
[ 17%]   step 36814
[ 17%]   step 36815
[ 17%]   step 36816
[ 17%]   step 36817
[ 17%]   step 36818
[ 17%]   step 36819
[ 17%]   step 36820
[ 17%]   step 36821
[ 17%]   step 36822
[ 17%]   step 36823
[ 17%]   step 36824
[ 17%]   step 36825
[ 17%]   step 36826
[ 17%]   step 36827
[ 17%]   step 36828
[ 17%]   step 36829
[ 17%]   step 36830
[ 17%]   step 36831
[ 17%]   step 36832
[ 17%]   step 36833
[ 17%]   step 36834
[ 17%]   step 36835
[ 17%]   step 36836
[ 17%]   step 36837
[ 17%]   step 36838
[ 17%]   step 36839
[ 17%]   step 36840
[ 17%]   step 36841
[ 17%]   step 36842
[ 17%]   step 36843
[ 17%]   step 36844
[ 17%]   step 36845
[ 17%]   step 36846
[ 17%]   step 36847
[ 17%]   step 36848
[ 17%]   step 36849
[ 17%]   step 36850
[ 17%]   step 36851
[ 17%]   step 36852
[ 17%]   step 36853
[ 17%]   step 36854
[ 17%]   step 36855
[ 17%]   step 36856
[ 17%]   step 36857
[ 17%]   step 36858
[ 17%]   step 36859
[ 17%]   step 36860
[ 17%]   step 36861
[ 17%]   step 36862
[ 17%]   step 36863
[ 17%]   step 36864
[ 17%]   step 36865
[ 17%]   step 36866
[ 17%]   step 36867
[ 17%]   step 36868
[ 17%]   step 36869
[ 17%]   step 36870
[ 17%]   step 36871
[ 17%]   step 36872
[ 17%]   step 36873
[ 17%]   step 36874
[ 17%]   step 36875
[ 17%]   step 36876
[ 17%]   step 36877
[ 17%]   step 36878
[ 17%]   step 36879
[ 17%]   step 36880
[ 17%]   step 36881
[ 17%]   step 36882
[ 17%]   step 36883
[ 17%]   step 36884
[ 17%]   step 36885
[ 17%]   step 36886
[ 17%]   step 36887
[ 17%]   step 36888
[ 17%]   step 36889
[ 17%]   step 36890
[ 17%]   step 36891
[ 17%]   step 36892
[ 17%]   step 36893
[ 17%]   step 36894
[ 17%]   step 36895
[ 17%]   step 36896
[ 17%]   step 36897
[ 17%]   step 36898
[ 17%]   step 36899
[ 17%]   step 36900
[ 17%]   step 36901
[ 17%]   step 36902
[ 17%]   step 36903
[ 17%]   step 36904
[ 17%]   step 36905
[ 17%]   step 36906
[ 17%]   step 36907
[ 17%]   step 36908
[ 17%]   step 36909
[ 17%]   step 36910
[ 17%]   step 36911
[ 17%]   step 36912
[ 17%]   step 36913
[ 17%]   step 36914
[ 17%]   step 36915
[ 17%]   step 36916
[ 17%]   step 36917
[ 17%]   step 36918
[ 17%]   step 36919
[ 17%]   step 36920
[ 17%]   step 36921
[ 17%]   step 36922
[ 17%]   step 36923
[ 17%]   step 36924
[ 17%]   step 36925
[ 17%]   step 36926
[ 17%]   step 36927
[ 17%]   step 36928
[ 17%]   step 36929
[ 17%]   step 36930
[ 17%]   step 36931
[ 17%]   step 36932
[ 17%]   step 36933
[ 17%]   step 36934
[ 17%]   step 36935
[ 17%]   step 36936
[ 17%]   step 36937
[ 17%]   step 36938
[ 17%]   step 36939
[ 17%]   step 36940
[ 17%]   step 36941
[ 17%]   step 36942
[ 17%]   step 36943
[ 17%]   step 36944
[ 17%]   step 36945
[ 17%]   step 36946
[ 17%]   step 36947
[ 17%]   step 36948
[ 17%]   step 36949
[ 17%]   step 36950
[ 17%]   step 36951
[ 17%]   step 36952
[ 17%]   step 36953
[ 17%]   step 36954
[ 17%]   step 36955
[ 17%]   step 36956
[ 17%]   step 36957
[ 17%]   step 36958
[ 17%]   step 36959
[ 17%]   step 36960
[ 17%]   step 36961
[ 17%]   step 36962
[ 17%]   step 36963
[ 17%]   step 36964
[ 17%]   step 36965
[ 17%]   step 36966
[ 17%]   step 36967
[ 17%]   step 36968
[ 17%]   step 36969
[ 17%]   step 36970
[ 17%]   step 36971
[ 17%]   step 36972
[ 17%]   step 36973
[ 17%]   step 36974
[ 17%]   step 36975
[ 17%]   step 36976
[ 17%]   step 36977
[ 17%]   step 36978
[ 17%]   step 36979
[ 17%]   step 36980
[ 17%]   step 36981
[ 17%]   step 36982
[ 17%]   step 36983
[ 17%]   step 36984
[ 17%]   step 36985
[ 17%]   step 36986
[ 17%]   step 36987
[ 17%]   step 36988
[ 17%]   step 36989
[ 17%]   step 36990
[ 17%]   step 36991
[ 17%]   step 36992
[ 17%]   step 36993
[ 17%]   step 36994
[ 17%]   step 36995
[ 17%]   step 36996
[ 17%]   step 36997
[ 17%]   step 36998
[ 17%]   step 36999
[ 17%]   step 37000
[ 17%]   step 37001
[ 17%]   step 37002
[ 17%]   step 37003
[ 17%]   step 37004
[ 17%]   step 37005
[ 17%]   step 37006
[ 17%]   step 37007
[ 17%]   step 37008
[ 17%]   step 37009
[ 17%]   step 37010
[ 17%]   step 37011
[ 17%]   step 37012
[ 17%]   step 37013
[ 17%]   step 37014
[ 17%]   step 37015
[ 17%]   step 37016
[ 17%]   step 37017
[ 17%]   step 37018
[ 17%]   step 37019
[ 17%]   step 37020
[ 17%]   step 37021
[ 17%]   step 37022
[ 17%]   step 37023
[ 17%]   step 37024
[ 17%]   step 37025
[ 17%]   step 37026
[ 17%]   step 37027
[ 17%]   step 37028
[ 17%]   step 37029
[ 17%]   step 37030
[ 17%]   step 37031
[ 17%]   step 37032
[ 17%]   step 37033
[ 17%]   step 37034
[ 17%]   step 37035
[ 17%]   step 37036
[ 17%]   step 37037
[ 17%]   step 37038
[ 17%]   step 37039
[ 17%]   step 37040
[ 17%]   step 37041
[ 17%]   step 37042
[ 17%]   step 37043
[ 17%]   step 37044
[ 17%]   step 37045
[ 17%]   step 37046
[ 17%]   step 37047
[ 17%]   step 37048
[ 17%]   step 37049
[ 17%]   step 37050
[ 17%]   step 37051
[ 17%]   step 37052
[ 17%]   step 37053
[ 17%]   step 37054
[ 17%]   step 37055
[ 17%]   step 37056
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 17%]   step 37057
[ 17%]   step 37058
[ 17%]   step 37059
[ 17%]   step 37060
[ 17%]   step 37061
[ 17%]   step 37062
[ 17%]   step 37063
[ 17%]   step 37064
[ 17%]   step 37065
[ 17%]   step 37066
[ 17%]   step 37067
[ 17%]   step 37068
[ 17%]   step 37069
[ 17%]   step 37070
[ 17%]   step 37071
[ 17%]   step 37072
[ 17%]   step 37073
[ 17%]   step 37074
[ 17%]   step 37075
[ 17%]   step 37076
[ 17%]   step 37077
[ 17%]   step 37078
[ 17%]   step 37079
[ 17%]   step 37080
[ 17%]   step 37081
[ 17%]   step 37082
[ 17%]   step 37083
[ 17%]   step 37084
[ 17%]   step 37085
[ 17%]   step 37086
[ 17%]   step 37087
[ 17%]   step 37088
[ 17%]   step 37089
[ 17%]   step 37090
[ 17%]   step 37091
[ 17%]   step 37092
[ 17%]   step 37093
[ 17%]   step 37094
[ 17%]   step 37095
[ 17%]   step 37096
[ 17%]   step 37097
[ 17%]   step 37098
[ 17%]   step 37099
[ 17%]   step 37100
[ 17%]   step 37101
[ 17%]   step 37102
[ 17%]   step 37103
[ 17%]   step 37104
[ 17%]   step 37105
[ 17%]   step 37106
[ 17%]   step 37107
[ 17%]   step 37108
[ 17%]   step 37109
[ 17%]   step 37110
[ 17%]   step 37111
[ 17%]   step 37112
[ 17%]   step 37113
[ 17%]   step 37114
[ 17%]   step 37115
[ 17%]   step 37116
[ 17%]   step 37117
[ 17%]   step 37118
[ 17%]   step 37119
[ 17%]   step 37120
[ 17%]   step 37121
[ 17%]   step 37122
[ 17%]   step 37123
[ 17%]   step 37124
[ 17%]   step 37125
[ 17%]   step 37126
[ 17%]   step 37127
[ 17%]   step 37128
[ 17%]   step 37129
[ 17%]   step 37130
[ 17%]   step 37131
[ 17%]   step 37132
[ 17%]   step 37133
[ 17%]   step 37134
[ 17%]   step 37135
[ 17%]   step 37136
[ 17%]   step 37137
[ 17%]   step 37138
[ 17%]   step 37139
[ 17%]   step 37140
[ 17%]   step 37141
[ 17%]   step 37142
[ 17%]   step 37143
[ 17%]   step 37144
