SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 93773
[ 16%]   step 93774
[ 16%]   step 93775
[ 16%]   step 93776
[ 16%]   step 93777
[ 16%]   step 93778
[ 16%]   step 93779
[ 16%]   step 93780
[ 16%]   step 93781
[ 16%]   step 93782
[ 16%]   step 93783
[ 16%]   step 93784
[ 16%]   step 93785
[ 16%]   step 93786
[ 16%]   step 93787
[ 16%]   step 93788
[ 16%]   step 93789
[ 16%]   step 93790
[ 16%]   step 93791
[ 16%]   step 93792
[ 16%]   step 93793
[ 16%]   step 93794
[ 16%]   step 93795
[ 16%]   step 93796
[ 16%]   step 93797
[ 16%]   step 93798
[ 16%]   step 93799
[ 16%]   step 93800
[ 16%]   step 93801
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 93802
[ 16%]   step 93803
[ 16%]   step 93804
[ 16%]   step 93805
[ 16%]   step 93806
[ 16%]   step 93807
[ 16%]   step 93808
[ 16%]   step 93809
[ 16%]   step 93810
[ 16%]   step 93811
[ 16%]   step 93812
[ 16%]   step 93813
[ 16%]   step 93814
[ 16%]   step 93815
[ 16%]   step 93816
[ 16%]   step 93817
[ 16%]   step 93818
[ 16%]   step 93819
[ 16%]   step 93820
[ 16%]   step 93821
[ 16%]   step 93822
[ 16%]   step 93823
[ 16%]   step 93824
[ 16%]   step 93825
[ 16%]   step 93826
[ 16%]   step 93827
[ 16%]   step 93828
[ 16%]   step 93829
[ 16%]   step 93830
[ 16%]   step 93831
[ 16%]   step 93832
[ 16%]   step 93833
[ 16%]   step 93834
[ 16%]   step 93835
[ 16%]   step 93836
[ 16%]   step 93837
[ 16%]   step 93838
[ 16%]   step 93839
[ 16%]   step 93840
[ 16%]   step 93841
[ 16%]   step 93842
[ 16%]   step 93843
[ 16%]   step 93844
[ 16%]   step 93845
[ 16%]   step 93846
[ 16%]   step 93847
[ 16%]   step 93848
[ 16%]   step 93849
[ 16%]   step 93850
[ 16%]   step 93851
[ 16%]   step 93852
[ 16%]   step 93853
[ 16%]   step 93854
[ 16%]   step 93855
[ 16%]   step 93856
[ 16%]   step 93857
[ 16%]   step 93858
[ 16%]   step 93859
[ 16%]   step 93860
[ 16%]   step 93861
[ 16%]   step 93862
[ 16%]   step 93863
[ 16%]   step 93864
[ 16%]   step 93865
[ 16%]   step 93866
[ 16%]   step 93867
[ 16%]   step 93868
[ 16%]   step 93869
[ 16%]   step 93870
[ 16%]   step 93871
[ 16%]   step 93872
[ 16%]   step 93873
[ 16%]   step 93874
[ 16%]   step 93875
[ 16%]   step 93876
[ 16%]   step 93877
[ 16%]   step 93878
[ 16%]   step 93879
[ 16%]   step 93880
[ 16%]   step 93881
[ 16%]   step 93882
[ 16%]   step 93883
[ 16%]   step 93884
[ 16%]   step 93885
[ 16%]   step 93886
[ 16%]   step 93887
[ 16%]   step 93888
[ 16%]   step 93889
[ 16%]   step 93890
[ 16%]   step 93891
[ 16%]   step 93892
[ 16%]   step 93893
[ 16%]   step 93894
[ 16%]   step 93895
[ 16%]   step 93896
[ 16%]   step 93897
[ 16%]   step 93898
[ 16%]   step 93899
[ 16%]   step 93900
[ 16%]   step 93901
[ 16%]   step 93902
[ 16%]   step 93903
[ 16%]   step 93904
[ 16%]   step 93905
[ 16%]   step 93906
[ 16%]   step 93907
[ 16%]   step 93908
[ 16%]   step 93909
[ 16%]   step 93910
[ 16%]   step 93911
[ 16%]   step 93912
[ 16%]   step 93913
[ 16%]   step 93914
[ 16%]   step 93915
[ 16%]   step 93916
[ 16%]   step 93917
[ 16%]   step 93918
[ 16%]   step 93919
[ 16%]   step 93920
[ 16%]   step 93921
[ 16%]   step 93922
[ 16%]   step 93923
[ 16%]   step 93924
[ 16%]   step 93925
[ 16%]   step 93926
[ 16%]   step 93927
[ 16%]   step 93928
[ 16%]   step 93929
[ 16%]   step 93930
[ 16%]   step 93931
[ 16%]   step 93932
[ 16%]   step 93933
[ 16%]   step 93934
[ 16%]   step 93935
[ 16%]   step 93936
[ 16%]   step 93937
[ 16%]   step 93938
[ 16%]   step 93939
[ 16%]   step 93940
[ 16%]   step 93941
[ 16%]   step 93942
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 93943
[ 16%]   step 93944
[ 16%]   step 93945
[ 16%]   step 93946
[ 16%]   step 93947
[ 16%]   step 93948
[ 16%]   step 93949
[ 16%]   step 93950
[ 16%]   step 93951
[ 16%]   step 93952
[ 16%]   step 93953
[ 16%]   step 93954
[ 16%]   step 93955
[ 16%]   step 93956
[ 16%]   step 93957
[ 16%]   step 93958
[ 16%]   step 93959
[ 16%]   step 93960
[ 16%]   step 93961
[ 16%]   step 93962
[ 16%]   step 93963
[ 16%]   step 93964
[ 16%]   step 93965
[ 16%]   step 93966
[ 16%]   step 93967
[ 16%]   step 93968
[ 16%]   step 93969
[ 16%]   step 93970
[ 16%]   step 93971
[ 16%]   step 93972
[ 16%]   step 93973
[ 16%]   step 93974
[ 16%]   step 93975
[ 16%]   step 93976
[ 16%]   step 93977
[ 16%]   step 93978
[ 16%]   step 93979
[ 16%]   step 93980
[ 16%]   step 93981
[ 16%]   step 93982
[ 16%]   step 93983
[ 16%]   step 93984
[ 16%]   step 93985
[ 16%]   step 93986
[ 16%]   step 93987
[ 16%]   step 93988
[ 16%]   step 93989
[ 16%]   step 93990
[ 16%]   step 93991
[ 16%]   step 93992
[ 16%]   step 93993
[ 16%]   step 93994
[ 16%]   step 93995
[ 16%]   step 93996
[ 16%]   step 93997
[ 16%]   step 93998
[ 16%]   step 93999
[ 16%]   step 94000
[ 16%]   step 94001
[ 16%]   step 94002
[ 16%]   step 94003
[ 16%]   step 94004
[ 16%]   step 94005
[ 16%]   step 94006
[ 16%]   step 94007
[ 16%]   step 94008
[ 16%]   step 94009
[ 16%]   step 94010
[ 16%]   step 94011
[ 16%]   step 94012
[ 16%]   step 94013
[ 16%]   step 94014
[ 16%]   step 94015
[ 16%]   step 94016
[ 16%]   step 94017
[ 16%]   step 94018
[ 16%]   step 94019
[ 16%]   step 94020
[ 16%]   step 94021
[ 16%]   step 94022
[ 16%]   step 94023
[ 16%]   step 94024
[ 16%]   step 94025
[ 16%]   step 94026
[ 16%]   step 94027
[ 16%]   step 94028
[ 16%]   step 94029
[ 16%]   step 94030
[ 16%]   step 94031
[ 16%]   step 94032
[ 16%]   step 94033
[ 16%]   step 94034
[ 16%]   step 94035
[ 16%]   step 94036
[ 16%]   step 94037
[ 16%]   step 94038
[ 16%]   step 94039
[ 16%]   step 94040
[ 16%]   step 94041
[ 16%]   step 94042
[ 16%]   step 94043
[ 16%]   step 94044
[ 16%]   step 94045
[ 16%]   step 94046
[ 16%]   step 94047
[ 16%]   step 94048
[ 16%]   step 94049
[ 16%]   step 94050
[ 16%]   step 94051
[ 16%]   step 94052
[ 16%]   step 94053
[ 16%]   step 94054
[ 16%]   step 94055
[ 16%]   step 94056
[ 16%]   step 94057
[ 16%]   step 94058
[ 16%]   step 94059
[ 16%]   step 94060
[ 16%]   step 94061
[ 16%]   step 94062
[ 16%]   step 94063
[ 16%]   step 94064
[ 16%]   step 94065
[ 16%]   step 94066
[ 16%]   step 94067
[ 16%]   step 94068
[ 16%]   step 94069
[ 16%]   step 94070
[ 16%]   step 94071
[ 16%]   step 94072
[ 16%]   step 94073
[ 16%]   step 94074
[ 16%]   step 94075
[ 16%]   step 94076
[ 16%]   step 94077
[ 16%]   step 94078
[ 16%]   step 94079
[ 16%]   step 94080
[ 16%]   step 94081
[ 16%]   step 94082
[ 16%]   step 94083
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 94084
[ 16%]   step 94085
[ 16%]   step 94086
[ 16%]   step 94087
[ 16%]   step 94088
[ 16%]   step 94089
[ 16%]   step 94090
[ 16%]   step 94091
[ 16%]   step 94092
[ 16%]   step 94093
[ 16%]   step 94094
[ 16%]   step 94095
[ 16%]   step 94096
[ 16%]   step 94097
[ 16%]   step 94098
[ 16%]   step 94099
[ 16%]   step 94100
[ 16%]   step 94101
[ 16%]   step 94102
[ 16%]   step 94103
[ 16%]   step 94104
[ 16%]   step 94105
[ 16%]   step 94106
[ 16%]   step 94107
[ 16%]   step 94108
[ 16%]   step 94109
[ 16%]   step 94110
[ 16%]   step 94111
[ 16%]   step 94112
[ 16%]   step 94113
[ 16%]   step 94114
[ 16%]   step 94115
[ 16%]   step 94116
[ 16%]   step 94117
[ 16%]   step 94118
[ 16%]   step 94119
[ 16%]   step 94120
[ 16%]   step 94121
[ 16%]   step 94122
[ 16%]   step 94123
[ 16%]   step 94124
[ 16%]   step 94125
[ 16%]   step 94126
[ 16%]   step 94127
[ 16%]   step 94128
[ 16%]   step 94129
[ 16%]   step 94130
[ 16%]   step 94131
[ 16%]   step 94132
[ 16%]   step 94133
[ 16%]   step 94134
[ 16%]   step 94135
[ 16%]   step 94136
[ 16%]   step 94137
[ 16%]   step 94138
[ 16%]   step 94139
[ 16%]   step 94140
[ 16%]   step 94141
[ 16%]   step 94142
[ 16%]   step 94143
[ 16%]   step 94144
[ 16%]   step 94145
[ 16%]   step 94146
[ 16%]   step 94147
[ 16%]   step 94148
[ 16%]   step 94149
[ 16%]   step 94150
[ 16%]   step 94151
[ 16%]   step 94152
[ 16%]   step 94153
[ 16%]   step 94154
[ 16%]   step 94155
[ 16%]   step 94156
[ 16%]   step 94157
[ 16%]   step 94158
[ 16%]   step 94159
[ 16%]   step 94160
[ 16%]   step 94161
[ 16%]   step 94162
[ 16%]   step 94163
[ 16%]   step 94164
[ 16%]   step 94165
[ 16%]   step 94166
[ 16%]   step 94167
[ 16%]   step 94168
[ 16%]   step 94169
[ 16%]   step 94170
[ 16%]   step 94171
[ 16%]   step 94172
[ 16%]   step 94173
[ 16%]   step 94174
[ 16%]   step 94175
[ 16%]   step 94176
[ 16%]   step 94177
[ 16%]   step 94178
[ 16%]   step 94179
[ 16%]   step 94180
[ 16%]   step 94181
[ 16%]   step 94182
[ 16%]   step 94183
[ 16%]   step 94184
[ 16%]   step 94185
[ 16%]   step 94186
[ 16%]   step 94187
[ 16%]   step 94188
[ 16%]   step 94189
[ 16%]   step 94190
[ 16%]   step 94191
[ 16%]   step 94192
[ 16%]   step 94193
[ 16%]   step 94194
[ 16%]   step 94195
[ 16%]   step 94196
[ 16%]   step 94197
[ 16%]   step 94198
[ 16%]   step 94199
[ 16%]   step 94200
[ 16%]   step 94201
[ 16%]   step 94202
[ 16%]   step 94203
[ 16%]   step 94204
[ 16%]   step 94205
[ 16%]   step 94206
[ 16%]   step 94207
[ 16%]   step 94208
[ 16%]   step 94209
[ 16%]   step 94210
[ 16%]   step 94211
[ 16%]   step 94212
[ 16%]   step 94213
[ 16%]   step 94214
[ 16%]   step 94215
[ 16%]   step 94216
[ 16%]   step 94217
[ 16%]   step 94218
[ 16%]   step 94219
[ 16%]   step 94220
[ 16%]   step 94221
[ 16%]   step 94222
[ 16%]   step 94223
[ 16%]   step 94224
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 94225
[ 16%]   step 94226
[ 16%]   step 94227
[ 16%]   step 94228
[ 16%]   step 94229
[ 16%]   step 94230
[ 16%]   step 94231
[ 16%]   step 94232
[ 16%]   step 94233
[ 16%]   step 94234
[ 16%]   step 94235
[ 16%]   step 94236
[ 16%]   step 94237
[ 16%]   step 94238
[ 16%]   step 94239
[ 16%]   step 94240
[ 16%]   step 94241
[ 16%]   step 94242
[ 16%]   step 94243
[ 16%]   step 94244
[ 16%]   step 94245
[ 16%]   step 94246
[ 16%]   step 94247
[ 16%]   step 94248
[ 16%]   step 94249
[ 16%]   step 94250
[ 16%]   step 94251
[ 16%]   step 94252
[ 16%]   step 94253
[ 16%]   step 94254
[ 16%]   step 94255
[ 16%]   step 94256
[ 16%]   step 94257
[ 16%]   step 94258
[ 16%]   step 94259
[ 16%]   step 94260
[ 16%]   step 94261
[ 16%]   step 94262
[ 16%]   step 94263
[ 16%]   step 94264
[ 16%]   step 94265
[ 16%]   step 94266
[ 16%]   step 94267
[ 16%]   step 94268
[ 16%]   step 94269
[ 16%]   step 94270
[ 16%]   step 94271
[ 16%]   step 94272
[ 16%]   step 94273
[ 16%]   step 94274
[ 16%]   step 94275
[ 16%]   step 94276
[ 16%]   step 94277
[ 16%]   step 94278
[ 16%]   step 94279
[ 16%]   step 94280
[ 16%]   step 94281
[ 16%]   step 94282
[ 16%]   step 94283
[ 16%]   step 94284
[ 16%]   step 94285
[ 16%]   step 94286
[ 16%]   step 94287
[ 16%]   step 94288
[ 16%]   step 94289
[ 16%]   step 94290
[ 16%]   step 94291
[ 16%]   step 94292
[ 16%]   step 94293
[ 16%]   step 94294
[ 16%]   step 94295
[ 16%]   step 94296
[ 16%]   step 94297
[ 16%]   step 94298
[ 16%]   step 94299
[ 16%]   step 94300
[ 16%]   step 94301
[ 16%]   step 94302
[ 16%]   step 94303
[ 16%]   step 94304
[ 16%]   step 94305
[ 16%]   step 94306
[ 16%]   step 94307
[ 16%]   step 94308
[ 16%]   step 94309
[ 16%]   step 94310
[ 16%]   step 94311
[ 16%]   step 94312
[ 16%]   step 94313
[ 16%]   step 94314
[ 16%]   step 94315
[ 16%]   step 94316
[ 16%]   step 94317
[ 16%]   step 94318
[ 16%]   step 94319
[ 16%]   step 94320
[ 16%]   step 94321
[ 16%]   step 94322
[ 16%]   step 94323
[ 16%]   step 94324
[ 16%]   step 94325
[ 16%]   step 94326
[ 16%]   step 94327
[ 16%]   step 94328
[ 16%]   step 94329
[ 16%]   step 94330
[ 16%]   step 94331
[ 16%]   step 94332
[ 16%]   step 94333
[ 16%]   step 94334
[ 16%]   step 94335
[ 16%]   step 94336
[ 16%]   step 94337
[ 16%]   step 94338
[ 16%]   step 94339
[ 16%]   step 94340
[ 16%]   step 94341
[ 16%]   step 94342
[ 16%]   step 94343
[ 16%]   step 94344
[ 16%]   step 94345
[ 16%]   step 94346
[ 16%]   step 94347
[ 16%]   step 94348
[ 16%]   step 94349
[ 16%]   step 94350
[ 16%]   step 94351
[ 16%]   step 94352
[ 16%]   step 94353
[ 16%]   step 94354
[ 16%]   step 94355
[ 16%]   step 94356
[ 16%]   step 94357
[ 16%]   step 94358
[ 16%]   step 94359
[ 16%]   step 94360
[ 16%]   step 94361
[ 16%]   step 94362
[ 16%]   step 94363
[ 16%]   step 94364
[ 16%]   step 94365
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 94366
[ 16%]   step 94367
[ 16%]   step 94368
[ 16%]   step 94369
[ 16%]   step 94370
[ 16%]   step 94371
[ 16%]   step 94372
[ 16%]   step 94373
[ 16%]   step 94374
[ 16%]   step 94375
[ 16%]   step 94376
[ 16%]   step 94377
[ 16%]   step 94378
[ 16%]   step 94379
[ 16%]   step 94380
[ 16%]   step 94381
[ 16%]   step 94382
[ 16%]   step 94383
[ 16%]   step 94384
[ 16%]   step 94385
[ 16%]   step 94386
[ 16%]   step 94387
[ 16%]   step 94388
[ 16%]   step 94389
[ 16%]   step 94390
[ 16%]   step 94391
[ 16%]   step 94392
[ 16%]   step 94393
[ 16%]   step 94394
[ 16%]   step 94395
[ 16%]   step 94396
[ 16%]   step 94397
[ 16%]   step 94398
[ 16%]   step 94399
[ 16%]   step 94400
[ 16%]   step 94401
[ 16%]   step 94402
[ 16%]   step 94403
[ 16%]   step 94404
[ 16%]   step 94405
[ 16%]   step 94406
[ 16%]   step 94407
[ 16%]   step 94408
[ 16%]   step 94409
[ 16%]   step 94410
[ 16%]   step 94411
[ 16%]   step 94412
[ 16%]   step 94413
[ 16%]   step 94414
[ 16%]   step 94415
[ 16%]   step 94416
[ 16%]   step 94417
[ 16%]   step 94418
[ 16%]   step 94419
[ 16%]   step 94420
[ 16%]   step 94421
[ 16%]   step 94422
[ 16%]   step 94423
[ 16%]   step 94424
[ 16%]   step 94425
[ 16%]   step 94426
[ 16%]   step 94427
[ 16%]   step 94428
[ 16%]   step 94429
[ 16%]   step 94430
[ 16%]   step 94431
[ 16%]   step 94432
[ 16%]   step 94433
[ 16%]   step 94434
[ 16%]   step 94435
[ 16%]   step 94436
[ 16%]   step 94437
[ 16%]   step 94438
[ 16%]   step 94439
[ 16%]   step 94440
[ 16%]   step 94441
[ 16%]   step 94442
[ 16%]   step 94443
[ 16%]   step 94444
[ 16%]   step 94445
[ 16%]   step 94446
[ 16%]   step 94447
[ 16%]   step 94448
[ 16%]   step 94449
[ 16%]   step 94450
[ 16%]   step 94451
[ 16%]   step 94452
[ 16%]   step 94453
[ 16%]   step 94454
[ 16%]   step 94455
[ 16%]   step 94456
[ 16%]   step 94457
[ 16%]   step 94458
[ 16%]   step 94459
[ 16%]   step 94460
[ 16%]   step 94461
[ 16%]   step 94462
[ 16%]   step 94463
[ 16%]   step 94464
[ 16%]   step 94465
[ 16%]   step 94466
[ 16%]   step 94467
[ 16%]   step 94468
[ 16%]   step 94469
[ 16%]   step 94470
[ 16%]   step 94471
[ 16%]   step 94472
[ 16%]   step 94473
[ 16%]   step 94474
[ 16%]   step 94475
[ 16%]   step 94476
[ 16%]   step 94477
[ 16%]   step 94478
[ 16%]   step 94479
[ 16%]   step 94480
[ 16%]   step 94481
[ 16%]   step 94482
[ 16%]   step 94483
[ 16%]   step 94484
[ 16%]   step 94485
[ 16%]   step 94486
[ 16%]   step 94487
[ 16%]   step 94488
[ 16%]   step 94489
[ 16%]   step 94490
[ 16%]   step 94491
[ 16%]   step 94492
[ 16%]   step 94493
[ 16%]   step 94494
[ 16%]   step 94495
[ 16%]   step 94496
[ 16%]   step 94497
[ 16%]   step 94498
[ 16%]   step 94499
[ 16%]   step 94500
[ 16%]   step 94501
[ 16%]   step 94502
[ 16%]   step 94503
[ 16%]   step 94504
[ 16%]   step 94505
[ 16%]   step 94506
[ 16%]   step 94507
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 94508
[ 16%]   step 94509
[ 16%]   step 94510
[ 16%]   step 94511
[ 16%]   step 94512
[ 16%]   step 94513
[ 16%]   step 94514
[ 16%]   step 94515
[ 16%]   step 94516
[ 16%]   step 94517
[ 16%]   step 94518
[ 16%]   step 94519
[ 16%]   step 94520
[ 16%]   step 94521
[ 16%]   step 94522
[ 16%]   step 94523
[ 16%]   step 94524
[ 16%]   step 94525
[ 16%]   step 94526
[ 16%]   step 94527
[ 16%]   step 94528
[ 16%]   step 94529
[ 16%]   step 94530
[ 16%]   step 94531
[ 16%]   step 94532
[ 16%]   step 94533
[ 16%]   step 94534
[ 16%]   step 94535
[ 16%]   step 94536
[ 16%]   step 94537
[ 16%]   step 94538
[ 16%]   step 94539
[ 16%]   step 94540
[ 16%]   step 94541
[ 16%]   step 94542
[ 16%]   step 94543
[ 16%]   step 94544
[ 16%]   step 94545
[ 16%]   step 94546
[ 16%]   step 94547
[ 16%]   step 94548
[ 16%]   step 94549
[ 16%]   step 94550
[ 16%]   step 94551
[ 16%]   step 94552
[ 16%]   step 94553
[ 16%]   step 94554
[ 16%]   step 94555
[ 16%]   step 94556
[ 16%]   step 94557
[ 16%]   step 94558
[ 16%]   step 94559
[ 16%]   step 94560
[ 16%]   step 94561
[ 16%]   step 94562
[ 16%]   step 94563
[ 16%]   step 94564
[ 16%]   step 94565
[ 16%]   step 94566
[ 16%]   step 94567
[ 16%]   step 94568
[ 16%]   step 94569
[ 16%]   step 94570
[ 16%]   step 94571
[ 16%]   step 94572
[ 16%]   step 94573
[ 16%]   step 94574
[ 16%]   step 94575
[ 16%]   step 94576
[ 16%]   step 94577
[ 16%]   step 94578
[ 16%]   step 94579
[ 16%]   step 94580
[ 16%]   step 94581
[ 16%]   step 94582
[ 16%]   step 94583
[ 16%]   step 94584
[ 16%]   step 94585
[ 16%]   step 94586
[ 16%]   step 94587
[ 16%]   step 94588
[ 16%]   step 94589
[ 16%]   step 94590
[ 16%]   step 94591
[ 16%]   step 94592
[ 16%]   step 94593
[ 16%]   step 94594
[ 16%]   step 94595
[ 16%]   step 94596
[ 16%]   step 94597
[ 16%]   step 94598
[ 16%]   step 94599
[ 16%]   step 94600
[ 16%]   step 94601
[ 16%]   step 94602
[ 16%]   step 94603
[ 16%]   step 94604
[ 16%]   step 94605
[ 16%]   step 94606
[ 16%]   step 94607
[ 16%]   step 94608
[ 16%]   step 94609
[ 16%]   step 94610
[ 16%]   step 94611
[ 16%]   step 94612
[ 16%]   step 94613
[ 16%]   step 94614
[ 16%]   step 94615
[ 16%]   step 94616
[ 16%]   step 94617
[ 16%]   step 94618
[ 16%]   step 94619
[ 16%]   step 94620
[ 16%]   step 94621
[ 16%]   step 94622
[ 16%]   step 94623
[ 16%]   step 94624
[ 16%]   step 94625
[ 16%]   step 94626
[ 16%]   step 94627
[ 16%]   step 94628
[ 16%]   step 94629
[ 16%]   step 94630
[ 16%]   step 94631
[ 16%]   step 94632
[ 16%]   step 94633
[ 16%]   step 94634
[ 16%]   step 94635
[ 16%]   step 94636
[ 16%]   step 94637
[ 16%]   step 94638
[ 16%]   step 94639
[ 16%]   step 94640
[ 16%]   step 94641
[ 16%]   step 94642
[ 16%]   step 94643
[ 16%]   step 94644
[ 16%]   step 94645
[ 16%]   step 94646
[ 16%]   step 94647
[ 16%]   step 94648
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 94649
[ 16%]   step 94650
[ 16%]   step 94651
[ 16%]   step 94652
[ 16%]   step 94653
[ 16%]   step 94654
[ 16%]   step 94655
[ 16%]   step 94656
[ 16%]   step 94657
[ 16%]   step 94658
[ 16%]   step 94659
[ 16%]   step 94660
[ 16%]   step 94661
[ 16%]   step 94662
[ 16%]   step 94663
[ 16%]   step 94664
[ 16%]   step 94665
[ 16%]   step 94666
[ 16%]   step 94667
[ 16%]   step 94668
[ 16%]   step 94669
[ 16%]   step 94670
[ 16%]   step 94671
[ 16%]   step 94672
[ 16%]   step 94673
[ 16%]   step 94674
[ 16%]   step 94675
[ 16%]   step 94676
[ 16%]   step 94677
[ 16%]   step 94678
[ 16%]   step 94679
[ 16%]   step 94680
[ 16%]   step 94681
[ 16%]   step 94682
[ 16%]   step 94683
[ 16%]   step 94684
[ 16%]   step 94685
[ 16%]   step 94686
[ 16%]   step 94687
[ 16%]   step 94688
[ 16%]   step 94689
[ 16%]   step 94690
[ 16%]   step 94691
[ 16%]   step 94692
[ 16%]   step 94693
[ 16%]   step 94694
[ 16%]   step 94695
[ 16%]   step 94696
[ 16%]   step 94697
[ 16%]   step 94698
[ 16%]   step 94699
[ 16%]   step 94700
[ 16%]   step 94701
[ 16%]   step 94702
[ 16%]   step 94703
[ 16%]   step 94704
[ 16%]   step 94705
[ 16%]   step 94706
[ 16%]   step 94707
[ 16%]   step 94708
[ 16%]   step 94709
[ 16%]   step 94710
[ 16%]   step 94711
[ 16%]   step 94712
[ 16%]   step 94713
[ 16%]   step 94714
[ 16%]   step 94715
[ 16%]   step 94716
[ 16%]   step 94717
[ 16%]   step 94718
[ 16%]   step 94719
[ 16%]   step 94720
[ 16%]   step 94721
[ 16%]   step 94722
[ 16%]   step 94723
[ 16%]   step 94724
[ 16%]   step 94725
[ 16%]   step 94726
[ 16%]   step 94727
[ 16%]   step 94728
[ 16%]   step 94729
[ 16%]   step 94730
[ 16%]   step 94731
[ 16%]   step 94732
[ 16%]   step 94733
[ 16%]   step 94734
[ 16%]   step 94735
[ 16%]   step 94736
[ 16%]   step 94737
[ 16%]   step 94738
[ 16%]   step 94739
[ 16%]   step 94740
[ 16%]   step 94741
[ 16%]   step 94742
[ 16%]   step 94743
[ 16%]   step 94744
[ 16%]   step 94745
[ 16%]   step 94746
[ 16%]   step 94747
[ 16%]   step 94748
[ 16%]   step 94749
[ 16%]   step 94750
[ 16%]   step 94751
[ 16%]   step 94752
[ 16%]   step 94753
[ 16%]   step 94754
[ 16%]   step 94755
[ 16%]   step 94756
[ 16%]   step 94757
[ 16%]   step 94758
[ 16%]   step 94759
[ 16%]   step 94760
[ 16%]   step 94761
[ 16%]   step 94762
[ 16%]   step 94763
[ 16%]   step 94764
[ 16%]   step 94765
[ 16%]   step 94766
[ 16%]   step 94767
[ 16%]   step 94768
[ 16%]   step 94769
[ 16%]   step 94770
[ 16%]   step 94771
[ 16%]   step 94772
[ 16%]   step 94773
[ 16%]   step 94774
[ 16%]   step 94775
[ 16%]   step 94776
[ 16%]   step 94777
[ 16%]   step 94778
[ 16%]   step 94779
[ 16%]   step 94780
[ 16%]   step 94781
[ 16%]   step 94782
[ 16%]   step 94783
[ 16%]   step 94784
[ 16%]   step 94785
[ 16%]   step 94786
[ 16%]   step 94787
[ 16%]   step 94788
[ 16%]   step 94789
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 16%]   step 94790
[ 16%]   step 94791
[ 16%]   step 94792
[ 16%]   step 94793
[ 16%]   step 94794
[ 16%]   step 94795
[ 16%]   step 94796
[ 16%]   step 94797
[ 16%]   step 94798
[ 16%]   step 94799
[ 16%]   step 94800
[ 16%]   step 94801
[ 16%]   step 94802
[ 16%]   step 94803
[ 16%]   step 94804
[ 16%]   step 94805
[ 16%]   step 94806
[ 16%]   step 94807
[ 16%]   step 94808
[ 16%]   step 94809
[ 16%]   step 94810
[ 16%]   step 94811
[ 16%]   step 94812
[ 16%]   step 94813
