SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 63649
[  7%]   step 63650
[  7%]   step 63651
[  7%]   step 63652
[  7%]   step 63653
[  7%]   step 63654
[  7%]   step 63655
[  7%]   step 63656
[  7%]   step 63657
[  7%]   step 63658
[  7%]   step 63659
[  7%]   step 63660
[  7%]   step 63661
[  7%]   step 63662
[  7%]   step 63663
[  7%]   step 63664
[  7%]   step 63665
[  7%]   step 63666
[  7%]   step 63667
[  7%]   step 63668
[  7%]   step 63669
[  7%]   step 63670
[  7%]   step 63671
[  7%]   step 63672
[  7%]   step 63673
[  7%]   step 63674
[  7%]   step 63675
[  7%]   step 63676
[  7%]   step 63677
[  7%]   step 63678
[  7%]   step 63679
[  7%]   step 63680
[  7%]   step 63681
[  7%]   step 63682
[  7%]   step 63683
[  7%]   step 63684
[  7%]   step 63685
[  7%]   step 63686
[  7%]   step 63687
[  7%]   step 63688
[  7%]   step 63689
[  7%]   step 63690
[  7%]   step 63691
[  7%]   step 63692
[  7%]   step 63693
[  7%]   step 63694
[  7%]   step 63695
[  7%]   step 63696
[  7%]   step 63697
[  7%]   step 63698
[  7%]   step 63699
[  7%]   step 63700
[  7%]   step 63701
[  7%]   step 63702
[  7%]   step 63703
[  7%]   step 63704
[  7%]   step 63705
[  7%]   step 63706
[  7%]   step 63707
[  7%]   step 63708
[  7%]   step 63709
[  7%]   step 63710
[  7%]   step 63711
[  7%]   step 63712
[  7%]   step 63713
[  7%]   step 63714
[  7%]   step 63715
[  7%]   step 63716
[  7%]   step 63717
[  7%]   step 63718
[  7%]   step 63719
[  7%]   step 63720
[  7%]   step 63721
[  7%]   step 63722
[  7%]   step 63723
[  7%]   step 63724
[  7%]   step 63725
[  7%]   step 63726
[  7%]   step 63727
[  7%]   step 63728
[  7%]   step 63729
[  7%]   step 63730
[  7%]   step 63731
[  7%]   step 63732
[  7%]   step 63733
[  7%]   step 63734
[  7%]   step 63735
[  7%]   step 63736
[  7%]   step 63737
[  7%]   step 63738
[  7%]   step 63739
[  7%]   step 63740
[  7%]   step 63741
[  7%]   step 63742
[  7%]   step 63743
[  7%]   step 63744
[  7%]   step 63745
[  7%]   step 63746
[  7%]   step 63747
[  7%]   step 63748
[  7%]   step 63749
[  7%]   step 63750
[  7%]   step 63751
[  7%]   step 63752
[  7%]   step 63753
[  7%]   step 63754
[  7%]   step 63755
[  7%]   step 63756
[  7%]   step 63757
[  7%]   step 63758
[  7%]   step 63759
[  7%]   step 63760
[  7%]   step 63761
[  7%]   step 63762
[  7%]   step 63763
[  7%]   step 63764
[  7%]   step 63765
[  7%]   step 63766
[  7%]   step 63767
[  7%]   step 63768
[  7%]   step 63769
[  7%]   step 63770
[  7%]   step 63771
[  7%]   step 63772
[  7%]   step 63773
[  7%]   step 63774
[  7%]   step 63775
[  7%]   step 63776
[  7%]   step 63777
[  7%]   step 63778
[  7%]   step 63779
[  7%]   step 63780
[  7%]   step 63781
[  7%]   step 63782
[  7%]   step 63783
[  7%]   step 63784
[  7%]   step 63785
[  7%]   step 63786
[  7%]   step 63787
[  7%]   step 63788
[  7%]   step 63789
[  7%]   step 63790
[  7%]   step 63791
[  7%]   step 63792
[  7%]   step 63793
[  7%]   step 63794
[  7%]   step 63795
[  7%]   step 63796
[  7%]   step 63797
[  7%]   step 63798
[  7%]   step 63799
[  7%]   step 63800
[  7%]   step 63801
[  7%]   step 63802
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 63803
[  7%]   step 63804
[  7%]   step 63805
[  7%]   step 63806
[  7%]   step 63807
[  7%]   step 63808
[  7%]   step 63809
[  7%]   step 63810
[  7%]   step 63811
[  7%]   step 63812
[  7%]   step 63813
[  7%]   step 63814
[  7%]   step 63815
[  7%]   step 63816
[  7%]   step 63817
[  7%]   step 63818
[  7%]   step 63819
[  7%]   step 63820
[  7%]   step 63821
[  7%]   step 63822
[  7%]   step 63823
[  7%]   step 63824
[  7%]   step 63825
[  7%]   step 63826
[  7%]   step 63827
[  7%]   step 63828
[  7%]   step 63829
[  7%]   step 63830
[  7%]   step 63831
[  7%]   step 63832
[  7%]   step 63833
[  7%]   step 63834
[  7%]   step 63835
[  7%]   step 63836
[  7%]   step 63837
[  7%]   step 63838
[  7%]   step 63839
[  7%]   step 63840
[  7%]   step 63841
[  7%]   step 63842
[  7%]   step 63843
[  7%]   step 63844
[  7%]   step 63845
[  7%]   step 63846
[  7%]   step 63847
[  7%]   step 63848
[  7%]   step 63849
[  7%]   step 63850
[  7%]   step 63851
[  7%]   step 63852
[  7%]   step 63853
[  7%]   step 63854
[  7%]   step 63855
[  7%]   step 63856
[  7%]   step 63857
[  7%]   step 63858
[  7%]   step 63859
[  7%]   step 63860
[  7%]   step 63861
[  7%]   step 63862
[  7%]   step 63863
[  7%]   step 63864
[  7%]   step 63865
[  7%]   step 63866
[  7%]   step 63867
[  7%]   step 63868
[  7%]   step 63869
[  7%]   step 63870
[  7%]   step 63871
[  7%]   step 63872
[  7%]   step 63873
[  7%]   step 63874
[  7%]   step 63875
[  7%]   step 63876
[  7%]   step 63877
[  7%]   step 63878
[  7%]   step 63879
[  7%]   step 63880
[  7%]   step 63881
[  7%]   step 63882
[  7%]   step 63883
[  7%]   step 63884
[  7%]   step 63885
[  7%]   step 63886
[  7%]   step 63887
[  7%]   step 63888
[  7%]   step 63889
[  7%]   step 63890
[  7%]   step 63891
[  7%]   step 63892
[  7%]   step 63893
[  7%]   step 63894
[  7%]   step 63895
[  7%]   step 63896
[  7%]   step 63897
[  7%]   step 63898
[  7%]   step 63899
[  7%]   step 63900
[  7%]   step 63901
[  7%]   step 63902
[  7%]   step 63903
[  7%]   step 63904
[  7%]   step 63905
[  7%]   step 63906
[  7%]   step 63907
[  7%]   step 63908
[  7%]   step 63909
[  7%]   step 63910
[  7%]   step 63911
[  7%]   step 63912
[  7%]   step 63913
[  7%]   step 63914
[  7%]   step 63915
[  7%]   step 63916
[  7%]   step 63917
[  7%]   step 63918
[  7%]   step 63919
[  7%]   step 63920
[  7%]   step 63921
[  7%]   step 63922
[  7%]   step 63923
[  7%]   step 63924
[  7%]   step 63925
[  7%]   step 63926
[  7%]   step 63927
[  7%]   step 63928
[  7%]   step 63929
[  7%]   step 63930
[  7%]   step 63931
[  7%]   step 63932
[  7%]   step 63933
[  7%]   step 63934
[  7%]   step 63935
[  7%]   step 63936
[  7%]   step 63937
[  7%]   step 63938
[  7%]   step 63939
[  7%]   step 63940
[  7%]   step 63941
[  7%]   step 63942
[  7%]   step 63943
[  7%]   step 63944
[  7%]   step 63945
[  7%]   step 63946
[  7%]   step 63947
[  7%]   step 63948
[  7%]   step 63949
[  7%]   step 63950
[  7%]   step 63951
[  7%]   step 63952
[  7%]   step 63953
[  7%]   step 63954
[  7%]   step 63955
[  7%]   step 63956
[  7%]   step 63957
[  7%]   step 63958
[  7%]   step 63959
[  7%]   step 63960
[  7%]   step 63961
[  7%]   step 63962
[  7%]   step 63963
[  7%]   step 63964
[  7%]   step 63965
[  7%]   step 63966
[  7%]   step 63967
[  7%]   step 63968
[  7%]   step 63969
[  7%]   step 63970
[  7%]   step 63971
[  7%]   step 63972
[  7%]   step 63973
[  7%]   step 63974
[  7%]   step 63975
[  7%]   step 63976
[  7%]   step 63977
[  7%]   step 63978
[  7%]   step 63979
[  7%]   step 63980
[  7%]   step 63981
[  7%]   step 63982
[  7%]   step 63983
[  7%]   step 63984
[  7%]   step 63985
[  7%]   step 63986
[  7%]   step 63987
[  7%]   step 63988
[  7%]   step 63989
[  7%]   step 63990
[  7%]   step 63991
[  7%]   step 63992
[  7%]   step 63993
[  7%]   step 63994
[  7%]   step 63995
[  7%]   step 63996
[  7%]   step 63997
[  7%]   step 63998
[  7%]   step 63999
[  7%]   step 64000
[  7%]   step 64001
[  7%]   step 64002
[  7%]   step 64003
[  7%]   step 64004
[  7%]   step 64005
[  7%]   step 64006
[  7%]   step 64007
[  7%]   step 64008
[  7%]   step 64009
[  7%]   step 64010
[  7%]   step 64011
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 64012
[  7%]   step 64013
[  7%]   step 64014
[  7%]   step 64015
[  7%]   step 64016
[  7%]   step 64017
[  7%]   step 64018
[  7%]   step 64019
[  7%]   step 64020
[  7%]   step 64021
[  7%]   step 64022
[  7%]   step 64023
[  7%]   step 64024
[  7%]   step 64025
[  7%]   step 64026
[  7%]   step 64027
[  7%]   step 64028
[  7%]   step 64029
[  7%]   step 64030
[  7%]   step 64031
[  7%]   step 64032
[  7%]   step 64033
[  7%]   step 64034
[  7%]   step 64035
[  7%]   step 64036
[  7%]   step 64037
[  7%]   step 64038
[  7%]   step 64039
[  7%]   step 64040
[  7%]   step 64041
[  7%]   step 64042
[  7%]   step 64043
[  7%]   step 64044
[  7%]   step 64045
[  7%]   step 64046
[  7%]   step 64047
[  7%]   step 64048
[  7%]   step 64049
[  7%]   step 64050
[  7%]   step 64051
[  7%]   step 64052
[  7%]   step 64053
[  7%]   step 64054
[  7%]   step 64055
[  7%]   step 64056
[  7%]   step 64057
[  7%]   step 64058
[  7%]   step 64059
[  7%]   step 64060
[  7%]   step 64061
[  7%]   step 64062
[  7%]   step 64063
[  7%]   step 64064
[  7%]   step 64065
[  7%]   step 64066
[  7%]   step 64067
[  7%]   step 64068
[  7%]   step 64069
[  7%]   step 64070
[  7%]   step 64071
[  7%]   step 64072
[  7%]   step 64073
[  7%]   step 64074
[  7%]   step 64075
[  7%]   step 64076
[  7%]   step 64077
[  7%]   step 64078
[  7%]   step 64079
[  7%]   step 64080
[  7%]   step 64081
[  7%]   step 64082
[  7%]   step 64083
[  7%]   step 64084
[  7%]   step 64085
[  7%]   step 64086
[  7%]   step 64087
[  7%]   step 64088
[  7%]   step 64089
[  7%]   step 64090
[  7%]   step 64091
[  7%]   step 64092
[  7%]   step 64093
[  7%]   step 64094
[  7%]   step 64095
[  7%]   step 64096
[  7%]   step 64097
[  7%]   step 64098
[  7%]   step 64099
[  7%]   step 64100
[  7%]   step 64101
[  7%]   step 64102
[  7%]   step 64103
[  7%]   step 64104
[  7%]   step 64105
[  7%]   step 64106
[  7%]   step 64107
[  7%]   step 64108
[  7%]   step 64109
[  7%]   step 64110
[  7%]   step 64111
[  7%]   step 64112
[  7%]   step 64113
[  7%]   step 64114
[  7%]   step 64115
[  7%]   step 64116
[  7%]   step 64117
[  7%]   step 64118
[  7%]   step 64119
[  7%]   step 64120
[  7%]   step 64121
[  7%]   step 64122
[  7%]   step 64123
[  7%]   step 64124
[  7%]   step 64125
[  7%]   step 64126
[  7%]   step 64127
[  7%]   step 64128
[  7%]   step 64129
[  7%]   step 64130
[  7%]   step 64131
[  7%]   step 64132
[  7%]   step 64133
[  7%]   step 64134
[  7%]   step 64135
[  7%]   step 64136
[  7%]   step 64137
[  7%]   step 64138
[  7%]   step 64139
[  7%]   step 64140
[  7%]   step 64141
[  7%]   step 64142
[  7%]   step 64143
[  7%]   step 64144
[  7%]   step 64145
[  7%]   step 64146
[  7%]   step 64147
[  7%]   step 64148
[  7%]   step 64149
[  7%]   step 64150
[  7%]   step 64151
[  7%]   step 64152
[  7%]   step 64153
[  7%]   step 64154
[  7%]   step 64155
[  7%]   step 64156
[  7%]   step 64157
[  7%]   step 64158
[  7%]   step 64159
[  7%]   step 64160
[  7%]   step 64161
[  7%]   step 64162
[  7%]   step 64163
[  7%]   step 64164
[  7%]   step 64165
[  7%]   step 64166
[  7%]   step 64167
[  7%]   step 64168
[  7%]   step 64169
[  7%]   step 64170
[  7%]   step 64171
[  7%]   step 64172
[  7%]   step 64173
[  7%]   step 64174
[  7%]   step 64175
[  7%]   step 64176
[  7%]   step 64177
[  7%]   step 64178
[  7%]   step 64179
[  7%]   step 64180
[  7%]   step 64181
[  7%]   step 64182
[  7%]   step 64183
[  7%]   step 64184
[  7%]   step 64185
[  7%]   step 64186
[  7%]   step 64187
[  7%]   step 64188
[  7%]   step 64189
[  7%]   step 64190
[  7%]   step 64191
[  7%]   step 64192
[  7%]   step 64193
[  7%]   step 64194
[  7%]   step 64195
[  7%]   step 64196
[  7%]   step 64197
[  7%]   step 64198
[  7%]   step 64199
[  7%]   step 64200
[  7%]   step 64201
[  7%]   step 64202
[  7%]   step 64203
[  7%]   step 64204
[  7%]   step 64205
[  7%]   step 64206
[  7%]   step 64207
[  7%]   step 64208
[  7%]   step 64209
[  7%]   step 64210
[  7%]   step 64211
[  7%]   step 64212
[  7%]   step 64213
[  7%]   step 64214
[  7%]   step 64215
[  7%]   step 64216
[  7%]   step 64217
[  7%]   step 64218
[  7%]   step 64219
[  7%]   step 64220
[  7%]   step 64221
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 64222
[  7%]   step 64223
[  7%]   step 64224
[  7%]   step 64225
[  7%]   step 64226
[  7%]   step 64227
[  7%]   step 64228
[  7%]   step 64229
[  7%]   step 64230
[  7%]   step 64231
[  7%]   step 64232
[  7%]   step 64233
[  7%]   step 64234
[  7%]   step 64235
[  7%]   step 64236
[  7%]   step 64237
[  7%]   step 64238
[  7%]   step 64239
[  7%]   step 64240
[  7%]   step 64241
[  7%]   step 64242
[  7%]   step 64243
[  7%]   step 64244
[  7%]   step 64245
[  7%]   step 64246
[  7%]   step 64247
[  7%]   step 64248
[  7%]   step 64249
[  7%]   step 64250
[  7%]   step 64251
[  7%]   step 64252
[  7%]   step 64253
[  7%]   step 64254
[  7%]   step 64255
[  7%]   step 64256
[  7%]   step 64257
[  7%]   step 64258
[  7%]   step 64259
[  7%]   step 64260
[  7%]   step 64261
[  7%]   step 64262
[  7%]   step 64263
[  7%]   step 64264
[  7%]   step 64265
[  7%]   step 64266
[  7%]   step 64267
[  7%]   step 64268
[  7%]   step 64269
[  7%]   step 64270
[  7%]   step 64271
[  7%]   step 64272
[  7%]   step 64273
[  7%]   step 64274
[  7%]   step 64275
[  7%]   step 64276
[  7%]   step 64277
[  7%]   step 64278
[  7%]   step 64279
[  7%]   step 64280
[  7%]   step 64281
[  7%]   step 64282
[  7%]   step 64283
[  7%]   step 64284
[  7%]   step 64285
[  7%]   step 64286
[  7%]   step 64287
[  7%]   step 64288
[  7%]   step 64289
[  7%]   step 64290
[  7%]   step 64291
[  7%]   step 64292
[  7%]   step 64293
[  7%]   step 64294
[  7%]   step 64295
[  7%]   step 64296
[  7%]   step 64297
[  7%]   step 64298
[  7%]   step 64299
[  7%]   step 64300
[  7%]   step 64301
[  7%]   step 64302
[  7%]   step 64303
[  7%]   step 64304
[  7%]   step 64305
[  7%]   step 64306
[  7%]   step 64307
[  7%]   step 64308
[  7%]   step 64309
[  7%]   step 64310
[  7%]   step 64311
[  7%]   step 64312
[  7%]   step 64313
[  7%]   step 64314
[  7%]   step 64315
[  7%]   step 64316
[  7%]   step 64317
[  7%]   step 64318
[  7%]   step 64319
[  7%]   step 64320
[  7%]   step 64321
[  7%]   step 64322
[  7%]   step 64323
[  7%]   step 64324
[  7%]   step 64325
[  7%]   step 64326
[  7%]   step 64327
[  7%]   step 64328
[  7%]   step 64329
[  7%]   step 64330
[  7%]   step 64331
[  7%]   step 64332
[  7%]   step 64333
[  7%]   step 64334
[  7%]   step 64335
[  7%]   step 64336
[  7%]   step 64337
[  7%]   step 64338
[  7%]   step 64339
[  7%]   step 64340
[  7%]   step 64341
[  7%]   step 64342
[  7%]   step 64343
[  7%]   step 64344
[  7%]   step 64345
[  7%]   step 64346
[  7%]   step 64347
[  7%]   step 64348
[  7%]   step 64349
[  7%]   step 64350
[  7%]   step 64351
[  7%]   step 64352
[  7%]   step 64353
[  7%]   step 64354
[  7%]   step 64355
[  7%]   step 64356
[  7%]   step 64357
[  7%]   step 64358
[  7%]   step 64359
[  7%]   step 64360
[  7%]   step 64361
[  7%]   step 64362
[  7%]   step 64363
[  7%]   step 64364
[  7%]   step 64365
[  7%]   step 64366
[  7%]   step 64367
[  7%]   step 64368
[  7%]   step 64369
[  7%]   step 64370
[  7%]   step 64371
[  7%]   step 64372
[  7%]   step 64373
[  7%]   step 64374
[  7%]   step 64375
[  7%]   step 64376
[  7%]   step 64377
[  7%]   step 64378
[  7%]   step 64379
[  7%]   step 64380
[  7%]   step 64381
[  7%]   step 64382
[  7%]   step 64383
[  7%]   step 64384
[  7%]   step 64385
[  7%]   step 64386
[  7%]   step 64387
[  7%]   step 64388
[  7%]   step 64389
[  7%]   step 64390
[  7%]   step 64391
[  7%]   step 64392
[  7%]   step 64393
[  7%]   step 64394
[  7%]   step 64395
[  7%]   step 64396
[  7%]   step 64397
[  7%]   step 64398
[  7%]   step 64399
[  7%]   step 64400
[  7%]   step 64401
[  7%]   step 64402
[  7%]   step 64403
[  7%]   step 64404
[  7%]   step 64405
[  7%]   step 64406
[  7%]   step 64407
[  7%]   step 64408
[  7%]   step 64409
[  7%]   step 64410
[  7%]   step 64411
[  7%]   step 64412
[  7%]   step 64413
[  7%]   step 64414
[  7%]   step 64415
[  7%]   step 64416
[  7%]   step 64417
[  7%]   step 64418
[  7%]   step 64419
[  7%]   step 64420
[  7%]   step 64421
[  7%]   step 64422
[  7%]   step 64423
[  7%]   step 64424
[  7%]   step 64425
[  7%]   step 64426
[  7%]   step 64427
[  7%]   step 64428
[  7%]   step 64429
[  7%]   step 64430
[  7%]   step 64431
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 64432
[  7%]   step 64433
[  7%]   step 64434
[  7%]   step 64435
[  7%]   step 64436
[  7%]   step 64437
[  7%]   step 64438
[  7%]   step 64439
[  7%]   step 64440
[  7%]   step 64441
[  7%]   step 64442
[  7%]   step 64443
[  7%]   step 64444
[  7%]   step 64445
[  7%]   step 64446
[  7%]   step 64447
[  7%]   step 64448
[  7%]   step 64449
[  7%]   step 64450
[  7%]   step 64451
[  7%]   step 64452
[  7%]   step 64453
[  7%]   step 64454
[  7%]   step 64455
[  7%]   step 64456
[  7%]   step 64457
[  7%]   step 64458
[  7%]   step 64459
[  7%]   step 64460
[  7%]   step 64461
[  7%]   step 64462
[  7%]   step 64463
[  7%]   step 64464
[  7%]   step 64465
[  7%]   step 64466
[  7%]   step 64467
[  7%]   step 64468
[  7%]   step 64469
[  7%]   step 64470
[  7%]   step 64471
[  7%]   step 64472
[  7%]   step 64473
[  7%]   step 64474
[  7%]   step 64475
[  7%]   step 64476
[  7%]   step 64477
[  7%]   step 64478
[  7%]   step 64479
[  7%]   step 64480
[  7%]   step 64481
[  7%]   step 64482
[  7%]   step 64483
[  7%]   step 64484
[  7%]   step 64485
[  7%]   step 64486
[  7%]   step 64487
[  7%]   step 64488
[  7%]   step 64489
[  7%]   step 64490
[  7%]   step 64491
[  7%]   step 64492
[  7%]   step 64493
[  7%]   step 64494
[  7%]   step 64495
[  7%]   step 64496
[  7%]   step 64497
[  7%]   step 64498
[  7%]   step 64499
[  7%]   step 64500
[  7%]   step 64501
[  7%]   step 64502
[  7%]   step 64503
[  7%]   step 64504
[  7%]   step 64505
[  7%]   step 64506
[  7%]   step 64507
[  7%]   step 64508
[  7%]   step 64509
[  7%]   step 64510
[  7%]   step 64511
[  7%]   step 64512
[  7%]   step 64513
[  7%]   step 64514
[  7%]   step 64515
[  7%]   step 64516
[  7%]   step 64517
[  7%]   step 64518
[  7%]   step 64519
[  7%]   step 64520
[  7%]   step 64521
[  7%]   step 64522
[  7%]   step 64523
[  7%]   step 64524
[  7%]   step 64525
[  7%]   step 64526
[  7%]   step 64527
[  7%]   step 64528
[  7%]   step 64529
[  7%]   step 64530
[  7%]   step 64531
[  7%]   step 64532
[  7%]   step 64533
[  7%]   step 64534
[  7%]   step 64535
[  7%]   step 64536
[  7%]   step 64537
[  7%]   step 64538
[  7%]   step 64539
[  7%]   step 64540
[  7%]   step 64541
[  7%]   step 64542
[  7%]   step 64543
[  7%]   step 64544
[  7%]   step 64545
[  7%]   step 64546
[  7%]   step 64547
[  7%]   step 64548
[  7%]   step 64549
[  7%]   step 64550
[  7%]   step 64551
[  7%]   step 64552
[  7%]   step 64553
[  7%]   step 64554
[  7%]   step 64555
[  7%]   step 64556
[  7%]   step 64557
[  7%]   step 64558
[  7%]   step 64559
[  7%]   step 64560
[  7%]   step 64561
[  7%]   step 64562
[  7%]   step 64563
[  7%]   step 64564
[  7%]   step 64565
[  7%]   step 64566
[  7%]   step 64567
[  7%]   step 64568
[  7%]   step 64569
[  7%]   step 64570
[  7%]   step 64571
[  7%]   step 64572
[  7%]   step 64573
[  7%]   step 64574
[  7%]   step 64575
[  7%]   step 64576
[  7%]   step 64577
[  7%]   step 64578
[  7%]   step 64579
[  7%]   step 64580
[  7%]   step 64581
[  7%]   step 64582
[  7%]   step 64583
[  7%]   step 64584
[  7%]   step 64585
[  7%]   step 64586
[  7%]   step 64587
[  7%]   step 64588
[  7%]   step 64589
[  7%]   step 64590
[  7%]   step 64591
[  7%]   step 64592
[  7%]   step 64593
[  7%]   step 64594
[  7%]   step 64595
[  7%]   step 64596
[  7%]   step 64597
[  7%]   step 64598
[  7%]   step 64599
[  7%]   step 64600
[  7%]   step 64601
[  7%]   step 64602
[  7%]   step 64603
[  7%]   step 64604
