SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 59180
[ 12%]   step 59181
[ 12%]   step 59182
[ 12%]   step 59183
[ 12%]   step 59184
[ 12%]   step 59185
[ 12%]   step 59186
[ 12%]   step 59187
[ 12%]   step 59188
[ 12%]   step 59189
[ 12%]   step 59190
[ 12%]   step 59191
[ 12%]   step 59192
[ 12%]   step 59193
[ 12%]   step 59194
[ 12%]   step 59195
[ 12%]   step 59196
[ 12%]   step 59197
[ 12%]   step 59198
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 59199
[ 12%]   step 59200
[ 12%]   step 59201
[ 12%]   step 59202
[ 12%]   step 59203
[ 12%]   step 59204
[ 12%]   step 59205
[ 12%]   step 59206
[ 12%]   step 59207
[ 12%]   step 59208
[ 12%]   step 59209
[ 12%]   step 59210
[ 12%]   step 59211
[ 12%]   step 59212
[ 12%]   step 59213
[ 12%]   step 59214
[ 12%]   step 59215
[ 12%]   step 59216
[ 12%]   step 59217
[ 12%]   step 59218
[ 12%]   step 59219
[ 12%]   step 59220
[ 12%]   step 59221
[ 12%]   step 59222
[ 12%]   step 59223
[ 12%]   step 59224
[ 12%]   step 59225
[ 12%]   step 59226
[ 12%]   step 59227
[ 12%]   step 59228
[ 12%]   step 59229
[ 12%]   step 59230
[ 12%]   step 59231
[ 12%]   step 59232
[ 12%]   step 59233
[ 12%]   step 59234
[ 12%]   step 59235
[ 12%]   step 59236
[ 12%]   step 59237
[ 12%]   step 59238
[ 12%]   step 59239
[ 12%]   step 59240
[ 12%]   step 59241
[ 12%]   step 59242
[ 12%]   step 59243
[ 12%]   step 59244
[ 12%]   step 59245
[ 12%]   step 59246
[ 12%]   step 59247
[ 12%]   step 59248
[ 12%]   step 59249
[ 12%]   step 59250
[ 12%]   step 59251
[ 12%]   step 59252
[ 12%]   step 59253
[ 12%]   step 59254
[ 12%]   step 59255
[ 12%]   step 59256
[ 12%]   step 59257
[ 12%]   step 59258
[ 12%]   step 59259
[ 12%]   step 59260
[ 12%]   step 59261
[ 12%]   step 59262
[ 12%]   step 59263
[ 12%]   step 59264
[ 12%]   step 59265
[ 12%]   step 59266
[ 12%]   step 59267
[ 12%]   step 59268
[ 12%]   step 59269
[ 12%]   step 59270
[ 12%]   step 59271
[ 12%]   step 59272
[ 12%]   step 59273
[ 12%]   step 59274
[ 12%]   step 59275
[ 12%]   step 59276
[ 12%]   step 59277
[ 12%]   step 59278
[ 12%]   step 59279
[ 12%]   step 59280
[ 12%]   step 59281
[ 12%]   step 59282
[ 12%]   step 59283
[ 12%]   step 59284
[ 12%]   step 59285
[ 12%]   step 59286
[ 12%]   step 59287
[ 12%]   step 59288
[ 12%]   step 59289
[ 12%]   step 59290
[ 12%]   step 59291
[ 12%]   step 59292
[ 12%]   step 59293
[ 12%]   step 59294
[ 12%]   step 59295
[ 12%]   step 59296
[ 12%]   step 59297
[ 12%]   step 59298
[ 12%]   step 59299
[ 12%]   step 59300
[ 12%]   step 59301
[ 12%]   step 59302
[ 12%]   step 59303
[ 12%]   step 59304
[ 12%]   step 59305
[ 12%]   step 59306
[ 12%]   step 59307
[ 12%]   step 59308
[ 12%]   step 59309
[ 12%]   step 59310
[ 12%]   step 59311
[ 12%]   step 59312
[ 12%]   step 59313
[ 12%]   step 59314
[ 12%]   step 59315
[ 12%]   step 59316
[ 12%]   step 59317
[ 12%]   step 59318
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 59319
[ 12%]   step 59320
[ 12%]   step 59321
[ 12%]   step 59322
[ 12%]   step 59323
[ 12%]   step 59324
[ 12%]   step 59325
[ 12%]   step 59326
[ 12%]   step 59327
[ 12%]   step 59328
[ 12%]   step 59329
[ 12%]   step 59330
[ 12%]   step 59331
[ 12%]   step 59332
[ 12%]   step 59333
[ 12%]   step 59334
[ 12%]   step 59335
[ 12%]   step 59336
[ 12%]   step 59337
[ 12%]   step 59338
[ 12%]   step 59339
[ 12%]   step 59340
[ 12%]   step 59341
[ 12%]   step 59342
[ 12%]   step 59343
[ 12%]   step 59344
[ 12%]   step 59345
[ 12%]   step 59346
[ 12%]   step 59347
[ 12%]   step 59348
[ 12%]   step 59349
[ 12%]   step 59350
[ 12%]   step 59351
[ 12%]   step 59352
[ 12%]   step 59353
[ 12%]   step 59354
[ 12%]   step 59355
[ 12%]   step 59356
[ 12%]   step 59357
[ 12%]   step 59358
[ 12%]   step 59359
[ 12%]   step 59360
[ 12%]   step 59361
[ 12%]   step 59362
[ 12%]   step 59363
[ 12%]   step 59364
[ 12%]   step 59365
[ 12%]   step 59366
[ 12%]   step 59367
[ 12%]   step 59368
[ 12%]   step 59369
[ 12%]   step 59370
[ 12%]   step 59371
[ 12%]   step 59372
[ 12%]   step 59373
[ 12%]   step 59374
[ 12%]   step 59375
[ 12%]   step 59376
[ 12%]   step 59377
[ 12%]   step 59378
[ 12%]   step 59379
[ 12%]   step 59380
[ 12%]   step 59381
[ 12%]   step 59382
[ 12%]   step 59383
[ 12%]   step 59384
[ 12%]   step 59385
[ 12%]   step 59386
[ 12%]   step 59387
[ 12%]   step 59388
[ 12%]   step 59389
[ 12%]   step 59390
[ 12%]   step 59391
[ 12%]   step 59392
[ 12%]   step 59393
[ 12%]   step 59394
[ 12%]   step 59395
[ 12%]   step 59396
[ 12%]   step 59397
[ 12%]   step 59398
[ 12%]   step 59399
[ 12%]   step 59400
[ 12%]   step 59401
[ 12%]   step 59402
[ 12%]   step 59403
[ 12%]   step 59404
[ 12%]   step 59405
[ 12%]   step 59406
[ 12%]   step 59407
[ 12%]   step 59408
[ 12%]   step 59409
[ 12%]   step 59410
[ 12%]   step 59411
[ 12%]   step 59412
[ 12%]   step 59413
[ 12%]   step 59414
[ 12%]   step 59415
[ 12%]   step 59416
[ 12%]   step 59417
[ 12%]   step 59418
[ 12%]   step 59419
[ 12%]   step 59420
[ 12%]   step 59421
[ 12%]   step 59422
[ 12%]   step 59423
[ 12%]   step 59424
[ 12%]   step 59425
[ 12%]   step 59426
[ 12%]   step 59427
[ 12%]   step 59428
[ 12%]   step 59429
[ 12%]   step 59430
[ 12%]   step 59431
[ 12%]   step 59432
[ 12%]   step 59433
[ 12%]   step 59434
[ 12%]   step 59435
[ 12%]   step 59436
[ 12%]   step 59437
[ 12%]   step 59438
[ 12%]   step 59439
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 59440
[ 12%]   step 59441
[ 12%]   step 59442
[ 12%]   step 59443
[ 12%]   step 59444
[ 12%]   step 59445
[ 12%]   step 59446
[ 12%]   step 59447
[ 12%]   step 59448
[ 12%]   step 59449
[ 12%]   step 59450
[ 12%]   step 59451
[ 12%]   step 59452
[ 12%]   step 59453
[ 12%]   step 59454
[ 12%]   step 59455
[ 12%]   step 59456
[ 12%]   step 59457
[ 12%]   step 59458
[ 12%]   step 59459
[ 12%]   step 59460
[ 12%]   step 59461
[ 12%]   step 59462
[ 12%]   step 59463
[ 12%]   step 59464
[ 12%]   step 59465
[ 12%]   step 59466
[ 12%]   step 59467
[ 12%]   step 59468
[ 12%]   step 59469
[ 12%]   step 59470
[ 12%]   step 59471
[ 12%]   step 59472
[ 12%]   step 59473
[ 12%]   step 59474
[ 12%]   step 59475
[ 12%]   step 59476
[ 12%]   step 59477
[ 12%]   step 59478
[ 12%]   step 59479
[ 12%]   step 59480
[ 12%]   step 59481
[ 12%]   step 59482
[ 12%]   step 59483
[ 12%]   step 59484
[ 12%]   step 59485
[ 12%]   step 59486
[ 12%]   step 59487
[ 12%]   step 59488
[ 12%]   step 59489
[ 12%]   step 59490
[ 12%]   step 59491
[ 12%]   step 59492
[ 12%]   step 59493
[ 12%]   step 59494
[ 12%]   step 59495
[ 12%]   step 59496
[ 12%]   step 59497
[ 12%]   step 59498
[ 12%]   step 59499
[ 12%]   step 59500
[ 12%]   step 59501
[ 12%]   step 59502
[ 12%]   step 59503
[ 12%]   step 59504
[ 12%]   step 59505
[ 12%]   step 59506
[ 12%]   step 59507
[ 12%]   step 59508
[ 12%]   step 59509
[ 12%]   step 59510
[ 12%]   step 59511
[ 12%]   step 59512
[ 12%]   step 59513
[ 12%]   step 59514
[ 12%]   step 59515
[ 12%]   step 59516
[ 12%]   step 59517
[ 12%]   step 59518
[ 12%]   step 59519
[ 12%]   step 59520
[ 12%]   step 59521
[ 12%]   step 59522
[ 12%]   step 59523
[ 12%]   step 59524
[ 12%]   step 59525
[ 12%]   step 59526
[ 12%]   step 59527
[ 12%]   step 59528
[ 12%]   step 59529
[ 12%]   step 59530
[ 12%]   step 59531
[ 12%]   step 59532
[ 12%]   step 59533
[ 12%]   step 59534
[ 12%]   step 59535
[ 12%]   step 59536
[ 12%]   step 59537
[ 12%]   step 59538
[ 12%]   step 59539
[ 12%]   step 59540
[ 12%]   step 59541
[ 12%]   step 59542
[ 12%]   step 59543
[ 12%]   step 59544
[ 12%]   step 59545
[ 12%]   step 59546
[ 12%]   step 59547
[ 12%]   step 59548
[ 12%]   step 59549
[ 12%]   step 59550
[ 12%]   step 59551
[ 12%]   step 59552
[ 12%]   step 59553
[ 12%]   step 59554
[ 12%]   step 59555
[ 12%]   step 59556
[ 12%]   step 59557
[ 12%]   step 59558
[ 12%]   step 59559
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 59560
[ 12%]   step 59561
[ 12%]   step 59562
[ 12%]   step 59563
[ 12%]   step 59564
[ 12%]   step 59565
[ 12%]   step 59566
[ 12%]   step 59567
[ 12%]   step 59568
[ 12%]   step 59569
[ 12%]   step 59570
[ 12%]   step 59571
[ 12%]   step 59572
[ 12%]   step 59573
[ 12%]   step 59574
[ 12%]   step 59575
[ 12%]   step 59576
[ 12%]   step 59577
[ 12%]   step 59578
[ 12%]   step 59579
[ 12%]   step 59580
[ 12%]   step 59581
[ 12%]   step 59582
[ 12%]   step 59583
[ 12%]   step 59584
[ 12%]   step 59585
[ 12%]   step 59586
[ 12%]   step 59587
[ 12%]   step 59588
[ 12%]   step 59589
[ 12%]   step 59590
[ 12%]   step 59591
[ 12%]   step 59592
[ 12%]   step 59593
[ 12%]   step 59594
[ 12%]   step 59595
[ 12%]   step 59596
[ 12%]   step 59597
[ 12%]   step 59598
[ 12%]   step 59599
[ 12%]   step 59600
[ 12%]   step 59601
[ 12%]   step 59602
[ 12%]   step 59603
[ 12%]   step 59604
[ 12%]   step 59605
[ 12%]   step 59606
[ 12%]   step 59607
[ 12%]   step 59608
[ 12%]   step 59609
[ 12%]   step 59610
[ 12%]   step 59611
[ 12%]   step 59612
[ 12%]   step 59613
[ 12%]   step 59614
[ 12%]   step 59615
[ 12%]   step 59616
[ 12%]   step 59617
[ 12%]   step 59618
[ 12%]   step 59619
[ 12%]   step 59620
[ 12%]   step 59621
[ 12%]   step 59622
[ 12%]   step 59623
[ 12%]   step 59624
[ 12%]   step 59625
[ 12%]   step 59626
[ 12%]   step 59627
[ 12%]   step 59628
[ 12%]   step 59629
[ 12%]   step 59630
[ 12%]   step 59631
[ 12%]   step 59632
[ 12%]   step 59633
[ 12%]   step 59634
[ 12%]   step 59635
[ 12%]   step 59636
[ 12%]   step 59637
[ 12%]   step 59638
[ 12%]   step 59639
[ 12%]   step 59640
[ 12%]   step 59641
[ 12%]   step 59642
[ 12%]   step 59643
[ 12%]   step 59644
[ 12%]   step 59645
[ 12%]   step 59646
[ 12%]   step 59647
[ 12%]   step 59648
[ 12%]   step 59649
[ 12%]   step 59650
[ 12%]   step 59651
[ 12%]   step 59652
[ 12%]   step 59653
[ 12%]   step 59654
[ 12%]   step 59655
[ 12%]   step 59656
[ 12%]   step 59657
[ 12%]   step 59658
[ 12%]   step 59659
[ 12%]   step 59660
[ 12%]   step 59661
[ 12%]   step 59662
[ 12%]   step 59663
[ 12%]   step 59664
[ 12%]   step 59665
[ 12%]   step 59666
[ 12%]   step 59667
[ 12%]   step 59668
[ 12%]   step 59669
[ 12%]   step 59670
[ 12%]   step 59671
[ 12%]   step 59672
[ 12%]   step 59673
[ 12%]   step 59674
[ 12%]   step 59675
[ 12%]   step 59676
[ 12%]   step 59677
[ 12%]   step 59678
[ 12%]   step 59679
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 59680
[ 12%]   step 59681
[ 12%]   step 59682
[ 12%]   step 59683
[ 12%]   step 59684
[ 12%]   step 59685
[ 12%]   step 59686
[ 12%]   step 59687
[ 12%]   step 59688
[ 12%]   step 59689
[ 12%]   step 59690
[ 12%]   step 59691
[ 12%]   step 59692
[ 12%]   step 59693
[ 12%]   step 59694
[ 12%]   step 59695
[ 12%]   step 59696
[ 12%]   step 59697
[ 12%]   step 59698
[ 12%]   step 59699
[ 12%]   step 59700
[ 12%]   step 59701
[ 12%]   step 59702
[ 12%]   step 59703
[ 12%]   step 59704
[ 12%]   step 59705
[ 12%]   step 59706
[ 12%]   step 59707
[ 12%]   step 59708
[ 12%]   step 59709
[ 12%]   step 59710
[ 12%]   step 59711
[ 12%]   step 59712
[ 12%]   step 59713
[ 12%]   step 59714
[ 12%]   step 59715
[ 12%]   step 59716
[ 12%]   step 59717
[ 12%]   step 59718
[ 12%]   step 59719
[ 12%]   step 59720
[ 12%]   step 59721
[ 12%]   step 59722
[ 12%]   step 59723
[ 12%]   step 59724
[ 12%]   step 59725
[ 12%]   step 59726
[ 12%]   step 59727
[ 12%]   step 59728
[ 12%]   step 59729
[ 12%]   step 59730
[ 12%]   step 59731
[ 12%]   step 59732
[ 12%]   step 59733
[ 12%]   step 59734
[ 12%]   step 59735
[ 12%]   step 59736
[ 12%]   step 59737
[ 12%]   step 59738
[ 12%]   step 59739
[ 12%]   step 59740
[ 12%]   step 59741
[ 12%]   step 59742
[ 12%]   step 59743
[ 12%]   step 59744
[ 12%]   step 59745
[ 12%]   step 59746
[ 12%]   step 59747
[ 12%]   step 59748
[ 12%]   step 59749
[ 12%]   step 59750
[ 12%]   step 59751
[ 12%]   step 59752
[ 12%]   step 59753
[ 12%]   step 59754
[ 12%]   step 59755
[ 12%]   step 59756
[ 12%]   step 59757
[ 12%]   step 59758
[ 12%]   step 59759
[ 12%]   step 59760
[ 12%]   step 59761
[ 12%]   step 59762
[ 12%]   step 59763
[ 12%]   step 59764
[ 12%]   step 59765
[ 12%]   step 59766
[ 12%]   step 59767
[ 12%]   step 59768
[ 12%]   step 59769
[ 12%]   step 59770
[ 12%]   step 59771
[ 12%]   step 59772
[ 12%]   step 59773
[ 12%]   step 59774
[ 12%]   step 59775
[ 12%]   step 59776
[ 12%]   step 59777
[ 12%]   step 59778
[ 12%]   step 59779
[ 12%]   step 59780
[ 12%]   step 59781
[ 12%]   step 59782
[ 12%]   step 59783
[ 12%]   step 59784
[ 12%]   step 59785
[ 12%]   step 59786
[ 12%]   step 59787
[ 12%]   step 59788
[ 12%]   step 59789
[ 12%]   step 59790
[ 12%]   step 59791
[ 12%]   step 59792
[ 12%]   step 59793
[ 12%]   step 59794
[ 12%]   step 59795
[ 12%]   step 59796
[ 12%]   step 59797
[ 12%]   step 59798
[ 12%]   step 59799
[ 12%]   step 59800
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 59801
[ 12%]   step 59802
[ 12%]   step 59803
[ 12%]   step 59804
[ 12%]   step 59805
[ 12%]   step 59806
[ 12%]   step 59807
[ 12%]   step 59808
[ 12%]   step 59809
[ 12%]   step 59810
[ 12%]   step 59811
[ 12%]   step 59812
[ 12%]   step 59813
[ 12%]   step 59814
[ 12%]   step 59815
[ 12%]   step 59816
[ 12%]   step 59817
[ 12%]   step 59818
[ 12%]   step 59819
[ 12%]   step 59820
[ 12%]   step 59821
[ 12%]   step 59822
[ 12%]   step 59823
[ 12%]   step 59824
[ 12%]   step 59825
[ 12%]   step 59826
[ 12%]   step 59827
[ 12%]   step 59828
[ 12%]   step 59829
[ 12%]   step 59830
[ 12%]   step 59831
[ 12%]   step 59832
[ 12%]   step 59833
[ 12%]   step 59834
[ 12%]   step 59835
[ 12%]   step 59836
[ 12%]   step 59837
[ 12%]   step 59838
[ 12%]   step 59839
[ 12%]   step 59840
[ 12%]   step 59841
[ 12%]   step 59842
[ 12%]   step 59843
[ 12%]   step 59844
[ 12%]   step 59845
[ 12%]   step 59846
[ 12%]   step 59847
[ 12%]   step 59848
[ 12%]   step 59849
[ 12%]   step 59850
[ 12%]   step 59851
[ 12%]   step 59852
[ 12%]   step 59853
[ 12%]   step 59854
[ 12%]   step 59855
[ 12%]   step 59856
[ 12%]   step 59857
[ 12%]   step 59858
[ 12%]   step 59859
[ 12%]   step 59860
[ 12%]   step 59861
[ 12%]   step 59862
[ 12%]   step 59863
[ 12%]   step 59864
[ 12%]   step 59865
[ 12%]   step 59866
[ 12%]   step 59867
[ 12%]   step 59868
[ 12%]   step 59869
[ 12%]   step 59870
[ 12%]   step 59871
[ 12%]   step 59872
[ 12%]   step 59873
[ 12%]   step 59874
[ 12%]   step 59875
[ 12%]   step 59876
[ 12%]   step 59877
[ 12%]   step 59878
[ 12%]   step 59879
[ 12%]   step 59880
[ 12%]   step 59881
[ 12%]   step 59882
[ 12%]   step 59883
[ 12%]   step 59884
[ 12%]   step 59885
[ 12%]   step 59886
[ 12%]   step 59887
[ 12%]   step 59888
[ 12%]   step 59889
[ 12%]   step 59890
[ 12%]   step 59891
[ 12%]   step 59892
[ 12%]   step 59893
[ 12%]   step 59894
[ 12%]   step 59895
[ 12%]   step 59896
[ 12%]   step 59897
[ 12%]   step 59898
[ 12%]   step 59899
[ 12%]   step 59900
[ 12%]   step 59901
[ 12%]   step 59902
[ 12%]   step 59903
[ 12%]   step 59904
[ 12%]   step 59905
[ 12%]   step 59906
[ 12%]   step 59907
[ 12%]   step 59908
[ 12%]   step 59909
[ 12%]   step 59910
[ 12%]   step 59911
[ 12%]   step 59912
[ 12%]   step 59913
[ 12%]   step 59914
[ 12%]   step 59915
[ 12%]   step 59916
[ 12%]   step 59917
[ 12%]   step 59918
[ 12%]   step 59919
[ 12%]   step 59920
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 59921
[ 12%]   step 59922
[ 12%]   step 59923
[ 12%]   step 59924
[ 12%]   step 59925
[ 12%]   step 59926
[ 12%]   step 59927
[ 12%]   step 59928
[ 12%]   step 59929
[ 12%]   step 59930
[ 12%]   step 59931
[ 12%]   step 59932
[ 12%]   step 59933
[ 12%]   step 59934
[ 12%]   step 59935
[ 12%]   step 59936
[ 12%]   step 59937
[ 12%]   step 59938
[ 12%]   step 59939
[ 12%]   step 59940
[ 12%]   step 59941
[ 12%]   step 59942
[ 12%]   step 59943
[ 12%]   step 59944
[ 12%]   step 59945
[ 12%]   step 59946
[ 12%]   step 59947
[ 12%]   step 59948
[ 12%]   step 59949
[ 12%]   step 59950
[ 12%]   step 59951
[ 12%]   step 59952
[ 12%]   step 59953
[ 12%]   step 59954
[ 12%]   step 59955
[ 12%]   step 59956
[ 12%]   step 59957
[ 12%]   step 59958
[ 12%]   step 59959
[ 12%]   step 59960
[ 12%]   step 59961
[ 12%]   step 59962
[ 12%]   step 59963
[ 12%]   step 59964
[ 12%]   step 59965
[ 12%]   step 59966
[ 12%]   step 59967
[ 12%]   step 59968
[ 12%]   step 59969
[ 12%]   step 59970
[ 12%]   step 59971
[ 12%]   step 59972
[ 12%]   step 59973
[ 12%]   step 59974
[ 12%]   step 59975
[ 12%]   step 59976
[ 12%]   step 59977
[ 12%]   step 59978
[ 12%]   step 59979
[ 12%]   step 59980
[ 12%]   step 59981
[ 12%]   step 59982
[ 12%]   step 59983
[ 12%]   step 59984
[ 12%]   step 59985
[ 12%]   step 59986
[ 12%]   step 59987
[ 12%]   step 59988
[ 12%]   step 59989
[ 12%]   step 59990
[ 12%]   step 59991
[ 12%]   step 59992
[ 12%]   step 59993
[ 12%]   step 59994
[ 12%]   step 59995
[ 12%]   step 59996
[ 12%]   step 59997
[ 12%]   step 59998
[ 12%]   step 59999
[ 12%]   step 60000
[ 12%]   step 60001
[ 12%]   step 60002
[ 12%]   step 60003
[ 12%]   step 60004
[ 12%]   step 60005
[ 12%]   step 60006
[ 12%]   step 60007
[ 12%]   step 60008
[ 12%]   step 60009
[ 12%]   step 60010
[ 12%]   step 60011
[ 12%]   step 60012
[ 12%]   step 60013
[ 12%]   step 60014
[ 12%]   step 60015
[ 12%]   step 60016
[ 12%]   step 60017
[ 12%]   step 60018
[ 12%]   step 60019
[ 12%]   step 60020
[ 12%]   step 60021
[ 12%]   step 60022
[ 12%]   step 60023
[ 12%]   step 60024
[ 12%]   step 60025
[ 12%]   step 60026
[ 12%]   step 60027
[ 12%]   step 60028
[ 12%]   step 60029
[ 12%]   step 60030
[ 12%]   step 60031
[ 12%]   step 60032
[ 12%]   step 60033
[ 12%]   step 60034
[ 12%]   step 60035
[ 12%]   step 60036
[ 12%]   step 60037
[ 12%]   step 60038
[ 12%]   step 60039
[ 12%]   step 60040
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 60041
[ 12%]   step 60042
[ 12%]   step 60043
[ 12%]   step 60044
[ 12%]   step 60045
[ 12%]   step 60046
[ 12%]   step 60047
[ 12%]   step 60048
[ 12%]   step 60049
[ 12%]   step 60050
[ 12%]   step 60051
[ 12%]   step 60052
[ 12%]   step 60053
[ 12%]   step 60054
[ 12%]   step 60055
[ 12%]   step 60056
[ 12%]   step 60057
[ 12%]   step 60058
[ 12%]   step 60059
[ 12%]   step 60060
[ 12%]   step 60061
[ 12%]   step 60062
[ 12%]   step 60063
[ 12%]   step 60064
[ 12%]   step 60065
[ 12%]   step 60066
[ 12%]   step 60067
[ 12%]   step 60068
[ 12%]   step 60069
[ 12%]   step 60070
[ 12%]   step 60071
[ 12%]   step 60072
[ 12%]   step 60073
[ 12%]   step 60074
[ 12%]   step 60075
[ 12%]   step 60076
[ 12%]   step 60077
[ 12%]   step 60078
[ 12%]   step 60079
[ 12%]   step 60080
[ 12%]   step 60081
[ 12%]   step 60082
[ 12%]   step 60083
[ 12%]   step 60084
[ 12%]   step 60085
[ 12%]   step 60086
[ 12%]   step 60087
[ 12%]   step 60088
[ 12%]   step 60089
[ 12%]   step 60090
[ 12%]   step 60091
[ 12%]   step 60092
[ 12%]   step 60093
[ 12%]   step 60094
[ 12%]   step 60095
[ 12%]   step 60096
[ 12%]   step 60097
[ 12%]   step 60098
[ 12%]   step 60099
[ 12%]   step 60100
[ 12%]   step 60101
[ 12%]   step 60102
[ 12%]   step 60103
[ 12%]   step 60104
[ 12%]   step 60105
[ 12%]   step 60106
[ 12%]   step 60107
[ 12%]   step 60108
[ 12%]   step 60109
[ 12%]   step 60110
[ 12%]   step 60111
[ 12%]   step 60112
[ 12%]   step 60113
[ 12%]   step 60114
[ 12%]   step 60115
[ 12%]   step 60116
[ 12%]   step 60117
[ 12%]   step 60118
[ 12%]   step 60119
[ 12%]   step 60120
[ 12%]   step 60121
[ 12%]   step 60122
[ 12%]   step 60123
[ 12%]   step 60124
[ 12%]   step 60125
[ 12%]   step 60126
[ 12%]   step 60127
[ 12%]   step 60128
[ 12%]   step 60129
[ 12%]   step 60130
[ 12%]   step 60131
[ 12%]   step 60132
[ 12%]   step 60133
[ 12%]   step 60134
[ 12%]   step 60135
[ 12%]   step 60136
[ 12%]   step 60137
[ 12%]   step 60138
[ 12%]   step 60139
[ 12%]   step 60140
[ 12%]   step 60141
[ 12%]   step 60142
[ 12%]   step 60143
[ 12%]   step 60144
[ 12%]   step 60145
[ 12%]   step 60146
[ 12%]   step 60147
[ 12%]   step 60148
[ 12%]   step 60149
[ 12%]   step 60150
[ 12%]   step 60151
[ 12%]   step 60152
[ 12%]   step 60153
[ 12%]   step 60154
[ 12%]   step 60155
[ 12%]   step 60156
[ 12%]   step 60157
[ 12%]   step 60158
[ 12%]   step 60159
[ 12%]   step 60160
[ 12%]   step 60161
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 60162
[ 12%]   step 60163
[ 12%]   step 60164
[ 12%]   step 60165
[ 12%]   step 60166
[ 12%]   step 60167
[ 12%]   step 60168
[ 12%]   step 60169
[ 12%]   step 60170
[ 12%]   step 60171
[ 12%]   step 60172
[ 12%]   step 60173
[ 12%]   step 60174
[ 12%]   step 60175
[ 12%]   step 60176
[ 12%]   step 60177
[ 12%]   step 60178
[ 12%]   step 60179
[ 12%]   step 60180
[ 12%]   step 60181
[ 12%]   step 60182
[ 12%]   step 60183
[ 12%]   step 60184
[ 12%]   step 60185
[ 12%]   step 60186
[ 12%]   step 60187
[ 12%]   step 60188
[ 12%]   step 60189
[ 12%]   step 60190
[ 12%]   step 60191
[ 12%]   step 60192
[ 12%]   step 60193
[ 12%]   step 60194
[ 12%]   step 60195
[ 12%]   step 60196
[ 12%]   step 60197
[ 12%]   step 60198
[ 12%]   step 60199
[ 12%]   step 60200
[ 12%]   step 60201
[ 12%]   step 60202
[ 12%]   step 60203
[ 12%]   step 60204
[ 12%]   step 60205
[ 12%]   step 60206
[ 12%]   step 60207
[ 12%]   step 60208
[ 12%]   step 60209
[ 12%]   step 60210
[ 12%]   step 60211
[ 12%]   step 60212
[ 12%]   step 60213
[ 12%]   step 60214
