SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 22997
[ 30%]   step 22998
[ 30%]   step 22999
[ 30%]   step 23000
[ 30%]   step 23001
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 23002
[ 30%]   step 23003
[ 30%]   step 23004
[ 30%]   step 23005
[ 30%]   step 23006
[ 30%]   step 23007
[ 30%]   step 23008
[ 30%]   step 23009
[ 30%]   step 23010
[ 30%]   step 23011
[ 30%]   step 23012
[ 30%]   step 23013
[ 30%]   step 23014
[ 30%]   step 23015
[ 30%]   step 23016
[ 30%]   step 23017
[ 30%]   step 23018
[ 30%]   step 23019
[ 30%]   step 23020
[ 30%]   step 23021
[ 30%]   step 23022
[ 30%]   step 23023
[ 30%]   step 23024
[ 30%]   step 23025
[ 30%]   step 23026
[ 30%]   step 23027
[ 30%]   step 23028
[ 30%]   step 23029
[ 30%]   step 23030
[ 30%]   step 23031
[ 30%]   step 23032
[ 30%]   step 23033
[ 30%]   step 23034
[ 30%]   step 23035
[ 30%]   step 23036
[ 30%]   step 23037
[ 30%]   step 23038
[ 30%]   step 23039
[ 30%]   step 23040
[ 30%]   step 23041
[ 30%]   step 23042
[ 30%]   step 23043
[ 30%]   step 23044
[ 30%]   step 23045
[ 30%]   step 23046
[ 30%]   step 23047
[ 30%]   step 23048
[ 30%]   step 23049
[ 30%]   step 23050
[ 30%]   step 23051
[ 30%]   step 23052
[ 30%]   step 23053
[ 30%]   step 23054
[ 30%]   step 23055
[ 30%]   step 23056
[ 30%]   step 23057
[ 30%]   step 23058
[ 30%]   step 23059
[ 30%]   step 23060
[ 30%]   step 23061
[ 30%]   step 23062
[ 30%]   step 23063
[ 30%]   step 23064
[ 30%]   step 23065
[ 30%]   step 23066
[ 30%]   step 23067
[ 30%]   step 23068
[ 30%]   step 23069
[ 30%]   step 23070
[ 30%]   step 23071
[ 30%]   step 23072
[ 30%]   step 23073
[ 30%]   step 23074
[ 30%]   step 23075
[ 30%]   step 23076
[ 30%]   step 23077
[ 30%]   step 23078
[ 30%]   step 23079
[ 30%]   step 23080
[ 30%]   step 23081
[ 30%]   step 23082
[ 30%]   step 23083
[ 30%]   step 23084
[ 30%]   step 23085
[ 30%]   step 23086
[ 30%]   step 23087
[ 30%]   step 23088
[ 30%]   step 23089
[ 30%]   step 23090
[ 30%]   step 23091
[ 30%]   step 23092
[ 30%]   step 23093
[ 30%]   step 23094
[ 30%]   step 23095
[ 30%]   step 23096
[ 30%]   step 23097
[ 30%]   step 23098
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 30%]   step 23099
[ 30%]   step 23100
[ 30%]   step 23101
[ 30%]   step 23102
[ 30%]   step 23103
[ 30%]   step 23104
[ 30%]   step 23105
[ 30%]   step 23106
[ 30%]   step 23107
[ 30%]   step 23108
[ 30%]   step 23109
[ 30%]   step 23110
[ 30%]   step 23111
[ 30%]   step 23112
[ 30%]   step 23113
[ 30%]   step 23114
[ 30%]   step 23115
[ 30%]   step 23116
[ 30%]   step 23117
[ 30%]   step 23118
[ 30%]   step 23119
[ 30%]   step 23120
[ 30%]   step 23121
[ 30%]   step 23122
[ 30%]   step 23123
[ 30%]   step 23124
[ 30%]   step 23125
[ 30%]   step 23126
[ 30%]   step 23127
[ 30%]   step 23128
[ 30%]   step 23129
[ 30%]   step 23130
[ 30%]   step 23131
[ 30%]   step 23132
[ 30%]   step 23133
[ 30%]   step 23134
[ 30%]   step 23135
[ 30%]   step 23136
[ 30%]   step 23137
[ 30%]   step 23138
[ 30%]   step 23139
[ 30%]   step 23140
[ 30%]   step 23141
[ 30%]   step 23142
[ 30%]   step 23143
[ 30%]   step 23144
[ 30%]   step 23145
[ 30%]   step 23146
[ 30%]   step 23147
[ 30%]   step 23148
[ 30%]   step 23149
[ 30%]   step 23150
[ 30%]   step 23151
[ 30%]   step 23152
[ 30%]   step 23153
[ 30%]   step 23154
[ 30%]   step 23155
[ 30%]   step 23156
[ 30%]   step 23157
[ 30%]   step 23158
[ 30%]   step 23159
[ 30%]   step 23160
[ 30%]   step 23161
[ 30%]   step 23162
[ 30%]   step 23163
[ 30%]   step 23164
[ 30%]   step 23165
[ 30%]   step 23166
[ 30%]   step 23167
[ 30%]   step 23168
[ 30%]   step 23169
[ 30%]   step 23170
[ 30%]   step 23171
[ 30%]   step 23172
[ 30%]   step 23173
[ 30%]   step 23174
[ 30%]   step 23175
[ 30%]   step 23176
[ 30%]   step 23177
[ 30%]   step 23178
[ 30%]   step 23179
[ 30%]   step 23180
[ 30%]   step 23181
[ 30%]   step 23182
[ 30%]   step 23183
[ 30%]   step 23184
[ 30%]   step 23185
[ 31%]   step 23186
[ 31%]   step 23187
[ 31%]   step 23188
[ 31%]   step 23189
[ 31%]   step 23190
[ 31%]   step 23191
[ 31%]   step 23192
[ 31%]   step 23193
[ 31%]   step 23194
[ 31%]   step 23195
[ 31%]   step 23196
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 23197
[ 31%]   step 23198
[ 31%]   step 23199
[ 31%]   step 23200
[ 31%]   step 23201
[ 31%]   step 23202
[ 31%]   step 23203
[ 31%]   step 23204
[ 31%]   step 23205
[ 31%]   step 23206
[ 31%]   step 23207
[ 31%]   step 23208
[ 31%]   step 23209
[ 31%]   step 23210
[ 31%]   step 23211
[ 31%]   step 23212
[ 31%]   step 23213
[ 31%]   step 23214
[ 31%]   step 23215
[ 31%]   step 23216
[ 31%]   step 23217
[ 31%]   step 23218
[ 31%]   step 23219
[ 31%]   step 23220
[ 31%]   step 23221
[ 31%]   step 23222
[ 31%]   step 23223
[ 31%]   step 23224
[ 31%]   step 23225
[ 31%]   step 23226
[ 31%]   step 23227
[ 31%]   step 23228
[ 31%]   step 23229
[ 31%]   step 23230
[ 31%]   step 23231
[ 31%]   step 23232
[ 31%]   step 23233
[ 31%]   step 23234
[ 31%]   step 23235
[ 31%]   step 23236
[ 31%]   step 23237
[ 31%]   step 23238
[ 31%]   step 23239
[ 31%]   step 23240
[ 31%]   step 23241
[ 31%]   step 23242
[ 31%]   step 23243
[ 31%]   step 23244
[ 31%]   step 23245
[ 31%]   step 23246
[ 31%]   step 23247
[ 31%]   step 23248
[ 31%]   step 23249
[ 31%]   step 23250
[ 31%]   step 23251
[ 31%]   step 23252
[ 31%]   step 23253
[ 31%]   step 23254
[ 31%]   step 23255
[ 31%]   step 23256
[ 31%]   step 23257
[ 31%]   step 23258
[ 31%]   step 23259
[ 31%]   step 23260
[ 31%]   step 23261
[ 31%]   step 23262
[ 31%]   step 23263
[ 31%]   step 23264
[ 31%]   step 23265
[ 31%]   step 23266
[ 31%]   step 23267
[ 31%]   step 23268
[ 31%]   step 23269
[ 31%]   step 23270
[ 31%]   step 23271
[ 31%]   step 23272
[ 31%]   step 23273
[ 31%]   step 23274
[ 31%]   step 23275
[ 31%]   step 23276
[ 31%]   step 23277
[ 31%]   step 23278
[ 31%]   step 23279
[ 31%]   step 23280
[ 31%]   step 23281
[ 31%]   step 23282
[ 31%]   step 23283
[ 31%]   step 23284
[ 31%]   step 23285
[ 31%]   step 23286
[ 31%]   step 23287
[ 31%]   step 23288
[ 31%]   step 23289
[ 31%]   step 23290
[ 31%]   step 23291
[ 31%]   step 23292
[ 31%]   step 23293
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 23294
[ 31%]   step 23295
[ 31%]   step 23296
[ 31%]   step 23297
[ 31%]   step 23298
[ 31%]   step 23299
[ 31%]   step 23300
[ 31%]   step 23301
[ 31%]   step 23302
[ 31%]   step 23303
[ 31%]   step 23304
[ 31%]   step 23305
[ 31%]   step 23306
[ 31%]   step 23307
[ 31%]   step 23308
[ 31%]   step 23309
[ 31%]   step 23310
[ 31%]   step 23311
[ 31%]   step 23312
[ 31%]   step 23313
[ 31%]   step 23314
[ 31%]   step 23315
[ 31%]   step 23316
[ 31%]   step 23317
[ 31%]   step 23318
[ 31%]   step 23319
[ 31%]   step 23320
[ 31%]   step 23321
[ 31%]   step 23322
[ 31%]   step 23323
[ 31%]   step 23324
[ 31%]   step 23325
[ 31%]   step 23326
[ 31%]   step 23327
[ 31%]   step 23328
[ 31%]   step 23329
[ 31%]   step 23330
[ 31%]   step 23331
[ 31%]   step 23332
[ 31%]   step 23333
[ 31%]   step 23334
[ 31%]   step 23335
[ 31%]   step 23336
[ 31%]   step 23337
[ 31%]   step 23338
[ 31%]   step 23339
[ 31%]   step 23340
[ 31%]   step 23341
[ 31%]   step 23342
[ 31%]   step 23343
[ 31%]   step 23344
[ 31%]   step 23345
[ 31%]   step 23346
[ 31%]   step 23347
[ 31%]   step 23348
[ 31%]   step 23349
[ 31%]   step 23350
[ 31%]   step 23351
[ 31%]   step 23352
[ 31%]   step 23353
[ 31%]   step 23354
[ 31%]   step 23355
[ 31%]   step 23356
[ 31%]   step 23357
[ 31%]   step 23358
[ 31%]   step 23359
[ 31%]   step 23360
[ 31%]   step 23361
[ 31%]   step 23362
[ 31%]   step 23363
[ 31%]   step 23364
[ 31%]   step 23365
[ 31%]   step 23366
[ 31%]   step 23367
[ 31%]   step 23368
[ 31%]   step 23369
[ 31%]   step 23370
[ 31%]   step 23371
[ 31%]   step 23372
[ 31%]   step 23373
[ 31%]   step 23374
[ 31%]   step 23375
[ 31%]   step 23376
[ 31%]   step 23377
[ 31%]   step 23378
[ 31%]   step 23379
[ 31%]   step 23380
[ 31%]   step 23381
[ 31%]   step 23382
[ 31%]   step 23383
[ 31%]   step 23384
[ 31%]   step 23385
[ 31%]   step 23386
[ 31%]   step 23387
[ 31%]   step 23388
[ 31%]   step 23389
[ 31%]   step 23390
[ 31%]   step 23391
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 23392
[ 31%]   step 23393
[ 31%]   step 23394
[ 31%]   step 23395
[ 31%]   step 23396
[ 31%]   step 23397
[ 31%]   step 23398
[ 31%]   step 23399
[ 31%]   step 23400
[ 31%]   step 23401
[ 31%]   step 23402
[ 31%]   step 23403
[ 31%]   step 23404
[ 31%]   step 23405
[ 31%]   step 23406
[ 31%]   step 23407
[ 31%]   step 23408
[ 31%]   step 23409
[ 31%]   step 23410
[ 31%]   step 23411
[ 31%]   step 23412
[ 31%]   step 23413
[ 31%]   step 23414
[ 31%]   step 23415
[ 31%]   step 23416
[ 31%]   step 23417
[ 31%]   step 23418
[ 31%]   step 23419
[ 31%]   step 23420
[ 31%]   step 23421
[ 31%]   step 23422
[ 31%]   step 23423
[ 31%]   step 23424
[ 31%]   step 23425
[ 31%]   step 23426
[ 31%]   step 23427
[ 31%]   step 23428
[ 31%]   step 23429
[ 31%]   step 23430
[ 31%]   step 23431
[ 31%]   step 23432
[ 31%]   step 23433
[ 31%]   step 23434
[ 31%]   step 23435
[ 31%]   step 23436
[ 31%]   step 23437
[ 31%]   step 23438
[ 31%]   step 23439
[ 31%]   step 23440
[ 31%]   step 23441
[ 31%]   step 23442
[ 31%]   step 23443
[ 31%]   step 23444
[ 31%]   step 23445
[ 31%]   step 23446
[ 31%]   step 23447
[ 31%]   step 23448
[ 31%]   step 23449
[ 31%]   step 23450
[ 31%]   step 23451
[ 31%]   step 23452
[ 31%]   step 23453
[ 31%]   step 23454
[ 31%]   step 23455
[ 31%]   step 23456
[ 31%]   step 23457
[ 31%]   step 23458
[ 31%]   step 23459
[ 31%]   step 23460
[ 31%]   step 23461
[ 31%]   step 23462
[ 31%]   step 23463
[ 31%]   step 23464
[ 31%]   step 23465
[ 31%]   step 23466
[ 31%]   step 23467
[ 31%]   step 23468
[ 31%]   step 23469
[ 31%]   step 23470
[ 31%]   step 23471
[ 31%]   step 23472
[ 31%]   step 23473
[ 31%]   step 23474
[ 31%]   step 23475
[ 31%]   step 23476
[ 31%]   step 23477
[ 31%]   step 23478
[ 31%]   step 23479
[ 31%]   step 23480
[ 31%]   step 23481
[ 31%]   step 23482
[ 31%]   step 23483
[ 31%]   step 23484
[ 31%]   step 23485
[ 31%]   step 23486
[ 31%]   step 23487
[ 31%]   step 23488
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 23489
[ 31%]   step 23490
[ 31%]   step 23491
[ 31%]   step 23492
[ 31%]   step 23493
[ 31%]   step 23494
[ 31%]   step 23495
[ 31%]   step 23496
[ 31%]   step 23497
[ 31%]   step 23498
[ 31%]   step 23499
[ 31%]   step 23500
[ 31%]   step 23501
[ 31%]   step 23502
[ 31%]   step 23503
[ 31%]   step 23504
[ 31%]   step 23505
[ 31%]   step 23506
[ 31%]   step 23507
[ 31%]   step 23508
[ 31%]   step 23509
[ 31%]   step 23510
[ 31%]   step 23511
[ 31%]   step 23512
[ 31%]   step 23513
[ 31%]   step 23514
[ 31%]   step 23515
[ 31%]   step 23516
[ 31%]   step 23517
[ 31%]   step 23518
[ 31%]   step 23519
[ 31%]   step 23520
[ 31%]   step 23521
[ 31%]   step 23522
[ 31%]   step 23523
[ 31%]   step 23524
[ 31%]   step 23525
[ 31%]   step 23526
[ 31%]   step 23527
[ 31%]   step 23528
[ 31%]   step 23529
[ 31%]   step 23530
[ 31%]   step 23531
[ 31%]   step 23532
[ 31%]   step 23533
[ 31%]   step 23534
[ 31%]   step 23535
[ 31%]   step 23536
[ 31%]   step 23537
[ 31%]   step 23538
[ 31%]   step 23539
[ 31%]   step 23540
[ 31%]   step 23541
[ 31%]   step 23542
[ 31%]   step 23543
[ 31%]   step 23544
[ 31%]   step 23545
[ 31%]   step 23546
[ 31%]   step 23547
[ 31%]   step 23548
[ 31%]   step 23549
[ 31%]   step 23550
[ 31%]   step 23551
[ 31%]   step 23552
[ 31%]   step 23553
[ 31%]   step 23554
[ 31%]   step 23555
[ 31%]   step 23556
[ 31%]   step 23557
[ 31%]   step 23558
[ 31%]   step 23559
[ 31%]   step 23560
[ 31%]   step 23561
[ 31%]   step 23562
[ 31%]   step 23563
[ 31%]   step 23564
[ 31%]   step 23565
[ 31%]   step 23566
[ 31%]   step 23567
[ 31%]   step 23568
[ 31%]   step 23569
[ 31%]   step 23570
[ 31%]   step 23571
[ 31%]   step 23572
[ 31%]   step 23573
[ 31%]   step 23574
[ 31%]   step 23575
[ 31%]   step 23576
[ 31%]   step 23577
[ 31%]   step 23578
[ 31%]   step 23579
[ 31%]   step 23580
[ 31%]   step 23581
[ 31%]   step 23582
[ 31%]   step 23583
[ 31%]   step 23584
[ 31%]   step 23585
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 23586
[ 31%]   step 23587
[ 31%]   step 23588
[ 31%]   step 23589
[ 31%]   step 23590
[ 31%]   step 23591
[ 31%]   step 23592
[ 31%]   step 23593
[ 31%]   step 23594
[ 31%]   step 23595
[ 31%]   step 23596
[ 31%]   step 23597
[ 31%]   step 23598
[ 31%]   step 23599
[ 31%]   step 23600
[ 31%]   step 23601
[ 31%]   step 23602
[ 31%]   step 23603
[ 31%]   step 23604
[ 31%]   step 23605
[ 31%]   step 23606
[ 31%]   step 23607
[ 31%]   step 23608
[ 31%]   step 23609
[ 31%]   step 23610
[ 31%]   step 23611
[ 31%]   step 23612
[ 31%]   step 23613
[ 31%]   step 23614
[ 31%]   step 23615
[ 31%]   step 23616
[ 31%]   step 23617
[ 31%]   step 23618
[ 31%]   step 23619
[ 31%]   step 23620
[ 31%]   step 23621
[ 31%]   step 23622
[ 31%]   step 23623
[ 31%]   step 23624
[ 31%]   step 23625
[ 31%]   step 23626
[ 31%]   step 23627
[ 31%]   step 23628
[ 31%]   step 23629
[ 31%]   step 23630
[ 31%]   step 23631
[ 31%]   step 23632
[ 31%]   step 23633
[ 31%]   step 23634
[ 31%]   step 23635
[ 31%]   step 23636
[ 31%]   step 23637
[ 31%]   step 23638
[ 31%]   step 23639
[ 31%]   step 23640
[ 31%]   step 23641
[ 31%]   step 23642
[ 31%]   step 23643
[ 31%]   step 23644
[ 31%]   step 23645
[ 31%]   step 23646
[ 31%]   step 23647
[ 31%]   step 23648
[ 31%]   step 23649
[ 31%]   step 23650
[ 31%]   step 23651
[ 31%]   step 23652
[ 31%]   step 23653
[ 31%]   step 23654
[ 31%]   step 23655
[ 31%]   step 23656
[ 31%]   step 23657
[ 31%]   step 23658
[ 31%]   step 23659
[ 31%]   step 23660
[ 31%]   step 23661
[ 31%]   step 23662
[ 31%]   step 23663
[ 31%]   step 23664
[ 31%]   step 23665
[ 31%]   step 23666
[ 31%]   step 23667
[ 31%]   step 23668
[ 31%]   step 23669
[ 31%]   step 23670
[ 31%]   step 23671
[ 31%]   step 23672
[ 31%]   step 23673
[ 31%]   step 23674
[ 31%]   step 23675
[ 31%]   step 23676
[ 31%]   step 23677
[ 31%]   step 23678
[ 31%]   step 23679
[ 31%]   step 23680
[ 31%]   step 23681
[ 31%]   step 23682
[ 31%]   step 23683
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 23684
[ 31%]   step 23685
[ 31%]   step 23686
[ 31%]   step 23687
[ 31%]   step 23688
[ 31%]   step 23689
[ 31%]   step 23690
[ 31%]   step 23691
[ 31%]   step 23692
[ 31%]   step 23693
[ 31%]   step 23694
[ 31%]   step 23695
[ 31%]   step 23696
[ 31%]   step 23697
[ 31%]   step 23698
[ 31%]   step 23699
[ 31%]   step 23700
[ 31%]   step 23701
[ 31%]   step 23702
[ 31%]   step 23703
[ 31%]   step 23704
[ 31%]   step 23705
[ 31%]   step 23706
[ 31%]   step 23707
[ 31%]   step 23708
[ 31%]   step 23709
[ 31%]   step 23710
[ 31%]   step 23711
[ 31%]   step 23712
[ 31%]   step 23713
[ 31%]   step 23714
[ 31%]   step 23715
[ 31%]   step 23716
[ 31%]   step 23717
[ 31%]   step 23718
[ 31%]   step 23719
[ 31%]   step 23720
[ 31%]   step 23721
[ 31%]   step 23722
[ 31%]   step 23723
[ 31%]   step 23724
[ 31%]   step 23725
[ 31%]   step 23726
[ 31%]   step 23727
[ 31%]   step 23728
[ 31%]   step 23729
[ 31%]   step 23730
[ 31%]   step 23731
[ 31%]   step 23732
[ 31%]   step 23733
[ 31%]   step 23734
[ 31%]   step 23735
[ 31%]   step 23736
[ 31%]   step 23737
[ 31%]   step 23738
[ 31%]   step 23739
[ 31%]   step 23740
[ 31%]   step 23741
[ 31%]   step 23742
[ 31%]   step 23743
[ 31%]   step 23744
[ 31%]   step 23745
[ 31%]   step 23746
[ 31%]   step 23747
[ 31%]   step 23748
[ 31%]   step 23749
[ 31%]   step 23750
[ 31%]   step 23751
[ 31%]   step 23752
[ 31%]   step 23753
[ 31%]   step 23754
[ 31%]   step 23755
[ 31%]   step 23756
[ 31%]   step 23757
[ 31%]   step 23758
[ 31%]   step 23759
[ 31%]   step 23760
[ 31%]   step 23761
[ 31%]   step 23762
[ 31%]   step 23763
[ 31%]   step 23764
[ 31%]   step 23765
[ 31%]   step 23766
[ 31%]   step 23767
[ 31%]   step 23768
[ 31%]   step 23769
[ 31%]   step 23770
[ 31%]   step 23771
[ 31%]   step 23772
[ 31%]   step 23773
[ 31%]   step 23774
[ 31%]   step 23775
[ 31%]   step 23776
[ 31%]   step 23777
[ 31%]   step 23778
[ 31%]   step 23779
[ 31%]   step 23780
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 23781
[ 31%]   step 23782
[ 31%]   step 23783
[ 31%]   step 23784
[ 31%]   step 23785
[ 31%]   step 23786
[ 31%]   step 23787
[ 31%]   step 23788
[ 31%]   step 23789
[ 31%]   step 23790
[ 31%]   step 23791
[ 31%]   step 23792
[ 31%]   step 23793
[ 31%]   step 23794
[ 31%]   step 23795
[ 31%]   step 23796
[ 31%]   step 23797
[ 31%]   step 23798
[ 31%]   step 23799
[ 31%]   step 23800
[ 31%]   step 23801
[ 31%]   step 23802
[ 31%]   step 23803
[ 31%]   step 23804
[ 31%]   step 23805
[ 31%]   step 23806
[ 31%]   step 23807
[ 31%]   step 23808
[ 31%]   step 23809
[ 31%]   step 23810
[ 31%]   step 23811
[ 31%]   step 23812
[ 31%]   step 23813
[ 31%]   step 23814
[ 31%]   step 23815
[ 31%]   step 23816
[ 31%]   step 23817
[ 31%]   step 23818
[ 31%]   step 23819
[ 31%]   step 23820
[ 31%]   step 23821
[ 31%]   step 23822
[ 31%]   step 23823
[ 31%]   step 23824
[ 31%]   step 23825
[ 31%]   step 23826
[ 31%]   step 23827
[ 31%]   step 23828
[ 31%]   step 23829
[ 31%]   step 23830
[ 31%]   step 23831
[ 31%]   step 23832
[ 31%]   step 23833
[ 31%]   step 23834
[ 31%]   step 23835
[ 31%]   step 23836
[ 31%]   step 23837
[ 31%]   step 23838
[ 31%]   step 23839
[ 31%]   step 23840
[ 31%]   step 23841
[ 31%]   step 23842
[ 31%]   step 23843
[ 31%]   step 23844
[ 31%]   step 23845
[ 31%]   step 23846
[ 31%]   step 23847
[ 31%]   step 23848
[ 31%]   step 23849
[ 31%]   step 23850
[ 31%]   step 23851
[ 31%]   step 23852
[ 31%]   step 23853
[ 31%]   step 23854
[ 31%]   step 23855
[ 31%]   step 23856
[ 31%]   step 23857
[ 31%]   step 23858
[ 31%]   step 23859
[ 31%]   step 23860
[ 31%]   step 23861
[ 31%]   step 23862
[ 31%]   step 23863
[ 31%]   step 23864
[ 31%]   step 23865
[ 31%]   step 23866
[ 31%]   step 23867
[ 31%]   step 23868
[ 31%]   step 23869
[ 31%]   step 23870
[ 31%]   step 23871
[ 31%]   step 23872
[ 31%]   step 23873
[ 31%]   step 23874
[ 31%]   step 23875
[ 31%]   step 23876
[ 31%]   step 23877
[ 31%]   step 23878
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 31%]   step 23879
[ 31%]   step 23880
[ 31%]   step 23881
[ 31%]   step 23882
[ 31%]   step 23883
[ 31%]   step 23884
[ 31%]   step 23885
[ 31%]   step 23886
[ 31%]   step 23887
[ 31%]   step 23888
[ 31%]   step 23889
[ 31%]   step 23890
[ 31%]   step 23891
[ 31%]   step 23892
[ 31%]   step 23893
[ 31%]   step 23894
[ 31%]   step 23895
[ 31%]   step 23896
[ 31%]   step 23897
[ 31%]   step 23898
[ 31%]   step 23899
[ 31%]   step 23900
[ 31%]   step 23901
[ 31%]   step 23902
[ 31%]   step 23903
[ 31%]   step 23904
[ 31%]   step 23905
[ 31%]   step 23906
[ 31%]   step 23907
[ 31%]   step 23908
[ 31%]   step 23909
[ 31%]   step 23910
[ 31%]   step 23911
[ 31%]   step 23912
[ 31%]   step 23913
[ 31%]   step 23914
[ 31%]   step 23915
[ 31%]   step 23916
[ 31%]   step 23917
[ 31%]   step 23918
[ 31%]   step 23919
[ 31%]   step 23920
[ 31%]   step 23921
[ 31%]   step 23922
[ 31%]   step 23923
[ 31%]   step 23924
[ 31%]   step 23925
[ 31%]   step 23926
[ 31%]   step 23927
[ 31%]   step 23928
[ 31%]   step 23929
[ 31%]   step 23930
[ 31%]   step 23931
[ 31%]   step 23932
[ 31%]   step 23933
[ 31%]   step 23934
[ 31%]   step 23935
[ 31%]   step 23936
[ 31%]   step 23937
[ 31%]   step 23938
[ 31%]   step 23939
[ 31%]   step 23940
[ 31%]   step 23941
[ 31%]   step 23942
[ 31%]   step 23943
[ 31%]   step 23944
[ 31%]   step 23945
[ 32%]   step 23946
[ 32%]   step 23947
[ 32%]   step 23948
[ 32%]   step 23949
[ 32%]   step 23950
[ 32%]   step 23951
[ 32%]   step 23952
[ 32%]   step 23953
[ 32%]   step 23954
[ 32%]   step 23955
[ 32%]   step 23956
[ 32%]   step 23957
[ 32%]   step 23958
[ 32%]   step 23959
[ 32%]   step 23960
[ 32%]   step 23961
[ 32%]   step 23962
[ 32%]   step 23963
[ 32%]   step 23964
[ 32%]   step 23965
[ 32%]   step 23966
[ 32%]   step 23967
[ 32%]   step 23968
[ 32%]   step 23969
[ 32%]   step 23970
[ 32%]   step 23971
[ 32%]   step 23972
[ 32%]   step 23973
[ 32%]   step 23974
[ 32%]   step 23975
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 23976
[ 32%]   step 23977
[ 32%]   step 23978
[ 32%]   step 23979
[ 32%]   step 23980
[ 32%]   step 23981
[ 32%]   step 23982
[ 32%]   step 23983
[ 32%]   step 23984
[ 32%]   step 23985
[ 32%]   step 23986
[ 32%]   step 23987
[ 32%]   step 23988
[ 32%]   step 23989
[ 32%]   step 23990
[ 32%]   step 23991
[ 32%]   step 23992
[ 32%]   step 23993
[ 32%]   step 23994
[ 32%]   step 23995
[ 32%]   step 23996
[ 32%]   step 23997
[ 32%]   step 23998
[ 32%]   step 23999
[ 32%]   step 24000
[ 32%]   step 24001
[ 32%]   step 24002
[ 32%]   step 24003
[ 32%]   step 24004
[ 32%]   step 24005
[ 32%]   step 24006
[ 32%]   step 24007
[ 32%]   step 24008
[ 32%]   step 24009
[ 32%]   step 24010
[ 32%]   step 24011
[ 32%]   step 24012
[ 32%]   step 24013
[ 32%]   step 24014
[ 32%]   step 24015
[ 32%]   step 24016
[ 32%]   step 24017
[ 32%]   step 24018
