SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 70322
[  7%]   step 70323
[  7%]   step 70324
[  7%]   step 70325
[  7%]   step 70326
[  7%]   step 70327
[  7%]   step 70328
[  7%]   step 70329
[  7%]   step 70330
[  7%]   step 70331
[  7%]   step 70332
[  7%]   step 70333
[  7%]   step 70334
[  7%]   step 70335
[  7%]   step 70336
[  7%]   step 70337
[  7%]   step 70338
[  7%]   step 70339
[  7%]   step 70340
[  7%]   step 70341
[  7%]   step 70342
[  7%]   step 70343
[  7%]   step 70344
[  7%]   step 70345
[  7%]   step 70346
[  7%]   step 70347
[  7%]   step 70348
[  7%]   step 70349
[  7%]   step 70350
[  7%]   step 70351
[  7%]   step 70352
[  7%]   step 70353
[  7%]   step 70354
[  7%]   step 70355
[  7%]   step 70356
[  7%]   step 70357
[  7%]   step 70358
[  7%]   step 70359
[  7%]   step 70360
[  7%]   step 70361
[  7%]   step 70362
[  7%]   step 70363
[  7%]   step 70364
[  7%]   step 70365
[  7%]   step 70366
[  7%]   step 70367
[  7%]   step 70368
[  7%]   step 70369
[  7%]   step 70370
[  7%]   step 70371
[  7%]   step 70372
[  7%]   step 70373
[  7%]   step 70374
[  7%]   step 70375
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 70376
[  7%]   step 70377
[  7%]   step 70378
[  7%]   step 70379
[  7%]   step 70380
[  7%]   step 70381
[  7%]   step 70382
[  7%]   step 70383
[  7%]   step 70384
[  7%]   step 70385
[  7%]   step 70386
[  7%]   step 70387
[  7%]   step 70388
[  7%]   step 70389
[  7%]   step 70390
[  7%]   step 70391
[  7%]   step 70392
[  7%]   step 70393
[  7%]   step 70394
[  7%]   step 70395
[  7%]   step 70396
[  7%]   step 70397
[  7%]   step 70398
[  7%]   step 70399
[  7%]   step 70400
[  7%]   step 70401
[  7%]   step 70402
[  7%]   step 70403
[  7%]   step 70404
[  7%]   step 70405
[  7%]   step 70406
[  7%]   step 70407
[  7%]   step 70408
[  7%]   step 70409
[  7%]   step 70410
[  7%]   step 70411
[  7%]   step 70412
[  7%]   step 70413
[  7%]   step 70414
[  7%]   step 70415
[  7%]   step 70416
[  7%]   step 70417
[  7%]   step 70418
[  7%]   step 70419
[  7%]   step 70420
[  7%]   step 70421
[  7%]   step 70422
[  7%]   step 70423
[  7%]   step 70424
[  7%]   step 70425
[  7%]   step 70426
[  7%]   step 70427
[  7%]   step 70428
[  7%]   step 70429
[  7%]   step 70430
[  7%]   step 70431
[  7%]   step 70432
[  7%]   step 70433
[  7%]   step 70434
[  7%]   step 70435
[  7%]   step 70436
[  7%]   step 70437
[  7%]   step 70438
[  7%]   step 70439
[  7%]   step 70440
[  7%]   step 70441
[  7%]   step 70442
[  7%]   step 70443
[  7%]   step 70444
[  7%]   step 70445
[  7%]   step 70446
[  7%]   step 70447
[  7%]   step 70448
[  7%]   step 70449
[  7%]   step 70450
[  7%]   step 70451
[  7%]   step 70452
[  7%]   step 70453
[  7%]   step 70454
[  7%]   step 70455
[  7%]   step 70456
[  7%]   step 70457
[  7%]   step 70458
[  7%]   step 70459
[  7%]   step 70460
[  7%]   step 70461
[  7%]   step 70462
[  7%]   step 70463
[  7%]   step 70464
[  7%]   step 70465
[  7%]   step 70466
[  7%]   step 70467
[  7%]   step 70468
[  7%]   step 70469
[  7%]   step 70470
[  7%]   step 70471
[  7%]   step 70472
[  7%]   step 70473
[  7%]   step 70474
[  7%]   step 70475
[  7%]   step 70476
[  7%]   step 70477
[  7%]   step 70478
[  7%]   step 70479
[  7%]   step 70480
[  7%]   step 70481
[  7%]   step 70482
[  7%]   step 70483
[  7%]   step 70484
[  7%]   step 70485
[  7%]   step 70486
[  7%]   step 70487
[  7%]   step 70488
[  7%]   step 70489
[  7%]   step 70490
[  7%]   step 70491
[  7%]   step 70492
[  7%]   step 70493
[  7%]   step 70494
[  7%]   step 70495
[  7%]   step 70496
[  7%]   step 70497
[  7%]   step 70498
[  7%]   step 70499
[  7%]   step 70500
[  7%]   step 70501
[  7%]   step 70502
[  7%]   step 70503
[  7%]   step 70504
[  7%]   step 70505
[  7%]   step 70506
[  7%]   step 70507
[  7%]   step 70508
[  7%]   step 70509
[  7%]   step 70510
[  7%]   step 70511
[  7%]   step 70512
[  7%]   step 70513
[  7%]   step 70514
[  7%]   step 70515
[  7%]   step 70516
[  7%]   step 70517
[  7%]   step 70518
[  7%]   step 70519
[  7%]   step 70520
[  7%]   step 70521
[  7%]   step 70522
[  7%]   step 70523
[  7%]   step 70524
[  7%]   step 70525
[  7%]   step 70526
[  7%]   step 70527
[  7%]   step 70528
[  7%]   step 70529
[  7%]   step 70530
[  7%]   step 70531
[  7%]   step 70532
[  7%]   step 70533
[  7%]   step 70534
[  7%]   step 70535
[  7%]   step 70536
[  7%]   step 70537
[  7%]   step 70538
[  7%]   step 70539
[  7%]   step 70540
[  7%]   step 70541
[  7%]   step 70542
[  7%]   step 70543
[  7%]   step 70544
[  7%]   step 70545
[  7%]   step 70546
[  7%]   step 70547
[  7%]   step 70548
[  7%]   step 70549
[  7%]   step 70550
[  7%]   step 70551
[  7%]   step 70552
[  7%]   step 70553
[  7%]   step 70554
[  7%]   step 70555
[  7%]   step 70556
[  7%]   step 70557
[  7%]   step 70558
[  7%]   step 70559
[  7%]   step 70560
[  7%]   step 70561
[  7%]   step 70562
[  7%]   step 70563
[  7%]   step 70564
[  7%]   step 70565
[  7%]   step 70566
[  7%]   step 70567
[  7%]   step 70568
[  7%]   step 70569
[  7%]   step 70570
[  7%]   step 70571
[  7%]   step 70572
[  7%]   step 70573
[  7%]   step 70574
[  7%]   step 70575
[  7%]   step 70576
[  7%]   step 70577
[  7%]   step 70578
[  7%]   step 70579
[  7%]   step 70580
[  7%]   step 70581
[  7%]   step 70582
[  7%]   step 70583
[  7%]   step 70584
[  7%]   step 70585
[  7%]   step 70586
[  7%]   step 70587
[  7%]   step 70588
[  7%]   step 70589
[  7%]   step 70590
[  7%]   step 70591
[  7%]   step 70592
[  7%]   step 70593
[  7%]   step 70594
[  7%]   step 70595
[  7%]   step 70596
[  7%]   step 70597
[  7%]   step 70598
[  7%]   step 70599
[  7%]   step 70600
[  7%]   step 70601
[  7%]   step 70602
[  7%]   step 70603
[  7%]   step 70604
[  7%]   step 70605
[  7%]   step 70606
[  7%]   step 70607
[  7%]   step 70608
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 70609
[  7%]   step 70610
[  7%]   step 70611
[  7%]   step 70612
[  7%]   step 70613
[  7%]   step 70614
[  7%]   step 70615
[  7%]   step 70616
[  7%]   step 70617
[  7%]   step 70618
[  7%]   step 70619
[  7%]   step 70620
[  7%]   step 70621
[  7%]   step 70622
[  7%]   step 70623
[  7%]   step 70624
[  7%]   step 70625
[  7%]   step 70626
[  7%]   step 70627
[  7%]   step 70628
[  7%]   step 70629
[  7%]   step 70630
[  7%]   step 70631
[  7%]   step 70632
[  7%]   step 70633
[  7%]   step 70634
[  7%]   step 70635
[  7%]   step 70636
[  7%]   step 70637
[  7%]   step 70638
[  7%]   step 70639
[  7%]   step 70640
[  7%]   step 70641
[  7%]   step 70642
[  7%]   step 70643
[  7%]   step 70644
[  7%]   step 70645
[  7%]   step 70646
[  7%]   step 70647
[  7%]   step 70648
[  7%]   step 70649
[  7%]   step 70650
[  7%]   step 70651
[  7%]   step 70652
[  7%]   step 70653
[  7%]   step 70654
[  7%]   step 70655
[  7%]   step 70656
[  7%]   step 70657
[  7%]   step 70658
[  7%]   step 70659
[  7%]   step 70660
[  7%]   step 70661
[  7%]   step 70662
[  7%]   step 70663
[  7%]   step 70664
[  7%]   step 70665
[  7%]   step 70666
[  7%]   step 70667
[  7%]   step 70668
[  7%]   step 70669
[  7%]   step 70670
[  7%]   step 70671
[  7%]   step 70672
[  7%]   step 70673
[  7%]   step 70674
[  7%]   step 70675
[  7%]   step 70676
[  7%]   step 70677
[  7%]   step 70678
[  7%]   step 70679
[  7%]   step 70680
[  7%]   step 70681
[  7%]   step 70682
[  7%]   step 70683
[  7%]   step 70684
[  7%]   step 70685
[  7%]   step 70686
[  7%]   step 70687
[  7%]   step 70688
[  7%]   step 70689
[  7%]   step 70690
[  7%]   step 70691
[  7%]   step 70692
[  7%]   step 70693
[  7%]   step 70694
[  7%]   step 70695
[  7%]   step 70696
[  7%]   step 70697
[  7%]   step 70698
[  7%]   step 70699
[  7%]   step 70700
[  7%]   step 70701
[  7%]   step 70702
[  7%]   step 70703
[  7%]   step 70704
[  7%]   step 70705
[  7%]   step 70706
[  7%]   step 70707
[  7%]   step 70708
[  7%]   step 70709
[  7%]   step 70710
[  7%]   step 70711
[  7%]   step 70712
[  7%]   step 70713
[  7%]   step 70714
[  7%]   step 70715
[  7%]   step 70716
[  7%]   step 70717
[  7%]   step 70718
[  7%]   step 70719
[  7%]   step 70720
[  7%]   step 70721
[  7%]   step 70722
[  7%]   step 70723
[  7%]   step 70724
[  7%]   step 70725
[  7%]   step 70726
[  7%]   step 70727
[  7%]   step 70728
[  7%]   step 70729
[  7%]   step 70730
[  7%]   step 70731
[  7%]   step 70732
[  7%]   step 70733
[  7%]   step 70734
[  7%]   step 70735
[  7%]   step 70736
[  7%]   step 70737
[  7%]   step 70738
[  7%]   step 70739
[  7%]   step 70740
[  7%]   step 70741
[  7%]   step 70742
[  7%]   step 70743
[  7%]   step 70744
[  7%]   step 70745
[  7%]   step 70746
[  7%]   step 70747
[  7%]   step 70748
[  7%]   step 70749
[  7%]   step 70750
[  7%]   step 70751
[  7%]   step 70752
[  7%]   step 70753
[  7%]   step 70754
[  7%]   step 70755
[  7%]   step 70756
[  7%]   step 70757
[  7%]   step 70758
[  7%]   step 70759
[  7%]   step 70760
[  7%]   step 70761
[  7%]   step 70762
[  7%]   step 70763
[  7%]   step 70764
[  7%]   step 70765
[  7%]   step 70766
[  7%]   step 70767
[  7%]   step 70768
[  7%]   step 70769
[  7%]   step 70770
[  7%]   step 70771
[  7%]   step 70772
[  7%]   step 70773
[  7%]   step 70774
[  7%]   step 70775
[  7%]   step 70776
[  7%]   step 70777
[  7%]   step 70778
[  7%]   step 70779
[  7%]   step 70780
[  7%]   step 70781
[  7%]   step 70782
[  7%]   step 70783
[  7%]   step 70784
[  7%]   step 70785
[  7%]   step 70786
[  7%]   step 70787
[  7%]   step 70788
[  7%]   step 70789
[  7%]   step 70790
[  7%]   step 70791
[  7%]   step 70792
[  7%]   step 70793
[  7%]   step 70794
[  7%]   step 70795
[  7%]   step 70796
[  7%]   step 70797
[  7%]   step 70798
[  7%]   step 70799
[  7%]   step 70800
[  7%]   step 70801
[  7%]   step 70802
[  7%]   step 70803
[  7%]   step 70804
[  7%]   step 70805
[  7%]   step 70806
[  7%]   step 70807
[  7%]   step 70808
[  7%]   step 70809
[  7%]   step 70810
[  7%]   step 70811
[  7%]   step 70812
[  7%]   step 70813
[  7%]   step 70814
[  7%]   step 70815
[  7%]   step 70816
[  7%]   step 70817
[  7%]   step 70818
[  7%]   step 70819
[  7%]   step 70820
[  7%]   step 70821
[  7%]   step 70822
[  7%]   step 70823
[  7%]   step 70824
[  7%]   step 70825
[  7%]   step 70826
[  7%]   step 70827
[  7%]   step 70828
[  7%]   step 70829
[  7%]   step 70830
[  7%]   step 70831
[  7%]   step 70832
[  7%]   step 70833
[  7%]   step 70834
[  7%]   step 70835
[  7%]   step 70836
[  7%]   step 70837
[  7%]   step 70838
[  7%]   step 70839
[  7%]   step 70840
[  7%]   step 70841
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 70842
[  7%]   step 70843
[  7%]   step 70844
[  7%]   step 70845
[  7%]   step 70846
[  7%]   step 70847
[  7%]   step 70848
[  7%]   step 70849
[  7%]   step 70850
[  7%]   step 70851
[  7%]   step 70852
[  7%]   step 70853
[  7%]   step 70854
[  7%]   step 70855
[  7%]   step 70856
[  7%]   step 70857
[  7%]   step 70858
[  7%]   step 70859
[  7%]   step 70860
[  7%]   step 70861
[  7%]   step 70862
[  7%]   step 70863
[  7%]   step 70864
[  7%]   step 70865
[  7%]   step 70866
[  7%]   step 70867
[  7%]   step 70868
[  7%]   step 70869
[  7%]   step 70870
[  7%]   step 70871
[  7%]   step 70872
[  7%]   step 70873
[  7%]   step 70874
[  7%]   step 70875
[  7%]   step 70876
[  7%]   step 70877
[  7%]   step 70878
[  7%]   step 70879
[  7%]   step 70880
[  7%]   step 70881
[  7%]   step 70882
[  7%]   step 70883
[  7%]   step 70884
[  7%]   step 70885
[  7%]   step 70886
[  7%]   step 70887
[  7%]   step 70888
[  7%]   step 70889
[  7%]   step 70890
[  7%]   step 70891
[  7%]   step 70892
[  7%]   step 70893
[  7%]   step 70894
[  7%]   step 70895
[  7%]   step 70896
[  7%]   step 70897
[  7%]   step 70898
[  7%]   step 70899
[  7%]   step 70900
[  7%]   step 70901
[  7%]   step 70902
[  7%]   step 70903
[  7%]   step 70904
[  7%]   step 70905
[  7%]   step 70906
[  7%]   step 70907
[  7%]   step 70908
[  7%]   step 70909
[  7%]   step 70910
[  7%]   step 70911
[  7%]   step 70912
[  7%]   step 70913
[  7%]   step 70914
[  7%]   step 70915
[  7%]   step 70916
[  7%]   step 70917
[  7%]   step 70918
[  7%]   step 70919
[  7%]   step 70920
[  7%]   step 70921
[  7%]   step 70922
[  7%]   step 70923
[  7%]   step 70924
[  7%]   step 70925
[  7%]   step 70926
[  7%]   step 70927
[  7%]   step 70928
[  7%]   step 70929
[  7%]   step 70930
[  7%]   step 70931
[  7%]   step 70932
[  7%]   step 70933
[  7%]   step 70934
[  7%]   step 70935
[  7%]   step 70936
[  7%]   step 70937
[  7%]   step 70938
[  7%]   step 70939
[  7%]   step 70940
[  7%]   step 70941
[  7%]   step 70942
[  7%]   step 70943
[  7%]   step 70944
[  7%]   step 70945
[  7%]   step 70946
[  7%]   step 70947
[  7%]   step 70948
[  7%]   step 70949
[  7%]   step 70950
[  7%]   step 70951
[  7%]   step 70952
[  7%]   step 70953
[  7%]   step 70954
[  7%]   step 70955
[  7%]   step 70956
[  7%]   step 70957
[  7%]   step 70958
[  7%]   step 70959
[  7%]   step 70960
[  7%]   step 70961
[  7%]   step 70962
[  7%]   step 70963
[  7%]   step 70964
[  7%]   step 70965
[  7%]   step 70966
[  7%]   step 70967
[  7%]   step 70968
[  7%]   step 70969
[  7%]   step 70970
[  7%]   step 70971
[  7%]   step 70972
[  7%]   step 70973
[  7%]   step 70974
[  7%]   step 70975
[  7%]   step 70976
[  7%]   step 70977
[  7%]   step 70978
[  7%]   step 70979
[  7%]   step 70980
[  7%]   step 70981
[  7%]   step 70982
[  7%]   step 70983
[  7%]   step 70984
[  7%]   step 70985
[  7%]   step 70986
[  7%]   step 70987
[  7%]   step 70988
[  7%]   step 70989
[  7%]   step 70990
[  7%]   step 70991
[  7%]   step 70992
[  7%]   step 70993
[  7%]   step 70994
[  7%]   step 70995
[  7%]   step 70996
[  7%]   step 70997
[  7%]   step 70998
[  7%]   step 70999
[  7%]   step 71000
[  7%]   step 71001
[  7%]   step 71002
[  7%]   step 71003
[  7%]   step 71004
[  7%]   step 71005
[  7%]   step 71006
[  7%]   step 71007
[  7%]   step 71008
[  7%]   step 71009
[  7%]   step 71010
[  7%]   step 71011
[  7%]   step 71012
[  7%]   step 71013
[  7%]   step 71014
[  7%]   step 71015
[  7%]   step 71016
[  7%]   step 71017
[  7%]   step 71018
[  7%]   step 71019
[  7%]   step 71020
[  7%]   step 71021
[  7%]   step 71022
[  7%]   step 71023
[  7%]   step 71024
[  7%]   step 71025
[  7%]   step 71026
[  7%]   step 71027
[  7%]   step 71028
[  7%]   step 71029
[  7%]   step 71030
[  7%]   step 71031
[  7%]   step 71032
[  7%]   step 71033
[  7%]   step 71034
[  7%]   step 71035
[  7%]   step 71036
[  7%]   step 71037
[  7%]   step 71038
[  7%]   step 71039
[  7%]   step 71040
[  7%]   step 71041
[  7%]   step 71042
[  7%]   step 71043
[  7%]   step 71044
[  7%]   step 71045
[  7%]   step 71046
[  7%]   step 71047
[  7%]   step 71048
[  7%]   step 71049
[  7%]   step 71050
[  7%]   step 71051
[  7%]   step 71052
[  7%]   step 71053
[  7%]   step 71054
[  7%]   step 71055
[  7%]   step 71056
[  7%]   step 71057
[  7%]   step 71058
[  7%]   step 71059
[  7%]   step 71060
[  7%]   step 71061
[  7%]   step 71062
[  7%]   step 71063
[  7%]   step 71064
[  7%]   step 71065
[  7%]   step 71066
[  7%]   step 71067
[  7%]   step 71068
[  7%]   step 71069
[  7%]   step 71070
[  7%]   step 71071
[  7%]   step 71072
[  7%]   step 71073
[  7%]   step 71074
+SWASH is processing output request    1
+SWASH is processing output request    2
[  7%]   step 71075
[  7%]   step 71076
[  7%]   step 71077
[  7%]   step 71078
[  7%]   step 71079
[  7%]   step 71080
[  7%]   step 71081
[  7%]   step 71082
[  7%]   step 71083
[  7%]   step 71084
[  7%]   step 71085
[  7%]   step 71086
[  7%]   step 71087
[  7%]   step 71088
[  7%]   step 71089
[  7%]   step 71090
[  7%]   step 71091
[  7%]   step 71092
[  7%]   step 71093
[  7%]   step 71094
[  7%]   step 71095
[  7%]   step 71096
[  7%]   step 71097
[  7%]   step 71098
[  7%]   step 71099
[  7%]   step 71100
[  7%]   step 71101
[  7%]   step 71102
[  7%]   step 71103
[  7%]   step 71104
[  7%]   step 71105
[  7%]   step 71106
[  7%]   step 71107
[  7%]   step 71108
[  7%]   step 71109
[  7%]   step 71110
[  7%]   step 71111
[  7%]   step 71112
[  7%]   step 71113
[  7%]   step 71114
[  7%]   step 71115
[  7%]   step 71116
[  7%]   step 71117
[  7%]   step 71118
[  7%]   step 71119
[  7%]   step 71120
[  7%]   step 71121
[  7%]   step 71122
[  7%]   step 71123
[  7%]   step 71124
[  7%]   step 71125
[  7%]   step 71126
[  7%]   step 71127
[  7%]   step 71128
[  7%]   step 71129
[  7%]   step 71130
[  7%]   step 71131
[  7%]   step 71132
[  7%]   step 71133
[  7%]   step 71134
[  7%]   step 71135
[  7%]   step 71136
[  7%]   step 71137
[  7%]   step 71138
[  7%]   step 71139
[  7%]   step 71140
[  7%]   step 71141
[  7%]   step 71142
[  7%]   step 71143
[  7%]   step 71144
[  7%]   step 71145
[  7%]   step 71146
[  7%]   step 71147
[  7%]   step 71148
[  7%]   step 71149
[  7%]   step 71150
[  7%]   step 71151
[  7%]   step 71152
[  7%]   step 71153
[  7%]   step 71154
[  7%]   step 71155
[  7%]   step 71156
[  7%]   step 71157
[  7%]   step 71158
[  7%]   step 71159
[  7%]   step 71160
[  7%]   step 71161
[  7%]   step 71162
[  7%]   step 71163
[  7%]   step 71164
[  7%]   step 71165
[  7%]   step 71166
[  7%]   step 71167
[  7%]   step 71168
[  7%]   step 71169
[  7%]   step 71170
[  7%]   step 71171
[  7%]   step 71172
[  7%]   step 71173
[  7%]   step 71174
[  7%]   step 71175
[  7%]   step 71176
[  7%]   step 71177
[  7%]   step 71178
[  7%]   step 71179
[  7%]   step 71180
[  7%]   step 71181
[  7%]   step 71182
[  7%]   step 71183
[  7%]   step 71184
[  7%]   step 71185
[  7%]   step 71186
[  7%]   step 71187
[  7%]   step 71188
[  7%]   step 71189
[  7%]   step 71190
[  7%]   step 71191
[  7%]   step 71192
[  7%]   step 71193
[  7%]   step 71194
[  7%]   step 71195
[  7%]   step 71196
[  7%]   step 71197
[  7%]   step 71198
[  7%]   step 71199
[  7%]   step 71200
[  7%]   step 71201
[  7%]   step 71202
[  7%]   step 71203
[  7%]   step 71204
[  7%]   step 71205
[  7%]   step 71206
[  7%]   step 71207
[  7%]   step 71208
[  7%]   step 71209
[  7%]   step 71210
[  7%]   step 71211
[  7%]   step 71212
[  7%]   step 71213
[  7%]   step 71214
[  7%]   step 71215
[  7%]   step 71216
[  7%]   step 71217
[  7%]   step 71218
[  7%]   step 71219
[  7%]   step 71220
[  7%]   step 71221
[  7%]   step 71222
[  7%]   step 71223
[  7%]   step 71224
[  7%]   step 71225
[  7%]   step 71226
[  7%]   step 71227
[  7%]   step 71228
[  7%]   step 71229
[  7%]   step 71230
[  7%]   step 71231
[  7%]   step 71232
[  7%]   step 71233
[  7%]   step 71234
[  7%]   step 71235
[  7%]   step 71236
[  7%]   step 71237
[  7%]   step 71238
[  7%]   step 71239
[  7%]   step 71240
[  7%]   step 71241
[  7%]   step 71242
[  7%]   step 71243
[  7%]   step 71244
[  7%]   step 71245
[  7%]   step 71246
[  7%]   step 71247
[  7%]   step 71248
[  7%]   step 71249
[  7%]   step 71250
[  7%]   step 71251
[  7%]   step 71252
[  7%]   step 71253
[  7%]   step 71254
[  7%]   step 71255
[  7%]   step 71256
[  7%]   step 71257
[  7%]   step 71258
[  7%]   step 71259
[  7%]   step 71260
[  7%]   step 71261
[  7%]   step 71262
[  7%]   step 71263
[  7%]   step 71264
[  7%]   step 71265
[  7%]   step 71266
[  7%]   step 71267
[  7%]   step 71268
[  7%]   step 71269
[  7%]   step 71270
[  7%]   step 71271
[  7%]   step 71272
[  7%]   step 71273
[  7%]   step 71274
[  7%]   step 71275
[  7%]   step 71276
[  7%]   step 71277
[  7%]   step 71278
[  7%]   step 71279
[  7%]   step 71280
