SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 155163
[ 32%]   step 155164
[ 32%]   step 155165
[ 32%]   step 155166
[ 32%]   step 155167
[ 32%]   step 155168
[ 32%]   step 155169
[ 32%]   step 155170
[ 32%]   step 155171
[ 32%]   step 155172
[ 32%]   step 155173
[ 32%]   step 155174
[ 32%]   step 155175
[ 32%]   step 155176
[ 32%]   step 155177
[ 32%]   step 155178
[ 32%]   step 155179
[ 32%]   step 155180
[ 32%]   step 155181
[ 32%]   step 155182
[ 32%]   step 155183
[ 32%]   step 155184
[ 32%]   step 155185
[ 32%]   step 155186
[ 32%]   step 155187
[ 32%]   step 155188
[ 32%]   step 155189
[ 32%]   step 155190
[ 32%]   step 155191
[ 32%]   step 155192
[ 32%]   step 155193
[ 32%]   step 155194
[ 32%]   step 155195
[ 32%]   step 155196
[ 32%]   step 155197
[ 32%]   step 155198
[ 32%]   step 155199
[ 32%]   step 155200
[ 32%]   step 155201
[ 32%]   step 155202
[ 32%]   step 155203
[ 32%]   step 155204
[ 32%]   step 155205
[ 32%]   step 155206
[ 32%]   step 155207
[ 32%]   step 155208
[ 32%]   step 155209
[ 32%]   step 155210
[ 32%]   step 155211
[ 32%]   step 155212
[ 32%]   step 155213
[ 32%]   step 155214
[ 32%]   step 155215
[ 32%]   step 155216
[ 32%]   step 155217
[ 32%]   step 155218
[ 32%]   step 155219
[ 32%]   step 155220
[ 32%]   step 155221
[ 32%]   step 155222
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 32%]   step 155223
[ 32%]   step 155224
[ 32%]   step 155225
[ 32%]   step 155226
[ 32%]   step 155227
[ 32%]   step 155228
[ 32%]   step 155229
[ 32%]   step 155230
[ 32%]   step 155231
[ 32%]   step 155232
[ 32%]   step 155233
[ 32%]   step 155234
[ 32%]   step 155235
[ 32%]   step 155236
[ 32%]   step 155237
[ 32%]   step 155238
[ 32%]   step 155239
[ 32%]   step 155240
[ 32%]   step 155241
[ 32%]   step 155242
[ 32%]   step 155243
[ 32%]   step 155244
[ 32%]   step 155245
[ 32%]   step 155246
[ 32%]   step 155247
[ 32%]   step 155248
[ 32%]   step 155249
[ 32%]   step 155250
[ 32%]   step 155251
[ 32%]   step 155252
[ 32%]   step 155253
[ 32%]   step 155254
[ 32%]   step 155255
[ 32%]   step 155256
[ 32%]   step 155257
[ 32%]   step 155258
[ 32%]   step 155259
[ 32%]   step 155260
[ 32%]   step 155261
[ 32%]   step 155262
[ 32%]   step 155263
[ 32%]   step 155264
[ 32%]   step 155265
[ 32%]   step 155266
[ 32%]   step 155267
[ 32%]   step 155268
[ 32%]   step 155269
[ 32%]   step 155270
[ 32%]   step 155271
[ 32%]   step 155272
[ 32%]   step 155273
[ 32%]   step 155274
[ 32%]   step 155275
[ 32%]   step 155276
[ 32%]   step 155277
[ 32%]   step 155278
[ 32%]   step 155279
[ 32%]   step 155280
[ 32%]   step 155281
[ 32%]   step 155282
[ 32%]   step 155283
[ 32%]   step 155284
[ 32%]   step 155285
[ 32%]   step 155286
[ 32%]   step 155287
[ 32%]   step 155288
[ 32%]   step 155289
[ 32%]   step 155290
[ 32%]   step 155291
[ 32%]   step 155292
[ 32%]   step 155293
[ 32%]   step 155294
[ 32%]   step 155295
[ 32%]   step 155296
[ 32%]   step 155297
[ 32%]   step 155298
[ 32%]   step 155299
[ 32%]   step 155300
[ 32%]   step 155301
[ 32%]   step 155302
[ 32%]   step 155303
[ 32%]   step 155304
[ 32%]   step 155305
[ 32%]   step 155306
[ 32%]   step 155307
[ 32%]   step 155308
[ 32%]   step 155309
[ 32%]   step 155310
[ 32%]   step 155311
[ 32%]   step 155312
[ 32%]   step 155313
[ 32%]   step 155314
[ 32%]   step 155315
[ 32%]   step 155316
[ 32%]   step 155317
[ 32%]   step 155318
[ 32%]   step 155319
[ 32%]   step 155320
[ 32%]   step 155321
[ 32%]   step 155322
[ 32%]   step 155323
[ 32%]   step 155324
[ 32%]   step 155325
[ 32%]   step 155326
[ 32%]   step 155327
[ 32%]   step 155328
[ 32%]   step 155329
[ 32%]   step 155330
[ 32%]   step 155331
[ 32%]   step 155332
[ 32%]   step 155333
[ 32%]   step 155334
[ 32%]   step 155335
[ 33%]   step 155336
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 155337
[ 33%]   step 155338
[ 33%]   step 155339
[ 33%]   step 155340
[ 33%]   step 155341
[ 33%]   step 155342
[ 33%]   step 155343
[ 33%]   step 155344
[ 33%]   step 155345
[ 33%]   step 155346
[ 33%]   step 155347
[ 33%]   step 155348
[ 33%]   step 155349
[ 33%]   step 155350
[ 33%]   step 155351
[ 33%]   step 155352
[ 33%]   step 155353
[ 33%]   step 155354
[ 33%]   step 155355
[ 33%]   step 155356
[ 33%]   step 155357
[ 33%]   step 155358
[ 33%]   step 155359
[ 33%]   step 155360
[ 33%]   step 155361
[ 33%]   step 155362
[ 33%]   step 155363
[ 33%]   step 155364
[ 33%]   step 155365
[ 33%]   step 155366
[ 33%]   step 155367
[ 33%]   step 155368
[ 33%]   step 155369
[ 33%]   step 155370
[ 33%]   step 155371
[ 33%]   step 155372
[ 33%]   step 155373
[ 33%]   step 155374
[ 33%]   step 155375
[ 33%]   step 155376
[ 33%]   step 155377
[ 33%]   step 155378
[ 33%]   step 155379
[ 33%]   step 155380
[ 33%]   step 155381
[ 33%]   step 155382
[ 33%]   step 155383
[ 33%]   step 155384
[ 33%]   step 155385
[ 33%]   step 155386
[ 33%]   step 155387
[ 33%]   step 155388
[ 33%]   step 155389
[ 33%]   step 155390
[ 33%]   step 155391
[ 33%]   step 155392
[ 33%]   step 155393
[ 33%]   step 155394
[ 33%]   step 155395
[ 33%]   step 155396
[ 33%]   step 155397
[ 33%]   step 155398
[ 33%]   step 155399
[ 33%]   step 155400
[ 33%]   step 155401
[ 33%]   step 155402
[ 33%]   step 155403
[ 33%]   step 155404
[ 33%]   step 155405
[ 33%]   step 155406
[ 33%]   step 155407
[ 33%]   step 155408
[ 33%]   step 155409
[ 33%]   step 155410
[ 33%]   step 155411
[ 33%]   step 155412
[ 33%]   step 155413
[ 33%]   step 155414
[ 33%]   step 155415
[ 33%]   step 155416
[ 33%]   step 155417
[ 33%]   step 155418
[ 33%]   step 155419
[ 33%]   step 155420
[ 33%]   step 155421
[ 33%]   step 155422
[ 33%]   step 155423
[ 33%]   step 155424
[ 33%]   step 155425
[ 33%]   step 155426
[ 33%]   step 155427
[ 33%]   step 155428
[ 33%]   step 155429
[ 33%]   step 155430
[ 33%]   step 155431
[ 33%]   step 155432
[ 33%]   step 155433
[ 33%]   step 155434
[ 33%]   step 155435
[ 33%]   step 155436
[ 33%]   step 155437
[ 33%]   step 155438
[ 33%]   step 155439
[ 33%]   step 155440
[ 33%]   step 155441
[ 33%]   step 155442
[ 33%]   step 155443
[ 33%]   step 155444
[ 33%]   step 155445
[ 33%]   step 155446
[ 33%]   step 155447
[ 33%]   step 155448
[ 33%]   step 155449
[ 33%]   step 155450
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 155451
[ 33%]   step 155452
[ 33%]   step 155453
[ 33%]   step 155454
[ 33%]   step 155455
[ 33%]   step 155456
[ 33%]   step 155457
[ 33%]   step 155458
[ 33%]   step 155459
[ 33%]   step 155460
[ 33%]   step 155461
[ 33%]   step 155462
[ 33%]   step 155463
[ 33%]   step 155464
[ 33%]   step 155465
[ 33%]   step 155466
[ 33%]   step 155467
[ 33%]   step 155468
[ 33%]   step 155469
[ 33%]   step 155470
[ 33%]   step 155471
[ 33%]   step 155472
[ 33%]   step 155473
[ 33%]   step 155474
[ 33%]   step 155475
[ 33%]   step 155476
[ 33%]   step 155477
[ 33%]   step 155478
[ 33%]   step 155479
[ 33%]   step 155480
[ 33%]   step 155481
[ 33%]   step 155482
[ 33%]   step 155483
[ 33%]   step 155484
[ 33%]   step 155485
[ 33%]   step 155486
[ 33%]   step 155487
[ 33%]   step 155488
[ 33%]   step 155489
[ 33%]   step 155490
[ 33%]   step 155491
[ 33%]   step 155492
[ 33%]   step 155493
[ 33%]   step 155494
[ 33%]   step 155495
[ 33%]   step 155496
[ 33%]   step 155497
[ 33%]   step 155498
[ 33%]   step 155499
[ 33%]   step 155500
[ 33%]   step 155501
[ 33%]   step 155502
[ 33%]   step 155503
[ 33%]   step 155504
[ 33%]   step 155505
[ 33%]   step 155506
[ 33%]   step 155507
[ 33%]   step 155508
[ 33%]   step 155509
[ 33%]   step 155510
[ 33%]   step 155511
[ 33%]   step 155512
[ 33%]   step 155513
[ 33%]   step 155514
[ 33%]   step 155515
[ 33%]   step 155516
[ 33%]   step 155517
[ 33%]   step 155518
[ 33%]   step 155519
[ 33%]   step 155520
[ 33%]   step 155521
[ 33%]   step 155522
[ 33%]   step 155523
[ 33%]   step 155524
[ 33%]   step 155525
[ 33%]   step 155526
[ 33%]   step 155527
[ 33%]   step 155528
[ 33%]   step 155529
[ 33%]   step 155530
[ 33%]   step 155531
[ 33%]   step 155532
[ 33%]   step 155533
[ 33%]   step 155534
[ 33%]   step 155535
[ 33%]   step 155536
[ 33%]   step 155537
[ 33%]   step 155538
[ 33%]   step 155539
[ 33%]   step 155540
[ 33%]   step 155541
[ 33%]   step 155542
[ 33%]   step 155543
[ 33%]   step 155544
[ 33%]   step 155545
[ 33%]   step 155546
[ 33%]   step 155547
[ 33%]   step 155548
[ 33%]   step 155549
[ 33%]   step 155550
[ 33%]   step 155551
[ 33%]   step 155552
[ 33%]   step 155553
[ 33%]   step 155554
[ 33%]   step 155555
[ 33%]   step 155556
[ 33%]   step 155557
[ 33%]   step 155558
[ 33%]   step 155559
[ 33%]   step 155560
[ 33%]   step 155561
[ 33%]   step 155562
[ 33%]   step 155563
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 155564
[ 33%]   step 155565
[ 33%]   step 155566
[ 33%]   step 155567
[ 33%]   step 155568
[ 33%]   step 155569
[ 33%]   step 155570
[ 33%]   step 155571
[ 33%]   step 155572
[ 33%]   step 155573
[ 33%]   step 155574
[ 33%]   step 155575
[ 33%]   step 155576
[ 33%]   step 155577
[ 33%]   step 155578
[ 33%]   step 155579
[ 33%]   step 155580
[ 33%]   step 155581
[ 33%]   step 155582
[ 33%]   step 155583
[ 33%]   step 155584
[ 33%]   step 155585
[ 33%]   step 155586
[ 33%]   step 155587
[ 33%]   step 155588
[ 33%]   step 155589
[ 33%]   step 155590
[ 33%]   step 155591
[ 33%]   step 155592
[ 33%]   step 155593
[ 33%]   step 155594
[ 33%]   step 155595
[ 33%]   step 155596
[ 33%]   step 155597
[ 33%]   step 155598
[ 33%]   step 155599
[ 33%]   step 155600
[ 33%]   step 155601
[ 33%]   step 155602
[ 33%]   step 155603
[ 33%]   step 155604
[ 33%]   step 155605
[ 33%]   step 155606
[ 33%]   step 155607
[ 33%]   step 155608
[ 33%]   step 155609
[ 33%]   step 155610
[ 33%]   step 155611
[ 33%]   step 155612
[ 33%]   step 155613
[ 33%]   step 155614
[ 33%]   step 155615
[ 33%]   step 155616
[ 33%]   step 155617
[ 33%]   step 155618
[ 33%]   step 155619
[ 33%]   step 155620
[ 33%]   step 155621
[ 33%]   step 155622
[ 33%]   step 155623
[ 33%]   step 155624
[ 33%]   step 155625
[ 33%]   step 155626
[ 33%]   step 155627
[ 33%]   step 155628
[ 33%]   step 155629
[ 33%]   step 155630
[ 33%]   step 155631
[ 33%]   step 155632
[ 33%]   step 155633
[ 33%]   step 155634
[ 33%]   step 155635
[ 33%]   step 155636
[ 33%]   step 155637
[ 33%]   step 155638
[ 33%]   step 155639
[ 33%]   step 155640
[ 33%]   step 155641
[ 33%]   step 155642
[ 33%]   step 155643
[ 33%]   step 155644
[ 33%]   step 155645
[ 33%]   step 155646
[ 33%]   step 155647
[ 33%]   step 155648
[ 33%]   step 155649
[ 33%]   step 155650
[ 33%]   step 155651
[ 33%]   step 155652
[ 33%]   step 155653
[ 33%]   step 155654
[ 33%]   step 155655
[ 33%]   step 155656
[ 33%]   step 155657
[ 33%]   step 155658
[ 33%]   step 155659
[ 33%]   step 155660
[ 33%]   step 155661
[ 33%]   step 155662
[ 33%]   step 155663
[ 33%]   step 155664
[ 33%]   step 155665
[ 33%]   step 155666
[ 33%]   step 155667
[ 33%]   step 155668
[ 33%]   step 155669
[ 33%]   step 155670
[ 33%]   step 155671
[ 33%]   step 155672
[ 33%]   step 155673
[ 33%]   step 155674
[ 33%]   step 155675
[ 33%]   step 155676
[ 33%]   step 155677
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 155678
[ 33%]   step 155679
[ 33%]   step 155680
[ 33%]   step 155681
[ 33%]   step 155682
[ 33%]   step 155683
[ 33%]   step 155684
[ 33%]   step 155685
[ 33%]   step 155686
[ 33%]   step 155687
[ 33%]   step 155688
[ 33%]   step 155689
[ 33%]   step 155690
[ 33%]   step 155691
[ 33%]   step 155692
[ 33%]   step 155693
[ 33%]   step 155694
[ 33%]   step 155695
[ 33%]   step 155696
[ 33%]   step 155697
[ 33%]   step 155698
[ 33%]   step 155699
[ 33%]   step 155700
[ 33%]   step 155701
[ 33%]   step 155702
[ 33%]   step 155703
[ 33%]   step 155704
[ 33%]   step 155705
[ 33%]   step 155706
[ 33%]   step 155707
[ 33%]   step 155708
[ 33%]   step 155709
[ 33%]   step 155710
[ 33%]   step 155711
[ 33%]   step 155712
[ 33%]   step 155713
[ 33%]   step 155714
[ 33%]   step 155715
[ 33%]   step 155716
[ 33%]   step 155717
[ 33%]   step 155718
[ 33%]   step 155719
[ 33%]   step 155720
[ 33%]   step 155721
[ 33%]   step 155722
[ 33%]   step 155723
[ 33%]   step 155724
[ 33%]   step 155725
[ 33%]   step 155726
[ 33%]   step 155727
[ 33%]   step 155728
[ 33%]   step 155729
[ 33%]   step 155730
[ 33%]   step 155731
[ 33%]   step 155732
[ 33%]   step 155733
[ 33%]   step 155734
[ 33%]   step 155735
[ 33%]   step 155736
[ 33%]   step 155737
[ 33%]   step 155738
[ 33%]   step 155739
[ 33%]   step 155740
[ 33%]   step 155741
[ 33%]   step 155742
[ 33%]   step 155743
[ 33%]   step 155744
[ 33%]   step 155745
[ 33%]   step 155746
[ 33%]   step 155747
[ 33%]   step 155748
[ 33%]   step 155749
[ 33%]   step 155750
[ 33%]   step 155751
[ 33%]   step 155752
[ 33%]   step 155753
[ 33%]   step 155754
[ 33%]   step 155755
[ 33%]   step 155756
[ 33%]   step 155757
[ 33%]   step 155758
[ 33%]   step 155759
[ 33%]   step 155760
[ 33%]   step 155761
[ 33%]   step 155762
[ 33%]   step 155763
[ 33%]   step 155764
[ 33%]   step 155765
[ 33%]   step 155766
[ 33%]   step 155767
[ 33%]   step 155768
[ 33%]   step 155769
[ 33%]   step 155770
[ 33%]   step 155771
[ 33%]   step 155772
[ 33%]   step 155773
[ 33%]   step 155774
[ 33%]   step 155775
[ 33%]   step 155776
[ 33%]   step 155777
[ 33%]   step 155778
[ 33%]   step 155779
[ 33%]   step 155780
[ 33%]   step 155781
[ 33%]   step 155782
[ 33%]   step 155783
[ 33%]   step 155784
[ 33%]   step 155785
[ 33%]   step 155786
[ 33%]   step 155787
[ 33%]   step 155788
[ 33%]   step 155789
[ 33%]   step 155790
[ 33%]   step 155791
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 155792
[ 33%]   step 155793
[ 33%]   step 155794
[ 33%]   step 155795
[ 33%]   step 155796
[ 33%]   step 155797
[ 33%]   step 155798
[ 33%]   step 155799
[ 33%]   step 155800
[ 33%]   step 155801
[ 33%]   step 155802
[ 33%]   step 155803
[ 33%]   step 155804
[ 33%]   step 155805
[ 33%]   step 155806
[ 33%]   step 155807
[ 33%]   step 155808
[ 33%]   step 155809
[ 33%]   step 155810
[ 33%]   step 155811
[ 33%]   step 155812
[ 33%]   step 155813
[ 33%]   step 155814
[ 33%]   step 155815
[ 33%]   step 155816
[ 33%]   step 155817
[ 33%]   step 155818
[ 33%]   step 155819
[ 33%]   step 155820
[ 33%]   step 155821
[ 33%]   step 155822
[ 33%]   step 155823
[ 33%]   step 155824
[ 33%]   step 155825
[ 33%]   step 155826
[ 33%]   step 155827
[ 33%]   step 155828
[ 33%]   step 155829
[ 33%]   step 155830
[ 33%]   step 155831
[ 33%]   step 155832
[ 33%]   step 155833
[ 33%]   step 155834
[ 33%]   step 155835
[ 33%]   step 155836
[ 33%]   step 155837
[ 33%]   step 155838
[ 33%]   step 155839
[ 33%]   step 155840
[ 33%]   step 155841
[ 33%]   step 155842
[ 33%]   step 155843
[ 33%]   step 155844
[ 33%]   step 155845
[ 33%]   step 155846
[ 33%]   step 155847
[ 33%]   step 155848
[ 33%]   step 155849
[ 33%]   step 155850
[ 33%]   step 155851
[ 33%]   step 155852
[ 33%]   step 155853
[ 33%]   step 155854
[ 33%]   step 155855
[ 33%]   step 155856
[ 33%]   step 155857
[ 33%]   step 155858
[ 33%]   step 155859
[ 33%]   step 155860
[ 33%]   step 155861
[ 33%]   step 155862
[ 33%]   step 155863
[ 33%]   step 155864
[ 33%]   step 155865
[ 33%]   step 155866
[ 33%]   step 155867
[ 33%]   step 155868
[ 33%]   step 155869
[ 33%]   step 155870
[ 33%]   step 155871
[ 33%]   step 155872
[ 33%]   step 155873
[ 33%]   step 155874
[ 33%]   step 155875
[ 33%]   step 155876
[ 33%]   step 155877
[ 33%]   step 155878
[ 33%]   step 155879
[ 33%]   step 155880
[ 33%]   step 155881
[ 33%]   step 155882
[ 33%]   step 155883
[ 33%]   step 155884
[ 33%]   step 155885
[ 33%]   step 155886
[ 33%]   step 155887
[ 33%]   step 155888
[ 33%]   step 155889
[ 33%]   step 155890
[ 33%]   step 155891
[ 33%]   step 155892
[ 33%]   step 155893
[ 33%]   step 155894
[ 33%]   step 155895
[ 33%]   step 155896
[ 33%]   step 155897
[ 33%]   step 155898
[ 33%]   step 155899
[ 33%]   step 155900
[ 33%]   step 155901
[ 33%]   step 155902
[ 33%]   step 155903
[ 33%]   step 155904
[ 33%]   step 155905
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 155906
[ 33%]   step 155907
[ 33%]   step 155908
[ 33%]   step 155909
[ 33%]   step 155910
[ 33%]   step 155911
[ 33%]   step 155912
[ 33%]   step 155913
[ 33%]   step 155914
[ 33%]   step 155915
[ 33%]   step 155916
[ 33%]   step 155917
[ 33%]   step 155918
[ 33%]   step 155919
[ 33%]   step 155920
[ 33%]   step 155921
[ 33%]   step 155922
[ 33%]   step 155923
[ 33%]   step 155924
[ 33%]   step 155925
[ 33%]   step 155926
[ 33%]   step 155927
[ 33%]   step 155928
[ 33%]   step 155929
[ 33%]   step 155930
[ 33%]   step 155931
[ 33%]   step 155932
[ 33%]   step 155933
[ 33%]   step 155934
[ 33%]   step 155935
[ 33%]   step 155936
[ 33%]   step 155937
[ 33%]   step 155938
[ 33%]   step 155939
[ 33%]   step 155940
[ 33%]   step 155941
[ 33%]   step 155942
[ 33%]   step 155943
[ 33%]   step 155944
[ 33%]   step 155945
[ 33%]   step 155946
[ 33%]   step 155947
[ 33%]   step 155948
[ 33%]   step 155949
[ 33%]   step 155950
[ 33%]   step 155951
[ 33%]   step 155952
[ 33%]   step 155953
[ 33%]   step 155954
[ 33%]   step 155955
[ 33%]   step 155956
[ 33%]   step 155957
[ 33%]   step 155958
[ 33%]   step 155959
[ 33%]   step 155960
[ 33%]   step 155961
[ 33%]   step 155962
[ 33%]   step 155963
[ 33%]   step 155964
[ 33%]   step 155965
[ 33%]   step 155966
[ 33%]   step 155967
[ 33%]   step 155968
[ 33%]   step 155969
[ 33%]   step 155970
[ 33%]   step 155971
[ 33%]   step 155972
[ 33%]   step 155973
[ 33%]   step 155974
[ 33%]   step 155975
[ 33%]   step 155976
[ 33%]   step 155977
[ 33%]   step 155978
[ 33%]   step 155979
[ 33%]   step 155980
[ 33%]   step 155981
[ 33%]   step 155982
[ 33%]   step 155983
[ 33%]   step 155984
[ 33%]   step 155985
[ 33%]   step 155986
[ 33%]   step 155987
[ 33%]   step 155988
[ 33%]   step 155989
[ 33%]   step 155990
[ 33%]   step 155991
[ 33%]   step 155992
[ 33%]   step 155993
[ 33%]   step 155994
[ 33%]   step 155995
[ 33%]   step 155996
[ 33%]   step 155997
[ 33%]   step 155998
[ 33%]   step 155999
[ 33%]   step 156000
[ 33%]   step 156001
[ 33%]   step 156002
[ 33%]   step 156003
[ 33%]   step 156004
[ 33%]   step 156005
[ 33%]   step 156006
[ 33%]   step 156007
[ 33%]   step 156008
[ 33%]   step 156009
[ 33%]   step 156010
[ 33%]   step 156011
[ 33%]   step 156012
[ 33%]   step 156013
[ 33%]   step 156014
[ 33%]   step 156015
[ 33%]   step 156016
[ 33%]   step 156017
[ 33%]   step 156018
[ 33%]   step 156019
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 156020
[ 33%]   step 156021
[ 33%]   step 156022
[ 33%]   step 156023
[ 33%]   step 156024
[ 33%]   step 156025
[ 33%]   step 156026
[ 33%]   step 156027
[ 33%]   step 156028
[ 33%]   step 156029
[ 33%]   step 156030
[ 33%]   step 156031
[ 33%]   step 156032
[ 33%]   step 156033
[ 33%]   step 156034
[ 33%]   step 156035
[ 33%]   step 156036
[ 33%]   step 156037
[ 33%]   step 156038
[ 33%]   step 156039
[ 33%]   step 156040
[ 33%]   step 156041
[ 33%]   step 156042
[ 33%]   step 156043
[ 33%]   step 156044
[ 33%]   step 156045
[ 33%]   step 156046
[ 33%]   step 156047
[ 33%]   step 156048
[ 33%]   step 156049
[ 33%]   step 156050
[ 33%]   step 156051
[ 33%]   step 156052
[ 33%]   step 156053
[ 33%]   step 156054
[ 33%]   step 156055
[ 33%]   step 156056
[ 33%]   step 156057
[ 33%]   step 156058
[ 33%]   step 156059
[ 33%]   step 156060
[ 33%]   step 156061
[ 33%]   step 156062
[ 33%]   step 156063
[ 33%]   step 156064
[ 33%]   step 156065
[ 33%]   step 156066
[ 33%]   step 156067
[ 33%]   step 156068
[ 33%]   step 156069
[ 33%]   step 156070
[ 33%]   step 156071
[ 33%]   step 156072
[ 33%]   step 156073
[ 33%]   step 156074
[ 33%]   step 156075
[ 33%]   step 156076
[ 33%]   step 156077
[ 33%]   step 156078
[ 33%]   step 156079
[ 33%]   step 156080
[ 33%]   step 156081
[ 33%]   step 156082
[ 33%]   step 156083
[ 33%]   step 156084
[ 33%]   step 156085
[ 33%]   step 156086
[ 33%]   step 156087
[ 33%]   step 156088
[ 33%]   step 156089
[ 33%]   step 156090
[ 33%]   step 156091
[ 33%]   step 156092
[ 33%]   step 156093
[ 33%]   step 156094
[ 33%]   step 156095
