SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 8938
[ 13%]   step 8939
[ 13%]   step 8940
[ 13%]   step 8941
[ 13%]   step 8942
[ 13%]   step 8943
[ 13%]   step 8944
[ 13%]   step 8945
[ 13%]   step 8946
[ 13%]   step 8947
[ 13%]   step 8948
[ 13%]   step 8949
[ 13%]   step 8950
[ 13%]   step 8951
[ 13%]   step 8952
[ 13%]   step 8953
[ 13%]   step 8954
[ 13%]   step 8955
[ 13%]   step 8956
[ 13%]   step 8957
[ 13%]   step 8958
[ 13%]   step 8959
[ 13%]   step 8960
[ 13%]   step 8961
[ 13%]   step 8962
[ 13%]   step 8963
[ 13%]   step 8964
[ 13%]   step 8965
[ 13%]   step 8966
[ 13%]   step 8967
[ 13%]   step 8968
[ 13%]   step 8969
[ 13%]   step 8970
[ 13%]   step 8971
[ 13%]   step 8972
[ 13%]   step 8973
[ 13%]   step 8974
[ 13%]   step 8975
[ 13%]   step 8976
[ 13%]   step 8977
[ 13%]   step 8978
[ 13%]   step 8979
[ 13%]   step 8980
[ 13%]   step 8981
[ 13%]   step 8982
[ 13%]   step 8983
[ 13%]   step 8984
[ 13%]   step 8985
[ 13%]   step 8986
[ 13%]   step 8987
[ 13%]   step 8988
[ 13%]   step 8989
[ 13%]   step 8990
[ 13%]   step 8991
[ 13%]   step 8992
[ 13%]   step 8993
[ 13%]   step 8994
[ 13%]   step 8995
[ 13%]   step 8996
[ 13%]   step 8997
[ 13%]   step 8998
[ 13%]   step 8999
[ 13%]   step 9000
[ 13%]   step 9001
[ 13%]   step 9002
[ 13%]   step 9003
[ 13%]   step 9004
[ 13%]   step 9005
[ 13%]   step 9006
[ 13%]   step 9007
[ 13%]   step 9008
[ 13%]   step 9009
[ 13%]   step 9010
[ 13%]   step 9011
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 9012
[ 13%]   step 9013
[ 13%]   step 9014
[ 13%]   step 9015
[ 13%]   step 9016
[ 13%]   step 9017
[ 13%]   step 9018
[ 13%]   step 9019
[ 13%]   step 9020
[ 13%]   step 9021
[ 13%]   step 9022
[ 13%]   step 9023
[ 13%]   step 9024
[ 13%]   step 9025
[ 13%]   step 9026
[ 13%]   step 9027
[ 13%]   step 9028
[ 13%]   step 9029
[ 13%]   step 9030
[ 13%]   step 9031
[ 13%]   step 9032
[ 13%]   step 9033
[ 13%]   step 9034
[ 13%]   step 9035
[ 13%]   step 9036
[ 13%]   step 9037
[ 13%]   step 9038
[ 13%]   step 9039
[ 13%]   step 9040
[ 13%]   step 9041
[ 13%]   step 9042
[ 13%]   step 9043
[ 13%]   step 9044
[ 13%]   step 9045
[ 13%]   step 9046
[ 13%]   step 9047
[ 13%]   step 9048
[ 13%]   step 9049
[ 13%]   step 9050
[ 13%]   step 9051
[ 13%]   step 9052
[ 13%]   step 9053
[ 13%]   step 9054
[ 13%]   step 9055
[ 13%]   step 9056
[ 13%]   step 9057
[ 13%]   step 9058
[ 13%]   step 9059
[ 13%]   step 9060
[ 13%]   step 9061
[ 13%]   step 9062
[ 13%]   step 9063
[ 13%]   step 9064
[ 13%]   step 9065
[ 13%]   step 9066
[ 13%]   step 9067
[ 13%]   step 9068
[ 13%]   step 9069
[ 13%]   step 9070
[ 13%]   step 9071
[ 13%]   step 9072
[ 13%]   step 9073
[ 13%]   step 9074
[ 13%]   step 9075
[ 13%]   step 9076
[ 13%]   step 9077
[ 13%]   step 9078
[ 13%]   step 9079
[ 13%]   step 9080
[ 13%]   step 9081
[ 13%]   step 9082
[ 13%]   step 9083
[ 13%]   step 9084
[ 13%]   step 9085
[ 13%]   step 9086
[ 13%]   step 9087
[ 13%]   step 9088
[ 13%]   step 9089
[ 13%]   step 9090
[ 13%]   step 9091
[ 13%]   step 9092
[ 13%]   step 9093
[ 13%]   step 9094
[ 13%]   step 9095
[ 13%]   step 9096
[ 13%]   step 9097
[ 13%]   step 9098
[ 13%]   step 9099
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 9100
[ 13%]   step 9101
[ 13%]   step 9102
[ 13%]   step 9103
[ 13%]   step 9104
[ 13%]   step 9105
[ 13%]   step 9106
[ 13%]   step 9107
[ 13%]   step 9108
[ 13%]   step 9109
[ 13%]   step 9110
[ 13%]   step 9111
[ 13%]   step 9112
[ 13%]   step 9113
[ 13%]   step 9114
[ 13%]   step 9115
[ 13%]   step 9116
[ 13%]   step 9117
[ 13%]   step 9118
[ 13%]   step 9119
[ 13%]   step 9120
[ 13%]   step 9121
[ 13%]   step 9122
[ 13%]   step 9123
[ 13%]   step 9124
[ 13%]   step 9125
[ 13%]   step 9126
[ 13%]   step 9127
[ 13%]   step 9128
[ 13%]   step 9129
[ 13%]   step 9130
[ 13%]   step 9131
[ 13%]   step 9132
[ 13%]   step 9133
[ 13%]   step 9134
[ 13%]   step 9135
[ 13%]   step 9136
[ 13%]   step 9137
[ 13%]   step 9138
[ 13%]   step 9139
[ 13%]   step 9140
[ 13%]   step 9141
[ 13%]   step 9142
[ 13%]   step 9143
[ 13%]   step 9144
[ 13%]   step 9145
[ 13%]   step 9146
[ 13%]   step 9147
[ 13%]   step 9148
[ 13%]   step 9149
[ 13%]   step 9150
[ 13%]   step 9151
[ 13%]   step 9152
[ 13%]   step 9153
[ 13%]   step 9154
[ 13%]   step 9155
[ 13%]   step 9156
[ 13%]   step 9157
[ 13%]   step 9158
[ 13%]   step 9159
[ 13%]   step 9160
[ 13%]   step 9161
[ 13%]   step 9162
[ 13%]   step 9163
[ 13%]   step 9164
[ 13%]   step 9165
[ 13%]   step 9166
[ 13%]   step 9167
[ 13%]   step 9168
[ 13%]   step 9169
[ 13%]   step 9170
[ 13%]   step 9171
[ 13%]   step 9172
[ 13%]   step 9173
[ 13%]   step 9174
[ 13%]   step 9175
[ 13%]   step 9176
[ 13%]   step 9177
[ 13%]   step 9178
[ 13%]   step 9179
[ 13%]   step 9180
[ 13%]   step 9181
[ 13%]   step 9182
[ 13%]   step 9183
[ 13%]   step 9184
[ 13%]   step 9185
[ 13%]   step 9186
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 9187
[ 13%]   step 9188
[ 13%]   step 9189
[ 13%]   step 9190
[ 13%]   step 9191
[ 13%]   step 9192
[ 13%]   step 9193
[ 13%]   step 9194
[ 13%]   step 9195
[ 13%]   step 9196
[ 13%]   step 9197
[ 13%]   step 9198
[ 13%]   step 9199
[ 13%]   step 9200
[ 13%]   step 9201
[ 13%]   step 9202
[ 13%]   step 9203
[ 13%]   step 9204
[ 13%]   step 9205
[ 13%]   step 9206
[ 13%]   step 9207
[ 13%]   step 9208
[ 13%]   step 9209
[ 13%]   step 9210
[ 13%]   step 9211
[ 14%]   step 9212
[ 14%]   step 9213
[ 14%]   step 9214
[ 14%]   step 9215
[ 14%]   step 9216
[ 14%]   step 9217
[ 14%]   step 9218
[ 14%]   step 9219
[ 14%]   step 9220
[ 14%]   step 9221
[ 14%]   step 9222
[ 14%]   step 9223
[ 14%]   step 9224
[ 14%]   step 9225
[ 14%]   step 9226
[ 14%]   step 9227
[ 14%]   step 9228
[ 14%]   step 9229
[ 14%]   step 9230
[ 14%]   step 9231
[ 14%]   step 9232
[ 14%]   step 9233
[ 14%]   step 9234
[ 14%]   step 9235
[ 14%]   step 9236
[ 14%]   step 9237
[ 14%]   step 9238
[ 14%]   step 9239
[ 14%]   step 9240
[ 14%]   step 9241
[ 14%]   step 9242
[ 14%]   step 9243
[ 14%]   step 9244
[ 14%]   step 9245
[ 14%]   step 9246
[ 14%]   step 9247
[ 14%]   step 9248
[ 14%]   step 9249
[ 14%]   step 9250
[ 14%]   step 9251
[ 14%]   step 9252
[ 14%]   step 9253
[ 14%]   step 9254
[ 14%]   step 9255
[ 14%]   step 9256
[ 14%]   step 9257
[ 14%]   step 9258
[ 14%]   step 9259
[ 14%]   step 9260
[ 14%]   step 9261
[ 14%]   step 9262
[ 14%]   step 9263
[ 14%]   step 9264
[ 14%]   step 9265
[ 14%]   step 9266
[ 14%]   step 9267
[ 14%]   step 9268
[ 14%]   step 9269
[ 14%]   step 9270
[ 14%]   step 9271
[ 14%]   step 9272
[ 14%]   step 9273
[ 14%]   step 9274
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 9275
[ 14%]   step 9276
[ 14%]   step 9277
[ 14%]   step 9278
[ 14%]   step 9279
[ 14%]   step 9280
[ 14%]   step 9281
[ 14%]   step 9282
[ 14%]   step 9283
[ 14%]   step 9284
[ 14%]   step 9285
[ 14%]   step 9286
[ 14%]   step 9287
[ 14%]   step 9288
[ 14%]   step 9289
[ 14%]   step 9290
[ 14%]   step 9291
[ 14%]   step 9292
[ 14%]   step 9293
[ 14%]   step 9294
[ 14%]   step 9295
[ 14%]   step 9296
[ 14%]   step 9297
[ 14%]   step 9298
[ 14%]   step 9299
[ 14%]   step 9300
[ 14%]   step 9301
[ 14%]   step 9302
[ 14%]   step 9303
[ 14%]   step 9304
[ 14%]   step 9305
[ 14%]   step 9306
[ 14%]   step 9307
[ 14%]   step 9308
[ 14%]   step 9309
[ 14%]   step 9310
[ 14%]   step 9311
[ 14%]   step 9312
[ 14%]   step 9313
[ 14%]   step 9314
[ 14%]   step 9315
[ 14%]   step 9316
[ 14%]   step 9317
[ 14%]   step 9318
[ 14%]   step 9319
[ 14%]   step 9320
[ 14%]   step 9321
[ 14%]   step 9322
[ 14%]   step 9323
[ 14%]   step 9324
[ 14%]   step 9325
[ 14%]   step 9326
[ 14%]   step 9327
[ 14%]   step 9328
[ 14%]   step 9329
[ 14%]   step 9330
[ 14%]   step 9331
[ 14%]   step 9332
[ 14%]   step 9333
[ 14%]   step 9334
[ 14%]   step 9335
[ 14%]   step 9336
[ 14%]   step 9337
[ 14%]   step 9338
[ 14%]   step 9339
[ 14%]   step 9340
[ 14%]   step 9341
[ 14%]   step 9342
[ 14%]   step 9343
[ 14%]   step 9344
[ 14%]   step 9345
[ 14%]   step 9346
[ 14%]   step 9347
[ 14%]   step 9348
[ 14%]   step 9349
[ 14%]   step 9350
[ 14%]   step 9351
[ 14%]   step 9352
[ 14%]   step 9353
[ 14%]   step 9354
[ 14%]   step 9355
[ 14%]   step 9356
[ 14%]   step 9357
[ 14%]   step 9358
[ 14%]   step 9359
[ 14%]   step 9360
[ 14%]   step 9361
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 9362
[ 14%]   step 9363
[ 14%]   step 9364
[ 14%]   step 9365
[ 14%]   step 9366
[ 14%]   step 9367
[ 14%]   step 9368
[ 14%]   step 9369
[ 14%]   step 9370
[ 14%]   step 9371
[ 14%]   step 9372
[ 14%]   step 9373
[ 14%]   step 9374
[ 14%]   step 9375
[ 14%]   step 9376
[ 14%]   step 9377
[ 14%]   step 9378
[ 14%]   step 9379
[ 14%]   step 9380
[ 14%]   step 9381
[ 14%]   step 9382
[ 14%]   step 9383
[ 14%]   step 9384
[ 14%]   step 9385
[ 14%]   step 9386
[ 14%]   step 9387
[ 14%]   step 9388
[ 14%]   step 9389
[ 14%]   step 9390
[ 14%]   step 9391
[ 14%]   step 9392
[ 14%]   step 9393
[ 14%]   step 9394
[ 14%]   step 9395
[ 14%]   step 9396
[ 14%]   step 9397
[ 14%]   step 9398
[ 14%]   step 9399
[ 14%]   step 9400
[ 14%]   step 9401
[ 14%]   step 9402
[ 14%]   step 9403
[ 14%]   step 9404
[ 14%]   step 9405
[ 14%]   step 9406
[ 14%]   step 9407
[ 14%]   step 9408
[ 14%]   step 9409
[ 14%]   step 9410
[ 14%]   step 9411
[ 14%]   step 9412
[ 14%]   step 9413
[ 14%]   step 9414
[ 14%]   step 9415
[ 14%]   step 9416
[ 14%]   step 9417
[ 14%]   step 9418
[ 14%]   step 9419
[ 14%]   step 9420
[ 14%]   step 9421
[ 14%]   step 9422
[ 14%]   step 9423
[ 14%]   step 9424
[ 14%]   step 9425
[ 14%]   step 9426
[ 14%]   step 9427
[ 14%]   step 9428
[ 14%]   step 9429
[ 14%]   step 9430
[ 14%]   step 9431
[ 14%]   step 9432
[ 14%]   step 9433
[ 14%]   step 9434
[ 14%]   step 9435
[ 14%]   step 9436
[ 14%]   step 9437
[ 14%]   step 9438
[ 14%]   step 9439
[ 14%]   step 9440
[ 14%]   step 9441
[ 14%]   step 9442
[ 14%]   step 9443
[ 14%]   step 9444
[ 14%]   step 9445
[ 14%]   step 9446
[ 14%]   step 9447
[ 14%]   step 9448
[ 14%]   step 9449
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 9450
[ 14%]   step 9451
[ 14%]   step 9452
[ 14%]   step 9453
[ 14%]   step 9454
[ 14%]   step 9455
[ 14%]   step 9456
[ 14%]   step 9457
[ 14%]   step 9458
[ 14%]   step 9459
[ 14%]   step 9460
[ 14%]   step 9461
[ 14%]   step 9462
[ 14%]   step 9463
[ 14%]   step 9464
[ 14%]   step 9465
[ 14%]   step 9466
[ 14%]   step 9467
[ 14%]   step 9468
[ 14%]   step 9469
[ 14%]   step 9470
[ 14%]   step 9471
[ 14%]   step 9472
[ 14%]   step 9473
[ 14%]   step 9474
[ 14%]   step 9475
[ 14%]   step 9476
[ 14%]   step 9477
[ 14%]   step 9478
[ 14%]   step 9479
[ 14%]   step 9480
[ 14%]   step 9481
[ 14%]   step 9482
[ 14%]   step 9483
[ 14%]   step 9484
[ 14%]   step 9485
[ 14%]   step 9486
[ 14%]   step 9487
[ 14%]   step 9488
[ 14%]   step 9489
[ 14%]   step 9490
[ 14%]   step 9491
[ 14%]   step 9492
[ 14%]   step 9493
[ 14%]   step 9494
[ 14%]   step 9495
[ 14%]   step 9496
[ 14%]   step 9497
[ 14%]   step 9498
[ 14%]   step 9499
[ 14%]   step 9500
[ 14%]   step 9501
[ 14%]   step 9502
[ 14%]   step 9503
[ 14%]   step 9504
[ 14%]   step 9505
[ 14%]   step 9506
[ 14%]   step 9507
[ 14%]   step 9508
[ 14%]   step 9509
[ 14%]   step 9510
[ 14%]   step 9511
[ 14%]   step 9512
[ 14%]   step 9513
[ 14%]   step 9514
[ 14%]   step 9515
[ 14%]   step 9516
[ 14%]   step 9517
[ 14%]   step 9518
[ 14%]   step 9519
[ 14%]   step 9520
[ 14%]   step 9521
[ 14%]   step 9522
[ 14%]   step 9523
[ 14%]   step 9524
[ 14%]   step 9525
[ 14%]   step 9526
[ 14%]   step 9527
[ 14%]   step 9528
[ 14%]   step 9529
[ 14%]   step 9530
[ 14%]   step 9531
[ 14%]   step 9532
[ 14%]   step 9533
[ 14%]   step 9534
[ 14%]   step 9535
[ 14%]   step 9536
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 9537
[ 14%]   step 9538
[ 14%]   step 9539
[ 14%]   step 9540
[ 14%]   step 9541
[ 14%]   step 9542
[ 14%]   step 9543
[ 14%]   step 9544
[ 14%]   step 9545
[ 14%]   step 9546
[ 14%]   step 9547
[ 14%]   step 9548
[ 14%]   step 9549
[ 14%]   step 9550
[ 14%]   step 9551
[ 14%]   step 9552
[ 14%]   step 9553
[ 14%]   step 9554
[ 14%]   step 9555
[ 14%]   step 9556
[ 14%]   step 9557
[ 14%]   step 9558
[ 14%]   step 9559
[ 14%]   step 9560
[ 14%]   step 9561
[ 14%]   step 9562
[ 14%]   step 9563
[ 14%]   step 9564
[ 14%]   step 9565
[ 14%]   step 9566
[ 14%]   step 9567
[ 14%]   step 9568
[ 14%]   step 9569
[ 14%]   step 9570
[ 14%]   step 9571
[ 14%]   step 9572
[ 14%]   step 9573
[ 14%]   step 9574
[ 14%]   step 9575
[ 14%]   step 9576
[ 14%]   step 9577
[ 14%]   step 9578
[ 14%]   step 9579
[ 14%]   step 9580
[ 14%]   step 9581
[ 14%]   step 9582
[ 14%]   step 9583
[ 14%]   step 9584
[ 14%]   step 9585
[ 14%]   step 9586
[ 14%]   step 9587
[ 14%]   step 9588
[ 14%]   step 9589
[ 14%]   step 9590
[ 14%]   step 9591
[ 14%]   step 9592
[ 14%]   step 9593
[ 14%]   step 9594
[ 14%]   step 9595
[ 14%]   step 9596
[ 14%]   step 9597
[ 14%]   step 9598
[ 14%]   step 9599
[ 14%]   step 9600
[ 14%]   step 9601
[ 14%]   step 9602
[ 14%]   step 9603
[ 14%]   step 9604
[ 14%]   step 9605
[ 14%]   step 9606
[ 14%]   step 9607
[ 14%]   step 9608
[ 14%]   step 9609
[ 14%]   step 9610
[ 14%]   step 9611
[ 14%]   step 9612
[ 14%]   step 9613
[ 14%]   step 9614
[ 14%]   step 9615
[ 14%]   step 9616
[ 14%]   step 9617
[ 14%]   step 9618
[ 14%]   step 9619
[ 14%]   step 9620
[ 14%]   step 9621
[ 14%]   step 9622
[ 14%]   step 9623
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 9624
[ 14%]   step 9625
[ 14%]   step 9626
[ 14%]   step 9627
[ 14%]   step 9628
[ 14%]   step 9629
[ 14%]   step 9630
[ 14%]   step 9631
[ 14%]   step 9632
[ 14%]   step 9633
[ 14%]   step 9634
[ 14%]   step 9635
[ 14%]   step 9636
[ 14%]   step 9637
[ 14%]   step 9638
[ 14%]   step 9639
[ 14%]   step 9640
[ 14%]   step 9641
[ 14%]   step 9642
[ 14%]   step 9643
[ 14%]   step 9644
[ 14%]   step 9645
[ 14%]   step 9646
[ 14%]   step 9647
[ 14%]   step 9648
[ 14%]   step 9649
[ 14%]   step 9650
[ 14%]   step 9651
[ 14%]   step 9652
[ 14%]   step 9653
[ 14%]   step 9654
[ 14%]   step 9655
[ 14%]   step 9656
[ 14%]   step 9657
[ 14%]   step 9658
[ 14%]   step 9659
[ 14%]   step 9660
[ 14%]   step 9661
[ 14%]   step 9662
[ 14%]   step 9663
[ 14%]   step 9664
[ 14%]   step 9665
[ 14%]   step 9666
[ 14%]   step 9667
[ 14%]   step 9668
[ 14%]   step 9669
[ 14%]   step 9670
[ 14%]   step 9671
[ 14%]   step 9672
[ 14%]   step 9673
[ 14%]   step 9674
[ 14%]   step 9675
[ 14%]   step 9676
[ 14%]   step 9677
[ 14%]   step 9678
[ 14%]   step 9679
[ 14%]   step 9680
[ 14%]   step 9681
[ 14%]   step 9682
[ 14%]   step 9683
[ 14%]   step 9684
[ 14%]   step 9685
[ 14%]   step 9686
[ 14%]   step 9687
[ 14%]   step 9688
[ 14%]   step 9689
[ 14%]   step 9690
[ 14%]   step 9691
[ 14%]   step 9692
[ 14%]   step 9693
[ 14%]   step 9694
[ 14%]   step 9695
[ 14%]   step 9696
[ 14%]   step 9697
[ 14%]   step 9698
[ 14%]   step 9699
[ 14%]   step 9700
[ 14%]   step 9701
[ 14%]   step 9702
[ 14%]   step 9703
[ 14%]   step 9704
[ 14%]   step 9705
[ 14%]   step 9706
[ 14%]   step 9707
[ 14%]   step 9708
[ 14%]   step 9709
[ 14%]   step 9710
[ 14%]   step 9711
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 9712
[ 14%]   step 9713
[ 14%]   step 9714
[ 14%]   step 9715
[ 14%]   step 9716
[ 14%]   step 9717
[ 14%]   step 9718
[ 14%]   step 9719
[ 14%]   step 9720
[ 14%]   step 9721
[ 14%]   step 9722
[ 14%]   step 9723
[ 14%]   step 9724
[ 14%]   step 9725
[ 14%]   step 9726
[ 14%]   step 9727
[ 14%]   step 9728
[ 14%]   step 9729
[ 14%]   step 9730
[ 14%]   step 9731
[ 14%]   step 9732
[ 14%]   step 9733
[ 14%]   step 9734
[ 14%]   step 9735
[ 14%]   step 9736
[ 14%]   step 9737
[ 14%]   step 9738
[ 14%]   step 9739
[ 14%]   step 9740
[ 14%]   step 9741
[ 14%]   step 9742
[ 14%]   step 9743
[ 14%]   step 9744
[ 14%]   step 9745
[ 14%]   step 9746
[ 14%]   step 9747
[ 14%]   step 9748
[ 14%]   step 9749
[ 14%]   step 9750
[ 14%]   step 9751
[ 14%]   step 9752
[ 14%]   step 9753
[ 14%]   step 9754
[ 14%]   step 9755
[ 14%]   step 9756
[ 14%]   step 9757
[ 14%]   step 9758
[ 14%]   step 9759
[ 14%]   step 9760
[ 14%]   step 9761
[ 14%]   step 9762
[ 14%]   step 9763
[ 14%]   step 9764
[ 14%]   step 9765
[ 14%]   step 9766
[ 14%]   step 9767
[ 14%]   step 9768
[ 14%]   step 9769
[ 14%]   step 9770
[ 14%]   step 9771
[ 14%]   step 9772
[ 14%]   step 9773
[ 14%]   step 9774
[ 14%]   step 9775
[ 14%]   step 9776
[ 14%]   step 9777
[ 14%]   step 9778
[ 14%]   step 9779
[ 14%]   step 9780
[ 14%]   step 9781
[ 14%]   step 9782
[ 14%]   step 9783
[ 14%]   step 9784
[ 14%]   step 9785
[ 14%]   step 9786
[ 14%]   step 9787
[ 14%]   step 9788
[ 14%]   step 9789
[ 14%]   step 9790
[ 14%]   step 9791
[ 14%]   step 9792
[ 14%]   step 9793
[ 14%]   step 9794
[ 14%]   step 9795
[ 14%]   step 9796
[ 14%]   step 9797
[ 14%]   step 9798
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 9799
[ 14%]   step 9800
[ 14%]   step 9801
[ 14%]   step 9802
[ 14%]   step 9803
[ 14%]   step 9804
[ 14%]   step 9805
[ 14%]   step 9806
[ 14%]   step 9807
[ 14%]   step 9808
[ 14%]   step 9809
[ 14%]   step 9810
[ 14%]   step 9811
[ 14%]   step 9812
[ 14%]   step 9813
[ 14%]   step 9814
[ 14%]   step 9815
[ 14%]   step 9816
[ 14%]   step 9817
[ 14%]   step 9818
[ 14%]   step 9819
[ 14%]   step 9820
[ 14%]   step 9821
[ 14%]   step 9822
[ 14%]   step 9823
[ 14%]   step 9824
[ 14%]   step 9825
[ 14%]   step 9826
[ 14%]   step 9827
[ 14%]   step 9828
[ 14%]   step 9829
[ 14%]   step 9830
[ 14%]   step 9831
[ 14%]   step 9832
[ 14%]   step 9833
[ 14%]   step 9834
[ 14%]   step 9835
[ 14%]   step 9836
[ 14%]   step 9837
[ 14%]   step 9838
[ 14%]   step 9839
[ 14%]   step 9840
[ 14%]   step 9841
[ 14%]   step 9842
[ 14%]   step 9843
[ 14%]   step 9844
[ 14%]   step 9845
[ 14%]   step 9846
[ 14%]   step 9847
[ 14%]   step 9848
[ 14%]   step 9849
[ 14%]   step 9850
[ 14%]   step 9851
[ 14%]   step 9852
[ 14%]   step 9853
[ 14%]   step 9854
[ 14%]   step 9855
[ 14%]   step 9856
[ 14%]   step 9857
[ 14%]   step 9858
[ 14%]   step 9859
[ 14%]   step 9860
[ 14%]   step 9861
[ 14%]   step 9862
[ 14%]   step 9863
[ 14%]   step 9864
[ 14%]   step 9865
[ 14%]   step 9866
[ 14%]   step 9867
[ 14%]   step 9868
[ 14%]   step 9869
[ 14%]   step 9870
[ 14%]   step 9871
[ 14%]   step 9872
[ 14%]   step 9873
[ 14%]   step 9874
[ 14%]   step 9875
[ 14%]   step 9876
[ 14%]   step 9877
[ 14%]   step 9878
[ 14%]   step 9879
[ 14%]   step 9880
[ 14%]   step 9881
[ 14%]   step 9882
[ 14%]   step 9883
[ 14%]   step 9884
[ 14%]   step 9885
[ 14%]   step 9886
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 14%]   step 9887
[ 14%]   step 9888
[ 14%]   step 9889
[ 14%]   step 9890
[ 14%]   step 9891
[ 14%]   step 9892
[ 14%]   step 9893
[ 14%]   step 9894
[ 15%]   step 9895
[ 15%]   step 9896
[ 15%]   step 9897
[ 15%]   step 9898
[ 15%]   step 9899
[ 15%]   step 9900
[ 15%]   step 9901
[ 15%]   step 9902
[ 15%]   step 9903
[ 15%]   step 9904
[ 15%]   step 9905
[ 15%]   step 9906
[ 15%]   step 9907
[ 15%]   step 9908
[ 15%]   step 9909
[ 15%]   step 9910
[ 15%]   step 9911
[ 15%]   step 9912
[ 15%]   step 9913
[ 15%]   step 9914
[ 15%]   step 9915
[ 15%]   step 9916
[ 15%]   step 9917
[ 15%]   step 9918
[ 15%]   step 9919
[ 15%]   step 9920
[ 15%]   step 9921
[ 15%]   step 9922
[ 15%]   step 9923
[ 15%]   step 9924
[ 15%]   step 9925
[ 15%]   step 9926
[ 15%]   step 9927
[ 15%]   step 9928
[ 15%]   step 9929
[ 15%]   step 9930
[ 15%]   step 9931
[ 15%]   step 9932
[ 15%]   step 9933
[ 15%]   step 9934
[ 15%]   step 9935
[ 15%]   step 9936
[ 15%]   step 9937
[ 15%]   step 9938
[ 15%]   step 9939
[ 15%]   step 9940
[ 15%]   step 9941
[ 15%]   step 9942
[ 15%]   step 9943
[ 15%]   step 9944
[ 15%]   step 9945
[ 15%]   step 9946
[ 15%]   step 9947
[ 15%]   step 9948
[ 15%]   step 9949
[ 15%]   step 9950
[ 15%]   step 9951
[ 15%]   step 9952
[ 15%]   step 9953
[ 15%]   step 9954
[ 15%]   step 9955
[ 15%]   step 9956
[ 15%]   step 9957
[ 15%]   step 9958
[ 15%]   step 9959
[ 15%]   step 9960
[ 15%]   step 9961
[ 15%]   step 9962
[ 15%]   step 9963
[ 15%]   step 9964
[ 15%]   step 9965
[ 15%]   step 9966
[ 15%]   step 9967
[ 15%]   step 9968
[ 15%]   step 9969
[ 15%]   step 9970
[ 15%]   step 9971
[ 15%]   step 9972
[ 15%]   step 9973
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 9974
[ 15%]   step 9975
[ 15%]   step 9976
[ 15%]   step 9977
[ 15%]   step 9978
[ 15%]   step 9979
[ 15%]   step 9980
[ 15%]   step 9981
[ 15%]   step 9982
[ 15%]   step 9983
[ 15%]   step 9984
[ 15%]   step 9985
[ 15%]   step 9986
[ 15%]   step 9987
[ 15%]   step 9988
[ 15%]   step 9989
[ 15%]   step 9990
[ 15%]   step 9991
[ 15%]   step 9992
[ 15%]   step 9993
[ 15%]   step 9994
[ 15%]   step 9995
[ 15%]   step 9996
[ 15%]   step 9997
[ 15%]   step 9998
[ 15%]   step 9999
[ 15%]   step 10000
[ 15%]   step 10001
[ 15%]   step 10002
[ 15%]   step 10003
[ 15%]   step 10004
[ 15%]   step 10005
[ 15%]   step 10006
[ 15%]   step 10007
[ 15%]   step 10008
[ 15%]   step 10009
[ 15%]   step 10010
[ 15%]   step 10011
[ 15%]   step 10012
[ 15%]   step 10013
[ 15%]   step 10014
[ 15%]   step 10015
[ 15%]   step 10016
[ 15%]   step 10017
[ 15%]   step 10018
[ 15%]   step 10019
[ 15%]   step 10020
[ 15%]   step 10021
[ 15%]   step 10022
[ 15%]   step 10023
[ 15%]   step 10024
[ 15%]   step 10025
[ 15%]   step 10026
[ 15%]   step 10027
[ 15%]   step 10028
[ 15%]   step 10029
[ 15%]   step 10030
[ 15%]   step 10031
[ 15%]   step 10032
[ 15%]   step 10033
[ 15%]   step 10034
[ 15%]   step 10035
[ 15%]   step 10036
[ 15%]   step 10037
[ 15%]   step 10038
[ 15%]   step 10039
[ 15%]   step 10040
[ 15%]   step 10041
[ 15%]   step 10042
[ 15%]   step 10043
[ 15%]   step 10044
[ 15%]   step 10045
[ 15%]   step 10046
[ 15%]   step 10047
[ 15%]   step 10048
[ 15%]   step 10049
[ 15%]   step 10050
[ 15%]   step 10051
[ 15%]   step 10052
[ 15%]   step 10053
[ 15%]   step 10054
[ 15%]   step 10055
[ 15%]   step 10056
[ 15%]   step 10057
[ 15%]   step 10058
[ 15%]   step 10059
[ 15%]   step 10060
[ 15%]   step 10061
+SWASH is processing output request    1
