SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 16472
[ 18%]   step 16473
[ 18%]   step 16474
[ 18%]   step 16475
[ 18%]   step 16476
[ 18%]   step 16477
[ 18%]   step 16478
[ 18%]   step 16479
[ 18%]   step 16480
[ 18%]   step 16481
[ 18%]   step 16482
[ 18%]   step 16483
[ 18%]   step 16484
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 18%]   step 16485
[ 18%]   step 16486
[ 18%]   step 16487
[ 18%]   step 16488
[ 18%]   step 16489
[ 18%]   step 16490
[ 18%]   step 16491
[ 18%]   step 16492
[ 18%]   step 16493
[ 18%]   step 16494
[ 18%]   step 16495
[ 18%]   step 16496
[ 18%]   step 16497
[ 18%]   step 16498
[ 18%]   step 16499
[ 18%]   step 16500
[ 18%]   step 16501
[ 18%]   step 16502
[ 18%]   step 16503
[ 18%]   step 16504
[ 18%]   step 16505
[ 18%]   step 16506
[ 18%]   step 16507
[ 18%]   step 16508
[ 18%]   step 16509
[ 18%]   step 16510
[ 18%]   step 16511
[ 18%]   step 16512
[ 18%]   step 16513
[ 18%]   step 16514
[ 18%]   step 16515
[ 18%]   step 16516
[ 18%]   step 16517
[ 19%]   step 16518
[ 19%]   step 16519
[ 19%]   step 16520
[ 19%]   step 16521
[ 19%]   step 16522
[ 19%]   step 16523
[ 19%]   step 16524
[ 19%]   step 16525
[ 19%]   step 16526
[ 19%]   step 16527
[ 19%]   step 16528
[ 19%]   step 16529
[ 19%]   step 16530
[ 19%]   step 16531
[ 19%]   step 16532
[ 19%]   step 16533
[ 19%]   step 16534
[ 19%]   step 16535
[ 19%]   step 16536
[ 19%]   step 16537
[ 19%]   step 16538
[ 19%]   step 16539
[ 19%]   step 16540
[ 19%]   step 16541
[ 19%]   step 16542
[ 19%]   step 16543
[ 19%]   step 16544
[ 19%]   step 16545
[ 19%]   step 16546
[ 19%]   step 16547
[ 19%]   step 16548
[ 19%]   step 16549
[ 19%]   step 16550
[ 19%]   step 16551
[ 19%]   step 16552
[ 19%]   step 16553
[ 19%]   step 16554
[ 19%]   step 16555
[ 19%]   step 16556
[ 19%]   step 16557
[ 19%]   step 16558
[ 19%]   step 16559
[ 19%]   step 16560
[ 19%]   step 16561
[ 19%]   step 16562
[ 19%]   step 16563
[ 19%]   step 16564
[ 19%]   step 16565
[ 19%]   step 16566
[ 19%]   step 16567
[ 19%]   step 16568
[ 19%]   step 16569
[ 19%]   step 16570
[ 19%]   step 16571
[ 19%]   step 16572
[ 19%]   step 16573
[ 19%]   step 16574
[ 19%]   step 16575
[ 19%]   step 16576
[ 19%]   step 16577
[ 19%]   step 16578
[ 19%]   step 16579
[ 19%]   step 16580
[ 19%]   step 16581
[ 19%]   step 16582
[ 19%]   step 16583
[ 19%]   step 16584
[ 19%]   step 16585
[ 19%]   step 16586
[ 19%]   step 16587
[ 19%]   step 16588
[ 19%]   step 16589
[ 19%]   step 16590
[ 19%]   step 16591
[ 19%]   step 16592
[ 19%]   step 16593
[ 19%]   step 16594
[ 19%]   step 16595
[ 19%]   step 16596
[ 19%]   step 16597
[ 19%]   step 16598
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 16599
[ 19%]   step 16600
[ 19%]   step 16601
[ 19%]   step 16602
[ 19%]   step 16603
[ 19%]   step 16604
[ 19%]   step 16605
[ 19%]   step 16606
[ 19%]   step 16607
[ 19%]   step 16608
[ 19%]   step 16609
[ 19%]   step 16610
[ 19%]   step 16611
[ 19%]   step 16612
[ 19%]   step 16613
[ 19%]   step 16614
[ 19%]   step 16615
[ 19%]   step 16616
[ 19%]   step 16617
[ 19%]   step 16618
[ 19%]   step 16619
[ 19%]   step 16620
[ 19%]   step 16621
[ 19%]   step 16622
[ 19%]   step 16623
[ 19%]   step 16624
[ 19%]   step 16625
[ 19%]   step 16626
[ 19%]   step 16627
[ 19%]   step 16628
[ 19%]   step 16629
[ 19%]   step 16630
[ 19%]   step 16631
[ 19%]   step 16632
[ 19%]   step 16633
[ 19%]   step 16634
[ 19%]   step 16635
[ 19%]   step 16636
[ 19%]   step 16637
[ 19%]   step 16638
[ 19%]   step 16639
[ 19%]   step 16640
[ 19%]   step 16641
[ 19%]   step 16642
[ 19%]   step 16643
[ 19%]   step 16644
[ 19%]   step 16645
[ 19%]   step 16646
[ 19%]   step 16647
[ 19%]   step 16648
[ 19%]   step 16649
[ 19%]   step 16650
[ 19%]   step 16651
[ 19%]   step 16652
[ 19%]   step 16653
[ 19%]   step 16654
[ 19%]   step 16655
[ 19%]   step 16656
[ 19%]   step 16657
[ 19%]   step 16658
[ 19%]   step 16659
[ 19%]   step 16660
[ 19%]   step 16661
[ 19%]   step 16662
[ 19%]   step 16663
[ 19%]   step 16664
[ 19%]   step 16665
[ 19%]   step 16666
[ 19%]   step 16667
[ 19%]   step 16668
[ 19%]   step 16669
[ 19%]   step 16670
[ 19%]   step 16671
[ 19%]   step 16672
[ 19%]   step 16673
[ 19%]   step 16674
[ 19%]   step 16675
[ 19%]   step 16676
[ 19%]   step 16677
[ 19%]   step 16678
[ 19%]   step 16679
[ 19%]   step 16680
[ 19%]   step 16681
[ 19%]   step 16682
[ 19%]   step 16683
[ 19%]   step 16684
[ 19%]   step 16685
[ 19%]   step 16686
[ 19%]   step 16687
[ 19%]   step 16688
[ 19%]   step 16689
[ 19%]   step 16690
[ 19%]   step 16691
[ 19%]   step 16692
[ 19%]   step 16693
[ 19%]   step 16694
[ 19%]   step 16695
[ 19%]   step 16696
[ 19%]   step 16697
[ 19%]   step 16698
[ 19%]   step 16699
[ 19%]   step 16700
[ 19%]   step 16701
[ 19%]   step 16702
[ 19%]   step 16703
[ 19%]   step 16704
[ 19%]   step 16705
[ 19%]   step 16706
[ 19%]   step 16707
[ 19%]   step 16708
[ 19%]   step 16709
[ 19%]   step 16710
[ 19%]   step 16711
[ 19%]   step 16712
[ 19%]   step 16713
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 16714
[ 19%]   step 16715
[ 19%]   step 16716
[ 19%]   step 16717
[ 19%]   step 16718
[ 19%]   step 16719
[ 19%]   step 16720
[ 19%]   step 16721
[ 19%]   step 16722
[ 19%]   step 16723
[ 19%]   step 16724
[ 19%]   step 16725
[ 19%]   step 16726
[ 19%]   step 16727
[ 19%]   step 16728
[ 19%]   step 16729
[ 19%]   step 16730
[ 19%]   step 16731
[ 19%]   step 16732
[ 19%]   step 16733
[ 19%]   step 16734
[ 19%]   step 16735
[ 19%]   step 16736
[ 19%]   step 16737
[ 19%]   step 16738
[ 19%]   step 16739
[ 19%]   step 16740
[ 19%]   step 16741
[ 19%]   step 16742
[ 19%]   step 16743
[ 19%]   step 16744
[ 19%]   step 16745
[ 19%]   step 16746
[ 19%]   step 16747
[ 19%]   step 16748
[ 19%]   step 16749
[ 19%]   step 16750
[ 19%]   step 16751
[ 19%]   step 16752
[ 19%]   step 16753
[ 19%]   step 16754
[ 19%]   step 16755
[ 19%]   step 16756
[ 19%]   step 16757
[ 19%]   step 16758
[ 19%]   step 16759
[ 19%]   step 16760
[ 19%]   step 16761
[ 19%]   step 16762
[ 19%]   step 16763
[ 19%]   step 16764
[ 19%]   step 16765
[ 19%]   step 16766
[ 19%]   step 16767
[ 19%]   step 16768
[ 19%]   step 16769
[ 19%]   step 16770
[ 19%]   step 16771
[ 19%]   step 16772
[ 19%]   step 16773
[ 19%]   step 16774
[ 19%]   step 16775
[ 19%]   step 16776
[ 19%]   step 16777
[ 19%]   step 16778
[ 19%]   step 16779
[ 19%]   step 16780
[ 19%]   step 16781
[ 19%]   step 16782
[ 19%]   step 16783
[ 19%]   step 16784
[ 19%]   step 16785
[ 19%]   step 16786
[ 19%]   step 16787
[ 19%]   step 16788
[ 19%]   step 16789
[ 19%]   step 16790
[ 19%]   step 16791
[ 19%]   step 16792
[ 19%]   step 16793
[ 19%]   step 16794
[ 19%]   step 16795
[ 19%]   step 16796
[ 19%]   step 16797
[ 19%]   step 16798
[ 19%]   step 16799
[ 19%]   step 16800
[ 19%]   step 16801
[ 19%]   step 16802
[ 19%]   step 16803
[ 19%]   step 16804
[ 19%]   step 16805
[ 19%]   step 16806
[ 19%]   step 16807
[ 19%]   step 16808
[ 19%]   step 16809
[ 19%]   step 16810
[ 19%]   step 16811
[ 19%]   step 16812
[ 19%]   step 16813
[ 19%]   step 16814
[ 19%]   step 16815
[ 19%]   step 16816
[ 19%]   step 16817
[ 19%]   step 16818
[ 19%]   step 16819
[ 19%]   step 16820
[ 19%]   step 16821
[ 19%]   step 16822
[ 19%]   step 16823
[ 19%]   step 16824
[ 19%]   step 16825
[ 19%]   step 16826
[ 19%]   step 16827
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 16828
[ 19%]   step 16829
[ 19%]   step 16830
[ 19%]   step 16831
[ 19%]   step 16832
[ 19%]   step 16833
[ 19%]   step 16834
[ 19%]   step 16835
[ 19%]   step 16836
[ 19%]   step 16837
[ 19%]   step 16838
[ 19%]   step 16839
[ 19%]   step 16840
[ 19%]   step 16841
[ 19%]   step 16842
[ 19%]   step 16843
[ 19%]   step 16844
[ 19%]   step 16845
[ 19%]   step 16846
[ 19%]   step 16847
[ 19%]   step 16848
[ 19%]   step 16849
[ 19%]   step 16850
[ 19%]   step 16851
[ 19%]   step 16852
[ 19%]   step 16853
[ 19%]   step 16854
[ 19%]   step 16855
[ 19%]   step 16856
[ 19%]   step 16857
[ 19%]   step 16858
[ 19%]   step 16859
[ 19%]   step 16860
[ 19%]   step 16861
[ 19%]   step 16862
[ 19%]   step 16863
[ 19%]   step 16864
[ 19%]   step 16865
[ 19%]   step 16866
[ 19%]   step 16867
[ 19%]   step 16868
[ 19%]   step 16869
[ 19%]   step 16870
[ 19%]   step 16871
[ 19%]   step 16872
[ 19%]   step 16873
[ 19%]   step 16874
[ 19%]   step 16875
[ 19%]   step 16876
[ 19%]   step 16877
[ 19%]   step 16878
[ 19%]   step 16879
[ 19%]   step 16880
[ 19%]   step 16881
[ 19%]   step 16882
[ 19%]   step 16883
[ 19%]   step 16884
[ 19%]   step 16885
[ 19%]   step 16886
[ 19%]   step 16887
[ 19%]   step 16888
[ 19%]   step 16889
[ 19%]   step 16890
[ 19%]   step 16891
[ 19%]   step 16892
[ 19%]   step 16893
[ 19%]   step 16894
[ 19%]   step 16895
[ 19%]   step 16896
[ 19%]   step 16897
[ 19%]   step 16898
[ 19%]   step 16899
[ 19%]   step 16900
[ 19%]   step 16901
[ 19%]   step 16902
[ 19%]   step 16903
[ 19%]   step 16904
[ 19%]   step 16905
[ 19%]   step 16906
[ 19%]   step 16907
[ 19%]   step 16908
[ 19%]   step 16909
[ 19%]   step 16910
[ 19%]   step 16911
[ 19%]   step 16912
[ 19%]   step 16913
[ 19%]   step 16914
[ 19%]   step 16915
[ 19%]   step 16916
[ 19%]   step 16917
[ 19%]   step 16918
[ 19%]   step 16919
[ 19%]   step 16920
[ 19%]   step 16921
[ 19%]   step 16922
[ 19%]   step 16923
[ 19%]   step 16924
[ 19%]   step 16925
[ 19%]   step 16926
[ 19%]   step 16927
[ 19%]   step 16928
[ 19%]   step 16929
[ 19%]   step 16930
[ 19%]   step 16931
[ 19%]   step 16932
[ 19%]   step 16933
[ 19%]   step 16934
[ 19%]   step 16935
[ 19%]   step 16936
[ 19%]   step 16937
[ 19%]   step 16938
[ 19%]   step 16939
[ 19%]   step 16940
[ 19%]   step 16941
[ 19%]   step 16942
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 16943
[ 19%]   step 16944
[ 19%]   step 16945
[ 19%]   step 16946
[ 19%]   step 16947
[ 19%]   step 16948
[ 19%]   step 16949
[ 19%]   step 16950
[ 19%]   step 16951
[ 19%]   step 16952
[ 19%]   step 16953
[ 19%]   step 16954
[ 19%]   step 16955
[ 19%]   step 16956
[ 19%]   step 16957
[ 19%]   step 16958
[ 19%]   step 16959
[ 19%]   step 16960
[ 19%]   step 16961
[ 19%]   step 16962
[ 19%]   step 16963
[ 19%]   step 16964
[ 19%]   step 16965
[ 19%]   step 16966
[ 19%]   step 16967
[ 19%]   step 16968
[ 19%]   step 16969
[ 19%]   step 16970
[ 19%]   step 16971
[ 19%]   step 16972
[ 19%]   step 16973
[ 19%]   step 16974
[ 19%]   step 16975
[ 19%]   step 16976
[ 19%]   step 16977
[ 19%]   step 16978
[ 19%]   step 16979
[ 19%]   step 16980
[ 19%]   step 16981
[ 19%]   step 16982
[ 19%]   step 16983
[ 19%]   step 16984
[ 19%]   step 16985
[ 19%]   step 16986
[ 19%]   step 16987
[ 19%]   step 16988
[ 19%]   step 16989
[ 19%]   step 16990
[ 19%]   step 16991
[ 19%]   step 16992
[ 19%]   step 16993
[ 19%]   step 16994
[ 19%]   step 16995
[ 19%]   step 16996
[ 19%]   step 16997
[ 19%]   step 16998
[ 19%]   step 16999
[ 19%]   step 17000
[ 19%]   step 17001
[ 19%]   step 17002
[ 19%]   step 17003
[ 19%]   step 17004
[ 19%]   step 17005
[ 19%]   step 17006
[ 19%]   step 17007
[ 19%]   step 17008
[ 19%]   step 17009
[ 19%]   step 17010
[ 19%]   step 17011
[ 19%]   step 17012
[ 19%]   step 17013
[ 19%]   step 17014
[ 19%]   step 17015
[ 19%]   step 17016
[ 19%]   step 17017
[ 19%]   step 17018
[ 19%]   step 17019
[ 19%]   step 17020
[ 19%]   step 17021
[ 19%]   step 17022
[ 19%]   step 17023
[ 19%]   step 17024
[ 19%]   step 17025
[ 19%]   step 17026
[ 19%]   step 17027
[ 19%]   step 17028
[ 19%]   step 17029
[ 19%]   step 17030
[ 19%]   step 17031
[ 19%]   step 17032
[ 19%]   step 17033
[ 19%]   step 17034
[ 19%]   step 17035
[ 19%]   step 17036
[ 19%]   step 17037
[ 19%]   step 17038
[ 19%]   step 17039
[ 19%]   step 17040
[ 19%]   step 17041
[ 19%]   step 17042
[ 19%]   step 17043
[ 19%]   step 17044
[ 19%]   step 17045
[ 19%]   step 17046
[ 19%]   step 17047
[ 19%]   step 17048
[ 19%]   step 17049
[ 19%]   step 17050
[ 19%]   step 17051
[ 19%]   step 17052
[ 19%]   step 17053
[ 19%]   step 17054
[ 19%]   step 17055
[ 19%]   step 17056
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 17057
[ 19%]   step 17058
[ 19%]   step 17059
[ 19%]   step 17060
[ 19%]   step 17061
[ 19%]   step 17062
[ 19%]   step 17063
[ 19%]   step 17064
[ 19%]   step 17065
[ 19%]   step 17066
[ 19%]   step 17067
[ 19%]   step 17068
[ 19%]   step 17069
[ 19%]   step 17070
[ 19%]   step 17071
[ 19%]   step 17072
[ 19%]   step 17073
[ 19%]   step 17074
[ 19%]   step 17075
[ 19%]   step 17076
[ 19%]   step 17077
[ 19%]   step 17078
[ 19%]   step 17079
[ 19%]   step 17080
[ 19%]   step 17081
[ 19%]   step 17082
[ 19%]   step 17083
[ 19%]   step 17084
[ 19%]   step 17085
[ 19%]   step 17086
[ 19%]   step 17087
[ 19%]   step 17088
[ 19%]   step 17089
[ 19%]   step 17090
[ 19%]   step 17091
[ 19%]   step 17092
[ 19%]   step 17093
[ 19%]   step 17094
[ 19%]   step 17095
[ 19%]   step 17096
[ 19%]   step 17097
[ 19%]   step 17098
[ 19%]   step 17099
[ 19%]   step 17100
[ 19%]   step 17101
[ 19%]   step 17102
[ 19%]   step 17103
[ 19%]   step 17104
[ 19%]   step 17105
[ 19%]   step 17106
[ 19%]   step 17107
[ 19%]   step 17108
[ 19%]   step 17109
[ 19%]   step 17110
[ 19%]   step 17111
[ 19%]   step 17112
[ 19%]   step 17113
[ 19%]   step 17114
[ 19%]   step 17115
[ 19%]   step 17116
[ 19%]   step 17117
[ 19%]   step 17118
[ 19%]   step 17119
[ 19%]   step 17120
[ 19%]   step 17121
[ 19%]   step 17122
[ 19%]   step 17123
[ 19%]   step 17124
[ 19%]   step 17125
[ 19%]   step 17126
[ 19%]   step 17127
[ 19%]   step 17128
[ 19%]   step 17129
[ 19%]   step 17130
[ 19%]   step 17131
[ 19%]   step 17132
[ 19%]   step 17133
[ 19%]   step 17134
[ 19%]   step 17135
[ 19%]   step 17136
[ 19%]   step 17137
[ 19%]   step 17138
[ 19%]   step 17139
[ 19%]   step 17140
[ 19%]   step 17141
[ 19%]   step 17142
[ 19%]   step 17143
[ 19%]   step 17144
[ 19%]   step 17145
[ 19%]   step 17146
[ 19%]   step 17147
[ 19%]   step 17148
[ 19%]   step 17149
[ 19%]   step 17150
[ 19%]   step 17151
[ 19%]   step 17152
[ 19%]   step 17153
[ 19%]   step 17154
[ 19%]   step 17155
[ 19%]   step 17156
[ 19%]   step 17157
[ 19%]   step 17158
[ 19%]   step 17159
[ 19%]   step 17160
[ 19%]   step 17161
[ 19%]   step 17162
[ 19%]   step 17163
[ 19%]   step 17164
[ 19%]   step 17165
[ 19%]   step 17166
[ 19%]   step 17167
[ 19%]   step 17168
[ 19%]   step 17169
[ 19%]   step 17170
[ 19%]   step 17171
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 17172
[ 19%]   step 17173
[ 19%]   step 17174
[ 19%]   step 17175
[ 19%]   step 17176
[ 19%]   step 17177
[ 19%]   step 17178
[ 19%]   step 17179
[ 19%]   step 17180
[ 19%]   step 17181
[ 19%]   step 17182
[ 19%]   step 17183
[ 19%]   step 17184
[ 19%]   step 17185
[ 19%]   step 17186
[ 19%]   step 17187
[ 19%]   step 17188
[ 19%]   step 17189
[ 19%]   step 17190
[ 19%]   step 17191
[ 19%]   step 17192
[ 19%]   step 17193
[ 19%]   step 17194
[ 19%]   step 17195
[ 19%]   step 17196
[ 19%]   step 17197
[ 19%]   step 17198
[ 19%]   step 17199
[ 19%]   step 17200
[ 19%]   step 17201
[ 19%]   step 17202
[ 19%]   step 17203
[ 19%]   step 17204
[ 19%]   step 17205
[ 19%]   step 17206
[ 19%]   step 17207
[ 19%]   step 17208
[ 19%]   step 17209
[ 19%]   step 17210
[ 19%]   step 17211
[ 19%]   step 17212
[ 19%]   step 17213
[ 19%]   step 17214
[ 19%]   step 17215
[ 19%]   step 17216
[ 19%]   step 17217
[ 19%]   step 17218
[ 19%]   step 17219
[ 19%]   step 17220
[ 19%]   step 17221
[ 19%]   step 17222
[ 19%]   step 17223
[ 19%]   step 17224
[ 19%]   step 17225
[ 19%]   step 17226
[ 19%]   step 17227
[ 19%]   step 17228
[ 19%]   step 17229
[ 19%]   step 17230
[ 19%]   step 17231
[ 19%]   step 17232
[ 19%]   step 17233
[ 19%]   step 17234
[ 19%]   step 17235
[ 19%]   step 17236
[ 19%]   step 17237
[ 19%]   step 17238
[ 19%]   step 17239
[ 19%]   step 17240
[ 19%]   step 17241
[ 19%]   step 17242
[ 19%]   step 17243
[ 19%]   step 17244
[ 19%]   step 17245
[ 19%]   step 17246
[ 19%]   step 17247
[ 19%]   step 17248
[ 19%]   step 17249
[ 19%]   step 17250
[ 19%]   step 17251
[ 19%]   step 17252
[ 19%]   step 17253
[ 19%]   step 17254
[ 19%]   step 17255
[ 19%]   step 17256
[ 19%]   step 17257
[ 19%]   step 17258
[ 19%]   step 17259
[ 19%]   step 17260
[ 19%]   step 17261
[ 19%]   step 17262
[ 19%]   step 17263
[ 19%]   step 17264
[ 19%]   step 17265
[ 19%]   step 17266
[ 19%]   step 17267
[ 19%]   step 17268
[ 19%]   step 17269
[ 19%]   step 17270
[ 19%]   step 17271
[ 19%]   step 17272
[ 19%]   step 17273
[ 19%]   step 17274
[ 19%]   step 17275
[ 19%]   step 17276
[ 19%]   step 17277
[ 19%]   step 17278
[ 19%]   step 17279
[ 19%]   step 17280
[ 19%]   step 17281
[ 19%]   step 17282
[ 19%]   step 17283
[ 19%]   step 17284
[ 19%]   step 17285
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 17286
[ 19%]   step 17287
[ 19%]   step 17288
[ 19%]   step 17289
[ 19%]   step 17290
[ 19%]   step 17291
[ 19%]   step 17292
[ 19%]   step 17293
[ 19%]   step 17294
[ 19%]   step 17295
[ 19%]   step 17296
[ 19%]   step 17297
[ 19%]   step 17298
[ 19%]   step 17299
[ 19%]   step 17300
[ 19%]   step 17301
[ 19%]   step 17302
[ 19%]   step 17303
[ 19%]   step 17304
[ 19%]   step 17305
[ 19%]   step 17306
[ 19%]   step 17307
[ 19%]   step 17308
[ 19%]   step 17309
[ 19%]   step 17310
[ 19%]   step 17311
[ 19%]   step 17312
[ 19%]   step 17313
[ 19%]   step 17314
[ 19%]   step 17315
[ 19%]   step 17316
[ 19%]   step 17317
[ 19%]   step 17318
[ 19%]   step 17319
[ 19%]   step 17320
[ 19%]   step 17321
[ 19%]   step 17322
[ 19%]   step 17323
[ 19%]   step 17324
[ 19%]   step 17325
[ 19%]   step 17326
[ 19%]   step 17327
[ 19%]   step 17328
[ 19%]   step 17329
[ 19%]   step 17330
[ 19%]   step 17331
[ 19%]   step 17332
[ 19%]   step 17333
[ 19%]   step 17334
[ 19%]   step 17335
[ 19%]   step 17336
[ 19%]   step 17337
[ 19%]   step 17338
[ 19%]   step 17339
[ 19%]   step 17340
[ 19%]   step 17341
[ 19%]   step 17342
[ 19%]   step 17343
[ 19%]   step 17344
[ 19%]   step 17345
[ 19%]   step 17346
[ 19%]   step 17347
[ 19%]   step 17348
[ 19%]   step 17349
[ 19%]   step 17350
[ 19%]   step 17351
[ 19%]   step 17352
[ 19%]   step 17353
[ 19%]   step 17354
[ 19%]   step 17355
[ 19%]   step 17356
[ 19%]   step 17357
[ 19%]   step 17358
[ 19%]   step 17359
[ 19%]   step 17360
[ 19%]   step 17361
[ 19%]   step 17362
[ 19%]   step 17363
[ 19%]   step 17364
[ 19%]   step 17365
[ 19%]   step 17366
[ 19%]   step 17367
[ 19%]   step 17368
[ 19%]   step 17369
[ 19%]   step 17370
[ 19%]   step 17371
[ 19%]   step 17372
[ 19%]   step 17373
[ 19%]   step 17374
[ 19%]   step 17375
[ 19%]   step 17376
[ 19%]   step 17377
[ 19%]   step 17378
[ 19%]   step 17379
[ 19%]   step 17380
[ 19%]   step 17381
[ 19%]   step 17382
[ 19%]   step 17383
[ 19%]   step 17384
[ 19%]   step 17385
[ 19%]   step 17386
[ 19%]   step 17387
[ 19%]   step 17388
[ 19%]   step 17389
[ 19%]   step 17390
[ 19%]   step 17391
[ 19%]   step 17392
[ 19%]   step 17393
[ 19%]   step 17394
[ 19%]   step 17395
[ 19%]   step 17396
[ 19%]   step 17397
[ 19%]   step 17398
[ 19%]   step 17399
[ 19%]   step 17400
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 19%]   step 17401
[ 19%]   step 17402
[ 19%]   step 17403
[ 19%]   step 17404
[ 19%]   step 17405
[ 19%]   step 17406
[ 19%]   step 17407
[ 19%]   step 17408
[ 19%]   step 17409
[ 19%]   step 17410
[ 20%]   step 17411
[ 20%]   step 17412
[ 20%]   step 17413
[ 20%]   step 17414
[ 20%]   step 17415
[ 20%]   step 17416
[ 20%]   step 17417
[ 20%]   step 17418
[ 20%]   step 17419
[ 20%]   step 17420
[ 20%]   step 17421
[ 20%]   step 17422
[ 20%]   step 17423
[ 20%]   step 17424
[ 20%]   step 17425
[ 20%]   step 17426
[ 20%]   step 17427
[ 20%]   step 17428
[ 20%]   step 17429
[ 20%]   step 17430
[ 20%]   step 17431
[ 20%]   step 17432
[ 20%]   step 17433
[ 20%]   step 17434
[ 20%]   step 17435
[ 20%]   step 17436
[ 20%]   step 17437
[ 20%]   step 17438
[ 20%]   step 17439
[ 20%]   step 17440
[ 20%]   step 17441
[ 20%]   step 17442
[ 20%]   step 17443
[ 20%]   step 17444
[ 20%]   step 17445
[ 20%]   step 17446
[ 20%]   step 17447
[ 20%]   step 17448
[ 20%]   step 17449
[ 20%]   step 17450
[ 20%]   step 17451
[ 20%]   step 17452
[ 20%]   step 17453
[ 20%]   step 17454
[ 20%]   step 17455
[ 20%]   step 17456
[ 20%]   step 17457
[ 20%]   step 17458
[ 20%]   step 17459
[ 20%]   step 17460
[ 20%]   step 17461
[ 20%]   step 17462
[ 20%]   step 17463
[ 20%]   step 17464
[ 20%]   step 17465
[ 20%]   step 17466
[ 20%]   step 17467
[ 20%]   step 17468
[ 20%]   step 17469
[ 20%]   step 17470
[ 20%]   step 17471
[ 20%]   step 17472
[ 20%]   step 17473
[ 20%]   step 17474
[ 20%]   step 17475
[ 20%]   step 17476
[ 20%]   step 17477
[ 20%]   step 17478
[ 20%]   step 17479
[ 20%]   step 17480
[ 20%]   step 17481
[ 20%]   step 17482
[ 20%]   step 17483
[ 20%]   step 17484
[ 20%]   step 17485
[ 20%]   step 17486
[ 20%]   step 17487
[ 20%]   step 17488
[ 20%]   step 17489
[ 20%]   step 17490
[ 20%]   step 17491
[ 20%]   step 17492
[ 20%]   step 17493
[ 20%]   step 17494
[ 20%]   step 17495
[ 20%]   step 17496
[ 20%]   step 17497
[ 20%]   step 17498
[ 20%]   step 17499
[ 20%]   step 17500
[ 20%]   step 17501
[ 20%]   step 17502
[ 20%]   step 17503
[ 20%]   step 17504
