SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 42312
[ 36%]   step 42313
[ 36%]   step 42314
[ 36%]   step 42315
[ 36%]   step 42316
[ 36%]   step 42317
[ 36%]   step 42318
[ 36%]   step 42319
[ 36%]   step 42320
[ 36%]   step 42321
[ 36%]   step 42322
[ 36%]   step 42323
[ 36%]   step 42324
[ 36%]   step 42325
[ 36%]   step 42326
[ 36%]   step 42327
[ 36%]   step 42328
[ 36%]   step 42329
[ 36%]   step 42330
[ 36%]   step 42331
[ 36%]   step 42332
[ 36%]   step 42333
[ 36%]   step 42334
[ 36%]   step 42335
[ 36%]   step 42336
[ 36%]   step 42337
[ 36%]   step 42338
[ 36%]   step 42339
[ 36%]   step 42340
[ 36%]   step 42341
[ 36%]   step 42342
[ 36%]   step 42343
[ 36%]   step 42344
[ 36%]   step 42345
[ 36%]   step 42346
[ 36%]   step 42347
[ 36%]   step 42348
[ 36%]   step 42349
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 42350
[ 36%]   step 42351
[ 36%]   step 42352
[ 36%]   step 42353
[ 36%]   step 42354
[ 36%]   step 42355
[ 36%]   step 42356
[ 36%]   step 42357
[ 36%]   step 42358
[ 36%]   step 42359
[ 36%]   step 42360
[ 36%]   step 42361
[ 36%]   step 42362
[ 36%]   step 42363
[ 36%]   step 42364
[ 36%]   step 42365
[ 36%]   step 42366
[ 36%]   step 42367
[ 36%]   step 42368
[ 36%]   step 42369
[ 36%]   step 42370
[ 36%]   step 42371
[ 36%]   step 42372
[ 36%]   step 42373
[ 36%]   step 42374
[ 36%]   step 42375
[ 36%]   step 42376
[ 36%]   step 42377
[ 36%]   step 42378
[ 36%]   step 42379
[ 36%]   step 42380
[ 36%]   step 42381
[ 36%]   step 42382
[ 36%]   step 42383
[ 36%]   step 42384
[ 36%]   step 42385
[ 36%]   step 42386
[ 36%]   step 42387
[ 36%]   step 42388
[ 36%]   step 42389
[ 36%]   step 42390
[ 36%]   step 42391
[ 36%]   step 42392
[ 36%]   step 42393
[ 36%]   step 42394
[ 36%]   step 42395
[ 36%]   step 42396
[ 36%]   step 42397
[ 36%]   step 42398
[ 36%]   step 42399
[ 36%]   step 42400
[ 36%]   step 42401
[ 36%]   step 42402
[ 36%]   step 42403
[ 36%]   step 42404
[ 36%]   step 42405
[ 36%]   step 42406
[ 36%]   step 42407
[ 36%]   step 42408
[ 36%]   step 42409
[ 36%]   step 42410
[ 36%]   step 42411
[ 36%]   step 42412
[ 36%]   step 42413
[ 36%]   step 42414
[ 36%]   step 42415
[ 36%]   step 42416
[ 36%]   step 42417
[ 36%]   step 42418
[ 36%]   step 42419
[ 36%]   step 42420
[ 36%]   step 42421
[ 36%]   step 42422
[ 36%]   step 42423
[ 36%]   step 42424
[ 36%]   step 42425
[ 36%]   step 42426
[ 36%]   step 42427
[ 36%]   step 42428
[ 36%]   step 42429
[ 36%]   step 42430
[ 36%]   step 42431
[ 36%]   step 42432
[ 36%]   step 42433
[ 36%]   step 42434
[ 36%]   step 42435
[ 36%]   step 42436
[ 36%]   step 42437
[ 36%]   step 42438
[ 36%]   step 42439
[ 36%]   step 42440
[ 36%]   step 42441
[ 36%]   step 42442
[ 36%]   step 42443
[ 36%]   step 42444
[ 36%]   step 42445
[ 36%]   step 42446
[ 36%]   step 42447
[ 36%]   step 42448
[ 36%]   step 42449
[ 36%]   step 42450
[ 36%]   step 42451
[ 36%]   step 42452
[ 36%]   step 42453
[ 36%]   step 42454
[ 36%]   step 42455
[ 36%]   step 42456
[ 36%]   step 42457
[ 36%]   step 42458
[ 36%]   step 42459
[ 36%]   step 42460
[ 36%]   step 42461
[ 36%]   step 42462
[ 36%]   step 42463
[ 36%]   step 42464
[ 36%]   step 42465
[ 36%]   step 42466
[ 36%]   step 42467
[ 36%]   step 42468
[ 36%]   step 42469
[ 36%]   step 42470
[ 36%]   step 42471
[ 36%]   step 42472
[ 36%]   step 42473
[ 36%]   step 42474
[ 36%]   step 42475
[ 36%]   step 42476
[ 36%]   step 42477
[ 36%]   step 42478
[ 36%]   step 42479
[ 36%]   step 42480
[ 36%]   step 42481
[ 36%]   step 42482
[ 36%]   step 42483
[ 36%]   step 42484
[ 36%]   step 42485
[ 36%]   step 42486
[ 36%]   step 42487
[ 36%]   step 42488
[ 36%]   step 42489
[ 36%]   step 42490
[ 36%]   step 42491
[ 36%]   step 42492
[ 36%]   step 42493
[ 36%]   step 42494
[ 36%]   step 42495
[ 36%]   step 42496
[ 36%]   step 42497
[ 36%]   step 42498
[ 36%]   step 42499
[ 36%]   step 42500
[ 36%]   step 42501
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 42502
[ 36%]   step 42503
[ 36%]   step 42504
[ 36%]   step 42505
[ 36%]   step 42506
[ 36%]   step 42507
[ 36%]   step 42508
[ 36%]   step 42509
[ 36%]   step 42510
[ 36%]   step 42511
[ 36%]   step 42512
[ 36%]   step 42513
[ 36%]   step 42514
[ 36%]   step 42515
[ 36%]   step 42516
[ 36%]   step 42517
[ 36%]   step 42518
[ 36%]   step 42519
[ 36%]   step 42520
[ 36%]   step 42521
[ 36%]   step 42522
[ 36%]   step 42523
[ 36%]   step 42524
[ 36%]   step 42525
[ 36%]   step 42526
[ 36%]   step 42527
[ 36%]   step 42528
[ 36%]   step 42529
[ 36%]   step 42530
[ 36%]   step 42531
[ 36%]   step 42532
[ 36%]   step 42533
[ 36%]   step 42534
[ 36%]   step 42535
[ 36%]   step 42536
[ 36%]   step 42537
[ 36%]   step 42538
[ 36%]   step 42539
[ 36%]   step 42540
[ 36%]   step 42541
[ 36%]   step 42542
[ 36%]   step 42543
[ 36%]   step 42544
[ 36%]   step 42545
[ 36%]   step 42546
[ 36%]   step 42547
[ 36%]   step 42548
[ 36%]   step 42549
[ 36%]   step 42550
[ 36%]   step 42551
[ 36%]   step 42552
[ 36%]   step 42553
[ 36%]   step 42554
[ 36%]   step 42555
[ 36%]   step 42556
[ 36%]   step 42557
[ 36%]   step 42558
[ 36%]   step 42559
[ 36%]   step 42560
[ 36%]   step 42561
[ 36%]   step 42562
[ 36%]   step 42563
[ 36%]   step 42564
[ 36%]   step 42565
[ 36%]   step 42566
[ 36%]   step 42567
[ 36%]   step 42568
[ 36%]   step 42569
[ 36%]   step 42570
[ 36%]   step 42571
[ 36%]   step 42572
[ 36%]   step 42573
[ 36%]   step 42574
[ 36%]   step 42575
[ 36%]   step 42576
[ 36%]   step 42577
[ 36%]   step 42578
[ 36%]   step 42579
[ 36%]   step 42580
[ 36%]   step 42581
[ 36%]   step 42582
[ 36%]   step 42583
[ 36%]   step 42584
[ 36%]   step 42585
[ 36%]   step 42586
[ 36%]   step 42587
[ 36%]   step 42588
[ 36%]   step 42589
[ 36%]   step 42590
[ 36%]   step 42591
[ 36%]   step 42592
[ 36%]   step 42593
[ 36%]   step 42594
[ 36%]   step 42595
[ 36%]   step 42596
[ 36%]   step 42597
[ 36%]   step 42598
[ 36%]   step 42599
[ 36%]   step 42600
[ 36%]   step 42601
[ 36%]   step 42602
[ 36%]   step 42603
[ 36%]   step 42604
[ 36%]   step 42605
[ 36%]   step 42606
[ 36%]   step 42607
[ 36%]   step 42608
[ 36%]   step 42609
[ 36%]   step 42610
[ 36%]   step 42611
[ 36%]   step 42612
[ 36%]   step 42613
[ 36%]   step 42614
[ 36%]   step 42615
[ 36%]   step 42616
[ 36%]   step 42617
[ 36%]   step 42618
[ 36%]   step 42619
[ 36%]   step 42620
[ 36%]   step 42621
[ 36%]   step 42622
[ 36%]   step 42623
[ 36%]   step 42624
[ 36%]   step 42625
[ 36%]   step 42626
[ 36%]   step 42627
[ 36%]   step 42628
[ 36%]   step 42629
[ 36%]   step 42630
[ 36%]   step 42631
[ 36%]   step 42632
[ 36%]   step 42633
[ 36%]   step 42634
[ 36%]   step 42635
[ 36%]   step 42636
[ 36%]   step 42637
[ 36%]   step 42638
[ 36%]   step 42639
[ 36%]   step 42640
[ 36%]   step 42641
[ 36%]   step 42642
[ 36%]   step 42643
[ 36%]   step 42644
[ 36%]   step 42645
[ 36%]   step 42646
[ 36%]   step 42647
[ 36%]   step 42648
[ 36%]   step 42649
[ 36%]   step 42650
[ 36%]   step 42651
[ 36%]   step 42652
[ 36%]   step 42653
[ 36%]   step 42654
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 42655
[ 36%]   step 42656
[ 36%]   step 42657
[ 36%]   step 42658
[ 36%]   step 42659
[ 36%]   step 42660
[ 36%]   step 42661
[ 36%]   step 42662
[ 36%]   step 42663
[ 36%]   step 42664
[ 36%]   step 42665
[ 36%]   step 42666
[ 36%]   step 42667
[ 36%]   step 42668
[ 36%]   step 42669
[ 36%]   step 42670
[ 36%]   step 42671
[ 36%]   step 42672
[ 36%]   step 42673
[ 36%]   step 42674
[ 36%]   step 42675
[ 36%]   step 42676
[ 36%]   step 42677
[ 36%]   step 42678
[ 36%]   step 42679
[ 36%]   step 42680
[ 36%]   step 42681
[ 36%]   step 42682
[ 36%]   step 42683
[ 36%]   step 42684
[ 36%]   step 42685
[ 36%]   step 42686
[ 36%]   step 42687
[ 36%]   step 42688
[ 36%]   step 42689
[ 36%]   step 42690
[ 36%]   step 42691
[ 36%]   step 42692
[ 36%]   step 42693
[ 36%]   step 42694
[ 36%]   step 42695
[ 36%]   step 42696
[ 36%]   step 42697
[ 36%]   step 42698
[ 36%]   step 42699
[ 36%]   step 42700
[ 36%]   step 42701
[ 36%]   step 42702
[ 36%]   step 42703
[ 36%]   step 42704
[ 36%]   step 42705
[ 36%]   step 42706
[ 36%]   step 42707
[ 36%]   step 42708
[ 36%]   step 42709
[ 36%]   step 42710
[ 36%]   step 42711
[ 36%]   step 42712
[ 36%]   step 42713
[ 36%]   step 42714
[ 36%]   step 42715
[ 36%]   step 42716
[ 36%]   step 42717
[ 36%]   step 42718
[ 36%]   step 42719
[ 36%]   step 42720
[ 36%]   step 42721
[ 36%]   step 42722
[ 36%]   step 42723
[ 36%]   step 42724
[ 36%]   step 42725
[ 36%]   step 42726
[ 36%]   step 42727
[ 36%]   step 42728
[ 36%]   step 42729
[ 36%]   step 42730
[ 36%]   step 42731
[ 36%]   step 42732
[ 36%]   step 42733
[ 36%]   step 42734
[ 36%]   step 42735
[ 36%]   step 42736
[ 36%]   step 42737
[ 36%]   step 42738
[ 36%]   step 42739
[ 36%]   step 42740
[ 36%]   step 42741
[ 36%]   step 42742
[ 36%]   step 42743
[ 36%]   step 42744
[ 36%]   step 42745
[ 36%]   step 42746
[ 36%]   step 42747
[ 36%]   step 42748
[ 36%]   step 42749
[ 36%]   step 42750
[ 36%]   step 42751
[ 36%]   step 42752
[ 36%]   step 42753
[ 36%]   step 42754
[ 36%]   step 42755
[ 36%]   step 42756
[ 36%]   step 42757
[ 36%]   step 42758
[ 36%]   step 42759
[ 36%]   step 42760
[ 36%]   step 42761
[ 36%]   step 42762
[ 36%]   step 42763
[ 36%]   step 42764
[ 36%]   step 42765
[ 36%]   step 42766
[ 36%]   step 42767
[ 36%]   step 42768
[ 36%]   step 42769
[ 36%]   step 42770
[ 36%]   step 42771
[ 36%]   step 42772
[ 36%]   step 42773
[ 36%]   step 42774
[ 36%]   step 42775
[ 36%]   step 42776
[ 36%]   step 42777
[ 36%]   step 42778
[ 36%]   step 42779
[ 36%]   step 42780
[ 36%]   step 42781
[ 36%]   step 42782
[ 36%]   step 42783
[ 36%]   step 42784
[ 36%]   step 42785
[ 36%]   step 42786
[ 36%]   step 42787
[ 36%]   step 42788
[ 36%]   step 42789
[ 36%]   step 42790
[ 36%]   step 42791
[ 36%]   step 42792
[ 36%]   step 42793
[ 36%]   step 42794
[ 36%]   step 42795
[ 36%]   step 42796
[ 36%]   step 42797
[ 36%]   step 42798
[ 36%]   step 42799
[ 36%]   step 42800
[ 36%]   step 42801
[ 36%]   step 42802
[ 36%]   step 42803
[ 36%]   step 42804
[ 36%]   step 42805
[ 36%]   step 42806
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 42807
[ 36%]   step 42808
[ 36%]   step 42809
[ 36%]   step 42810
[ 36%]   step 42811
[ 36%]   step 42812
[ 36%]   step 42813
[ 36%]   step 42814
[ 36%]   step 42815
[ 36%]   step 42816
[ 36%]   step 42817
[ 36%]   step 42818
[ 36%]   step 42819
[ 36%]   step 42820
[ 36%]   step 42821
[ 36%]   step 42822
[ 36%]   step 42823
[ 36%]   step 42824
[ 36%]   step 42825
[ 36%]   step 42826
[ 36%]   step 42827
[ 36%]   step 42828
[ 36%]   step 42829
[ 36%]   step 42830
[ 36%]   step 42831
[ 36%]   step 42832
[ 36%]   step 42833
[ 36%]   step 42834
[ 36%]   step 42835
[ 36%]   step 42836
[ 36%]   step 42837
[ 36%]   step 42838
[ 36%]   step 42839
[ 36%]   step 42840
[ 36%]   step 42841
[ 36%]   step 42842
[ 36%]   step 42843
[ 36%]   step 42844
[ 36%]   step 42845
[ 36%]   step 42846
[ 36%]   step 42847
[ 36%]   step 42848
[ 36%]   step 42849
[ 36%]   step 42850
[ 36%]   step 42851
[ 36%]   step 42852
[ 36%]   step 42853
[ 36%]   step 42854
[ 36%]   step 42855
[ 36%]   step 42856
[ 36%]   step 42857
[ 36%]   step 42858
[ 36%]   step 42859
[ 36%]   step 42860
[ 36%]   step 42861
[ 36%]   step 42862
[ 36%]   step 42863
[ 36%]   step 42864
[ 36%]   step 42865
[ 36%]   step 42866
[ 36%]   step 42867
[ 36%]   step 42868
[ 36%]   step 42869
[ 36%]   step 42870
[ 36%]   step 42871
[ 36%]   step 42872
[ 36%]   step 42873
[ 36%]   step 42874
[ 36%]   step 42875
[ 36%]   step 42876
[ 36%]   step 42877
[ 36%]   step 42878
[ 36%]   step 42879
[ 36%]   step 42880
[ 36%]   step 42881
[ 36%]   step 42882
[ 36%]   step 42883
[ 36%]   step 42884
[ 36%]   step 42885
[ 36%]   step 42886
[ 36%]   step 42887
[ 36%]   step 42888
[ 36%]   step 42889
[ 36%]   step 42890
[ 36%]   step 42891
[ 36%]   step 42892
[ 36%]   step 42893
[ 36%]   step 42894
[ 36%]   step 42895
[ 36%]   step 42896
[ 36%]   step 42897
[ 36%]   step 42898
[ 36%]   step 42899
[ 36%]   step 42900
[ 36%]   step 42901
[ 36%]   step 42902
[ 36%]   step 42903
[ 36%]   step 42904
[ 36%]   step 42905
[ 36%]   step 42906
[ 36%]   step 42907
[ 36%]   step 42908
[ 36%]   step 42909
[ 36%]   step 42910
[ 36%]   step 42911
[ 36%]   step 42912
[ 36%]   step 42913
[ 36%]   step 42914
[ 36%]   step 42915
[ 36%]   step 42916
[ 36%]   step 42917
[ 36%]   step 42918
[ 36%]   step 42919
[ 36%]   step 42920
[ 36%]   step 42921
[ 36%]   step 42922
[ 36%]   step 42923
[ 36%]   step 42924
[ 36%]   step 42925
[ 36%]   step 42926
[ 36%]   step 42927
[ 36%]   step 42928
[ 36%]   step 42929
[ 36%]   step 42930
[ 36%]   step 42931
[ 36%]   step 42932
[ 36%]   step 42933
[ 36%]   step 42934
[ 36%]   step 42935
[ 36%]   step 42936
[ 36%]   step 42937
[ 36%]   step 42938
[ 36%]   step 42939
[ 36%]   step 42940
[ 36%]   step 42941
[ 36%]   step 42942
[ 36%]   step 42943
[ 36%]   step 42944
[ 36%]   step 42945
[ 36%]   step 42946
[ 36%]   step 42947
[ 36%]   step 42948
[ 36%]   step 42949
[ 36%]   step 42950
[ 36%]   step 42951
[ 36%]   step 42952
[ 36%]   step 42953
[ 36%]   step 42954
[ 36%]   step 42955
[ 36%]   step 42956
[ 36%]   step 42957
[ 36%]   step 42958
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 42959
[ 36%]   step 42960
[ 36%]   step 42961
[ 36%]   step 42962
[ 36%]   step 42963
[ 36%]   step 42964
[ 36%]   step 42965
[ 36%]   step 42966
[ 36%]   step 42967
[ 36%]   step 42968
[ 36%]   step 42969
[ 36%]   step 42970
[ 36%]   step 42971
[ 36%]   step 42972
[ 36%]   step 42973
[ 36%]   step 42974
[ 36%]   step 42975
[ 36%]   step 42976
[ 36%]   step 42977
[ 36%]   step 42978
[ 36%]   step 42979
[ 36%]   step 42980
[ 36%]   step 42981
[ 36%]   step 42982
[ 36%]   step 42983
[ 36%]   step 42984
[ 36%]   step 42985
[ 36%]   step 42986
[ 36%]   step 42987
[ 36%]   step 42988
[ 36%]   step 42989
[ 36%]   step 42990
[ 36%]   step 42991
[ 36%]   step 42992
[ 36%]   step 42993
[ 36%]   step 42994
[ 36%]   step 42995
[ 36%]   step 42996
[ 36%]   step 42997
[ 36%]   step 42998
[ 36%]   step 42999
[ 36%]   step 43000
[ 36%]   step 43001
[ 36%]   step 43002
[ 36%]   step 43003
[ 36%]   step 43004
[ 36%]   step 43005
[ 36%]   step 43006
[ 36%]   step 43007
[ 36%]   step 43008
[ 36%]   step 43009
[ 36%]   step 43010
[ 36%]   step 43011
[ 36%]   step 43012
[ 36%]   step 43013
[ 36%]   step 43014
[ 36%]   step 43015
[ 36%]   step 43016
[ 36%]   step 43017
[ 36%]   step 43018
[ 36%]   step 43019
[ 36%]   step 43020
[ 36%]   step 43021
[ 36%]   step 43022
[ 36%]   step 43023
[ 36%]   step 43024
[ 36%]   step 43025
[ 36%]   step 43026
[ 36%]   step 43027
[ 36%]   step 43028
[ 36%]   step 43029
[ 36%]   step 43030
[ 36%]   step 43031
[ 36%]   step 43032
[ 36%]   step 43033
[ 36%]   step 43034
[ 36%]   step 43035
[ 36%]   step 43036
[ 36%]   step 43037
[ 36%]   step 43038
[ 36%]   step 43039
[ 36%]   step 43040
[ 36%]   step 43041
[ 36%]   step 43042
[ 36%]   step 43043
[ 36%]   step 43044
[ 36%]   step 43045
[ 36%]   step 43046
[ 36%]   step 43047
[ 36%]   step 43048
[ 36%]   step 43049
[ 36%]   step 43050
[ 36%]   step 43051
[ 36%]   step 43052
[ 36%]   step 43053
[ 36%]   step 43054
[ 36%]   step 43055
[ 36%]   step 43056
[ 36%]   step 43057
[ 36%]   step 43058
[ 36%]   step 43059
[ 36%]   step 43060
[ 36%]   step 43061
[ 36%]   step 43062
[ 36%]   step 43063
[ 36%]   step 43064
[ 36%]   step 43065
[ 36%]   step 43066
[ 36%]   step 43067
[ 36%]   step 43068
[ 36%]   step 43069
[ 36%]   step 43070
[ 36%]   step 43071
[ 36%]   step 43072
[ 36%]   step 43073
[ 36%]   step 43074
[ 36%]   step 43075
[ 36%]   step 43076
[ 36%]   step 43077
[ 36%]   step 43078
[ 36%]   step 43079
[ 36%]   step 43080
[ 36%]   step 43081
[ 36%]   step 43082
[ 36%]   step 43083
[ 36%]   step 43084
[ 36%]   step 43085
[ 36%]   step 43086
[ 36%]   step 43087
[ 36%]   step 43088
[ 36%]   step 43089
[ 36%]   step 43090
[ 36%]   step 43091
[ 36%]   step 43092
[ 36%]   step 43093
[ 36%]   step 43094
[ 36%]   step 43095
[ 36%]   step 43096
[ 36%]   step 43097
[ 36%]   step 43098
[ 36%]   step 43099
[ 36%]   step 43100
[ 36%]   step 43101
[ 36%]   step 43102
[ 36%]   step 43103
[ 36%]   step 43104
[ 36%]   step 43105
[ 36%]   step 43106
[ 36%]   step 43107
[ 36%]   step 43108
[ 36%]   step 43109
[ 36%]   step 43110
[ 36%]   step 43111
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 43112
[ 36%]   step 43113
[ 36%]   step 43114
[ 36%]   step 43115
[ 36%]   step 43116
[ 36%]   step 43117
[ 36%]   step 43118
[ 36%]   step 43119
[ 36%]   step 43120
[ 36%]   step 43121
[ 36%]   step 43122
[ 36%]   step 43123
[ 36%]   step 43124
[ 36%]   step 43125
[ 36%]   step 43126
[ 36%]   step 43127
[ 36%]   step 43128
[ 36%]   step 43129
[ 36%]   step 43130
[ 36%]   step 43131
[ 36%]   step 43132
[ 36%]   step 43133
[ 36%]   step 43134
[ 36%]   step 43135
[ 36%]   step 43136
[ 36%]   step 43137
[ 36%]   step 43138
[ 36%]   step 43139
[ 36%]   step 43140
[ 36%]   step 43141
[ 36%]   step 43142
[ 36%]   step 43143
[ 36%]   step 43144
[ 36%]   step 43145
[ 36%]   step 43146
[ 36%]   step 43147
[ 36%]   step 43148
[ 36%]   step 43149
[ 36%]   step 43150
[ 36%]   step 43151
[ 36%]   step 43152
[ 36%]   step 43153
[ 36%]   step 43154
[ 36%]   step 43155
[ 36%]   step 43156
[ 36%]   step 43157
[ 36%]   step 43158
[ 36%]   step 43159
[ 36%]   step 43160
[ 36%]   step 43161
[ 36%]   step 43162
[ 36%]   step 43163
[ 36%]   step 43164
[ 36%]   step 43165
[ 36%]   step 43166
[ 36%]   step 43167
[ 36%]   step 43168
[ 36%]   step 43169
[ 36%]   step 43170
[ 36%]   step 43171
[ 36%]   step 43172
[ 36%]   step 43173
[ 36%]   step 43174
[ 36%]   step 43175
[ 36%]   step 43176
[ 36%]   step 43177
[ 36%]   step 43178
[ 36%]   step 43179
[ 36%]   step 43180
[ 36%]   step 43181
[ 36%]   step 43182
[ 36%]   step 43183
[ 36%]   step 43184
[ 36%]   step 43185
[ 36%]   step 43186
[ 36%]   step 43187
[ 36%]   step 43188
[ 36%]   step 43189
[ 36%]   step 43190
[ 36%]   step 43191
[ 36%]   step 43192
[ 36%]   step 43193
[ 36%]   step 43194
[ 36%]   step 43195
[ 36%]   step 43196
[ 36%]   step 43197
[ 36%]   step 43198
[ 36%]   step 43199
[ 36%]   step 43200
[ 36%]   step 43201
[ 36%]   step 43202
[ 36%]   step 43203
[ 36%]   step 43204
[ 36%]   step 43205
[ 36%]   step 43206
[ 36%]   step 43207
[ 36%]   step 43208
[ 36%]   step 43209
[ 36%]   step 43210
[ 36%]   step 43211
[ 36%]   step 43212
[ 36%]   step 43213
[ 36%]   step 43214
[ 36%]   step 43215
[ 36%]   step 43216
[ 36%]   step 43217
[ 36%]   step 43218
[ 36%]   step 43219
[ 36%]   step 43220
[ 36%]   step 43221
[ 36%]   step 43222
[ 36%]   step 43223
[ 36%]   step 43224
[ 36%]   step 43225
[ 36%]   step 43226
[ 36%]   step 43227
[ 36%]   step 43228
[ 36%]   step 43229
[ 36%]   step 43230
[ 36%]   step 43231
[ 36%]   step 43232
[ 36%]   step 43233
[ 36%]   step 43234
[ 36%]   step 43235
[ 36%]   step 43236
[ 36%]   step 43237
[ 36%]   step 43238
[ 36%]   step 43239
[ 36%]   step 43240
[ 36%]   step 43241
[ 36%]   step 43242
[ 36%]   step 43243
[ 36%]   step 43244
[ 36%]   step 43245
[ 36%]   step 43246
[ 36%]   step 43247
[ 36%]   step 43248
[ 36%]   step 43249
[ 36%]   step 43250
[ 36%]   step 43251
[ 36%]   step 43252
[ 36%]   step 43253
[ 36%]   step 43254
[ 36%]   step 43255
[ 36%]   step 43256
[ 36%]   step 43257
[ 36%]   step 43258
[ 36%]   step 43259
[ 36%]   step 43260
[ 36%]   step 43261
[ 36%]   step 43262
[ 36%]   step 43263
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 36%]   step 43264
[ 36%]   step 43265
[ 36%]   step 43266
[ 36%]   step 43267
[ 36%]   step 43268
[ 36%]   step 43269
[ 36%]   step 43270
[ 36%]   step 43271
[ 36%]   step 43272
[ 36%]   step 43273
[ 36%]   step 43274
[ 36%]   step 43275
[ 36%]   step 43276
[ 36%]   step 43277
[ 36%]   step 43278
[ 36%]   step 43279
[ 36%]   step 43280
[ 36%]   step 43281
[ 36%]   step 43282
[ 36%]   step 43283
[ 36%]   step 43284
[ 36%]   step 43285
[ 36%]   step 43286
[ 36%]   step 43287
[ 36%]   step 43288
[ 36%]   step 43289
[ 36%]   step 43290
[ 36%]   step 43291
[ 36%]   step 43292
[ 36%]   step 43293
[ 36%]   step 43294
[ 36%]   step 43295
[ 36%]   step 43296
[ 36%]   step 43297
[ 36%]   step 43298
[ 36%]   step 43299
[ 36%]   step 43300
[ 36%]   step 43301
[ 36%]   step 43302
[ 36%]   step 43303
[ 36%]   step 43304
[ 36%]   step 43305
[ 36%]   step 43306
[ 36%]   step 43307
[ 36%]   step 43308
[ 36%]   step 43309
[ 36%]   step 43310
[ 36%]   step 43311
[ 36%]   step 43312
[ 36%]   step 43313
[ 36%]   step 43314
[ 36%]   step 43315
[ 36%]   step 43316
[ 36%]   step 43317
[ 36%]   step 43318
[ 36%]   step 43319
[ 36%]   step 43320
[ 36%]   step 43321
[ 36%]   step 43322
[ 36%]   step 43323
[ 36%]   step 43324
[ 36%]   step 43325
[ 36%]   step 43326
[ 36%]   step 43327
[ 36%]   step 43328
[ 36%]   step 43329
[ 36%]   step 43330
[ 36%]   step 43331
[ 36%]   step 43332
[ 36%]   step 43333
[ 36%]   step 43334
[ 36%]   step 43335
[ 36%]   step 43336
[ 36%]   step 43337
[ 36%]   step 43338
[ 36%]   step 43339
[ 36%]   step 43340
[ 36%]   step 43341
[ 36%]   step 43342
[ 36%]   step 43343
[ 36%]   step 43344
[ 36%]   step 43345
[ 36%]   step 43346
[ 36%]   step 43347
[ 36%]   step 43348
[ 36%]   step 43349
[ 36%]   step 43350
[ 36%]   step 43351
[ 36%]   step 43352
[ 36%]   step 43353
[ 36%]   step 43354
[ 36%]   step 43355
[ 36%]   step 43356
[ 36%]   step 43357
[ 36%]   step 43358
