SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 113641
[ 92%]   step 113642
[ 92%]   step 113643
[ 92%]   step 113644
[ 92%]   step 113645
[ 92%]   step 113646
[ 92%]   step 113647
[ 92%]   step 113648
[ 92%]   step 113649
[ 92%]   step 113650
[ 92%]   step 113651
[ 92%]   step 113652
[ 92%]   step 113653
[ 92%]   step 113654
[ 92%]   step 113655
[ 92%]   step 113656
[ 92%]   step 113657
[ 92%]   step 113658
[ 92%]   step 113659
[ 92%]   step 113660
[ 92%]   step 113661
[ 92%]   step 113662
[ 92%]   step 113663
[ 92%]   step 113664
[ 92%]   step 113665
[ 92%]   step 113666
[ 92%]   step 113667
[ 92%]   step 113668
[ 92%]   step 113669
[ 92%]   step 113670
[ 92%]   step 113671
[ 92%]   step 113672
[ 92%]   step 113673
[ 92%]   step 113674
[ 92%]   step 113675
[ 92%]   step 113676
[ 92%]   step 113677
[ 92%]   step 113678
[ 92%]   step 113679
[ 92%]   step 113680
[ 92%]   step 113681
[ 92%]   step 113682
[ 92%]   step 113683
[ 92%]   step 113684
[ 92%]   step 113685
[ 92%]   step 113686
[ 92%]   step 113687
[ 92%]   step 113688
[ 92%]   step 113689
[ 92%]   step 113690
[ 92%]   step 113691
[ 92%]   step 113692
[ 92%]   step 113693
[ 92%]   step 113694
[ 92%]   step 113695
[ 92%]   step 113696
[ 92%]   step 113697
[ 92%]   step 113698
[ 92%]   step 113699
[ 92%]   step 113700
[ 92%]   step 113701
[ 92%]   step 113702
[ 92%]   step 113703
[ 92%]   step 113704
[ 92%]   step 113705
[ 92%]   step 113706
[ 92%]   step 113707
[ 92%]   step 113708
[ 92%]   step 113709
[ 92%]   step 113710
[ 92%]   step 113711
[ 92%]   step 113712
[ 92%]   step 113713
[ 92%]   step 113714
[ 92%]   step 113715
[ 92%]   step 113716
[ 92%]   step 113717
[ 92%]   step 113718
[ 92%]   step 113719
[ 92%]   step 113720
[ 92%]   step 113721
[ 92%]   step 113722
[ 92%]   step 113723
[ 92%]   step 113724
[ 92%]   step 113725
[ 92%]   step 113726
[ 92%]   step 113727
[ 92%]   step 113728
[ 92%]   step 113729
[ 92%]   step 113730
[ 92%]   step 113731
[ 92%]   step 113732
[ 92%]   step 113733
[ 92%]   step 113734
[ 92%]   step 113735
[ 92%]   step 113736
[ 92%]   step 113737
[ 92%]   step 113738
[ 92%]   step 113739
[ 92%]   step 113740
[ 92%]   step 113741
[ 92%]   step 113742
[ 92%]   step 113743
[ 92%]   step 113744
[ 92%]   step 113745
[ 92%]   step 113746
[ 92%]   step 113747
[ 92%]   step 113748
[ 92%]   step 113749
[ 92%]   step 113750
[ 92%]   step 113751
[ 92%]   step 113752
[ 92%]   step 113753
[ 92%]   step 113754
[ 92%]   step 113755
[ 92%]   step 113756
[ 92%]   step 113757
[ 92%]   step 113758
[ 92%]   step 113759
[ 92%]   step 113760
[ 92%]   step 113761
[ 92%]   step 113762
[ 92%]   step 113763
[ 92%]   step 113764
[ 92%]   step 113765
[ 92%]   step 113766
[ 92%]   step 113767
[ 92%]   step 113768
[ 92%]   step 113769
[ 92%]   step 113770
[ 92%]   step 113771
[ 92%]   step 113772
[ 92%]   step 113773
[ 92%]   step 113774
[ 92%]   step 113775
[ 92%]   step 113776
[ 92%]   step 113777
[ 92%]   step 113778
[ 92%]   step 113779
[ 92%]   step 113780
[ 92%]   step 113781
[ 92%]   step 113782
[ 92%]   step 113783
[ 92%]   step 113784
[ 92%]   step 113785
[ 92%]   step 113786
[ 92%]   step 113787
[ 92%]   step 113788
[ 92%]   step 113789
[ 92%]   step 113790
[ 92%]   step 113791
[ 92%]   step 113792
[ 92%]   step 113793
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 113794
[ 92%]   step 113795
[ 92%]   step 113796
[ 92%]   step 113797
[ 92%]   step 113798
[ 92%]   step 113799
[ 92%]   step 113800
[ 92%]   step 113801
[ 92%]   step 113802
[ 92%]   step 113803
[ 92%]   step 113804
[ 92%]   step 113805
[ 92%]   step 113806
[ 92%]   step 113807
[ 92%]   step 113808
[ 92%]   step 113809
[ 92%]   step 113810
[ 92%]   step 113811
[ 92%]   step 113812
[ 92%]   step 113813
[ 92%]   step 113814
[ 92%]   step 113815
[ 92%]   step 113816
[ 92%]   step 113817
[ 92%]   step 113818
[ 92%]   step 113819
[ 92%]   step 113820
[ 92%]   step 113821
[ 92%]   step 113822
[ 92%]   step 113823
[ 92%]   step 113824
[ 92%]   step 113825
[ 92%]   step 113826
[ 92%]   step 113827
[ 92%]   step 113828
[ 92%]   step 113829
[ 92%]   step 113830
[ 92%]   step 113831
[ 92%]   step 113832
[ 92%]   step 113833
[ 92%]   step 113834
[ 92%]   step 113835
[ 92%]   step 113836
[ 92%]   step 113837
[ 92%]   step 113838
[ 92%]   step 113839
[ 92%]   step 113840
[ 92%]   step 113841
[ 92%]   step 113842
[ 92%]   step 113843
[ 92%]   step 113844
[ 92%]   step 113845
[ 92%]   step 113846
[ 92%]   step 113847
[ 92%]   step 113848
[ 92%]   step 113849
[ 92%]   step 113850
[ 92%]   step 113851
[ 92%]   step 113852
[ 92%]   step 113853
[ 92%]   step 113854
[ 92%]   step 113855
[ 92%]   step 113856
[ 92%]   step 113857
[ 92%]   step 113858
[ 92%]   step 113859
[ 92%]   step 113860
[ 92%]   step 113861
[ 92%]   step 113862
[ 92%]   step 113863
[ 92%]   step 113864
[ 92%]   step 113865
[ 92%]   step 113866
[ 92%]   step 113867
[ 92%]   step 113868
[ 92%]   step 113869
[ 92%]   step 113870
[ 92%]   step 113871
[ 92%]   step 113872
[ 92%]   step 113873
[ 92%]   step 113874
[ 92%]   step 113875
[ 92%]   step 113876
[ 92%]   step 113877
[ 92%]   step 113878
[ 92%]   step 113879
[ 92%]   step 113880
[ 92%]   step 113881
[ 92%]   step 113882
[ 92%]   step 113883
[ 92%]   step 113884
[ 92%]   step 113885
[ 92%]   step 113886
[ 92%]   step 113887
[ 92%]   step 113888
[ 92%]   step 113889
[ 92%]   step 113890
[ 92%]   step 113891
[ 92%]   step 113892
[ 92%]   step 113893
[ 92%]   step 113894
[ 92%]   step 113895
[ 92%]   step 113896
[ 92%]   step 113897
[ 92%]   step 113898
[ 92%]   step 113899
[ 92%]   step 113900
[ 92%]   step 113901
[ 92%]   step 113902
[ 92%]   step 113903
[ 92%]   step 113904
[ 92%]   step 113905
[ 92%]   step 113906
[ 92%]   step 113907
[ 92%]   step 113908
[ 92%]   step 113909
[ 92%]   step 113910
[ 92%]   step 113911
[ 92%]   step 113912
[ 92%]   step 113913
[ 92%]   step 113914
[ 92%]   step 113915
[ 92%]   step 113916
[ 92%]   step 113917
[ 92%]   step 113918
[ 92%]   step 113919
[ 92%]   step 113920
[ 92%]   step 113921
[ 92%]   step 113922
[ 92%]   step 113923
[ 92%]   step 113924
[ 92%]   step 113925
[ 92%]   step 113926
[ 92%]   step 113927
[ 92%]   step 113928
[ 92%]   step 113929
[ 92%]   step 113930
[ 92%]   step 113931
[ 92%]   step 113932
[ 92%]   step 113933
[ 92%]   step 113934
[ 92%]   step 113935
[ 92%]   step 113936
[ 92%]   step 113937
[ 92%]   step 113938
[ 92%]   step 113939
[ 92%]   step 113940
[ 92%]   step 113941
[ 92%]   step 113942
[ 92%]   step 113943
[ 92%]   step 113944
[ 92%]   step 113945
[ 92%]   step 113946
[ 92%]   step 113947
[ 92%]   step 113948
[ 92%]   step 113949
[ 92%]   step 113950
[ 92%]   step 113951
[ 92%]   step 113952
[ 92%]   step 113953
[ 92%]   step 113954
[ 92%]   step 113955
[ 92%]   step 113956
[ 92%]   step 113957
[ 92%]   step 113958
[ 92%]   step 113959
[ 92%]   step 113960
[ 92%]   step 113961
[ 92%]   step 113962
[ 92%]   step 113963
[ 92%]   step 113964
[ 92%]   step 113965
[ 92%]   step 113966
[ 92%]   step 113967
[ 92%]   step 113968
[ 92%]   step 113969
[ 92%]   step 113970
[ 92%]   step 113971
[ 92%]   step 113972
[ 92%]   step 113973
[ 92%]   step 113974
[ 92%]   step 113975
[ 92%]   step 113976
[ 92%]   step 113977
[ 92%]   step 113978
[ 92%]   step 113979
[ 92%]   step 113980
[ 92%]   step 113981
[ 92%]   step 113982
[ 92%]   step 113983
[ 92%]   step 113984
[ 92%]   step 113985
[ 92%]   step 113986
[ 92%]   step 113987
[ 92%]   step 113988
[ 92%]   step 113989
[ 92%]   step 113990
[ 92%]   step 113991
[ 92%]   step 113992
[ 92%]   step 113993
[ 92%]   step 113994
[ 92%]   step 113995
[ 92%]   step 113996
[ 92%]   step 113997
[ 92%]   step 113998
[ 92%]   step 113999
[ 92%]   step 114000
[ 92%]   step 114001
[ 92%]   step 114002
[ 92%]   step 114003
[ 92%]   step 114004
[ 92%]   step 114005
[ 92%]   step 114006
[ 92%]   step 114007
[ 92%]   step 114008
[ 92%]   step 114009
[ 92%]   step 114010
[ 92%]   step 114011
[ 92%]   step 114012
[ 92%]   step 114013
[ 92%]   step 114014
[ 92%]   step 114015
[ 92%]   step 114016
[ 92%]   step 114017
[ 92%]   step 114018
[ 92%]   step 114019
[ 92%]   step 114020
[ 92%]   step 114021
[ 92%]   step 114022
[ 92%]   step 114023
[ 92%]   step 114024
[ 92%]   step 114025
[ 92%]   step 114026
[ 92%]   step 114027
[ 92%]   step 114028
[ 92%]   step 114029
[ 92%]   step 114030
[ 92%]   step 114031
[ 92%]   step 114032
[ 92%]   step 114033
[ 92%]   step 114034
[ 92%]   step 114035
[ 92%]   step 114036
[ 92%]   step 114037
[ 92%]   step 114038
[ 92%]   step 114039
[ 92%]   step 114040
[ 92%]   step 114041
[ 92%]   step 114042
[ 92%]   step 114043
[ 92%]   step 114044
[ 92%]   step 114045
[ 92%]   step 114046
[ 92%]   step 114047
[ 92%]   step 114048
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 114049
[ 92%]   step 114050
[ 92%]   step 114051
[ 92%]   step 114052
[ 92%]   step 114053
[ 92%]   step 114054
[ 92%]   step 114055
[ 92%]   step 114056
[ 92%]   step 114057
[ 92%]   step 114058
[ 92%]   step 114059
[ 92%]   step 114060
[ 92%]   step 114061
[ 92%]   step 114062
[ 92%]   step 114063
[ 92%]   step 114064
[ 92%]   step 114065
[ 92%]   step 114066
[ 92%]   step 114067
[ 92%]   step 114068
[ 92%]   step 114069
[ 92%]   step 114070
[ 92%]   step 114071
[ 92%]   step 114072
[ 92%]   step 114073
[ 92%]   step 114074
[ 92%]   step 114075
[ 92%]   step 114076
[ 92%]   step 114077
[ 92%]   step 114078
[ 92%]   step 114079
[ 92%]   step 114080
[ 92%]   step 114081
[ 92%]   step 114082
[ 92%]   step 114083
[ 92%]   step 114084
[ 92%]   step 114085
[ 92%]   step 114086
[ 92%]   step 114087
[ 92%]   step 114088
[ 92%]   step 114089
[ 92%]   step 114090
[ 92%]   step 114091
[ 92%]   step 114092
[ 92%]   step 114093
[ 92%]   step 114094
[ 92%]   step 114095
[ 92%]   step 114096
[ 92%]   step 114097
[ 92%]   step 114098
[ 92%]   step 114099
[ 92%]   step 114100
[ 92%]   step 114101
[ 92%]   step 114102
[ 92%]   step 114103
[ 92%]   step 114104
[ 92%]   step 114105
[ 92%]   step 114106
[ 92%]   step 114107
[ 92%]   step 114108
[ 92%]   step 114109
[ 92%]   step 114110
[ 92%]   step 114111
[ 92%]   step 114112
[ 92%]   step 114113
[ 92%]   step 114114
[ 92%]   step 114115
[ 92%]   step 114116
[ 92%]   step 114117
[ 92%]   step 114118
[ 92%]   step 114119
[ 92%]   step 114120
[ 92%]   step 114121
[ 92%]   step 114122
[ 92%]   step 114123
[ 92%]   step 114124
[ 92%]   step 114125
[ 92%]   step 114126
[ 92%]   step 114127
[ 92%]   step 114128
[ 92%]   step 114129
[ 92%]   step 114130
[ 92%]   step 114131
[ 92%]   step 114132
[ 92%]   step 114133
[ 92%]   step 114134
[ 92%]   step 114135
[ 92%]   step 114136
[ 92%]   step 114137
[ 92%]   step 114138
[ 92%]   step 114139
[ 92%]   step 114140
[ 92%]   step 114141
[ 92%]   step 114142
[ 92%]   step 114143
[ 92%]   step 114144
[ 92%]   step 114145
[ 92%]   step 114146
[ 92%]   step 114147
[ 92%]   step 114148
[ 92%]   step 114149
[ 92%]   step 114150
[ 92%]   step 114151
[ 92%]   step 114152
[ 92%]   step 114153
[ 92%]   step 114154
[ 92%]   step 114155
[ 92%]   step 114156
[ 92%]   step 114157
[ 92%]   step 114158
[ 92%]   step 114159
[ 92%]   step 114160
[ 92%]   step 114161
[ 92%]   step 114162
[ 92%]   step 114163
[ 92%]   step 114164
[ 92%]   step 114165
[ 92%]   step 114166
[ 92%]   step 114167
[ 92%]   step 114168
[ 92%]   step 114169
[ 92%]   step 114170
[ 92%]   step 114171
[ 92%]   step 114172
[ 92%]   step 114173
[ 92%]   step 114174
[ 92%]   step 114175
[ 92%]   step 114176
[ 92%]   step 114177
[ 92%]   step 114178
[ 92%]   step 114179
[ 92%]   step 114180
[ 92%]   step 114181
[ 92%]   step 114182
[ 92%]   step 114183
[ 92%]   step 114184
[ 92%]   step 114185
[ 92%]   step 114186
[ 92%]   step 114187
[ 92%]   step 114188
[ 92%]   step 114189
[ 92%]   step 114190
[ 92%]   step 114191
[ 92%]   step 114192
[ 92%]   step 114193
[ 92%]   step 114194
[ 92%]   step 114195
[ 92%]   step 114196
[ 92%]   step 114197
[ 92%]   step 114198
[ 92%]   step 114199
[ 92%]   step 114200
[ 92%]   step 114201
[ 92%]   step 114202
[ 92%]   step 114203
[ 92%]   step 114204
[ 92%]   step 114205
[ 92%]   step 114206
[ 92%]   step 114207
[ 92%]   step 114208
[ 92%]   step 114209
[ 92%]   step 114210
[ 92%]   step 114211
[ 92%]   step 114212
[ 92%]   step 114213
[ 92%]   step 114214
[ 92%]   step 114215
[ 92%]   step 114216
[ 92%]   step 114217
[ 92%]   step 114218
[ 92%]   step 114219
[ 92%]   step 114220
[ 92%]   step 114221
[ 92%]   step 114222
[ 92%]   step 114223
[ 92%]   step 114224
[ 92%]   step 114225
[ 92%]   step 114226
[ 92%]   step 114227
[ 92%]   step 114228
[ 92%]   step 114229
[ 92%]   step 114230
[ 92%]   step 114231
[ 92%]   step 114232
[ 92%]   step 114233
[ 92%]   step 114234
[ 92%]   step 114235
[ 92%]   step 114236
[ 92%]   step 114237
[ 92%]   step 114238
[ 92%]   step 114239
[ 92%]   step 114240
[ 92%]   step 114241
[ 92%]   step 114242
[ 92%]   step 114243
[ 92%]   step 114244
[ 92%]   step 114245
[ 92%]   step 114246
[ 92%]   step 114247
[ 92%]   step 114248
[ 92%]   step 114249
[ 92%]   step 114250
[ 92%]   step 114251
[ 92%]   step 114252
[ 92%]   step 114253
[ 92%]   step 114254
[ 92%]   step 114255
[ 92%]   step 114256
[ 92%]   step 114257
[ 92%]   step 114258
[ 92%]   step 114259
[ 92%]   step 114260
[ 92%]   step 114261
[ 92%]   step 114262
[ 92%]   step 114263
[ 92%]   step 114264
[ 92%]   step 114265
[ 92%]   step 114266
[ 92%]   step 114267
[ 92%]   step 114268
[ 92%]   step 114269
[ 92%]   step 114270
[ 92%]   step 114271
[ 92%]   step 114272
[ 92%]   step 114273
[ 92%]   step 114274
[ 92%]   step 114275
[ 92%]   step 114276
[ 92%]   step 114277
[ 92%]   step 114278
[ 92%]   step 114279
[ 92%]   step 114280
[ 92%]   step 114281
[ 92%]   step 114282
[ 92%]   step 114283
[ 92%]   step 114284
[ 92%]   step 114285
[ 92%]   step 114286
[ 92%]   step 114287
[ 92%]   step 114288
[ 92%]   step 114289
[ 92%]   step 114290
[ 92%]   step 114291
[ 92%]   step 114292
[ 92%]   step 114293
[ 92%]   step 114294
[ 92%]   step 114295
[ 92%]   step 114296
[ 92%]   step 114297
[ 92%]   step 114298
[ 92%]   step 114299
[ 92%]   step 114300
[ 92%]   step 114301
[ 92%]   step 114302
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 114303
[ 92%]   step 114304
[ 92%]   step 114305
[ 92%]   step 114306
[ 92%]   step 114307
[ 92%]   step 114308
[ 92%]   step 114309
[ 92%]   step 114310
[ 92%]   step 114311
[ 92%]   step 114312
[ 92%]   step 114313
[ 92%]   step 114314
[ 92%]   step 114315
[ 92%]   step 114316
[ 92%]   step 114317
[ 92%]   step 114318
[ 92%]   step 114319
[ 92%]   step 114320
[ 92%]   step 114321
[ 92%]   step 114322
[ 92%]   step 114323
[ 92%]   step 114324
[ 92%]   step 114325
[ 92%]   step 114326
[ 92%]   step 114327
[ 92%]   step 114328
[ 92%]   step 114329
[ 92%]   step 114330
[ 92%]   step 114331
[ 92%]   step 114332
[ 92%]   step 114333
[ 92%]   step 114334
[ 92%]   step 114335
[ 92%]   step 114336
[ 92%]   step 114337
[ 92%]   step 114338
[ 92%]   step 114339
[ 92%]   step 114340
[ 92%]   step 114341
[ 92%]   step 114342
[ 92%]   step 114343
[ 92%]   step 114344
[ 92%]   step 114345
[ 92%]   step 114346
[ 92%]   step 114347
[ 92%]   step 114348
[ 92%]   step 114349
[ 92%]   step 114350
[ 92%]   step 114351
[ 92%]   step 114352
[ 92%]   step 114353
[ 92%]   step 114354
[ 92%]   step 114355
[ 92%]   step 114356
[ 92%]   step 114357
[ 92%]   step 114358
[ 92%]   step 114359
[ 92%]   step 114360
[ 92%]   step 114361
[ 92%]   step 114362
[ 92%]   step 114363
[ 92%]   step 114364
[ 92%]   step 114365
[ 92%]   step 114366
[ 92%]   step 114367
[ 92%]   step 114368
[ 92%]   step 114369
[ 92%]   step 114370
[ 92%]   step 114371
[ 92%]   step 114372
[ 92%]   step 114373
[ 92%]   step 114374
[ 92%]   step 114375
[ 92%]   step 114376
[ 92%]   step 114377
[ 92%]   step 114378
[ 92%]   step 114379
[ 92%]   step 114380
[ 92%]   step 114381
[ 92%]   step 114382
[ 92%]   step 114383
[ 92%]   step 114384
[ 92%]   step 114385
[ 92%]   step 114386
[ 92%]   step 114387
[ 92%]   step 114388
[ 92%]   step 114389
[ 92%]   step 114390
[ 92%]   step 114391
[ 92%]   step 114392
[ 92%]   step 114393
[ 92%]   step 114394
[ 92%]   step 114395
[ 92%]   step 114396
[ 92%]   step 114397
[ 92%]   step 114398
[ 92%]   step 114399
[ 92%]   step 114400
[ 92%]   step 114401
[ 92%]   step 114402
[ 92%]   step 114403
[ 92%]   step 114404
[ 92%]   step 114405
[ 92%]   step 114406
[ 92%]   step 114407
[ 92%]   step 114408
[ 92%]   step 114409
[ 92%]   step 114410
[ 92%]   step 114411
[ 92%]   step 114412
[ 92%]   step 114413
[ 92%]   step 114414
[ 92%]   step 114415
[ 92%]   step 114416
[ 92%]   step 114417
[ 92%]   step 114418
[ 92%]   step 114419
[ 92%]   step 114420
[ 92%]   step 114421
[ 92%]   step 114422
[ 92%]   step 114423
[ 92%]   step 114424
[ 92%]   step 114425
[ 92%]   step 114426
[ 92%]   step 114427
[ 92%]   step 114428
[ 92%]   step 114429
[ 92%]   step 114430
[ 92%]   step 114431
[ 92%]   step 114432
[ 92%]   step 114433
[ 92%]   step 114434
[ 92%]   step 114435
[ 92%]   step 114436
[ 92%]   step 114437
[ 92%]   step 114438
[ 92%]   step 114439
[ 92%]   step 114440
[ 92%]   step 114441
[ 92%]   step 114442
[ 92%]   step 114443
[ 92%]   step 114444
[ 92%]   step 114445
[ 92%]   step 114446
[ 92%]   step 114447
[ 92%]   step 114448
[ 92%]   step 114449
[ 92%]   step 114450
[ 92%]   step 114451
[ 92%]   step 114452
[ 92%]   step 114453
[ 92%]   step 114454
[ 92%]   step 114455
[ 92%]   step 114456
[ 92%]   step 114457
[ 92%]   step 114458
[ 92%]   step 114459
[ 92%]   step 114460
[ 92%]   step 114461
[ 92%]   step 114462
[ 92%]   step 114463
[ 92%]   step 114464
[ 92%]   step 114465
[ 92%]   step 114466
[ 92%]   step 114467
[ 92%]   step 114468
[ 92%]   step 114469
[ 92%]   step 114470
[ 92%]   step 114471
[ 92%]   step 114472
[ 92%]   step 114473
[ 92%]   step 114474
[ 92%]   step 114475
[ 92%]   step 114476
[ 92%]   step 114477
[ 92%]   step 114478
[ 92%]   step 114479
[ 92%]   step 114480
[ 92%]   step 114481
[ 92%]   step 114482
[ 92%]   step 114483
[ 92%]   step 114484
[ 92%]   step 114485
[ 92%]   step 114486
[ 92%]   step 114487
[ 92%]   step 114488
[ 92%]   step 114489
[ 92%]   step 114490
[ 92%]   step 114491
[ 92%]   step 114492
[ 92%]   step 114493
[ 92%]   step 114494
[ 92%]   step 114495
[ 92%]   step 114496
[ 92%]   step 114497
[ 92%]   step 114498
[ 92%]   step 114499
[ 92%]   step 114500
[ 92%]   step 114501
[ 92%]   step 114502
[ 92%]   step 114503
[ 92%]   step 114504
[ 92%]   step 114505
[ 92%]   step 114506
[ 92%]   step 114507
[ 92%]   step 114508
[ 92%]   step 114509
[ 92%]   step 114510
[ 92%]   step 114511
[ 92%]   step 114512
[ 92%]   step 114513
[ 92%]   step 114514
[ 92%]   step 114515
[ 92%]   step 114516
[ 92%]   step 114517
[ 92%]   step 114518
[ 92%]   step 114519
[ 92%]   step 114520
[ 92%]   step 114521
[ 92%]   step 114522
[ 92%]   step 114523
[ 92%]   step 114524
[ 92%]   step 114525
[ 92%]   step 114526
[ 92%]   step 114527
[ 92%]   step 114528
[ 92%]   step 114529
[ 92%]   step 114530
[ 92%]   step 114531
[ 92%]   step 114532
[ 92%]   step 114533
[ 92%]   step 114534
[ 92%]   step 114535
[ 92%]   step 114536
[ 92%]   step 114537
[ 92%]   step 114538
[ 92%]   step 114539
[ 92%]   step 114540
[ 92%]   step 114541
[ 92%]   step 114542
[ 92%]   step 114543
[ 92%]   step 114544
[ 92%]   step 114545
[ 92%]   step 114546
[ 92%]   step 114547
[ 92%]   step 114548
[ 92%]   step 114549
[ 92%]   step 114550
[ 92%]   step 114551
[ 92%]   step 114552
[ 92%]   step 114553
[ 92%]   step 114554
[ 92%]   step 114555
[ 92%]   step 114556
[ 92%]   step 114557
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 92%]   step 114558
[ 92%]   step 114559
[ 92%]   step 114560
[ 92%]   step 114561
[ 92%]   step 114562
[ 92%]   step 114563
[ 92%]   step 114564
[ 92%]   step 114565
[ 92%]   step 114566
[ 92%]   step 114567
[ 92%]   step 114568
[ 92%]   step 114569
[ 92%]   step 114570
[ 92%]   step 114571
[ 92%]   step 114572
[ 92%]   step 114573
[ 92%]   step 114574
[ 92%]   step 114575
[ 92%]   step 114576
[ 92%]   step 114577
[ 92%]   step 114578
[ 92%]   step 114579
[ 92%]   step 114580
[ 92%]   step 114581
[ 92%]   step 114582
[ 92%]   step 114583
[ 92%]   step 114584
[ 92%]   step 114585
[ 92%]   step 114586
[ 92%]   step 114587
[ 92%]   step 114588
[ 92%]   step 114589
[ 92%]   step 114590
[ 92%]   step 114591
[ 92%]   step 114592
[ 92%]   step 114593
[ 92%]   step 114594
[ 92%]   step 114595
[ 92%]   step 114596
[ 92%]   step 114597
[ 92%]   step 114598
[ 92%]   step 114599
[ 92%]   step 114600
[ 92%]   step 114601
[ 92%]   step 114602
[ 92%]   step 114603
[ 92%]   step 114604
[ 92%]   step 114605
[ 92%]   step 114606
[ 92%]   step 114607
[ 92%]   step 114608
[ 92%]   step 114609
[ 92%]   step 114610
[ 92%]   step 114611
[ 92%]   step 114612
[ 92%]   step 114613
[ 92%]   step 114614
[ 92%]   step 114615
[ 92%]   step 114616
[ 92%]   step 114617
[ 92%]   step 114618
[ 92%]   step 114619
[ 92%]   step 114620
[ 92%]   step 114621
[ 92%]   step 114622
[ 92%]   step 114623
[ 92%]   step 114624
[ 92%]   step 114625
[ 92%]   step 114626
[ 92%]   step 114627
[ 92%]   step 114628
[ 92%]   step 114629
[ 92%]   step 114630
[ 92%]   step 114631
[ 92%]   step 114632
[ 92%]   step 114633
[ 92%]   step 114634
[ 92%]   step 114635
[ 92%]   step 114636
[ 92%]   step 114637
[ 92%]   step 114638
[ 92%]   step 114639
[ 92%]   step 114640
[ 92%]   step 114641
[ 92%]   step 114642
[ 92%]   step 114643
[ 92%]   step 114644
[ 92%]   step 114645
[ 92%]   step 114646
[ 92%]   step 114647
[ 92%]   step 114648
[ 92%]   step 114649
[ 92%]   step 114650
[ 92%]   step 114651
[ 92%]   step 114652
[ 92%]   step 114653
[ 92%]   step 114654
[ 92%]   step 114655
[ 92%]   step 114656
[ 92%]   step 114657
[ 92%]   step 114658
[ 92%]   step 114659
[ 92%]   step 114660
[ 92%]   step 114661
[ 92%]   step 114662
[ 92%]   step 114663
[ 92%]   step 114664
[ 92%]   step 114665
[ 92%]   step 114666
[ 92%]   step 114667
[ 92%]   step 114668
[ 92%]   step 114669
[ 92%]   step 114670
[ 92%]   step 114671
[ 92%]   step 114672
[ 92%]   step 114673
[ 92%]   step 114674
[ 92%]   step 114675
[ 92%]   step 114676
[ 92%]   step 114677
[ 92%]   step 114678
[ 92%]   step 114679
[ 92%]   step 114680
[ 92%]   step 114681
[ 92%]   step 114682
[ 92%]   step 114683
[ 92%]   step 114684
[ 93%]   step 114685
[ 93%]   step 114686
[ 93%]   step 114687
[ 93%]   step 114688
[ 93%]   step 114689
[ 93%]   step 114690
[ 93%]   step 114691
[ 93%]   step 114692
[ 93%]   step 114693
[ 93%]   step 114694
[ 93%]   step 114695
[ 93%]   step 114696
[ 93%]   step 114697
[ 93%]   step 114698
[ 93%]   step 114699
[ 93%]   step 114700
[ 93%]   step 114701
[ 93%]   step 114702
[ 93%]   step 114703
[ 93%]   step 114704
[ 93%]   step 114705
[ 93%]   step 114706
[ 93%]   step 114707
[ 93%]   step 114708
[ 93%]   step 114709
[ 93%]   step 114710
[ 93%]   step 114711
[ 93%]   step 114712
[ 93%]   step 114713
[ 93%]   step 114714
[ 93%]   step 114715
[ 93%]   step 114716
[ 93%]   step 114717
[ 93%]   step 114718
[ 93%]   step 114719
[ 93%]   step 114720
[ 93%]   step 114721
[ 93%]   step 114722
[ 93%]   step 114723
[ 93%]   step 114724
[ 93%]   step 114725
[ 93%]   step 114726
[ 93%]   step 114727
[ 93%]   step 114728
[ 93%]   step 114729
[ 93%]   step 114730
[ 93%]   step 114731
[ 93%]   step 114732
[ 93%]   step 114733
[ 93%]   step 114734
[ 93%]   step 114735
[ 93%]   step 114736
[ 93%]   step 114737
[ 93%]   step 114738
[ 93%]   step 114739
[ 93%]   step 114740
[ 93%]   step 114741
[ 93%]   step 114742
[ 93%]   step 114743
[ 93%]   step 114744
[ 93%]   step 114745
[ 93%]   step 114746
[ 93%]   step 114747
[ 93%]   step 114748
[ 93%]   step 114749
[ 93%]   step 114750
[ 93%]   step 114751
[ 93%]   step 114752
[ 93%]   step 114753
[ 93%]   step 114754
[ 93%]   step 114755
[ 93%]   step 114756
[ 93%]   step 114757
[ 93%]   step 114758
[ 93%]   step 114759
[ 93%]   step 114760
[ 93%]   step 114761
[ 93%]   step 114762
[ 93%]   step 114763
[ 93%]   step 114764
[ 93%]   step 114765
[ 93%]   step 114766
[ 93%]   step 114767
[ 93%]   step 114768
[ 93%]   step 114769
[ 93%]   step 114770
[ 93%]   step 114771
[ 93%]   step 114772
[ 93%]   step 114773
[ 93%]   step 114774
[ 93%]   step 114775
[ 93%]   step 114776
[ 93%]   step 114777
[ 93%]   step 114778
[ 93%]   step 114779
[ 93%]   step 114780
[ 93%]   step 114781
[ 93%]   step 114782
[ 93%]   step 114783
[ 93%]   step 114784
[ 93%]   step 114785
[ 93%]   step 114786
[ 93%]   step 114787
[ 93%]   step 114788
[ 93%]   step 114789
[ 93%]   step 114790
[ 93%]   step 114791
[ 93%]   step 114792
[ 93%]   step 114793
