SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 168195
[ 24%]   step 168196
[ 24%]   step 168197
[ 24%]   step 168198
[ 24%]   step 168199
[ 24%]   step 168200
[ 24%]   step 168201
[ 24%]   step 168202
[ 24%]   step 168203
[ 24%]   step 168204
[ 24%]   step 168205
[ 24%]   step 168206
[ 24%]   step 168207
[ 24%]   step 168208
[ 24%]   step 168209
[ 24%]   step 168210
[ 24%]   step 168211
[ 24%]   step 168212
[ 24%]   step 168213
[ 24%]   step 168214
[ 24%]   step 168215
[ 24%]   step 168216
[ 24%]   step 168217
[ 24%]   step 168218
[ 24%]   step 168219
[ 24%]   step 168220
[ 24%]   step 168221
[ 24%]   step 168222
[ 24%]   step 168223
[ 24%]   step 168224
[ 24%]   step 168225
[ 24%]   step 168226
[ 24%]   step 168227
[ 24%]   step 168228
[ 24%]   step 168229
[ 24%]   step 168230
[ 24%]   step 168231
[ 24%]   step 168232
[ 24%]   step 168233
[ 24%]   step 168234
[ 24%]   step 168235
[ 24%]   step 168236
[ 24%]   step 168237
[ 24%]   step 168238
[ 24%]   step 168239
[ 24%]   step 168240
[ 24%]   step 168241
[ 24%]   step 168242
[ 24%]   step 168243
[ 24%]   step 168244
[ 24%]   step 168245
[ 24%]   step 168246
[ 24%]   step 168247
[ 24%]   step 168248
[ 24%]   step 168249
[ 24%]   step 168250
[ 24%]   step 168251
[ 24%]   step 168252
[ 24%]   step 168253
[ 24%]   step 168254
[ 24%]   step 168255
[ 24%]   step 168256
[ 24%]   step 168257
[ 24%]   step 168258
[ 24%]   step 168259
[ 24%]   step 168260
[ 24%]   step 168261
[ 24%]   step 168262
[ 24%]   step 168263
[ 24%]   step 168264
[ 24%]   step 168265
[ 24%]   step 168266
[ 24%]   step 168267
[ 24%]   step 168268
[ 24%]   step 168269
[ 24%]   step 168270
[ 24%]   step 168271
[ 24%]   step 168272
[ 24%]   step 168273
[ 24%]   step 168274
[ 24%]   step 168275
[ 24%]   step 168276
[ 24%]   step 168277
[ 24%]   step 168278
[ 24%]   step 168279
[ 24%]   step 168280
[ 24%]   step 168281
[ 24%]   step 168282
[ 24%]   step 168283
[ 24%]   step 168284
[ 24%]   step 168285
[ 24%]   step 168286
[ 24%]   step 168287
[ 24%]   step 168288
[ 24%]   step 168289
[ 24%]   step 168290
[ 24%]   step 168291
[ 24%]   step 168292
[ 24%]   step 168293
[ 24%]   step 168294
[ 24%]   step 168295
[ 24%]   step 168296
[ 24%]   step 168297
[ 24%]   step 168298
[ 24%]   step 168299
[ 24%]   step 168300
[ 24%]   step 168301
[ 24%]   step 168302
[ 24%]   step 168303
[ 24%]   step 168304
[ 24%]   step 168305
[ 24%]   step 168306
[ 24%]   step 168307
[ 24%]   step 168308
[ 24%]   step 168309
[ 24%]   step 168310
[ 24%]   step 168311
[ 24%]   step 168312
[ 24%]   step 168313
[ 24%]   step 168314
[ 24%]   step 168315
[ 24%]   step 168316
[ 24%]   step 168317
[ 24%]   step 168318
[ 24%]   step 168319
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 168320
[ 24%]   step 168321
[ 24%]   step 168322
[ 24%]   step 168323
[ 24%]   step 168324
[ 24%]   step 168325
[ 24%]   step 168326
[ 24%]   step 168327
[ 24%]   step 168328
[ 24%]   step 168329
[ 24%]   step 168330
[ 24%]   step 168331
[ 24%]   step 168332
[ 24%]   step 168333
[ 24%]   step 168334
[ 24%]   step 168335
[ 24%]   step 168336
[ 24%]   step 168337
[ 24%]   step 168338
[ 24%]   step 168339
[ 24%]   step 168340
[ 24%]   step 168341
[ 24%]   step 168342
[ 24%]   step 168343
[ 24%]   step 168344
[ 24%]   step 168345
[ 24%]   step 168346
[ 24%]   step 168347
[ 24%]   step 168348
[ 24%]   step 168349
[ 24%]   step 168350
[ 24%]   step 168351
[ 24%]   step 168352
[ 24%]   step 168353
[ 24%]   step 168354
[ 24%]   step 168355
[ 24%]   step 168356
[ 24%]   step 168357
[ 24%]   step 168358
[ 24%]   step 168359
[ 24%]   step 168360
[ 24%]   step 168361
[ 24%]   step 168362
[ 24%]   step 168363
[ 24%]   step 168364
[ 24%]   step 168365
[ 24%]   step 168366
[ 24%]   step 168367
[ 24%]   step 168368
[ 24%]   step 168369
[ 24%]   step 168370
[ 24%]   step 168371
[ 24%]   step 168372
[ 24%]   step 168373
[ 24%]   step 168374
[ 24%]   step 168375
[ 24%]   step 168376
[ 24%]   step 168377
[ 24%]   step 168378
[ 24%]   step 168379
[ 24%]   step 168380
[ 24%]   step 168381
[ 24%]   step 168382
[ 24%]   step 168383
[ 24%]   step 168384
[ 24%]   step 168385
[ 24%]   step 168386
[ 24%]   step 168387
[ 24%]   step 168388
[ 24%]   step 168389
[ 24%]   step 168390
[ 24%]   step 168391
[ 24%]   step 168392
[ 24%]   step 168393
[ 24%]   step 168394
[ 24%]   step 168395
[ 24%]   step 168396
[ 24%]   step 168397
[ 24%]   step 168398
[ 24%]   step 168399
[ 24%]   step 168400
[ 24%]   step 168401
[ 24%]   step 168402
[ 24%]   step 168403
[ 24%]   step 168404
[ 24%]   step 168405
[ 24%]   step 168406
[ 24%]   step 168407
[ 24%]   step 168408
[ 24%]   step 168409
[ 24%]   step 168410
[ 24%]   step 168411
[ 24%]   step 168412
[ 24%]   step 168413
[ 24%]   step 168414
[ 24%]   step 168415
[ 24%]   step 168416
[ 24%]   step 168417
[ 24%]   step 168418
[ 24%]   step 168419
[ 24%]   step 168420
[ 24%]   step 168421
[ 24%]   step 168422
[ 24%]   step 168423
[ 24%]   step 168424
[ 24%]   step 168425
[ 24%]   step 168426
[ 24%]   step 168427
[ 24%]   step 168428
[ 24%]   step 168429
[ 24%]   step 168430
[ 24%]   step 168431
[ 24%]   step 168432
[ 24%]   step 168433
[ 24%]   step 168434
[ 24%]   step 168435
[ 24%]   step 168436
[ 24%]   step 168437
[ 24%]   step 168438
[ 24%]   step 168439
[ 24%]   step 168440
[ 24%]   step 168441
[ 24%]   step 168442
[ 24%]   step 168443
[ 24%]   step 168444
[ 24%]   step 168445
[ 24%]   step 168446
[ 24%]   step 168447
[ 24%]   step 168448
[ 24%]   step 168449
[ 24%]   step 168450
[ 24%]   step 168451
[ 24%]   step 168452
[ 24%]   step 168453
[ 24%]   step 168454
[ 24%]   step 168455
[ 24%]   step 168456
[ 24%]   step 168457
[ 24%]   step 168458
[ 24%]   step 168459
[ 24%]   step 168460
[ 24%]   step 168461
[ 24%]   step 168462
[ 24%]   step 168463
[ 24%]   step 168464
[ 24%]   step 168465
[ 24%]   step 168466
[ 24%]   step 168467
[ 24%]   step 168468
[ 24%]   step 168469
[ 24%]   step 168470
[ 24%]   step 168471
[ 24%]   step 168472
[ 24%]   step 168473
[ 24%]   step 168474
[ 24%]   step 168475
[ 24%]   step 168476
[ 24%]   step 168477
[ 24%]   step 168478
[ 24%]   step 168479
[ 24%]   step 168480
[ 24%]   step 168481
[ 24%]   step 168482
[ 24%]   step 168483
[ 24%]   step 168484
[ 24%]   step 168485
[ 24%]   step 168486
[ 24%]   step 168487
[ 24%]   step 168488
[ 24%]   step 168489
[ 24%]   step 168490
[ 24%]   step 168491
[ 24%]   step 168492
[ 24%]   step 168493
[ 24%]   step 168494
[ 24%]   step 168495
[ 24%]   step 168496
[ 24%]   step 168497
[ 24%]   step 168498
[ 24%]   step 168499
[ 24%]   step 168500
[ 24%]   step 168501
[ 24%]   step 168502
[ 24%]   step 168503
[ 24%]   step 168504
[ 24%]   step 168505
[ 24%]   step 168506
[ 24%]   step 168507
[ 24%]   step 168508
[ 24%]   step 168509
[ 24%]   step 168510
[ 24%]   step 168511
[ 24%]   step 168512
[ 24%]   step 168513
[ 24%]   step 168514
[ 24%]   step 168515
[ 24%]   step 168516
[ 24%]   step 168517
[ 24%]   step 168518
[ 24%]   step 168519
[ 24%]   step 168520
[ 24%]   step 168521
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 168522
[ 24%]   step 168523
[ 24%]   step 168524
[ 24%]   step 168525
[ 24%]   step 168526
[ 24%]   step 168527
[ 24%]   step 168528
[ 24%]   step 168529
[ 24%]   step 168530
[ 24%]   step 168531
[ 24%]   step 168532
[ 24%]   step 168533
[ 24%]   step 168534
[ 24%]   step 168535
[ 24%]   step 168536
[ 24%]   step 168537
[ 24%]   step 168538
[ 24%]   step 168539
[ 24%]   step 168540
[ 24%]   step 168541
[ 24%]   step 168542
[ 24%]   step 168543
[ 24%]   step 168544
[ 24%]   step 168545
[ 24%]   step 168546
[ 24%]   step 168547
[ 24%]   step 168548
[ 24%]   step 168549
[ 24%]   step 168550
[ 24%]   step 168551
[ 24%]   step 168552
[ 24%]   step 168553
[ 24%]   step 168554
[ 24%]   step 168555
[ 24%]   step 168556
[ 24%]   step 168557
[ 24%]   step 168558
[ 24%]   step 168559
[ 24%]   step 168560
[ 24%]   step 168561
[ 24%]   step 168562
[ 24%]   step 168563
[ 24%]   step 168564
[ 24%]   step 168565
[ 24%]   step 168566
[ 24%]   step 168567
[ 24%]   step 168568
[ 24%]   step 168569
[ 24%]   step 168570
[ 24%]   step 168571
[ 24%]   step 168572
[ 24%]   step 168573
[ 24%]   step 168574
[ 24%]   step 168575
[ 24%]   step 168576
[ 24%]   step 168577
[ 24%]   step 168578
[ 24%]   step 168579
[ 24%]   step 168580
[ 24%]   step 168581
[ 24%]   step 168582
[ 24%]   step 168583
[ 24%]   step 168584
[ 24%]   step 168585
[ 24%]   step 168586
[ 24%]   step 168587
[ 24%]   step 168588
[ 24%]   step 168589
[ 24%]   step 168590
[ 24%]   step 168591
[ 24%]   step 168592
[ 24%]   step 168593
[ 24%]   step 168594
[ 24%]   step 168595
[ 24%]   step 168596
[ 24%]   step 168597
[ 24%]   step 168598
[ 24%]   step 168599
[ 24%]   step 168600
[ 24%]   step 168601
[ 24%]   step 168602
[ 24%]   step 168603
[ 24%]   step 168604
[ 24%]   step 168605
[ 24%]   step 168606
[ 24%]   step 168607
[ 24%]   step 168608
[ 24%]   step 168609
[ 24%]   step 168610
[ 24%]   step 168611
[ 24%]   step 168612
[ 24%]   step 168613
[ 24%]   step 168614
[ 24%]   step 168615
[ 24%]   step 168616
[ 24%]   step 168617
[ 24%]   step 168618
[ 24%]   step 168619
[ 24%]   step 168620
[ 24%]   step 168621
[ 24%]   step 168622
[ 24%]   step 168623
[ 24%]   step 168624
[ 24%]   step 168625
[ 24%]   step 168626
[ 24%]   step 168627
[ 24%]   step 168628
[ 24%]   step 168629
[ 24%]   step 168630
[ 24%]   step 168631
[ 24%]   step 168632
[ 24%]   step 168633
[ 24%]   step 168634
[ 24%]   step 168635
[ 24%]   step 168636
[ 24%]   step 168637
[ 24%]   step 168638
[ 24%]   step 168639
[ 24%]   step 168640
[ 24%]   step 168641
[ 24%]   step 168642
[ 24%]   step 168643
[ 24%]   step 168644
[ 24%]   step 168645
[ 24%]   step 168646
[ 24%]   step 168647
[ 24%]   step 168648
[ 24%]   step 168649
[ 24%]   step 168650
[ 24%]   step 168651
[ 24%]   step 168652
[ 24%]   step 168653
[ 24%]   step 168654
[ 24%]   step 168655
[ 24%]   step 168656
[ 24%]   step 168657
[ 24%]   step 168658
[ 24%]   step 168659
[ 24%]   step 168660
[ 24%]   step 168661
[ 24%]   step 168662
[ 24%]   step 168663
[ 24%]   step 168664
[ 24%]   step 168665
[ 24%]   step 168666
[ 24%]   step 168667
[ 24%]   step 168668
[ 24%]   step 168669
[ 24%]   step 168670
[ 24%]   step 168671
[ 24%]   step 168672
[ 24%]   step 168673
[ 24%]   step 168674
[ 24%]   step 168675
[ 24%]   step 168676
[ 24%]   step 168677
[ 24%]   step 168678
[ 24%]   step 168679
[ 24%]   step 168680
[ 24%]   step 168681
[ 24%]   step 168682
[ 24%]   step 168683
[ 24%]   step 168684
[ 24%]   step 168685
[ 24%]   step 168686
[ 24%]   step 168687
[ 24%]   step 168688
[ 24%]   step 168689
[ 24%]   step 168690
[ 24%]   step 168691
[ 24%]   step 168692
[ 24%]   step 168693
[ 24%]   step 168694
[ 24%]   step 168695
[ 24%]   step 168696
[ 24%]   step 168697
[ 24%]   step 168698
[ 24%]   step 168699
[ 24%]   step 168700
[ 24%]   step 168701
[ 24%]   step 168702
[ 24%]   step 168703
[ 24%]   step 168704
[ 24%]   step 168705
[ 24%]   step 168706
[ 24%]   step 168707
[ 24%]   step 168708
[ 24%]   step 168709
[ 24%]   step 168710
[ 24%]   step 168711
[ 24%]   step 168712
[ 24%]   step 168713
[ 24%]   step 168714
[ 24%]   step 168715
[ 24%]   step 168716
[ 24%]   step 168717
[ 24%]   step 168718
[ 24%]   step 168719
[ 24%]   step 168720
[ 24%]   step 168721
[ 24%]   step 168722
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 168723
[ 24%]   step 168724
[ 24%]   step 168725
[ 24%]   step 168726
[ 24%]   step 168727
[ 24%]   step 168728
[ 24%]   step 168729
[ 24%]   step 168730
[ 24%]   step 168731
[ 24%]   step 168732
[ 24%]   step 168733
[ 24%]   step 168734
[ 24%]   step 168735
[ 24%]   step 168736
[ 24%]   step 168737
[ 24%]   step 168738
[ 24%]   step 168739
[ 24%]   step 168740
[ 24%]   step 168741
[ 24%]   step 168742
[ 24%]   step 168743
[ 24%]   step 168744
[ 24%]   step 168745
[ 24%]   step 168746
[ 24%]   step 168747
[ 24%]   step 168748
[ 24%]   step 168749
[ 24%]   step 168750
[ 24%]   step 168751
[ 24%]   step 168752
[ 24%]   step 168753
[ 24%]   step 168754
[ 24%]   step 168755
[ 24%]   step 168756
[ 24%]   step 168757
[ 24%]   step 168758
[ 24%]   step 168759
[ 24%]   step 168760
[ 24%]   step 168761
[ 24%]   step 168762
[ 24%]   step 168763
[ 24%]   step 168764
[ 24%]   step 168765
[ 24%]   step 168766
[ 24%]   step 168767
[ 24%]   step 168768
[ 24%]   step 168769
[ 24%]   step 168770
[ 24%]   step 168771
[ 24%]   step 168772
[ 24%]   step 168773
[ 24%]   step 168774
[ 24%]   step 168775
[ 24%]   step 168776
[ 24%]   step 168777
[ 24%]   step 168778
[ 24%]   step 168779
[ 24%]   step 168780
[ 24%]   step 168781
[ 24%]   step 168782
[ 24%]   step 168783
[ 24%]   step 168784
[ 24%]   step 168785
[ 24%]   step 168786
[ 24%]   step 168787
[ 24%]   step 168788
[ 24%]   step 168789
[ 24%]   step 168790
[ 24%]   step 168791
[ 24%]   step 168792
[ 24%]   step 168793
[ 24%]   step 168794
[ 24%]   step 168795
[ 24%]   step 168796
[ 24%]   step 168797
[ 24%]   step 168798
[ 24%]   step 168799
[ 24%]   step 168800
[ 24%]   step 168801
[ 24%]   step 168802
[ 24%]   step 168803
[ 24%]   step 168804
[ 24%]   step 168805
[ 24%]   step 168806
[ 24%]   step 168807
[ 24%]   step 168808
[ 24%]   step 168809
[ 24%]   step 168810
[ 24%]   step 168811
[ 24%]   step 168812
[ 24%]   step 168813
[ 24%]   step 168814
[ 24%]   step 168815
[ 24%]   step 168816
[ 24%]   step 168817
[ 24%]   step 168818
[ 24%]   step 168819
[ 24%]   step 168820
[ 24%]   step 168821
[ 24%]   step 168822
[ 24%]   step 168823
[ 24%]   step 168824
[ 24%]   step 168825
[ 24%]   step 168826
[ 24%]   step 168827
[ 24%]   step 168828
[ 24%]   step 168829
[ 24%]   step 168830
[ 24%]   step 168831
[ 24%]   step 168832
[ 24%]   step 168833
[ 24%]   step 168834
[ 24%]   step 168835
[ 24%]   step 168836
[ 24%]   step 168837
[ 24%]   step 168838
[ 24%]   step 168839
[ 24%]   step 168840
[ 24%]   step 168841
[ 24%]   step 168842
[ 24%]   step 168843
[ 24%]   step 168844
[ 24%]   step 168845
[ 24%]   step 168846
[ 24%]   step 168847
[ 24%]   step 168848
[ 24%]   step 168849
[ 24%]   step 168850
[ 24%]   step 168851
[ 24%]   step 168852
[ 24%]   step 168853
[ 24%]   step 168854
[ 24%]   step 168855
[ 24%]   step 168856
[ 24%]   step 168857
[ 24%]   step 168858
[ 24%]   step 168859
[ 24%]   step 168860
[ 24%]   step 168861
[ 24%]   step 168862
[ 24%]   step 168863
[ 24%]   step 168864
[ 24%]   step 168865
[ 24%]   step 168866
[ 24%]   step 168867
[ 24%]   step 168868
[ 24%]   step 168869
[ 24%]   step 168870
[ 24%]   step 168871
[ 24%]   step 168872
[ 24%]   step 168873
[ 24%]   step 168874
[ 24%]   step 168875
[ 24%]   step 168876
[ 24%]   step 168877
[ 24%]   step 168878
[ 24%]   step 168879
[ 24%]   step 168880
[ 24%]   step 168881
[ 24%]   step 168882
[ 24%]   step 168883
[ 24%]   step 168884
[ 24%]   step 168885
[ 24%]   step 168886
[ 24%]   step 168887
[ 24%]   step 168888
[ 24%]   step 168889
[ 24%]   step 168890
[ 24%]   step 168891
[ 24%]   step 168892
[ 24%]   step 168893
[ 24%]   step 168894
[ 24%]   step 168895
[ 24%]   step 168896
[ 24%]   step 168897
[ 24%]   step 168898
[ 24%]   step 168899
[ 24%]   step 168900
[ 24%]   step 168901
[ 24%]   step 168902
[ 24%]   step 168903
[ 24%]   step 168904
[ 24%]   step 168905
[ 24%]   step 168906
[ 24%]   step 168907
[ 24%]   step 168908
[ 24%]   step 168909
[ 24%]   step 168910
[ 24%]   step 168911
[ 24%]   step 168912
[ 24%]   step 168913
[ 24%]   step 168914
[ 24%]   step 168915
[ 24%]   step 168916
[ 24%]   step 168917
[ 24%]   step 168918
[ 24%]   step 168919
[ 24%]   step 168920
[ 24%]   step 168921
[ 24%]   step 168922
[ 24%]   step 168923
[ 24%]   step 168924
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 168925
[ 24%]   step 168926
[ 24%]   step 168927
[ 24%]   step 168928
[ 24%]   step 168929
[ 24%]   step 168930
[ 24%]   step 168931
[ 24%]   step 168932
[ 24%]   step 168933
[ 24%]   step 168934
[ 24%]   step 168935
[ 24%]   step 168936
[ 24%]   step 168937
[ 24%]   step 168938
[ 24%]   step 168939
[ 24%]   step 168940
[ 24%]   step 168941
[ 24%]   step 168942
[ 24%]   step 168943
[ 24%]   step 168944
[ 24%]   step 168945
[ 24%]   step 168946
[ 24%]   step 168947
[ 24%]   step 168948
[ 24%]   step 168949
[ 24%]   step 168950
[ 24%]   step 168951
[ 24%]   step 168952
[ 24%]   step 168953
[ 24%]   step 168954
[ 24%]   step 168955
[ 24%]   step 168956
[ 24%]   step 168957
[ 24%]   step 168958
[ 24%]   step 168959
[ 24%]   step 168960
[ 24%]   step 168961
[ 24%]   step 168962
[ 24%]   step 168963
[ 24%]   step 168964
[ 24%]   step 168965
[ 24%]   step 168966
[ 24%]   step 168967
[ 24%]   step 168968
[ 24%]   step 168969
[ 24%]   step 168970
[ 24%]   step 168971
[ 24%]   step 168972
[ 24%]   step 168973
[ 24%]   step 168974
[ 24%]   step 168975
[ 24%]   step 168976
[ 24%]   step 168977
[ 24%]   step 168978
[ 24%]   step 168979
[ 24%]   step 168980
[ 24%]   step 168981
[ 24%]   step 168982
[ 24%]   step 168983
[ 24%]   step 168984
[ 24%]   step 168985
[ 24%]   step 168986
[ 24%]   step 168987
[ 24%]   step 168988
[ 24%]   step 168989
[ 24%]   step 168990
[ 24%]   step 168991
[ 24%]   step 168992
[ 24%]   step 168993
[ 24%]   step 168994
[ 24%]   step 168995
[ 24%]   step 168996
[ 24%]   step 168997
[ 24%]   step 168998
[ 24%]   step 168999
[ 24%]   step 169000
[ 24%]   step 169001
[ 24%]   step 169002
[ 24%]   step 169003
[ 24%]   step 169004
[ 24%]   step 169005
[ 24%]   step 169006
[ 24%]   step 169007
[ 24%]   step 169008
[ 24%]   step 169009
[ 24%]   step 169010
[ 24%]   step 169011
[ 24%]   step 169012
[ 24%]   step 169013
[ 24%]   step 169014
[ 24%]   step 169015
[ 24%]   step 169016
[ 24%]   step 169017
[ 24%]   step 169018
[ 24%]   step 169019
[ 24%]   step 169020
[ 24%]   step 169021
[ 24%]   step 169022
[ 24%]   step 169023
[ 24%]   step 169024
[ 24%]   step 169025
[ 24%]   step 169026
[ 24%]   step 169027
[ 24%]   step 169028
[ 24%]   step 169029
[ 24%]   step 169030
[ 24%]   step 169031
[ 24%]   step 169032
[ 24%]   step 169033
[ 24%]   step 169034
[ 24%]   step 169035
[ 24%]   step 169036
[ 24%]   step 169037
[ 24%]   step 169038
[ 24%]   step 169039
[ 24%]   step 169040
[ 24%]   step 169041
[ 24%]   step 169042
[ 24%]   step 169043
[ 24%]   step 169044
[ 24%]   step 169045
[ 24%]   step 169046
[ 24%]   step 169047
[ 24%]   step 169048
[ 24%]   step 169049
[ 24%]   step 169050
[ 24%]   step 169051
[ 24%]   step 169052
[ 24%]   step 169053
[ 24%]   step 169054
[ 24%]   step 169055
[ 24%]   step 169056
[ 24%]   step 169057
[ 24%]   step 169058
[ 24%]   step 169059
[ 24%]   step 169060
[ 24%]   step 169061
[ 24%]   step 169062
[ 24%]   step 169063
[ 24%]   step 169064
[ 24%]   step 169065
[ 24%]   step 169066
[ 24%]   step 169067
[ 24%]   step 169068
[ 24%]   step 169069
[ 24%]   step 169070
[ 24%]   step 169071
[ 24%]   step 169072
[ 24%]   step 169073
[ 24%]   step 169074
[ 24%]   step 169075
[ 24%]   step 169076
[ 24%]   step 169077
[ 24%]   step 169078
[ 24%]   step 169079
[ 24%]   step 169080
[ 24%]   step 169081
[ 24%]   step 169082
[ 24%]   step 169083
[ 24%]   step 169084
[ 24%]   step 169085
[ 24%]   step 169086
[ 24%]   step 169087
[ 24%]   step 169088
[ 24%]   step 169089
[ 24%]   step 169090
[ 24%]   step 169091
[ 24%]   step 169092
[ 24%]   step 169093
[ 24%]   step 169094
[ 24%]   step 169095
[ 24%]   step 169096
[ 24%]   step 169097
[ 24%]   step 169098
[ 24%]   step 169099
[ 24%]   step 169100
[ 24%]   step 169101
[ 24%]   step 169102
[ 24%]   step 169103
[ 24%]   step 169104
[ 24%]   step 169105
[ 24%]   step 169106
[ 24%]   step 169107
[ 24%]   step 169108
[ 24%]   step 169109
[ 24%]   step 169110
[ 24%]   step 169111
[ 24%]   step 169112
[ 24%]   step 169113
[ 24%]   step 169114
[ 24%]   step 169115
[ 24%]   step 169116
[ 24%]   step 169117
[ 24%]   step 169118
[ 24%]   step 169119
[ 24%]   step 169120
[ 24%]   step 169121
[ 24%]   step 169122
[ 24%]   step 169123
[ 24%]   step 169124
[ 24%]   step 169125
[ 24%]   step 169126
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 24%]   step 169127
[ 24%]   step 169128
[ 24%]   step 169129
[ 24%]   step 169130
[ 24%]   step 169131
[ 24%]   step 169132
[ 24%]   step 169133
[ 24%]   step 169134
[ 24%]   step 169135
[ 24%]   step 169136
[ 24%]   step 169137
[ 24%]   step 169138
[ 24%]   step 169139
[ 24%]   step 169140
[ 24%]   step 169141
[ 24%]   step 169142
[ 24%]   step 169143
[ 24%]   step 169144
[ 24%]   step 169145
[ 24%]   step 169146
