SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 25463
[  3%]   step 25464
[  3%]   step 25465
[  3%]   step 25466
[  3%]   step 25467
[  3%]   step 25468
[  3%]   step 25469
[  3%]   step 25470
[  3%]   step 25471
[  3%]   step 25472
[  3%]   step 25473
[  3%]   step 25474
[  3%]   step 25475
[  3%]   step 25476
[  3%]   step 25477
[  3%]   step 25478
[  3%]   step 25479
[  3%]   step 25480
[  3%]   step 25481
[  3%]   step 25482
[  3%]   step 25483
[  3%]   step 25484
[  3%]   step 25485
[  3%]   step 25486
[  3%]   step 25487
[  3%]   step 25488
[  3%]   step 25489
[  3%]   step 25490
[  3%]   step 25491
[  3%]   step 25492
[  3%]   step 25493
[  3%]   step 25494
[  3%]   step 25495
[  3%]   step 25496
[  3%]   step 25497
[  3%]   step 25498
[  3%]   step 25499
[  3%]   step 25500
[  3%]   step 25501
[  3%]   step 25502
[  3%]   step 25503
[  3%]   step 25504
[  3%]   step 25505
[  3%]   step 25506
[  3%]   step 25507
[  3%]   step 25508
[  3%]   step 25509
[  3%]   step 25510
[  3%]   step 25511
[  3%]   step 25512
[  3%]   step 25513
[  3%]   step 25514
[  3%]   step 25515
[  3%]   step 25516
[  3%]   step 25517
[  3%]   step 25518
[  3%]   step 25519
[  3%]   step 25520
[  3%]   step 25521
[  3%]   step 25522
[  3%]   step 25523
[  3%]   step 25524
[  3%]   step 25525
[  3%]   step 25526
[  3%]   step 25527
[  3%]   step 25528
[  3%]   step 25529
[  3%]   step 25530
[  3%]   step 25531
[  3%]   step 25532
[  3%]   step 25533
[  3%]   step 25534
[  3%]   step 25535
[  3%]   step 25536
[  3%]   step 25537
[  3%]   step 25538
[  3%]   step 25539
[  3%]   step 25540
[  3%]   step 25541
[  3%]   step 25542
[  3%]   step 25543
[  3%]   step 25544
[  3%]   step 25545
[  3%]   step 25546
[  3%]   step 25547
[  3%]   step 25548
[  3%]   step 25549
[  3%]   step 25550
[  3%]   step 25551
[  3%]   step 25552
[  3%]   step 25553
[  3%]   step 25554
[  3%]   step 25555
[  3%]   step 25556
[  3%]   step 25557
[  3%]   step 25558
[  3%]   step 25559
[  3%]   step 25560
[  3%]   step 25561
[  3%]   step 25562
[  3%]   step 25563
[  3%]   step 25564
[  3%]   step 25565
[  3%]   step 25566
[  3%]   step 25567
[  3%]   step 25568
[  3%]   step 25569
[  3%]   step 25570
[  3%]   step 25571
[  3%]   step 25572
[  3%]   step 25573
[  3%]   step 25574
[  3%]   step 25575
[  3%]   step 25576
[  3%]   step 25577
[  3%]   step 25578
[  3%]   step 25579
[  3%]   step 25580
[  3%]   step 25581
[  3%]   step 25582
[  3%]   step 25583
[  3%]   step 25584
[  3%]   step 25585
[  3%]   step 25586
[  3%]   step 25587
[  3%]   step 25588
[  3%]   step 25589
[  3%]   step 25590
[  3%]   step 25591
[  3%]   step 25592
[  3%]   step 25593
[  3%]   step 25594
[  3%]   step 25595
[  3%]   step 25596
[  3%]   step 25597
[  3%]   step 25598
[  3%]   step 25599
[  3%]   step 25600
[  3%]   step 25601
[  3%]   step 25602
[  3%]   step 25603
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 25604
[  3%]   step 25605
[  3%]   step 25606
[  3%]   step 25607
[  3%]   step 25608
[  3%]   step 25609
[  3%]   step 25610
[  3%]   step 25611
[  3%]   step 25612
[  3%]   step 25613
[  3%]   step 25614
[  3%]   step 25615
[  3%]   step 25616
[  3%]   step 25617
[  3%]   step 25618
[  3%]   step 25619
[  3%]   step 25620
[  3%]   step 25621
[  3%]   step 25622
[  3%]   step 25623
[  3%]   step 25624
[  3%]   step 25625
[  3%]   step 25626
[  3%]   step 25627
[  3%]   step 25628
[  3%]   step 25629
[  3%]   step 25630
[  3%]   step 25631
[  3%]   step 25632
[  3%]   step 25633
[  3%]   step 25634
[  3%]   step 25635
[  3%]   step 25636
[  3%]   step 25637
[  3%]   step 25638
[  3%]   step 25639
[  3%]   step 25640
[  3%]   step 25641
[  3%]   step 25642
[  3%]   step 25643
[  3%]   step 25644
[  3%]   step 25645
[  3%]   step 25646
[  3%]   step 25647
[  3%]   step 25648
[  3%]   step 25649
[  3%]   step 25650
[  3%]   step 25651
[  3%]   step 25652
[  3%]   step 25653
[  3%]   step 25654
[  3%]   step 25655
[  3%]   step 25656
[  3%]   step 25657
[  3%]   step 25658
[  3%]   step 25659
[  3%]   step 25660
[  3%]   step 25661
[  3%]   step 25662
[  3%]   step 25663
[  3%]   step 25664
[  3%]   step 25665
[  3%]   step 25666
[  3%]   step 25667
[  3%]   step 25668
[  3%]   step 25669
[  3%]   step 25670
[  3%]   step 25671
[  3%]   step 25672
[  3%]   step 25673
[  3%]   step 25674
[  3%]   step 25675
[  3%]   step 25676
[  3%]   step 25677
[  3%]   step 25678
[  3%]   step 25679
[  3%]   step 25680
[  3%]   step 25681
[  3%]   step 25682
[  3%]   step 25683
[  3%]   step 25684
[  3%]   step 25685
[  3%]   step 25686
[  3%]   step 25687
[  3%]   step 25688
[  3%]   step 25689
[  3%]   step 25690
[  3%]   step 25691
[  3%]   step 25692
[  3%]   step 25693
[  3%]   step 25694
[  3%]   step 25695
[  3%]   step 25696
[  3%]   step 25697
[  3%]   step 25698
[  3%]   step 25699
[  3%]   step 25700
[  3%]   step 25701
[  3%]   step 25702
[  3%]   step 25703
[  3%]   step 25704
[  3%]   step 25705
[  3%]   step 25706
[  3%]   step 25707
[  3%]   step 25708
[  3%]   step 25709
[  3%]   step 25710
[  3%]   step 25711
[  3%]   step 25712
[  3%]   step 25713
[  3%]   step 25714
[  3%]   step 25715
[  3%]   step 25716
[  3%]   step 25717
[  3%]   step 25718
[  3%]   step 25719
[  3%]   step 25720
[  3%]   step 25721
[  3%]   step 25722
[  3%]   step 25723
[  3%]   step 25724
[  3%]   step 25725
[  3%]   step 25726
[  3%]   step 25727
[  3%]   step 25728
[  3%]   step 25729
[  3%]   step 25730
[  3%]   step 25731
[  3%]   step 25732
[  3%]   step 25733
[  3%]   step 25734
[  3%]   step 25735
[  3%]   step 25736
[  3%]   step 25737
[  3%]   step 25738
[  3%]   step 25739
[  3%]   step 25740
[  3%]   step 25741
[  3%]   step 25742
[  3%]   step 25743
[  3%]   step 25744
[  3%]   step 25745
[  3%]   step 25746
[  3%]   step 25747
[  3%]   step 25748
[  3%]   step 25749
[  3%]   step 25750
[  3%]   step 25751
[  3%]   step 25752
[  3%]   step 25753
[  3%]   step 25754
[  3%]   step 25755
[  3%]   step 25756
[  3%]   step 25757
[  3%]   step 25758
[  3%]   step 25759
[  3%]   step 25760
[  3%]   step 25761
[  3%]   step 25762
[  3%]   step 25763
[  3%]   step 25764
[  3%]   step 25765
[  3%]   step 25766
[  3%]   step 25767
[  3%]   step 25768
[  3%]   step 25769
[  3%]   step 25770
[  3%]   step 25771
[  3%]   step 25772
[  3%]   step 25773
[  3%]   step 25774
[  3%]   step 25775
[  3%]   step 25776
[  3%]   step 25777
[  3%]   step 25778
[  3%]   step 25779
[  3%]   step 25780
[  3%]   step 25781
[  3%]   step 25782
[  3%]   step 25783
[  3%]   step 25784
[  3%]   step 25785
[  3%]   step 25786
[  3%]   step 25787
[  3%]   step 25788
[  3%]   step 25789
[  3%]   step 25790
[  3%]   step 25791
[  3%]   step 25792
[  3%]   step 25793
[  3%]   step 25794
[  3%]   step 25795
[  3%]   step 25796
[  3%]   step 25797
[  3%]   step 25798
[  3%]   step 25799
[  3%]   step 25800
[  3%]   step 25801
[  3%]   step 25802
[  3%]   step 25803
[  3%]   step 25804
[  3%]   step 25805
[  3%]   step 25806
[  3%]   step 25807
[  3%]   step 25808
[  3%]   step 25809
[  3%]   step 25810
[  3%]   step 25811
[  3%]   step 25812
[  3%]   step 25813
[  3%]   step 25814
[  3%]   step 25815
[  3%]   step 25816
[  3%]   step 25817
[  3%]   step 25818
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 25819
[  3%]   step 25820
[  3%]   step 25821
[  3%]   step 25822
[  3%]   step 25823
[  3%]   step 25824
[  3%]   step 25825
[  3%]   step 25826
[  3%]   step 25827
[  3%]   step 25828
[  3%]   step 25829
[  3%]   step 25830
[  3%]   step 25831
[  3%]   step 25832
[  3%]   step 25833
[  3%]   step 25834
[  3%]   step 25835
[  3%]   step 25836
[  3%]   step 25837
[  3%]   step 25838
[  3%]   step 25839
[  3%]   step 25840
[  3%]   step 25841
[  3%]   step 25842
[  3%]   step 25843
[  3%]   step 25844
[  3%]   step 25845
[  3%]   step 25846
[  3%]   step 25847
[  3%]   step 25848
[  3%]   step 25849
[  3%]   step 25850
[  3%]   step 25851
[  3%]   step 25852
[  3%]   step 25853
[  3%]   step 25854
[  3%]   step 25855
[  3%]   step 25856
[  3%]   step 25857
[  3%]   step 25858
[  3%]   step 25859
[  3%]   step 25860
[  3%]   step 25861
[  3%]   step 25862
[  3%]   step 25863
[  3%]   step 25864
[  3%]   step 25865
[  3%]   step 25866
[  3%]   step 25867
[  3%]   step 25868
[  3%]   step 25869
[  3%]   step 25870
[  3%]   step 25871
[  3%]   step 25872
[  3%]   step 25873
[  3%]   step 25874
[  3%]   step 25875
[  3%]   step 25876
[  3%]   step 25877
[  3%]   step 25878
[  3%]   step 25879
[  3%]   step 25880
[  3%]   step 25881
[  3%]   step 25882
[  3%]   step 25883
[  3%]   step 25884
[  3%]   step 25885
[  3%]   step 25886
[  3%]   step 25887
[  3%]   step 25888
[  3%]   step 25889
[  3%]   step 25890
[  3%]   step 25891
[  3%]   step 25892
[  3%]   step 25893
[  3%]   step 25894
[  3%]   step 25895
[  3%]   step 25896
[  3%]   step 25897
[  3%]   step 25898
[  3%]   step 25899
[  3%]   step 25900
[  3%]   step 25901
[  3%]   step 25902
[  3%]   step 25903
[  3%]   step 25904
[  3%]   step 25905
[  3%]   step 25906
[  3%]   step 25907
[  3%]   step 25908
[  3%]   step 25909
[  3%]   step 25910
[  3%]   step 25911
[  3%]   step 25912
[  3%]   step 25913
[  3%]   step 25914
[  3%]   step 25915
[  3%]   step 25916
[  3%]   step 25917
[  3%]   step 25918
[  3%]   step 25919
[  3%]   step 25920
[  3%]   step 25921
[  3%]   step 25922
[  3%]   step 25923
[  3%]   step 25924
[  3%]   step 25925
[  3%]   step 25926
[  3%]   step 25927
[  3%]   step 25928
[  3%]   step 25929
[  3%]   step 25930
[  3%]   step 25931
[  3%]   step 25932
[  3%]   step 25933
[  3%]   step 25934
[  3%]   step 25935
[  3%]   step 25936
[  3%]   step 25937
[  3%]   step 25938
[  3%]   step 25939
[  3%]   step 25940
[  3%]   step 25941
[  3%]   step 25942
[  3%]   step 25943
[  3%]   step 25944
[  3%]   step 25945
[  3%]   step 25946
[  3%]   step 25947
[  3%]   step 25948
[  3%]   step 25949
[  3%]   step 25950
[  3%]   step 25951
[  3%]   step 25952
[  3%]   step 25953
[  3%]   step 25954
[  3%]   step 25955
[  3%]   step 25956
[  3%]   step 25957
[  3%]   step 25958
[  3%]   step 25959
[  3%]   step 25960
[  3%]   step 25961
[  3%]   step 25962
[  3%]   step 25963
[  3%]   step 25964
[  3%]   step 25965
[  3%]   step 25966
[  3%]   step 25967
[  3%]   step 25968
[  3%]   step 25969
[  3%]   step 25970
[  3%]   step 25971
[  3%]   step 25972
[  3%]   step 25973
[  3%]   step 25974
[  3%]   step 25975
[  3%]   step 25976
[  3%]   step 25977
[  3%]   step 25978
[  3%]   step 25979
[  3%]   step 25980
[  3%]   step 25981
[  3%]   step 25982
[  3%]   step 25983
[  3%]   step 25984
[  3%]   step 25985
[  3%]   step 25986
[  3%]   step 25987
[  3%]   step 25988
[  3%]   step 25989
[  3%]   step 25990
[  3%]   step 25991
[  3%]   step 25992
[  3%]   step 25993
[  3%]   step 25994
[  3%]   step 25995
[  3%]   step 25996
[  3%]   step 25997
[  3%]   step 25998
[  3%]   step 25999
[  3%]   step 26000
[  3%]   step 26001
[  3%]   step 26002
[  3%]   step 26003
[  3%]   step 26004
[  3%]   step 26005
[  3%]   step 26006
[  3%]   step 26007
[  3%]   step 26008
[  3%]   step 26009
[  3%]   step 26010
[  3%]   step 26011
[  3%]   step 26012
[  3%]   step 26013
[  3%]   step 26014
[  3%]   step 26015
[  3%]   step 26016
[  3%]   step 26017
[  3%]   step 26018
[  3%]   step 26019
[  3%]   step 26020
[  3%]   step 26021
[  3%]   step 26022
[  3%]   step 26023
[  3%]   step 26024
[  3%]   step 26025
[  3%]   step 26026
[  3%]   step 26027
[  3%]   step 26028
[  3%]   step 26029
[  3%]   step 26030
[  3%]   step 26031
[  3%]   step 26032
[  3%]   step 26033
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 26034
[  3%]   step 26035
[  3%]   step 26036
[  3%]   step 26037
[  3%]   step 26038
[  3%]   step 26039
[  3%]   step 26040
[  3%]   step 26041
[  3%]   step 26042
[  3%]   step 26043
[  3%]   step 26044
[  3%]   step 26045
[  3%]   step 26046
[  3%]   step 26047
[  3%]   step 26048
[  3%]   step 26049
[  3%]   step 26050
[  3%]   step 26051
[  3%]   step 26052
[  3%]   step 26053
[  3%]   step 26054
[  3%]   step 26055
[  3%]   step 26056
[  3%]   step 26057
[  3%]   step 26058
[  3%]   step 26059
[  3%]   step 26060
[  3%]   step 26061
[  3%]   step 26062
[  3%]   step 26063
[  3%]   step 26064
[  3%]   step 26065
[  3%]   step 26066
[  3%]   step 26067
[  3%]   step 26068
[  3%]   step 26069
[  3%]   step 26070
[  3%]   step 26071
[  3%]   step 26072
[  3%]   step 26073
[  3%]   step 26074
[  3%]   step 26075
[  3%]   step 26076
[  3%]   step 26077
[  3%]   step 26078
[  3%]   step 26079
[  3%]   step 26080
[  3%]   step 26081
[  3%]   step 26082
[  3%]   step 26083
[  3%]   step 26084
[  3%]   step 26085
[  3%]   step 26086
[  3%]   step 26087
[  3%]   step 26088
[  3%]   step 26089
[  3%]   step 26090
[  3%]   step 26091
[  3%]   step 26092
[  3%]   step 26093
[  3%]   step 26094
[  3%]   step 26095
[  3%]   step 26096
[  3%]   step 26097
[  3%]   step 26098
[  3%]   step 26099
[  3%]   step 26100
[  3%]   step 26101
[  3%]   step 26102
[  3%]   step 26103
[  3%]   step 26104
[  3%]   step 26105
[  3%]   step 26106
[  3%]   step 26107
[  3%]   step 26108
[  3%]   step 26109
[  3%]   step 26110
[  3%]   step 26111
[  3%]   step 26112
[  3%]   step 26113
[  3%]   step 26114
[  3%]   step 26115
[  3%]   step 26116
[  3%]   step 26117
[  3%]   step 26118
[  3%]   step 26119
[  3%]   step 26120
[  3%]   step 26121
[  3%]   step 26122
[  3%]   step 26123
[  3%]   step 26124
[  3%]   step 26125
[  3%]   step 26126
[  3%]   step 26127
[  3%]   step 26128
[  3%]   step 26129
[  3%]   step 26130
[  3%]   step 26131
[  3%]   step 26132
[  3%]   step 26133
[  3%]   step 26134
[  3%]   step 26135
[  3%]   step 26136
[  3%]   step 26137
[  3%]   step 26138
[  3%]   step 26139
[  3%]   step 26140
[  3%]   step 26141
[  3%]   step 26142
[  3%]   step 26143
[  3%]   step 26144
[  3%]   step 26145
[  3%]   step 26146
[  3%]   step 26147
[  3%]   step 26148
[  3%]   step 26149
[  3%]   step 26150
[  3%]   step 26151
[  3%]   step 26152
[  3%]   step 26153
[  3%]   step 26154
[  3%]   step 26155
[  3%]   step 26156
[  3%]   step 26157
[  3%]   step 26158
[  3%]   step 26159
[  3%]   step 26160
[  3%]   step 26161
[  3%]   step 26162
[  3%]   step 26163
[  3%]   step 26164
[  3%]   step 26165
[  3%]   step 26166
[  3%]   step 26167
[  3%]   step 26168
[  3%]   step 26169
[  3%]   step 26170
[  3%]   step 26171
[  3%]   step 26172
[  3%]   step 26173
[  3%]   step 26174
[  3%]   step 26175
[  3%]   step 26176
[  3%]   step 26177
[  3%]   step 26178
[  3%]   step 26179
[  3%]   step 26180
[  3%]   step 26181
[  3%]   step 26182
[  3%]   step 26183
[  3%]   step 26184
[  3%]   step 26185
[  3%]   step 26186
[  3%]   step 26187
[  3%]   step 26188
[  3%]   step 26189
[  3%]   step 26190
[  3%]   step 26191
[  3%]   step 26192
[  3%]   step 26193
[  3%]   step 26194
[  3%]   step 26195
[  3%]   step 26196
[  3%]   step 26197
[  3%]   step 26198
[  3%]   step 26199
[  3%]   step 26200
[  3%]   step 26201
[  3%]   step 26202
[  3%]   step 26203
[  3%]   step 26204
[  3%]   step 26205
[  3%]   step 26206
[  3%]   step 26207
[  3%]   step 26208
[  3%]   step 26209
[  3%]   step 26210
[  3%]   step 26211
[  3%]   step 26212
[  3%]   step 26213
[  3%]   step 26214
[  3%]   step 26215
[  3%]   step 26216
[  3%]   step 26217
[  3%]   step 26218
[  3%]   step 26219
[  3%]   step 26220
[  3%]   step 26221
[  3%]   step 26222
[  3%]   step 26223
[  3%]   step 26224
[  3%]   step 26225
[  3%]   step 26226
[  3%]   step 26227
[  3%]   step 26228
[  3%]   step 26229
[  3%]   step 26230
[  3%]   step 26231
[  3%]   step 26232
[  3%]   step 26233
[  3%]   step 26234
[  3%]   step 26235
[  3%]   step 26236
[  3%]   step 26237
[  3%]   step 26238
[  3%]   step 26239
[  3%]   step 26240
[  3%]   step 26241
[  3%]   step 26242
[  3%]   step 26243
[  3%]   step 26244
[  3%]   step 26245
[  3%]   step 26246
[  3%]   step 26247
[  3%]   step 26248
+SWASH is processing output request    1
+SWASH is processing output request    2
[  3%]   step 26249
[  3%]   step 26250
[  3%]   step 26251
[  3%]   step 26252
[  3%]   step 26253
[  3%]   step 26254
[  3%]   step 26255
[  3%]   step 26256
[  3%]   step 26257
[  3%]   step 26258
[  3%]   step 26259
[  3%]   step 26260
[  3%]   step 26261
[  3%]   step 26262
[  3%]   step 26263
[  3%]   step 26264
[  3%]   step 26265
[  3%]   step 26266
[  3%]   step 26267
[  3%]   step 26268
[  3%]   step 26269
[  3%]   step 26270
[  3%]   step 26271
[  3%]   step 26272
[  3%]   step 26273
[  3%]   step 26274
[  3%]   step 26275
[  3%]   step 26276
[  3%]   step 26277
[  3%]   step 26278
[  3%]   step 26279
[  3%]   step 26280
[  3%]   step 26281
[  3%]   step 26282
[  3%]   step 26283
[  3%]   step 26284
[  3%]   step 26285
[  3%]   step 26286
[  3%]   step 26287
[  3%]   step 26288
[  3%]   step 26289
[  3%]   step 26290
[  3%]   step 26291
[  3%]   step 26292
[  3%]   step 26293
[  3%]   step 26294
[  3%]   step 26295
[  3%]   step 26296
[  3%]   step 26297
[  3%]   step 26298
[  3%]   step 26299
[  3%]   step 26300
[  3%]   step 26301
[  3%]   step 26302
[  3%]   step 26303
[  3%]   step 26304
[  3%]   step 26305
[  3%]   step 26306
[  3%]   step 26307
[  3%]   step 26308
[  3%]   step 26309
[  3%]   step 26310
[  3%]   step 26311
[  3%]   step 26312
[  3%]   step 26313
[  3%]   step 26314
[  3%]   step 26315
[  3%]   step 26316
[  3%]   step 26317
[  3%]   step 26318
[  3%]   step 26319
[  3%]   step 26320
[  3%]   step 26321
[  3%]   step 26322
[  3%]   step 26323
[  3%]   step 26324
[  3%]   step 26325
[  3%]   step 26326
[  3%]   step 26327
[  3%]   step 26328
[  3%]   step 26329
[  3%]   step 26330
[  3%]   step 26331
[  3%]   step 26332
[  3%]   step 26333
[  3%]   step 26334
[  3%]   step 26335
[  3%]   step 26336
[  3%]   step 26337
[  3%]   step 26338
[  3%]   step 26339
[  3%]   step 26340
[  3%]   step 26341
[  3%]   step 26342
[  3%]   step 26343
[  3%]   step 26344
[  3%]   step 26345
[  3%]   step 26346
[  3%]   step 26347
[  3%]   step 26348
[  3%]   step 26349
[  3%]   step 26350
[  3%]   step 26351
[  3%]   step 26352
[  3%]   step 26353
[  3%]   step 26354
[  3%]   step 26355
[  3%]   step 26356
[  3%]   step 26357
[  3%]   step 26358
[  3%]   step 26359
[  3%]   step 26360
[  3%]   step 26361
[  3%]   step 26362
[  3%]   step 26363
[  3%]   step 26364
[  3%]   step 26365
[  3%]   step 26366
[  3%]   step 26367
[  3%]   step 26368
[  3%]   step 26369
[  3%]   step 26370
[  3%]   step 26371
[  3%]   step 26372
[  3%]   step 26373
[  3%]   step 26374
[  3%]   step 26375
[  3%]   step 26376
[  3%]   step 26377
[  3%]   step 26378
[  3%]   step 26379
[  3%]   step 26380
[  3%]   step 26381
[  3%]   step 26382
[  3%]   step 26383
[  3%]   step 26384
[  3%]   step 26385
[  3%]   step 26386
[  3%]   step 26387
[  3%]   step 26388
[  3%]   step 26389
[  3%]   step 26390
[  3%]   step 26391
[  3%]   step 26392
[  3%]   step 26393
[  3%]   step 26394
[  3%]   step 26395
[  3%]   step 26396
[  3%]   step 26397
[  3%]   step 26398
[  3%]   step 26399
[  3%]   step 26400
[  3%]   step 26401
[  3%]   step 26402
[  3%]   step 26403
[  3%]   step 26404
[  3%]   step 26405
[  3%]   step 26406
[  3%]   step 26407
[  3%]   step 26408
[  3%]   step 26409
[  3%]   step 26410
[  3%]   step 26411
[  3%]   step 26412
[  3%]   step 26413
[  3%]   step 26414
[  3%]   step 26415
[  3%]   step 26416
[  3%]   step 26417
[  3%]   step 26418
