SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 77228
[ 10%]   step 77229
[ 10%]   step 77230
[ 10%]   step 77231
[ 10%]   step 77232
[ 10%]   step 77233
[ 10%]   step 77234
[ 10%]   step 77235
[ 10%]   step 77236
[ 10%]   step 77237
[ 10%]   step 77238
[ 10%]   step 77239
[ 10%]   step 77240
[ 10%]   step 77241
[ 10%]   step 77242
[ 10%]   step 77243
[ 10%]   step 77244
[ 10%]   step 77245
[ 10%]   step 77246
[ 10%]   step 77247
[ 10%]   step 77248
[ 10%]   step 77249
[ 10%]   step 77250
[ 10%]   step 77251
[ 10%]   step 77252
[ 10%]   step 77253
[ 10%]   step 77254
[ 10%]   step 77255
[ 10%]   step 77256
[ 10%]   step 77257
[ 10%]   step 77258
[ 10%]   step 77259
[ 10%]   step 77260
[ 10%]   step 77261
[ 10%]   step 77262
[ 10%]   step 77263
[ 10%]   step 77264
[ 10%]   step 77265
[ 10%]   step 77266
[ 10%]   step 77267
[ 10%]   step 77268
[ 10%]   step 77269
[ 10%]   step 77270
[ 10%]   step 77271
[ 10%]   step 77272
[ 10%]   step 77273
[ 10%]   step 77274
[ 10%]   step 77275
[ 10%]   step 77276
[ 10%]   step 77277
[ 10%]   step 77278
[ 10%]   step 77279
[ 10%]   step 77280
[ 10%]   step 77281
[ 10%]   step 77282
[ 10%]   step 77283
[ 10%]   step 77284
[ 10%]   step 77285
[ 10%]   step 77286
[ 10%]   step 77287
[ 10%]   step 77288
[ 10%]   step 77289
[ 10%]   step 77290
[ 10%]   step 77291
[ 10%]   step 77292
[ 10%]   step 77293
[ 10%]   step 77294
[ 10%]   step 77295
[ 10%]   step 77296
[ 10%]   step 77297
[ 10%]   step 77298
[ 10%]   step 77299
[ 10%]   step 77300
[ 10%]   step 77301
[ 10%]   step 77302
[ 10%]   step 77303
[ 10%]   step 77304
[ 10%]   step 77305
[ 10%]   step 77306
[ 10%]   step 77307
[ 10%]   step 77308
[ 10%]   step 77309
[ 10%]   step 77310
[ 10%]   step 77311
[ 10%]   step 77312
[ 10%]   step 77313
[ 10%]   step 77314
[ 10%]   step 77315
[ 10%]   step 77316
[ 10%]   step 77317
[ 10%]   step 77318
[ 10%]   step 77319
[ 10%]   step 77320
[ 10%]   step 77321
[ 10%]   step 77322
[ 10%]   step 77323
[ 10%]   step 77324
[ 10%]   step 77325
[ 10%]   step 77326
[ 10%]   step 77327
[ 10%]   step 77328
[ 10%]   step 77329
[ 10%]   step 77330
[ 10%]   step 77331
[ 10%]   step 77332
[ 10%]   step 77333
[ 10%]   step 77334
[ 10%]   step 77335
[ 10%]   step 77336
[ 10%]   step 77337
[ 10%]   step 77338
[ 10%]   step 77339
[ 10%]   step 77340
[ 10%]   step 77341
[ 10%]   step 77342
[ 10%]   step 77343
[ 10%]   step 77344
[ 10%]   step 77345
[ 10%]   step 77346
[ 10%]   step 77347
[ 10%]   step 77348
[ 10%]   step 77349
[ 10%]   step 77350
[ 10%]   step 77351
[ 10%]   step 77352
[ 10%]   step 77353
[ 10%]   step 77354
[ 10%]   step 77355
[ 10%]   step 77356
[ 10%]   step 77357
[ 10%]   step 77358
[ 10%]   step 77359
[ 10%]   step 77360
[ 10%]   step 77361
[ 10%]   step 77362
[ 10%]   step 77363
[ 10%]   step 77364
[ 10%]   step 77365
[ 10%]   step 77366
[ 10%]   step 77367
[ 10%]   step 77368
[ 10%]   step 77369
[ 10%]   step 77370
[ 10%]   step 77371
[ 10%]   step 77372
[ 10%]   step 77373
[ 10%]   step 77374
[ 10%]   step 77375
[ 10%]   step 77376
[ 10%]   step 77377
[ 10%]   step 77378
[ 10%]   step 77379
[ 10%]   step 77380
[ 10%]   step 77381
[ 10%]   step 77382
[ 10%]   step 77383
[ 10%]   step 77384
[ 10%]   step 77385
[ 10%]   step 77386
[ 10%]   step 77387
[ 10%]   step 77388
[ 10%]   step 77389
[ 10%]   step 77390
[ 10%]   step 77391
[ 10%]   step 77392
[ 10%]   step 77393
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 77394
[ 10%]   step 77395
[ 10%]   step 77396
[ 10%]   step 77397
[ 10%]   step 77398
[ 10%]   step 77399
[ 10%]   step 77400
[ 10%]   step 77401
[ 10%]   step 77402
[ 10%]   step 77403
[ 10%]   step 77404
[ 10%]   step 77405
[ 10%]   step 77406
[ 10%]   step 77407
[ 10%]   step 77408
[ 10%]   step 77409
[ 10%]   step 77410
[ 10%]   step 77411
[ 10%]   step 77412
[ 10%]   step 77413
[ 10%]   step 77414
[ 10%]   step 77415
[ 10%]   step 77416
[ 10%]   step 77417
[ 10%]   step 77418
[ 10%]   step 77419
[ 10%]   step 77420
[ 10%]   step 77421
[ 10%]   step 77422
[ 10%]   step 77423
[ 10%]   step 77424
[ 10%]   step 77425
[ 10%]   step 77426
[ 10%]   step 77427
[ 10%]   step 77428
[ 10%]   step 77429
[ 10%]   step 77430
[ 10%]   step 77431
[ 10%]   step 77432
[ 10%]   step 77433
[ 10%]   step 77434
[ 10%]   step 77435
[ 10%]   step 77436
[ 10%]   step 77437
[ 10%]   step 77438
[ 10%]   step 77439
[ 10%]   step 77440
[ 10%]   step 77441
[ 10%]   step 77442
[ 10%]   step 77443
[ 10%]   step 77444
[ 10%]   step 77445
[ 10%]   step 77446
[ 10%]   step 77447
[ 10%]   step 77448
[ 10%]   step 77449
[ 10%]   step 77450
[ 10%]   step 77451
[ 10%]   step 77452
[ 10%]   step 77453
[ 10%]   step 77454
[ 10%]   step 77455
[ 10%]   step 77456
[ 10%]   step 77457
[ 10%]   step 77458
[ 10%]   step 77459
[ 10%]   step 77460
[ 10%]   step 77461
[ 10%]   step 77462
[ 10%]   step 77463
[ 10%]   step 77464
[ 10%]   step 77465
[ 10%]   step 77466
[ 10%]   step 77467
[ 10%]   step 77468
[ 10%]   step 77469
[ 10%]   step 77470
[ 10%]   step 77471
[ 10%]   step 77472
[ 10%]   step 77473
[ 10%]   step 77474
[ 10%]   step 77475
[ 10%]   step 77476
[ 10%]   step 77477
[ 10%]   step 77478
[ 10%]   step 77479
[ 10%]   step 77480
[ 10%]   step 77481
[ 10%]   step 77482
[ 10%]   step 77483
[ 10%]   step 77484
[ 10%]   step 77485
[ 10%]   step 77486
[ 10%]   step 77487
[ 10%]   step 77488
[ 10%]   step 77489
[ 10%]   step 77490
[ 10%]   step 77491
[ 10%]   step 77492
[ 10%]   step 77493
[ 10%]   step 77494
[ 10%]   step 77495
[ 10%]   step 77496
[ 10%]   step 77497
[ 10%]   step 77498
[ 10%]   step 77499
[ 10%]   step 77500
[ 10%]   step 77501
[ 10%]   step 77502
[ 10%]   step 77503
[ 10%]   step 77504
[ 10%]   step 77505
[ 10%]   step 77506
[ 10%]   step 77507
[ 10%]   step 77508
[ 10%]   step 77509
[ 10%]   step 77510
[ 10%]   step 77511
[ 10%]   step 77512
[ 10%]   step 77513
[ 10%]   step 77514
[ 10%]   step 77515
[ 10%]   step 77516
[ 10%]   step 77517
[ 10%]   step 77518
[ 10%]   step 77519
[ 10%]   step 77520
[ 10%]   step 77521
[ 10%]   step 77522
[ 10%]   step 77523
[ 10%]   step 77524
[ 10%]   step 77525
[ 10%]   step 77526
[ 10%]   step 77527
[ 10%]   step 77528
[ 10%]   step 77529
[ 10%]   step 77530
[ 10%]   step 77531
[ 10%]   step 77532
[ 10%]   step 77533
[ 10%]   step 77534
[ 10%]   step 77535
[ 10%]   step 77536
[ 10%]   step 77537
[ 10%]   step 77538
[ 10%]   step 77539
[ 10%]   step 77540
[ 10%]   step 77541
[ 10%]   step 77542
[ 10%]   step 77543
[ 10%]   step 77544
[ 10%]   step 77545
[ 10%]   step 77546
[ 10%]   step 77547
[ 10%]   step 77548
[ 10%]   step 77549
[ 10%]   step 77550
[ 10%]   step 77551
[ 10%]   step 77552
[ 10%]   step 77553
[ 10%]   step 77554
[ 10%]   step 77555
[ 10%]   step 77556
[ 10%]   step 77557
[ 10%]   step 77558
[ 10%]   step 77559
[ 10%]   step 77560
[ 10%]   step 77561
[ 10%]   step 77562
[ 10%]   step 77563
[ 10%]   step 77564
[ 10%]   step 77565
[ 10%]   step 77566
[ 10%]   step 77567
[ 10%]   step 77568
[ 10%]   step 77569
[ 10%]   step 77570
[ 10%]   step 77571
[ 10%]   step 77572
[ 10%]   step 77573
[ 10%]   step 77574
[ 10%]   step 77575
[ 10%]   step 77576
[ 10%]   step 77577
[ 10%]   step 77578
[ 10%]   step 77579
[ 10%]   step 77580
[ 10%]   step 77581
[ 10%]   step 77582
[ 10%]   step 77583
[ 10%]   step 77584
[ 10%]   step 77585
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 77586
[ 10%]   step 77587
[ 10%]   step 77588
[ 10%]   step 77589
[ 10%]   step 77590
[ 10%]   step 77591
[ 10%]   step 77592
[ 10%]   step 77593
[ 10%]   step 77594
[ 10%]   step 77595
[ 10%]   step 77596
[ 10%]   step 77597
[ 10%]   step 77598
[ 10%]   step 77599
[ 10%]   step 77600
[ 10%]   step 77601
[ 10%]   step 77602
[ 10%]   step 77603
[ 10%]   step 77604
[ 10%]   step 77605
[ 10%]   step 77606
[ 10%]   step 77607
[ 10%]   step 77608
[ 10%]   step 77609
[ 10%]   step 77610
[ 10%]   step 77611
[ 10%]   step 77612
[ 10%]   step 77613
[ 10%]   step 77614
[ 10%]   step 77615
[ 10%]   step 77616
[ 10%]   step 77617
[ 10%]   step 77618
[ 10%]   step 77619
[ 10%]   step 77620
[ 10%]   step 77621
[ 10%]   step 77622
[ 10%]   step 77623
[ 10%]   step 77624
[ 10%]   step 77625
[ 10%]   step 77626
[ 10%]   step 77627
[ 10%]   step 77628
[ 10%]   step 77629
[ 10%]   step 77630
[ 10%]   step 77631
[ 10%]   step 77632
[ 10%]   step 77633
[ 10%]   step 77634
[ 10%]   step 77635
[ 10%]   step 77636
[ 10%]   step 77637
[ 10%]   step 77638
[ 10%]   step 77639
[ 10%]   step 77640
[ 10%]   step 77641
[ 10%]   step 77642
[ 10%]   step 77643
[ 10%]   step 77644
[ 10%]   step 77645
[ 10%]   step 77646
[ 10%]   step 77647
[ 10%]   step 77648
[ 10%]   step 77649
[ 10%]   step 77650
[ 10%]   step 77651
[ 10%]   step 77652
[ 10%]   step 77653
[ 10%]   step 77654
[ 10%]   step 77655
[ 10%]   step 77656
[ 10%]   step 77657
[ 10%]   step 77658
[ 10%]   step 77659
[ 10%]   step 77660
[ 10%]   step 77661
[ 10%]   step 77662
[ 10%]   step 77663
[ 10%]   step 77664
[ 10%]   step 77665
[ 10%]   step 77666
[ 10%]   step 77667
[ 10%]   step 77668
[ 10%]   step 77669
[ 10%]   step 77670
[ 10%]   step 77671
[ 10%]   step 77672
[ 10%]   step 77673
[ 10%]   step 77674
[ 10%]   step 77675
[ 10%]   step 77676
[ 10%]   step 77677
[ 10%]   step 77678
[ 10%]   step 77679
[ 10%]   step 77680
[ 10%]   step 77681
[ 10%]   step 77682
[ 10%]   step 77683
[ 10%]   step 77684
[ 10%]   step 77685
[ 10%]   step 77686
[ 10%]   step 77687
[ 10%]   step 77688
[ 10%]   step 77689
[ 10%]   step 77690
[ 10%]   step 77691
[ 10%]   step 77692
[ 10%]   step 77693
[ 10%]   step 77694
[ 10%]   step 77695
[ 10%]   step 77696
[ 10%]   step 77697
[ 10%]   step 77698
[ 10%]   step 77699
[ 10%]   step 77700
[ 10%]   step 77701
[ 10%]   step 77702
[ 10%]   step 77703
[ 10%]   step 77704
[ 10%]   step 77705
[ 10%]   step 77706
[ 10%]   step 77707
[ 10%]   step 77708
[ 10%]   step 77709
[ 10%]   step 77710
[ 10%]   step 77711
[ 10%]   step 77712
[ 10%]   step 77713
[ 10%]   step 77714
[ 10%]   step 77715
[ 10%]   step 77716
[ 10%]   step 77717
[ 10%]   step 77718
[ 10%]   step 77719
[ 10%]   step 77720
[ 10%]   step 77721
[ 10%]   step 77722
[ 10%]   step 77723
[ 10%]   step 77724
[ 10%]   step 77725
[ 10%]   step 77726
[ 10%]   step 77727
[ 10%]   step 77728
[ 10%]   step 77729
[ 10%]   step 77730
[ 10%]   step 77731
[ 10%]   step 77732
[ 10%]   step 77733
[ 10%]   step 77734
[ 10%]   step 77735
[ 10%]   step 77736
[ 10%]   step 77737
[ 10%]   step 77738
[ 10%]   step 77739
[ 10%]   step 77740
[ 10%]   step 77741
[ 10%]   step 77742
[ 10%]   step 77743
[ 10%]   step 77744
[ 10%]   step 77745
[ 10%]   step 77746
[ 10%]   step 77747
[ 10%]   step 77748
[ 10%]   step 77749
[ 10%]   step 77750
[ 10%]   step 77751
[ 10%]   step 77752
[ 10%]   step 77753
[ 10%]   step 77754
[ 10%]   step 77755
[ 10%]   step 77756
[ 10%]   step 77757
[ 10%]   step 77758
[ 10%]   step 77759
[ 10%]   step 77760
[ 10%]   step 77761
[ 10%]   step 77762
[ 10%]   step 77763
[ 10%]   step 77764
[ 10%]   step 77765
[ 10%]   step 77766
[ 10%]   step 77767
[ 10%]   step 77768
[ 10%]   step 77769
[ 10%]   step 77770
[ 10%]   step 77771
[ 10%]   step 77772
[ 10%]   step 77773
[ 10%]   step 77774
[ 10%]   step 77775
[ 10%]   step 77776
[ 10%]   step 77777
[ 10%]   step 77778
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 77779
[ 10%]   step 77780
[ 10%]   step 77781
[ 10%]   step 77782
[ 10%]   step 77783
[ 10%]   step 77784
[ 10%]   step 77785
[ 10%]   step 77786
[ 10%]   step 77787
[ 10%]   step 77788
[ 10%]   step 77789
[ 10%]   step 77790
[ 10%]   step 77791
[ 10%]   step 77792
[ 10%]   step 77793
[ 10%]   step 77794
[ 10%]   step 77795
[ 10%]   step 77796
[ 10%]   step 77797
[ 10%]   step 77798
[ 10%]   step 77799
[ 10%]   step 77800
[ 10%]   step 77801
[ 10%]   step 77802
[ 10%]   step 77803
[ 10%]   step 77804
[ 10%]   step 77805
[ 10%]   step 77806
[ 10%]   step 77807
[ 10%]   step 77808
[ 10%]   step 77809
[ 10%]   step 77810
[ 10%]   step 77811
[ 10%]   step 77812
[ 10%]   step 77813
[ 10%]   step 77814
[ 10%]   step 77815
[ 10%]   step 77816
[ 10%]   step 77817
[ 10%]   step 77818
[ 10%]   step 77819
[ 10%]   step 77820
[ 10%]   step 77821
[ 10%]   step 77822
[ 10%]   step 77823
[ 10%]   step 77824
[ 10%]   step 77825
[ 10%]   step 77826
[ 10%]   step 77827
[ 10%]   step 77828
[ 10%]   step 77829
[ 10%]   step 77830
[ 10%]   step 77831
[ 10%]   step 77832
[ 10%]   step 77833
[ 10%]   step 77834
[ 10%]   step 77835
[ 10%]   step 77836
[ 10%]   step 77837
[ 10%]   step 77838
[ 10%]   step 77839
[ 10%]   step 77840
[ 10%]   step 77841
[ 10%]   step 77842
[ 10%]   step 77843
[ 10%]   step 77844
[ 10%]   step 77845
[ 10%]   step 77846
[ 10%]   step 77847
[ 10%]   step 77848
[ 10%]   step 77849
[ 10%]   step 77850
[ 10%]   step 77851
[ 10%]   step 77852
[ 10%]   step 77853
[ 10%]   step 77854
[ 10%]   step 77855
[ 10%]   step 77856
[ 10%]   step 77857
[ 10%]   step 77858
[ 10%]   step 77859
[ 10%]   step 77860
[ 10%]   step 77861
[ 10%]   step 77862
[ 10%]   step 77863
[ 10%]   step 77864
[ 10%]   step 77865
[ 10%]   step 77866
[ 10%]   step 77867
[ 10%]   step 77868
[ 10%]   step 77869
[ 10%]   step 77870
[ 10%]   step 77871
[ 10%]   step 77872
[ 10%]   step 77873
[ 10%]   step 77874
[ 10%]   step 77875
[ 10%]   step 77876
[ 10%]   step 77877
[ 10%]   step 77878
[ 10%]   step 77879
[ 10%]   step 77880
[ 10%]   step 77881
[ 10%]   step 77882
[ 10%]   step 77883
[ 10%]   step 77884
[ 10%]   step 77885
[ 10%]   step 77886
[ 10%]   step 77887
[ 10%]   step 77888
[ 10%]   step 77889
[ 10%]   step 77890
[ 10%]   step 77891
[ 10%]   step 77892
[ 10%]   step 77893
[ 10%]   step 77894
[ 10%]   step 77895
[ 10%]   step 77896
[ 10%]   step 77897
[ 10%]   step 77898
[ 10%]   step 77899
[ 10%]   step 77900
[ 10%]   step 77901
[ 10%]   step 77902
[ 10%]   step 77903
[ 10%]   step 77904
[ 10%]   step 77905
[ 10%]   step 77906
[ 10%]   step 77907
[ 10%]   step 77908
[ 10%]   step 77909
[ 10%]   step 77910
[ 10%]   step 77911
[ 10%]   step 77912
[ 10%]   step 77913
[ 10%]   step 77914
[ 10%]   step 77915
[ 10%]   step 77916
[ 10%]   step 77917
[ 10%]   step 77918
[ 10%]   step 77919
[ 10%]   step 77920
[ 10%]   step 77921
[ 10%]   step 77922
[ 10%]   step 77923
[ 10%]   step 77924
[ 10%]   step 77925
[ 10%]   step 77926
[ 10%]   step 77927
[ 10%]   step 77928
[ 10%]   step 77929
[ 10%]   step 77930
[ 10%]   step 77931
[ 10%]   step 77932
[ 10%]   step 77933
[ 10%]   step 77934
[ 10%]   step 77935
[ 10%]   step 77936
[ 10%]   step 77937
[ 10%]   step 77938
[ 10%]   step 77939
[ 10%]   step 77940
[ 10%]   step 77941
[ 10%]   step 77942
[ 10%]   step 77943
[ 10%]   step 77944
[ 10%]   step 77945
[ 10%]   step 77946
[ 10%]   step 77947
[ 10%]   step 77948
[ 10%]   step 77949
[ 10%]   step 77950
[ 10%]   step 77951
[ 10%]   step 77952
[ 10%]   step 77953
[ 10%]   step 77954
[ 10%]   step 77955
[ 10%]   step 77956
[ 10%]   step 77957
[ 10%]   step 77958
[ 10%]   step 77959
[ 10%]   step 77960
[ 10%]   step 77961
[ 10%]   step 77962
[ 10%]   step 77963
[ 10%]   step 77964
[ 10%]   step 77965
[ 10%]   step 77966
[ 10%]   step 77967
[ 10%]   step 77968
[ 10%]   step 77969
[ 10%]   step 77970
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 77971
[ 10%]   step 77972
[ 10%]   step 77973
[ 10%]   step 77974
[ 10%]   step 77975
[ 10%]   step 77976
[ 10%]   step 77977
[ 10%]   step 77978
[ 10%]   step 77979
[ 10%]   step 77980
[ 10%]   step 77981
[ 10%]   step 77982
[ 10%]   step 77983
[ 10%]   step 77984
[ 10%]   step 77985
[ 10%]   step 77986
[ 10%]   step 77987
[ 10%]   step 77988
[ 10%]   step 77989
[ 10%]   step 77990
[ 10%]   step 77991
[ 10%]   step 77992
[ 10%]   step 77993
[ 10%]   step 77994
[ 10%]   step 77995
[ 10%]   step 77996
[ 10%]   step 77997
[ 10%]   step 77998
[ 10%]   step 77999
[ 10%]   step 78000
[ 10%]   step 78001
[ 10%]   step 78002
[ 10%]   step 78003
[ 10%]   step 78004
[ 10%]   step 78005
[ 10%]   step 78006
[ 10%]   step 78007
[ 10%]   step 78008
[ 10%]   step 78009
[ 10%]   step 78010
[ 10%]   step 78011
[ 10%]   step 78012
[ 10%]   step 78013
[ 10%]   step 78014
[ 10%]   step 78015
[ 10%]   step 78016
[ 10%]   step 78017
[ 10%]   step 78018
[ 10%]   step 78019
[ 10%]   step 78020
[ 10%]   step 78021
[ 10%]   step 78022
[ 10%]   step 78023
[ 10%]   step 78024
[ 10%]   step 78025
[ 10%]   step 78026
[ 10%]   step 78027
[ 10%]   step 78028
[ 10%]   step 78029
[ 10%]   step 78030
[ 10%]   step 78031
[ 10%]   step 78032
[ 10%]   step 78033
[ 10%]   step 78034
[ 10%]   step 78035
[ 10%]   step 78036
[ 10%]   step 78037
[ 10%]   step 78038
[ 10%]   step 78039
[ 10%]   step 78040
[ 10%]   step 78041
[ 10%]   step 78042
[ 10%]   step 78043
[ 10%]   step 78044
[ 10%]   step 78045
[ 10%]   step 78046
[ 10%]   step 78047
[ 10%]   step 78048
[ 10%]   step 78049
[ 10%]   step 78050
[ 10%]   step 78051
[ 10%]   step 78052
[ 10%]   step 78053
[ 10%]   step 78054
[ 10%]   step 78055
[ 10%]   step 78056
[ 10%]   step 78057
[ 10%]   step 78058
[ 10%]   step 78059
[ 10%]   step 78060
[ 10%]   step 78061
[ 10%]   step 78062
[ 10%]   step 78063
[ 10%]   step 78064
[ 10%]   step 78065
[ 10%]   step 78066
[ 10%]   step 78067
[ 10%]   step 78068
[ 10%]   step 78069
[ 10%]   step 78070
[ 10%]   step 78071
[ 10%]   step 78072
[ 10%]   step 78073
[ 10%]   step 78074
[ 10%]   step 78075
[ 10%]   step 78076
[ 10%]   step 78077
[ 10%]   step 78078
[ 10%]   step 78079
[ 10%]   step 78080
[ 10%]   step 78081
[ 10%]   step 78082
[ 10%]   step 78083
[ 10%]   step 78084
[ 10%]   step 78085
[ 10%]   step 78086
[ 10%]   step 78087
[ 10%]   step 78088
[ 10%]   step 78089
[ 10%]   step 78090
[ 10%]   step 78091
[ 10%]   step 78092
[ 10%]   step 78093
[ 10%]   step 78094
[ 10%]   step 78095
[ 10%]   step 78096
[ 10%]   step 78097
[ 10%]   step 78098
[ 10%]   step 78099
[ 10%]   step 78100
[ 10%]   step 78101
[ 10%]   step 78102
[ 10%]   step 78103
[ 10%]   step 78104
[ 10%]   step 78105
[ 10%]   step 78106
[ 10%]   step 78107
[ 10%]   step 78108
[ 10%]   step 78109
[ 10%]   step 78110
[ 10%]   step 78111
[ 10%]   step 78112
[ 10%]   step 78113
[ 10%]   step 78114
[ 10%]   step 78115
[ 10%]   step 78116
[ 10%]   step 78117
[ 10%]   step 78118
[ 10%]   step 78119
[ 10%]   step 78120
[ 10%]   step 78121
[ 10%]   step 78122
[ 10%]   step 78123
[ 10%]   step 78124
[ 10%]   step 78125
[ 10%]   step 78126
[ 10%]   step 78127
[ 10%]   step 78128
[ 10%]   step 78129
[ 10%]   step 78130
[ 10%]   step 78131
[ 10%]   step 78132
[ 10%]   step 78133
[ 10%]   step 78134
[ 10%]   step 78135
[ 10%]   step 78136
[ 10%]   step 78137
[ 10%]   step 78138
[ 10%]   step 78139
[ 10%]   step 78140
[ 10%]   step 78141
[ 10%]   step 78142
[ 10%]   step 78143
[ 10%]   step 78144
[ 10%]   step 78145
[ 10%]   step 78146
[ 10%]   step 78147
[ 10%]   step 78148
[ 10%]   step 78149
[ 10%]   step 78150
[ 10%]   step 78151
[ 10%]   step 78152
[ 10%]   step 78153
[ 10%]   step 78154
[ 10%]   step 78155
[ 10%]   step 78156
[ 10%]   step 78157
[ 10%]   step 78158
[ 10%]   step 78159
[ 10%]   step 78160
[ 10%]   step 78161
[ 10%]   step 78162
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 78163
[ 10%]   step 78164
[ 10%]   step 78165
[ 10%]   step 78166
[ 10%]   step 78167
[ 10%]   step 78168
[ 10%]   step 78169
[ 10%]   step 78170
[ 10%]   step 78171
[ 10%]   step 78172
[ 10%]   step 78173
[ 10%]   step 78174
[ 10%]   step 78175
[ 10%]   step 78176
[ 10%]   step 78177
[ 10%]   step 78178
[ 10%]   step 78179
[ 10%]   step 78180
[ 10%]   step 78181
[ 10%]   step 78182
[ 10%]   step 78183
[ 10%]   step 78184
[ 10%]   step 78185
[ 10%]   step 78186
[ 10%]   step 78187
[ 10%]   step 78188
[ 10%]   step 78189
[ 10%]   step 78190
[ 10%]   step 78191
[ 10%]   step 78192
[ 10%]   step 78193
[ 10%]   step 78194
[ 10%]   step 78195
[ 10%]   step 78196
[ 10%]   step 78197
[ 10%]   step 78198
[ 10%]   step 78199
[ 10%]   step 78200
[ 10%]   step 78201
[ 10%]   step 78202
[ 10%]   step 78203
[ 10%]   step 78204
[ 10%]   step 78205
[ 10%]   step 78206
[ 10%]   step 78207
[ 10%]   step 78208
[ 10%]   step 78209
[ 10%]   step 78210
[ 10%]   step 78211
[ 10%]   step 78212
[ 10%]   step 78213
[ 10%]   step 78214
[ 10%]   step 78215
[ 10%]   step 78216
[ 10%]   step 78217
[ 10%]   step 78218
[ 10%]   step 78219
[ 10%]   step 78220
[ 10%]   step 78221
[ 10%]   step 78222
[ 10%]   step 78223
[ 10%]   step 78224
[ 10%]   step 78225
[ 10%]   step 78226
[ 10%]   step 78227
[ 10%]   step 78228
[ 10%]   step 78229
[ 10%]   step 78230
[ 10%]   step 78231
[ 10%]   step 78232
