SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 17947
[ 22%]   step 17948
[ 22%]   step 17949
[ 22%]   step 17950
[ 22%]   step 17951
[ 22%]   step 17952
[ 22%]   step 17953
[ 22%]   step 17954
[ 22%]   step 17955
[ 22%]   step 17956
[ 22%]   step 17957
[ 22%]   step 17958
[ 22%]   step 17959
[ 22%]   step 17960
[ 22%]   step 17961
[ 22%]   step 17962
[ 22%]   step 17963
[ 22%]   step 17964
[ 22%]   step 17965
[ 22%]   step 17966
[ 22%]   step 17967
[ 22%]   step 17968
[ 22%]   step 17969
[ 22%]   step 17970
[ 22%]   step 17971
[ 22%]   step 17972
[ 22%]   step 17973
[ 22%]   step 17974
[ 22%]   step 17975
[ 22%]   step 17976
[ 22%]   step 17977
[ 22%]   step 17978
[ 22%]   step 17979
[ 22%]   step 17980
[ 22%]   step 17981
[ 22%]   step 17982
[ 22%]   step 17983
[ 22%]   step 17984
[ 22%]   step 17985
[ 22%]   step 17986
[ 22%]   step 17987
[ 22%]   step 17988
[ 22%]   step 17989
[ 22%]   step 17990
[ 22%]   step 17991
[ 22%]   step 17992
[ 22%]   step 17993
[ 22%]   step 17994
[ 22%]   step 17995
[ 22%]   step 17996
[ 22%]   step 17997
[ 22%]   step 17998
[ 22%]   step 17999
[ 22%]   step 18000
[ 22%]   step 18001
[ 22%]   step 18002
[ 22%]   step 18003
[ 22%]   step 18004
[ 22%]   step 18005
[ 22%]   step 18006
[ 22%]   step 18007
[ 22%]   step 18008
[ 22%]   step 18009
[ 22%]   step 18010
[ 22%]   step 18011
[ 22%]   step 18012
[ 22%]   step 18013
[ 22%]   step 18014
[ 22%]   step 18015
[ 22%]   step 18016
[ 22%]   step 18017
[ 22%]   step 18018
[ 22%]   step 18019
[ 22%]   step 18020
[ 22%]   step 18021
[ 22%]   step 18022
[ 22%]   step 18023
[ 22%]   step 18024
[ 22%]   step 18025
[ 22%]   step 18026
[ 22%]   step 18027
[ 22%]   step 18028
[ 22%]   step 18029
[ 22%]   step 18030
[ 22%]   step 18031
[ 22%]   step 18032
[ 22%]   step 18033
[ 22%]   step 18034
[ 22%]   step 18035
[ 22%]   step 18036
[ 22%]   step 18037
[ 22%]   step 18038
[ 22%]   step 18039
[ 22%]   step 18040
[ 22%]   step 18041
[ 22%]   step 18042
[ 22%]   step 18043
[ 22%]   step 18044
[ 22%]   step 18045
[ 22%]   step 18046
[ 22%]   step 18047
[ 22%]   step 18048
[ 22%]   step 18049
[ 22%]   step 18050
[ 22%]   step 18051
[ 22%]   step 18052
[ 22%]   step 18053
[ 22%]   step 18054
[ 22%]   step 18055
[ 22%]   step 18056
[ 22%]   step 18057
[ 22%]   step 18058
[ 22%]   step 18059
[ 22%]   step 18060
[ 22%]   step 18061
[ 22%]   step 18062
[ 22%]   step 18063
[ 22%]   step 18064
[ 22%]   step 18065
[ 22%]   step 18066
[ 22%]   step 18067
[ 22%]   step 18068
[ 22%]   step 18069
[ 22%]   step 18070
[ 22%]   step 18071
[ 22%]   step 18072
[ 22%]   step 18073
[ 22%]   step 18074
[ 22%]   step 18075
[ 22%]   step 18076
[ 22%]   step 18077
[ 22%]   step 18078
[ 22%]   step 18079
[ 22%]   step 18080
[ 22%]   step 18081
[ 22%]   step 18082
[ 22%]   step 18083
[ 22%]   step 18084
[ 22%]   step 18085
[ 22%]   step 18086
[ 22%]   step 18087
[ 22%]   step 18088
[ 22%]   step 18089
[ 22%]   step 18090
[ 22%]   step 18091
[ 22%]   step 18092
[ 22%]   step 18093
[ 22%]   step 18094
[ 22%]   step 18095
[ 22%]   step 18096
[ 22%]   step 18097
[ 22%]   step 18098
[ 22%]   step 18099
[ 22%]   step 18100
[ 22%]   step 18101
[ 22%]   step 18102
[ 22%]   step 18103
[ 22%]   step 18104
[ 22%]   step 18105
[ 22%]   step 18106
[ 22%]   step 18107
[ 22%]   step 18108
[ 22%]   step 18109
[ 22%]   step 18110
[ 22%]   step 18111
[ 22%]   step 18112
[ 22%]   step 18113
[ 22%]   step 18114
[ 22%]   step 18115
[ 22%]   step 18116
[ 22%]   step 18117
[ 22%]   step 18118
[ 22%]   step 18119
[ 22%]   step 18120
[ 22%]   step 18121
[ 22%]   step 18122
[ 22%]   step 18123
[ 22%]   step 18124
[ 22%]   step 18125
[ 22%]   step 18126
[ 22%]   step 18127
[ 22%]   step 18128
[ 22%]   step 18129
[ 22%]   step 18130
[ 22%]   step 18131
[ 22%]   step 18132
[ 22%]   step 18133
[ 22%]   step 18134
[ 22%]   step 18135
[ 22%]   step 18136
[ 22%]   step 18137
[ 22%]   step 18138
[ 22%]   step 18139
[ 22%]   step 18140
[ 22%]   step 18141
[ 22%]   step 18142
[ 22%]   step 18143
[ 22%]   step 18144
[ 22%]   step 18145
[ 22%]   step 18146
[ 22%]   step 18147
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 18148
[ 22%]   step 18149
[ 22%]   step 18150
[ 22%]   step 18151
[ 22%]   step 18152
[ 22%]   step 18153
[ 22%]   step 18154
[ 22%]   step 18155
[ 22%]   step 18156
[ 22%]   step 18157
[ 22%]   step 18158
[ 22%]   step 18159
[ 22%]   step 18160
[ 22%]   step 18161
[ 22%]   step 18162
[ 22%]   step 18163
[ 22%]   step 18164
[ 22%]   step 18165
[ 22%]   step 18166
[ 22%]   step 18167
[ 22%]   step 18168
[ 22%]   step 18169
[ 22%]   step 18170
[ 22%]   step 18171
[ 22%]   step 18172
[ 22%]   step 18173
[ 22%]   step 18174
[ 22%]   step 18175
[ 22%]   step 18176
[ 22%]   step 18177
[ 22%]   step 18178
[ 22%]   step 18179
[ 22%]   step 18180
[ 22%]   step 18181
[ 22%]   step 18182
[ 22%]   step 18183
[ 22%]   step 18184
[ 22%]   step 18185
[ 22%]   step 18186
[ 22%]   step 18187
[ 22%]   step 18188
[ 22%]   step 18189
[ 22%]   step 18190
[ 22%]   step 18191
[ 22%]   step 18192
[ 22%]   step 18193
[ 22%]   step 18194
[ 22%]   step 18195
[ 22%]   step 18196
[ 22%]   step 18197
[ 22%]   step 18198
[ 22%]   step 18199
[ 22%]   step 18200
[ 22%]   step 18201
[ 22%]   step 18202
[ 22%]   step 18203
[ 22%]   step 18204
[ 22%]   step 18205
[ 22%]   step 18206
[ 22%]   step 18207
[ 22%]   step 18208
[ 22%]   step 18209
[ 22%]   step 18210
[ 22%]   step 18211
[ 22%]   step 18212
[ 22%]   step 18213
[ 22%]   step 18214
[ 22%]   step 18215
[ 22%]   step 18216
[ 22%]   step 18217
[ 22%]   step 18218
[ 22%]   step 18219
[ 22%]   step 18220
[ 22%]   step 18221
[ 22%]   step 18222
[ 22%]   step 18223
[ 22%]   step 18224
[ 22%]   step 18225
[ 22%]   step 18226
[ 22%]   step 18227
[ 22%]   step 18228
[ 22%]   step 18229
[ 22%]   step 18230
[ 22%]   step 18231
[ 22%]   step 18232
[ 22%]   step 18233
[ 22%]   step 18234
[ 22%]   step 18235
[ 22%]   step 18236
[ 22%]   step 18237
[ 22%]   step 18238
[ 22%]   step 18239
[ 22%]   step 18240
[ 22%]   step 18241
[ 22%]   step 18242
[ 22%]   step 18243
[ 22%]   step 18244
[ 22%]   step 18245
[ 22%]   step 18246
[ 22%]   step 18247
[ 22%]   step 18248
[ 22%]   step 18249
[ 22%]   step 18250
[ 22%]   step 18251
[ 22%]   step 18252
[ 22%]   step 18253
[ 22%]   step 18254
[ 22%]   step 18255
[ 22%]   step 18256
[ 22%]   step 18257
[ 22%]   step 18258
[ 22%]   step 18259
[ 22%]   step 18260
[ 22%]   step 18261
[ 22%]   step 18262
[ 22%]   step 18263
[ 22%]   step 18264
[ 22%]   step 18265
[ 22%]   step 18266
[ 22%]   step 18267
[ 22%]   step 18268
[ 22%]   step 18269
[ 22%]   step 18270
[ 22%]   step 18271
[ 22%]   step 18272
[ 22%]   step 18273
[ 22%]   step 18274
[ 22%]   step 18275
[ 22%]   step 18276
[ 22%]   step 18277
[ 22%]   step 18278
[ 22%]   step 18279
[ 22%]   step 18280
[ 22%]   step 18281
[ 22%]   step 18282
[ 22%]   step 18283
[ 22%]   step 18284
[ 22%]   step 18285
[ 22%]   step 18286
[ 22%]   step 18287
[ 22%]   step 18288
[ 22%]   step 18289
[ 22%]   step 18290
[ 22%]   step 18291
[ 22%]   step 18292
[ 22%]   step 18293
[ 22%]   step 18294
[ 22%]   step 18295
[ 22%]   step 18296
[ 22%]   step 18297
[ 22%]   step 18298
[ 22%]   step 18299
[ 22%]   step 18300
[ 22%]   step 18301
[ 22%]   step 18302
[ 22%]   step 18303
[ 22%]   step 18304
[ 22%]   step 18305
[ 22%]   step 18306
[ 22%]   step 18307
[ 22%]   step 18308
[ 22%]   step 18309
[ 22%]   step 18310
[ 22%]   step 18311
[ 22%]   step 18312
[ 22%]   step 18313
[ 22%]   step 18314
[ 22%]   step 18315
[ 22%]   step 18316
[ 22%]   step 18317
[ 22%]   step 18318
[ 22%]   step 18319
[ 22%]   step 18320
[ 22%]   step 18321
[ 22%]   step 18322
[ 22%]   step 18323
[ 22%]   step 18324
[ 22%]   step 18325
[ 22%]   step 18326
[ 22%]   step 18327
[ 22%]   step 18328
[ 22%]   step 18329
[ 22%]   step 18330
[ 22%]   step 18331
[ 22%]   step 18332
[ 22%]   step 18333
[ 22%]   step 18334
[ 22%]   step 18335
[ 22%]   step 18336
[ 22%]   step 18337
[ 22%]   step 18338
[ 22%]   step 18339
[ 22%]   step 18340
[ 22%]   step 18341
[ 22%]   step 18342
[ 22%]   step 18343
[ 22%]   step 18344
[ 22%]   step 18345
[ 22%]   step 18346
[ 22%]   step 18347
[ 22%]   step 18348
[ 22%]   step 18349
[ 22%]   step 18350
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 18351
[ 22%]   step 18352
[ 22%]   step 18353
[ 22%]   step 18354
[ 22%]   step 18355
[ 22%]   step 18356
[ 22%]   step 18357
[ 22%]   step 18358
[ 22%]   step 18359
[ 22%]   step 18360
[ 22%]   step 18361
[ 22%]   step 18362
[ 22%]   step 18363
[ 22%]   step 18364
[ 22%]   step 18365
[ 22%]   step 18366
[ 22%]   step 18367
[ 22%]   step 18368
[ 22%]   step 18369
[ 22%]   step 18370
[ 22%]   step 18371
[ 22%]   step 18372
[ 22%]   step 18373
[ 22%]   step 18374
[ 22%]   step 18375
[ 22%]   step 18376
[ 22%]   step 18377
[ 22%]   step 18378
[ 22%]   step 18379
[ 22%]   step 18380
[ 22%]   step 18381
[ 22%]   step 18382
[ 22%]   step 18383
[ 22%]   step 18384
[ 22%]   step 18385
[ 22%]   step 18386
[ 22%]   step 18387
[ 22%]   step 18388
[ 22%]   step 18389
[ 22%]   step 18390
[ 22%]   step 18391
[ 22%]   step 18392
[ 22%]   step 18393
[ 22%]   step 18394
[ 22%]   step 18395
[ 22%]   step 18396
[ 22%]   step 18397
[ 22%]   step 18398
[ 22%]   step 18399
[ 22%]   step 18400
[ 22%]   step 18401
[ 22%]   step 18402
[ 22%]   step 18403
[ 22%]   step 18404
[ 22%]   step 18405
[ 22%]   step 18406
[ 22%]   step 18407
[ 22%]   step 18408
[ 22%]   step 18409
[ 22%]   step 18410
[ 22%]   step 18411
[ 22%]   step 18412
[ 22%]   step 18413
[ 22%]   step 18414
[ 22%]   step 18415
[ 22%]   step 18416
[ 22%]   step 18417
[ 22%]   step 18418
[ 22%]   step 18419
[ 22%]   step 18420
[ 22%]   step 18421
[ 22%]   step 18422
[ 22%]   step 18423
[ 22%]   step 18424
[ 22%]   step 18425
[ 22%]   step 18426
[ 22%]   step 18427
[ 22%]   step 18428
[ 22%]   step 18429
[ 22%]   step 18430
[ 22%]   step 18431
[ 22%]   step 18432
[ 22%]   step 18433
[ 22%]   step 18434
[ 22%]   step 18435
[ 22%]   step 18436
[ 22%]   step 18437
[ 22%]   step 18438
[ 22%]   step 18439
[ 22%]   step 18440
[ 22%]   step 18441
[ 22%]   step 18442
[ 22%]   step 18443
[ 22%]   step 18444
[ 22%]   step 18445
[ 22%]   step 18446
[ 22%]   step 18447
[ 22%]   step 18448
[ 22%]   step 18449
[ 22%]   step 18450
[ 22%]   step 18451
[ 22%]   step 18452
[ 22%]   step 18453
[ 22%]   step 18454
[ 22%]   step 18455
[ 22%]   step 18456
[ 22%]   step 18457
[ 22%]   step 18458
[ 22%]   step 18459
[ 22%]   step 18460
[ 22%]   step 18461
[ 22%]   step 18462
[ 22%]   step 18463
[ 22%]   step 18464
[ 22%]   step 18465
[ 22%]   step 18466
[ 22%]   step 18467
[ 22%]   step 18468
[ 22%]   step 18469
[ 22%]   step 18470
[ 22%]   step 18471
[ 22%]   step 18472
[ 22%]   step 18473
[ 22%]   step 18474
[ 22%]   step 18475
[ 22%]   step 18476
[ 22%]   step 18477
[ 22%]   step 18478
[ 22%]   step 18479
[ 22%]   step 18480
[ 22%]   step 18481
[ 22%]   step 18482
[ 22%]   step 18483
[ 22%]   step 18484
[ 22%]   step 18485
[ 22%]   step 18486
[ 22%]   step 18487
[ 22%]   step 18488
[ 22%]   step 18489
[ 22%]   step 18490
[ 22%]   step 18491
[ 22%]   step 18492
[ 22%]   step 18493
[ 22%]   step 18494
[ 22%]   step 18495
[ 22%]   step 18496
[ 22%]   step 18497
[ 22%]   step 18498
[ 22%]   step 18499
[ 22%]   step 18500
[ 22%]   step 18501
[ 22%]   step 18502
[ 22%]   step 18503
[ 22%]   step 18504
[ 22%]   step 18505
[ 22%]   step 18506
[ 22%]   step 18507
[ 22%]   step 18508
[ 22%]   step 18509
[ 22%]   step 18510
[ 22%]   step 18511
[ 22%]   step 18512
[ 22%]   step 18513
[ 22%]   step 18514
[ 22%]   step 18515
[ 22%]   step 18516
[ 22%]   step 18517
[ 22%]   step 18518
[ 22%]   step 18519
[ 22%]   step 18520
[ 22%]   step 18521
[ 22%]   step 18522
[ 22%]   step 18523
[ 22%]   step 18524
[ 22%]   step 18525
[ 22%]   step 18526
[ 22%]   step 18527
[ 22%]   step 18528
[ 22%]   step 18529
[ 22%]   step 18530
[ 22%]   step 18531
[ 22%]   step 18532
[ 22%]   step 18533
[ 22%]   step 18534
[ 22%]   step 18535
[ 22%]   step 18536
[ 22%]   step 18537
[ 22%]   step 18538
[ 22%]   step 18539
[ 22%]   step 18540
[ 22%]   step 18541
[ 22%]   step 18542
[ 22%]   step 18543
[ 22%]   step 18544
[ 22%]   step 18545
[ 22%]   step 18546
[ 22%]   step 18547
[ 22%]   step 18548
[ 22%]   step 18549
[ 22%]   step 18550
[ 22%]   step 18551
[ 22%]   step 18552
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 18553
[ 22%]   step 18554
[ 22%]   step 18555
[ 22%]   step 18556
[ 22%]   step 18557
[ 22%]   step 18558
[ 22%]   step 18559
[ 22%]   step 18560
[ 22%]   step 18561
[ 22%]   step 18562
[ 22%]   step 18563
[ 22%]   step 18564
[ 22%]   step 18565
[ 22%]   step 18566
[ 22%]   step 18567
[ 22%]   step 18568
[ 22%]   step 18569
[ 22%]   step 18570
[ 22%]   step 18571
[ 22%]   step 18572
[ 22%]   step 18573
[ 22%]   step 18574
[ 22%]   step 18575
[ 22%]   step 18576
[ 22%]   step 18577
[ 22%]   step 18578
[ 22%]   step 18579
[ 22%]   step 18580
[ 22%]   step 18581
[ 22%]   step 18582
[ 22%]   step 18583
[ 22%]   step 18584
[ 22%]   step 18585
[ 22%]   step 18586
[ 22%]   step 18587
[ 22%]   step 18588
[ 22%]   step 18589
[ 22%]   step 18590
[ 22%]   step 18591
[ 22%]   step 18592
[ 22%]   step 18593
[ 22%]   step 18594
[ 22%]   step 18595
[ 22%]   step 18596
[ 22%]   step 18597
[ 22%]   step 18598
[ 22%]   step 18599
[ 22%]   step 18600
[ 22%]   step 18601
[ 22%]   step 18602
[ 22%]   step 18603
[ 22%]   step 18604
[ 22%]   step 18605
[ 22%]   step 18606
[ 22%]   step 18607
[ 22%]   step 18608
[ 22%]   step 18609
[ 22%]   step 18610
[ 22%]   step 18611
[ 22%]   step 18612
[ 22%]   step 18613
[ 22%]   step 18614
[ 22%]   step 18615
[ 22%]   step 18616
[ 22%]   step 18617
[ 22%]   step 18618
[ 22%]   step 18619
[ 22%]   step 18620
[ 22%]   step 18621
[ 22%]   step 18622
[ 22%]   step 18623
[ 22%]   step 18624
[ 22%]   step 18625
[ 22%]   step 18626
[ 22%]   step 18627
[ 22%]   step 18628
[ 22%]   step 18629
[ 22%]   step 18630
[ 22%]   step 18631
[ 22%]   step 18632
[ 22%]   step 18633
[ 22%]   step 18634
[ 22%]   step 18635
[ 22%]   step 18636
[ 22%]   step 18637
[ 22%]   step 18638
[ 22%]   step 18639
[ 22%]   step 18640
[ 22%]   step 18641
[ 22%]   step 18642
[ 22%]   step 18643
[ 22%]   step 18644
[ 22%]   step 18645
[ 22%]   step 18646
[ 22%]   step 18647
[ 22%]   step 18648
[ 22%]   step 18649
[ 22%]   step 18650
[ 22%]   step 18651
[ 22%]   step 18652
[ 22%]   step 18653
[ 22%]   step 18654
[ 22%]   step 18655
[ 22%]   step 18656
[ 22%]   step 18657
[ 22%]   step 18658
[ 22%]   step 18659
[ 22%]   step 18660
[ 22%]   step 18661
[ 22%]   step 18662
[ 22%]   step 18663
[ 22%]   step 18664
[ 22%]   step 18665
[ 22%]   step 18666
[ 22%]   step 18667
[ 22%]   step 18668
[ 22%]   step 18669
[ 22%]   step 18670
[ 22%]   step 18671
[ 22%]   step 18672
[ 22%]   step 18673
[ 22%]   step 18674
[ 22%]   step 18675
[ 22%]   step 18676
[ 22%]   step 18677
[ 22%]   step 18678
[ 22%]   step 18679
[ 22%]   step 18680
[ 22%]   step 18681
[ 22%]   step 18682
[ 22%]   step 18683
[ 22%]   step 18684
[ 22%]   step 18685
[ 22%]   step 18686
[ 22%]   step 18687
[ 22%]   step 18688
[ 22%]   step 18689
[ 22%]   step 18690
[ 22%]   step 18691
[ 22%]   step 18692
[ 22%]   step 18693
[ 22%]   step 18694
[ 22%]   step 18695
[ 22%]   step 18696
[ 22%]   step 18697
[ 22%]   step 18698
[ 22%]   step 18699
[ 22%]   step 18700
[ 22%]   step 18701
[ 22%]   step 18702
[ 22%]   step 18703
[ 22%]   step 18704
[ 22%]   step 18705
[ 22%]   step 18706
[ 22%]   step 18707
[ 22%]   step 18708
[ 22%]   step 18709
[ 22%]   step 18710
[ 22%]   step 18711
[ 22%]   step 18712
[ 22%]   step 18713
[ 22%]   step 18714
[ 22%]   step 18715
[ 22%]   step 18716
[ 22%]   step 18717
[ 22%]   step 18718
[ 22%]   step 18719
[ 22%]   step 18720
[ 22%]   step 18721
[ 22%]   step 18722
[ 22%]   step 18723
[ 22%]   step 18724
[ 22%]   step 18725
[ 22%]   step 18726
[ 22%]   step 18727
[ 22%]   step 18728
[ 22%]   step 18729
[ 22%]   step 18730
[ 22%]   step 18731
[ 22%]   step 18732
[ 22%]   step 18733
[ 22%]   step 18734
[ 22%]   step 18735
[ 22%]   step 18736
[ 22%]   step 18737
[ 22%]   step 18738
[ 22%]   step 18739
[ 22%]   step 18740
[ 22%]   step 18741
[ 22%]   step 18742
[ 22%]   step 18743
[ 22%]   step 18744
[ 22%]   step 18745
[ 22%]   step 18746
[ 22%]   step 18747
[ 22%]   step 18748
[ 22%]   step 18749
[ 22%]   step 18750
[ 22%]   step 18751
[ 22%]   step 18752
[ 22%]   step 18753
[ 22%]   step 18754
[ 22%]   step 18755
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 22%]   step 18756
[ 22%]   step 18757
[ 22%]   step 18758
[ 22%]   step 18759
[ 22%]   step 18760
[ 22%]   step 18761
[ 22%]   step 18762
[ 22%]   step 18763
[ 22%]   step 18764
[ 22%]   step 18765
[ 22%]   step 18766
[ 22%]   step 18767
[ 22%]   step 18768
[ 22%]   step 18769
[ 22%]   step 18770
[ 22%]   step 18771
[ 22%]   step 18772
[ 22%]   step 18773
[ 22%]   step 18774
[ 22%]   step 18775
[ 22%]   step 18776
[ 22%]   step 18777
[ 22%]   step 18778
[ 22%]   step 18779
[ 22%]   step 18780
[ 22%]   step 18781
[ 22%]   step 18782
[ 22%]   step 18783
[ 22%]   step 18784
[ 22%]   step 18785
[ 22%]   step 18786
[ 22%]   step 18787
[ 22%]   step 18788
[ 22%]   step 18789
[ 22%]   step 18790
[ 22%]   step 18791
[ 22%]   step 18792
[ 22%]   step 18793
[ 22%]   step 18794
[ 22%]   step 18795
[ 22%]   step 18796
[ 22%]   step 18797
[ 22%]   step 18798
[ 22%]   step 18799
[ 22%]   step 18800
[ 22%]   step 18801
[ 22%]   step 18802
[ 22%]   step 18803
[ 22%]   step 18804
[ 22%]   step 18805
[ 22%]   step 18806
[ 22%]   step 18807
[ 22%]   step 18808
[ 22%]   step 18809
[ 22%]   step 18810
[ 22%]   step 18811
[ 22%]   step 18812
[ 22%]   step 18813
[ 22%]   step 18814
[ 22%]   step 18815
[ 22%]   step 18816
[ 22%]   step 18817
[ 22%]   step 18818
[ 22%]   step 18819
[ 22%]   step 18820
[ 22%]   step 18821
[ 22%]   step 18822
[ 22%]   step 18823
[ 22%]   step 18824
[ 22%]   step 18825
[ 22%]   step 18826
[ 22%]   step 18827
[ 22%]   step 18828
[ 22%]   step 18829
[ 22%]   step 18830
[ 22%]   step 18831
[ 22%]   step 18832
[ 22%]   step 18833
[ 22%]   step 18834
[ 22%]   step 18835
[ 22%]   step 18836
[ 22%]   step 18837
[ 22%]   step 18838
[ 22%]   step 18839
[ 22%]   step 18840
[ 22%]   step 18841
[ 22%]   step 18842
[ 22%]   step 18843
[ 22%]   step 18844
[ 22%]   step 18845
[ 22%]   step 18846
[ 22%]   step 18847
[ 22%]   step 18848
[ 22%]   step 18849
[ 22%]   step 18850
[ 22%]   step 18851
[ 22%]   step 18852
[ 22%]   step 18853
[ 22%]   step 18854
[ 22%]   step 18855
[ 23%]   step 18856
[ 23%]   step 18857
[ 23%]   step 18858
[ 23%]   step 18859
[ 23%]   step 18860
[ 23%]   step 18861
[ 23%]   step 18862
[ 23%]   step 18863
[ 23%]   step 18864
[ 23%]   step 18865
[ 23%]   step 18866
[ 23%]   step 18867
[ 23%]   step 18868
[ 23%]   step 18869
[ 23%]   step 18870
[ 23%]   step 18871
[ 23%]   step 18872
[ 23%]   step 18873
[ 23%]   step 18874
[ 23%]   step 18875
[ 23%]   step 18876
[ 23%]   step 18877
[ 23%]   step 18878
[ 23%]   step 18879
[ 23%]   step 18880
[ 23%]   step 18881
[ 23%]   step 18882
[ 23%]   step 18883
[ 23%]   step 18884
[ 23%]   step 18885
[ 23%]   step 18886
[ 23%]   step 18887
[ 23%]   step 18888
[ 23%]   step 18889
[ 23%]   step 18890
[ 23%]   step 18891
[ 23%]   step 18892
[ 23%]   step 18893
[ 23%]   step 18894
[ 23%]   step 18895
[ 23%]   step 18896
[ 23%]   step 18897
[ 23%]   step 18898
[ 23%]   step 18899
[ 23%]   step 18900
[ 23%]   step 18901
[ 23%]   step 18902
[ 23%]   step 18903
[ 23%]   step 18904
[ 23%]   step 18905
[ 23%]   step 18906
[ 23%]   step 18907
[ 23%]   step 18908
[ 23%]   step 18909
[ 23%]   step 18910
[ 23%]   step 18911
[ 23%]   step 18912
[ 23%]   step 18913
[ 23%]   step 18914
[ 23%]   step 18915
[ 23%]   step 18916
[ 23%]   step 18917
[ 23%]   step 18918
[ 23%]   step 18919
[ 23%]   step 18920
[ 23%]   step 18921
[ 23%]   step 18922
[ 23%]   step 18923
[ 23%]   step 18924
[ 23%]   step 18925
[ 23%]   step 18926
[ 23%]   step 18927
[ 23%]   step 18928
[ 23%]   step 18929
[ 23%]   step 18930
[ 23%]   step 18931
[ 23%]   step 18932
[ 23%]   step 18933
[ 23%]   step 18934
[ 23%]   step 18935
[ 23%]   step 18936
[ 23%]   step 18937
[ 23%]   step 18938
[ 23%]   step 18939
[ 23%]   step 18940
[ 23%]   step 18941
[ 23%]   step 18942
[ 23%]   step 18943
[ 23%]   step 18944
[ 23%]   step 18945
[ 23%]   step 18946
[ 23%]   step 18947
[ 23%]   step 18948
[ 23%]   step 18949
[ 23%]   step 18950
[ 23%]   step 18951
[ 23%]   step 18952
[ 23%]   step 18953
[ 23%]   step 18954
[ 23%]   step 18955
[ 23%]   step 18956
[ 23%]   step 18957
[ 23%]   step 18958
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 23%]   step 18959
[ 23%]   step 18960
[ 23%]   step 18961
[ 23%]   step 18962
[ 23%]   step 18963
[ 23%]   step 18964
[ 23%]   step 18965
[ 23%]   step 18966
[ 23%]   step 18967
[ 23%]   step 18968
[ 23%]   step 18969
[ 23%]   step 18970
[ 23%]   step 18971
[ 23%]   step 18972
[ 23%]   step 18973
[ 23%]   step 18974
[ 23%]   step 18975
[ 23%]   step 18976
[ 23%]   step 18977
[ 23%]   step 18978
[ 23%]   step 18979
[ 23%]   step 18980
[ 23%]   step 18981
[ 23%]   step 18982
[ 23%]   step 18983
[ 23%]   step 18984
[ 23%]   step 18985
[ 23%]   step 18986
[ 23%]   step 18987
[ 23%]   step 18988
[ 23%]   step 18989
[ 23%]   step 18990
[ 23%]   step 18991
[ 23%]   step 18992
[ 23%]   step 18993
[ 23%]   step 18994
[ 23%]   step 18995
[ 23%]   step 18996
[ 23%]   step 18997
[ 23%]   step 18998
[ 23%]   step 18999
[ 23%]   step 19000
[ 23%]   step 19001
[ 23%]   step 19002
[ 23%]   step 19003
