SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 1330
[  1%]   step 1331
[  1%]   step 1332
[  1%]   step 1333
[  1%]   step 1334
[  1%]   step 1335
[  1%]   step 1336
[  1%]   step 1337
[  1%]   step 1338
[  1%]   step 1339
[  1%]   step 1340
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 1341
[  1%]   step 1342
[  1%]   step 1343
[  1%]   step 1344
[  1%]   step 1345
[  1%]   step 1346
[  1%]   step 1347
[  1%]   step 1348
[  1%]   step 1349
[  1%]   step 1350
[  1%]   step 1351
[  1%]   step 1352
[  1%]   step 1353
[  1%]   step 1354
[  1%]   step 1355
[  1%]   step 1356
[  1%]   step 1357
[  1%]   step 1358
[  1%]   step 1359
[  1%]   step 1360
[  1%]   step 1361
[  1%]   step 1362
[  1%]   step 1363
[  1%]   step 1364
[  1%]   step 1365
[  1%]   step 1366
[  1%]   step 1367
[  1%]   step 1368
[  1%]   step 1369
[  1%]   step 1370
[  1%]   step 1371
[  1%]   step 1372
[  1%]   step 1373
[  1%]   step 1374
[  1%]   step 1375
[  1%]   step 1376
[  1%]   step 1377
[  1%]   step 1378
[  1%]   step 1379
[  1%]   step 1380
[  1%]   step 1381
[  1%]   step 1382
[  1%]   step 1383
[  1%]   step 1384
[  1%]   step 1385
[  1%]   step 1386
[  1%]   step 1387
[  1%]   step 1388
[  1%]   step 1389
[  1%]   step 1390
[  1%]   step 1391
[  1%]   step 1392
[  1%]   step 1393
[  1%]   step 1394
[  1%]   step 1395
[  1%]   step 1396
[  1%]   step 1397
[  1%]   step 1398
[  1%]   step 1399
[  1%]   step 1400
[  1%]   step 1401
[  1%]   step 1402
[  1%]   step 1403
[  1%]   step 1404
[  1%]   step 1405
[  1%]   step 1406
[  1%]   step 1407
[  1%]   step 1408
[  1%]   step 1409
[  1%]   step 1410
[  1%]   step 1411
[  1%]   step 1412
[  1%]   step 1413
[  1%]   step 1414
[  1%]   step 1415
[  1%]   step 1416
[  1%]   step 1417
[  1%]   step 1418
[  1%]   step 1419
[  1%]   step 1420
[  1%]   step 1421
[  1%]   step 1422
[  1%]   step 1423
[  1%]   step 1424
[  1%]   step 1425
[  2%]   step 1426
[  2%]   step 1427
[  2%]   step 1428
[  2%]   step 1429
[  2%]   step 1430
[  2%]   step 1431
[  2%]   step 1432
[  2%]   step 1433
[  2%]   step 1434
[  2%]   step 1435
[  2%]   step 1436
[  2%]   step 1437
[  2%]   step 1438
[  2%]   step 1439
[  2%]   step 1440
[  2%]   step 1441
[  2%]   step 1442
[  2%]   step 1443
[  2%]   step 1444
[  2%]   step 1445
[  2%]   step 1446
[  2%]   step 1447
[  2%]   step 1448
[  2%]   step 1449
[  2%]   step 1450
[  2%]   step 1451
[  2%]   step 1452
[  2%]   step 1453
[  2%]   step 1454
[  2%]   step 1455
[  2%]   step 1456
[  2%]   step 1457
[  2%]   step 1458
[  2%]   step 1459
[  2%]   step 1460
[  2%]   step 1461
[  2%]   step 1462
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1463
[  2%]   step 1464
[  2%]   step 1465
[  2%]   step 1466
[  2%]   step 1467
[  2%]   step 1468
[  2%]   step 1469
[  2%]   step 1470
[  2%]   step 1471
[  2%]   step 1472
[  2%]   step 1473
[  2%]   step 1474
[  2%]   step 1475
[  2%]   step 1476
[  2%]   step 1477
[  2%]   step 1478
[  2%]   step 1479
[  2%]   step 1480
[  2%]   step 1481
[  2%]   step 1482
[  2%]   step 1483
[  2%]   step 1484
[  2%]   step 1485
[  2%]   step 1486
[  2%]   step 1487
[  2%]   step 1488
[  2%]   step 1489
[  2%]   step 1490
[  2%]   step 1491
[  2%]   step 1492
[  2%]   step 1493
[  2%]   step 1494
[  2%]   step 1495
[  2%]   step 1496
[  2%]   step 1497
[  2%]   step 1498
[  2%]   step 1499
[  2%]   step 1500
[  2%]   step 1501
[  2%]   step 1502
[  2%]   step 1503
[  2%]   step 1504
[  2%]   step 1505
[  2%]   step 1506
[  2%]   step 1507
[  2%]   step 1508
[  2%]   step 1509
[  2%]   step 1510
[  2%]   step 1511
[  2%]   step 1512
[  2%]   step 1513
[  2%]   step 1514
[  2%]   step 1515
[  2%]   step 1516
[  2%]   step 1517
[  2%]   step 1518
[  2%]   step 1519
[  2%]   step 1520
[  2%]   step 1521
[  2%]   step 1522
[  2%]   step 1523
[  2%]   step 1524
[  2%]   step 1525
[  2%]   step 1526
[  2%]   step 1527
[  2%]   step 1528
[  2%]   step 1529
[  2%]   step 1530
[  2%]   step 1531
[  2%]   step 1532
[  2%]   step 1533
[  2%]   step 1534
[  2%]   step 1535
[  2%]   step 1536
[  2%]   step 1537
[  2%]   step 1538
[  2%]   step 1539
[  2%]   step 1540
[  2%]   step 1541
[  2%]   step 1542
[  2%]   step 1543
[  2%]   step 1544
[  2%]   step 1545
[  2%]   step 1546
[  2%]   step 1547
[  2%]   step 1548
[  2%]   step 1549
[  2%]   step 1550
[  2%]   step 1551
[  2%]   step 1552
[  2%]   step 1553
[  2%]   step 1554
[  2%]   step 1555
[  2%]   step 1556
[  2%]   step 1557
[  2%]   step 1558
[  2%]   step 1559
[  2%]   step 1560
[  2%]   step 1561
[  2%]   step 1562
[  2%]   step 1563
[  2%]   step 1564
[  2%]   step 1565
[  2%]   step 1566
[  2%]   step 1567
[  2%]   step 1568
[  2%]   step 1569
[  2%]   step 1570
[  2%]   step 1571
[  2%]   step 1572
[  2%]   step 1573
[  2%]   step 1574
[  2%]   step 1575
[  2%]   step 1576
[  2%]   step 1577
[  2%]   step 1578
[  2%]   step 1579
[  2%]   step 1580
[  2%]   step 1581
[  2%]   step 1582
[  2%]   step 1583
[  2%]   step 1584
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1585
[  2%]   step 1586
[  2%]   step 1587
[  2%]   step 1588
[  2%]   step 1589
[  2%]   step 1590
[  2%]   step 1591
[  2%]   step 1592
[  2%]   step 1593
[  2%]   step 1594
[  2%]   step 1595
[  2%]   step 1596
[  2%]   step 1597
[  2%]   step 1598
[  2%]   step 1599
[  2%]   step 1600
[  2%]   step 1601
[  2%]   step 1602
[  2%]   step 1603
[  2%]   step 1604
[  2%]   step 1605
[  2%]   step 1606
[  2%]   step 1607
[  2%]   step 1608
[  2%]   step 1609
[  2%]   step 1610
[  2%]   step 1611
[  2%]   step 1612
[  2%]   step 1613
[  2%]   step 1614
[  2%]   step 1615
[  2%]   step 1616
[  2%]   step 1617
[  2%]   step 1618
[  2%]   step 1619
[  2%]   step 1620
[  2%]   step 1621
[  2%]   step 1622
[  2%]   step 1623
[  2%]   step 1624
[  2%]   step 1625
[  2%]   step 1626
[  2%]   step 1627
[  2%]   step 1628
[  2%]   step 1629
[  2%]   step 1630
[  2%]   step 1631
[  2%]   step 1632
[  2%]   step 1633
[  2%]   step 1634
[  2%]   step 1635
[  2%]   step 1636
[  2%]   step 1637
[  2%]   step 1638
[  2%]   step 1639
[  2%]   step 1640
[  2%]   step 1641
[  2%]   step 1642
[  2%]   step 1643
[  2%]   step 1644
[  2%]   step 1645
[  2%]   step 1646
[  2%]   step 1647
[  2%]   step 1648
[  2%]   step 1649
[  2%]   step 1650
[  2%]   step 1651
[  2%]   step 1652
[  2%]   step 1653
[  2%]   step 1654
[  2%]   step 1655
[  2%]   step 1656
[  2%]   step 1657
[  2%]   step 1658
[  2%]   step 1659
[  2%]   step 1660
[  2%]   step 1661
[  2%]   step 1662
[  2%]   step 1663
[  2%]   step 1664
[  2%]   step 1665
[  2%]   step 1666
[  2%]   step 1667
[  2%]   step 1668
[  2%]   step 1669
[  2%]   step 1670
[  2%]   step 1671
[  2%]   step 1672
[  2%]   step 1673
[  2%]   step 1674
[  2%]   step 1675
[  2%]   step 1676
[  2%]   step 1677
[  2%]   step 1678
[  2%]   step 1679
[  2%]   step 1680
[  2%]   step 1681
[  2%]   step 1682
[  2%]   step 1683
[  2%]   step 1684
[  2%]   step 1685
[  2%]   step 1686
[  2%]   step 1687
[  2%]   step 1688
[  2%]   step 1689
[  2%]   step 1690
[  2%]   step 1691
[  2%]   step 1692
[  2%]   step 1693
[  2%]   step 1694
[  2%]   step 1695
[  2%]   step 1696
[  2%]   step 1697
[  2%]   step 1698
[  2%]   step 1699
[  2%]   step 1700
[  2%]   step 1701
[  2%]   step 1702
[  2%]   step 1703
[  2%]   step 1704
[  2%]   step 1705
[  2%]   step 1706
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1707
[  2%]   step 1708
[  2%]   step 1709
[  2%]   step 1710
[  2%]   step 1711
[  2%]   step 1712
[  2%]   step 1713
[  2%]   step 1714
[  2%]   step 1715
[  2%]   step 1716
[  2%]   step 1717
[  2%]   step 1718
[  2%]   step 1719
[  2%]   step 1720
[  2%]   step 1721
[  2%]   step 1722
[  2%]   step 1723
[  2%]   step 1724
[  2%]   step 1725
[  2%]   step 1726
[  2%]   step 1727
[  2%]   step 1728
[  2%]   step 1729
[  2%]   step 1730
[  2%]   step 1731
[  2%]   step 1732
[  2%]   step 1733
[  2%]   step 1734
[  2%]   step 1735
[  2%]   step 1736
[  2%]   step 1737
[  2%]   step 1738
[  2%]   step 1739
[  2%]   step 1740
[  2%]   step 1741
[  2%]   step 1742
[  2%]   step 1743
[  2%]   step 1744
[  2%]   step 1745
[  2%]   step 1746
[  2%]   step 1747
[  2%]   step 1748
[  2%]   step 1749
[  2%]   step 1750
[  2%]   step 1751
[  2%]   step 1752
[  2%]   step 1753
[  2%]   step 1754
[  2%]   step 1755
[  2%]   step 1756
[  2%]   step 1757
[  2%]   step 1758
[  2%]   step 1759
[  2%]   step 1760
[  2%]   step 1761
[  2%]   step 1762
[  2%]   step 1763
[  2%]   step 1764
[  2%]   step 1765
[  2%]   step 1766
[  2%]   step 1767
[  2%]   step 1768
[  2%]   step 1769
[  2%]   step 1770
[  2%]   step 1771
[  2%]   step 1772
[  2%]   step 1773
[  2%]   step 1774
[  2%]   step 1775
[  2%]   step 1776
[  2%]   step 1777
[  2%]   step 1778
[  2%]   step 1779
[  2%]   step 1780
[  2%]   step 1781
[  2%]   step 1782
[  2%]   step 1783
[  2%]   step 1784
[  2%]   step 1785
[  2%]   step 1786
[  2%]   step 1787
[  2%]   step 1788
[  2%]   step 1789
[  2%]   step 1790
[  2%]   step 1791
[  2%]   step 1792
[  2%]   step 1793
[  2%]   step 1794
[  2%]   step 1795
[  2%]   step 1796
[  2%]   step 1797
[  2%]   step 1798
[  2%]   step 1799
[  2%]   step 1800
[  2%]   step 1801
[  2%]   step 1802
[  2%]   step 1803
[  2%]   step 1804
[  2%]   step 1805
[  2%]   step 1806
[  2%]   step 1807
[  2%]   step 1808
[  2%]   step 1809
[  2%]   step 1810
[  2%]   step 1811
[  2%]   step 1812
[  2%]   step 1813
[  2%]   step 1814
[  2%]   step 1815
[  2%]   step 1816
[  2%]   step 1817
[  2%]   step 1818
[  2%]   step 1819
[  2%]   step 1820
[  2%]   step 1821
[  2%]   step 1822
[  2%]   step 1823
[  2%]   step 1824
[  2%]   step 1825
[  2%]   step 1826
[  2%]   step 1827
[  2%]   step 1828
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1829
[  2%]   step 1830
[  2%]   step 1831
[  2%]   step 1832
[  2%]   step 1833
[  2%]   step 1834
[  2%]   step 1835
[  2%]   step 1836
[  2%]   step 1837
[  2%]   step 1838
[  2%]   step 1839
[  2%]   step 1840
[  2%]   step 1841
[  2%]   step 1842
[  2%]   step 1843
[  2%]   step 1844
[  2%]   step 1845
[  2%]   step 1846
[  2%]   step 1847
[  2%]   step 1848
[  2%]   step 1849
[  2%]   step 1850
[  2%]   step 1851
[  2%]   step 1852
[  2%]   step 1853
[  2%]   step 1854
[  2%]   step 1855
[  2%]   step 1856
[  2%]   step 1857
[  2%]   step 1858
[  2%]   step 1859
[  2%]   step 1860
[  2%]   step 1861
[  2%]   step 1862
[  2%]   step 1863
[  2%]   step 1864
[  2%]   step 1865
[  2%]   step 1866
[  2%]   step 1867
[  2%]   step 1868
[  2%]   step 1869
[  2%]   step 1870
[  2%]   step 1871
[  2%]   step 1872
[  2%]   step 1873
[  2%]   step 1874
[  2%]   step 1875
[  2%]   step 1876
[  2%]   step 1877
[  2%]   step 1878
[  2%]   step 1879
[  2%]   step 1880
[  2%]   step 1881
[  2%]   step 1882
[  2%]   step 1883
[  2%]   step 1884
[  2%]   step 1885
[  2%]   step 1886
[  2%]   step 1887
[  2%]   step 1888
[  2%]   step 1889
[  2%]   step 1890
[  2%]   step 1891
[  2%]   step 1892
[  2%]   step 1893
[  2%]   step 1894
[  2%]   step 1895
[  2%]   step 1896
[  2%]   step 1897
[  2%]   step 1898
[  2%]   step 1899
[  2%]   step 1900
[  2%]   step 1901
[  2%]   step 1902
[  2%]   step 1903
[  2%]   step 1904
[  2%]   step 1905
[  2%]   step 1906
[  2%]   step 1907
[  2%]   step 1908
[  2%]   step 1909
[  2%]   step 1910
[  2%]   step 1911
[  2%]   step 1912
[  2%]   step 1913
[  2%]   step 1914
[  2%]   step 1915
[  2%]   step 1916
[  2%]   step 1917
[  2%]   step 1918
[  2%]   step 1919
[  2%]   step 1920
[  2%]   step 1921
[  2%]   step 1922
[  2%]   step 1923
[  2%]   step 1924
[  2%]   step 1925
[  2%]   step 1926
[  2%]   step 1927
[  2%]   step 1928
[  2%]   step 1929
[  2%]   step 1930
[  2%]   step 1931
[  2%]   step 1932
[  2%]   step 1933
[  2%]   step 1934
[  2%]   step 1935
[  2%]   step 1936
[  2%]   step 1937
[  2%]   step 1938
[  2%]   step 1939
[  2%]   step 1940
[  2%]   step 1941
[  2%]   step 1942
[  2%]   step 1943
[  2%]   step 1944
[  2%]   step 1945
[  2%]   step 1946
[  2%]   step 1947
[  2%]   step 1948
[  2%]   step 1949
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 1950
[  2%]   step 1951
[  2%]   step 1952
[  2%]   step 1953
[  2%]   step 1954
[  2%]   step 1955
[  2%]   step 1956
[  2%]   step 1957
[  2%]   step 1958
[  2%]   step 1959
[  2%]   step 1960
[  2%]   step 1961
[  2%]   step 1962
[  2%]   step 1963
[  2%]   step 1964
[  2%]   step 1965
[  2%]   step 1966
[  2%]   step 1967
[  2%]   step 1968
[  2%]   step 1969
[  2%]   step 1970
[  2%]   step 1971
[  2%]   step 1972
[  2%]   step 1973
[  2%]   step 1974
[  2%]   step 1975
[  2%]   step 1976
[  2%]   step 1977
[  2%]   step 1978
[  2%]   step 1979
[  2%]   step 1980
[  2%]   step 1981
[  2%]   step 1982
[  2%]   step 1983
[  2%]   step 1984
[  2%]   step 1985
[  2%]   step 1986
[  2%]   step 1987
[  2%]   step 1988
[  2%]   step 1989
[  2%]   step 1990
[  2%]   step 1991
[  2%]   step 1992
[  2%]   step 1993
[  2%]   step 1994
[  2%]   step 1995
[  2%]   step 1996
[  2%]   step 1997
[  2%]   step 1998
[  2%]   step 1999
[  2%]   step 2000
[  2%]   step 2001
[  2%]   step 2002
[  2%]   step 2003
[  2%]   step 2004
[  2%]   step 2005
[  2%]   step 2006
[  2%]   step 2007
[  2%]   step 2008
[  2%]   step 2009
[  2%]   step 2010
[  2%]   step 2011
[  2%]   step 2012
[  2%]   step 2013
[  2%]   step 2014
[  2%]   step 2015
[  2%]   step 2016
[  2%]   step 2017
[  2%]   step 2018
[  2%]   step 2019
[  2%]   step 2020
[  2%]   step 2021
[  2%]   step 2022
[  2%]   step 2023
[  2%]   step 2024
[  2%]   step 2025
[  2%]   step 2026
[  2%]   step 2027
[  2%]   step 2028
[  2%]   step 2029
[  2%]   step 2030
[  2%]   step 2031
[  2%]   step 2032
[  2%]   step 2033
[  2%]   step 2034
[  2%]   step 2035
[  2%]   step 2036
[  2%]   step 2037
[  2%]   step 2038
[  2%]   step 2039
[  2%]   step 2040
[  2%]   step 2041
[  2%]   step 2042
[  2%]   step 2043
[  2%]   step 2044
[  2%]   step 2045
[  2%]   step 2046
[  2%]   step 2047
[  2%]   step 2048
[  2%]   step 2049
[  2%]   step 2050
[  2%]   step 2051
[  2%]   step 2052
[  2%]   step 2053
[  2%]   step 2054
[  2%]   step 2055
[  2%]   step 2056
[  2%]   step 2057
[  2%]   step 2058
[  2%]   step 2059
[  2%]   step 2060
[  2%]   step 2061
[  2%]   step 2062
[  2%]   step 2063
[  2%]   step 2064
[  2%]   step 2065
[  2%]   step 2066
[  2%]   step 2067
[  2%]   step 2068
[  2%]   step 2069
[  2%]   step 2070
[  2%]   step 2071
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 2072
[  2%]   step 2073
[  2%]   step 2074
[  2%]   step 2075
[  2%]   step 2076
[  2%]   step 2077
[  2%]   step 2078
[  2%]   step 2079
[  2%]   step 2080
[  2%]   step 2081
[  2%]   step 2082
[  2%]   step 2083
[  2%]   step 2084
[  2%]   step 2085
[  2%]   step 2086
[  2%]   step 2087
[  2%]   step 2088
[  2%]   step 2089
[  2%]   step 2090
[  2%]   step 2091
[  2%]   step 2092
[  2%]   step 2093
[  2%]   step 2094
[  2%]   step 2095
[  2%]   step 2096
[  2%]   step 2097
[  2%]   step 2098
[  2%]   step 2099
[  2%]   step 2100
[  2%]   step 2101
[  2%]   step 2102
[  2%]   step 2103
[  2%]   step 2104
[  2%]   step 2105
[  2%]   step 2106
[  2%]   step 2107
[  2%]   step 2108
[  2%]   step 2109
[  2%]   step 2110
[  2%]   step 2111
[  2%]   step 2112
[  2%]   step 2113
[  2%]   step 2114
[  2%]   step 2115
[  2%]   step 2116
[  2%]   step 2117
[  2%]   step 2118
[  2%]   step 2119
[  2%]   step 2120
[  2%]   step 2121
[  2%]   step 2122
[  2%]   step 2123
[  2%]   step 2124
[  2%]   step 2125
[  2%]   step 2126
[  2%]   step 2127
[  2%]   step 2128
[  2%]   step 2129
[  2%]   step 2130
[  2%]   step 2131
[  2%]   step 2132
[  2%]   step 2133
[  2%]   step 2134
[  2%]   step 2135
[  2%]   step 2136
[  2%]   step 2137
[  2%]   step 2138
[  2%]   step 2139
[  2%]   step 2140
[  2%]   step 2141
[  2%]   step 2142
[  2%]   step 2143
[  2%]   step 2144
[  2%]   step 2145
[  2%]   step 2146
[  2%]   step 2147
[  2%]   step 2148
[  2%]   step 2149
[  2%]   step 2150
[  2%]   step 2151
[  2%]   step 2152
[  2%]   step 2153
[  2%]   step 2154
[  2%]   step 2155
[  2%]   step 2156
[  2%]   step 2157
[  2%]   step 2158
[  2%]   step 2159
[  2%]   step 2160
[  2%]   step 2161
[  2%]   step 2162
[  2%]   step 2163
[  2%]   step 2164
[  2%]   step 2165
[  2%]   step 2166
[  2%]   step 2167
[  2%]   step 2168
[  2%]   step 2169
[  2%]   step 2170
[  2%]   step 2171
[  2%]   step 2172
[  2%]   step 2173
[  2%]   step 2174
[  2%]   step 2175
[  2%]   step 2176
[  2%]   step 2177
[  2%]   step 2178
[  2%]   step 2179
[  2%]   step 2180
[  2%]   step 2181
[  2%]   step 2182
[  2%]   step 2183
[  2%]   step 2184
[  2%]   step 2185
[  2%]   step 2186
[  2%]   step 2187
[  2%]   step 2188
[  2%]   step 2189
[  2%]   step 2190
[  2%]   step 2191
[  2%]   step 2192
[  2%]   step 2193
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 2194
[  2%]   step 2195
[  2%]   step 2196
[  2%]   step 2197
[  2%]   step 2198
[  2%]   step 2199
[  2%]   step 2200
[  2%]   step 2201
[  2%]   step 2202
[  2%]   step 2203
[  2%]   step 2204
[  2%]   step 2205
[  2%]   step 2206
[  2%]   step 2207
[  2%]   step 2208
[  2%]   step 2209
[  2%]   step 2210
[  2%]   step 2211
[  2%]   step 2212
[  2%]   step 2213
[  2%]   step 2214
[  2%]   step 2215
[  2%]   step 2216
[  2%]   step 2217
[  2%]   step 2218
[  2%]   step 2219
[  2%]   step 2220
[  2%]   step 2221
[  2%]   step 2222
[  2%]   step 2223
[  2%]   step 2224
[  2%]   step 2225
[  2%]   step 2226
[  2%]   step 2227
[  2%]   step 2228
[  2%]   step 2229
[  2%]   step 2230
[  2%]   step 2231
[  2%]   step 2232
[  2%]   step 2233
[  2%]   step 2234
[  2%]   step 2235
[  2%]   step 2236
[  2%]   step 2237
[  2%]   step 2238
[  2%]   step 2239
[  2%]   step 2240
[  2%]   step 2241
[  2%]   step 2242
[  2%]   step 2243
[  2%]   step 2244
[  2%]   step 2245
[  2%]   step 2246
[  2%]   step 2247
[  2%]   step 2248
[  2%]   step 2249
[  2%]   step 2250
[  2%]   step 2251
[  2%]   step 2252
[  2%]   step 2253
[  2%]   step 2254
[  2%]   step 2255
[  2%]   step 2256
[  2%]   step 2257
[  2%]   step 2258
[  2%]   step 2259
[  2%]   step 2260
[  2%]   step 2261
[  2%]   step 2262
[  2%]   step 2263
[  2%]   step 2264
[  2%]   step 2265
[  2%]   step 2266
[  2%]   step 2267
[  2%]   step 2268
[  2%]   step 2269
[  2%]   step 2270
[  2%]   step 2271
[  2%]   step 2272
[  2%]   step 2273
[  2%]   step 2274
[  2%]   step 2275
[  2%]   step 2276
[  2%]   step 2277
[  2%]   step 2278
[  2%]   step 2279
[  2%]   step 2280
[  2%]   step 2281
[  2%]   step 2282
[  2%]   step 2283
[  2%]   step 2284
[  2%]   step 2285
[  2%]   step 2286
[  2%]   step 2287
[  2%]   step 2288
[  2%]   step 2289
[  2%]   step 2290
[  2%]   step 2291
[  2%]   step 2292
[  2%]   step 2293
[  2%]   step 2294
[  2%]   step 2295
[  2%]   step 2296
[  2%]   step 2297
[  2%]   step 2298
[  2%]   step 2299
[  2%]   step 2300
[  2%]   step 2301
[  2%]   step 2302
[  2%]   step 2303
[  2%]   step 2304
[  2%]   step 2305
[  2%]   step 2306
[  2%]   step 2307
[  2%]   step 2308
[  2%]   step 2309
[  2%]   step 2310
[  2%]   step 2311
[  2%]   step 2312
[  2%]   step 2313
[  2%]   step 2314
[  2%]   step 2315
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 2316
[  2%]   step 2317
[  2%]   step 2318
[  2%]   step 2319
[  2%]   step 2320
[  2%]   step 2321
[  2%]   step 2322
[  2%]   step 2323
[  2%]   step 2324
[  2%]   step 2325
[  2%]   step 2326
[  2%]   step 2327
[  2%]   step 2328
[  2%]   step 2329
[  2%]   step 2330
[  2%]   step 2331
[  2%]   step 2332
[  2%]   step 2333
[  2%]   step 2334
[  2%]   step 2335
[  2%]   step 2336
[  2%]   step 2337
[  2%]   step 2338
[  2%]   step 2339
[  2%]   step 2340
[  2%]   step 2341
[  2%]   step 2342
[  2%]   step 2343
