SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 59052
[ 12%]   step 59053
[ 12%]   step 59054
[ 12%]   step 59055
[ 12%]   step 59056
[ 12%]   step 59057
[ 12%]   step 59058
[ 12%]   step 59059
[ 12%]   step 59060
[ 12%]   step 59061
[ 12%]   step 59062
[ 12%]   step 59063
[ 12%]   step 59064
[ 12%]   step 59065
[ 12%]   step 59066
[ 12%]   step 59067
[ 12%]   step 59068
[ 12%]   step 59069
[ 12%]   step 59070
[ 12%]   step 59071
[ 12%]   step 59072
[ 12%]   step 59073
[ 12%]   step 59074
[ 12%]   step 59075
[ 12%]   step 59076
[ 12%]   step 59077
[ 12%]   step 59078
[ 12%]   step 59079
[ 12%]   step 59080
[ 12%]   step 59081
[ 12%]   step 59082
[ 12%]   step 59083
[ 12%]   step 59084
[ 12%]   step 59085
[ 12%]   step 59086
[ 12%]   step 59087
[ 12%]   step 59088
[ 12%]   step 59089
[ 12%]   step 59090
[ 12%]   step 59091
[ 12%]   step 59092
[ 12%]   step 59093
[ 12%]   step 59094
[ 12%]   step 59095
[ 12%]   step 59096
[ 12%]   step 59097
[ 12%]   step 59098
[ 12%]   step 59099
[ 12%]   step 59100
[ 12%]   step 59101
[ 12%]   step 59102
[ 12%]   step 59103
[ 12%]   step 59104
[ 12%]   step 59105
[ 12%]   step 59106
[ 12%]   step 59107
[ 12%]   step 59108
[ 12%]   step 59109
[ 12%]   step 59110
[ 13%]   step 59111
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 59112
[ 13%]   step 59113
[ 13%]   step 59114
[ 13%]   step 59115
[ 13%]   step 59116
[ 13%]   step 59117
[ 13%]   step 59118
[ 13%]   step 59119
[ 13%]   step 59120
[ 13%]   step 59121
[ 13%]   step 59122
[ 13%]   step 59123
[ 13%]   step 59124
[ 13%]   step 59125
[ 13%]   step 59126
[ 13%]   step 59127
[ 13%]   step 59128
[ 13%]   step 59129
[ 13%]   step 59130
[ 13%]   step 59131
[ 13%]   step 59132
[ 13%]   step 59133
[ 13%]   step 59134
[ 13%]   step 59135
[ 13%]   step 59136
[ 13%]   step 59137
[ 13%]   step 59138
[ 13%]   step 59139
[ 13%]   step 59140
[ 13%]   step 59141
[ 13%]   step 59142
[ 13%]   step 59143
[ 13%]   step 59144
[ 13%]   step 59145
[ 13%]   step 59146
[ 13%]   step 59147
[ 13%]   step 59148
[ 13%]   step 59149
[ 13%]   step 59150
[ 13%]   step 59151
[ 13%]   step 59152
[ 13%]   step 59153
[ 13%]   step 59154
[ 13%]   step 59155
[ 13%]   step 59156
[ 13%]   step 59157
[ 13%]   step 59158
[ 13%]   step 59159
[ 13%]   step 59160
[ 13%]   step 59161
[ 13%]   step 59162
[ 13%]   step 59163
[ 13%]   step 59164
[ 13%]   step 59165
[ 13%]   step 59166
[ 13%]   step 59167
[ 13%]   step 59168
[ 13%]   step 59169
[ 13%]   step 59170
[ 13%]   step 59171
[ 13%]   step 59172
[ 13%]   step 59173
[ 13%]   step 59174
[ 13%]   step 59175
[ 13%]   step 59176
[ 13%]   step 59177
[ 13%]   step 59178
[ 13%]   step 59179
[ 13%]   step 59180
[ 13%]   step 59181
[ 13%]   step 59182
[ 13%]   step 59183
[ 13%]   step 59184
[ 13%]   step 59185
[ 13%]   step 59186
[ 13%]   step 59187
[ 13%]   step 59188
[ 13%]   step 59189
[ 13%]   step 59190
[ 13%]   step 59191
[ 13%]   step 59192
[ 13%]   step 59193
[ 13%]   step 59194
[ 13%]   step 59195
[ 13%]   step 59196
[ 13%]   step 59197
[ 13%]   step 59198
[ 13%]   step 59199
[ 13%]   step 59200
[ 13%]   step 59201
[ 13%]   step 59202
[ 13%]   step 59203
[ 13%]   step 59204
[ 13%]   step 59205
[ 13%]   step 59206
[ 13%]   step 59207
[ 13%]   step 59208
[ 13%]   step 59209
[ 13%]   step 59210
[ 13%]   step 59211
[ 13%]   step 59212
[ 13%]   step 59213
[ 13%]   step 59214
[ 13%]   step 59215
[ 13%]   step 59216
[ 13%]   step 59217
[ 13%]   step 59218
[ 13%]   step 59219
[ 13%]   step 59220
[ 13%]   step 59221
[ 13%]   step 59222
[ 13%]   step 59223
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 59224
[ 13%]   step 59225
[ 13%]   step 59226
[ 13%]   step 59227
[ 13%]   step 59228
[ 13%]   step 59229
[ 13%]   step 59230
[ 13%]   step 59231
[ 13%]   step 59232
[ 13%]   step 59233
[ 13%]   step 59234
[ 13%]   step 59235
[ 13%]   step 59236
[ 13%]   step 59237
[ 13%]   step 59238
[ 13%]   step 59239
[ 13%]   step 59240
[ 13%]   step 59241
[ 13%]   step 59242
[ 13%]   step 59243
[ 13%]   step 59244
[ 13%]   step 59245
[ 13%]   step 59246
[ 13%]   step 59247
[ 13%]   step 59248
[ 13%]   step 59249
[ 13%]   step 59250
[ 13%]   step 59251
[ 13%]   step 59252
[ 13%]   step 59253
[ 13%]   step 59254
[ 13%]   step 59255
[ 13%]   step 59256
[ 13%]   step 59257
[ 13%]   step 59258
[ 13%]   step 59259
[ 13%]   step 59260
[ 13%]   step 59261
[ 13%]   step 59262
[ 13%]   step 59263
[ 13%]   step 59264
[ 13%]   step 59265
[ 13%]   step 59266
[ 13%]   step 59267
[ 13%]   step 59268
[ 13%]   step 59269
[ 13%]   step 59270
[ 13%]   step 59271
[ 13%]   step 59272
[ 13%]   step 59273
[ 13%]   step 59274
[ 13%]   step 59275
[ 13%]   step 59276
[ 13%]   step 59277
[ 13%]   step 59278
[ 13%]   step 59279
[ 13%]   step 59280
[ 13%]   step 59281
[ 13%]   step 59282
[ 13%]   step 59283
[ 13%]   step 59284
[ 13%]   step 59285
[ 13%]   step 59286
[ 13%]   step 59287
[ 13%]   step 59288
[ 13%]   step 59289
[ 13%]   step 59290
[ 13%]   step 59291
[ 13%]   step 59292
[ 13%]   step 59293
[ 13%]   step 59294
[ 13%]   step 59295
[ 13%]   step 59296
[ 13%]   step 59297
[ 13%]   step 59298
[ 13%]   step 59299
[ 13%]   step 59300
[ 13%]   step 59301
[ 13%]   step 59302
[ 13%]   step 59303
[ 13%]   step 59304
[ 13%]   step 59305
[ 13%]   step 59306
[ 13%]   step 59307
[ 13%]   step 59308
[ 13%]   step 59309
[ 13%]   step 59310
[ 13%]   step 59311
[ 13%]   step 59312
[ 13%]   step 59313
[ 13%]   step 59314
[ 13%]   step 59315
[ 13%]   step 59316
[ 13%]   step 59317
[ 13%]   step 59318
[ 13%]   step 59319
[ 13%]   step 59320
[ 13%]   step 59321
[ 13%]   step 59322
[ 13%]   step 59323
[ 13%]   step 59324
[ 13%]   step 59325
[ 13%]   step 59326
[ 13%]   step 59327
[ 13%]   step 59328
[ 13%]   step 59329
[ 13%]   step 59330
[ 13%]   step 59331
[ 13%]   step 59332
[ 13%]   step 59333
[ 13%]   step 59334
[ 13%]   step 59335
[ 13%]   step 59336
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 59337
[ 13%]   step 59338
[ 13%]   step 59339
[ 13%]   step 59340
[ 13%]   step 59341
[ 13%]   step 59342
[ 13%]   step 59343
[ 13%]   step 59344
[ 13%]   step 59345
[ 13%]   step 59346
[ 13%]   step 59347
[ 13%]   step 59348
[ 13%]   step 59349
[ 13%]   step 59350
[ 13%]   step 59351
[ 13%]   step 59352
[ 13%]   step 59353
[ 13%]   step 59354
[ 13%]   step 59355
[ 13%]   step 59356
[ 13%]   step 59357
[ 13%]   step 59358
[ 13%]   step 59359
[ 13%]   step 59360
[ 13%]   step 59361
[ 13%]   step 59362
[ 13%]   step 59363
[ 13%]   step 59364
[ 13%]   step 59365
[ 13%]   step 59366
[ 13%]   step 59367
[ 13%]   step 59368
[ 13%]   step 59369
[ 13%]   step 59370
[ 13%]   step 59371
[ 13%]   step 59372
[ 13%]   step 59373
[ 13%]   step 59374
[ 13%]   step 59375
[ 13%]   step 59376
[ 13%]   step 59377
[ 13%]   step 59378
[ 13%]   step 59379
[ 13%]   step 59380
[ 13%]   step 59381
[ 13%]   step 59382
[ 13%]   step 59383
[ 13%]   step 59384
[ 13%]   step 59385
[ 13%]   step 59386
[ 13%]   step 59387
[ 13%]   step 59388
[ 13%]   step 59389
[ 13%]   step 59390
[ 13%]   step 59391
[ 13%]   step 59392
[ 13%]   step 59393
[ 13%]   step 59394
[ 13%]   step 59395
[ 13%]   step 59396
[ 13%]   step 59397
[ 13%]   step 59398
[ 13%]   step 59399
[ 13%]   step 59400
[ 13%]   step 59401
[ 13%]   step 59402
[ 13%]   step 59403
[ 13%]   step 59404
[ 13%]   step 59405
[ 13%]   step 59406
[ 13%]   step 59407
[ 13%]   step 59408
[ 13%]   step 59409
[ 13%]   step 59410
[ 13%]   step 59411
[ 13%]   step 59412
[ 13%]   step 59413
[ 13%]   step 59414
[ 13%]   step 59415
[ 13%]   step 59416
[ 13%]   step 59417
[ 13%]   step 59418
[ 13%]   step 59419
[ 13%]   step 59420
[ 13%]   step 59421
[ 13%]   step 59422
[ 13%]   step 59423
[ 13%]   step 59424
[ 13%]   step 59425
[ 13%]   step 59426
[ 13%]   step 59427
[ 13%]   step 59428
[ 13%]   step 59429
[ 13%]   step 59430
[ 13%]   step 59431
[ 13%]   step 59432
[ 13%]   step 59433
[ 13%]   step 59434
[ 13%]   step 59435
[ 13%]   step 59436
[ 13%]   step 59437
[ 13%]   step 59438
[ 13%]   step 59439
[ 13%]   step 59440
[ 13%]   step 59441
[ 13%]   step 59442
[ 13%]   step 59443
[ 13%]   step 59444
[ 13%]   step 59445
[ 13%]   step 59446
[ 13%]   step 59447
[ 13%]   step 59448
[ 13%]   step 59449
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 59450
[ 13%]   step 59451
[ 13%]   step 59452
[ 13%]   step 59453
[ 13%]   step 59454
[ 13%]   step 59455
[ 13%]   step 59456
[ 13%]   step 59457
[ 13%]   step 59458
[ 13%]   step 59459
[ 13%]   step 59460
[ 13%]   step 59461
[ 13%]   step 59462
[ 13%]   step 59463
[ 13%]   step 59464
[ 13%]   step 59465
[ 13%]   step 59466
[ 13%]   step 59467
[ 13%]   step 59468
[ 13%]   step 59469
[ 13%]   step 59470
[ 13%]   step 59471
[ 13%]   step 59472
[ 13%]   step 59473
[ 13%]   step 59474
[ 13%]   step 59475
[ 13%]   step 59476
[ 13%]   step 59477
[ 13%]   step 59478
[ 13%]   step 59479
[ 13%]   step 59480
[ 13%]   step 59481
[ 13%]   step 59482
[ 13%]   step 59483
[ 13%]   step 59484
[ 13%]   step 59485
[ 13%]   step 59486
[ 13%]   step 59487
[ 13%]   step 59488
[ 13%]   step 59489
[ 13%]   step 59490
[ 13%]   step 59491
[ 13%]   step 59492
[ 13%]   step 59493
[ 13%]   step 59494
[ 13%]   step 59495
[ 13%]   step 59496
[ 13%]   step 59497
[ 13%]   step 59498
[ 13%]   step 59499
[ 13%]   step 59500
[ 13%]   step 59501
[ 13%]   step 59502
[ 13%]   step 59503
[ 13%]   step 59504
[ 13%]   step 59505
[ 13%]   step 59506
[ 13%]   step 59507
[ 13%]   step 59508
[ 13%]   step 59509
[ 13%]   step 59510
[ 13%]   step 59511
[ 13%]   step 59512
[ 13%]   step 59513
[ 13%]   step 59514
[ 13%]   step 59515
[ 13%]   step 59516
[ 13%]   step 59517
[ 13%]   step 59518
[ 13%]   step 59519
[ 13%]   step 59520
[ 13%]   step 59521
[ 13%]   step 59522
[ 13%]   step 59523
[ 13%]   step 59524
[ 13%]   step 59525
[ 13%]   step 59526
[ 13%]   step 59527
[ 13%]   step 59528
[ 13%]   step 59529
[ 13%]   step 59530
[ 13%]   step 59531
[ 13%]   step 59532
[ 13%]   step 59533
[ 13%]   step 59534
[ 13%]   step 59535
[ 13%]   step 59536
[ 13%]   step 59537
[ 13%]   step 59538
[ 13%]   step 59539
[ 13%]   step 59540
[ 13%]   step 59541
[ 13%]   step 59542
[ 13%]   step 59543
[ 13%]   step 59544
[ 13%]   step 59545
[ 13%]   step 59546
[ 13%]   step 59547
[ 13%]   step 59548
[ 13%]   step 59549
[ 13%]   step 59550
[ 13%]   step 59551
[ 13%]   step 59552
[ 13%]   step 59553
[ 13%]   step 59554
[ 13%]   step 59555
[ 13%]   step 59556
[ 13%]   step 59557
[ 13%]   step 59558
[ 13%]   step 59559
[ 13%]   step 59560
[ 13%]   step 59561
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 59562
[ 13%]   step 59563
[ 13%]   step 59564
[ 13%]   step 59565
[ 13%]   step 59566
[ 13%]   step 59567
[ 13%]   step 59568
[ 13%]   step 59569
[ 13%]   step 59570
[ 13%]   step 59571
[ 13%]   step 59572
[ 13%]   step 59573
[ 13%]   step 59574
[ 13%]   step 59575
[ 13%]   step 59576
[ 13%]   step 59577
[ 13%]   step 59578
[ 13%]   step 59579
[ 13%]   step 59580
[ 13%]   step 59581
[ 13%]   step 59582
[ 13%]   step 59583
[ 13%]   step 59584
[ 13%]   step 59585
[ 13%]   step 59586
[ 13%]   step 59587
[ 13%]   step 59588
[ 13%]   step 59589
[ 13%]   step 59590
[ 13%]   step 59591
[ 13%]   step 59592
[ 13%]   step 59593
[ 13%]   step 59594
[ 13%]   step 59595
[ 13%]   step 59596
[ 13%]   step 59597
[ 13%]   step 59598
[ 13%]   step 59599
[ 13%]   step 59600
[ 13%]   step 59601
[ 13%]   step 59602
[ 13%]   step 59603
[ 13%]   step 59604
[ 13%]   step 59605
[ 13%]   step 59606
[ 13%]   step 59607
[ 13%]   step 59608
[ 13%]   step 59609
[ 13%]   step 59610
[ 13%]   step 59611
[ 13%]   step 59612
[ 13%]   step 59613
[ 13%]   step 59614
[ 13%]   step 59615
[ 13%]   step 59616
[ 13%]   step 59617
[ 13%]   step 59618
[ 13%]   step 59619
[ 13%]   step 59620
[ 13%]   step 59621
[ 13%]   step 59622
[ 13%]   step 59623
[ 13%]   step 59624
[ 13%]   step 59625
[ 13%]   step 59626
[ 13%]   step 59627
[ 13%]   step 59628
[ 13%]   step 59629
[ 13%]   step 59630
[ 13%]   step 59631
[ 13%]   step 59632
[ 13%]   step 59633
[ 13%]   step 59634
[ 13%]   step 59635
[ 13%]   step 59636
[ 13%]   step 59637
[ 13%]   step 59638
[ 13%]   step 59639
[ 13%]   step 59640
[ 13%]   step 59641
[ 13%]   step 59642
[ 13%]   step 59643
[ 13%]   step 59644
[ 13%]   step 59645
[ 13%]   step 59646
[ 13%]   step 59647
[ 13%]   step 59648
[ 13%]   step 59649
[ 13%]   step 59650
[ 13%]   step 59651
[ 13%]   step 59652
[ 13%]   step 59653
[ 13%]   step 59654
[ 13%]   step 59655
[ 13%]   step 59656
[ 13%]   step 59657
[ 13%]   step 59658
[ 13%]   step 59659
[ 13%]   step 59660
[ 13%]   step 59661
[ 13%]   step 59662
[ 13%]   step 59663
[ 13%]   step 59664
[ 13%]   step 59665
[ 13%]   step 59666
[ 13%]   step 59667
[ 13%]   step 59668
[ 13%]   step 59669
[ 13%]   step 59670
[ 13%]   step 59671
[ 13%]   step 59672
[ 13%]   step 59673
[ 13%]   step 59674
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 59675
[ 13%]   step 59676
[ 13%]   step 59677
[ 13%]   step 59678
[ 13%]   step 59679
[ 13%]   step 59680
[ 13%]   step 59681
[ 13%]   step 59682
[ 13%]   step 59683
[ 13%]   step 59684
[ 13%]   step 59685
[ 13%]   step 59686
[ 13%]   step 59687
[ 13%]   step 59688
[ 13%]   step 59689
[ 13%]   step 59690
[ 13%]   step 59691
[ 13%]   step 59692
[ 13%]   step 59693
[ 13%]   step 59694
[ 13%]   step 59695
[ 13%]   step 59696
[ 13%]   step 59697
[ 13%]   step 59698
[ 13%]   step 59699
[ 13%]   step 59700
[ 13%]   step 59701
[ 13%]   step 59702
[ 13%]   step 59703
[ 13%]   step 59704
[ 13%]   step 59705
[ 13%]   step 59706
[ 13%]   step 59707
[ 13%]   step 59708
[ 13%]   step 59709
[ 13%]   step 59710
[ 13%]   step 59711
[ 13%]   step 59712
[ 13%]   step 59713
[ 13%]   step 59714
[ 13%]   step 59715
[ 13%]   step 59716
[ 13%]   step 59717
[ 13%]   step 59718
[ 13%]   step 59719
[ 13%]   step 59720
[ 13%]   step 59721
[ 13%]   step 59722
[ 13%]   step 59723
[ 13%]   step 59724
[ 13%]   step 59725
[ 13%]   step 59726
[ 13%]   step 59727
[ 13%]   step 59728
[ 13%]   step 59729
[ 13%]   step 59730
[ 13%]   step 59731
[ 13%]   step 59732
[ 13%]   step 59733
[ 13%]   step 59734
[ 13%]   step 59735
[ 13%]   step 59736
[ 13%]   step 59737
[ 13%]   step 59738
[ 13%]   step 59739
[ 13%]   step 59740
[ 13%]   step 59741
[ 13%]   step 59742
[ 13%]   step 59743
[ 13%]   step 59744
[ 13%]   step 59745
[ 13%]   step 59746
[ 13%]   step 59747
[ 13%]   step 59748
[ 13%]   step 59749
[ 13%]   step 59750
[ 13%]   step 59751
[ 13%]   step 59752
[ 13%]   step 59753
[ 13%]   step 59754
[ 13%]   step 59755
[ 13%]   step 59756
[ 13%]   step 59757
[ 13%]   step 59758
[ 13%]   step 59759
[ 13%]   step 59760
[ 13%]   step 59761
[ 13%]   step 59762
[ 13%]   step 59763
[ 13%]   step 59764
[ 13%]   step 59765
[ 13%]   step 59766
[ 13%]   step 59767
[ 13%]   step 59768
[ 13%]   step 59769
[ 13%]   step 59770
[ 13%]   step 59771
[ 13%]   step 59772
[ 13%]   step 59773
[ 13%]   step 59774
[ 13%]   step 59775
[ 13%]   step 59776
[ 13%]   step 59777
[ 13%]   step 59778
[ 13%]   step 59779
[ 13%]   step 59780
[ 13%]   step 59781
[ 13%]   step 59782
[ 13%]   step 59783
[ 13%]   step 59784
[ 13%]   step 59785
[ 13%]   step 59786
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 59787
[ 13%]   step 59788
[ 13%]   step 59789
[ 13%]   step 59790
[ 13%]   step 59791
[ 13%]   step 59792
[ 13%]   step 59793
[ 13%]   step 59794
[ 13%]   step 59795
[ 13%]   step 59796
[ 13%]   step 59797
[ 13%]   step 59798
[ 13%]   step 59799
[ 13%]   step 59800
[ 13%]   step 59801
[ 13%]   step 59802
[ 13%]   step 59803
[ 13%]   step 59804
[ 13%]   step 59805
[ 13%]   step 59806
[ 13%]   step 59807
[ 13%]   step 59808
[ 13%]   step 59809
[ 13%]   step 59810
[ 13%]   step 59811
[ 13%]   step 59812
[ 13%]   step 59813
[ 13%]   step 59814
[ 13%]   step 59815
[ 13%]   step 59816
[ 13%]   step 59817
[ 13%]   step 59818
[ 13%]   step 59819
[ 13%]   step 59820
[ 13%]   step 59821
[ 13%]   step 59822
[ 13%]   step 59823
[ 13%]   step 59824
[ 13%]   step 59825
[ 13%]   step 59826
[ 13%]   step 59827
[ 13%]   step 59828
[ 13%]   step 59829
[ 13%]   step 59830
[ 13%]   step 59831
[ 13%]   step 59832
[ 13%]   step 59833
[ 13%]   step 59834
[ 13%]   step 59835
[ 13%]   step 59836
[ 13%]   step 59837
[ 13%]   step 59838
[ 13%]   step 59839
[ 13%]   step 59840
[ 13%]   step 59841
[ 13%]   step 59842
[ 13%]   step 59843
[ 13%]   step 59844
[ 13%]   step 59845
[ 13%]   step 59846
[ 13%]   step 59847
[ 13%]   step 59848
[ 13%]   step 59849
[ 13%]   step 59850
[ 13%]   step 59851
[ 13%]   step 59852
[ 13%]   step 59853
[ 13%]   step 59854
[ 13%]   step 59855
[ 13%]   step 59856
[ 13%]   step 59857
[ 13%]   step 59858
[ 13%]   step 59859
[ 13%]   step 59860
[ 13%]   step 59861
[ 13%]   step 59862
[ 13%]   step 59863
[ 13%]   step 59864
[ 13%]   step 59865
[ 13%]   step 59866
[ 13%]   step 59867
[ 13%]   step 59868
[ 13%]   step 59869
[ 13%]   step 59870
[ 13%]   step 59871
[ 13%]   step 59872
[ 13%]   step 59873
[ 13%]   step 59874
[ 13%]   step 59875
[ 13%]   step 59876
[ 13%]   step 59877
[ 13%]   step 59878
[ 13%]   step 59879
[ 13%]   step 59880
[ 13%]   step 59881
[ 13%]   step 59882
[ 13%]   step 59883
[ 13%]   step 59884
[ 13%]   step 59885
[ 13%]   step 59886
[ 13%]   step 59887
[ 13%]   step 59888
[ 13%]   step 59889
[ 13%]   step 59890
[ 13%]   step 59891
[ 13%]   step 59892
[ 13%]   step 59893
[ 13%]   step 59894
[ 13%]   step 59895
[ 13%]   step 59896
[ 13%]   step 59897
[ 13%]   step 59898
[ 13%]   step 59899
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 59900
[ 13%]   step 59901
[ 13%]   step 59902
[ 13%]   step 59903
[ 13%]   step 59904
[ 13%]   step 59905
[ 13%]   step 59906
[ 13%]   step 59907
[ 13%]   step 59908
[ 13%]   step 59909
[ 13%]   step 59910
[ 13%]   step 59911
[ 13%]   step 59912
[ 13%]   step 59913
[ 13%]   step 59914
[ 13%]   step 59915
[ 13%]   step 59916
[ 13%]   step 59917
[ 13%]   step 59918
[ 13%]   step 59919
[ 13%]   step 59920
[ 13%]   step 59921
[ 13%]   step 59922
[ 13%]   step 59923
[ 13%]   step 59924
[ 13%]   step 59925
[ 13%]   step 59926
[ 13%]   step 59927
[ 13%]   step 59928
[ 13%]   step 59929
[ 13%]   step 59930
[ 13%]   step 59931
[ 13%]   step 59932
[ 13%]   step 59933
[ 13%]   step 59934
[ 13%]   step 59935
[ 13%]   step 59936
[ 13%]   step 59937
[ 13%]   step 59938
[ 13%]   step 59939
[ 13%]   step 59940
[ 13%]   step 59941
[ 13%]   step 59942
[ 13%]   step 59943
[ 13%]   step 59944
[ 13%]   step 59945
[ 13%]   step 59946
[ 13%]   step 59947
[ 13%]   step 59948
[ 13%]   step 59949
[ 13%]   step 59950
[ 13%]   step 59951
[ 13%]   step 59952
[ 13%]   step 59953
[ 13%]   step 59954
[ 13%]   step 59955
[ 13%]   step 59956
[ 13%]   step 59957
[ 13%]   step 59958
[ 13%]   step 59959
[ 13%]   step 59960
[ 13%]   step 59961
[ 13%]   step 59962
[ 13%]   step 59963
[ 13%]   step 59964
[ 13%]   step 59965
[ 13%]   step 59966
[ 13%]   step 59967
[ 13%]   step 59968
[ 13%]   step 59969
[ 13%]   step 59970
[ 13%]   step 59971
[ 13%]   step 59972
[ 13%]   step 59973
[ 13%]   step 59974
[ 13%]   step 59975
[ 13%]   step 59976
[ 13%]   step 59977
[ 13%]   step 59978
[ 13%]   step 59979
[ 13%]   step 59980
[ 13%]   step 59981
[ 13%]   step 59982
[ 13%]   step 59983
[ 13%]   step 59984
[ 13%]   step 59985
[ 13%]   step 59986
[ 13%]   step 59987
[ 13%]   step 59988
[ 13%]   step 59989
[ 13%]   step 59990
[ 13%]   step 59991
[ 13%]   step 59992
[ 13%]   step 59993
[ 13%]   step 59994
[ 13%]   step 59995
[ 13%]   step 59996
[ 13%]   step 59997
[ 13%]   step 59998
[ 13%]   step 59999
[ 13%]   step 60000
[ 13%]   step 60001
[ 13%]   step 60002
[ 13%]   step 60003
[ 13%]   step 60004
[ 13%]   step 60005
[ 13%]   step 60006
[ 13%]   step 60007
[ 13%]   step 60008
[ 13%]   step 60009
[ 13%]   step 60010
[ 13%]   step 60011
[ 13%]   step 60012
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 60013
[ 13%]   step 60014
[ 13%]   step 60015
[ 13%]   step 60016
[ 13%]   step 60017
[ 13%]   step 60018
[ 13%]   step 60019
[ 13%]   step 60020
[ 13%]   step 60021
[ 13%]   step 60022
[ 13%]   step 60023
[ 13%]   step 60024
[ 13%]   step 60025
[ 13%]   step 60026
[ 13%]   step 60027
[ 13%]   step 60028
[ 13%]   step 60029
[ 13%]   step 60030
[ 13%]   step 60031
[ 13%]   step 60032
[ 13%]   step 60033
[ 13%]   step 60034
[ 13%]   step 60035
[ 13%]   step 60036
[ 13%]   step 60037
[ 13%]   step 60038
[ 13%]   step 60039
[ 13%]   step 60040
[ 13%]   step 60041
[ 13%]   step 60042
[ 13%]   step 60043
[ 13%]   step 60044
[ 13%]   step 60045
[ 13%]   step 60046
[ 13%]   step 60047
[ 13%]   step 60048
[ 13%]   step 60049
[ 13%]   step 60050
[ 13%]   step 60051
[ 13%]   step 60052
[ 13%]   step 60053
[ 13%]   step 60054
[ 13%]   step 60055
[ 13%]   step 60056
[ 13%]   step 60057
[ 13%]   step 60058
[ 13%]   step 60059
[ 13%]   step 60060
[ 13%]   step 60061
[ 13%]   step 60062
[ 13%]   step 60063
[ 13%]   step 60064
[ 13%]   step 60065
[ 13%]   step 60066
[ 13%]   step 60067
[ 13%]   step 60068
[ 13%]   step 60069
[ 13%]   step 60070
[ 13%]   step 60071
[ 13%]   step 60072
[ 13%]   step 60073
[ 13%]   step 60074
[ 13%]   step 60075
[ 13%]   step 60076
[ 13%]   step 60077
[ 13%]   step 60078
[ 13%]   step 60079
[ 13%]   step 60080
[ 13%]   step 60081
[ 13%]   step 60082
[ 13%]   step 60083
[ 13%]   step 60084
