SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 16862
[  9%]   step 16863
[  9%]   step 16864
[  9%]   step 16865
[  9%]   step 16866
[  9%]   step 16867
[  9%]   step 16868
[  9%]   step 16869
[  9%]   step 16870
[  9%]   step 16871
[  9%]   step 16872
[  9%]   step 16873
[  9%]   step 16874
[  9%]   step 16875
[  9%]   step 16876
[  9%]   step 16877
[  9%]   step 16878
[  9%]   step 16879
[  9%]   step 16880
[  9%]   step 16881
[  9%]   step 16882
[  9%]   step 16883
[  9%]   step 16884
[  9%]   step 16885
[  9%]   step 16886
[  9%]   step 16887
[  9%]   step 16888
[  9%]   step 16889
[  9%]   step 16890
[  9%]   step 16891
[  9%]   step 16892
[  9%]   step 16893
[  9%]   step 16894
[  9%]   step 16895
[  9%]   step 16896
[  9%]   step 16897
[  9%]   step 16898
[  9%]   step 16899
[  9%]   step 16900
[  9%]   step 16901
[  9%]   step 16902
[  9%]   step 16903
[  9%]   step 16904
[  9%]   step 16905
[  9%]   step 16906
[  9%]   step 16907
[  9%]   step 16908
[  9%]   step 16909
[  9%]   step 16910
[  9%]   step 16911
[  9%]   step 16912
[  9%]   step 16913
[  9%]   step 16914
[  9%]   step 16915
[  9%]   step 16916
[  9%]   step 16917
[  9%]   step 16918
[  9%]   step 16919
[  9%]   step 16920
[  9%]   step 16921
[  9%]   step 16922
[  9%]   step 16923
[  9%]   step 16924
[  9%]   step 16925
[  9%]   step 16926
[  9%]   step 16927
[  9%]   step 16928
[  9%]   step 16929
[  9%]   step 16930
[  9%]   step 16931
[  9%]   step 16932
[  9%]   step 16933
[  9%]   step 16934
[  9%]   step 16935
[  9%]   step 16936
[  9%]   step 16937
[  9%]   step 16938
[  9%]   step 16939
[  9%]   step 16940
[  9%]   step 16941
[  9%]   step 16942
[  9%]   step 16943
[  9%]   step 16944
[  9%]   step 16945
[  9%]   step 16946
[  9%]   step 16947
[  9%]   step 16948
[  9%]   step 16949
[  9%]   step 16950
[  9%]   step 16951
[  9%]   step 16952
[  9%]   step 16953
[  9%]   step 16954
[  9%]   step 16955
[  9%]   step 16956
[  9%]   step 16957
[  9%]   step 16958
[  9%]   step 16959
[  9%]   step 16960
[  9%]   step 16961
[  9%]   step 16962
[  9%]   step 16963
[  9%]   step 16964
[  9%]   step 16965
[  9%]   step 16966
[  9%]   step 16967
[  9%]   step 16968
[  9%]   step 16969
[  9%]   step 16970
[  9%]   step 16971
[  9%]   step 16972
[  9%]   step 16973
[  9%]   step 16974
[  9%]   step 16975
[  9%]   step 16976
[  9%]   step 16977
[  9%]   step 16978
[  9%]   step 16979
[  9%]   step 16980
[  9%]   step 16981
[  9%]   step 16982
[  9%]   step 16983
[  9%]   step 16984
[  9%]   step 16985
[  9%]   step 16986
[  9%]   step 16987
[  9%]   step 16988
[  9%]   step 16989
[  9%]   step 16990
[  9%]   step 16991
[  9%]   step 16992
[  9%]   step 16993
[  9%]   step 16994
[  9%]   step 16995
[  9%]   step 16996
[  9%]   step 16997
[  9%]   step 16998
[  9%]   step 16999
[  9%]   step 17000
[  9%]   step 17001
[  9%]   step 17002
[  9%]   step 17003
[  9%]   step 17004
[  9%]   step 17005
[  9%]   step 17006
[  9%]   step 17007
[  9%]   step 17008
[  9%]   step 17009
[  9%]   step 17010
[  9%]   step 17011
[  9%]   step 17012
[  9%]   step 17013
[  9%]   step 17014
[  9%]   step 17015
[  9%]   step 17016
[  9%]   step 17017
[  9%]   step 17018
[  9%]   step 17019
[  9%]   step 17020
[  9%]   step 17021
[  9%]   step 17022
[  9%]   step 17023
[  9%]   step 17024
[  9%]   step 17025
[  9%]   step 17026
[  9%]   step 17027
[  9%]   step 17028
[  9%]   step 17029
[  9%]   step 17030
[  9%]   step 17031
[  9%]   step 17032
[  9%]   step 17033
[  9%]   step 17034
[  9%]   step 17035
[  9%]   step 17036
[  9%]   step 17037
[  9%]   step 17038
[  9%]   step 17039
[  9%]   step 17040
[  9%]   step 17041
[  9%]   step 17042
[  9%]   step 17043
[  9%]   step 17044
[  9%]   step 17045
[  9%]   step 17046
[  9%]   step 17047
[  9%]   step 17048
[  9%]   step 17049
[  9%]   step 17050
[  9%]   step 17051
[  9%]   step 17052
[  9%]   step 17053
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 17054
[  9%]   step 17055
[  9%]   step 17056
[  9%]   step 17057
[  9%]   step 17058
[  9%]   step 17059
[  9%]   step 17060
[  9%]   step 17061
[  9%]   step 17062
[  9%]   step 17063
[  9%]   step 17064
[  9%]   step 17065
[  9%]   step 17066
[  9%]   step 17067
[  9%]   step 17068
[  9%]   step 17069
[  9%]   step 17070
[  9%]   step 17071
[  9%]   step 17072
[  9%]   step 17073
[  9%]   step 17074
[  9%]   step 17075
[ 10%]   step 17076
[ 10%]   step 17077
[ 10%]   step 17078
[ 10%]   step 17079
[ 10%]   step 17080
[ 10%]   step 17081
[ 10%]   step 17082
[ 10%]   step 17083
[ 10%]   step 17084
[ 10%]   step 17085
[ 10%]   step 17086
[ 10%]   step 17087
[ 10%]   step 17088
[ 10%]   step 17089
[ 10%]   step 17090
[ 10%]   step 17091
[ 10%]   step 17092
[ 10%]   step 17093
[ 10%]   step 17094
[ 10%]   step 17095
[ 10%]   step 17096
[ 10%]   step 17097
[ 10%]   step 17098
[ 10%]   step 17099
[ 10%]   step 17100
[ 10%]   step 17101
[ 10%]   step 17102
[ 10%]   step 17103
[ 10%]   step 17104
[ 10%]   step 17105
[ 10%]   step 17106
[ 10%]   step 17107
[ 10%]   step 17108
[ 10%]   step 17109
[ 10%]   step 17110
[ 10%]   step 17111
[ 10%]   step 17112
[ 10%]   step 17113
[ 10%]   step 17114
[ 10%]   step 17115
[ 10%]   step 17116
[ 10%]   step 17117
[ 10%]   step 17118
[ 10%]   step 17119
[ 10%]   step 17120
[ 10%]   step 17121
[ 10%]   step 17122
[ 10%]   step 17123
[ 10%]   step 17124
[ 10%]   step 17125
[ 10%]   step 17126
[ 10%]   step 17127
[ 10%]   step 17128
[ 10%]   step 17129
[ 10%]   step 17130
[ 10%]   step 17131
[ 10%]   step 17132
[ 10%]   step 17133
[ 10%]   step 17134
[ 10%]   step 17135
[ 10%]   step 17136
[ 10%]   step 17137
[ 10%]   step 17138
[ 10%]   step 17139
[ 10%]   step 17140
[ 10%]   step 17141
[ 10%]   step 17142
[ 10%]   step 17143
[ 10%]   step 17144
[ 10%]   step 17145
[ 10%]   step 17146
[ 10%]   step 17147
[ 10%]   step 17148
[ 10%]   step 17149
[ 10%]   step 17150
[ 10%]   step 17151
[ 10%]   step 17152
[ 10%]   step 17153
[ 10%]   step 17154
[ 10%]   step 17155
[ 10%]   step 17156
[ 10%]   step 17157
[ 10%]   step 17158
[ 10%]   step 17159
[ 10%]   step 17160
[ 10%]   step 17161
[ 10%]   step 17162
[ 10%]   step 17163
[ 10%]   step 17164
[ 10%]   step 17165
[ 10%]   step 17166
[ 10%]   step 17167
[ 10%]   step 17168
[ 10%]   step 17169
[ 10%]   step 17170
[ 10%]   step 17171
[ 10%]   step 17172
[ 10%]   step 17173
[ 10%]   step 17174
[ 10%]   step 17175
[ 10%]   step 17176
[ 10%]   step 17177
[ 10%]   step 17178
[ 10%]   step 17179
[ 10%]   step 17180
[ 10%]   step 17181
[ 10%]   step 17182
[ 10%]   step 17183
[ 10%]   step 17184
[ 10%]   step 17185
[ 10%]   step 17186
[ 10%]   step 17187
[ 10%]   step 17188
[ 10%]   step 17189
[ 10%]   step 17190
[ 10%]   step 17191
[ 10%]   step 17192
[ 10%]   step 17193
[ 10%]   step 17194
[ 10%]   step 17195
[ 10%]   step 17196
[ 10%]   step 17197
[ 10%]   step 17198
[ 10%]   step 17199
[ 10%]   step 17200
[ 10%]   step 17201
[ 10%]   step 17202
[ 10%]   step 17203
[ 10%]   step 17204
[ 10%]   step 17205
[ 10%]   step 17206
[ 10%]   step 17207
[ 10%]   step 17208
[ 10%]   step 17209
[ 10%]   step 17210
[ 10%]   step 17211
[ 10%]   step 17212
[ 10%]   step 17213
[ 10%]   step 17214
[ 10%]   step 17215
[ 10%]   step 17216
[ 10%]   step 17217
[ 10%]   step 17218
[ 10%]   step 17219
[ 10%]   step 17220
[ 10%]   step 17221
[ 10%]   step 17222
[ 10%]   step 17223
[ 10%]   step 17224
[ 10%]   step 17225
[ 10%]   step 17226
[ 10%]   step 17227
[ 10%]   step 17228
[ 10%]   step 17229
[ 10%]   step 17230
[ 10%]   step 17231
[ 10%]   step 17232
[ 10%]   step 17233
[ 10%]   step 17234
[ 10%]   step 17235
[ 10%]   step 17236
[ 10%]   step 17237
[ 10%]   step 17238
[ 10%]   step 17239
[ 10%]   step 17240
[ 10%]   step 17241
[ 10%]   step 17242
[ 10%]   step 17243
[ 10%]   step 17244
[ 10%]   step 17245
[ 10%]   step 17246
[ 10%]   step 17247
[ 10%]   step 17248
[ 10%]   step 17249
[ 10%]   step 17250
[ 10%]   step 17251
[ 10%]   step 17252
[ 10%]   step 17253
[ 10%]   step 17254
[ 10%]   step 17255
[ 10%]   step 17256
[ 10%]   step 17257
[ 10%]   step 17258
[ 10%]   step 17259
[ 10%]   step 17260
[ 10%]   step 17261
[ 10%]   step 17262
[ 10%]   step 17263
[ 10%]   step 17264
[ 10%]   step 17265
[ 10%]   step 17266
[ 10%]   step 17267
[ 10%]   step 17268
[ 10%]   step 17269
[ 10%]   step 17270
[ 10%]   step 17271
[ 10%]   step 17272
[ 10%]   step 17273
[ 10%]   step 17274
[ 10%]   step 17275
[ 10%]   step 17276
[ 10%]   step 17277
[ 10%]   step 17278
[ 10%]   step 17279
[ 10%]   step 17280
[ 10%]   step 17281
[ 10%]   step 17282
[ 10%]   step 17283
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 17284
[ 10%]   step 17285
[ 10%]   step 17286
[ 10%]   step 17287
[ 10%]   step 17288
[ 10%]   step 17289
[ 10%]   step 17290
[ 10%]   step 17291
[ 10%]   step 17292
[ 10%]   step 17293
[ 10%]   step 17294
[ 10%]   step 17295
[ 10%]   step 17296
[ 10%]   step 17297
[ 10%]   step 17298
[ 10%]   step 17299
[ 10%]   step 17300
[ 10%]   step 17301
[ 10%]   step 17302
[ 10%]   step 17303
[ 10%]   step 17304
[ 10%]   step 17305
[ 10%]   step 17306
[ 10%]   step 17307
[ 10%]   step 17308
[ 10%]   step 17309
[ 10%]   step 17310
[ 10%]   step 17311
[ 10%]   step 17312
[ 10%]   step 17313
[ 10%]   step 17314
[ 10%]   step 17315
[ 10%]   step 17316
[ 10%]   step 17317
[ 10%]   step 17318
[ 10%]   step 17319
[ 10%]   step 17320
[ 10%]   step 17321
[ 10%]   step 17322
[ 10%]   step 17323
[ 10%]   step 17324
[ 10%]   step 17325
[ 10%]   step 17326
[ 10%]   step 17327
[ 10%]   step 17328
[ 10%]   step 17329
[ 10%]   step 17330
[ 10%]   step 17331
[ 10%]   step 17332
[ 10%]   step 17333
[ 10%]   step 17334
[ 10%]   step 17335
[ 10%]   step 17336
[ 10%]   step 17337
[ 10%]   step 17338
[ 10%]   step 17339
[ 10%]   step 17340
[ 10%]   step 17341
[ 10%]   step 17342
[ 10%]   step 17343
[ 10%]   step 17344
[ 10%]   step 17345
[ 10%]   step 17346
[ 10%]   step 17347
[ 10%]   step 17348
[ 10%]   step 17349
[ 10%]   step 17350
[ 10%]   step 17351
[ 10%]   step 17352
[ 10%]   step 17353
[ 10%]   step 17354
[ 10%]   step 17355
[ 10%]   step 17356
[ 10%]   step 17357
[ 10%]   step 17358
[ 10%]   step 17359
[ 10%]   step 17360
[ 10%]   step 17361
[ 10%]   step 17362
[ 10%]   step 17363
[ 10%]   step 17364
[ 10%]   step 17365
[ 10%]   step 17366
[ 10%]   step 17367
[ 10%]   step 17368
[ 10%]   step 17369
[ 10%]   step 17370
[ 10%]   step 17371
[ 10%]   step 17372
[ 10%]   step 17373
[ 10%]   step 17374
[ 10%]   step 17375
[ 10%]   step 17376
[ 10%]   step 17377
[ 10%]   step 17378
[ 10%]   step 17379
[ 10%]   step 17380
[ 10%]   step 17381
[ 10%]   step 17382
[ 10%]   step 17383
[ 10%]   step 17384
[ 10%]   step 17385
[ 10%]   step 17386
[ 10%]   step 17387
[ 10%]   step 17388
[ 10%]   step 17389
[ 10%]   step 17390
[ 10%]   step 17391
[ 10%]   step 17392
[ 10%]   step 17393
[ 10%]   step 17394
[ 10%]   step 17395
[ 10%]   step 17396
[ 10%]   step 17397
[ 10%]   step 17398
[ 10%]   step 17399
[ 10%]   step 17400
[ 10%]   step 17401
[ 10%]   step 17402
[ 10%]   step 17403
[ 10%]   step 17404
[ 10%]   step 17405
[ 10%]   step 17406
[ 10%]   step 17407
[ 10%]   step 17408
[ 10%]   step 17409
[ 10%]   step 17410
[ 10%]   step 17411
[ 10%]   step 17412
[ 10%]   step 17413
[ 10%]   step 17414
[ 10%]   step 17415
[ 10%]   step 17416
[ 10%]   step 17417
[ 10%]   step 17418
[ 10%]   step 17419
[ 10%]   step 17420
[ 10%]   step 17421
[ 10%]   step 17422
[ 10%]   step 17423
[ 10%]   step 17424
[ 10%]   step 17425
[ 10%]   step 17426
[ 10%]   step 17427
[ 10%]   step 17428
[ 10%]   step 17429
[ 10%]   step 17430
[ 10%]   step 17431
[ 10%]   step 17432
[ 10%]   step 17433
[ 10%]   step 17434
[ 10%]   step 17435
[ 10%]   step 17436
[ 10%]   step 17437
[ 10%]   step 17438
[ 10%]   step 17439
[ 10%]   step 17440
[ 10%]   step 17441
[ 10%]   step 17442
[ 10%]   step 17443
[ 10%]   step 17444
[ 10%]   step 17445
[ 10%]   step 17446
[ 10%]   step 17447
[ 10%]   step 17448
[ 10%]   step 17449
[ 10%]   step 17450
[ 10%]   step 17451
[ 10%]   step 17452
[ 10%]   step 17453
[ 10%]   step 17454
[ 10%]   step 17455
[ 10%]   step 17456
[ 10%]   step 17457
[ 10%]   step 17458
[ 10%]   step 17459
[ 10%]   step 17460
[ 10%]   step 17461
[ 10%]   step 17462
[ 10%]   step 17463
[ 10%]   step 17464
[ 10%]   step 17465
[ 10%]   step 17466
[ 10%]   step 17467
[ 10%]   step 17468
[ 10%]   step 17469
[ 10%]   step 17470
[ 10%]   step 17471
[ 10%]   step 17472
[ 10%]   step 17473
[ 10%]   step 17474
[ 10%]   step 17475
[ 10%]   step 17476
[ 10%]   step 17477
[ 10%]   step 17478
[ 10%]   step 17479
[ 10%]   step 17480
[ 10%]   step 17481
[ 10%]   step 17482
[ 10%]   step 17483
[ 10%]   step 17484
[ 10%]   step 17485
[ 10%]   step 17486
[ 10%]   step 17487
[ 10%]   step 17488
[ 10%]   step 17489
[ 10%]   step 17490
[ 10%]   step 17491
[ 10%]   step 17492
[ 10%]   step 17493
[ 10%]   step 17494
[ 10%]   step 17495
[ 10%]   step 17496
[ 10%]   step 17497
[ 10%]   step 17498
[ 10%]   step 17499
[ 10%]   step 17500
[ 10%]   step 17501
[ 10%]   step 17502
[ 10%]   step 17503
[ 10%]   step 17504
[ 10%]   step 17505
[ 10%]   step 17506
[ 10%]   step 17507
[ 10%]   step 17508
[ 10%]   step 17509
[ 10%]   step 17510
[ 10%]   step 17511
[ 10%]   step 17512
[ 10%]   step 17513
[ 10%]   step 17514
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 17515
[ 10%]   step 17516
[ 10%]   step 17517
[ 10%]   step 17518
[ 10%]   step 17519
[ 10%]   step 17520
[ 10%]   step 17521
[ 10%]   step 17522
[ 10%]   step 17523
[ 10%]   step 17524
[ 10%]   step 17525
[ 10%]   step 17526
[ 10%]   step 17527
[ 10%]   step 17528
[ 10%]   step 17529
[ 10%]   step 17530
[ 10%]   step 17531
[ 10%]   step 17532
[ 10%]   step 17533
[ 10%]   step 17534
[ 10%]   step 17535
[ 10%]   step 17536
[ 10%]   step 17537
[ 10%]   step 17538
[ 10%]   step 17539
[ 10%]   step 17540
[ 10%]   step 17541
[ 10%]   step 17542
[ 10%]   step 17543
[ 10%]   step 17544
[ 10%]   step 17545
[ 10%]   step 17546
[ 10%]   step 17547
[ 10%]   step 17548
[ 10%]   step 17549
[ 10%]   step 17550
[ 10%]   step 17551
[ 10%]   step 17552
[ 10%]   step 17553
[ 10%]   step 17554
[ 10%]   step 17555
[ 10%]   step 17556
[ 10%]   step 17557
[ 10%]   step 17558
[ 10%]   step 17559
[ 10%]   step 17560
[ 10%]   step 17561
[ 10%]   step 17562
[ 10%]   step 17563
[ 10%]   step 17564
[ 10%]   step 17565
[ 10%]   step 17566
[ 10%]   step 17567
[ 10%]   step 17568
[ 10%]   step 17569
[ 10%]   step 17570
[ 10%]   step 17571
[ 10%]   step 17572
[ 10%]   step 17573
[ 10%]   step 17574
[ 10%]   step 17575
[ 10%]   step 17576
[ 10%]   step 17577
[ 10%]   step 17578
[ 10%]   step 17579
[ 10%]   step 17580
[ 10%]   step 17581
[ 10%]   step 17582
[ 10%]   step 17583
[ 10%]   step 17584
[ 10%]   step 17585
[ 10%]   step 17586
[ 10%]   step 17587
[ 10%]   step 17588
[ 10%]   step 17589
[ 10%]   step 17590
[ 10%]   step 17591
[ 10%]   step 17592
[ 10%]   step 17593
[ 10%]   step 17594
[ 10%]   step 17595
[ 10%]   step 17596
[ 10%]   step 17597
[ 10%]   step 17598
[ 10%]   step 17599
[ 10%]   step 17600
[ 10%]   step 17601
[ 10%]   step 17602
[ 10%]   step 17603
[ 10%]   step 17604
[ 10%]   step 17605
[ 10%]   step 17606
[ 10%]   step 17607
[ 10%]   step 17608
[ 10%]   step 17609
[ 10%]   step 17610
[ 10%]   step 17611
[ 10%]   step 17612
[ 10%]   step 17613
[ 10%]   step 17614
[ 10%]   step 17615
[ 10%]   step 17616
[ 10%]   step 17617
[ 10%]   step 17618
[ 10%]   step 17619
[ 10%]   step 17620
[ 10%]   step 17621
[ 10%]   step 17622
[ 10%]   step 17623
[ 10%]   step 17624
[ 10%]   step 17625
[ 10%]   step 17626
[ 10%]   step 17627
[ 10%]   step 17628
[ 10%]   step 17629
[ 10%]   step 17630
[ 10%]   step 17631
[ 10%]   step 17632
[ 10%]   step 17633
[ 10%]   step 17634
[ 10%]   step 17635
[ 10%]   step 17636
[ 10%]   step 17637
[ 10%]   step 17638
[ 10%]   step 17639
[ 10%]   step 17640
[ 10%]   step 17641
[ 10%]   step 17642
[ 10%]   step 17643
[ 10%]   step 17644
[ 10%]   step 17645
[ 10%]   step 17646
[ 10%]   step 17647
[ 10%]   step 17648
[ 10%]   step 17649
[ 10%]   step 17650
[ 10%]   step 17651
[ 10%]   step 17652
[ 10%]   step 17653
[ 10%]   step 17654
[ 10%]   step 17655
[ 10%]   step 17656
[ 10%]   step 17657
[ 10%]   step 17658
[ 10%]   step 17659
[ 10%]   step 17660
[ 10%]   step 17661
[ 10%]   step 17662
[ 10%]   step 17663
[ 10%]   step 17664
[ 10%]   step 17665
[ 10%]   step 17666
[ 10%]   step 17667
[ 10%]   step 17668
[ 10%]   step 17669
[ 10%]   step 17670
[ 10%]   step 17671
[ 10%]   step 17672
[ 10%]   step 17673
[ 10%]   step 17674
[ 10%]   step 17675
[ 10%]   step 17676
[ 10%]   step 17677
[ 10%]   step 17678
[ 10%]   step 17679
[ 10%]   step 17680
[ 10%]   step 17681
[ 10%]   step 17682
[ 10%]   step 17683
[ 10%]   step 17684
[ 10%]   step 17685
[ 10%]   step 17686
[ 10%]   step 17687
[ 10%]   step 17688
[ 10%]   step 17689
[ 10%]   step 17690
[ 10%]   step 17691
[ 10%]   step 17692
[ 10%]   step 17693
[ 10%]   step 17694
[ 10%]   step 17695
[ 10%]   step 17696
[ 10%]   step 17697
[ 10%]   step 17698
[ 10%]   step 17699
[ 10%]   step 17700
[ 10%]   step 17701
[ 10%]   step 17702
[ 10%]   step 17703
[ 10%]   step 17704
[ 10%]   step 17705
[ 10%]   step 17706
[ 10%]   step 17707
[ 10%]   step 17708
[ 10%]   step 17709
[ 10%]   step 17710
[ 10%]   step 17711
[ 10%]   step 17712
[ 10%]   step 17713
[ 10%]   step 17714
[ 10%]   step 17715
[ 10%]   step 17716
[ 10%]   step 17717
[ 10%]   step 17718
[ 10%]   step 17719
[ 10%]   step 17720
[ 10%]   step 17721
[ 10%]   step 17722
[ 10%]   step 17723
[ 10%]   step 17724
[ 10%]   step 17725
[ 10%]   step 17726
[ 10%]   step 17727
[ 10%]   step 17728
[ 10%]   step 17729
[ 10%]   step 17730
[ 10%]   step 17731
[ 10%]   step 17732
[ 10%]   step 17733
[ 10%]   step 17734
[ 10%]   step 17735
[ 10%]   step 17736
[ 10%]   step 17737
[ 10%]   step 17738
[ 10%]   step 17739
[ 10%]   step 17740
[ 10%]   step 17741
[ 10%]   step 17742
[ 10%]   step 17743
[ 10%]   step 17744
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 10%]   step 17745
[ 10%]   step 17746
[ 10%]   step 17747
[ 10%]   step 17748
[ 10%]   step 17749
[ 10%]   step 17750
[ 10%]   step 17751
[ 10%]   step 17752
[ 10%]   step 17753
[ 10%]   step 17754
[ 10%]   step 17755
[ 10%]   step 17756
[ 10%]   step 17757
[ 10%]   step 17758
[ 10%]   step 17759
[ 10%]   step 17760
[ 10%]   step 17761
[ 10%]   step 17762
[ 10%]   step 17763
[ 10%]   step 17764
[ 10%]   step 17765
[ 10%]   step 17766
[ 10%]   step 17767
[ 10%]   step 17768
[ 10%]   step 17769
[ 10%]   step 17770
[ 10%]   step 17771
[ 10%]   step 17772
[ 10%]   step 17773
[ 10%]   step 17774
[ 10%]   step 17775
[ 10%]   step 17776
[ 10%]   step 17777
[ 10%]   step 17778
[ 10%]   step 17779
[ 10%]   step 17780
[ 10%]   step 17781
[ 10%]   step 17782
[ 10%]   step 17783
[ 10%]   step 17784
[ 10%]   step 17785
[ 10%]   step 17786
[ 10%]   step 17787
[ 10%]   step 17788
[ 10%]   step 17789
[ 10%]   step 17790
[ 10%]   step 17791
[ 10%]   step 17792
[ 10%]   step 17793
[ 10%]   step 17794
[ 10%]   step 17795
[ 10%]   step 17796
[ 10%]   step 17797
[ 10%]   step 17798
[ 10%]   step 17799
[ 10%]   step 17800
[ 10%]   step 17801
[ 10%]   step 17802
[ 10%]   step 17803
[ 10%]   step 17804
[ 10%]   step 17805
[ 10%]   step 17806
[ 10%]   step 17807
[ 10%]   step 17808
[ 10%]   step 17809
[ 10%]   step 17810
[ 10%]   step 17811
[ 10%]   step 17812
[ 10%]   step 17813
[ 10%]   step 17814
[ 10%]   step 17815
[ 10%]   step 17816
[ 10%]   step 17817
