SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 17524
[ 28%]   step 17525
[ 28%]   step 17526
[ 28%]   step 17527
[ 28%]   step 17528
[ 28%]   step 17529
[ 28%]   step 17530
[ 28%]   step 17531
[ 28%]   step 17532
[ 28%]   step 17533
[ 28%]   step 17534
[ 28%]   step 17535
[ 28%]   step 17536
[ 28%]   step 17537
[ 28%]   step 17538
[ 28%]   step 17539
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 17540
[ 28%]   step 17541
[ 28%]   step 17542
[ 28%]   step 17543
[ 28%]   step 17544
[ 28%]   step 17545
[ 28%]   step 17546
[ 28%]   step 17547
[ 28%]   step 17548
[ 28%]   step 17549
[ 28%]   step 17550
[ 28%]   step 17551
[ 28%]   step 17552
[ 28%]   step 17553
[ 28%]   step 17554
[ 28%]   step 17555
[ 28%]   step 17556
[ 28%]   step 17557
[ 28%]   step 17558
[ 28%]   step 17559
[ 28%]   step 17560
[ 28%]   step 17561
[ 28%]   step 17562
[ 28%]   step 17563
[ 28%]   step 17564
[ 28%]   step 17565
[ 28%]   step 17566
[ 28%]   step 17567
[ 28%]   step 17568
[ 28%]   step 17569
[ 28%]   step 17570
[ 28%]   step 17571
[ 28%]   step 17572
[ 28%]   step 17573
[ 28%]   step 17574
[ 28%]   step 17575
[ 28%]   step 17576
[ 28%]   step 17577
[ 28%]   step 17578
[ 28%]   step 17579
[ 28%]   step 17580
[ 28%]   step 17581
[ 28%]   step 17582
[ 28%]   step 17583
[ 28%]   step 17584
[ 28%]   step 17585
[ 28%]   step 17586
[ 28%]   step 17587
[ 28%]   step 17588
[ 28%]   step 17589
[ 28%]   step 17590
[ 28%]   step 17591
[ 28%]   step 17592
[ 28%]   step 17593
[ 28%]   step 17594
[ 28%]   step 17595
[ 28%]   step 17596
[ 28%]   step 17597
[ 28%]   step 17598
[ 28%]   step 17599
[ 28%]   step 17600
[ 28%]   step 17601
[ 28%]   step 17602
[ 28%]   step 17603
[ 28%]   step 17604
[ 28%]   step 17605
[ 28%]   step 17606
[ 28%]   step 17607
[ 28%]   step 17608
[ 28%]   step 17609
[ 28%]   step 17610
[ 28%]   step 17611
[ 28%]   step 17612
[ 28%]   step 17613
[ 28%]   step 17614
[ 28%]   step 17615
[ 28%]   step 17616
[ 28%]   step 17617
[ 28%]   step 17618
[ 28%]   step 17619
[ 28%]   step 17620
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 17621
[ 28%]   step 17622
[ 28%]   step 17623
[ 28%]   step 17624
[ 28%]   step 17625
[ 28%]   step 17626
[ 28%]   step 17627
[ 28%]   step 17628
[ 28%]   step 17629
[ 28%]   step 17630
[ 28%]   step 17631
[ 28%]   step 17632
[ 28%]   step 17633
[ 28%]   step 17634
[ 28%]   step 17635
[ 28%]   step 17636
[ 28%]   step 17637
[ 28%]   step 17638
[ 28%]   step 17639
[ 28%]   step 17640
[ 28%]   step 17641
[ 28%]   step 17642
[ 28%]   step 17643
[ 28%]   step 17644
[ 28%]   step 17645
[ 28%]   step 17646
[ 28%]   step 17647
[ 28%]   step 17648
[ 28%]   step 17649
[ 28%]   step 17650
[ 28%]   step 17651
[ 28%]   step 17652
[ 28%]   step 17653
[ 28%]   step 17654
[ 28%]   step 17655
[ 28%]   step 17656
[ 28%]   step 17657
[ 28%]   step 17658
[ 28%]   step 17659
[ 28%]   step 17660
[ 28%]   step 17661
[ 28%]   step 17662
[ 28%]   step 17663
[ 28%]   step 17664
[ 28%]   step 17665
[ 28%]   step 17666
[ 28%]   step 17667
[ 28%]   step 17668
[ 28%]   step 17669
[ 28%]   step 17670
[ 28%]   step 17671
[ 28%]   step 17672
[ 28%]   step 17673
[ 28%]   step 17674
[ 28%]   step 17675
[ 28%]   step 17676
[ 28%]   step 17677
[ 28%]   step 17678
[ 28%]   step 17679
[ 28%]   step 17680
[ 28%]   step 17681
[ 28%]   step 17682
[ 28%]   step 17683
[ 28%]   step 17684
[ 28%]   step 17685
[ 28%]   step 17686
[ 28%]   step 17687
[ 28%]   step 17688
[ 28%]   step 17689
[ 28%]   step 17690
[ 28%]   step 17691
[ 28%]   step 17692
[ 28%]   step 17693
[ 28%]   step 17694
[ 28%]   step 17695
[ 28%]   step 17696
[ 28%]   step 17697
[ 28%]   step 17698
[ 28%]   step 17699
[ 28%]   step 17700
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 17701
[ 28%]   step 17702
[ 28%]   step 17703
[ 28%]   step 17704
[ 28%]   step 17705
[ 28%]   step 17706
[ 28%]   step 17707
[ 28%]   step 17708
[ 28%]   step 17709
[ 28%]   step 17710
[ 28%]   step 17711
[ 28%]   step 17712
[ 28%]   step 17713
[ 28%]   step 17714
[ 28%]   step 17715
[ 28%]   step 17716
[ 28%]   step 17717
[ 28%]   step 17718
[ 28%]   step 17719
[ 28%]   step 17720
[ 28%]   step 17721
[ 28%]   step 17722
[ 28%]   step 17723
[ 28%]   step 17724
[ 28%]   step 17725
[ 28%]   step 17726
[ 28%]   step 17727
[ 28%]   step 17728
[ 28%]   step 17729
[ 28%]   step 17730
[ 28%]   step 17731
[ 28%]   step 17732
[ 28%]   step 17733
[ 28%]   step 17734
[ 28%]   step 17735
[ 28%]   step 17736
[ 28%]   step 17737
[ 28%]   step 17738
[ 28%]   step 17739
[ 28%]   step 17740
[ 28%]   step 17741
[ 28%]   step 17742
[ 28%]   step 17743
[ 28%]   step 17744
[ 28%]   step 17745
[ 28%]   step 17746
[ 28%]   step 17747
[ 28%]   step 17748
[ 28%]   step 17749
[ 28%]   step 17750
[ 28%]   step 17751
[ 28%]   step 17752
[ 28%]   step 17753
[ 28%]   step 17754
[ 28%]   step 17755
[ 28%]   step 17756
[ 28%]   step 17757
[ 28%]   step 17758
[ 28%]   step 17759
[ 28%]   step 17760
[ 28%]   step 17761
[ 28%]   step 17762
[ 28%]   step 17763
[ 28%]   step 17764
[ 28%]   step 17765
[ 28%]   step 17766
[ 28%]   step 17767
[ 28%]   step 17768
[ 28%]   step 17769
[ 28%]   step 17770
[ 28%]   step 17771
[ 28%]   step 17772
[ 28%]   step 17773
[ 28%]   step 17774
[ 28%]   step 17775
[ 28%]   step 17776
[ 28%]   step 17777
[ 28%]   step 17778
[ 28%]   step 17779
[ 28%]   step 17780
[ 28%]   step 17781
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 17782
[ 28%]   step 17783
[ 28%]   step 17784
[ 28%]   step 17785
[ 28%]   step 17786
[ 28%]   step 17787
[ 28%]   step 17788
[ 28%]   step 17789
[ 28%]   step 17790
[ 28%]   step 17791
[ 28%]   step 17792
[ 28%]   step 17793
[ 28%]   step 17794
[ 28%]   step 17795
[ 28%]   step 17796
[ 28%]   step 17797
[ 28%]   step 17798
[ 28%]   step 17799
[ 28%]   step 17800
[ 28%]   step 17801
[ 28%]   step 17802
[ 28%]   step 17803
[ 28%]   step 17804
[ 28%]   step 17805
[ 28%]   step 17806
[ 28%]   step 17807
[ 28%]   step 17808
[ 28%]   step 17809
[ 28%]   step 17810
[ 28%]   step 17811
[ 28%]   step 17812
[ 28%]   step 17813
[ 28%]   step 17814
[ 28%]   step 17815
[ 28%]   step 17816
[ 28%]   step 17817
[ 28%]   step 17818
[ 28%]   step 17819
[ 28%]   step 17820
[ 28%]   step 17821
[ 28%]   step 17822
[ 28%]   step 17823
[ 28%]   step 17824
[ 28%]   step 17825
[ 28%]   step 17826
[ 28%]   step 17827
[ 28%]   step 17828
[ 28%]   step 17829
[ 28%]   step 17830
[ 28%]   step 17831
[ 28%]   step 17832
[ 28%]   step 17833
[ 28%]   step 17834
[ 28%]   step 17835
[ 28%]   step 17836
[ 28%]   step 17837
[ 28%]   step 17838
[ 28%]   step 17839
[ 28%]   step 17840
[ 28%]   step 17841
[ 28%]   step 17842
[ 28%]   step 17843
[ 28%]   step 17844
[ 28%]   step 17845
[ 28%]   step 17846
[ 28%]   step 17847
[ 28%]   step 17848
[ 28%]   step 17849
[ 28%]   step 17850
[ 28%]   step 17851
[ 28%]   step 17852
[ 28%]   step 17853
[ 28%]   step 17854
[ 28%]   step 17855
[ 28%]   step 17856
[ 28%]   step 17857
[ 28%]   step 17858
[ 28%]   step 17859
[ 28%]   step 17860
[ 28%]   step 17861
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 17862
[ 28%]   step 17863
[ 28%]   step 17864
[ 28%]   step 17865
[ 28%]   step 17866
[ 28%]   step 17867
[ 28%]   step 17868
[ 28%]   step 17869
[ 28%]   step 17870
[ 28%]   step 17871
[ 28%]   step 17872
[ 28%]   step 17873
[ 28%]   step 17874
[ 28%]   step 17875
[ 28%]   step 17876
[ 28%]   step 17877
[ 28%]   step 17878
[ 28%]   step 17879
[ 28%]   step 17880
[ 28%]   step 17881
[ 28%]   step 17882
[ 28%]   step 17883
[ 28%]   step 17884
[ 29%]   step 17885
[ 29%]   step 17886
[ 29%]   step 17887
[ 29%]   step 17888
[ 29%]   step 17889
[ 29%]   step 17890
[ 29%]   step 17891
[ 29%]   step 17892
[ 29%]   step 17893
[ 29%]   step 17894
[ 29%]   step 17895
[ 29%]   step 17896
[ 29%]   step 17897
[ 29%]   step 17898
[ 29%]   step 17899
[ 29%]   step 17900
[ 29%]   step 17901
[ 29%]   step 17902
[ 29%]   step 17903
[ 29%]   step 17904
[ 29%]   step 17905
[ 29%]   step 17906
[ 29%]   step 17907
[ 29%]   step 17908
[ 29%]   step 17909
[ 29%]   step 17910
[ 29%]   step 17911
[ 29%]   step 17912
[ 29%]   step 17913
[ 29%]   step 17914
[ 29%]   step 17915
[ 29%]   step 17916
[ 29%]   step 17917
[ 29%]   step 17918
[ 29%]   step 17919
[ 29%]   step 17920
[ 29%]   step 17921
[ 29%]   step 17922
[ 29%]   step 17923
[ 29%]   step 17924
[ 29%]   step 17925
[ 29%]   step 17926
[ 29%]   step 17927
[ 29%]   step 17928
[ 29%]   step 17929
[ 29%]   step 17930
[ 29%]   step 17931
[ 29%]   step 17932
[ 29%]   step 17933
[ 29%]   step 17934
[ 29%]   step 17935
[ 29%]   step 17936
[ 29%]   step 17937
[ 29%]   step 17938
[ 29%]   step 17939
[ 29%]   step 17940
[ 29%]   step 17941
[ 29%]   step 17942
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 17943
[ 29%]   step 17944
[ 29%]   step 17945
[ 29%]   step 17946
[ 29%]   step 17947
[ 29%]   step 17948
[ 29%]   step 17949
[ 29%]   step 17950
[ 29%]   step 17951
[ 29%]   step 17952
[ 29%]   step 17953
[ 29%]   step 17954
[ 29%]   step 17955
[ 29%]   step 17956
[ 29%]   step 17957
[ 29%]   step 17958
[ 29%]   step 17959
[ 29%]   step 17960
[ 29%]   step 17961
[ 29%]   step 17962
[ 29%]   step 17963
[ 29%]   step 17964
[ 29%]   step 17965
[ 29%]   step 17966
[ 29%]   step 17967
[ 29%]   step 17968
[ 29%]   step 17969
[ 29%]   step 17970
[ 29%]   step 17971
[ 29%]   step 17972
[ 29%]   step 17973
[ 29%]   step 17974
[ 29%]   step 17975
[ 29%]   step 17976
[ 29%]   step 17977
[ 29%]   step 17978
[ 29%]   step 17979
[ 29%]   step 17980
[ 29%]   step 17981
[ 29%]   step 17982
[ 29%]   step 17983
[ 29%]   step 17984
[ 29%]   step 17985
[ 29%]   step 17986
[ 29%]   step 17987
[ 29%]   step 17988
[ 29%]   step 17989
[ 29%]   step 17990
[ 29%]   step 17991
[ 29%]   step 17992
[ 29%]   step 17993
[ 29%]   step 17994
[ 29%]   step 17995
[ 29%]   step 17996
[ 29%]   step 17997
[ 29%]   step 17998
[ 29%]   step 17999
[ 29%]   step 18000
[ 29%]   step 18001
[ 29%]   step 18002
[ 29%]   step 18003
[ 29%]   step 18004
[ 29%]   step 18005
[ 29%]   step 18006
[ 29%]   step 18007
[ 29%]   step 18008
[ 29%]   step 18009
[ 29%]   step 18010
[ 29%]   step 18011
[ 29%]   step 18012
[ 29%]   step 18013
[ 29%]   step 18014
[ 29%]   step 18015
[ 29%]   step 18016
[ 29%]   step 18017
[ 29%]   step 18018
[ 29%]   step 18019
[ 29%]   step 18020
[ 29%]   step 18021
[ 29%]   step 18022
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 18023
[ 29%]   step 18024
[ 29%]   step 18025
[ 29%]   step 18026
[ 29%]   step 18027
[ 29%]   step 18028
[ 29%]   step 18029
[ 29%]   step 18030
[ 29%]   step 18031
[ 29%]   step 18032
[ 29%]   step 18033
[ 29%]   step 18034
[ 29%]   step 18035
[ 29%]   step 18036
[ 29%]   step 18037
[ 29%]   step 18038
[ 29%]   step 18039
[ 29%]   step 18040
[ 29%]   step 18041
[ 29%]   step 18042
[ 29%]   step 18043
[ 29%]   step 18044
[ 29%]   step 18045
[ 29%]   step 18046
[ 29%]   step 18047
[ 29%]   step 18048
[ 29%]   step 18049
[ 29%]   step 18050
[ 29%]   step 18051
[ 29%]   step 18052
[ 29%]   step 18053
[ 29%]   step 18054
[ 29%]   step 18055
[ 29%]   step 18056
[ 29%]   step 18057
[ 29%]   step 18058
[ 29%]   step 18059
[ 29%]   step 18060
[ 29%]   step 18061
[ 29%]   step 18062
[ 29%]   step 18063
[ 29%]   step 18064
[ 29%]   step 18065
[ 29%]   step 18066
[ 29%]   step 18067
[ 29%]   step 18068
[ 29%]   step 18069
[ 29%]   step 18070
[ 29%]   step 18071
[ 29%]   step 18072
[ 29%]   step 18073
[ 29%]   step 18074
[ 29%]   step 18075
[ 29%]   step 18076
[ 29%]   step 18077
[ 29%]   step 18078
[ 29%]   step 18079
[ 29%]   step 18080
[ 29%]   step 18081
[ 29%]   step 18082
[ 29%]   step 18083
[ 29%]   step 18084
[ 29%]   step 18085
[ 29%]   step 18086
[ 29%]   step 18087
[ 29%]   step 18088
[ 29%]   step 18089
[ 29%]   step 18090
[ 29%]   step 18091
[ 29%]   step 18092
[ 29%]   step 18093
[ 29%]   step 18094
[ 29%]   step 18095
[ 29%]   step 18096
[ 29%]   step 18097
[ 29%]   step 18098
[ 29%]   step 18099
[ 29%]   step 18100
[ 29%]   step 18101
[ 29%]   step 18102
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 18103
[ 29%]   step 18104
[ 29%]   step 18105
[ 29%]   step 18106
[ 29%]   step 18107
[ 29%]   step 18108
[ 29%]   step 18109
[ 29%]   step 18110
[ 29%]   step 18111
[ 29%]   step 18112
[ 29%]   step 18113
[ 29%]   step 18114
[ 29%]   step 18115
[ 29%]   step 18116
[ 29%]   step 18117
[ 29%]   step 18118
[ 29%]   step 18119
[ 29%]   step 18120
[ 29%]   step 18121
[ 29%]   step 18122
[ 29%]   step 18123
[ 29%]   step 18124
[ 29%]   step 18125
[ 29%]   step 18126
[ 29%]   step 18127
[ 29%]   step 18128
[ 29%]   step 18129
[ 29%]   step 18130
[ 29%]   step 18131
[ 29%]   step 18132
[ 29%]   step 18133
[ 29%]   step 18134
[ 29%]   step 18135
[ 29%]   step 18136
[ 29%]   step 18137
[ 29%]   step 18138
[ 29%]   step 18139
[ 29%]   step 18140
[ 29%]   step 18141
[ 29%]   step 18142
[ 29%]   step 18143
[ 29%]   step 18144
[ 29%]   step 18145
[ 29%]   step 18146
[ 29%]   step 18147
[ 29%]   step 18148
[ 29%]   step 18149
[ 29%]   step 18150
[ 29%]   step 18151
[ 29%]   step 18152
[ 29%]   step 18153
[ 29%]   step 18154
[ 29%]   step 18155
[ 29%]   step 18156
[ 29%]   step 18157
[ 29%]   step 18158
[ 29%]   step 18159
[ 29%]   step 18160
[ 29%]   step 18161
[ 29%]   step 18162
[ 29%]   step 18163
[ 29%]   step 18164
[ 29%]   step 18165
[ 29%]   step 18166
[ 29%]   step 18167
[ 29%]   step 18168
[ 29%]   step 18169
[ 29%]   step 18170
[ 29%]   step 18171
[ 29%]   step 18172
[ 29%]   step 18173
[ 29%]   step 18174
[ 29%]   step 18175
[ 29%]   step 18176
[ 29%]   step 18177
[ 29%]   step 18178
[ 29%]   step 18179
[ 29%]   step 18180
[ 29%]   step 18181
[ 29%]   step 18182
[ 29%]   step 18183
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 18184
[ 29%]   step 18185
[ 29%]   step 18186
[ 29%]   step 18187
[ 29%]   step 18188
[ 29%]   step 18189
[ 29%]   step 18190
[ 29%]   step 18191
[ 29%]   step 18192
[ 29%]   step 18193
[ 29%]   step 18194
[ 29%]   step 18195
[ 29%]   step 18196
[ 29%]   step 18197
[ 29%]   step 18198
[ 29%]   step 18199
[ 29%]   step 18200
[ 29%]   step 18201
[ 29%]   step 18202
[ 29%]   step 18203
[ 29%]   step 18204
[ 29%]   step 18205
[ 29%]   step 18206
[ 29%]   step 18207
[ 29%]   step 18208
[ 29%]   step 18209
[ 29%]   step 18210
[ 29%]   step 18211
[ 29%]   step 18212
[ 29%]   step 18213
[ 29%]   step 18214
[ 29%]   step 18215
[ 29%]   step 18216
[ 29%]   step 18217
[ 29%]   step 18218
[ 29%]   step 18219
[ 29%]   step 18220
[ 29%]   step 18221
[ 29%]   step 18222
[ 29%]   step 18223
[ 29%]   step 18224
[ 29%]   step 18225
[ 29%]   step 18226
[ 29%]   step 18227
[ 29%]   step 18228
[ 29%]   step 18229
[ 29%]   step 18230
[ 29%]   step 18231
[ 29%]   step 18232
[ 29%]   step 18233
[ 29%]   step 18234
[ 29%]   step 18235
[ 29%]   step 18236
[ 29%]   step 18237
[ 29%]   step 18238
[ 29%]   step 18239
[ 29%]   step 18240
[ 29%]   step 18241
[ 29%]   step 18242
[ 29%]   step 18243
[ 29%]   step 18244
[ 29%]   step 18245
[ 29%]   step 18246
[ 29%]   step 18247
[ 29%]   step 18248
[ 29%]   step 18249
[ 29%]   step 18250
[ 29%]   step 18251
[ 29%]   step 18252
[ 29%]   step 18253
[ 29%]   step 18254
[ 29%]   step 18255
[ 29%]   step 18256
[ 29%]   step 18257
[ 29%]   step 18258
[ 29%]   step 18259
[ 29%]   step 18260
[ 29%]   step 18261
[ 29%]   step 18262
[ 29%]   step 18263
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 18264
[ 29%]   step 18265
[ 29%]   step 18266
[ 29%]   step 18267
[ 29%]   step 18268
[ 29%]   step 18269
[ 29%]   step 18270
[ 29%]   step 18271
[ 29%]   step 18272
[ 29%]   step 18273
[ 29%]   step 18274
[ 29%]   step 18275
[ 29%]   step 18276
[ 29%]   step 18277
[ 29%]   step 18278
[ 29%]   step 18279
[ 29%]   step 18280
[ 29%]   step 18281
[ 29%]   step 18282
[ 29%]   step 18283
[ 29%]   step 18284
[ 29%]   step 18285
[ 29%]   step 18286
[ 29%]   step 18287
[ 29%]   step 18288
[ 29%]   step 18289
[ 29%]   step 18290
[ 29%]   step 18291
[ 29%]   step 18292
[ 29%]   step 18293
[ 29%]   step 18294
[ 29%]   step 18295
[ 29%]   step 18296
[ 29%]   step 18297
[ 29%]   step 18298
[ 29%]   step 18299
[ 29%]   step 18300
[ 29%]   step 18301
[ 29%]   step 18302
[ 29%]   step 18303
[ 29%]   step 18304
[ 29%]   step 18305
[ 29%]   step 18306
[ 29%]   step 18307
[ 29%]   step 18308
[ 29%]   step 18309
[ 29%]   step 18310
[ 29%]   step 18311
[ 29%]   step 18312
[ 29%]   step 18313
[ 29%]   step 18314
[ 29%]   step 18315
[ 29%]   step 18316
[ 29%]   step 18317
[ 29%]   step 18318
[ 29%]   step 18319
[ 29%]   step 18320
[ 29%]   step 18321
[ 29%]   step 18322
[ 29%]   step 18323
[ 29%]   step 18324
[ 29%]   step 18325
[ 29%]   step 18326
[ 29%]   step 18327
[ 29%]   step 18328
[ 29%]   step 18329
[ 29%]   step 18330
[ 29%]   step 18331
[ 29%]   step 18332
[ 29%]   step 18333
[ 29%]   step 18334
[ 29%]   step 18335
[ 29%]   step 18336
[ 29%]   step 18337
[ 29%]   step 18338
[ 29%]   step 18339
[ 29%]   step 18340
[ 29%]   step 18341
[ 29%]   step 18342
[ 29%]   step 18343
[ 29%]   step 18344
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 18345
[ 29%]   step 18346
[ 29%]   step 18347
[ 29%]   step 18348
[ 29%]   step 18349
[ 29%]   step 18350
[ 29%]   step 18351
[ 29%]   step 18352
[ 29%]   step 18353
[ 29%]   step 18354
[ 29%]   step 18355
[ 29%]   step 18356
[ 29%]   step 18357
[ 29%]   step 18358
[ 29%]   step 18359
[ 29%]   step 18360
[ 29%]   step 18361
[ 29%]   step 18362
[ 29%]   step 18363
[ 29%]   step 18364
[ 29%]   step 18365
[ 29%]   step 18366
[ 29%]   step 18367
[ 29%]   step 18368
[ 29%]   step 18369
[ 29%]   step 18370
[ 29%]   step 18371
[ 29%]   step 18372
[ 29%]   step 18373
[ 29%]   step 18374
[ 29%]   step 18375
[ 29%]   step 18376
[ 29%]   step 18377
[ 29%]   step 18378
[ 29%]   step 18379
[ 29%]   step 18380
[ 29%]   step 18381
[ 29%]   step 18382
[ 29%]   step 18383
[ 29%]   step 18384
[ 29%]   step 18385
[ 29%]   step 18386
[ 29%]   step 18387
[ 29%]   step 18388
[ 29%]   step 18389
[ 29%]   step 18390
[ 29%]   step 18391
[ 29%]   step 18392
[ 29%]   step 18393
[ 29%]   step 18394
[ 29%]   step 18395
[ 29%]   step 18396
[ 29%]   step 18397
[ 29%]   step 18398
[ 29%]   step 18399
[ 29%]   step 18400
[ 29%]   step 18401
[ 29%]   step 18402
[ 29%]   step 18403
[ 29%]   step 18404
[ 29%]   step 18405
[ 29%]   step 18406
[ 29%]   step 18407
[ 29%]   step 18408
[ 29%]   step 18409
[ 29%]   step 18410
[ 29%]   step 18411
[ 29%]   step 18412
[ 29%]   step 18413
[ 29%]   step 18414
[ 29%]   step 18415
[ 29%]   step 18416
[ 29%]   step 18417
[ 29%]   step 18418
[ 29%]   step 18419
[ 29%]   step 18420
[ 29%]   step 18421
[ 29%]   step 18422
[ 29%]   step 18423
[ 29%]   step 18424
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 18425
[ 29%]   step 18426
[ 29%]   step 18427
[ 29%]   step 18428
[ 29%]   step 18429
[ 29%]   step 18430
[ 29%]   step 18431
[ 29%]   step 18432
[ 29%]   step 18433
[ 29%]   step 18434
[ 29%]   step 18435
[ 29%]   step 18436
[ 29%]   step 18437
[ 29%]   step 18438
[ 29%]   step 18439
[ 29%]   step 18440
[ 29%]   step 18441
[ 29%]   step 18442
[ 29%]   step 18443
[ 29%]   step 18444
[ 29%]   step 18445
[ 29%]   step 18446
[ 29%]   step 18447
[ 29%]   step 18448
[ 29%]   step 18449
[ 29%]   step 18450
[ 29%]   step 18451
[ 29%]   step 18452
[ 29%]   step 18453
[ 29%]   step 18454
[ 29%]   step 18455
[ 29%]   step 18456
[ 29%]   step 18457
[ 29%]   step 18458
[ 29%]   step 18459
[ 29%]   step 18460
[ 29%]   step 18461
[ 29%]   step 18462
[ 29%]   step 18463
[ 29%]   step 18464
[ 29%]   step 18465
[ 29%]   step 18466
[ 29%]   step 18467
[ 29%]   step 18468
[ 29%]   step 18469
[ 29%]   step 18470
[ 29%]   step 18471
[ 29%]   step 18472
[ 29%]   step 18473
[ 29%]   step 18474
[ 29%]   step 18475
[ 29%]   step 18476
[ 29%]   step 18477
[ 29%]   step 18478
[ 29%]   step 18479
[ 29%]   step 18480
[ 29%]   step 18481
[ 29%]   step 18482
[ 29%]   step 18483
[ 29%]   step 18484
[ 29%]   step 18485
[ 29%]   step 18486
[ 29%]   step 18487
[ 29%]   step 18488
[ 29%]   step 18489
[ 29%]   step 18490
[ 29%]   step 18491
[ 29%]   step 18492
[ 29%]   step 18493
[ 29%]   step 18494
[ 29%]   step 18495
[ 29%]   step 18496
[ 29%]   step 18497
[ 29%]   step 18498
[ 29%]   step 18499
[ 29%]   step 18500
[ 29%]   step 18501
[ 29%]   step 18502
[ 29%]   step 18503
[ 29%]   step 18504
[ 29%]   step 18505
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 18506
[ 29%]   step 18507
[ 29%]   step 18508
[ 29%]   step 18509
[ 29%]   step 18510
[ 29%]   step 18511
[ 29%]   step 18512
[ 30%]   step 18513
[ 30%]   step 18514
[ 30%]   step 18515
[ 30%]   step 18516
[ 30%]   step 18517
[ 30%]   step 18518
[ 30%]   step 18519
[ 30%]   step 18520
[ 30%]   step 18521
[ 30%]   step 18522
[ 30%]   step 18523
[ 30%]   step 18524
[ 30%]   step 18525
[ 30%]   step 18526
[ 30%]   step 18527
[ 30%]   step 18528
[ 30%]   step 18529
[ 30%]   step 18530
[ 30%]   step 18531
[ 30%]   step 18532
