SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 30569
[ 39%]   step 30570
[ 39%]   step 30571
[ 39%]   step 30572
[ 39%]   step 30573
[ 39%]   step 30574
[ 39%]   step 30575
[ 39%]   step 30576
[ 39%]   step 30577
[ 39%]   step 30578
[ 39%]   step 30579
[ 39%]   step 30580
[ 39%]   step 30581
[ 39%]   step 30582
[ 39%]   step 30583
[ 39%]   step 30584
[ 39%]   step 30585
[ 39%]   step 30586
[ 39%]   step 30587
[ 39%]   step 30588
[ 39%]   step 30589
[ 39%]   step 30590
[ 39%]   step 30591
[ 39%]   step 30592
[ 39%]   step 30593
[ 39%]   step 30594
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 30595
[ 39%]   step 30596
[ 39%]   step 30597
[ 39%]   step 30598
[ 39%]   step 30599
[ 39%]   step 30600
[ 39%]   step 30601
[ 39%]   step 30602
[ 39%]   step 30603
[ 39%]   step 30604
[ 39%]   step 30605
[ 39%]   step 30606
[ 39%]   step 30607
[ 39%]   step 30608
[ 39%]   step 30609
[ 39%]   step 30610
[ 39%]   step 30611
[ 39%]   step 30612
[ 39%]   step 30613
[ 39%]   step 30614
[ 39%]   step 30615
[ 39%]   step 30616
[ 39%]   step 30617
[ 39%]   step 30618
[ 39%]   step 30619
[ 39%]   step 30620
[ 39%]   step 30621
[ 39%]   step 30622
[ 39%]   step 30623
[ 39%]   step 30624
[ 39%]   step 30625
[ 39%]   step 30626
[ 39%]   step 30627
[ 39%]   step 30628
[ 39%]   step 30629
[ 39%]   step 30630
[ 39%]   step 30631
[ 39%]   step 30632
[ 39%]   step 30633
[ 39%]   step 30634
[ 39%]   step 30635
[ 39%]   step 30636
[ 39%]   step 30637
[ 39%]   step 30638
[ 39%]   step 30639
[ 39%]   step 30640
[ 39%]   step 30641
[ 39%]   step 30642
[ 39%]   step 30643
[ 39%]   step 30644
[ 39%]   step 30645
[ 39%]   step 30646
[ 39%]   step 30647
[ 39%]   step 30648
[ 39%]   step 30649
[ 39%]   step 30650
[ 39%]   step 30651
[ 39%]   step 30652
[ 39%]   step 30653
[ 39%]   step 30654
[ 39%]   step 30655
[ 39%]   step 30656
[ 39%]   step 30657
[ 39%]   step 30658
[ 39%]   step 30659
[ 39%]   step 30660
[ 39%]   step 30661
[ 39%]   step 30662
[ 39%]   step 30663
[ 39%]   step 30664
[ 39%]   step 30665
[ 39%]   step 30666
[ 39%]   step 30667
[ 39%]   step 30668
[ 39%]   step 30669
[ 39%]   step 30670
[ 39%]   step 30671
[ 39%]   step 30672
[ 39%]   step 30673
[ 39%]   step 30674
[ 39%]   step 30675
[ 39%]   step 30676
[ 39%]   step 30677
[ 39%]   step 30678
[ 39%]   step 30679
[ 39%]   step 30680
[ 39%]   step 30681
[ 39%]   step 30682
[ 39%]   step 30683
[ 39%]   step 30684
[ 39%]   step 30685
[ 39%]   step 30686
[ 39%]   step 30687
[ 39%]   step 30688
[ 39%]   step 30689
[ 39%]   step 30690
[ 39%]   step 30691
[ 39%]   step 30692
[ 39%]   step 30693
[ 39%]   step 30694
[ 39%]   step 30695
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 30696
[ 39%]   step 30697
[ 39%]   step 30698
[ 39%]   step 30699
[ 39%]   step 30700
[ 39%]   step 30701
[ 39%]   step 30702
[ 39%]   step 30703
[ 39%]   step 30704
[ 39%]   step 30705
[ 39%]   step 30706
[ 39%]   step 30707
[ 39%]   step 30708
[ 39%]   step 30709
[ 39%]   step 30710
[ 39%]   step 30711
[ 39%]   step 30712
[ 39%]   step 30713
[ 39%]   step 30714
[ 39%]   step 30715
[ 39%]   step 30716
[ 39%]   step 30717
[ 39%]   step 30718
[ 39%]   step 30719
[ 39%]   step 30720
[ 39%]   step 30721
[ 39%]   step 30722
[ 39%]   step 30723
[ 39%]   step 30724
[ 39%]   step 30725
[ 39%]   step 30726
[ 39%]   step 30727
[ 39%]   step 30728
[ 39%]   step 30729
[ 39%]   step 30730
[ 39%]   step 30731
[ 39%]   step 30732
[ 39%]   step 30733
[ 39%]   step 30734
[ 39%]   step 30735
[ 39%]   step 30736
[ 39%]   step 30737
[ 39%]   step 30738
[ 39%]   step 30739
[ 39%]   step 30740
[ 39%]   step 30741
[ 39%]   step 30742
[ 39%]   step 30743
[ 39%]   step 30744
[ 39%]   step 30745
[ 39%]   step 30746
[ 39%]   step 30747
[ 39%]   step 30748
[ 39%]   step 30749
[ 39%]   step 30750
[ 39%]   step 30751
[ 39%]   step 30752
[ 39%]   step 30753
[ 39%]   step 30754
[ 39%]   step 30755
[ 39%]   step 30756
[ 39%]   step 30757
[ 39%]   step 30758
[ 39%]   step 30759
[ 39%]   step 30760
[ 39%]   step 30761
[ 39%]   step 30762
[ 39%]   step 30763
[ 39%]   step 30764
[ 39%]   step 30765
[ 39%]   step 30766
[ 39%]   step 30767
[ 39%]   step 30768
[ 39%]   step 30769
[ 39%]   step 30770
[ 39%]   step 30771
[ 39%]   step 30772
[ 39%]   step 30773
[ 39%]   step 30774
[ 39%]   step 30775
[ 39%]   step 30776
[ 39%]   step 30777
[ 39%]   step 30778
[ 39%]   step 30779
[ 39%]   step 30780
[ 39%]   step 30781
[ 39%]   step 30782
[ 39%]   step 30783
[ 39%]   step 30784
[ 39%]   step 30785
[ 39%]   step 30786
[ 39%]   step 30787
[ 39%]   step 30788
[ 39%]   step 30789
[ 39%]   step 30790
[ 39%]   step 30791
[ 39%]   step 30792
[ 39%]   step 30793
[ 39%]   step 30794
[ 39%]   step 30795
[ 39%]   step 30796
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 30797
[ 39%]   step 30798
[ 39%]   step 30799
[ 39%]   step 30800
[ 39%]   step 30801
[ 39%]   step 30802
[ 39%]   step 30803
[ 39%]   step 30804
[ 39%]   step 30805
[ 39%]   step 30806
[ 39%]   step 30807
[ 39%]   step 30808
[ 39%]   step 30809
[ 39%]   step 30810
[ 39%]   step 30811
[ 39%]   step 30812
[ 39%]   step 30813
[ 39%]   step 30814
[ 39%]   step 30815
[ 39%]   step 30816
[ 39%]   step 30817
[ 39%]   step 30818
[ 39%]   step 30819
[ 39%]   step 30820
[ 39%]   step 30821
[ 39%]   step 30822
[ 39%]   step 30823
[ 39%]   step 30824
[ 39%]   step 30825
[ 39%]   step 30826
[ 39%]   step 30827
[ 39%]   step 30828
[ 39%]   step 30829
[ 39%]   step 30830
[ 39%]   step 30831
[ 39%]   step 30832
[ 39%]   step 30833
[ 39%]   step 30834
[ 39%]   step 30835
[ 39%]   step 30836
[ 39%]   step 30837
[ 39%]   step 30838
[ 39%]   step 30839
[ 39%]   step 30840
[ 39%]   step 30841
[ 39%]   step 30842
[ 39%]   step 30843
[ 39%]   step 30844
[ 39%]   step 30845
[ 39%]   step 30846
[ 39%]   step 30847
[ 39%]   step 30848
[ 39%]   step 30849
[ 39%]   step 30850
[ 39%]   step 30851
[ 39%]   step 30852
[ 39%]   step 30853
[ 39%]   step 30854
[ 39%]   step 30855
[ 39%]   step 30856
[ 39%]   step 30857
[ 39%]   step 30858
[ 39%]   step 30859
[ 39%]   step 30860
[ 39%]   step 30861
[ 39%]   step 30862
[ 39%]   step 30863
[ 39%]   step 30864
[ 39%]   step 30865
[ 39%]   step 30866
[ 39%]   step 30867
[ 39%]   step 30868
[ 39%]   step 30869
[ 39%]   step 30870
[ 39%]   step 30871
[ 39%]   step 30872
[ 39%]   step 30873
[ 39%]   step 30874
[ 39%]   step 30875
[ 39%]   step 30876
[ 39%]   step 30877
[ 39%]   step 30878
[ 39%]   step 30879
[ 39%]   step 30880
[ 39%]   step 30881
[ 39%]   step 30882
[ 39%]   step 30883
[ 39%]   step 30884
[ 39%]   step 30885
[ 39%]   step 30886
[ 39%]   step 30887
[ 39%]   step 30888
[ 39%]   step 30889
[ 39%]   step 30890
[ 39%]   step 30891
[ 39%]   step 30892
[ 39%]   step 30893
[ 39%]   step 30894
[ 39%]   step 30895
[ 39%]   step 30896
[ 39%]   step 30897
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 30898
[ 39%]   step 30899
[ 39%]   step 30900
[ 39%]   step 30901
[ 39%]   step 30902
[ 39%]   step 30903
[ 39%]   step 30904
[ 39%]   step 30905
[ 39%]   step 30906
[ 39%]   step 30907
[ 39%]   step 30908
[ 39%]   step 30909
[ 39%]   step 30910
[ 39%]   step 30911
[ 39%]   step 30912
[ 39%]   step 30913
[ 39%]   step 30914
[ 39%]   step 30915
[ 39%]   step 30916
[ 39%]   step 30917
[ 39%]   step 30918
[ 39%]   step 30919
[ 39%]   step 30920
[ 39%]   step 30921
[ 39%]   step 30922
[ 39%]   step 30923
[ 39%]   step 30924
[ 39%]   step 30925
[ 39%]   step 30926
[ 39%]   step 30927
[ 39%]   step 30928
[ 39%]   step 30929
[ 39%]   step 30930
[ 39%]   step 30931
[ 39%]   step 30932
[ 39%]   step 30933
[ 39%]   step 30934
[ 39%]   step 30935
[ 39%]   step 30936
[ 39%]   step 30937
[ 39%]   step 30938
[ 39%]   step 30939
[ 39%]   step 30940
[ 39%]   step 30941
[ 39%]   step 30942
[ 39%]   step 30943
[ 39%]   step 30944
[ 39%]   step 30945
[ 39%]   step 30946
[ 39%]   step 30947
[ 39%]   step 30948
[ 39%]   step 30949
[ 39%]   step 30950
[ 39%]   step 30951
[ 39%]   step 30952
[ 39%]   step 30953
[ 39%]   step 30954
[ 39%]   step 30955
[ 39%]   step 30956
[ 39%]   step 30957
[ 39%]   step 30958
[ 39%]   step 30959
[ 39%]   step 30960
[ 39%]   step 30961
[ 39%]   step 30962
[ 39%]   step 30963
[ 39%]   step 30964
[ 39%]   step 30965
[ 39%]   step 30966
[ 39%]   step 30967
[ 39%]   step 30968
[ 39%]   step 30969
[ 39%]   step 30970
[ 39%]   step 30971
[ 39%]   step 30972
[ 39%]   step 30973
[ 39%]   step 30974
[ 39%]   step 30975
[ 39%]   step 30976
[ 39%]   step 30977
[ 39%]   step 30978
[ 39%]   step 30979
[ 39%]   step 30980
[ 39%]   step 30981
[ 39%]   step 30982
[ 39%]   step 30983
[ 39%]   step 30984
[ 39%]   step 30985
[ 39%]   step 30986
[ 39%]   step 30987
[ 39%]   step 30988
[ 39%]   step 30989
[ 39%]   step 30990
[ 39%]   step 30991
[ 39%]   step 30992
[ 39%]   step 30993
[ 39%]   step 30994
[ 39%]   step 30995
[ 39%]   step 30996
[ 39%]   step 30997
[ 39%]   step 30998
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 30999
[ 39%]   step 31000
[ 39%]   step 31001
[ 39%]   step 31002
[ 39%]   step 31003
[ 39%]   step 31004
[ 39%]   step 31005
[ 39%]   step 31006
[ 39%]   step 31007
[ 39%]   step 31008
[ 39%]   step 31009
[ 39%]   step 31010
[ 39%]   step 31011
[ 39%]   step 31012
[ 39%]   step 31013
[ 39%]   step 31014
[ 39%]   step 31015
[ 39%]   step 31016
[ 39%]   step 31017
[ 39%]   step 31018
[ 39%]   step 31019
[ 39%]   step 31020
[ 39%]   step 31021
[ 39%]   step 31022
[ 39%]   step 31023
[ 39%]   step 31024
[ 39%]   step 31025
[ 39%]   step 31026
[ 39%]   step 31027
[ 39%]   step 31028
[ 39%]   step 31029
[ 39%]   step 31030
[ 39%]   step 31031
[ 39%]   step 31032
[ 39%]   step 31033
[ 39%]   step 31034
[ 39%]   step 31035
[ 39%]   step 31036
[ 39%]   step 31037
[ 39%]   step 31038
[ 39%]   step 31039
[ 39%]   step 31040
[ 39%]   step 31041
[ 39%]   step 31042
[ 39%]   step 31043
[ 39%]   step 31044
[ 39%]   step 31045
[ 39%]   step 31046
[ 39%]   step 31047
[ 39%]   step 31048
[ 39%]   step 31049
[ 39%]   step 31050
[ 39%]   step 31051
[ 39%]   step 31052
[ 39%]   step 31053
[ 39%]   step 31054
[ 39%]   step 31055
[ 39%]   step 31056
[ 39%]   step 31057
[ 39%]   step 31058
[ 39%]   step 31059
[ 39%]   step 31060
[ 39%]   step 31061
[ 39%]   step 31062
[ 39%]   step 31063
[ 39%]   step 31064
[ 39%]   step 31065
[ 39%]   step 31066
[ 39%]   step 31067
[ 39%]   step 31068
[ 39%]   step 31069
[ 39%]   step 31070
[ 39%]   step 31071
[ 39%]   step 31072
[ 39%]   step 31073
[ 39%]   step 31074
[ 39%]   step 31075
[ 39%]   step 31076
[ 39%]   step 31077
[ 39%]   step 31078
[ 39%]   step 31079
[ 39%]   step 31080
[ 39%]   step 31081
[ 39%]   step 31082
[ 39%]   step 31083
[ 39%]   step 31084
[ 39%]   step 31085
[ 39%]   step 31086
[ 39%]   step 31087
[ 39%]   step 31088
[ 39%]   step 31089
[ 39%]   step 31090
[ 39%]   step 31091
[ 39%]   step 31092
[ 39%]   step 31093
[ 39%]   step 31094
[ 39%]   step 31095
[ 39%]   step 31096
[ 39%]   step 31097
[ 39%]   step 31098
[ 39%]   step 31099
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 39%]   step 31100
[ 39%]   step 31101
[ 39%]   step 31102
[ 39%]   step 31103
[ 39%]   step 31104
[ 39%]   step 31105
[ 39%]   step 31106
[ 39%]   step 31107
[ 39%]   step 31108
[ 40%]   step 31109
[ 40%]   step 31110
[ 40%]   step 31111
[ 40%]   step 31112
[ 40%]   step 31113
[ 40%]   step 31114
[ 40%]   step 31115
[ 40%]   step 31116
[ 40%]   step 31117
[ 40%]   step 31118
[ 40%]   step 31119
[ 40%]   step 31120
[ 40%]   step 31121
[ 40%]   step 31122
[ 40%]   step 31123
[ 40%]   step 31124
[ 40%]   step 31125
[ 40%]   step 31126
[ 40%]   step 31127
[ 40%]   step 31128
[ 40%]   step 31129
[ 40%]   step 31130
[ 40%]   step 31131
[ 40%]   step 31132
[ 40%]   step 31133
[ 40%]   step 31134
[ 40%]   step 31135
[ 40%]   step 31136
[ 40%]   step 31137
[ 40%]   step 31138
[ 40%]   step 31139
[ 40%]   step 31140
[ 40%]   step 31141
[ 40%]   step 31142
[ 40%]   step 31143
[ 40%]   step 31144
[ 40%]   step 31145
[ 40%]   step 31146
[ 40%]   step 31147
[ 40%]   step 31148
[ 40%]   step 31149
[ 40%]   step 31150
[ 40%]   step 31151
[ 40%]   step 31152
[ 40%]   step 31153
[ 40%]   step 31154
[ 40%]   step 31155
[ 40%]   step 31156
[ 40%]   step 31157
[ 40%]   step 31158
[ 40%]   step 31159
[ 40%]   step 31160
[ 40%]   step 31161
[ 40%]   step 31162
[ 40%]   step 31163
[ 40%]   step 31164
[ 40%]   step 31165
[ 40%]   step 31166
[ 40%]   step 31167
[ 40%]   step 31168
[ 40%]   step 31169
[ 40%]   step 31170
[ 40%]   step 31171
[ 40%]   step 31172
[ 40%]   step 31173
[ 40%]   step 31174
[ 40%]   step 31175
[ 40%]   step 31176
[ 40%]   step 31177
[ 40%]   step 31178
[ 40%]   step 31179
[ 40%]   step 31180
[ 40%]   step 31181
[ 40%]   step 31182
[ 40%]   step 31183
[ 40%]   step 31184
[ 40%]   step 31185
[ 40%]   step 31186
[ 40%]   step 31187
[ 40%]   step 31188
[ 40%]   step 31189
[ 40%]   step 31190
[ 40%]   step 31191
[ 40%]   step 31192
[ 40%]   step 31193
[ 40%]   step 31194
[ 40%]   step 31195
[ 40%]   step 31196
[ 40%]   step 31197
[ 40%]   step 31198
[ 40%]   step 31199
[ 40%]   step 31200
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 31201
[ 40%]   step 31202
[ 40%]   step 31203
[ 40%]   step 31204
[ 40%]   step 31205
[ 40%]   step 31206
[ 40%]   step 31207
[ 40%]   step 31208
[ 40%]   step 31209
[ 40%]   step 31210
[ 40%]   step 31211
[ 40%]   step 31212
[ 40%]   step 31213
[ 40%]   step 31214
[ 40%]   step 31215
[ 40%]   step 31216
[ 40%]   step 31217
[ 40%]   step 31218
[ 40%]   step 31219
[ 40%]   step 31220
[ 40%]   step 31221
[ 40%]   step 31222
[ 40%]   step 31223
[ 40%]   step 31224
[ 40%]   step 31225
[ 40%]   step 31226
[ 40%]   step 31227
[ 40%]   step 31228
[ 40%]   step 31229
[ 40%]   step 31230
[ 40%]   step 31231
[ 40%]   step 31232
[ 40%]   step 31233
[ 40%]   step 31234
[ 40%]   step 31235
[ 40%]   step 31236
[ 40%]   step 31237
[ 40%]   step 31238
[ 40%]   step 31239
[ 40%]   step 31240
[ 40%]   step 31241
[ 40%]   step 31242
[ 40%]   step 31243
[ 40%]   step 31244
[ 40%]   step 31245
[ 40%]   step 31246
[ 40%]   step 31247
[ 40%]   step 31248
[ 40%]   step 31249
[ 40%]   step 31250
[ 40%]   step 31251
[ 40%]   step 31252
[ 40%]   step 31253
[ 40%]   step 31254
[ 40%]   step 31255
[ 40%]   step 31256
[ 40%]   step 31257
[ 40%]   step 31258
[ 40%]   step 31259
[ 40%]   step 31260
[ 40%]   step 31261
[ 40%]   step 31262
[ 40%]   step 31263
[ 40%]   step 31264
[ 40%]   step 31265
[ 40%]   step 31266
[ 40%]   step 31267
[ 40%]   step 31268
[ 40%]   step 31269
[ 40%]   step 31270
[ 40%]   step 31271
[ 40%]   step 31272
[ 40%]   step 31273
[ 40%]   step 31274
[ 40%]   step 31275
[ 40%]   step 31276
[ 40%]   step 31277
[ 40%]   step 31278
[ 40%]   step 31279
[ 40%]   step 31280
[ 40%]   step 31281
[ 40%]   step 31282
[ 40%]   step 31283
[ 40%]   step 31284
[ 40%]   step 31285
[ 40%]   step 31286
[ 40%]   step 31287
[ 40%]   step 31288
[ 40%]   step 31289
[ 40%]   step 31290
[ 40%]   step 31291
[ 40%]   step 31292
[ 40%]   step 31293
[ 40%]   step 31294
[ 40%]   step 31295
[ 40%]   step 31296
[ 40%]   step 31297
[ 40%]   step 31298
[ 40%]   step 31299
[ 40%]   step 31300
[ 40%]   step 31301
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 31302
[ 40%]   step 31303
[ 40%]   step 31304
[ 40%]   step 31305
[ 40%]   step 31306
[ 40%]   step 31307
[ 40%]   step 31308
[ 40%]   step 31309
[ 40%]   step 31310
[ 40%]   step 31311
[ 40%]   step 31312
[ 40%]   step 31313
[ 40%]   step 31314
[ 40%]   step 31315
[ 40%]   step 31316
[ 40%]   step 31317
[ 40%]   step 31318
[ 40%]   step 31319
[ 40%]   step 31320
[ 40%]   step 31321
[ 40%]   step 31322
[ 40%]   step 31323
[ 40%]   step 31324
[ 40%]   step 31325
[ 40%]   step 31326
[ 40%]   step 31327
[ 40%]   step 31328
[ 40%]   step 31329
[ 40%]   step 31330
[ 40%]   step 31331
[ 40%]   step 31332
[ 40%]   step 31333
[ 40%]   step 31334
[ 40%]   step 31335
[ 40%]   step 31336
[ 40%]   step 31337
[ 40%]   step 31338
[ 40%]   step 31339
[ 40%]   step 31340
[ 40%]   step 31341
[ 40%]   step 31342
[ 40%]   step 31343
[ 40%]   step 31344
[ 40%]   step 31345
[ 40%]   step 31346
[ 40%]   step 31347
[ 40%]   step 31348
[ 40%]   step 31349
[ 40%]   step 31350
[ 40%]   step 31351
[ 40%]   step 31352
[ 40%]   step 31353
[ 40%]   step 31354
[ 40%]   step 31355
[ 40%]   step 31356
[ 40%]   step 31357
[ 40%]   step 31358
[ 40%]   step 31359
[ 40%]   step 31360
[ 40%]   step 31361
[ 40%]   step 31362
[ 40%]   step 31363
[ 40%]   step 31364
[ 40%]   step 31365
[ 40%]   step 31366
[ 40%]   step 31367
[ 40%]   step 31368
[ 40%]   step 31369
[ 40%]   step 31370
[ 40%]   step 31371
[ 40%]   step 31372
[ 40%]   step 31373
[ 40%]   step 31374
[ 40%]   step 31375
[ 40%]   step 31376
[ 40%]   step 31377
[ 40%]   step 31378
[ 40%]   step 31379
[ 40%]   step 31380
[ 40%]   step 31381
[ 40%]   step 31382
[ 40%]   step 31383
[ 40%]   step 31384
[ 40%]   step 31385
[ 40%]   step 31386
[ 40%]   step 31387
[ 40%]   step 31388
[ 40%]   step 31389
[ 40%]   step 31390
[ 40%]   step 31391
[ 40%]   step 31392
[ 40%]   step 31393
[ 40%]   step 31394
[ 40%]   step 31395
[ 40%]   step 31396
[ 40%]   step 31397
[ 40%]   step 31398
[ 40%]   step 31399
[ 40%]   step 31400
[ 40%]   step 31401
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 31402
[ 40%]   step 31403
[ 40%]   step 31404
[ 40%]   step 31405
[ 40%]   step 31406
[ 40%]   step 31407
[ 40%]   step 31408
[ 40%]   step 31409
[ 40%]   step 31410
[ 40%]   step 31411
[ 40%]   step 31412
[ 40%]   step 31413
[ 40%]   step 31414
[ 40%]   step 31415
[ 40%]   step 31416
[ 40%]   step 31417
[ 40%]   step 31418
[ 40%]   step 31419
[ 40%]   step 31420
[ 40%]   step 31421
[ 40%]   step 31422
[ 40%]   step 31423
[ 40%]   step 31424
[ 40%]   step 31425
[ 40%]   step 31426
[ 40%]   step 31427
[ 40%]   step 31428
[ 40%]   step 31429
[ 40%]   step 31430
[ 40%]   step 31431
[ 40%]   step 31432
[ 40%]   step 31433
[ 40%]   step 31434
[ 40%]   step 31435
[ 40%]   step 31436
[ 40%]   step 31437
[ 40%]   step 31438
[ 40%]   step 31439
[ 40%]   step 31440
[ 40%]   step 31441
[ 40%]   step 31442
[ 40%]   step 31443
[ 40%]   step 31444
[ 40%]   step 31445
[ 40%]   step 31446
[ 40%]   step 31447
[ 40%]   step 31448
[ 40%]   step 31449
[ 40%]   step 31450
[ 40%]   step 31451
[ 40%]   step 31452
[ 40%]   step 31453
[ 40%]   step 31454
[ 40%]   step 31455
[ 40%]   step 31456
[ 40%]   step 31457
[ 40%]   step 31458
[ 40%]   step 31459
[ 40%]   step 31460
[ 40%]   step 31461
[ 40%]   step 31462
[ 40%]   step 31463
[ 40%]   step 31464
[ 40%]   step 31465
[ 40%]   step 31466
[ 40%]   step 31467
[ 40%]   step 31468
[ 40%]   step 31469
[ 40%]   step 31470
[ 40%]   step 31471
[ 40%]   step 31472
[ 40%]   step 31473
[ 40%]   step 31474
[ 40%]   step 31475
[ 40%]   step 31476
[ 40%]   step 31477
[ 40%]   step 31478
[ 40%]   step 31479
[ 40%]   step 31480
[ 40%]   step 31481
[ 40%]   step 31482
[ 40%]   step 31483
[ 40%]   step 31484
[ 40%]   step 31485
[ 40%]   step 31486
[ 40%]   step 31487
[ 40%]   step 31488
[ 40%]   step 31489
[ 40%]   step 31490
[ 40%]   step 31491
[ 40%]   step 31492
[ 40%]   step 31493
[ 40%]   step 31494
[ 40%]   step 31495
[ 40%]   step 31496
[ 40%]   step 31497
[ 40%]   step 31498
[ 40%]   step 31499
[ 40%]   step 31500
[ 40%]   step 31501
[ 40%]   step 31502
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 40%]   step 31503
[ 40%]   step 31504
[ 40%]   step 31505
[ 40%]   step 31506
[ 40%]   step 31507
[ 40%]   step 31508
[ 40%]   step 31509
[ 40%]   step 31510
[ 40%]   step 31511
[ 40%]   step 31512
[ 40%]   step 31513
[ 40%]   step 31514
[ 40%]   step 31515
[ 40%]   step 31516
[ 40%]   step 31517
[ 40%]   step 31518
[ 40%]   step 31519
[ 40%]   step 31520
[ 40%]   step 31521
[ 40%]   step 31522
[ 40%]   step 31523
[ 40%]   step 31524
[ 40%]   step 31525
[ 40%]   step 31526
[ 40%]   step 31527
[ 40%]   step 31528
[ 40%]   step 31529
[ 40%]   step 31530
[ 40%]   step 31531
[ 40%]   step 31532
[ 40%]   step 31533
[ 40%]   step 31534
[ 40%]   step 31535
[ 40%]   step 31536
[ 40%]   step 31537
[ 40%]   step 31538
[ 40%]   step 31539
[ 40%]   step 31540
[ 40%]   step 31541
[ 40%]   step 31542
[ 40%]   step 31543
[ 40%]   step 31544
[ 40%]   step 31545
[ 40%]   step 31546
[ 40%]   step 31547
[ 40%]   step 31548
[ 40%]   step 31549
[ 40%]   step 31550
[ 40%]   step 31551
[ 40%]   step 31552
[ 40%]   step 31553
[ 40%]   step 31554
[ 40%]   step 31555
[ 40%]   step 31556
[ 40%]   step 31557
[ 40%]   step 31558
[ 40%]   step 31559
[ 40%]   step 31560
[ 40%]   step 31561
[ 40%]   step 31562
[ 40%]   step 31563
[ 40%]   step 31564
[ 40%]   step 31565
[ 40%]   step 31566
[ 40%]   step 31567
[ 40%]   step 31568
[ 40%]   step 31569
[ 40%]   step 31570
[ 40%]   step 31571
[ 40%]   step 31572
[ 40%]   step 31573
[ 40%]   step 31574
[ 40%]   step 31575
[ 40%]   step 31576
[ 40%]   step 31577
[ 40%]   step 31578
[ 40%]   step 31579
[ 40%]   step 31580
[ 40%]   step 31581
[ 40%]   step 31582
[ 40%]   step 31583
[ 40%]   step 31584
[ 40%]   step 31585
[ 40%]   step 31586
[ 40%]   step 31587
[ 40%]   step 31588
[ 40%]   step 31589
[ 40%]   step 31590
[ 40%]   step 31591
[ 40%]   step 31592
[ 40%]   step 31593
[ 40%]   step 31594
