SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 19187
[  2%]   step 19188
[  2%]   step 19189
[  2%]   step 19190
[  2%]   step 19191
[  2%]   step 19192
[  2%]   step 19193
[  2%]   step 19194
[  2%]   step 19195
[  2%]   step 19196
[  2%]   step 19197
[  2%]   step 19198
[  2%]   step 19199
[  2%]   step 19200
[  2%]   step 19201
[  2%]   step 19202
[  2%]   step 19203
[  2%]   step 19204
[  2%]   step 19205
[  2%]   step 19206
[  2%]   step 19207
[  2%]   step 19208
[  2%]   step 19209
[  2%]   step 19210
[  2%]   step 19211
[  2%]   step 19212
[  2%]   step 19213
[  2%]   step 19214
[  2%]   step 19215
[  2%]   step 19216
[  2%]   step 19217
[  2%]   step 19218
[  2%]   step 19219
[  2%]   step 19220
[  2%]   step 19221
[  2%]   step 19222
[  2%]   step 19223
[  2%]   step 19224
[  2%]   step 19225
[  2%]   step 19226
[  2%]   step 19227
[  2%]   step 19228
[  2%]   step 19229
[  2%]   step 19230
[  2%]   step 19231
[  2%]   step 19232
[  2%]   step 19233
[  2%]   step 19234
[  2%]   step 19235
[  2%]   step 19236
[  2%]   step 19237
[  2%]   step 19238
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 19239
[  2%]   step 19240
[  2%]   step 19241
[  2%]   step 19242
[  2%]   step 19243
[  2%]   step 19244
[  2%]   step 19245
[  2%]   step 19246
[  2%]   step 19247
[  2%]   step 19248
[  2%]   step 19249
[  2%]   step 19250
[  2%]   step 19251
[  2%]   step 19252
[  2%]   step 19253
[  2%]   step 19254
[  2%]   step 19255
[  2%]   step 19256
[  2%]   step 19257
[  2%]   step 19258
[  2%]   step 19259
[  2%]   step 19260
[  2%]   step 19261
[  2%]   step 19262
[  2%]   step 19263
[  2%]   step 19264
[  2%]   step 19265
[  2%]   step 19266
[  2%]   step 19267
[  2%]   step 19268
[  2%]   step 19269
[  2%]   step 19270
[  2%]   step 19271
[  2%]   step 19272
[  2%]   step 19273
[  2%]   step 19274
[  2%]   step 19275
[  2%]   step 19276
[  2%]   step 19277
[  2%]   step 19278
[  2%]   step 19279
[  2%]   step 19280
[  2%]   step 19281
[  2%]   step 19282
[  2%]   step 19283
[  2%]   step 19284
[  2%]   step 19285
[  2%]   step 19286
[  2%]   step 19287
[  2%]   step 19288
[  2%]   step 19289
[  2%]   step 19290
[  2%]   step 19291
[  2%]   step 19292
[  2%]   step 19293
[  2%]   step 19294
[  2%]   step 19295
[  2%]   step 19296
[  2%]   step 19297
[  2%]   step 19298
[  2%]   step 19299
[  2%]   step 19300
[  2%]   step 19301
[  2%]   step 19302
[  2%]   step 19303
[  2%]   step 19304
[  2%]   step 19305
[  2%]   step 19306
[  2%]   step 19307
[  2%]   step 19308
[  2%]   step 19309
[  2%]   step 19310
[  2%]   step 19311
[  2%]   step 19312
[  2%]   step 19313
[  2%]   step 19314
[  2%]   step 19315
[  2%]   step 19316
[  2%]   step 19317
[  2%]   step 19318
[  2%]   step 19319
[  2%]   step 19320
[  2%]   step 19321
[  2%]   step 19322
[  2%]   step 19323
[  2%]   step 19324
[  2%]   step 19325
[  2%]   step 19326
[  2%]   step 19327
[  2%]   step 19328
[  2%]   step 19329
[  2%]   step 19330
[  2%]   step 19331
[  2%]   step 19332
[  2%]   step 19333
[  2%]   step 19334
[  2%]   step 19335
[  2%]   step 19336
[  2%]   step 19337
[  2%]   step 19338
[  2%]   step 19339
[  2%]   step 19340
[  2%]   step 19341
[  2%]   step 19342
[  2%]   step 19343
[  2%]   step 19344
[  2%]   step 19345
[  2%]   step 19346
[  2%]   step 19347
[  2%]   step 19348
[  2%]   step 19349
[  2%]   step 19350
[  2%]   step 19351
[  2%]   step 19352
[  2%]   step 19353
[  2%]   step 19354
[  2%]   step 19355
[  2%]   step 19356
[  2%]   step 19357
[  2%]   step 19358
[  2%]   step 19359
[  2%]   step 19360
[  2%]   step 19361
[  2%]   step 19362
[  2%]   step 19363
[  2%]   step 19364
[  2%]   step 19365
[  2%]   step 19366
[  2%]   step 19367
[  2%]   step 19368
[  2%]   step 19369
[  2%]   step 19370
[  2%]   step 19371
[  2%]   step 19372
[  2%]   step 19373
[  2%]   step 19374
[  2%]   step 19375
[  2%]   step 19376
[  2%]   step 19377
[  2%]   step 19378
[  2%]   step 19379
[  2%]   step 19380
[  2%]   step 19381
[  2%]   step 19382
[  2%]   step 19383
[  2%]   step 19384
[  2%]   step 19385
[  2%]   step 19386
[  2%]   step 19387
[  2%]   step 19388
[  2%]   step 19389
[  2%]   step 19390
[  2%]   step 19391
[  2%]   step 19392
[  2%]   step 19393
[  2%]   step 19394
[  2%]   step 19395
[  2%]   step 19396
[  2%]   step 19397
[  2%]   step 19398
[  2%]   step 19399
[  2%]   step 19400
[  2%]   step 19401
[  2%]   step 19402
[  2%]   step 19403
[  2%]   step 19404
[  2%]   step 19405
[  2%]   step 19406
[  2%]   step 19407
[  2%]   step 19408
[  2%]   step 19409
[  2%]   step 19410
[  2%]   step 19411
[  2%]   step 19412
[  2%]   step 19413
[  2%]   step 19414
[  2%]   step 19415
[  2%]   step 19416
[  2%]   step 19417
[  2%]   step 19418
[  2%]   step 19419
[  2%]   step 19420
[  2%]   step 19421
[  2%]   step 19422
[  2%]   step 19423
[  2%]   step 19424
[  2%]   step 19425
[  2%]   step 19426
[  2%]   step 19427
[  2%]   step 19428
[  2%]   step 19429
[  2%]   step 19430
[  2%]   step 19431
[  2%]   step 19432
[  2%]   step 19433
[  2%]   step 19434
[  2%]   step 19435
[  2%]   step 19436
[  2%]   step 19437
[  2%]   step 19438
[  2%]   step 19439
[  2%]   step 19440
[  2%]   step 19441
[  2%]   step 19442
[  2%]   step 19443
[  2%]   step 19444
[  2%]   step 19445
[  2%]   step 19446
[  2%]   step 19447
[  2%]   step 19448
[  2%]   step 19449
[  2%]   step 19450
[  2%]   step 19451
[  2%]   step 19452
[  2%]   step 19453
[  2%]   step 19454
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 19455
[  2%]   step 19456
[  2%]   step 19457
[  2%]   step 19458
[  2%]   step 19459
[  2%]   step 19460
[  2%]   step 19461
[  2%]   step 19462
[  2%]   step 19463
[  2%]   step 19464
[  2%]   step 19465
[  2%]   step 19466
[  2%]   step 19467
[  2%]   step 19468
[  2%]   step 19469
[  2%]   step 19470
[  2%]   step 19471
[  2%]   step 19472
[  2%]   step 19473
[  2%]   step 19474
[  2%]   step 19475
[  2%]   step 19476
[  2%]   step 19477
[  2%]   step 19478
[  2%]   step 19479
[  2%]   step 19480
[  2%]   step 19481
[  2%]   step 19482
[  2%]   step 19483
[  2%]   step 19484
[  2%]   step 19485
[  2%]   step 19486
[  2%]   step 19487
[  2%]   step 19488
[  2%]   step 19489
[  2%]   step 19490
[  2%]   step 19491
[  2%]   step 19492
[  2%]   step 19493
[  2%]   step 19494
[  2%]   step 19495
[  2%]   step 19496
[  2%]   step 19497
[  2%]   step 19498
[  2%]   step 19499
[  2%]   step 19500
[  2%]   step 19501
[  2%]   step 19502
[  2%]   step 19503
[  2%]   step 19504
[  2%]   step 19505
[  2%]   step 19506
[  2%]   step 19507
[  2%]   step 19508
[  2%]   step 19509
[  2%]   step 19510
[  2%]   step 19511
[  2%]   step 19512
[  2%]   step 19513
[  2%]   step 19514
[  2%]   step 19515
[  2%]   step 19516
[  2%]   step 19517
[  2%]   step 19518
[  2%]   step 19519
[  2%]   step 19520
[  2%]   step 19521
[  2%]   step 19522
[  2%]   step 19523
[  2%]   step 19524
[  2%]   step 19525
[  2%]   step 19526
[  2%]   step 19527
[  2%]   step 19528
[  2%]   step 19529
[  2%]   step 19530
[  2%]   step 19531
[  2%]   step 19532
[  2%]   step 19533
[  2%]   step 19534
[  2%]   step 19535
[  2%]   step 19536
[  2%]   step 19537
[  2%]   step 19538
[  2%]   step 19539
[  2%]   step 19540
[  2%]   step 19541
[  2%]   step 19542
[  2%]   step 19543
[  2%]   step 19544
[  2%]   step 19545
[  2%]   step 19546
[  2%]   step 19547
[  2%]   step 19548
[  2%]   step 19549
[  2%]   step 19550
[  2%]   step 19551
[  2%]   step 19552
[  2%]   step 19553
[  2%]   step 19554
[  2%]   step 19555
[  2%]   step 19556
[  2%]   step 19557
[  2%]   step 19558
[  2%]   step 19559
[  2%]   step 19560
[  2%]   step 19561
[  2%]   step 19562
[  2%]   step 19563
[  2%]   step 19564
[  2%]   step 19565
[  2%]   step 19566
[  2%]   step 19567
[  2%]   step 19568
[  2%]   step 19569
[  2%]   step 19570
[  2%]   step 19571
[  2%]   step 19572
[  2%]   step 19573
[  2%]   step 19574
[  2%]   step 19575
[  2%]   step 19576
[  2%]   step 19577
[  2%]   step 19578
[  2%]   step 19579
[  2%]   step 19580
[  2%]   step 19581
[  2%]   step 19582
[  2%]   step 19583
[  2%]   step 19584
[  2%]   step 19585
[  2%]   step 19586
[  2%]   step 19587
[  2%]   step 19588
[  2%]   step 19589
[  2%]   step 19590
[  2%]   step 19591
[  2%]   step 19592
[  2%]   step 19593
[  2%]   step 19594
[  2%]   step 19595
[  2%]   step 19596
[  2%]   step 19597
[  2%]   step 19598
[  2%]   step 19599
[  2%]   step 19600
[  2%]   step 19601
[  2%]   step 19602
[  2%]   step 19603
[  2%]   step 19604
[  2%]   step 19605
[  2%]   step 19606
[  2%]   step 19607
[  2%]   step 19608
[  2%]   step 19609
[  2%]   step 19610
[  2%]   step 19611
[  2%]   step 19612
[  2%]   step 19613
[  2%]   step 19614
[  2%]   step 19615
[  2%]   step 19616
[  2%]   step 19617
[  2%]   step 19618
[  2%]   step 19619
[  2%]   step 19620
[  2%]   step 19621
[  2%]   step 19622
[  2%]   step 19623
[  2%]   step 19624
[  2%]   step 19625
[  2%]   step 19626
[  2%]   step 19627
[  2%]   step 19628
[  2%]   step 19629
[  2%]   step 19630
[  2%]   step 19631
[  2%]   step 19632
[  2%]   step 19633
[  2%]   step 19634
[  2%]   step 19635
[  2%]   step 19636
[  2%]   step 19637
[  2%]   step 19638
[  2%]   step 19639
[  2%]   step 19640
[  2%]   step 19641
[  2%]   step 19642
[  2%]   step 19643
[  2%]   step 19644
[  2%]   step 19645
[  2%]   step 19646
[  2%]   step 19647
[  2%]   step 19648
[  2%]   step 19649
[  2%]   step 19650
[  2%]   step 19651
[  2%]   step 19652
[  2%]   step 19653
[  2%]   step 19654
[  2%]   step 19655
[  2%]   step 19656
[  2%]   step 19657
[  2%]   step 19658
[  2%]   step 19659
[  2%]   step 19660
[  2%]   step 19661
[  2%]   step 19662
[  2%]   step 19663
[  2%]   step 19664
[  2%]   step 19665
[  2%]   step 19666
[  2%]   step 19667
[  2%]   step 19668
[  2%]   step 19669
[  2%]   step 19670
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 19671
[  2%]   step 19672
[  2%]   step 19673
[  2%]   step 19674
[  2%]   step 19675
[  2%]   step 19676
[  2%]   step 19677
[  2%]   step 19678
[  2%]   step 19679
[  2%]   step 19680
[  2%]   step 19681
[  2%]   step 19682
[  2%]   step 19683
[  2%]   step 19684
[  2%]   step 19685
[  2%]   step 19686
[  2%]   step 19687
[  2%]   step 19688
[  2%]   step 19689
[  2%]   step 19690
[  2%]   step 19691
[  2%]   step 19692
[  2%]   step 19693
[  2%]   step 19694
[  2%]   step 19695
[  2%]   step 19696
[  2%]   step 19697
[  2%]   step 19698
[  2%]   step 19699
[  2%]   step 19700
[  2%]   step 19701
[  2%]   step 19702
[  2%]   step 19703
[  2%]   step 19704
[  2%]   step 19705
[  2%]   step 19706
[  2%]   step 19707
[  2%]   step 19708
[  2%]   step 19709
[  2%]   step 19710
[  2%]   step 19711
[  2%]   step 19712
[  2%]   step 19713
[  2%]   step 19714
[  2%]   step 19715
[  2%]   step 19716
[  2%]   step 19717
[  2%]   step 19718
[  2%]   step 19719
[  2%]   step 19720
[  2%]   step 19721
[  2%]   step 19722
[  2%]   step 19723
[  2%]   step 19724
[  2%]   step 19725
[  2%]   step 19726
[  2%]   step 19727
[  2%]   step 19728
[  2%]   step 19729
[  2%]   step 19730
[  2%]   step 19731
[  2%]   step 19732
[  2%]   step 19733
[  2%]   step 19734
[  2%]   step 19735
[  2%]   step 19736
[  2%]   step 19737
[  2%]   step 19738
[  2%]   step 19739
[  2%]   step 19740
[  2%]   step 19741
[  2%]   step 19742
[  2%]   step 19743
[  2%]   step 19744
[  2%]   step 19745
[  2%]   step 19746
[  2%]   step 19747
[  2%]   step 19748
[  2%]   step 19749
[  2%]   step 19750
[  2%]   step 19751
[  2%]   step 19752
[  2%]   step 19753
[  2%]   step 19754
[  2%]   step 19755
[  2%]   step 19756
[  2%]   step 19757
[  2%]   step 19758
[  2%]   step 19759
[  2%]   step 19760
[  2%]   step 19761
[  2%]   step 19762
[  2%]   step 19763
[  2%]   step 19764
[  2%]   step 19765
[  2%]   step 19766
[  2%]   step 19767
[  2%]   step 19768
[  2%]   step 19769
[  2%]   step 19770
[  2%]   step 19771
[  2%]   step 19772
[  2%]   step 19773
[  2%]   step 19774
[  2%]   step 19775
[  2%]   step 19776
[  2%]   step 19777
[  2%]   step 19778
[  2%]   step 19779
[  2%]   step 19780
[  2%]   step 19781
[  2%]   step 19782
[  2%]   step 19783
[  2%]   step 19784
[  2%]   step 19785
[  2%]   step 19786
[  2%]   step 19787
[  2%]   step 19788
[  2%]   step 19789
[  2%]   step 19790
[  2%]   step 19791
[  2%]   step 19792
[  2%]   step 19793
[  2%]   step 19794
[  2%]   step 19795
[  2%]   step 19796
[  2%]   step 19797
[  2%]   step 19798
[  2%]   step 19799
[  2%]   step 19800
[  2%]   step 19801
[  2%]   step 19802
[  2%]   step 19803
[  2%]   step 19804
[  2%]   step 19805
[  2%]   step 19806
[  2%]   step 19807
[  2%]   step 19808
[  2%]   step 19809
[  2%]   step 19810
[  2%]   step 19811
[  2%]   step 19812
[  2%]   step 19813
[  2%]   step 19814
[  2%]   step 19815
[  2%]   step 19816
[  2%]   step 19817
[  2%]   step 19818
[  2%]   step 19819
[  2%]   step 19820
[  2%]   step 19821
[  2%]   step 19822
[  2%]   step 19823
[  2%]   step 19824
[  2%]   step 19825
[  2%]   step 19826
[  2%]   step 19827
[  2%]   step 19828
[  2%]   step 19829
[  2%]   step 19830
[  2%]   step 19831
[  2%]   step 19832
[  2%]   step 19833
[  2%]   step 19834
[  2%]   step 19835
[  2%]   step 19836
[  2%]   step 19837
[  2%]   step 19838
[  2%]   step 19839
[  2%]   step 19840
[  2%]   step 19841
[  2%]   step 19842
[  2%]   step 19843
[  2%]   step 19844
[  2%]   step 19845
[  2%]   step 19846
[  2%]   step 19847
[  2%]   step 19848
[  2%]   step 19849
[  2%]   step 19850
[  2%]   step 19851
[  2%]   step 19852
[  2%]   step 19853
[  2%]   step 19854
[  2%]   step 19855
[  2%]   step 19856
[  2%]   step 19857
[  2%]   step 19858
[  2%]   step 19859
[  2%]   step 19860
[  2%]   step 19861
[  2%]   step 19862
[  2%]   step 19863
[  2%]   step 19864
[  2%]   step 19865
[  2%]   step 19866
[  2%]   step 19867
[  2%]   step 19868
[  2%]   step 19869
[  2%]   step 19870
[  2%]   step 19871
[  2%]   step 19872
[  2%]   step 19873
[  2%]   step 19874
[  2%]   step 19875
[  2%]   step 19876
[  2%]   step 19877
[  2%]   step 19878
[  2%]   step 19879
[  2%]   step 19880
[  2%]   step 19881
[  2%]   step 19882
[  2%]   step 19883
[  2%]   step 19884
[  2%]   step 19885
[  2%]   step 19886
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 19887
[  2%]   step 19888
[  2%]   step 19889
[  2%]   step 19890
[  2%]   step 19891
[  2%]   step 19892
[  2%]   step 19893
[  2%]   step 19894
[  2%]   step 19895
[  2%]   step 19896
[  2%]   step 19897
[  2%]   step 19898
[  2%]   step 19899
[  2%]   step 19900
[  2%]   step 19901
[  2%]   step 19902
[  2%]   step 19903
[  2%]   step 19904
[  2%]   step 19905
[  2%]   step 19906
[  2%]   step 19907
[  2%]   step 19908
[  2%]   step 19909
[  2%]   step 19910
[  2%]   step 19911
[  2%]   step 19912
[  2%]   step 19913
[  2%]   step 19914
[  2%]   step 19915
[  2%]   step 19916
[  2%]   step 19917
[  2%]   step 19918
[  2%]   step 19919
[  2%]   step 19920
[  2%]   step 19921
[  2%]   step 19922
[  2%]   step 19923
[  2%]   step 19924
[  2%]   step 19925
[  2%]   step 19926
[  2%]   step 19927
[  2%]   step 19928
[  2%]   step 19929
[  2%]   step 19930
[  2%]   step 19931
[  2%]   step 19932
[  2%]   step 19933
[  2%]   step 19934
[  2%]   step 19935
[  2%]   step 19936
[  2%]   step 19937
[  2%]   step 19938
[  2%]   step 19939
[  2%]   step 19940
[  2%]   step 19941
[  2%]   step 19942
[  2%]   step 19943
[  2%]   step 19944
[  2%]   step 19945
[  2%]   step 19946
[  2%]   step 19947
[  2%]   step 19948
[  2%]   step 19949
[  2%]   step 19950
[  2%]   step 19951
[  2%]   step 19952
[  2%]   step 19953
[  2%]   step 19954
[  2%]   step 19955
[  2%]   step 19956
[  2%]   step 19957
[  2%]   step 19958
[  2%]   step 19959
[  2%]   step 19960
[  2%]   step 19961
[  2%]   step 19962
[  2%]   step 19963
[  2%]   step 19964
[  2%]   step 19965
[  2%]   step 19966
[  2%]   step 19967
[  2%]   step 19968
[  2%]   step 19969
[  2%]   step 19970
[  2%]   step 19971
[  2%]   step 19972
[  2%]   step 19973
[  2%]   step 19974
[  2%]   step 19975
[  2%]   step 19976
[  2%]   step 19977
[  2%]   step 19978
[  2%]   step 19979
[  2%]   step 19980
[  2%]   step 19981
[  2%]   step 19982
[  2%]   step 19983
[  2%]   step 19984
[  2%]   step 19985
[  2%]   step 19986
[  2%]   step 19987
[  2%]   step 19988
[  2%]   step 19989
[  2%]   step 19990
[  2%]   step 19991
[  2%]   step 19992
[  2%]   step 19993
[  2%]   step 19994
[  2%]   step 19995
[  2%]   step 19996
[  2%]   step 19997
[  2%]   step 19998
[  2%]   step 19999
[  2%]   step 20000
[  2%]   step 20001
[  2%]   step 20002
[  2%]   step 20003
[  2%]   step 20004
[  2%]   step 20005
[  2%]   step 20006
[  2%]   step 20007
[  2%]   step 20008
[  2%]   step 20009
[  2%]   step 20010
[  2%]   step 20011
[  2%]   step 20012
[  2%]   step 20013
[  2%]   step 20014
[  2%]   step 20015
[  2%]   step 20016
[  2%]   step 20017
[  2%]   step 20018
[  2%]   step 20019
[  2%]   step 20020
[  2%]   step 20021
[  2%]   step 20022
[  2%]   step 20023
[  2%]   step 20024
[  2%]   step 20025
[  2%]   step 20026
[  2%]   step 20027
[  2%]   step 20028
[  2%]   step 20029
[  2%]   step 20030
[  2%]   step 20031
[  2%]   step 20032
[  2%]   step 20033
[  2%]   step 20034
[  2%]   step 20035
[  2%]   step 20036
[  2%]   step 20037
[  2%]   step 20038
[  2%]   step 20039
[  2%]   step 20040
[  2%]   step 20041
[  2%]   step 20042
[  2%]   step 20043
[  2%]   step 20044
[  2%]   step 20045
[  2%]   step 20046
[  2%]   step 20047
[  2%]   step 20048
[  2%]   step 20049
[  2%]   step 20050
[  2%]   step 20051
[  2%]   step 20052
[  2%]   step 20053
[  2%]   step 20054
[  2%]   step 20055
[  2%]   step 20056
[  2%]   step 20057
[  2%]   step 20058
[  2%]   step 20059
[  2%]   step 20060
[  2%]   step 20061
[  2%]   step 20062
[  2%]   step 20063
[  2%]   step 20064
[  2%]   step 20065
[  2%]   step 20066
[  2%]   step 20067
[  2%]   step 20068
[  2%]   step 20069
[  2%]   step 20070
[  2%]   step 20071
[  2%]   step 20072
[  2%]   step 20073
[  2%]   step 20074
[  2%]   step 20075
[  2%]   step 20076
[  2%]   step 20077
[  2%]   step 20078
[  2%]   step 20079
[  2%]   step 20080
[  2%]   step 20081
[  2%]   step 20082
[  2%]   step 20083
[  2%]   step 20084
[  2%]   step 20085
[  2%]   step 20086
[  2%]   step 20087
[  2%]   step 20088
[  2%]   step 20089
[  2%]   step 20090
[  2%]   step 20091
[  2%]   step 20092
[  2%]   step 20093
[  2%]   step 20094
[  2%]   step 20095
[  2%]   step 20096
[  2%]   step 20097
[  2%]   step 20098
[  2%]   step 20099
[  2%]   step 20100
[  2%]   step 20101
[  2%]   step 20102
[  2%]   step 20103
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 20104
[  2%]   step 20105
[  2%]   step 20106
[  2%]   step 20107
[  2%]   step 20108
[  2%]   step 20109
[  2%]   step 20110
[  2%]   step 20111
[  2%]   step 20112
[  2%]   step 20113
[  2%]   step 20114
[  2%]   step 20115
[  2%]   step 20116
[  2%]   step 20117
[  2%]   step 20118
[  2%]   step 20119
[  2%]   step 20120
[  2%]   step 20121
[  2%]   step 20122
[  2%]   step 20123
[  2%]   step 20124
[  2%]   step 20125
[  2%]   step 20126
[  2%]   step 20127
[  2%]   step 20128
[  2%]   step 20129
[  2%]   step 20130
[  2%]   step 20131
[  2%]   step 20132
[  2%]   step 20133
[  2%]   step 20134
[  2%]   step 20135
[  2%]   step 20136
[  2%]   step 20137
[  2%]   step 20138
