SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 26165
[ 28%]   step 26166
[ 28%]   step 26167
[ 28%]   step 26168
[ 28%]   step 26169
[ 28%]   step 26170
[ 28%]   step 26171
[ 28%]   step 26172
[ 28%]   step 26173
[ 28%]   step 26174
[ 28%]   step 26175
[ 28%]   step 26176
[ 28%]   step 26177
[ 28%]   step 26178
[ 28%]   step 26179
[ 28%]   step 26180
[ 28%]   step 26181
[ 28%]   step 26182
[ 28%]   step 26183
[ 28%]   step 26184
[ 28%]   step 26185
[ 28%]   step 26186
[ 28%]   step 26187
[ 28%]   step 26188
[ 28%]   step 26189
[ 28%]   step 26190
[ 28%]   step 26191
[ 28%]   step 26192
[ 28%]   step 26193
[ 28%]   step 26194
[ 28%]   step 26195
[ 28%]   step 26196
[ 28%]   step 26197
[ 28%]   step 26198
[ 28%]   step 26199
[ 28%]   step 26200
[ 28%]   step 26201
[ 28%]   step 26202
[ 28%]   step 26203
[ 28%]   step 26204
[ 28%]   step 26205
[ 28%]   step 26206
[ 28%]   step 26207
[ 28%]   step 26208
[ 28%]   step 26209
[ 28%]   step 26210
[ 28%]   step 26211
[ 28%]   step 26212
[ 28%]   step 26213
[ 28%]   step 26214
[ 28%]   step 26215
[ 28%]   step 26216
[ 28%]   step 26217
[ 28%]   step 26218
[ 28%]   step 26219
[ 28%]   step 26220
[ 28%]   step 26221
[ 28%]   step 26222
[ 28%]   step 26223
[ 28%]   step 26224
[ 28%]   step 26225
[ 28%]   step 26226
[ 28%]   step 26227
[ 28%]   step 26228
[ 28%]   step 26229
[ 28%]   step 26230
[ 28%]   step 26231
[ 28%]   step 26232
[ 28%]   step 26233
[ 28%]   step 26234
[ 28%]   step 26235
[ 28%]   step 26236
[ 28%]   step 26237
[ 28%]   step 26238
[ 28%]   step 26239
[ 28%]   step 26240
[ 28%]   step 26241
[ 28%]   step 26242
[ 28%]   step 26243
[ 28%]   step 26244
[ 28%]   step 26245
[ 28%]   step 26246
[ 28%]   step 26247
[ 28%]   step 26248
[ 28%]   step 26249
[ 28%]   step 26250
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 28%]   step 26251
[ 28%]   step 26252
[ 28%]   step 26253
[ 28%]   step 26254
[ 28%]   step 26255
[ 28%]   step 26256
[ 28%]   step 26257
[ 28%]   step 26258
[ 28%]   step 26259
[ 28%]   step 26260
[ 28%]   step 26261
[ 28%]   step 26262
[ 28%]   step 26263
[ 28%]   step 26264
[ 28%]   step 26265
[ 28%]   step 26266
[ 28%]   step 26267
[ 28%]   step 26268
[ 28%]   step 26269
[ 28%]   step 26270
[ 28%]   step 26271
[ 28%]   step 26272
[ 28%]   step 26273
[ 28%]   step 26274
[ 28%]   step 26275
[ 28%]   step 26276
[ 28%]   step 26277
[ 28%]   step 26278
[ 28%]   step 26279
[ 28%]   step 26280
[ 28%]   step 26281
[ 28%]   step 26282
[ 28%]   step 26283
[ 28%]   step 26284
[ 28%]   step 26285
[ 29%]   step 26286
[ 29%]   step 26287
[ 29%]   step 26288
[ 29%]   step 26289
[ 29%]   step 26290
[ 29%]   step 26291
[ 29%]   step 26292
[ 29%]   step 26293
[ 29%]   step 26294
[ 29%]   step 26295
[ 29%]   step 26296
[ 29%]   step 26297
[ 29%]   step 26298
[ 29%]   step 26299
[ 29%]   step 26300
[ 29%]   step 26301
[ 29%]   step 26302
[ 29%]   step 26303
[ 29%]   step 26304
[ 29%]   step 26305
[ 29%]   step 26306
[ 29%]   step 26307
[ 29%]   step 26308
[ 29%]   step 26309
[ 29%]   step 26310
[ 29%]   step 26311
[ 29%]   step 26312
[ 29%]   step 26313
[ 29%]   step 26314
[ 29%]   step 26315
[ 29%]   step 26316
[ 29%]   step 26317
[ 29%]   step 26318
[ 29%]   step 26319
[ 29%]   step 26320
[ 29%]   step 26321
[ 29%]   step 26322
[ 29%]   step 26323
[ 29%]   step 26324
[ 29%]   step 26325
[ 29%]   step 26326
[ 29%]   step 26327
[ 29%]   step 26328
[ 29%]   step 26329
[ 29%]   step 26330
[ 29%]   step 26331
[ 29%]   step 26332
[ 29%]   step 26333
[ 29%]   step 26334
[ 29%]   step 26335
[ 29%]   step 26336
[ 29%]   step 26337
[ 29%]   step 26338
[ 29%]   step 26339
[ 29%]   step 26340
[ 29%]   step 26341
[ 29%]   step 26342
[ 29%]   step 26343
[ 29%]   step 26344
[ 29%]   step 26345
[ 29%]   step 26346
[ 29%]   step 26347
[ 29%]   step 26348
[ 29%]   step 26349
[ 29%]   step 26350
[ 29%]   step 26351
[ 29%]   step 26352
[ 29%]   step 26353
[ 29%]   step 26354
[ 29%]   step 26355
[ 29%]   step 26356
[ 29%]   step 26357
[ 29%]   step 26358
[ 29%]   step 26359
[ 29%]   step 26360
[ 29%]   step 26361
[ 29%]   step 26362
[ 29%]   step 26363
[ 29%]   step 26364
[ 29%]   step 26365
[ 29%]   step 26366
[ 29%]   step 26367
[ 29%]   step 26368
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 26369
[ 29%]   step 26370
[ 29%]   step 26371
[ 29%]   step 26372
[ 29%]   step 26373
[ 29%]   step 26374
[ 29%]   step 26375
[ 29%]   step 26376
[ 29%]   step 26377
[ 29%]   step 26378
[ 29%]   step 26379
[ 29%]   step 26380
[ 29%]   step 26381
[ 29%]   step 26382
[ 29%]   step 26383
[ 29%]   step 26384
[ 29%]   step 26385
[ 29%]   step 26386
[ 29%]   step 26387
[ 29%]   step 26388
[ 29%]   step 26389
[ 29%]   step 26390
[ 29%]   step 26391
[ 29%]   step 26392
[ 29%]   step 26393
[ 29%]   step 26394
[ 29%]   step 26395
[ 29%]   step 26396
[ 29%]   step 26397
[ 29%]   step 26398
[ 29%]   step 26399
[ 29%]   step 26400
[ 29%]   step 26401
[ 29%]   step 26402
[ 29%]   step 26403
[ 29%]   step 26404
[ 29%]   step 26405
[ 29%]   step 26406
[ 29%]   step 26407
[ 29%]   step 26408
[ 29%]   step 26409
[ 29%]   step 26410
[ 29%]   step 26411
[ 29%]   step 26412
[ 29%]   step 26413
[ 29%]   step 26414
[ 29%]   step 26415
[ 29%]   step 26416
[ 29%]   step 26417
[ 29%]   step 26418
[ 29%]   step 26419
[ 29%]   step 26420
[ 29%]   step 26421
[ 29%]   step 26422
[ 29%]   step 26423
[ 29%]   step 26424
[ 29%]   step 26425
[ 29%]   step 26426
[ 29%]   step 26427
[ 29%]   step 26428
[ 29%]   step 26429
[ 29%]   step 26430
[ 29%]   step 26431
[ 29%]   step 26432
[ 29%]   step 26433
[ 29%]   step 26434
[ 29%]   step 26435
[ 29%]   step 26436
[ 29%]   step 26437
[ 29%]   step 26438
[ 29%]   step 26439
[ 29%]   step 26440
[ 29%]   step 26441
[ 29%]   step 26442
[ 29%]   step 26443
[ 29%]   step 26444
[ 29%]   step 26445
[ 29%]   step 26446
[ 29%]   step 26447
[ 29%]   step 26448
[ 29%]   step 26449
[ 29%]   step 26450
[ 29%]   step 26451
[ 29%]   step 26452
[ 29%]   step 26453
[ 29%]   step 26454
[ 29%]   step 26455
[ 29%]   step 26456
[ 29%]   step 26457
[ 29%]   step 26458
[ 29%]   step 26459
[ 29%]   step 26460
[ 29%]   step 26461
[ 29%]   step 26462
[ 29%]   step 26463
[ 29%]   step 26464
[ 29%]   step 26465
[ 29%]   step 26466
[ 29%]   step 26467
[ 29%]   step 26468
[ 29%]   step 26469
[ 29%]   step 26470
[ 29%]   step 26471
[ 29%]   step 26472
[ 29%]   step 26473
[ 29%]   step 26474
[ 29%]   step 26475
[ 29%]   step 26476
[ 29%]   step 26477
[ 29%]   step 26478
[ 29%]   step 26479
[ 29%]   step 26480
[ 29%]   step 26481
[ 29%]   step 26482
[ 29%]   step 26483
[ 29%]   step 26484
[ 29%]   step 26485
[ 29%]   step 26486
[ 29%]   step 26487
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 26488
[ 29%]   step 26489
[ 29%]   step 26490
[ 29%]   step 26491
[ 29%]   step 26492
[ 29%]   step 26493
[ 29%]   step 26494
[ 29%]   step 26495
[ 29%]   step 26496
[ 29%]   step 26497
[ 29%]   step 26498
[ 29%]   step 26499
[ 29%]   step 26500
[ 29%]   step 26501
[ 29%]   step 26502
[ 29%]   step 26503
[ 29%]   step 26504
[ 29%]   step 26505
[ 29%]   step 26506
[ 29%]   step 26507
[ 29%]   step 26508
[ 29%]   step 26509
[ 29%]   step 26510
[ 29%]   step 26511
[ 29%]   step 26512
[ 29%]   step 26513
[ 29%]   step 26514
[ 29%]   step 26515
[ 29%]   step 26516
[ 29%]   step 26517
[ 29%]   step 26518
[ 29%]   step 26519
[ 29%]   step 26520
[ 29%]   step 26521
[ 29%]   step 26522
[ 29%]   step 26523
[ 29%]   step 26524
[ 29%]   step 26525
[ 29%]   step 26526
[ 29%]   step 26527
[ 29%]   step 26528
[ 29%]   step 26529
[ 29%]   step 26530
[ 29%]   step 26531
[ 29%]   step 26532
[ 29%]   step 26533
[ 29%]   step 26534
[ 29%]   step 26535
[ 29%]   step 26536
[ 29%]   step 26537
[ 29%]   step 26538
[ 29%]   step 26539
[ 29%]   step 26540
[ 29%]   step 26541
[ 29%]   step 26542
[ 29%]   step 26543
[ 29%]   step 26544
[ 29%]   step 26545
[ 29%]   step 26546
[ 29%]   step 26547
[ 29%]   step 26548
[ 29%]   step 26549
[ 29%]   step 26550
[ 29%]   step 26551
[ 29%]   step 26552
[ 29%]   step 26553
[ 29%]   step 26554
[ 29%]   step 26555
[ 29%]   step 26556
[ 29%]   step 26557
[ 29%]   step 26558
[ 29%]   step 26559
[ 29%]   step 26560
[ 29%]   step 26561
[ 29%]   step 26562
[ 29%]   step 26563
[ 29%]   step 26564
[ 29%]   step 26565
[ 29%]   step 26566
[ 29%]   step 26567
[ 29%]   step 26568
[ 29%]   step 26569
[ 29%]   step 26570
[ 29%]   step 26571
[ 29%]   step 26572
[ 29%]   step 26573
[ 29%]   step 26574
[ 29%]   step 26575
[ 29%]   step 26576
[ 29%]   step 26577
[ 29%]   step 26578
[ 29%]   step 26579
[ 29%]   step 26580
[ 29%]   step 26581
[ 29%]   step 26582
[ 29%]   step 26583
[ 29%]   step 26584
[ 29%]   step 26585
[ 29%]   step 26586
[ 29%]   step 26587
[ 29%]   step 26588
[ 29%]   step 26589
[ 29%]   step 26590
[ 29%]   step 26591
[ 29%]   step 26592
[ 29%]   step 26593
[ 29%]   step 26594
[ 29%]   step 26595
[ 29%]   step 26596
[ 29%]   step 26597
[ 29%]   step 26598
[ 29%]   step 26599
[ 29%]   step 26600
[ 29%]   step 26601
[ 29%]   step 26602
[ 29%]   step 26603
[ 29%]   step 26604
[ 29%]   step 26605
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 26606
[ 29%]   step 26607
[ 29%]   step 26608
[ 29%]   step 26609
[ 29%]   step 26610
[ 29%]   step 26611
[ 29%]   step 26612
[ 29%]   step 26613
[ 29%]   step 26614
[ 29%]   step 26615
[ 29%]   step 26616
[ 29%]   step 26617
[ 29%]   step 26618
[ 29%]   step 26619
[ 29%]   step 26620
[ 29%]   step 26621
[ 29%]   step 26622
[ 29%]   step 26623
[ 29%]   step 26624
[ 29%]   step 26625
[ 29%]   step 26626
[ 29%]   step 26627
[ 29%]   step 26628
[ 29%]   step 26629
[ 29%]   step 26630
[ 29%]   step 26631
[ 29%]   step 26632
[ 29%]   step 26633
[ 29%]   step 26634
[ 29%]   step 26635
[ 29%]   step 26636
[ 29%]   step 26637
[ 29%]   step 26638
[ 29%]   step 26639
[ 29%]   step 26640
[ 29%]   step 26641
[ 29%]   step 26642
[ 29%]   step 26643
[ 29%]   step 26644
[ 29%]   step 26645
[ 29%]   step 26646
[ 29%]   step 26647
[ 29%]   step 26648
[ 29%]   step 26649
[ 29%]   step 26650
[ 29%]   step 26651
[ 29%]   step 26652
[ 29%]   step 26653
[ 29%]   step 26654
[ 29%]   step 26655
[ 29%]   step 26656
[ 29%]   step 26657
[ 29%]   step 26658
[ 29%]   step 26659
[ 29%]   step 26660
[ 29%]   step 26661
[ 29%]   step 26662
[ 29%]   step 26663
[ 29%]   step 26664
[ 29%]   step 26665
[ 29%]   step 26666
[ 29%]   step 26667
[ 29%]   step 26668
[ 29%]   step 26669
[ 29%]   step 26670
[ 29%]   step 26671
[ 29%]   step 26672
[ 29%]   step 26673
[ 29%]   step 26674
[ 29%]   step 26675
[ 29%]   step 26676
[ 29%]   step 26677
[ 29%]   step 26678
[ 29%]   step 26679
[ 29%]   step 26680
[ 29%]   step 26681
[ 29%]   step 26682
[ 29%]   step 26683
[ 29%]   step 26684
[ 29%]   step 26685
[ 29%]   step 26686
[ 29%]   step 26687
[ 29%]   step 26688
[ 29%]   step 26689
[ 29%]   step 26690
[ 29%]   step 26691
[ 29%]   step 26692
[ 29%]   step 26693
[ 29%]   step 26694
[ 29%]   step 26695
[ 29%]   step 26696
[ 29%]   step 26697
[ 29%]   step 26698
[ 29%]   step 26699
[ 29%]   step 26700
[ 29%]   step 26701
[ 29%]   step 26702
[ 29%]   step 26703
[ 29%]   step 26704
[ 29%]   step 26705
[ 29%]   step 26706
[ 29%]   step 26707
[ 29%]   step 26708
[ 29%]   step 26709
[ 29%]   step 26710
[ 29%]   step 26711
[ 29%]   step 26712
[ 29%]   step 26713
[ 29%]   step 26714
[ 29%]   step 26715
[ 29%]   step 26716
[ 29%]   step 26717
[ 29%]   step 26718
[ 29%]   step 26719
[ 29%]   step 26720
[ 29%]   step 26721
[ 29%]   step 26722
[ 29%]   step 26723
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 26724
[ 29%]   step 26725
[ 29%]   step 26726
[ 29%]   step 26727
[ 29%]   step 26728
[ 29%]   step 26729
[ 29%]   step 26730
[ 29%]   step 26731
[ 29%]   step 26732
[ 29%]   step 26733
[ 29%]   step 26734
[ 29%]   step 26735
[ 29%]   step 26736
[ 29%]   step 26737
[ 29%]   step 26738
[ 29%]   step 26739
[ 29%]   step 26740
[ 29%]   step 26741
[ 29%]   step 26742
[ 29%]   step 26743
[ 29%]   step 26744
[ 29%]   step 26745
[ 29%]   step 26746
[ 29%]   step 26747
[ 29%]   step 26748
[ 29%]   step 26749
[ 29%]   step 26750
[ 29%]   step 26751
[ 29%]   step 26752
[ 29%]   step 26753
[ 29%]   step 26754
[ 29%]   step 26755
[ 29%]   step 26756
[ 29%]   step 26757
[ 29%]   step 26758
[ 29%]   step 26759
[ 29%]   step 26760
[ 29%]   step 26761
[ 29%]   step 26762
[ 29%]   step 26763
[ 29%]   step 26764
[ 29%]   step 26765
[ 29%]   step 26766
[ 29%]   step 26767
[ 29%]   step 26768
[ 29%]   step 26769
[ 29%]   step 26770
[ 29%]   step 26771
[ 29%]   step 26772
[ 29%]   step 26773
[ 29%]   step 26774
[ 29%]   step 26775
[ 29%]   step 26776
[ 29%]   step 26777
[ 29%]   step 26778
[ 29%]   step 26779
[ 29%]   step 26780
[ 29%]   step 26781
[ 29%]   step 26782
[ 29%]   step 26783
[ 29%]   step 26784
[ 29%]   step 26785
[ 29%]   step 26786
[ 29%]   step 26787
[ 29%]   step 26788
[ 29%]   step 26789
[ 29%]   step 26790
[ 29%]   step 26791
[ 29%]   step 26792
[ 29%]   step 26793
[ 29%]   step 26794
[ 29%]   step 26795
[ 29%]   step 26796
[ 29%]   step 26797
[ 29%]   step 26798
[ 29%]   step 26799
[ 29%]   step 26800
[ 29%]   step 26801
[ 29%]   step 26802
[ 29%]   step 26803
[ 29%]   step 26804
[ 29%]   step 26805
[ 29%]   step 26806
[ 29%]   step 26807
[ 29%]   step 26808
[ 29%]   step 26809
[ 29%]   step 26810
[ 29%]   step 26811
[ 29%]   step 26812
[ 29%]   step 26813
[ 29%]   step 26814
[ 29%]   step 26815
[ 29%]   step 26816
[ 29%]   step 26817
[ 29%]   step 26818
[ 29%]   step 26819
[ 29%]   step 26820
[ 29%]   step 26821
[ 29%]   step 26822
[ 29%]   step 26823
[ 29%]   step 26824
[ 29%]   step 26825
[ 29%]   step 26826
[ 29%]   step 26827
[ 29%]   step 26828
[ 29%]   step 26829
[ 29%]   step 26830
[ 29%]   step 26831
[ 29%]   step 26832
[ 29%]   step 26833
[ 29%]   step 26834
[ 29%]   step 26835
[ 29%]   step 26836
[ 29%]   step 26837
[ 29%]   step 26838
[ 29%]   step 26839
[ 29%]   step 26840
[ 29%]   step 26841
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 26842
[ 29%]   step 26843
[ 29%]   step 26844
[ 29%]   step 26845
[ 29%]   step 26846
[ 29%]   step 26847
[ 29%]   step 26848
[ 29%]   step 26849
[ 29%]   step 26850
[ 29%]   step 26851
[ 29%]   step 26852
[ 29%]   step 26853
[ 29%]   step 26854
[ 29%]   step 26855
[ 29%]   step 26856
[ 29%]   step 26857
[ 29%]   step 26858
[ 29%]   step 26859
[ 29%]   step 26860
[ 29%]   step 26861
[ 29%]   step 26862
[ 29%]   step 26863
[ 29%]   step 26864
[ 29%]   step 26865
[ 29%]   step 26866
[ 29%]   step 26867
[ 29%]   step 26868
[ 29%]   step 26869
[ 29%]   step 26870
[ 29%]   step 26871
[ 29%]   step 26872
[ 29%]   step 26873
[ 29%]   step 26874
[ 29%]   step 26875
[ 29%]   step 26876
[ 29%]   step 26877
[ 29%]   step 26878
[ 29%]   step 26879
[ 29%]   step 26880
[ 29%]   step 26881
[ 29%]   step 26882
[ 29%]   step 26883
[ 29%]   step 26884
[ 29%]   step 26885
[ 29%]   step 26886
[ 29%]   step 26887
[ 29%]   step 26888
[ 29%]   step 26889
[ 29%]   step 26890
[ 29%]   step 26891
[ 29%]   step 26892
[ 29%]   step 26893
[ 29%]   step 26894
[ 29%]   step 26895
[ 29%]   step 26896
[ 29%]   step 26897
[ 29%]   step 26898
[ 29%]   step 26899
[ 29%]   step 26900
[ 29%]   step 26901
[ 29%]   step 26902
[ 29%]   step 26903
[ 29%]   step 26904
[ 29%]   step 26905
[ 29%]   step 26906
[ 29%]   step 26907
[ 29%]   step 26908
[ 29%]   step 26909
[ 29%]   step 26910
[ 29%]   step 26911
[ 29%]   step 26912
[ 29%]   step 26913
[ 29%]   step 26914
[ 29%]   step 26915
[ 29%]   step 26916
[ 29%]   step 26917
[ 29%]   step 26918
[ 29%]   step 26919
[ 29%]   step 26920
[ 29%]   step 26921
[ 29%]   step 26922
[ 29%]   step 26923
[ 29%]   step 26924
[ 29%]   step 26925
[ 29%]   step 26926
[ 29%]   step 26927
[ 29%]   step 26928
[ 29%]   step 26929
[ 29%]   step 26930
[ 29%]   step 26931
[ 29%]   step 26932
[ 29%]   step 26933
[ 29%]   step 26934
[ 29%]   step 26935
[ 29%]   step 26936
[ 29%]   step 26937
[ 29%]   step 26938
[ 29%]   step 26939
[ 29%]   step 26940
[ 29%]   step 26941
[ 29%]   step 26942
[ 29%]   step 26943
[ 29%]   step 26944
[ 29%]   step 26945
[ 29%]   step 26946
[ 29%]   step 26947
[ 29%]   step 26948
[ 29%]   step 26949
[ 29%]   step 26950
[ 29%]   step 26951
[ 29%]   step 26952
[ 29%]   step 26953
[ 29%]   step 26954
[ 29%]   step 26955
[ 29%]   step 26956
[ 29%]   step 26957
[ 29%]   step 26958
[ 29%]   step 26959
[ 29%]   step 26960
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 26961
[ 29%]   step 26962
[ 29%]   step 26963
[ 29%]   step 26964
[ 29%]   step 26965
[ 29%]   step 26966
[ 29%]   step 26967
[ 29%]   step 26968
[ 29%]   step 26969
[ 29%]   step 26970
[ 29%]   step 26971
[ 29%]   step 26972
[ 29%]   step 26973
[ 29%]   step 26974
[ 29%]   step 26975
[ 29%]   step 26976
[ 29%]   step 26977
[ 29%]   step 26978
[ 29%]   step 26979
[ 29%]   step 26980
[ 29%]   step 26981
[ 29%]   step 26982
[ 29%]   step 26983
[ 29%]   step 26984
[ 29%]   step 26985
[ 29%]   step 26986
[ 29%]   step 26987
[ 29%]   step 26988
[ 29%]   step 26989
[ 29%]   step 26990
[ 29%]   step 26991
[ 29%]   step 26992
[ 29%]   step 26993
[ 29%]   step 26994
[ 29%]   step 26995
[ 29%]   step 26996
[ 29%]   step 26997
[ 29%]   step 26998
[ 29%]   step 26999
[ 29%]   step 27000
[ 29%]   step 27001
[ 29%]   step 27002
[ 29%]   step 27003
[ 29%]   step 27004
[ 29%]   step 27005
[ 29%]   step 27006
[ 29%]   step 27007
[ 29%]   step 27008
[ 29%]   step 27009
[ 29%]   step 27010
[ 29%]   step 27011
[ 29%]   step 27012
[ 29%]   step 27013
[ 29%]   step 27014
[ 29%]   step 27015
[ 29%]   step 27016
[ 29%]   step 27017
[ 29%]   step 27018
[ 29%]   step 27019
[ 29%]   step 27020
[ 29%]   step 27021
[ 29%]   step 27022
[ 29%]   step 27023
[ 29%]   step 27024
[ 29%]   step 27025
[ 29%]   step 27026
[ 29%]   step 27027
[ 29%]   step 27028
[ 29%]   step 27029
[ 29%]   step 27030
[ 29%]   step 27031
[ 29%]   step 27032
[ 29%]   step 27033
[ 29%]   step 27034
[ 29%]   step 27035
[ 29%]   step 27036
[ 29%]   step 27037
[ 29%]   step 27038
[ 29%]   step 27039
[ 29%]   step 27040
[ 29%]   step 27041
[ 29%]   step 27042
[ 29%]   step 27043
[ 29%]   step 27044
[ 29%]   step 27045
[ 29%]   step 27046
[ 29%]   step 27047
[ 29%]   step 27048
[ 29%]   step 27049
[ 29%]   step 27050
[ 29%]   step 27051
[ 29%]   step 27052
[ 29%]   step 27053
[ 29%]   step 27054
[ 29%]   step 27055
[ 29%]   step 27056
[ 29%]   step 27057
[ 29%]   step 27058
[ 29%]   step 27059
[ 29%]   step 27060
[ 29%]   step 27061
[ 29%]   step 27062
[ 29%]   step 27063
[ 29%]   step 27064
[ 29%]   step 27065
[ 29%]   step 27066
[ 29%]   step 27067
[ 29%]   step 27068
[ 29%]   step 27069
[ 29%]   step 27070
[ 29%]   step 27071
[ 29%]   step 27072
[ 29%]   step 27073
[ 29%]   step 27074
[ 29%]   step 27075
[ 29%]   step 27076
[ 29%]   step 27077
[ 29%]   step 27078
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 27079
[ 29%]   step 27080
[ 29%]   step 27081
[ 29%]   step 27082
[ 29%]   step 27083
[ 29%]   step 27084
[ 29%]   step 27085
[ 29%]   step 27086
[ 29%]   step 27087
[ 29%]   step 27088
[ 29%]   step 27089
[ 29%]   step 27090
[ 29%]   step 27091
[ 29%]   step 27092
[ 29%]   step 27093
[ 29%]   step 27094
[ 29%]   step 27095
[ 29%]   step 27096
[ 29%]   step 27097
[ 29%]   step 27098
[ 29%]   step 27099
[ 29%]   step 27100
[ 29%]   step 27101
[ 29%]   step 27102
[ 29%]   step 27103
[ 29%]   step 27104
[ 29%]   step 27105
[ 29%]   step 27106
[ 29%]   step 27107
[ 29%]   step 27108
[ 29%]   step 27109
[ 29%]   step 27110
[ 29%]   step 27111
[ 29%]   step 27112
[ 29%]   step 27113
[ 29%]   step 27114
[ 29%]   step 27115
[ 29%]   step 27116
[ 29%]   step 27117
[ 29%]   step 27118
[ 29%]   step 27119
[ 29%]   step 27120
[ 29%]   step 27121
[ 29%]   step 27122
[ 29%]   step 27123
[ 29%]   step 27124
[ 29%]   step 27125
[ 29%]   step 27126
[ 29%]   step 27127
[ 29%]   step 27128
[ 29%]   step 27129
[ 29%]   step 27130
[ 29%]   step 27131
[ 29%]   step 27132
[ 29%]   step 27133
[ 29%]   step 27134
[ 29%]   step 27135
[ 29%]   step 27136
[ 29%]   step 27137
[ 29%]   step 27138
[ 29%]   step 27139
[ 29%]   step 27140
[ 29%]   step 27141
[ 29%]   step 27142
[ 29%]   step 27143
[ 29%]   step 27144
[ 29%]   step 27145
[ 29%]   step 27146
[ 29%]   step 27147
[ 29%]   step 27148
[ 29%]   step 27149
[ 29%]   step 27150
[ 29%]   step 27151
[ 29%]   step 27152
[ 29%]   step 27153
[ 29%]   step 27154
[ 29%]   step 27155
[ 29%]   step 27156
[ 29%]   step 27157
[ 29%]   step 27158
[ 29%]   step 27159
[ 29%]   step 27160
[ 29%]   step 27161
[ 29%]   step 27162
[ 29%]   step 27163
[ 29%]   step 27164
[ 29%]   step 27165
[ 29%]   step 27166
[ 29%]   step 27167
[ 29%]   step 27168
[ 29%]   step 27169
[ 29%]   step 27170
[ 29%]   step 27171
[ 29%]   step 27172
[ 29%]   step 27173
[ 29%]   step 27174
[ 29%]   step 27175
[ 29%]   step 27176
[ 29%]   step 27177
[ 29%]   step 27178
[ 29%]   step 27179
[ 29%]   step 27180
[ 29%]   step 27181
[ 29%]   step 27182
[ 29%]   step 27183
[ 29%]   step 27184
[ 29%]   step 27185
[ 29%]   step 27186
[ 29%]   step 27187
[ 29%]   step 27188
[ 29%]   step 27189
[ 29%]   step 27190
[ 29%]   step 27191
[ 29%]   step 27192
[ 29%]   step 27193
[ 29%]   step 27194
[ 29%]   step 27195
[ 29%]   step 27196
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 29%]   step 27197
