SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 41164
[ 78%]   step 41165
[ 78%]   step 41166
[ 78%]   step 41167
[ 78%]   step 41168
[ 78%]   step 41169
[ 78%]   step 41170
[ 78%]   step 41171
[ 78%]   step 41172
[ 78%]   step 41173
[ 78%]   step 41174
[ 78%]   step 41175
[ 78%]   step 41176
[ 78%]   step 41177
[ 78%]   step 41178
[ 78%]   step 41179
[ 78%]   step 41180
[ 78%]   step 41181
[ 78%]   step 41182
[ 78%]   step 41183
[ 78%]   step 41184
[ 78%]   step 41185
[ 78%]   step 41186
[ 78%]   step 41187
[ 78%]   step 41188
[ 78%]   step 41189
[ 78%]   step 41190
[ 78%]   step 41191
[ 78%]   step 41192
[ 78%]   step 41193
[ 78%]   step 41194
[ 78%]   step 41195
[ 78%]   step 41196
[ 78%]   step 41197
[ 78%]   step 41198
[ 78%]   step 41199
[ 78%]   step 41200
[ 78%]   step 41201
[ 78%]   step 41202
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 41203
[ 78%]   step 41204
[ 78%]   step 41205
[ 78%]   step 41206
[ 78%]   step 41207
[ 78%]   step 41208
[ 78%]   step 41209
[ 78%]   step 41210
[ 78%]   step 41211
[ 78%]   step 41212
[ 78%]   step 41213
[ 78%]   step 41214
[ 78%]   step 41215
[ 78%]   step 41216
[ 78%]   step 41217
[ 78%]   step 41218
[ 78%]   step 41219
[ 78%]   step 41220
[ 78%]   step 41221
[ 78%]   step 41222
[ 78%]   step 41223
[ 78%]   step 41224
[ 78%]   step 41225
[ 78%]   step 41226
[ 78%]   step 41227
[ 78%]   step 41228
[ 78%]   step 41229
[ 78%]   step 41230
[ 78%]   step 41231
[ 78%]   step 41232
[ 78%]   step 41233
[ 78%]   step 41234
[ 78%]   step 41235
[ 78%]   step 41236
[ 78%]   step 41237
[ 78%]   step 41238
[ 78%]   step 41239
[ 78%]   step 41240
[ 78%]   step 41241
[ 78%]   step 41242
[ 78%]   step 41243
[ 78%]   step 41244
[ 78%]   step 41245
[ 78%]   step 41246
[ 78%]   step 41247
[ 78%]   step 41248
[ 78%]   step 41249
[ 78%]   step 41250
[ 78%]   step 41251
[ 78%]   step 41252
[ 78%]   step 41253
[ 78%]   step 41254
[ 78%]   step 41255
[ 78%]   step 41256
[ 78%]   step 41257
[ 78%]   step 41258
[ 78%]   step 41259
[ 78%]   step 41260
[ 78%]   step 41261
[ 78%]   step 41262
[ 78%]   step 41263
[ 78%]   step 41264
[ 78%]   step 41265
[ 78%]   step 41266
[ 78%]   step 41267
[ 78%]   step 41268
[ 78%]   step 41269
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 41270
[ 78%]   step 41271
[ 78%]   step 41272
[ 78%]   step 41273
[ 78%]   step 41274
[ 78%]   step 41275
[ 78%]   step 41276
[ 78%]   step 41277
[ 78%]   step 41278
[ 78%]   step 41279
[ 78%]   step 41280
[ 78%]   step 41281
[ 78%]   step 41282
[ 78%]   step 41283
[ 78%]   step 41284
[ 78%]   step 41285
[ 78%]   step 41286
[ 78%]   step 41287
[ 78%]   step 41288
[ 78%]   step 41289
[ 78%]   step 41290
[ 78%]   step 41291
[ 78%]   step 41292
[ 78%]   step 41293
[ 78%]   step 41294
[ 78%]   step 41295
[ 78%]   step 41296
[ 78%]   step 41297
[ 78%]   step 41298
[ 78%]   step 41299
[ 78%]   step 41300
[ 78%]   step 41301
[ 78%]   step 41302
[ 78%]   step 41303
[ 78%]   step 41304
[ 78%]   step 41305
[ 78%]   step 41306
[ 78%]   step 41307
[ 78%]   step 41308
[ 78%]   step 41309
[ 78%]   step 41310
[ 78%]   step 41311
[ 78%]   step 41312
[ 78%]   step 41313
[ 78%]   step 41314
[ 78%]   step 41315
[ 78%]   step 41316
[ 78%]   step 41317
[ 78%]   step 41318
[ 78%]   step 41319
[ 78%]   step 41320
[ 78%]   step 41321
[ 78%]   step 41322
[ 78%]   step 41323
[ 78%]   step 41324
[ 78%]   step 41325
[ 78%]   step 41326
[ 78%]   step 41327
[ 78%]   step 41328
[ 78%]   step 41329
[ 78%]   step 41330
[ 78%]   step 41331
[ 78%]   step 41332
[ 78%]   step 41333
[ 78%]   step 41334
[ 78%]   step 41335
[ 78%]   step 41336
[ 78%]   step 41337
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 78%]   step 41338
[ 78%]   step 41339
[ 78%]   step 41340
[ 78%]   step 41341
[ 78%]   step 41342
[ 78%]   step 41343
[ 78%]   step 41344
[ 78%]   step 41345
[ 78%]   step 41346
[ 78%]   step 41347
[ 78%]   step 41348
[ 78%]   step 41349
[ 78%]   step 41350
[ 78%]   step 41351
[ 78%]   step 41352
[ 78%]   step 41353
[ 78%]   step 41354
[ 78%]   step 41355
[ 78%]   step 41356
[ 79%]   step 41357
[ 79%]   step 41358
[ 79%]   step 41359
[ 79%]   step 41360
[ 79%]   step 41361
[ 79%]   step 41362
[ 79%]   step 41363
[ 79%]   step 41364
[ 79%]   step 41365
[ 79%]   step 41366
[ 79%]   step 41367
[ 79%]   step 41368
[ 79%]   step 41369
[ 79%]   step 41370
[ 79%]   step 41371
[ 79%]   step 41372
[ 79%]   step 41373
[ 79%]   step 41374
[ 79%]   step 41375
[ 79%]   step 41376
[ 79%]   step 41377
[ 79%]   step 41378
[ 79%]   step 41379
[ 79%]   step 41380
[ 79%]   step 41381
[ 79%]   step 41382
[ 79%]   step 41383
[ 79%]   step 41384
[ 79%]   step 41385
[ 79%]   step 41386
[ 79%]   step 41387
[ 79%]   step 41388
[ 79%]   step 41389
[ 79%]   step 41390
[ 79%]   step 41391
[ 79%]   step 41392
[ 79%]   step 41393
[ 79%]   step 41394
[ 79%]   step 41395
[ 79%]   step 41396
[ 79%]   step 41397
[ 79%]   step 41398
[ 79%]   step 41399
[ 79%]   step 41400
[ 79%]   step 41401
[ 79%]   step 41402
[ 79%]   step 41403
[ 79%]   step 41404
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 41405
[ 79%]   step 41406
[ 79%]   step 41407
[ 79%]   step 41408
[ 79%]   step 41409
[ 79%]   step 41410
[ 79%]   step 41411
[ 79%]   step 41412
[ 79%]   step 41413
[ 79%]   step 41414
[ 79%]   step 41415
[ 79%]   step 41416
[ 79%]   step 41417
[ 79%]   step 41418
[ 79%]   step 41419
[ 79%]   step 41420
[ 79%]   step 41421
[ 79%]   step 41422
[ 79%]   step 41423
[ 79%]   step 41424
[ 79%]   step 41425
[ 79%]   step 41426
[ 79%]   step 41427
[ 79%]   step 41428
[ 79%]   step 41429
[ 79%]   step 41430
[ 79%]   step 41431
[ 79%]   step 41432
[ 79%]   step 41433
[ 79%]   step 41434
[ 79%]   step 41435
[ 79%]   step 41436
[ 79%]   step 41437
[ 79%]   step 41438
[ 79%]   step 41439
[ 79%]   step 41440
[ 79%]   step 41441
[ 79%]   step 41442
[ 79%]   step 41443
[ 79%]   step 41444
[ 79%]   step 41445
[ 79%]   step 41446
[ 79%]   step 41447
[ 79%]   step 41448
[ 79%]   step 41449
[ 79%]   step 41450
[ 79%]   step 41451
[ 79%]   step 41452
[ 79%]   step 41453
[ 79%]   step 41454
[ 79%]   step 41455
[ 79%]   step 41456
[ 79%]   step 41457
[ 79%]   step 41458
[ 79%]   step 41459
[ 79%]   step 41460
[ 79%]   step 41461
[ 79%]   step 41462
[ 79%]   step 41463
[ 79%]   step 41464
[ 79%]   step 41465
[ 79%]   step 41466
[ 79%]   step 41467
[ 79%]   step 41468
[ 79%]   step 41469
[ 79%]   step 41470
[ 79%]   step 41471
[ 79%]   step 41472
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 41473
[ 79%]   step 41474
[ 79%]   step 41475
[ 79%]   step 41476
[ 79%]   step 41477
[ 79%]   step 41478
[ 79%]   step 41479
[ 79%]   step 41480
[ 79%]   step 41481
[ 79%]   step 41482
[ 79%]   step 41483
[ 79%]   step 41484
[ 79%]   step 41485
[ 79%]   step 41486
[ 79%]   step 41487
[ 79%]   step 41488
[ 79%]   step 41489
[ 79%]   step 41490
[ 79%]   step 41491
[ 79%]   step 41492
[ 79%]   step 41493
[ 79%]   step 41494
[ 79%]   step 41495
[ 79%]   step 41496
[ 79%]   step 41497
[ 79%]   step 41498
[ 79%]   step 41499
[ 79%]   step 41500
[ 79%]   step 41501
[ 79%]   step 41502
[ 79%]   step 41503
[ 79%]   step 41504
[ 79%]   step 41505
[ 79%]   step 41506
[ 79%]   step 41507
[ 79%]   step 41508
[ 79%]   step 41509
[ 79%]   step 41510
[ 79%]   step 41511
[ 79%]   step 41512
[ 79%]   step 41513
[ 79%]   step 41514
[ 79%]   step 41515
[ 79%]   step 41516
[ 79%]   step 41517
[ 79%]   step 41518
[ 79%]   step 41519
[ 79%]   step 41520
[ 79%]   step 41521
[ 79%]   step 41522
[ 79%]   step 41523
[ 79%]   step 41524
[ 79%]   step 41525
[ 79%]   step 41526
[ 79%]   step 41527
[ 79%]   step 41528
[ 79%]   step 41529
[ 79%]   step 41530
[ 79%]   step 41531
[ 79%]   step 41532
[ 79%]   step 41533
[ 79%]   step 41534
[ 79%]   step 41535
[ 79%]   step 41536
[ 79%]   step 41537
[ 79%]   step 41538
[ 79%]   step 41539
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 41540
[ 79%]   step 41541
[ 79%]   step 41542
[ 79%]   step 41543
[ 79%]   step 41544
[ 79%]   step 41545
[ 79%]   step 41546
[ 79%]   step 41547
[ 79%]   step 41548
[ 79%]   step 41549
[ 79%]   step 41550
[ 79%]   step 41551
[ 79%]   step 41552
[ 79%]   step 41553
[ 79%]   step 41554
[ 79%]   step 41555
[ 79%]   step 41556
[ 79%]   step 41557
[ 79%]   step 41558
[ 79%]   step 41559
[ 79%]   step 41560
[ 79%]   step 41561
[ 79%]   step 41562
[ 79%]   step 41563
[ 79%]   step 41564
[ 79%]   step 41565
[ 79%]   step 41566
[ 79%]   step 41567
[ 79%]   step 41568
[ 79%]   step 41569
[ 79%]   step 41570
[ 79%]   step 41571
[ 79%]   step 41572
[ 79%]   step 41573
[ 79%]   step 41574
[ 79%]   step 41575
[ 79%]   step 41576
[ 79%]   step 41577
[ 79%]   step 41578
[ 79%]   step 41579
[ 79%]   step 41580
[ 79%]   step 41581
[ 79%]   step 41582
[ 79%]   step 41583
[ 79%]   step 41584
[ 79%]   step 41585
[ 79%]   step 41586
[ 79%]   step 41587
[ 79%]   step 41588
[ 79%]   step 41589
[ 79%]   step 41590
[ 79%]   step 41591
[ 79%]   step 41592
[ 79%]   step 41593
[ 79%]   step 41594
[ 79%]   step 41595
[ 79%]   step 41596
[ 79%]   step 41597
[ 79%]   step 41598
[ 79%]   step 41599
[ 79%]   step 41600
[ 79%]   step 41601
[ 79%]   step 41602
[ 79%]   step 41603
[ 79%]   step 41604
[ 79%]   step 41605
[ 79%]   step 41606
[ 79%]   step 41607
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 41608
[ 79%]   step 41609
[ 79%]   step 41610
[ 79%]   step 41611
[ 79%]   step 41612
[ 79%]   step 41613
[ 79%]   step 41614
[ 79%]   step 41615
[ 79%]   step 41616
[ 79%]   step 41617
[ 79%]   step 41618
[ 79%]   step 41619
[ 79%]   step 41620
[ 79%]   step 41621
[ 79%]   step 41622
[ 79%]   step 41623
[ 79%]   step 41624
[ 79%]   step 41625
[ 79%]   step 41626
[ 79%]   step 41627
[ 79%]   step 41628
[ 79%]   step 41629
[ 79%]   step 41630
[ 79%]   step 41631
[ 79%]   step 41632
[ 79%]   step 41633
[ 79%]   step 41634
[ 79%]   step 41635
[ 79%]   step 41636
[ 79%]   step 41637
[ 79%]   step 41638
[ 79%]   step 41639
[ 79%]   step 41640
[ 79%]   step 41641
[ 79%]   step 41642
[ 79%]   step 41643
[ 79%]   step 41644
[ 79%]   step 41645
[ 79%]   step 41646
[ 79%]   step 41647
[ 79%]   step 41648
[ 79%]   step 41649
[ 79%]   step 41650
[ 79%]   step 41651
[ 79%]   step 41652
[ 79%]   step 41653
[ 79%]   step 41654
[ 79%]   step 41655
[ 79%]   step 41656
[ 79%]   step 41657
[ 79%]   step 41658
[ 79%]   step 41659
[ 79%]   step 41660
[ 79%]   step 41661
[ 79%]   step 41662
[ 79%]   step 41663
[ 79%]   step 41664
[ 79%]   step 41665
[ 79%]   step 41666
[ 79%]   step 41667
[ 79%]   step 41668
[ 79%]   step 41669
[ 79%]   step 41670
[ 79%]   step 41671
[ 79%]   step 41672
[ 79%]   step 41673
[ 79%]   step 41674
[ 79%]   step 41675
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 41676
[ 79%]   step 41677
[ 79%]   step 41678
[ 79%]   step 41679
[ 79%]   step 41680
[ 79%]   step 41681
[ 79%]   step 41682
[ 79%]   step 41683
[ 79%]   step 41684
[ 79%]   step 41685
[ 79%]   step 41686
[ 79%]   step 41687
[ 79%]   step 41688
[ 79%]   step 41689
[ 79%]   step 41690
[ 79%]   step 41691
[ 79%]   step 41692
[ 79%]   step 41693
[ 79%]   step 41694
[ 79%]   step 41695
[ 79%]   step 41696
[ 79%]   step 41697
[ 79%]   step 41698
[ 79%]   step 41699
[ 79%]   step 41700
[ 79%]   step 41701
[ 79%]   step 41702
[ 79%]   step 41703
[ 79%]   step 41704
[ 79%]   step 41705
[ 79%]   step 41706
[ 79%]   step 41707
[ 79%]   step 41708
[ 79%]   step 41709
[ 79%]   step 41710
[ 79%]   step 41711
[ 79%]   step 41712
[ 79%]   step 41713
[ 79%]   step 41714
[ 79%]   step 41715
[ 79%]   step 41716
[ 79%]   step 41717
[ 79%]   step 41718
[ 79%]   step 41719
[ 79%]   step 41720
[ 79%]   step 41721
[ 79%]   step 41722
[ 79%]   step 41723
[ 79%]   step 41724
[ 79%]   step 41725
[ 79%]   step 41726
[ 79%]   step 41727
[ 79%]   step 41728
[ 79%]   step 41729
[ 79%]   step 41730
[ 79%]   step 41731
[ 79%]   step 41732
[ 79%]   step 41733
[ 79%]   step 41734
[ 79%]   step 41735
[ 79%]   step 41736
[ 79%]   step 41737
[ 79%]   step 41738
[ 79%]   step 41739
[ 79%]   step 41740
[ 79%]   step 41741
[ 79%]   step 41742
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 41743
[ 79%]   step 41744
[ 79%]   step 41745
[ 79%]   step 41746
[ 79%]   step 41747
[ 79%]   step 41748
[ 79%]   step 41749
[ 79%]   step 41750
[ 79%]   step 41751
[ 79%]   step 41752
[ 79%]   step 41753
[ 79%]   step 41754
[ 79%]   step 41755
[ 79%]   step 41756
[ 79%]   step 41757
[ 79%]   step 41758
[ 79%]   step 41759
[ 79%]   step 41760
[ 79%]   step 41761
[ 79%]   step 41762
[ 79%]   step 41763
[ 79%]   step 41764
[ 79%]   step 41765
[ 79%]   step 41766
[ 79%]   step 41767
[ 79%]   step 41768
[ 79%]   step 41769
[ 79%]   step 41770
[ 79%]   step 41771
[ 79%]   step 41772
[ 79%]   step 41773
[ 79%]   step 41774
[ 79%]   step 41775
[ 79%]   step 41776
[ 79%]   step 41777
[ 79%]   step 41778
[ 79%]   step 41779
[ 79%]   step 41780
[ 79%]   step 41781
[ 79%]   step 41782
[ 79%]   step 41783
[ 79%]   step 41784
[ 79%]   step 41785
[ 79%]   step 41786
[ 79%]   step 41787
[ 79%]   step 41788
[ 79%]   step 41789
[ 79%]   step 41790
[ 79%]   step 41791
[ 79%]   step 41792
[ 79%]   step 41793
[ 79%]   step 41794
[ 79%]   step 41795
[ 79%]   step 41796
[ 79%]   step 41797
[ 79%]   step 41798
[ 79%]   step 41799
[ 79%]   step 41800
[ 79%]   step 41801
[ 79%]   step 41802
[ 79%]   step 41803
[ 79%]   step 41804
[ 79%]   step 41805
[ 79%]   step 41806
[ 79%]   step 41807
[ 79%]   step 41808
[ 79%]   step 41809
[ 79%]   step 41810
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 41811
[ 79%]   step 41812
[ 79%]   step 41813
[ 79%]   step 41814
[ 79%]   step 41815
[ 79%]   step 41816
[ 79%]   step 41817
[ 79%]   step 41818
[ 79%]   step 41819
[ 79%]   step 41820
[ 79%]   step 41821
[ 79%]   step 41822
[ 79%]   step 41823
[ 79%]   step 41824
[ 79%]   step 41825
[ 79%]   step 41826
[ 79%]   step 41827
[ 79%]   step 41828
[ 79%]   step 41829
[ 79%]   step 41830
[ 79%]   step 41831
[ 79%]   step 41832
[ 79%]   step 41833
[ 79%]   step 41834
[ 79%]   step 41835
[ 79%]   step 41836
[ 79%]   step 41837
[ 79%]   step 41838
[ 79%]   step 41839
[ 79%]   step 41840
[ 79%]   step 41841
[ 79%]   step 41842
[ 79%]   step 41843
[ 79%]   step 41844
[ 79%]   step 41845
[ 79%]   step 41846
[ 79%]   step 41847
[ 79%]   step 41848
[ 79%]   step 41849
[ 79%]   step 41850
[ 79%]   step 41851
[ 79%]   step 41852
[ 79%]   step 41853
[ 79%]   step 41854
[ 79%]   step 41855
[ 79%]   step 41856
[ 79%]   step 41857
[ 79%]   step 41858
[ 79%]   step 41859
[ 79%]   step 41860
[ 79%]   step 41861
[ 79%]   step 41862
[ 79%]   step 41863
[ 79%]   step 41864
[ 79%]   step 41865
[ 79%]   step 41866
[ 79%]   step 41867
[ 79%]   step 41868
[ 79%]   step 41869
[ 79%]   step 41870
[ 79%]   step 41871
[ 79%]   step 41872
[ 79%]   step 41873
[ 79%]   step 41874
[ 79%]   step 41875
[ 79%]   step 41876
[ 79%]   step 41877
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 41878
[ 79%]   step 41879
[ 79%]   step 41880
[ 79%]   step 41881
[ 79%]   step 41882
[ 79%]   step 41883
[ 80%]   step 41884
[ 80%]   step 41885
[ 80%]   step 41886
[ 80%]   step 41887
[ 80%]   step 41888
[ 80%]   step 41889
[ 80%]   step 41890
[ 80%]   step 41891
[ 80%]   step 41892
[ 80%]   step 41893
[ 80%]   step 41894
[ 80%]   step 41895
[ 80%]   step 41896
[ 80%]   step 41897
[ 80%]   step 41898
[ 80%]   step 41899
[ 80%]   step 41900
[ 80%]   step 41901
[ 80%]   step 41902
[ 80%]   step 41903
[ 80%]   step 41904
[ 80%]   step 41905
[ 80%]   step 41906
[ 80%]   step 41907
[ 80%]   step 41908
[ 80%]   step 41909
[ 80%]   step 41910
[ 80%]   step 41911
[ 80%]   step 41912
[ 80%]   step 41913
[ 80%]   step 41914
[ 80%]   step 41915
[ 80%]   step 41916
[ 80%]   step 41917
[ 80%]   step 41918
[ 80%]   step 41919
[ 80%]   step 41920
[ 80%]   step 41921
[ 80%]   step 41922
[ 80%]   step 41923
[ 80%]   step 41924
[ 80%]   step 41925
[ 80%]   step 41926
[ 80%]   step 41927
[ 80%]   step 41928
[ 80%]   step 41929
[ 80%]   step 41930
[ 80%]   step 41931
[ 80%]   step 41932
[ 80%]   step 41933
[ 80%]   step 41934
[ 80%]   step 41935
[ 80%]   step 41936
[ 80%]   step 41937
[ 80%]   step 41938
[ 80%]   step 41939
[ 80%]   step 41940
[ 80%]   step 41941
[ 80%]   step 41942
[ 80%]   step 41943
[ 80%]   step 41944
[ 80%]   step 41945
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 41946
[ 80%]   step 41947
[ 80%]   step 41948
[ 80%]   step 41949
[ 80%]   step 41950
[ 80%]   step 41951
[ 80%]   step 41952
[ 80%]   step 41953
[ 80%]   step 41954
[ 80%]   step 41955
[ 80%]   step 41956
[ 80%]   step 41957
[ 80%]   step 41958
[ 80%]   step 41959
[ 80%]   step 41960
[ 80%]   step 41961
[ 80%]   step 41962
[ 80%]   step 41963
[ 80%]   step 41964
[ 80%]   step 41965
[ 80%]   step 41966
[ 80%]   step 41967
[ 80%]   step 41968
[ 80%]   step 41969
[ 80%]   step 41970
[ 80%]   step 41971
[ 80%]   step 41972
[ 80%]   step 41973
[ 80%]   step 41974
[ 80%]   step 41975
[ 80%]   step 41976
[ 80%]   step 41977
[ 80%]   step 41978
[ 80%]   step 41979
[ 80%]   step 41980
[ 80%]   step 41981
[ 80%]   step 41982
[ 80%]   step 41983
[ 80%]   step 41984
[ 80%]   step 41985
[ 80%]   step 41986
[ 80%]   step 41987
[ 80%]   step 41988
[ 80%]   step 41989
[ 80%]   step 41990
[ 80%]   step 41991
[ 80%]   step 41992
[ 80%]   step 41993
[ 80%]   step 41994
[ 80%]   step 41995
[ 80%]   step 41996
[ 80%]   step 41997
[ 80%]   step 41998
[ 80%]   step 41999
[ 80%]   step 42000
[ 80%]   step 42001
[ 80%]   step 42002
[ 80%]   step 42003
[ 80%]   step 42004
[ 80%]   step 42005
[ 80%]   step 42006
[ 80%]   step 42007
[ 80%]   step 42008
[ 80%]   step 42009
[ 80%]   step 42010
[ 80%]   step 42011
[ 80%]   step 42012
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 42013
[ 80%]   step 42014
[ 80%]   step 42015
[ 80%]   step 42016
[ 80%]   step 42017
[ 80%]   step 42018
[ 80%]   step 42019
[ 80%]   step 42020
[ 80%]   step 42021
[ 80%]   step 42022
[ 80%]   step 42023
[ 80%]   step 42024
[ 80%]   step 42025
[ 80%]   step 42026
[ 80%]   step 42027
[ 80%]   step 42028
[ 80%]   step 42029
[ 80%]   step 42030
[ 80%]   step 42031
[ 80%]   step 42032
[ 80%]   step 42033
[ 80%]   step 42034
[ 80%]   step 42035
[ 80%]   step 42036
[ 80%]   step 42037
[ 80%]   step 42038
[ 80%]   step 42039
[ 80%]   step 42040
[ 80%]   step 42041
[ 80%]   step 42042
[ 80%]   step 42043
[ 80%]   step 42044
[ 80%]   step 42045
[ 80%]   step 42046
[ 80%]   step 42047
[ 80%]   step 42048
[ 80%]   step 42049
[ 80%]   step 42050
[ 80%]   step 42051
[ 80%]   step 42052
[ 80%]   step 42053
[ 80%]   step 42054
[ 80%]   step 42055
[ 80%]   step 42056
[ 80%]   step 42057
[ 80%]   step 42058
[ 80%]   step 42059
[ 80%]   step 42060
[ 80%]   step 42061
[ 80%]   step 42062
[ 80%]   step 42063
[ 80%]   step 42064
[ 80%]   step 42065
[ 80%]   step 42066
[ 80%]   step 42067
[ 80%]   step 42068
[ 80%]   step 42069
[ 80%]   step 42070
[ 80%]   step 42071
[ 80%]   step 42072
[ 80%]   step 42073
[ 80%]   step 42074
[ 80%]   step 42075
[ 80%]   step 42076
[ 80%]   step 42077
[ 80%]   step 42078
[ 80%]   step 42079
[ 80%]   step 42080
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 42081
[ 80%]   step 42082
[ 80%]   step 42083
[ 80%]   step 42084
[ 80%]   step 42085
[ 80%]   step 42086
[ 80%]   step 42087
[ 80%]   step 42088
[ 80%]   step 42089
[ 80%]   step 42090
[ 80%]   step 42091
[ 80%]   step 42092
[ 80%]   step 42093
[ 80%]   step 42094
[ 80%]   step 42095
[ 80%]   step 42096
[ 80%]   step 42097
[ 80%]   step 42098
[ 80%]   step 42099
[ 80%]   step 42100
[ 80%]   step 42101
[ 80%]   step 42102
[ 80%]   step 42103
[ 80%]   step 42104
[ 80%]   step 42105
[ 80%]   step 42106
[ 80%]   step 42107
[ 80%]   step 42108
[ 80%]   step 42109
[ 80%]   step 42110
[ 80%]   step 42111
[ 80%]   step 42112
[ 80%]   step 42113
[ 80%]   step 42114
[ 80%]   step 42115
[ 80%]   step 42116
[ 80%]   step 42117
[ 80%]   step 42118
[ 80%]   step 42119
[ 80%]   step 42120
[ 80%]   step 42121
[ 80%]   step 42122
[ 80%]   step 42123
[ 80%]   step 42124
[ 80%]   step 42125
[ 80%]   step 42126
[ 80%]   step 42127
[ 80%]   step 42128
[ 80%]   step 42129
[ 80%]   step 42130
[ 80%]   step 42131
[ 80%]   step 42132
[ 80%]   step 42133
[ 80%]   step 42134
[ 80%]   step 42135
[ 80%]   step 42136
[ 80%]   step 42137
[ 80%]   step 42138
[ 80%]   step 42139
[ 80%]   step 42140
[ 80%]   step 42141
[ 80%]   step 42142
[ 80%]   step 42143
[ 80%]   step 42144
[ 80%]   step 42145
[ 80%]   step 42146
[ 80%]   step 42147
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 42148
[ 80%]   step 42149
[ 80%]   step 42150
[ 80%]   step 42151
[ 80%]   step 42152
[ 80%]   step 42153
[ 80%]   step 42154
[ 80%]   step 42155
[ 80%]   step 42156
[ 80%]   step 42157
[ 80%]   step 42158
[ 80%]   step 42159
[ 80%]   step 42160
[ 80%]   step 42161
[ 80%]   step 42162
[ 80%]   step 42163
[ 80%]   step 42164
[ 80%]   step 42165
[ 80%]   step 42166
[ 80%]   step 42167
[ 80%]   step 42168
[ 80%]   step 42169
[ 80%]   step 42170
[ 80%]   step 42171
[ 80%]   step 42172
[ 80%]   step 42173
[ 80%]   step 42174
[ 80%]   step 42175
[ 80%]   step 42176
[ 80%]   step 42177
[ 80%]   step 42178
[ 80%]   step 42179
[ 80%]   step 42180
[ 80%]   step 42181
[ 80%]   step 42182
[ 80%]   step 42183
[ 80%]   step 42184
[ 80%]   step 42185
[ 80%]   step 42186
[ 80%]   step 42187
[ 80%]   step 42188
[ 80%]   step 42189
[ 80%]   step 42190
[ 80%]   step 42191
[ 80%]   step 42192
[ 80%]   step 42193
[ 80%]   step 42194
[ 80%]   step 42195
[ 80%]   step 42196
[ 80%]   step 42197
[ 80%]   step 42198
[ 80%]   step 42199
[ 80%]   step 42200
[ 80%]   step 42201
[ 80%]   step 42202
[ 80%]   step 42203
[ 80%]   step 42204
[ 80%]   step 42205
[ 80%]   step 42206
[ 80%]   step 42207
[ 80%]   step 42208
[ 80%]   step 42209
[ 80%]   step 42210
[ 80%]   step 42211
[ 80%]   step 42212
[ 80%]   step 42213
[ 80%]   step 42214
[ 80%]   step 42215
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 42216
[ 80%]   step 42217
[ 80%]   step 42218
[ 80%]   step 42219
[ 80%]   step 42220
[ 80%]   step 42221
[ 80%]   step 42222
[ 80%]   step 42223
[ 80%]   step 42224
[ 80%]   step 42225
[ 80%]   step 42226
[ 80%]   step 42227
[ 80%]   step 42228
[ 80%]   step 42229
[ 80%]   step 42230
[ 80%]   step 42231
[ 80%]   step 42232
[ 80%]   step 42233
[ 80%]   step 42234
[ 80%]   step 42235
[ 80%]   step 42236
[ 80%]   step 42237
[ 80%]   step 42238
[ 80%]   step 42239
[ 80%]   step 42240
[ 80%]   step 42241
[ 80%]   step 42242
[ 80%]   step 42243
[ 80%]   step 42244
[ 80%]   step 42245
[ 80%]   step 42246
[ 80%]   step 42247
[ 80%]   step 42248
[ 80%]   step 42249
[ 80%]   step 42250
[ 80%]   step 42251
[ 80%]   step 42252
[ 80%]   step 42253
[ 80%]   step 42254
[ 80%]   step 42255
[ 80%]   step 42256
[ 80%]   step 42257
[ 80%]   step 42258
[ 80%]   step 42259
[ 80%]   step 42260
[ 80%]   step 42261
[ 80%]   step 42262
[ 80%]   step 42263
[ 80%]   step 42264
[ 80%]   step 42265
[ 80%]   step 42266
[ 80%]   step 42267
[ 80%]   step 42268
[ 80%]   step 42269
[ 80%]   step 42270
[ 80%]   step 42271
[ 80%]   step 42272
[ 80%]   step 42273
[ 80%]   step 42274
[ 80%]   step 42275
[ 80%]   step 42276
[ 80%]   step 42277
[ 80%]   step 42278
[ 80%]   step 42279
[ 80%]   step 42280
[ 80%]   step 42281
[ 80%]   step 42282
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 80%]   step 42283
[ 80%]   step 42284
[ 80%]   step 42285
[ 80%]   step 42286
[ 80%]   step 42287
[ 80%]   step 42288
