SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 95520
[ 15%]   step 95521
[ 15%]   step 95522
[ 15%]   step 95523
[ 15%]   step 95524
[ 15%]   step 95525
[ 15%]   step 95526
[ 15%]   step 95527
[ 15%]   step 95528
[ 15%]   step 95529
[ 15%]   step 95530
[ 15%]   step 95531
[ 15%]   step 95532
[ 15%]   step 95533
[ 15%]   step 95534
[ 15%]   step 95535
[ 15%]   step 95536
[ 15%]   step 95537
[ 15%]   step 95538
[ 15%]   step 95539
[ 15%]   step 95540
[ 15%]   step 95541
[ 15%]   step 95542
[ 15%]   step 95543
[ 15%]   step 95544
[ 15%]   step 95545
[ 15%]   step 95546
[ 15%]   step 95547
[ 15%]   step 95548
[ 15%]   step 95549
[ 15%]   step 95550
[ 15%]   step 95551
[ 15%]   step 95552
[ 15%]   step 95553
[ 15%]   step 95554
[ 15%]   step 95555
[ 15%]   step 95556
[ 15%]   step 95557
[ 15%]   step 95558
[ 15%]   step 95559
[ 15%]   step 95560
[ 15%]   step 95561
[ 15%]   step 95562
[ 15%]   step 95563
[ 15%]   step 95564
[ 15%]   step 95565
[ 15%]   step 95566
[ 15%]   step 95567
[ 15%]   step 95568
[ 15%]   step 95569
[ 15%]   step 95570
[ 15%]   step 95571
[ 15%]   step 95572
[ 15%]   step 95573
[ 15%]   step 95574
[ 15%]   step 95575
[ 15%]   step 95576
[ 15%]   step 95577
[ 15%]   step 95578
[ 15%]   step 95579
[ 15%]   step 95580
[ 15%]   step 95581
[ 15%]   step 95582
[ 15%]   step 95583
[ 15%]   step 95584
[ 15%]   step 95585
[ 15%]   step 95586
[ 15%]   step 95587
[ 15%]   step 95588
[ 15%]   step 95589
[ 15%]   step 95590
[ 15%]   step 95591
[ 15%]   step 95592
[ 15%]   step 95593
[ 15%]   step 95594
[ 15%]   step 95595
[ 15%]   step 95596
[ 15%]   step 95597
[ 15%]   step 95598
[ 15%]   step 95599
[ 15%]   step 95600
[ 15%]   step 95601
[ 15%]   step 95602
[ 15%]   step 95603
[ 15%]   step 95604
[ 15%]   step 95605
[ 15%]   step 95606
[ 15%]   step 95607
[ 15%]   step 95608
[ 15%]   step 95609
[ 15%]   step 95610
[ 15%]   step 95611
[ 15%]   step 95612
[ 15%]   step 95613
[ 15%]   step 95614
[ 15%]   step 95615
[ 15%]   step 95616
[ 15%]   step 95617
[ 15%]   step 95618
[ 15%]   step 95619
[ 15%]   step 95620
[ 15%]   step 95621
[ 15%]   step 95622
[ 15%]   step 95623
[ 15%]   step 95624
[ 15%]   step 95625
[ 15%]   step 95626
[ 15%]   step 95627
[ 15%]   step 95628
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 95629
[ 15%]   step 95630
[ 15%]   step 95631
[ 15%]   step 95632
[ 15%]   step 95633
[ 15%]   step 95634
[ 15%]   step 95635
[ 15%]   step 95636
[ 15%]   step 95637
[ 15%]   step 95638
[ 15%]   step 95639
[ 15%]   step 95640
[ 15%]   step 95641
[ 15%]   step 95642
[ 15%]   step 95643
[ 15%]   step 95644
[ 15%]   step 95645
[ 15%]   step 95646
[ 15%]   step 95647
[ 15%]   step 95648
[ 15%]   step 95649
[ 15%]   step 95650
[ 15%]   step 95651
[ 15%]   step 95652
[ 15%]   step 95653
[ 15%]   step 95654
[ 15%]   step 95655
[ 15%]   step 95656
[ 15%]   step 95657
[ 15%]   step 95658
[ 15%]   step 95659
[ 15%]   step 95660
[ 15%]   step 95661
[ 15%]   step 95662
[ 15%]   step 95663
[ 15%]   step 95664
[ 15%]   step 95665
[ 15%]   step 95666
[ 15%]   step 95667
[ 15%]   step 95668
[ 15%]   step 95669
[ 15%]   step 95670
[ 15%]   step 95671
[ 15%]   step 95672
[ 15%]   step 95673
[ 15%]   step 95674
[ 15%]   step 95675
[ 15%]   step 95676
[ 15%]   step 95677
[ 15%]   step 95678
[ 15%]   step 95679
[ 15%]   step 95680
[ 15%]   step 95681
[ 15%]   step 95682
[ 15%]   step 95683
[ 15%]   step 95684
[ 15%]   step 95685
[ 15%]   step 95686
[ 15%]   step 95687
[ 15%]   step 95688
[ 15%]   step 95689
[ 15%]   step 95690
[ 15%]   step 95691
[ 15%]   step 95692
[ 15%]   step 95693
[ 15%]   step 95694
[ 15%]   step 95695
[ 15%]   step 95696
[ 15%]   step 95697
[ 15%]   step 95698
[ 15%]   step 95699
[ 15%]   step 95700
[ 15%]   step 95701
[ 15%]   step 95702
[ 15%]   step 95703
[ 15%]   step 95704
[ 15%]   step 95705
[ 15%]   step 95706
[ 15%]   step 95707
[ 15%]   step 95708
[ 15%]   step 95709
[ 15%]   step 95710
[ 15%]   step 95711
[ 15%]   step 95712
[ 15%]   step 95713
[ 15%]   step 95714
[ 15%]   step 95715
[ 15%]   step 95716
[ 15%]   step 95717
[ 15%]   step 95718
[ 15%]   step 95719
[ 15%]   step 95720
[ 15%]   step 95721
[ 15%]   step 95722
[ 15%]   step 95723
[ 15%]   step 95724
[ 15%]   step 95725
[ 15%]   step 95726
[ 15%]   step 95727
[ 15%]   step 95728
[ 15%]   step 95729
[ 15%]   step 95730
[ 15%]   step 95731
[ 15%]   step 95732
[ 15%]   step 95733
[ 15%]   step 95734
[ 15%]   step 95735
[ 15%]   step 95736
[ 15%]   step 95737
[ 15%]   step 95738
[ 15%]   step 95739
[ 15%]   step 95740
[ 15%]   step 95741
[ 15%]   step 95742
[ 15%]   step 95743
[ 15%]   step 95744
[ 15%]   step 95745
[ 15%]   step 95746
[ 15%]   step 95747
[ 15%]   step 95748
[ 15%]   step 95749
[ 15%]   step 95750
[ 15%]   step 95751
[ 15%]   step 95752
[ 15%]   step 95753
[ 15%]   step 95754
[ 15%]   step 95755
[ 15%]   step 95756
[ 15%]   step 95757
[ 15%]   step 95758
[ 15%]   step 95759
[ 15%]   step 95760
[ 15%]   step 95761
[ 15%]   step 95762
[ 15%]   step 95763
[ 15%]   step 95764
[ 15%]   step 95765
[ 15%]   step 95766
[ 15%]   step 95767
[ 15%]   step 95768
[ 15%]   step 95769
[ 15%]   step 95770
[ 15%]   step 95771
[ 15%]   step 95772
[ 15%]   step 95773
[ 15%]   step 95774
[ 15%]   step 95775
[ 15%]   step 95776
[ 15%]   step 95777
[ 15%]   step 95778
[ 15%]   step 95779
[ 15%]   step 95780
[ 15%]   step 95781
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 95782
[ 15%]   step 95783
[ 15%]   step 95784
[ 15%]   step 95785
[ 15%]   step 95786
[ 15%]   step 95787
[ 15%]   step 95788
[ 15%]   step 95789
[ 15%]   step 95790
[ 15%]   step 95791
[ 15%]   step 95792
[ 15%]   step 95793
[ 15%]   step 95794
[ 15%]   step 95795
[ 15%]   step 95796
[ 15%]   step 95797
[ 15%]   step 95798
[ 15%]   step 95799
[ 15%]   step 95800
[ 15%]   step 95801
[ 15%]   step 95802
[ 15%]   step 95803
[ 15%]   step 95804
[ 15%]   step 95805
[ 15%]   step 95806
[ 15%]   step 95807
[ 15%]   step 95808
[ 15%]   step 95809
[ 15%]   step 95810
[ 15%]   step 95811
[ 15%]   step 95812
[ 15%]   step 95813
[ 15%]   step 95814
[ 15%]   step 95815
[ 15%]   step 95816
[ 15%]   step 95817
[ 15%]   step 95818
[ 15%]   step 95819
[ 15%]   step 95820
[ 15%]   step 95821
[ 15%]   step 95822
[ 15%]   step 95823
[ 15%]   step 95824
[ 15%]   step 95825
[ 15%]   step 95826
[ 15%]   step 95827
[ 15%]   step 95828
[ 15%]   step 95829
[ 15%]   step 95830
[ 15%]   step 95831
[ 15%]   step 95832
[ 15%]   step 95833
[ 15%]   step 95834
[ 15%]   step 95835
[ 15%]   step 95836
[ 15%]   step 95837
[ 15%]   step 95838
[ 15%]   step 95839
[ 15%]   step 95840
[ 15%]   step 95841
[ 15%]   step 95842
[ 15%]   step 95843
[ 15%]   step 95844
[ 15%]   step 95845
[ 15%]   step 95846
[ 15%]   step 95847
[ 15%]   step 95848
[ 15%]   step 95849
[ 15%]   step 95850
[ 15%]   step 95851
[ 15%]   step 95852
[ 15%]   step 95853
[ 15%]   step 95854
[ 15%]   step 95855
[ 15%]   step 95856
[ 15%]   step 95857
[ 15%]   step 95858
[ 15%]   step 95859
[ 15%]   step 95860
[ 15%]   step 95861
[ 15%]   step 95862
[ 15%]   step 95863
[ 15%]   step 95864
[ 15%]   step 95865
[ 15%]   step 95866
[ 15%]   step 95867
[ 15%]   step 95868
[ 15%]   step 95869
[ 15%]   step 95870
[ 15%]   step 95871
[ 15%]   step 95872
[ 15%]   step 95873
[ 15%]   step 95874
[ 15%]   step 95875
[ 15%]   step 95876
[ 15%]   step 95877
[ 15%]   step 95878
[ 15%]   step 95879
[ 15%]   step 95880
[ 15%]   step 95881
[ 15%]   step 95882
[ 15%]   step 95883
[ 15%]   step 95884
[ 15%]   step 95885
[ 15%]   step 95886
[ 15%]   step 95887
[ 15%]   step 95888
[ 15%]   step 95889
[ 15%]   step 95890
[ 15%]   step 95891
[ 15%]   step 95892
[ 15%]   step 95893
[ 15%]   step 95894
[ 15%]   step 95895
[ 15%]   step 95896
[ 15%]   step 95897
[ 15%]   step 95898
[ 15%]   step 95899
[ 15%]   step 95900
[ 15%]   step 95901
[ 15%]   step 95902
[ 15%]   step 95903
[ 15%]   step 95904
[ 15%]   step 95905
[ 15%]   step 95906
[ 15%]   step 95907
[ 15%]   step 95908
[ 15%]   step 95909
[ 15%]   step 95910
[ 15%]   step 95911
[ 15%]   step 95912
[ 15%]   step 95913
[ 15%]   step 95914
[ 15%]   step 95915
[ 15%]   step 95916
[ 15%]   step 95917
[ 15%]   step 95918
[ 15%]   step 95919
[ 15%]   step 95920
[ 15%]   step 95921
[ 15%]   step 95922
[ 15%]   step 95923
[ 15%]   step 95924
[ 15%]   step 95925
[ 15%]   step 95926
[ 15%]   step 95927
[ 15%]   step 95928
[ 15%]   step 95929
[ 15%]   step 95930
[ 15%]   step 95931
[ 15%]   step 95932
[ 15%]   step 95933
[ 15%]   step 95934
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 95935
[ 15%]   step 95936
[ 15%]   step 95937
[ 15%]   step 95938
[ 15%]   step 95939
[ 15%]   step 95940
[ 15%]   step 95941
[ 15%]   step 95942
[ 15%]   step 95943
[ 15%]   step 95944
[ 15%]   step 95945
[ 15%]   step 95946
[ 15%]   step 95947
[ 15%]   step 95948
[ 15%]   step 95949
[ 15%]   step 95950
[ 15%]   step 95951
[ 15%]   step 95952
[ 15%]   step 95953
[ 15%]   step 95954
[ 15%]   step 95955
[ 15%]   step 95956
[ 15%]   step 95957
[ 15%]   step 95958
[ 15%]   step 95959
[ 15%]   step 95960
[ 15%]   step 95961
[ 15%]   step 95962
[ 15%]   step 95963
[ 15%]   step 95964
[ 15%]   step 95965
[ 15%]   step 95966
[ 15%]   step 95967
[ 15%]   step 95968
[ 15%]   step 95969
[ 15%]   step 95970
[ 15%]   step 95971
[ 15%]   step 95972
[ 15%]   step 95973
[ 15%]   step 95974
[ 15%]   step 95975
[ 15%]   step 95976
[ 15%]   step 95977
[ 15%]   step 95978
[ 15%]   step 95979
[ 15%]   step 95980
[ 15%]   step 95981
[ 15%]   step 95982
[ 15%]   step 95983
[ 15%]   step 95984
[ 15%]   step 95985
[ 15%]   step 95986
[ 15%]   step 95987
[ 15%]   step 95988
[ 15%]   step 95989
[ 15%]   step 95990
[ 15%]   step 95991
[ 15%]   step 95992
[ 15%]   step 95993
[ 15%]   step 95994
[ 15%]   step 95995
[ 15%]   step 95996
[ 15%]   step 95997
[ 15%]   step 95998
[ 15%]   step 95999
[ 15%]   step 96000
[ 15%]   step 96001
[ 15%]   step 96002
[ 15%]   step 96003
[ 15%]   step 96004
[ 15%]   step 96005
[ 15%]   step 96006
[ 15%]   step 96007
[ 15%]   step 96008
[ 15%]   step 96009
[ 15%]   step 96010
[ 15%]   step 96011
[ 15%]   step 96012
[ 15%]   step 96013
[ 15%]   step 96014
[ 15%]   step 96015
[ 15%]   step 96016
[ 15%]   step 96017
[ 15%]   step 96018
[ 15%]   step 96019
[ 15%]   step 96020
[ 15%]   step 96021
[ 15%]   step 96022
[ 15%]   step 96023
[ 15%]   step 96024
[ 15%]   step 96025
[ 15%]   step 96026
[ 15%]   step 96027
[ 15%]   step 96028
[ 15%]   step 96029
[ 15%]   step 96030
[ 15%]   step 96031
[ 15%]   step 96032
[ 15%]   step 96033
[ 15%]   step 96034
[ 15%]   step 96035
[ 15%]   step 96036
[ 15%]   step 96037
[ 15%]   step 96038
[ 15%]   step 96039
[ 15%]   step 96040
[ 15%]   step 96041
[ 15%]   step 96042
[ 15%]   step 96043
[ 15%]   step 96044
[ 15%]   step 96045
[ 15%]   step 96046
[ 15%]   step 96047
[ 15%]   step 96048
[ 15%]   step 96049
[ 15%]   step 96050
[ 15%]   step 96051
[ 15%]   step 96052
[ 15%]   step 96053
[ 15%]   step 96054
[ 15%]   step 96055
[ 15%]   step 96056
[ 15%]   step 96057
[ 15%]   step 96058
[ 15%]   step 96059
[ 15%]   step 96060
[ 15%]   step 96061
[ 15%]   step 96062
[ 15%]   step 96063
[ 15%]   step 96064
[ 15%]   step 96065
[ 15%]   step 96066
[ 15%]   step 96067
[ 15%]   step 96068
[ 15%]   step 96069
[ 15%]   step 96070
[ 15%]   step 96071
[ 15%]   step 96072
[ 15%]   step 96073
[ 15%]   step 96074
[ 15%]   step 96075
[ 15%]   step 96076
[ 15%]   step 96077
[ 15%]   step 96078
[ 15%]   step 96079
[ 15%]   step 96080
[ 15%]   step 96081
[ 15%]   step 96082
[ 15%]   step 96083
[ 15%]   step 96084
[ 15%]   step 96085
[ 15%]   step 96086
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 96087
[ 15%]   step 96088
[ 15%]   step 96089
[ 15%]   step 96090
[ 15%]   step 96091
[ 15%]   step 96092
[ 15%]   step 96093
[ 15%]   step 96094
[ 15%]   step 96095
[ 15%]   step 96096
[ 15%]   step 96097
[ 15%]   step 96098
[ 15%]   step 96099
[ 15%]   step 96100
[ 15%]   step 96101
[ 15%]   step 96102
[ 15%]   step 96103
[ 15%]   step 96104
[ 15%]   step 96105
[ 15%]   step 96106
[ 15%]   step 96107
[ 15%]   step 96108
[ 15%]   step 96109
[ 15%]   step 96110
[ 15%]   step 96111
[ 15%]   step 96112
[ 15%]   step 96113
[ 15%]   step 96114
[ 15%]   step 96115
[ 15%]   step 96116
[ 15%]   step 96117
[ 15%]   step 96118
[ 15%]   step 96119
[ 15%]   step 96120
[ 15%]   step 96121
[ 15%]   step 96122
[ 15%]   step 96123
[ 15%]   step 96124
[ 15%]   step 96125
[ 15%]   step 96126
[ 15%]   step 96127
[ 15%]   step 96128
[ 15%]   step 96129
[ 15%]   step 96130
[ 15%]   step 96131
[ 15%]   step 96132
[ 15%]   step 96133
[ 15%]   step 96134
[ 15%]   step 96135
[ 15%]   step 96136
[ 15%]   step 96137
[ 15%]   step 96138
[ 15%]   step 96139
[ 15%]   step 96140
[ 15%]   step 96141
[ 15%]   step 96142
[ 15%]   step 96143
[ 15%]   step 96144
[ 15%]   step 96145
[ 15%]   step 96146
[ 15%]   step 96147
[ 15%]   step 96148
[ 15%]   step 96149
[ 15%]   step 96150
[ 15%]   step 96151
[ 15%]   step 96152
[ 15%]   step 96153
[ 15%]   step 96154
[ 15%]   step 96155
[ 15%]   step 96156
[ 15%]   step 96157
[ 15%]   step 96158
[ 15%]   step 96159
[ 15%]   step 96160
[ 15%]   step 96161
[ 15%]   step 96162
[ 15%]   step 96163
[ 15%]   step 96164
[ 15%]   step 96165
[ 15%]   step 96166
[ 15%]   step 96167
[ 15%]   step 96168
[ 15%]   step 96169
[ 15%]   step 96170
[ 15%]   step 96171
[ 15%]   step 96172
[ 15%]   step 96173
[ 15%]   step 96174
[ 15%]   step 96175
[ 15%]   step 96176
[ 15%]   step 96177
[ 15%]   step 96178
[ 15%]   step 96179
[ 15%]   step 96180
[ 15%]   step 96181
[ 15%]   step 96182
[ 15%]   step 96183
[ 15%]   step 96184
[ 15%]   step 96185
[ 15%]   step 96186
[ 15%]   step 96187
[ 15%]   step 96188
[ 15%]   step 96189
[ 15%]   step 96190
[ 15%]   step 96191
[ 15%]   step 96192
[ 15%]   step 96193
[ 15%]   step 96194
[ 15%]   step 96195
[ 15%]   step 96196
[ 15%]   step 96197
[ 15%]   step 96198
[ 15%]   step 96199
[ 15%]   step 96200
[ 15%]   step 96201
[ 15%]   step 96202
[ 15%]   step 96203
[ 15%]   step 96204
[ 15%]   step 96205
[ 15%]   step 96206
[ 15%]   step 96207
[ 15%]   step 96208
[ 15%]   step 96209
[ 15%]   step 96210
[ 15%]   step 96211
[ 15%]   step 96212
[ 15%]   step 96213
[ 15%]   step 96214
[ 15%]   step 96215
[ 15%]   step 96216
[ 15%]   step 96217
[ 15%]   step 96218
[ 15%]   step 96219
[ 15%]   step 96220
[ 15%]   step 96221
[ 15%]   step 96222
[ 15%]   step 96223
[ 15%]   step 96224
[ 15%]   step 96225
[ 15%]   step 96226
[ 15%]   step 96227
[ 15%]   step 96228
[ 15%]   step 96229
[ 15%]   step 96230
[ 15%]   step 96231
[ 15%]   step 96232
[ 15%]   step 96233
[ 15%]   step 96234
[ 15%]   step 96235
[ 15%]   step 96236
[ 15%]   step 96237
[ 15%]   step 96238
[ 15%]   step 96239
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 96240
[ 15%]   step 96241
[ 15%]   step 96242
[ 15%]   step 96243
[ 15%]   step 96244
[ 15%]   step 96245
[ 15%]   step 96246
[ 15%]   step 96247
[ 15%]   step 96248
[ 15%]   step 96249
[ 15%]   step 96250
[ 15%]   step 96251
[ 15%]   step 96252
[ 15%]   step 96253
[ 15%]   step 96254
[ 15%]   step 96255
[ 15%]   step 96256
[ 15%]   step 96257
[ 15%]   step 96258
[ 15%]   step 96259
[ 15%]   step 96260
[ 15%]   step 96261
[ 15%]   step 96262
[ 15%]   step 96263
[ 15%]   step 96264
[ 15%]   step 96265
[ 15%]   step 96266
[ 15%]   step 96267
[ 15%]   step 96268
[ 15%]   step 96269
[ 15%]   step 96270
[ 15%]   step 96271
[ 15%]   step 96272
[ 15%]   step 96273
[ 15%]   step 96274
[ 15%]   step 96275
[ 15%]   step 96276
[ 15%]   step 96277
[ 15%]   step 96278
[ 15%]   step 96279
[ 15%]   step 96280
[ 15%]   step 96281
[ 15%]   step 96282
[ 15%]   step 96283
[ 15%]   step 96284
[ 15%]   step 96285
[ 15%]   step 96286
[ 15%]   step 96287
[ 15%]   step 96288
[ 15%]   step 96289
[ 15%]   step 96290
[ 15%]   step 96291
[ 15%]   step 96292
[ 15%]   step 96293
[ 15%]   step 96294
[ 15%]   step 96295
[ 15%]   step 96296
[ 15%]   step 96297
[ 15%]   step 96298
[ 15%]   step 96299
[ 15%]   step 96300
[ 15%]   step 96301
[ 15%]   step 96302
[ 15%]   step 96303
[ 15%]   step 96304
[ 15%]   step 96305
[ 15%]   step 96306
[ 15%]   step 96307
[ 15%]   step 96308
[ 15%]   step 96309
[ 15%]   step 96310
[ 15%]   step 96311
[ 15%]   step 96312
[ 15%]   step 96313
[ 15%]   step 96314
[ 15%]   step 96315
[ 15%]   step 96316
[ 15%]   step 96317
[ 15%]   step 96318
[ 15%]   step 96319
[ 15%]   step 96320
[ 15%]   step 96321
[ 15%]   step 96322
[ 15%]   step 96323
[ 15%]   step 96324
[ 15%]   step 96325
[ 15%]   step 96326
[ 15%]   step 96327
[ 15%]   step 96328
[ 15%]   step 96329
[ 15%]   step 96330
[ 15%]   step 96331
[ 15%]   step 96332
[ 15%]   step 96333
[ 15%]   step 96334
[ 15%]   step 96335
[ 15%]   step 96336
[ 15%]   step 96337
[ 15%]   step 96338
[ 15%]   step 96339
[ 15%]   step 96340
[ 15%]   step 96341
[ 15%]   step 96342
[ 15%]   step 96343
[ 15%]   step 96344
[ 15%]   step 96345
[ 15%]   step 96346
[ 15%]   step 96347
[ 15%]   step 96348
[ 15%]   step 96349
[ 15%]   step 96350
[ 15%]   step 96351
[ 15%]   step 96352
[ 15%]   step 96353
[ 15%]   step 96354
[ 15%]   step 96355
[ 15%]   step 96356
[ 15%]   step 96357
[ 15%]   step 96358
[ 15%]   step 96359
[ 15%]   step 96360
[ 15%]   step 96361
[ 15%]   step 96362
[ 15%]   step 96363
[ 15%]   step 96364
[ 15%]   step 96365
[ 15%]   step 96366
[ 15%]   step 96367
[ 15%]   step 96368
[ 15%]   step 96369
[ 15%]   step 96370
[ 15%]   step 96371
[ 15%]   step 96372
[ 15%]   step 96373
[ 15%]   step 96374
[ 15%]   step 96375
[ 15%]   step 96376
[ 15%]   step 96377
[ 15%]   step 96378
[ 15%]   step 96379
[ 15%]   step 96380
[ 15%]   step 96381
[ 15%]   step 96382
[ 15%]   step 96383
[ 15%]   step 96384
[ 15%]   step 96385
[ 15%]   step 96386
[ 15%]   step 96387
[ 15%]   step 96388
[ 15%]   step 96389
[ 15%]   step 96390
[ 15%]   step 96391
[ 15%]   step 96392
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 96393
[ 15%]   step 96394
[ 15%]   step 96395
[ 15%]   step 96396
[ 15%]   step 96397
[ 15%]   step 96398
[ 15%]   step 96399
[ 15%]   step 96400
[ 15%]   step 96401
[ 15%]   step 96402
[ 15%]   step 96403
[ 15%]   step 96404
[ 15%]   step 96405
[ 15%]   step 96406
[ 15%]   step 96407
[ 15%]   step 96408
[ 15%]   step 96409
[ 15%]   step 96410
[ 15%]   step 96411
[ 15%]   step 96412
[ 15%]   step 96413
[ 15%]   step 96414
[ 15%]   step 96415
[ 15%]   step 96416
[ 15%]   step 96417
[ 15%]   step 96418
[ 15%]   step 96419
[ 15%]   step 96420
[ 15%]   step 96421
[ 15%]   step 96422
[ 15%]   step 96423
[ 15%]   step 96424
[ 15%]   step 96425
[ 15%]   step 96426
[ 15%]   step 96427
[ 15%]   step 96428
[ 15%]   step 96429
[ 15%]   step 96430
[ 15%]   step 96431
[ 15%]   step 96432
[ 15%]   step 96433
[ 15%]   step 96434
[ 15%]   step 96435
[ 15%]   step 96436
[ 15%]   step 96437
[ 15%]   step 96438
[ 15%]   step 96439
[ 15%]   step 96440
[ 15%]   step 96441
[ 15%]   step 96442
[ 15%]   step 96443
[ 15%]   step 96444
[ 15%]   step 96445
[ 15%]   step 96446
[ 15%]   step 96447
[ 15%]   step 96448
[ 15%]   step 96449
[ 15%]   step 96450
[ 15%]   step 96451
[ 15%]   step 96452
[ 15%]   step 96453
[ 15%]   step 96454
[ 15%]   step 96455
[ 15%]   step 96456
[ 15%]   step 96457
[ 15%]   step 96458
[ 15%]   step 96459
[ 15%]   step 96460
[ 15%]   step 96461
[ 15%]   step 96462
[ 15%]   step 96463
[ 15%]   step 96464
[ 15%]   step 96465
[ 15%]   step 96466
[ 15%]   step 96467
[ 15%]   step 96468
[ 15%]   step 96469
[ 15%]   step 96470
[ 15%]   step 96471
[ 15%]   step 96472
[ 15%]   step 96473
[ 15%]   step 96474
[ 15%]   step 96475
[ 15%]   step 96476
[ 15%]   step 96477
[ 15%]   step 96478
[ 15%]   step 96479
[ 15%]   step 96480
[ 15%]   step 96481
[ 15%]   step 96482
[ 15%]   step 96483
[ 15%]   step 96484
[ 15%]   step 96485
[ 15%]   step 96486
[ 15%]   step 96487
[ 15%]   step 96488
[ 15%]   step 96489
[ 15%]   step 96490
[ 15%]   step 96491
[ 15%]   step 96492
[ 15%]   step 96493
[ 15%]   step 96494
[ 15%]   step 96495
[ 15%]   step 96496
[ 15%]   step 96497
[ 15%]   step 96498
[ 15%]   step 96499
[ 15%]   step 96500
[ 15%]   step 96501
[ 15%]   step 96502
[ 15%]   step 96503
[ 15%]   step 96504
[ 15%]   step 96505
[ 15%]   step 96506
[ 15%]   step 96507
[ 15%]   step 96508
[ 15%]   step 96509
[ 15%]   step 96510
[ 15%]   step 96511
[ 15%]   step 96512
[ 15%]   step 96513
[ 15%]   step 96514
[ 15%]   step 96515
[ 15%]   step 96516
[ 15%]   step 96517
[ 15%]   step 96518
[ 15%]   step 96519
[ 15%]   step 96520
[ 15%]   step 96521
[ 15%]   step 96522
[ 15%]   step 96523
[ 15%]   step 96524
[ 15%]   step 96525
[ 15%]   step 96526
[ 15%]   step 96527
[ 15%]   step 96528
[ 15%]   step 96529
[ 15%]   step 96530
[ 15%]   step 96531
[ 15%]   step 96532
[ 15%]   step 96533
[ 15%]   step 96534
[ 15%]   step 96535
[ 15%]   step 96536
[ 15%]   step 96537
[ 15%]   step 96538
[ 15%]   step 96539
[ 15%]   step 96540
[ 15%]   step 96541
[ 15%]   step 96542
[ 15%]   step 96543
[ 15%]   step 96544
[ 15%]   step 96545
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 15%]   step 96546
[ 15%]   step 96547
[ 15%]   step 96548
[ 15%]   step 96549
[ 15%]   step 96550
[ 15%]   step 96551
[ 15%]   step 96552
[ 15%]   step 96553
[ 15%]   step 96554
[ 15%]   step 96555
[ 15%]   step 96556
[ 15%]   step 96557
[ 15%]   step 96558
[ 15%]   step 96559
[ 15%]   step 96560
[ 15%]   step 96561
[ 15%]   step 96562
[ 15%]   step 96563
[ 15%]   step 96564
