SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 25573
[ 37%]   step 25574
[ 37%]   step 25575
[ 37%]   step 25576
[ 37%]   step 25577
[ 37%]   step 25578
[ 37%]   step 25579
[ 37%]   step 25580
[ 37%]   step 25581
[ 37%]   step 25582
[ 37%]   step 25583
[ 37%]   step 25584
[ 37%]   step 25585
[ 37%]   step 25586
[ 37%]   step 25587
[ 37%]   step 25588
[ 37%]   step 25589
[ 37%]   step 25590
[ 37%]   step 25591
[ 37%]   step 25592
[ 37%]   step 25593
[ 37%]   step 25594
[ 37%]   step 25595
[ 37%]   step 25596
[ 37%]   step 25597
[ 37%]   step 25598
[ 37%]   step 25599
[ 37%]   step 25600
[ 37%]   step 25601
[ 37%]   step 25602
[ 37%]   step 25603
[ 37%]   step 25604
[ 37%]   step 25605
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 25606
[ 37%]   step 25607
[ 37%]   step 25608
[ 37%]   step 25609
[ 37%]   step 25610
[ 37%]   step 25611
[ 37%]   step 25612
[ 37%]   step 25613
[ 37%]   step 25614
[ 37%]   step 25615
[ 37%]   step 25616
[ 37%]   step 25617
[ 37%]   step 25618
[ 37%]   step 25619
[ 37%]   step 25620
[ 37%]   step 25621
[ 37%]   step 25622
[ 37%]   step 25623
[ 37%]   step 25624
[ 37%]   step 25625
[ 37%]   step 25626
[ 37%]   step 25627
[ 37%]   step 25628
[ 37%]   step 25629
[ 37%]   step 25630
[ 37%]   step 25631
[ 37%]   step 25632
[ 37%]   step 25633
[ 37%]   step 25634
[ 37%]   step 25635
[ 37%]   step 25636
[ 37%]   step 25637
[ 37%]   step 25638
[ 37%]   step 25639
[ 37%]   step 25640
[ 37%]   step 25641
[ 37%]   step 25642
[ 37%]   step 25643
[ 37%]   step 25644
[ 37%]   step 25645
[ 37%]   step 25646
[ 37%]   step 25647
[ 37%]   step 25648
[ 37%]   step 25649
[ 37%]   step 25650
[ 37%]   step 25651
[ 37%]   step 25652
[ 37%]   step 25653
[ 37%]   step 25654
[ 37%]   step 25655
[ 37%]   step 25656
[ 37%]   step 25657
[ 37%]   step 25658
[ 37%]   step 25659
[ 37%]   step 25660
[ 37%]   step 25661
[ 37%]   step 25662
[ 37%]   step 25663
[ 37%]   step 25664
[ 37%]   step 25665
[ 37%]   step 25666
[ 37%]   step 25667
[ 37%]   step 25668
[ 37%]   step 25669
[ 37%]   step 25670
[ 37%]   step 25671
[ 37%]   step 25672
[ 37%]   step 25673
[ 37%]   step 25674
[ 37%]   step 25675
[ 37%]   step 25676
[ 37%]   step 25677
[ 37%]   step 25678
[ 37%]   step 25679
[ 37%]   step 25680
[ 37%]   step 25681
[ 37%]   step 25682
[ 37%]   step 25683
[ 37%]   step 25684
[ 37%]   step 25685
[ 37%]   step 25686
[ 37%]   step 25687
[ 37%]   step 25688
[ 37%]   step 25689
[ 37%]   step 25690
[ 37%]   step 25691
[ 37%]   step 25692
[ 37%]   step 25693
[ 37%]   step 25694
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 25695
[ 37%]   step 25696
[ 37%]   step 25697
[ 37%]   step 25698
[ 37%]   step 25699
[ 37%]   step 25700
[ 37%]   step 25701
[ 37%]   step 25702
[ 37%]   step 25703
[ 37%]   step 25704
[ 37%]   step 25705
[ 37%]   step 25706
[ 37%]   step 25707
[ 37%]   step 25708
[ 37%]   step 25709
[ 37%]   step 25710
[ 37%]   step 25711
[ 37%]   step 25712
[ 37%]   step 25713
[ 37%]   step 25714
[ 37%]   step 25715
[ 37%]   step 25716
[ 37%]   step 25717
[ 37%]   step 25718
[ 37%]   step 25719
[ 37%]   step 25720
[ 37%]   step 25721
[ 37%]   step 25722
[ 37%]   step 25723
[ 37%]   step 25724
[ 37%]   step 25725
[ 37%]   step 25726
[ 37%]   step 25727
[ 37%]   step 25728
[ 37%]   step 25729
[ 37%]   step 25730
[ 37%]   step 25731
[ 37%]   step 25732
[ 37%]   step 25733
[ 37%]   step 25734
[ 37%]   step 25735
[ 37%]   step 25736
[ 37%]   step 25737
[ 37%]   step 25738
[ 37%]   step 25739
[ 37%]   step 25740
[ 37%]   step 25741
[ 37%]   step 25742
[ 37%]   step 25743
[ 37%]   step 25744
[ 37%]   step 25745
[ 37%]   step 25746
[ 37%]   step 25747
[ 37%]   step 25748
[ 37%]   step 25749
[ 37%]   step 25750
[ 37%]   step 25751
[ 37%]   step 25752
[ 37%]   step 25753
[ 37%]   step 25754
[ 37%]   step 25755
[ 37%]   step 25756
[ 37%]   step 25757
[ 37%]   step 25758
[ 37%]   step 25759
[ 37%]   step 25760
[ 37%]   step 25761
[ 37%]   step 25762
[ 37%]   step 25763
[ 37%]   step 25764
[ 37%]   step 25765
[ 37%]   step 25766
[ 37%]   step 25767
[ 37%]   step 25768
[ 37%]   step 25769
[ 37%]   step 25770
[ 37%]   step 25771
[ 37%]   step 25772
[ 37%]   step 25773
[ 37%]   step 25774
[ 37%]   step 25775
[ 37%]   step 25776
[ 37%]   step 25777
[ 37%]   step 25778
[ 37%]   step 25779
[ 37%]   step 25780
[ 37%]   step 25781
[ 37%]   step 25782
[ 37%]   step 25783
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 25784
[ 37%]   step 25785
[ 37%]   step 25786
[ 37%]   step 25787
[ 37%]   step 25788
[ 37%]   step 25789
[ 37%]   step 25790
[ 37%]   step 25791
[ 37%]   step 25792
[ 37%]   step 25793
[ 37%]   step 25794
[ 37%]   step 25795
[ 37%]   step 25796
[ 37%]   step 25797
[ 37%]   step 25798
[ 37%]   step 25799
[ 37%]   step 25800
[ 37%]   step 25801
[ 37%]   step 25802
[ 37%]   step 25803
[ 37%]   step 25804
[ 37%]   step 25805
[ 37%]   step 25806
[ 37%]   step 25807
[ 37%]   step 25808
[ 37%]   step 25809
[ 37%]   step 25810
[ 37%]   step 25811
[ 37%]   step 25812
[ 37%]   step 25813
[ 37%]   step 25814
[ 37%]   step 25815
[ 37%]   step 25816
[ 37%]   step 25817
[ 37%]   step 25818
[ 37%]   step 25819
[ 37%]   step 25820
[ 37%]   step 25821
[ 37%]   step 25822
[ 37%]   step 25823
[ 37%]   step 25824
[ 37%]   step 25825
[ 37%]   step 25826
[ 37%]   step 25827
[ 37%]   step 25828
[ 37%]   step 25829
[ 37%]   step 25830
[ 37%]   step 25831
[ 37%]   step 25832
[ 37%]   step 25833
[ 37%]   step 25834
[ 37%]   step 25835
[ 37%]   step 25836
[ 37%]   step 25837
[ 37%]   step 25838
[ 37%]   step 25839
[ 37%]   step 25840
[ 37%]   step 25841
[ 37%]   step 25842
[ 37%]   step 25843
[ 37%]   step 25844
[ 37%]   step 25845
[ 37%]   step 25846
[ 37%]   step 25847
[ 37%]   step 25848
[ 37%]   step 25849
[ 37%]   step 25850
[ 37%]   step 25851
[ 37%]   step 25852
[ 37%]   step 25853
[ 37%]   step 25854
[ 37%]   step 25855
[ 37%]   step 25856
[ 37%]   step 25857
[ 37%]   step 25858
[ 37%]   step 25859
[ 37%]   step 25860
[ 37%]   step 25861
[ 37%]   step 25862
[ 37%]   step 25863
[ 37%]   step 25864
[ 37%]   step 25865
[ 37%]   step 25866
[ 37%]   step 25867
[ 37%]   step 25868
[ 37%]   step 25869
[ 37%]   step 25870
[ 37%]   step 25871
[ 37%]   step 25872
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 25873
[ 37%]   step 25874
[ 37%]   step 25875
[ 37%]   step 25876
[ 37%]   step 25877
[ 37%]   step 25878
[ 37%]   step 25879
[ 37%]   step 25880
[ 37%]   step 25881
[ 37%]   step 25882
[ 37%]   step 25883
[ 37%]   step 25884
[ 37%]   step 25885
[ 37%]   step 25886
[ 37%]   step 25887
[ 37%]   step 25888
[ 37%]   step 25889
[ 37%]   step 25890
[ 37%]   step 25891
[ 37%]   step 25892
[ 37%]   step 25893
[ 37%]   step 25894
[ 37%]   step 25895
[ 37%]   step 25896
[ 37%]   step 25897
[ 37%]   step 25898
[ 37%]   step 25899
[ 37%]   step 25900
[ 37%]   step 25901
[ 37%]   step 25902
[ 37%]   step 25903
[ 37%]   step 25904
[ 37%]   step 25905
[ 37%]   step 25906
[ 37%]   step 25907
[ 37%]   step 25908
[ 37%]   step 25909
[ 37%]   step 25910
[ 37%]   step 25911
[ 37%]   step 25912
[ 37%]   step 25913
[ 37%]   step 25914
[ 37%]   step 25915
[ 37%]   step 25916
[ 37%]   step 25917
[ 37%]   step 25918
[ 37%]   step 25919
[ 37%]   step 25920
[ 37%]   step 25921
[ 37%]   step 25922
[ 37%]   step 25923
[ 37%]   step 25924
[ 37%]   step 25925
[ 37%]   step 25926
[ 37%]   step 25927
[ 37%]   step 25928
[ 37%]   step 25929
[ 37%]   step 25930
[ 37%]   step 25931
[ 37%]   step 25932
[ 37%]   step 25933
[ 37%]   step 25934
[ 37%]   step 25935
[ 37%]   step 25936
[ 37%]   step 25937
[ 37%]   step 25938
[ 37%]   step 25939
[ 37%]   step 25940
[ 37%]   step 25941
[ 37%]   step 25942
[ 37%]   step 25943
[ 37%]   step 25944
[ 37%]   step 25945
[ 37%]   step 25946
[ 37%]   step 25947
[ 37%]   step 25948
[ 37%]   step 25949
[ 37%]   step 25950
[ 37%]   step 25951
[ 37%]   step 25952
[ 37%]   step 25953
[ 37%]   step 25954
[ 37%]   step 25955
[ 37%]   step 25956
[ 37%]   step 25957
[ 37%]   step 25958
[ 37%]   step 25959
[ 37%]   step 25960
[ 37%]   step 25961
[ 37%]   step 25962
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 25963
[ 37%]   step 25964
[ 37%]   step 25965
[ 37%]   step 25966
[ 37%]   step 25967
[ 37%]   step 25968
[ 37%]   step 25969
[ 37%]   step 25970
[ 37%]   step 25971
[ 37%]   step 25972
[ 37%]   step 25973
[ 37%]   step 25974
[ 37%]   step 25975
[ 37%]   step 25976
[ 37%]   step 25977
[ 37%]   step 25978
[ 37%]   step 25979
[ 37%]   step 25980
[ 37%]   step 25981
[ 37%]   step 25982
[ 37%]   step 25983
[ 37%]   step 25984
[ 37%]   step 25985
[ 37%]   step 25986
[ 37%]   step 25987
[ 37%]   step 25988
[ 37%]   step 25989
[ 37%]   step 25990
[ 37%]   step 25991
[ 37%]   step 25992
[ 37%]   step 25993
[ 37%]   step 25994
[ 37%]   step 25995
[ 37%]   step 25996
[ 37%]   step 25997
[ 37%]   step 25998
[ 37%]   step 25999
[ 37%]   step 26000
[ 37%]   step 26001
[ 37%]   step 26002
[ 37%]   step 26003
[ 37%]   step 26004
[ 37%]   step 26005
[ 37%]   step 26006
[ 37%]   step 26007
[ 37%]   step 26008
[ 37%]   step 26009
[ 37%]   step 26010
[ 37%]   step 26011
[ 37%]   step 26012
[ 37%]   step 26013
[ 37%]   step 26014
[ 37%]   step 26015
[ 37%]   step 26016
[ 37%]   step 26017
[ 37%]   step 26018
[ 37%]   step 26019
[ 37%]   step 26020
[ 37%]   step 26021
[ 37%]   step 26022
[ 37%]   step 26023
[ 37%]   step 26024
[ 37%]   step 26025
[ 37%]   step 26026
[ 37%]   step 26027
[ 37%]   step 26028
[ 37%]   step 26029
[ 37%]   step 26030
[ 37%]   step 26031
[ 37%]   step 26032
[ 37%]   step 26033
[ 37%]   step 26034
[ 37%]   step 26035
[ 37%]   step 26036
[ 37%]   step 26037
[ 37%]   step 26038
[ 37%]   step 26039
[ 37%]   step 26040
[ 37%]   step 26041
[ 37%]   step 26042
[ 37%]   step 26043
[ 37%]   step 26044
[ 37%]   step 26045
[ 37%]   step 26046
[ 37%]   step 26047
[ 37%]   step 26048
[ 37%]   step 26049
[ 37%]   step 26050
[ 37%]   step 26051
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 37%]   step 26052
[ 37%]   step 26053
[ 37%]   step 26054
[ 37%]   step 26055
[ 37%]   step 26056
[ 37%]   step 26057
[ 37%]   step 26058
[ 37%]   step 26059
[ 37%]   step 26060
[ 37%]   step 26061
[ 37%]   step 26062
[ 37%]   step 26063
[ 37%]   step 26064
[ 37%]   step 26065
[ 37%]   step 26066
[ 37%]   step 26067
[ 37%]   step 26068
[ 37%]   step 26069
[ 37%]   step 26070
[ 37%]   step 26071
[ 37%]   step 26072
[ 37%]   step 26073
[ 37%]   step 26074
[ 37%]   step 26075
[ 37%]   step 26076
[ 37%]   step 26077
[ 37%]   step 26078
[ 37%]   step 26079
[ 37%]   step 26080
[ 37%]   step 26081
[ 37%]   step 26082
[ 37%]   step 26083
[ 37%]   step 26084
[ 37%]   step 26085
[ 37%]   step 26086
[ 37%]   step 26087
[ 37%]   step 26088
[ 37%]   step 26089
[ 37%]   step 26090
[ 37%]   step 26091
[ 37%]   step 26092
[ 37%]   step 26093
[ 37%]   step 26094
[ 38%]   step 26095
[ 38%]   step 26096
[ 38%]   step 26097
[ 38%]   step 26098
[ 38%]   step 26099
[ 38%]   step 26100
[ 38%]   step 26101
[ 38%]   step 26102
[ 38%]   step 26103
[ 38%]   step 26104
[ 38%]   step 26105
[ 38%]   step 26106
[ 38%]   step 26107
[ 38%]   step 26108
[ 38%]   step 26109
[ 38%]   step 26110
[ 38%]   step 26111
[ 38%]   step 26112
[ 38%]   step 26113
[ 38%]   step 26114
[ 38%]   step 26115
[ 38%]   step 26116
[ 38%]   step 26117
[ 38%]   step 26118
[ 38%]   step 26119
[ 38%]   step 26120
[ 38%]   step 26121
[ 38%]   step 26122
[ 38%]   step 26123
[ 38%]   step 26124
[ 38%]   step 26125
[ 38%]   step 26126
[ 38%]   step 26127
[ 38%]   step 26128
[ 38%]   step 26129
[ 38%]   step 26130
[ 38%]   step 26131
[ 38%]   step 26132
[ 38%]   step 26133
[ 38%]   step 26134
[ 38%]   step 26135
[ 38%]   step 26136
[ 38%]   step 26137
[ 38%]   step 26138
[ 38%]   step 26139
[ 38%]   step 26140
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 26141
[ 38%]   step 26142
[ 38%]   step 26143
[ 38%]   step 26144
[ 38%]   step 26145
[ 38%]   step 26146
[ 38%]   step 26147
[ 38%]   step 26148
[ 38%]   step 26149
[ 38%]   step 26150
[ 38%]   step 26151
[ 38%]   step 26152
[ 38%]   step 26153
[ 38%]   step 26154
[ 38%]   step 26155
[ 38%]   step 26156
[ 38%]   step 26157
[ 38%]   step 26158
[ 38%]   step 26159
[ 38%]   step 26160
[ 38%]   step 26161
[ 38%]   step 26162
[ 38%]   step 26163
[ 38%]   step 26164
[ 38%]   step 26165
[ 38%]   step 26166
[ 38%]   step 26167
[ 38%]   step 26168
[ 38%]   step 26169
[ 38%]   step 26170
[ 38%]   step 26171
[ 38%]   step 26172
[ 38%]   step 26173
[ 38%]   step 26174
[ 38%]   step 26175
[ 38%]   step 26176
[ 38%]   step 26177
[ 38%]   step 26178
[ 38%]   step 26179
[ 38%]   step 26180
[ 38%]   step 26181
[ 38%]   step 26182
[ 38%]   step 26183
[ 38%]   step 26184
[ 38%]   step 26185
[ 38%]   step 26186
[ 38%]   step 26187
[ 38%]   step 26188
[ 38%]   step 26189
[ 38%]   step 26190
[ 38%]   step 26191
[ 38%]   step 26192
[ 38%]   step 26193
[ 38%]   step 26194
[ 38%]   step 26195
[ 38%]   step 26196
[ 38%]   step 26197
[ 38%]   step 26198
[ 38%]   step 26199
[ 38%]   step 26200
[ 38%]   step 26201
[ 38%]   step 26202
[ 38%]   step 26203
[ 38%]   step 26204
[ 38%]   step 26205
[ 38%]   step 26206
[ 38%]   step 26207
[ 38%]   step 26208
[ 38%]   step 26209
[ 38%]   step 26210
[ 38%]   step 26211
[ 38%]   step 26212
[ 38%]   step 26213
[ 38%]   step 26214
[ 38%]   step 26215
[ 38%]   step 26216
[ 38%]   step 26217
[ 38%]   step 26218
[ 38%]   step 26219
[ 38%]   step 26220
[ 38%]   step 26221
[ 38%]   step 26222
[ 38%]   step 26223
[ 38%]   step 26224
[ 38%]   step 26225
[ 38%]   step 26226
[ 38%]   step 26227
[ 38%]   step 26228
[ 38%]   step 26229
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 26230
[ 38%]   step 26231
[ 38%]   step 26232
[ 38%]   step 26233
[ 38%]   step 26234
[ 38%]   step 26235
[ 38%]   step 26236
[ 38%]   step 26237
[ 38%]   step 26238
[ 38%]   step 26239
[ 38%]   step 26240
[ 38%]   step 26241
[ 38%]   step 26242
[ 38%]   step 26243
[ 38%]   step 26244
[ 38%]   step 26245
[ 38%]   step 26246
[ 38%]   step 26247
[ 38%]   step 26248
[ 38%]   step 26249
[ 38%]   step 26250
[ 38%]   step 26251
[ 38%]   step 26252
[ 38%]   step 26253
[ 38%]   step 26254
[ 38%]   step 26255
[ 38%]   step 26256
[ 38%]   step 26257
[ 38%]   step 26258
[ 38%]   step 26259
[ 38%]   step 26260
[ 38%]   step 26261
[ 38%]   step 26262
[ 38%]   step 26263
[ 38%]   step 26264
[ 38%]   step 26265
[ 38%]   step 26266
[ 38%]   step 26267
[ 38%]   step 26268
[ 38%]   step 26269
[ 38%]   step 26270
[ 38%]   step 26271
[ 38%]   step 26272
[ 38%]   step 26273
[ 38%]   step 26274
[ 38%]   step 26275
[ 38%]   step 26276
[ 38%]   step 26277
[ 38%]   step 26278
[ 38%]   step 26279
[ 38%]   step 26280
[ 38%]   step 26281
[ 38%]   step 26282
[ 38%]   step 26283
[ 38%]   step 26284
[ 38%]   step 26285
[ 38%]   step 26286
[ 38%]   step 26287
[ 38%]   step 26288
[ 38%]   step 26289
[ 38%]   step 26290
[ 38%]   step 26291
[ 38%]   step 26292
[ 38%]   step 26293
[ 38%]   step 26294
[ 38%]   step 26295
[ 38%]   step 26296
[ 38%]   step 26297
[ 38%]   step 26298
[ 38%]   step 26299
[ 38%]   step 26300
[ 38%]   step 26301
[ 38%]   step 26302
[ 38%]   step 26303
[ 38%]   step 26304
[ 38%]   step 26305
[ 38%]   step 26306
[ 38%]   step 26307
[ 38%]   step 26308
[ 38%]   step 26309
[ 38%]   step 26310
[ 38%]   step 26311
[ 38%]   step 26312
[ 38%]   step 26313
[ 38%]   step 26314
[ 38%]   step 26315
[ 38%]   step 26316
[ 38%]   step 26317
[ 38%]   step 26318
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 26319
[ 38%]   step 26320
[ 38%]   step 26321
[ 38%]   step 26322
[ 38%]   step 26323
[ 38%]   step 26324
[ 38%]   step 26325
[ 38%]   step 26326
[ 38%]   step 26327
[ 38%]   step 26328
[ 38%]   step 26329
[ 38%]   step 26330
[ 38%]   step 26331
[ 38%]   step 26332
[ 38%]   step 26333
[ 38%]   step 26334
[ 38%]   step 26335
[ 38%]   step 26336
[ 38%]   step 26337
[ 38%]   step 26338
[ 38%]   step 26339
[ 38%]   step 26340
[ 38%]   step 26341
[ 38%]   step 26342
[ 38%]   step 26343
[ 38%]   step 26344
[ 38%]   step 26345
[ 38%]   step 26346
[ 38%]   step 26347
[ 38%]   step 26348
[ 38%]   step 26349
[ 38%]   step 26350
[ 38%]   step 26351
[ 38%]   step 26352
[ 38%]   step 26353
[ 38%]   step 26354
[ 38%]   step 26355
[ 38%]   step 26356
[ 38%]   step 26357
[ 38%]   step 26358
[ 38%]   step 26359
[ 38%]   step 26360
[ 38%]   step 26361
[ 38%]   step 26362
[ 38%]   step 26363
[ 38%]   step 26364
[ 38%]   step 26365
[ 38%]   step 26366
[ 38%]   step 26367
[ 38%]   step 26368
[ 38%]   step 26369
[ 38%]   step 26370
[ 38%]   step 26371
[ 38%]   step 26372
[ 38%]   step 26373
[ 38%]   step 26374
[ 38%]   step 26375
[ 38%]   step 26376
[ 38%]   step 26377
[ 38%]   step 26378
[ 38%]   step 26379
[ 38%]   step 26380
[ 38%]   step 26381
[ 38%]   step 26382
[ 38%]   step 26383
[ 38%]   step 26384
[ 38%]   step 26385
[ 38%]   step 26386
[ 38%]   step 26387
[ 38%]   step 26388
[ 38%]   step 26389
[ 38%]   step 26390
[ 38%]   step 26391
[ 38%]   step 26392
[ 38%]   step 26393
[ 38%]   step 26394
[ 38%]   step 26395
[ 38%]   step 26396
[ 38%]   step 26397
[ 38%]   step 26398
[ 38%]   step 26399
[ 38%]   step 26400
[ 38%]   step 26401
[ 38%]   step 26402
[ 38%]   step 26403
[ 38%]   step 26404
[ 38%]   step 26405
[ 38%]   step 26406
[ 38%]   step 26407
[ 38%]   step 26408
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 26409
[ 38%]   step 26410
[ 38%]   step 26411
[ 38%]   step 26412
[ 38%]   step 26413
[ 38%]   step 26414
[ 38%]   step 26415
[ 38%]   step 26416
[ 38%]   step 26417
[ 38%]   step 26418
[ 38%]   step 26419
[ 38%]   step 26420
[ 38%]   step 26421
[ 38%]   step 26422
[ 38%]   step 26423
[ 38%]   step 26424
[ 38%]   step 26425
[ 38%]   step 26426
[ 38%]   step 26427
[ 38%]   step 26428
[ 38%]   step 26429
[ 38%]   step 26430
[ 38%]   step 26431
[ 38%]   step 26432
[ 38%]   step 26433
[ 38%]   step 26434
[ 38%]   step 26435
[ 38%]   step 26436
[ 38%]   step 26437
[ 38%]   step 26438
[ 38%]   step 26439
[ 38%]   step 26440
[ 38%]   step 26441
[ 38%]   step 26442
[ 38%]   step 26443
[ 38%]   step 26444
[ 38%]   step 26445
[ 38%]   step 26446
[ 38%]   step 26447
[ 38%]   step 26448
[ 38%]   step 26449
[ 38%]   step 26450
[ 38%]   step 26451
[ 38%]   step 26452
[ 38%]   step 26453
[ 38%]   step 26454
[ 38%]   step 26455
[ 38%]   step 26456
[ 38%]   step 26457
[ 38%]   step 26458
[ 38%]   step 26459
[ 38%]   step 26460
[ 38%]   step 26461
[ 38%]   step 26462
[ 38%]   step 26463
[ 38%]   step 26464
[ 38%]   step 26465
[ 38%]   step 26466
[ 38%]   step 26467
[ 38%]   step 26468
[ 38%]   step 26469
[ 38%]   step 26470
[ 38%]   step 26471
[ 38%]   step 26472
[ 38%]   step 26473
[ 38%]   step 26474
[ 38%]   step 26475
[ 38%]   step 26476
[ 38%]   step 26477
[ 38%]   step 26478
[ 38%]   step 26479
[ 38%]   step 26480
[ 38%]   step 26481
[ 38%]   step 26482
[ 38%]   step 26483
[ 38%]   step 26484
[ 38%]   step 26485
[ 38%]   step 26486
[ 38%]   step 26487
[ 38%]   step 26488
[ 38%]   step 26489
[ 38%]   step 26490
[ 38%]   step 26491
[ 38%]   step 26492
[ 38%]   step 26493
[ 38%]   step 26494
[ 38%]   step 26495
[ 38%]   step 26496
[ 38%]   step 26497
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 26498
[ 38%]   step 26499
[ 38%]   step 26500
[ 38%]   step 26501
[ 38%]   step 26502
[ 38%]   step 26503
[ 38%]   step 26504
[ 38%]   step 26505
[ 38%]   step 26506
[ 38%]   step 26507
[ 38%]   step 26508
[ 38%]   step 26509
[ 38%]   step 26510
[ 38%]   step 26511
[ 38%]   step 26512
[ 38%]   step 26513
[ 38%]   step 26514
[ 38%]   step 26515
[ 38%]   step 26516
[ 38%]   step 26517
[ 38%]   step 26518
[ 38%]   step 26519
[ 38%]   step 26520
[ 38%]   step 26521
[ 38%]   step 26522
[ 38%]   step 26523
[ 38%]   step 26524
[ 38%]   step 26525
[ 38%]   step 26526
[ 38%]   step 26527
[ 38%]   step 26528
[ 38%]   step 26529
[ 38%]   step 26530
[ 38%]   step 26531
[ 38%]   step 26532
[ 38%]   step 26533
[ 38%]   step 26534
[ 38%]   step 26535
[ 38%]   step 26536
[ 38%]   step 26537
[ 38%]   step 26538
[ 38%]   step 26539
[ 38%]   step 26540
[ 38%]   step 26541
[ 38%]   step 26542
[ 38%]   step 26543
[ 38%]   step 26544
[ 38%]   step 26545
[ 38%]   step 26546
[ 38%]   step 26547
[ 38%]   step 26548
[ 38%]   step 26549
[ 38%]   step 26550
[ 38%]   step 26551
[ 38%]   step 26552
[ 38%]   step 26553
[ 38%]   step 26554
[ 38%]   step 26555
[ 38%]   step 26556
[ 38%]   step 26557
[ 38%]   step 26558
[ 38%]   step 26559
[ 38%]   step 26560
[ 38%]   step 26561
[ 38%]   step 26562
[ 38%]   step 26563
[ 38%]   step 26564
[ 38%]   step 26565
[ 38%]   step 26566
[ 38%]   step 26567
[ 38%]   step 26568
[ 38%]   step 26569
[ 38%]   step 26570
[ 38%]   step 26571
[ 38%]   step 26572
[ 38%]   step 26573
[ 38%]   step 26574
[ 38%]   step 26575
[ 38%]   step 26576
[ 38%]   step 26577
[ 38%]   step 26578
[ 38%]   step 26579
[ 38%]   step 26580
[ 38%]   step 26581
[ 38%]   step 26582
[ 38%]   step 26583
[ 38%]   step 26584
[ 38%]   step 26585
[ 38%]   step 26586
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 38%]   step 26587
