SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 60933
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 60934
[ 12%]   step 60935
[ 12%]   step 60936
[ 12%]   step 60937
[ 12%]   step 60938
[ 12%]   step 60939
[ 12%]   step 60940
[ 12%]   step 60941
[ 12%]   step 60942
[ 12%]   step 60943
[ 12%]   step 60944
[ 12%]   step 60945
[ 12%]   step 60946
[ 12%]   step 60947
[ 12%]   step 60948
[ 12%]   step 60949
[ 12%]   step 60950
[ 12%]   step 60951
[ 12%]   step 60952
[ 12%]   step 60953
[ 12%]   step 60954
[ 12%]   step 60955
[ 12%]   step 60956
[ 12%]   step 60957
[ 12%]   step 60958
[ 12%]   step 60959
[ 12%]   step 60960
[ 12%]   step 60961
[ 12%]   step 60962
[ 12%]   step 60963
[ 12%]   step 60964
[ 12%]   step 60965
[ 12%]   step 60966
[ 12%]   step 60967
[ 12%]   step 60968
[ 12%]   step 60969
[ 12%]   step 60970
[ 12%]   step 60971
[ 12%]   step 60972
[ 12%]   step 60973
[ 12%]   step 60974
[ 12%]   step 60975
[ 12%]   step 60976
[ 12%]   step 60977
[ 12%]   step 60978
[ 12%]   step 60979
[ 12%]   step 60980
[ 12%]   step 60981
[ 12%]   step 60982
[ 12%]   step 60983
[ 12%]   step 60984
[ 12%]   step 60985
[ 12%]   step 60986
[ 12%]   step 60987
[ 12%]   step 60988
[ 12%]   step 60989
[ 12%]   step 60990
[ 12%]   step 60991
[ 12%]   step 60992
[ 12%]   step 60993
[ 12%]   step 60994
[ 12%]   step 60995
[ 12%]   step 60996
[ 12%]   step 60997
[ 12%]   step 60998
[ 12%]   step 60999
[ 12%]   step 61000
[ 12%]   step 61001
[ 12%]   step 61002
[ 12%]   step 61003
[ 12%]   step 61004
[ 12%]   step 61005
[ 12%]   step 61006
[ 12%]   step 61007
[ 12%]   step 61008
[ 12%]   step 61009
[ 12%]   step 61010
[ 12%]   step 61011
[ 12%]   step 61012
[ 12%]   step 61013
[ 12%]   step 61014
[ 12%]   step 61015
[ 12%]   step 61016
[ 12%]   step 61017
[ 12%]   step 61018
[ 12%]   step 61019
[ 12%]   step 61020
[ 12%]   step 61021
[ 12%]   step 61022
[ 12%]   step 61023
[ 12%]   step 61024
[ 12%]   step 61025
[ 12%]   step 61026
[ 12%]   step 61027
[ 12%]   step 61028
[ 12%]   step 61029
[ 12%]   step 61030
[ 12%]   step 61031
[ 12%]   step 61032
[ 12%]   step 61033
[ 12%]   step 61034
[ 12%]   step 61035
[ 12%]   step 61036
[ 12%]   step 61037
[ 12%]   step 61038
[ 12%]   step 61039
[ 12%]   step 61040
[ 12%]   step 61041
[ 12%]   step 61042
[ 12%]   step 61043
[ 12%]   step 61044
[ 12%]   step 61045
[ 12%]   step 61046
[ 12%]   step 61047
[ 12%]   step 61048
[ 12%]   step 61049
[ 12%]   step 61050
[ 12%]   step 61051
[ 12%]   step 61052
[ 12%]   step 61053
[ 12%]   step 61054
[ 12%]   step 61055
[ 12%]   step 61056
[ 12%]   step 61057
[ 12%]   step 61058
[ 12%]   step 61059
[ 12%]   step 61060
[ 12%]   step 61061
[ 12%]   step 61062
[ 12%]   step 61063
[ 12%]   step 61064
[ 12%]   step 61065
[ 12%]   step 61066
[ 12%]   step 61067
[ 12%]   step 61068
[ 12%]   step 61069
[ 12%]   step 61070
[ 12%]   step 61071
[ 12%]   step 61072
[ 12%]   step 61073
[ 12%]   step 61074
[ 12%]   step 61075
[ 12%]   step 61076
[ 12%]   step 61077
[ 12%]   step 61078
[ 12%]   step 61079
[ 12%]   step 61080
[ 12%]   step 61081
[ 12%]   step 61082
[ 12%]   step 61083
[ 12%]   step 61084
[ 12%]   step 61085
[ 12%]   step 61086
[ 12%]   step 61087
[ 12%]   step 61088
[ 12%]   step 61089
[ 12%]   step 61090
[ 12%]   step 61091
[ 12%]   step 61092
[ 12%]   step 61093
[ 12%]   step 61094
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 61095
[ 12%]   step 61096
[ 12%]   step 61097
[ 12%]   step 61098
[ 12%]   step 61099
[ 12%]   step 61100
[ 12%]   step 61101
[ 12%]   step 61102
[ 12%]   step 61103
[ 12%]   step 61104
[ 12%]   step 61105
[ 12%]   step 61106
[ 12%]   step 61107
[ 12%]   step 61108
[ 12%]   step 61109
[ 12%]   step 61110
[ 12%]   step 61111
[ 12%]   step 61112
[ 12%]   step 61113
[ 12%]   step 61114
[ 12%]   step 61115
[ 12%]   step 61116
[ 12%]   step 61117
[ 12%]   step 61118
[ 12%]   step 61119
[ 12%]   step 61120
[ 12%]   step 61121
[ 12%]   step 61122
[ 12%]   step 61123
[ 12%]   step 61124
[ 12%]   step 61125
[ 12%]   step 61126
[ 12%]   step 61127
[ 12%]   step 61128
[ 12%]   step 61129
[ 12%]   step 61130
[ 12%]   step 61131
[ 12%]   step 61132
[ 12%]   step 61133
[ 12%]   step 61134
[ 12%]   step 61135
[ 12%]   step 61136
[ 12%]   step 61137
[ 12%]   step 61138
[ 12%]   step 61139
[ 12%]   step 61140
[ 12%]   step 61141
[ 12%]   step 61142
[ 12%]   step 61143
[ 12%]   step 61144
[ 12%]   step 61145
[ 12%]   step 61146
[ 12%]   step 61147
[ 12%]   step 61148
[ 12%]   step 61149
[ 12%]   step 61150
[ 12%]   step 61151
[ 12%]   step 61152
[ 12%]   step 61153
[ 12%]   step 61154
[ 12%]   step 61155
[ 12%]   step 61156
[ 12%]   step 61157
[ 12%]   step 61158
[ 12%]   step 61159
[ 12%]   step 61160
[ 12%]   step 61161
[ 12%]   step 61162
[ 12%]   step 61163
[ 12%]   step 61164
[ 12%]   step 61165
[ 12%]   step 61166
[ 12%]   step 61167
[ 12%]   step 61168
[ 12%]   step 61169
[ 12%]   step 61170
[ 12%]   step 61171
[ 12%]   step 61172
[ 12%]   step 61173
[ 12%]   step 61174
[ 12%]   step 61175
[ 12%]   step 61176
[ 12%]   step 61177
[ 12%]   step 61178
[ 12%]   step 61179
[ 12%]   step 61180
[ 12%]   step 61181
[ 12%]   step 61182
[ 12%]   step 61183
[ 12%]   step 61184
[ 12%]   step 61185
[ 12%]   step 61186
[ 12%]   step 61187
[ 12%]   step 61188
[ 12%]   step 61189
[ 12%]   step 61190
[ 12%]   step 61191
[ 12%]   step 61192
[ 12%]   step 61193
[ 12%]   step 61194
[ 12%]   step 61195
[ 12%]   step 61196
[ 12%]   step 61197
[ 12%]   step 61198
[ 12%]   step 61199
[ 12%]   step 61200
[ 12%]   step 61201
[ 12%]   step 61202
[ 12%]   step 61203
[ 12%]   step 61204
[ 12%]   step 61205
[ 12%]   step 61206
[ 12%]   step 61207
[ 12%]   step 61208
[ 12%]   step 61209
[ 12%]   step 61210
[ 12%]   step 61211
[ 12%]   step 61212
[ 12%]   step 61213
[ 12%]   step 61214
[ 12%]   step 61215
[ 12%]   step 61216
[ 12%]   step 61217
[ 12%]   step 61218
[ 12%]   step 61219
[ 12%]   step 61220
[ 12%]   step 61221
[ 12%]   step 61222
[ 12%]   step 61223
[ 12%]   step 61224
[ 12%]   step 61225
[ 12%]   step 61226
[ 12%]   step 61227
[ 12%]   step 61228
[ 12%]   step 61229
[ 12%]   step 61230
[ 12%]   step 61231
[ 12%]   step 61232
[ 12%]   step 61233
[ 12%]   step 61234
[ 12%]   step 61235
[ 12%]   step 61236
[ 12%]   step 61237
[ 12%]   step 61238
[ 12%]   step 61239
[ 12%]   step 61240
[ 12%]   step 61241
[ 12%]   step 61242
[ 12%]   step 61243
[ 12%]   step 61244
[ 12%]   step 61245
[ 12%]   step 61246
[ 12%]   step 61247
[ 12%]   step 61248
[ 12%]   step 61249
[ 12%]   step 61250
[ 12%]   step 61251
[ 12%]   step 61252
[ 12%]   step 61253
[ 12%]   step 61254
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 61255
[ 12%]   step 61256
[ 12%]   step 61257
[ 12%]   step 61258
[ 12%]   step 61259
[ 12%]   step 61260
[ 12%]   step 61261
[ 12%]   step 61262
[ 12%]   step 61263
[ 12%]   step 61264
[ 12%]   step 61265
[ 12%]   step 61266
[ 12%]   step 61267
[ 12%]   step 61268
[ 12%]   step 61269
[ 12%]   step 61270
[ 12%]   step 61271
[ 12%]   step 61272
[ 12%]   step 61273
[ 12%]   step 61274
[ 12%]   step 61275
[ 12%]   step 61276
[ 12%]   step 61277
[ 12%]   step 61278
[ 12%]   step 61279
[ 12%]   step 61280
[ 12%]   step 61281
[ 12%]   step 61282
[ 12%]   step 61283
[ 12%]   step 61284
[ 12%]   step 61285
[ 12%]   step 61286
[ 12%]   step 61287
[ 12%]   step 61288
[ 12%]   step 61289
[ 12%]   step 61290
[ 12%]   step 61291
[ 12%]   step 61292
[ 12%]   step 61293
[ 12%]   step 61294
[ 12%]   step 61295
[ 12%]   step 61296
[ 12%]   step 61297
[ 12%]   step 61298
[ 12%]   step 61299
[ 12%]   step 61300
[ 12%]   step 61301
[ 12%]   step 61302
[ 12%]   step 61303
[ 12%]   step 61304
[ 12%]   step 61305
[ 12%]   step 61306
[ 12%]   step 61307
[ 12%]   step 61308
[ 12%]   step 61309
[ 12%]   step 61310
[ 12%]   step 61311
[ 12%]   step 61312
[ 12%]   step 61313
[ 12%]   step 61314
[ 12%]   step 61315
[ 12%]   step 61316
[ 12%]   step 61317
[ 12%]   step 61318
[ 12%]   step 61319
[ 12%]   step 61320
[ 12%]   step 61321
[ 12%]   step 61322
[ 12%]   step 61323
[ 12%]   step 61324
[ 12%]   step 61325
[ 12%]   step 61326
[ 12%]   step 61327
[ 12%]   step 61328
[ 12%]   step 61329
[ 12%]   step 61330
[ 12%]   step 61331
[ 12%]   step 61332
[ 12%]   step 61333
[ 12%]   step 61334
[ 12%]   step 61335
[ 12%]   step 61336
[ 12%]   step 61337
[ 12%]   step 61338
[ 12%]   step 61339
[ 12%]   step 61340
[ 12%]   step 61341
[ 12%]   step 61342
[ 12%]   step 61343
[ 12%]   step 61344
[ 12%]   step 61345
[ 12%]   step 61346
[ 12%]   step 61347
[ 12%]   step 61348
[ 12%]   step 61349
[ 12%]   step 61350
[ 12%]   step 61351
[ 12%]   step 61352
[ 12%]   step 61353
[ 12%]   step 61354
[ 12%]   step 61355
[ 12%]   step 61356
[ 12%]   step 61357
[ 12%]   step 61358
[ 12%]   step 61359
[ 12%]   step 61360
[ 12%]   step 61361
[ 12%]   step 61362
[ 12%]   step 61363
[ 12%]   step 61364
[ 12%]   step 61365
[ 12%]   step 61366
[ 12%]   step 61367
[ 12%]   step 61368
[ 12%]   step 61369
[ 12%]   step 61370
[ 12%]   step 61371
[ 12%]   step 61372
[ 12%]   step 61373
[ 12%]   step 61374
[ 12%]   step 61375
[ 12%]   step 61376
[ 12%]   step 61377
[ 12%]   step 61378
[ 12%]   step 61379
[ 12%]   step 61380
[ 12%]   step 61381
[ 12%]   step 61382
[ 12%]   step 61383
[ 12%]   step 61384
[ 12%]   step 61385
[ 12%]   step 61386
[ 12%]   step 61387
[ 12%]   step 61388
[ 12%]   step 61389
[ 12%]   step 61390
[ 12%]   step 61391
[ 12%]   step 61392
[ 12%]   step 61393
[ 12%]   step 61394
[ 12%]   step 61395
[ 12%]   step 61396
[ 12%]   step 61397
[ 12%]   step 61398
[ 12%]   step 61399
[ 12%]   step 61400
[ 12%]   step 61401
[ 12%]   step 61402
[ 12%]   step 61403
[ 12%]   step 61404
[ 12%]   step 61405
[ 12%]   step 61406
[ 12%]   step 61407
[ 12%]   step 61408
[ 12%]   step 61409
[ 12%]   step 61410
[ 12%]   step 61411
[ 12%]   step 61412
[ 12%]   step 61413
[ 12%]   step 61414
[ 12%]   step 61415
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 61416
[ 12%]   step 61417
[ 12%]   step 61418
[ 12%]   step 61419
[ 12%]   step 61420
[ 12%]   step 61421
[ 12%]   step 61422
[ 12%]   step 61423
[ 12%]   step 61424
[ 12%]   step 61425
[ 12%]   step 61426
[ 12%]   step 61427
[ 12%]   step 61428
[ 12%]   step 61429
[ 12%]   step 61430
[ 12%]   step 61431
[ 12%]   step 61432
[ 12%]   step 61433
[ 12%]   step 61434
[ 12%]   step 61435
[ 12%]   step 61436
[ 12%]   step 61437
[ 12%]   step 61438
[ 12%]   step 61439
[ 12%]   step 61440
[ 12%]   step 61441
[ 12%]   step 61442
[ 12%]   step 61443
[ 12%]   step 61444
[ 12%]   step 61445
[ 12%]   step 61446
[ 12%]   step 61447
[ 12%]   step 61448
[ 12%]   step 61449
[ 12%]   step 61450
[ 12%]   step 61451
[ 12%]   step 61452
[ 12%]   step 61453
[ 12%]   step 61454
[ 12%]   step 61455
[ 12%]   step 61456
[ 12%]   step 61457
[ 12%]   step 61458
[ 12%]   step 61459
[ 12%]   step 61460
[ 12%]   step 61461
[ 12%]   step 61462
[ 12%]   step 61463
[ 12%]   step 61464
[ 12%]   step 61465
[ 12%]   step 61466
[ 12%]   step 61467
[ 12%]   step 61468
[ 12%]   step 61469
[ 12%]   step 61470
[ 12%]   step 61471
[ 12%]   step 61472
[ 12%]   step 61473
[ 12%]   step 61474
[ 12%]   step 61475
[ 12%]   step 61476
[ 12%]   step 61477
[ 12%]   step 61478
[ 12%]   step 61479
[ 12%]   step 61480
[ 12%]   step 61481
[ 12%]   step 61482
[ 12%]   step 61483
[ 12%]   step 61484
[ 12%]   step 61485
[ 12%]   step 61486
[ 12%]   step 61487
[ 12%]   step 61488
[ 12%]   step 61489
[ 12%]   step 61490
[ 12%]   step 61491
[ 12%]   step 61492
[ 12%]   step 61493
[ 12%]   step 61494
[ 12%]   step 61495
[ 12%]   step 61496
[ 12%]   step 61497
[ 12%]   step 61498
[ 12%]   step 61499
[ 12%]   step 61500
[ 12%]   step 61501
[ 12%]   step 61502
[ 12%]   step 61503
[ 12%]   step 61504
[ 12%]   step 61505
[ 12%]   step 61506
[ 12%]   step 61507
[ 12%]   step 61508
[ 12%]   step 61509
[ 12%]   step 61510
[ 12%]   step 61511
[ 12%]   step 61512
[ 12%]   step 61513
[ 12%]   step 61514
[ 12%]   step 61515
[ 12%]   step 61516
[ 12%]   step 61517
[ 12%]   step 61518
[ 12%]   step 61519
[ 12%]   step 61520
[ 12%]   step 61521
[ 12%]   step 61522
[ 12%]   step 61523
[ 12%]   step 61524
[ 12%]   step 61525
[ 12%]   step 61526
[ 12%]   step 61527
[ 12%]   step 61528
[ 12%]   step 61529
[ 12%]   step 61530
[ 12%]   step 61531
[ 12%]   step 61532
[ 12%]   step 61533
[ 12%]   step 61534
[ 12%]   step 61535
[ 12%]   step 61536
[ 12%]   step 61537
[ 12%]   step 61538
[ 12%]   step 61539
[ 12%]   step 61540
[ 12%]   step 61541
[ 12%]   step 61542
[ 12%]   step 61543
[ 12%]   step 61544
[ 12%]   step 61545
[ 12%]   step 61546
[ 12%]   step 61547
[ 12%]   step 61548
[ 12%]   step 61549
[ 12%]   step 61550
[ 12%]   step 61551
[ 12%]   step 61552
[ 12%]   step 61553
[ 12%]   step 61554
[ 12%]   step 61555
[ 12%]   step 61556
[ 12%]   step 61557
[ 12%]   step 61558
[ 12%]   step 61559
[ 12%]   step 61560
[ 12%]   step 61561
[ 12%]   step 61562
[ 12%]   step 61563
[ 12%]   step 61564
[ 12%]   step 61565
[ 12%]   step 61566
[ 12%]   step 61567
[ 12%]   step 61568
[ 12%]   step 61569
[ 12%]   step 61570
[ 12%]   step 61571
[ 12%]   step 61572
[ 12%]   step 61573
[ 12%]   step 61574
[ 12%]   step 61575
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 61576
[ 12%]   step 61577
[ 12%]   step 61578
[ 12%]   step 61579
[ 12%]   step 61580
[ 12%]   step 61581
[ 12%]   step 61582
[ 12%]   step 61583
[ 12%]   step 61584
[ 12%]   step 61585
[ 12%]   step 61586
[ 12%]   step 61587
[ 12%]   step 61588
[ 12%]   step 61589
[ 12%]   step 61590
[ 12%]   step 61591
[ 12%]   step 61592
[ 12%]   step 61593
[ 12%]   step 61594
[ 12%]   step 61595
[ 12%]   step 61596
[ 12%]   step 61597
[ 12%]   step 61598
[ 12%]   step 61599
[ 12%]   step 61600
[ 12%]   step 61601
[ 12%]   step 61602
[ 12%]   step 61603
[ 12%]   step 61604
[ 12%]   step 61605
[ 12%]   step 61606
[ 12%]   step 61607
[ 12%]   step 61608
[ 12%]   step 61609
[ 12%]   step 61610
[ 12%]   step 61611
[ 12%]   step 61612
[ 12%]   step 61613
[ 12%]   step 61614
[ 12%]   step 61615
[ 12%]   step 61616
[ 12%]   step 61617
[ 12%]   step 61618
[ 12%]   step 61619
[ 12%]   step 61620
[ 12%]   step 61621
[ 12%]   step 61622
[ 12%]   step 61623
[ 12%]   step 61624
[ 12%]   step 61625
[ 12%]   step 61626
[ 12%]   step 61627
[ 12%]   step 61628
[ 12%]   step 61629
[ 12%]   step 61630
[ 12%]   step 61631
[ 12%]   step 61632
[ 12%]   step 61633
[ 12%]   step 61634
[ 12%]   step 61635
[ 12%]   step 61636
[ 12%]   step 61637
[ 12%]   step 61638
[ 12%]   step 61639
[ 12%]   step 61640
[ 12%]   step 61641
[ 12%]   step 61642
[ 12%]   step 61643
[ 12%]   step 61644
[ 12%]   step 61645
[ 12%]   step 61646
[ 12%]   step 61647
[ 12%]   step 61648
[ 12%]   step 61649
[ 12%]   step 61650
[ 12%]   step 61651
[ 12%]   step 61652
[ 12%]   step 61653
[ 12%]   step 61654
[ 12%]   step 61655
[ 12%]   step 61656
[ 12%]   step 61657
[ 12%]   step 61658
[ 12%]   step 61659
[ 12%]   step 61660
[ 12%]   step 61661
[ 12%]   step 61662
[ 12%]   step 61663
[ 12%]   step 61664
[ 12%]   step 61665
[ 12%]   step 61666
[ 12%]   step 61667
[ 12%]   step 61668
[ 12%]   step 61669
[ 12%]   step 61670
[ 12%]   step 61671
[ 12%]   step 61672
[ 12%]   step 61673
[ 12%]   step 61674
[ 12%]   step 61675
[ 12%]   step 61676
[ 12%]   step 61677
[ 12%]   step 61678
[ 12%]   step 61679
[ 12%]   step 61680
[ 12%]   step 61681
[ 12%]   step 61682
[ 12%]   step 61683
[ 12%]   step 61684
[ 12%]   step 61685
[ 12%]   step 61686
[ 12%]   step 61687
[ 12%]   step 61688
[ 12%]   step 61689
[ 12%]   step 61690
[ 12%]   step 61691
[ 12%]   step 61692
[ 12%]   step 61693
[ 12%]   step 61694
[ 12%]   step 61695
[ 12%]   step 61696
[ 12%]   step 61697
[ 12%]   step 61698
[ 12%]   step 61699
[ 12%]   step 61700
[ 12%]   step 61701
[ 12%]   step 61702
[ 12%]   step 61703
[ 12%]   step 61704
[ 12%]   step 61705
[ 12%]   step 61706
[ 12%]   step 61707
[ 12%]   step 61708
[ 12%]   step 61709
[ 12%]   step 61710
[ 12%]   step 61711
[ 12%]   step 61712
[ 12%]   step 61713
[ 12%]   step 61714
[ 12%]   step 61715
[ 12%]   step 61716
[ 12%]   step 61717
[ 12%]   step 61718
[ 12%]   step 61719
[ 12%]   step 61720
[ 12%]   step 61721
[ 12%]   step 61722
[ 12%]   step 61723
[ 12%]   step 61724
[ 12%]   step 61725
[ 12%]   step 61726
[ 12%]   step 61727
[ 12%]   step 61728
[ 12%]   step 61729
[ 12%]   step 61730
[ 12%]   step 61731
[ 12%]   step 61732
[ 12%]   step 61733
[ 12%]   step 61734
[ 12%]   step 61735
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 61736
[ 13%]   step 61737
[ 13%]   step 61738
[ 13%]   step 61739
[ 13%]   step 61740
[ 13%]   step 61741
[ 13%]   step 61742
[ 13%]   step 61743
[ 13%]   step 61744
[ 13%]   step 61745
[ 13%]   step 61746
[ 13%]   step 61747
[ 13%]   step 61748
[ 13%]   step 61749
[ 13%]   step 61750
[ 13%]   step 61751
[ 13%]   step 61752
[ 13%]   step 61753
[ 13%]   step 61754
[ 13%]   step 61755
[ 13%]   step 61756
[ 13%]   step 61757
[ 13%]   step 61758
[ 13%]   step 61759
[ 13%]   step 61760
[ 13%]   step 61761
[ 13%]   step 61762
[ 13%]   step 61763
[ 13%]   step 61764
[ 13%]   step 61765
[ 13%]   step 61766
[ 13%]   step 61767
[ 13%]   step 61768
[ 13%]   step 61769
[ 13%]   step 61770
[ 13%]   step 61771
[ 13%]   step 61772
[ 13%]   step 61773
[ 13%]   step 61774
[ 13%]   step 61775
[ 13%]   step 61776
[ 13%]   step 61777
[ 13%]   step 61778
[ 13%]   step 61779
[ 13%]   step 61780
[ 13%]   step 61781
[ 13%]   step 61782
[ 13%]   step 61783
[ 13%]   step 61784
[ 13%]   step 61785
[ 13%]   step 61786
[ 13%]   step 61787
[ 13%]   step 61788
[ 13%]   step 61789
[ 13%]   step 61790
[ 13%]   step 61791
[ 13%]   step 61792
[ 13%]   step 61793
[ 13%]   step 61794
[ 13%]   step 61795
[ 13%]   step 61796
[ 13%]   step 61797
[ 13%]   step 61798
[ 13%]   step 61799
[ 13%]   step 61800
[ 13%]   step 61801
[ 13%]   step 61802
[ 13%]   step 61803
[ 13%]   step 61804
[ 13%]   step 61805
[ 13%]   step 61806
[ 13%]   step 61807
[ 13%]   step 61808
[ 13%]   step 61809
[ 13%]   step 61810
[ 13%]   step 61811
[ 13%]   step 61812
[ 13%]   step 61813
[ 13%]   step 61814
[ 13%]   step 61815
[ 13%]   step 61816
[ 13%]   step 61817
[ 13%]   step 61818
[ 13%]   step 61819
[ 13%]   step 61820
[ 13%]   step 61821
[ 13%]   step 61822
[ 13%]   step 61823
[ 13%]   step 61824
[ 13%]   step 61825
[ 13%]   step 61826
[ 13%]   step 61827
[ 13%]   step 61828
[ 13%]   step 61829
[ 13%]   step 61830
[ 13%]   step 61831
[ 13%]   step 61832
[ 13%]   step 61833
[ 13%]   step 61834
[ 13%]   step 61835
[ 13%]   step 61836
[ 13%]   step 61837
[ 13%]   step 61838
[ 13%]   step 61839
[ 13%]   step 61840
[ 13%]   step 61841
[ 13%]   step 61842
[ 13%]   step 61843
[ 13%]   step 61844
[ 13%]   step 61845
[ 13%]   step 61846
[ 13%]   step 61847
[ 13%]   step 61848
[ 13%]   step 61849
[ 13%]   step 61850
[ 13%]   step 61851
[ 13%]   step 61852
[ 13%]   step 61853
[ 13%]   step 61854
[ 13%]   step 61855
[ 13%]   step 61856
[ 13%]   step 61857
[ 13%]   step 61858
[ 13%]   step 61859
[ 13%]   step 61860
[ 13%]   step 61861
[ 13%]   step 61862
[ 13%]   step 61863
[ 13%]   step 61864
[ 13%]   step 61865
[ 13%]   step 61866
[ 13%]   step 61867
[ 13%]   step 61868
[ 13%]   step 61869
[ 13%]   step 61870
[ 13%]   step 61871
[ 13%]   step 61872
[ 13%]   step 61873
[ 13%]   step 61874
[ 13%]   step 61875
[ 13%]   step 61876
[ 13%]   step 61877
[ 13%]   step 61878
[ 13%]   step 61879
[ 13%]   step 61880
[ 13%]   step 61881
[ 13%]   step 61882
[ 13%]   step 61883
[ 13%]   step 61884
[ 13%]   step 61885
[ 13%]   step 61886
[ 13%]   step 61887
[ 13%]   step 61888
[ 13%]   step 61889
[ 13%]   step 61890
[ 13%]   step 61891
[ 13%]   step 61892
[ 13%]   step 61893
[ 13%]   step 61894
[ 13%]   step 61895
[ 13%]   step 61896
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 13%]   step 61897
[ 13%]   step 61898
[ 13%]   step 61899
[ 13%]   step 61900
[ 13%]   step 61901
[ 13%]   step 61902
[ 13%]   step 61903
[ 13%]   step 61904
[ 13%]   step 61905
[ 13%]   step 61906
[ 13%]   step 61907
[ 13%]   step 61908
[ 13%]   step 61909
[ 13%]   step 61910
[ 13%]   step 61911
[ 13%]   step 61912
[ 13%]   step 61913
[ 13%]   step 61914
[ 13%]   step 61915
[ 13%]   step 61916
[ 13%]   step 61917
[ 13%]   step 61918
[ 13%]   step 61919
[ 13%]   step 61920
[ 13%]   step 61921
[ 13%]   step 61922
[ 13%]   step 61923
[ 13%]   step 61924
[ 13%]   step 61925
[ 13%]   step 61926
[ 13%]   step 61927
[ 13%]   step 61928
[ 13%]   step 61929
[ 13%]   step 61930
[ 13%]   step 61931
[ 13%]   step 61932
[ 13%]   step 61933
[ 13%]   step 61934
[ 13%]   step 61935
[ 13%]   step 61936
[ 13%]   step 61937
[ 13%]   step 61938
[ 13%]   step 61939
[ 13%]   step 61940
[ 13%]   step 61941
[ 13%]   step 61942
[ 13%]   step 61943
[ 13%]   step 61944
[ 13%]   step 61945
[ 13%]   step 61946
[ 13%]   step 61947
[ 13%]   step 61948
[ 13%]   step 61949
[ 13%]   step 61950
[ 13%]   step 61951
[ 13%]   step 61952
[ 13%]   step 61953
[ 13%]   step 61954
[ 13%]   step 61955
[ 13%]   step 61956
[ 13%]   step 61957
[ 13%]   step 61958
[ 13%]   step 61959
[ 13%]   step 61960
[ 13%]   step 61961
[ 13%]   step 61962
[ 13%]   step 61963
[ 13%]   step 61964
[ 13%]   step 61965
[ 13%]   step 61966
[ 13%]   step 61967
[ 13%]   step 61968
[ 13%]   step 61969
[ 13%]   step 61970
[ 13%]   step 61971
[ 13%]   step 61972
[ 13%]   step 61973
[ 13%]   step 61974
[ 13%]   step 61975
[ 13%]   step 61976
[ 13%]   step 61977
[ 13%]   step 61978
[ 13%]   step 61979
