SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 84401
[  9%]   step 84402
[  9%]   step 84403
[  9%]   step 84404
[  9%]   step 84405
[  9%]   step 84406
[  9%]   step 84407
[  9%]   step 84408
[  9%]   step 84409
[  9%]   step 84410
[  9%]   step 84411
[  9%]   step 84412
[  9%]   step 84413
[  9%]   step 84414
[  9%]   step 84415
[  9%]   step 84416
[  9%]   step 84417
[  9%]   step 84418
[  9%]   step 84419
[  9%]   step 84420
[  9%]   step 84421
[  9%]   step 84422
[  9%]   step 84423
[  9%]   step 84424
[  9%]   step 84425
[  9%]   step 84426
[  9%]   step 84427
[  9%]   step 84428
[  9%]   step 84429
[  9%]   step 84430
[  9%]   step 84431
[  9%]   step 84432
[  9%]   step 84433
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 84434
[  9%]   step 84435
[  9%]   step 84436
[  9%]   step 84437
[  9%]   step 84438
[  9%]   step 84439
[  9%]   step 84440
[  9%]   step 84441
[  9%]   step 84442
[  9%]   step 84443
[  9%]   step 84444
[  9%]   step 84445
[  9%]   step 84446
[  9%]   step 84447
[  9%]   step 84448
[  9%]   step 84449
[  9%]   step 84450
[  9%]   step 84451
[  9%]   step 84452
[  9%]   step 84453
[  9%]   step 84454
[  9%]   step 84455
[  9%]   step 84456
[  9%]   step 84457
[  9%]   step 84458
[  9%]   step 84459
[  9%]   step 84460
[  9%]   step 84461
[  9%]   step 84462
[  9%]   step 84463
[  9%]   step 84464
[  9%]   step 84465
[  9%]   step 84466
[  9%]   step 84467
[  9%]   step 84468
[  9%]   step 84469
[  9%]   step 84470
[  9%]   step 84471
[  9%]   step 84472
[  9%]   step 84473
[  9%]   step 84474
[  9%]   step 84475
[  9%]   step 84476
[  9%]   step 84477
[  9%]   step 84478
[  9%]   step 84479
[  9%]   step 84480
[  9%]   step 84481
[  9%]   step 84482
[  9%]   step 84483
[  9%]   step 84484
[  9%]   step 84485
[  9%]   step 84486
[  9%]   step 84487
[  9%]   step 84488
[  9%]   step 84489
[  9%]   step 84490
[  9%]   step 84491
[  9%]   step 84492
[  9%]   step 84493
[  9%]   step 84494
[  9%]   step 84495
[  9%]   step 84496
[  9%]   step 84497
[  9%]   step 84498
[  9%]   step 84499
[  9%]   step 84500
[  9%]   step 84501
[  9%]   step 84502
[  9%]   step 84503
[  9%]   step 84504
[  9%]   step 84505
[  9%]   step 84506
[  9%]   step 84507
[  9%]   step 84508
[  9%]   step 84509
[  9%]   step 84510
[  9%]   step 84511
[  9%]   step 84512
[  9%]   step 84513
[  9%]   step 84514
[  9%]   step 84515
[  9%]   step 84516
[  9%]   step 84517
[  9%]   step 84518
[  9%]   step 84519
[  9%]   step 84520
[  9%]   step 84521
[  9%]   step 84522
[  9%]   step 84523
[  9%]   step 84524
[  9%]   step 84525
[  9%]   step 84526
[  9%]   step 84527
[  9%]   step 84528
[  9%]   step 84529
[  9%]   step 84530
[  9%]   step 84531
[  9%]   step 84532
[  9%]   step 84533
[  9%]   step 84534
[  9%]   step 84535
[  9%]   step 84536
[  9%]   step 84537
[  9%]   step 84538
[  9%]   step 84539
[  9%]   step 84540
[  9%]   step 84541
[  9%]   step 84542
[  9%]   step 84543
[  9%]   step 84544
[  9%]   step 84545
[  9%]   step 84546
[  9%]   step 84547
[  9%]   step 84548
[  9%]   step 84549
[  9%]   step 84550
[  9%]   step 84551
[  9%]   step 84552
[  9%]   step 84553
[  9%]   step 84554
[  9%]   step 84555
[  9%]   step 84556
[  9%]   step 84557
[  9%]   step 84558
[  9%]   step 84559
[  9%]   step 84560
[  9%]   step 84561
[  9%]   step 84562
[  9%]   step 84563
[  9%]   step 84564
[  9%]   step 84565
[  9%]   step 84566
[  9%]   step 84567
[  9%]   step 84568
[  9%]   step 84569
[  9%]   step 84570
[  9%]   step 84571
[  9%]   step 84572
[  9%]   step 84573
[  9%]   step 84574
[  9%]   step 84575
[  9%]   step 84576
[  9%]   step 84577
[  9%]   step 84578
[  9%]   step 84579
[  9%]   step 84580
[  9%]   step 84581
[  9%]   step 84582
[  9%]   step 84583
[  9%]   step 84584
[  9%]   step 84585
[  9%]   step 84586
[  9%]   step 84587
[  9%]   step 84588
[  9%]   step 84589
[  9%]   step 84590
[  9%]   step 84591
[  9%]   step 84592
[  9%]   step 84593
[  9%]   step 84594
[  9%]   step 84595
[  9%]   step 84596
[  9%]   step 84597
[  9%]   step 84598
[  9%]   step 84599
[  9%]   step 84600
[  9%]   step 84601
[  9%]   step 84602
[  9%]   step 84603
[  9%]   step 84604
[  9%]   step 84605
[  9%]   step 84606
[  9%]   step 84607
[  9%]   step 84608
[  9%]   step 84609
[  9%]   step 84610
[  9%]   step 84611
[  9%]   step 84612
[  9%]   step 84613
[  9%]   step 84614
[  9%]   step 84615
[  9%]   step 84616
[  9%]   step 84617
[  9%]   step 84618
[  9%]   step 84619
[  9%]   step 84620
[  9%]   step 84621
[  9%]   step 84622
[  9%]   step 84623
[  9%]   step 84624
[  9%]   step 84625
[  9%]   step 84626
[  9%]   step 84627
[  9%]   step 84628
[  9%]   step 84629
[  9%]   step 84630
[  9%]   step 84631
[  9%]   step 84632
[  9%]   step 84633
[  9%]   step 84634
[  9%]   step 84635
[  9%]   step 84636
[  9%]   step 84637
[  9%]   step 84638
[  9%]   step 84639
[  9%]   step 84640
[  9%]   step 84641
[  9%]   step 84642
[  9%]   step 84643
[  9%]   step 84644
[  9%]   step 84645
[  9%]   step 84646
[  9%]   step 84647
[  9%]   step 84648
[  9%]   step 84649
[  9%]   step 84650
[  9%]   step 84651
[  9%]   step 84652
[  9%]   step 84653
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 84654
[  9%]   step 84655
[  9%]   step 84656
[  9%]   step 84657
[  9%]   step 84658
[  9%]   step 84659
[  9%]   step 84660
[  9%]   step 84661
[  9%]   step 84662
[  9%]   step 84663
[  9%]   step 84664
[  9%]   step 84665
[  9%]   step 84666
[  9%]   step 84667
[  9%]   step 84668
[  9%]   step 84669
[  9%]   step 84670
[  9%]   step 84671
[  9%]   step 84672
[  9%]   step 84673
[  9%]   step 84674
[  9%]   step 84675
[  9%]   step 84676
[  9%]   step 84677
[  9%]   step 84678
[  9%]   step 84679
[  9%]   step 84680
[  9%]   step 84681
[  9%]   step 84682
[  9%]   step 84683
[  9%]   step 84684
[  9%]   step 84685
[  9%]   step 84686
[  9%]   step 84687
[  9%]   step 84688
[  9%]   step 84689
[  9%]   step 84690
[  9%]   step 84691
[  9%]   step 84692
[  9%]   step 84693
[  9%]   step 84694
[  9%]   step 84695
[  9%]   step 84696
[  9%]   step 84697
[  9%]   step 84698
[  9%]   step 84699
[  9%]   step 84700
[  9%]   step 84701
[  9%]   step 84702
[  9%]   step 84703
[  9%]   step 84704
[  9%]   step 84705
[  9%]   step 84706
[  9%]   step 84707
[  9%]   step 84708
[  9%]   step 84709
[  9%]   step 84710
[  9%]   step 84711
[  9%]   step 84712
[  9%]   step 84713
[  9%]   step 84714
[  9%]   step 84715
[  9%]   step 84716
[  9%]   step 84717
[  9%]   step 84718
[  9%]   step 84719
[  9%]   step 84720
[  9%]   step 84721
[  9%]   step 84722
[  9%]   step 84723
[  9%]   step 84724
[  9%]   step 84725
[  9%]   step 84726
[  9%]   step 84727
[  9%]   step 84728
[  9%]   step 84729
[  9%]   step 84730
[  9%]   step 84731
[  9%]   step 84732
[  9%]   step 84733
[  9%]   step 84734
[  9%]   step 84735
[  9%]   step 84736
[  9%]   step 84737
[  9%]   step 84738
[  9%]   step 84739
[  9%]   step 84740
[  9%]   step 84741
[  9%]   step 84742
[  9%]   step 84743
[  9%]   step 84744
[  9%]   step 84745
[  9%]   step 84746
[  9%]   step 84747
[  9%]   step 84748
[  9%]   step 84749
[  9%]   step 84750
[  9%]   step 84751
[  9%]   step 84752
[  9%]   step 84753
[  9%]   step 84754
[  9%]   step 84755
[  9%]   step 84756
[  9%]   step 84757
[  9%]   step 84758
[  9%]   step 84759
[  9%]   step 84760
[  9%]   step 84761
[  9%]   step 84762
[  9%]   step 84763
[  9%]   step 84764
[  9%]   step 84765
[  9%]   step 84766
[  9%]   step 84767
[  9%]   step 84768
[  9%]   step 84769
[  9%]   step 84770
[  9%]   step 84771
[  9%]   step 84772
[  9%]   step 84773
[  9%]   step 84774
[  9%]   step 84775
[  9%]   step 84776
[  9%]   step 84777
[  9%]   step 84778
[  9%]   step 84779
[  9%]   step 84780
[  9%]   step 84781
[  9%]   step 84782
[  9%]   step 84783
[  9%]   step 84784
[  9%]   step 84785
[  9%]   step 84786
[  9%]   step 84787
[  9%]   step 84788
[  9%]   step 84789
[  9%]   step 84790
[  9%]   step 84791
[  9%]   step 84792
[  9%]   step 84793
[  9%]   step 84794
[  9%]   step 84795
[  9%]   step 84796
[  9%]   step 84797
[  9%]   step 84798
[  9%]   step 84799
[  9%]   step 84800
[  9%]   step 84801
[  9%]   step 84802
[  9%]   step 84803
[  9%]   step 84804
[  9%]   step 84805
[  9%]   step 84806
[  9%]   step 84807
[  9%]   step 84808
[  9%]   step 84809
[  9%]   step 84810
[  9%]   step 84811
[  9%]   step 84812
[  9%]   step 84813
[  9%]   step 84814
[  9%]   step 84815
[  9%]   step 84816
[  9%]   step 84817
[  9%]   step 84818
[  9%]   step 84819
[  9%]   step 84820
[  9%]   step 84821
[  9%]   step 84822
[  9%]   step 84823
[  9%]   step 84824
[  9%]   step 84825
[  9%]   step 84826
[  9%]   step 84827
[  9%]   step 84828
[  9%]   step 84829
[  9%]   step 84830
[  9%]   step 84831
[  9%]   step 84832
[  9%]   step 84833
[  9%]   step 84834
[  9%]   step 84835
[  9%]   step 84836
[  9%]   step 84837
[  9%]   step 84838
[  9%]   step 84839
[  9%]   step 84840
[  9%]   step 84841
[  9%]   step 84842
[  9%]   step 84843
[  9%]   step 84844
[  9%]   step 84845
[  9%]   step 84846
[  9%]   step 84847
[  9%]   step 84848
[  9%]   step 84849
[  9%]   step 84850
[  9%]   step 84851
[  9%]   step 84852
[  9%]   step 84853
[  9%]   step 84854
[  9%]   step 84855
[  9%]   step 84856
[  9%]   step 84857
[  9%]   step 84858
[  9%]   step 84859
[  9%]   step 84860
[  9%]   step 84861
[  9%]   step 84862
[  9%]   step 84863
[  9%]   step 84864
[  9%]   step 84865
[  9%]   step 84866
[  9%]   step 84867
[  9%]   step 84868
[  9%]   step 84869
[  9%]   step 84870
[  9%]   step 84871
[  9%]   step 84872
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 84873
[  9%]   step 84874
[  9%]   step 84875
[  9%]   step 84876
[  9%]   step 84877
[  9%]   step 84878
[  9%]   step 84879
[  9%]   step 84880
[  9%]   step 84881
[  9%]   step 84882
[  9%]   step 84883
[  9%]   step 84884
[  9%]   step 84885
[  9%]   step 84886
[  9%]   step 84887
[  9%]   step 84888
[  9%]   step 84889
[  9%]   step 84890
[  9%]   step 84891
[  9%]   step 84892
[  9%]   step 84893
[  9%]   step 84894
[  9%]   step 84895
[  9%]   step 84896
[  9%]   step 84897
[  9%]   step 84898
[  9%]   step 84899
[  9%]   step 84900
[  9%]   step 84901
[  9%]   step 84902
[  9%]   step 84903
[  9%]   step 84904
[  9%]   step 84905
[  9%]   step 84906
[  9%]   step 84907
[  9%]   step 84908
[  9%]   step 84909
[  9%]   step 84910
[  9%]   step 84911
[  9%]   step 84912
[  9%]   step 84913
[  9%]   step 84914
[  9%]   step 84915
[  9%]   step 84916
[  9%]   step 84917
[  9%]   step 84918
[  9%]   step 84919
[  9%]   step 84920
[  9%]   step 84921
[  9%]   step 84922
[  9%]   step 84923
[  9%]   step 84924
[  9%]   step 84925
[  9%]   step 84926
[  9%]   step 84927
[  9%]   step 84928
[  9%]   step 84929
[  9%]   step 84930
[  9%]   step 84931
[  9%]   step 84932
[  9%]   step 84933
[  9%]   step 84934
[  9%]   step 84935
[  9%]   step 84936
[  9%]   step 84937
[  9%]   step 84938
[  9%]   step 84939
[  9%]   step 84940
[  9%]   step 84941
[  9%]   step 84942
[  9%]   step 84943
[  9%]   step 84944
[  9%]   step 84945
[  9%]   step 84946
[  9%]   step 84947
[  9%]   step 84948
[  9%]   step 84949
[  9%]   step 84950
[  9%]   step 84951
[  9%]   step 84952
[  9%]   step 84953
[  9%]   step 84954
[  9%]   step 84955
[  9%]   step 84956
[  9%]   step 84957
[  9%]   step 84958
[  9%]   step 84959
[  9%]   step 84960
[  9%]   step 84961
[  9%]   step 84962
[  9%]   step 84963
[  9%]   step 84964
[  9%]   step 84965
[  9%]   step 84966
[  9%]   step 84967
[  9%]   step 84968
[  9%]   step 84969
[  9%]   step 84970
[  9%]   step 84971
[  9%]   step 84972
[  9%]   step 84973
[  9%]   step 84974
[  9%]   step 84975
[  9%]   step 84976
[  9%]   step 84977
[  9%]   step 84978
[  9%]   step 84979
[  9%]   step 84980
[  9%]   step 84981
[  9%]   step 84982
[  9%]   step 84983
[  9%]   step 84984
[  9%]   step 84985
[  9%]   step 84986
[  9%]   step 84987
[  9%]   step 84988
[  9%]   step 84989
[  9%]   step 84990
[  9%]   step 84991
[  9%]   step 84992
[  9%]   step 84993
[  9%]   step 84994
[  9%]   step 84995
[  9%]   step 84996
[  9%]   step 84997
[  9%]   step 84998
[  9%]   step 84999
[  9%]   step 85000
[  9%]   step 85001
[  9%]   step 85002
[  9%]   step 85003
[  9%]   step 85004
[  9%]   step 85005
[  9%]   step 85006
[  9%]   step 85007
[  9%]   step 85008
[  9%]   step 85009
[  9%]   step 85010
[  9%]   step 85011
[  9%]   step 85012
[  9%]   step 85013
[  9%]   step 85014
[  9%]   step 85015
[  9%]   step 85016
[  9%]   step 85017
[  9%]   step 85018
[  9%]   step 85019
[  9%]   step 85020
[  9%]   step 85021
[  9%]   step 85022
[  9%]   step 85023
[  9%]   step 85024
[  9%]   step 85025
[  9%]   step 85026
[  9%]   step 85027
[  9%]   step 85028
[  9%]   step 85029
[  9%]   step 85030
[  9%]   step 85031
[  9%]   step 85032
[  9%]   step 85033
[  9%]   step 85034
[  9%]   step 85035
[  9%]   step 85036
[  9%]   step 85037
[  9%]   step 85038
[  9%]   step 85039
[  9%]   step 85040
[  9%]   step 85041
[  9%]   step 85042
[  9%]   step 85043
[  9%]   step 85044
[  9%]   step 85045
[  9%]   step 85046
[  9%]   step 85047
[  9%]   step 85048
[  9%]   step 85049
[  9%]   step 85050
[  9%]   step 85051
[  9%]   step 85052
[  9%]   step 85053
[  9%]   step 85054
[  9%]   step 85055
[  9%]   step 85056
[  9%]   step 85057
[  9%]   step 85058
[  9%]   step 85059
[  9%]   step 85060
[  9%]   step 85061
[  9%]   step 85062
[  9%]   step 85063
[  9%]   step 85064
[  9%]   step 85065
[  9%]   step 85066
[  9%]   step 85067
[  9%]   step 85068
[  9%]   step 85069
[  9%]   step 85070
[  9%]   step 85071
[  9%]   step 85072
[  9%]   step 85073
[  9%]   step 85074
[  9%]   step 85075
[  9%]   step 85076
[  9%]   step 85077
[  9%]   step 85078
[  9%]   step 85079
[  9%]   step 85080
[  9%]   step 85081
[  9%]   step 85082
[  9%]   step 85083
[  9%]   step 85084
[  9%]   step 85085
[  9%]   step 85086
[  9%]   step 85087
[  9%]   step 85088
[  9%]   step 85089
[  9%]   step 85090
[  9%]   step 85091
[  9%]   step 85092
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 85093
[  9%]   step 85094
[  9%]   step 85095
[  9%]   step 85096
[  9%]   step 85097
[  9%]   step 85098
[  9%]   step 85099
[  9%]   step 85100
[  9%]   step 85101
[  9%]   step 85102
[  9%]   step 85103
[  9%]   step 85104
[  9%]   step 85105
[  9%]   step 85106
[  9%]   step 85107
[  9%]   step 85108
[  9%]   step 85109
[  9%]   step 85110
[  9%]   step 85111
[  9%]   step 85112
[  9%]   step 85113
[  9%]   step 85114
[  9%]   step 85115
[  9%]   step 85116
[  9%]   step 85117
[  9%]   step 85118
[  9%]   step 85119
[  9%]   step 85120
[  9%]   step 85121
[  9%]   step 85122
[  9%]   step 85123
[  9%]   step 85124
[  9%]   step 85125
[  9%]   step 85126
[  9%]   step 85127
[  9%]   step 85128
[  9%]   step 85129
[  9%]   step 85130
[  9%]   step 85131
[  9%]   step 85132
[  9%]   step 85133
[  9%]   step 85134
[  9%]   step 85135
[  9%]   step 85136
[  9%]   step 85137
[  9%]   step 85138
[  9%]   step 85139
[  9%]   step 85140
[  9%]   step 85141
[  9%]   step 85142
[  9%]   step 85143
[  9%]   step 85144
[  9%]   step 85145
[  9%]   step 85146
[  9%]   step 85147
[  9%]   step 85148
[  9%]   step 85149
[  9%]   step 85150
[  9%]   step 85151
[  9%]   step 85152
[  9%]   step 85153
[  9%]   step 85154
[  9%]   step 85155
[  9%]   step 85156
[  9%]   step 85157
[  9%]   step 85158
[  9%]   step 85159
[  9%]   step 85160
[  9%]   step 85161
[  9%]   step 85162
[  9%]   step 85163
[  9%]   step 85164
[  9%]   step 85165
[  9%]   step 85166
[  9%]   step 85167
[  9%]   step 85168
[  9%]   step 85169
[  9%]   step 85170
[  9%]   step 85171
[  9%]   step 85172
[  9%]   step 85173
[  9%]   step 85174
[  9%]   step 85175
[  9%]   step 85176
[  9%]   step 85177
[  9%]   step 85178
[  9%]   step 85179
[  9%]   step 85180
[  9%]   step 85181
[  9%]   step 85182
[  9%]   step 85183
[  9%]   step 85184
[  9%]   step 85185
[  9%]   step 85186
[  9%]   step 85187
[  9%]   step 85188
[  9%]   step 85189
[  9%]   step 85190
[  9%]   step 85191
[  9%]   step 85192
[  9%]   step 85193
[  9%]   step 85194
[  9%]   step 85195
[  9%]   step 85196
[  9%]   step 85197
[  9%]   step 85198
[  9%]   step 85199
[  9%]   step 85200
[  9%]   step 85201
[  9%]   step 85202
[  9%]   step 85203
[  9%]   step 85204
[  9%]   step 85205
[  9%]   step 85206
[  9%]   step 85207
[  9%]   step 85208
[  9%]   step 85209
[  9%]   step 85210
[  9%]   step 85211
[  9%]   step 85212
[  9%]   step 85213
[  9%]   step 85214
[  9%]   step 85215
[  9%]   step 85216
[  9%]   step 85217
[  9%]   step 85218
[  9%]   step 85219
[  9%]   step 85220
[  9%]   step 85221
[  9%]   step 85222
[  9%]   step 85223
[  9%]   step 85224
[  9%]   step 85225
[  9%]   step 85226
[  9%]   step 85227
[  9%]   step 85228
[  9%]   step 85229
[  9%]   step 85230
[  9%]   step 85231
[  9%]   step 85232
[  9%]   step 85233
[  9%]   step 85234
[  9%]   step 85235
[  9%]   step 85236
[  9%]   step 85237
[  9%]   step 85238
[  9%]   step 85239
[  9%]   step 85240
[  9%]   step 85241
[  9%]   step 85242
[  9%]   step 85243
[  9%]   step 85244
[  9%]   step 85245
[  9%]   step 85246
[  9%]   step 85247
[  9%]   step 85248
[  9%]   step 85249
[  9%]   step 85250
[  9%]   step 85251
[  9%]   step 85252
[  9%]   step 85253
[  9%]   step 85254
[  9%]   step 85255
[  9%]   step 85256
[  9%]   step 85257
[  9%]   step 85258
[  9%]   step 85259
[  9%]   step 85260
[  9%]   step 85261
[  9%]   step 85262
[  9%]   step 85263
[  9%]   step 85264
[  9%]   step 85265
[  9%]   step 85266
[  9%]   step 85267
[  9%]   step 85268
[  9%]   step 85269
[  9%]   step 85270
[  9%]   step 85271
[  9%]   step 85272
[  9%]   step 85273
[  9%]   step 85274
[  9%]   step 85275
[  9%]   step 85276
[  9%]   step 85277
[  9%]   step 85278
[  9%]   step 85279
[  9%]   step 85280
[  9%]   step 85281
[  9%]   step 85282
[  9%]   step 85283
[  9%]   step 85284
[  9%]   step 85285
[  9%]   step 85286
[  9%]   step 85287
[  9%]   step 85288
[  9%]   step 85289
[  9%]   step 85290
[  9%]   step 85291
[  9%]   step 85292
[  9%]   step 85293
[  9%]   step 85294
[  9%]   step 85295
[  9%]   step 85296
[  9%]   step 85297
[  9%]   step 85298
[  9%]   step 85299
[  9%]   step 85300
[  9%]   step 85301
[  9%]   step 85302
[  9%]   step 85303
[  9%]   step 85304
[  9%]   step 85305
[  9%]   step 85306
[  9%]   step 85307
[  9%]   step 85308
[  9%]   step 85309
[  9%]   step 85310
[  9%]   step 85311
[  9%]   step 85312
+SWASH is processing output request    1
+SWASH is processing output request    2
[  9%]   step 85313
[  9%]   step 85314
[  9%]   step 85315
[  9%]   step 85316
[  9%]   step 85317
[  9%]   step 85318
[  9%]   step 85319
[  9%]   step 85320
[  9%]   step 85321
[  9%]   step 85322
[  9%]   step 85323
[  9%]   step 85324
[  9%]   step 85325
[  9%]   step 85326
[  9%]   step 85327
[  9%]   step 85328
[  9%]   step 85329
[  9%]   step 85330
[  9%]   step 85331
[  9%]   step 85332
[  9%]   step 85333
[  9%]   step 85334
[  9%]   step 85335
[  9%]   step 85336
[  9%]   step 85337
[  9%]   step 85338
[  9%]   step 85339
[  9%]   step 85340
[  9%]   step 85341
[  9%]   step 85342
[  9%]   step 85343
[  9%]   step 85344
[  9%]   step 85345
[  9%]   step 85346
[  9%]   step 85347
[  9%]   step 85348
[  9%]   step 85349
[  9%]   step 85350
[  9%]   step 85351
[  9%]   step 85352
[  9%]   step 85353
[  9%]   step 85354
