SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23015
[ 25%]   step 23016
[ 25%]   step 23017
[ 25%]   step 23018
[ 25%]   step 23019
[ 25%]   step 23020
[ 25%]   step 23021
[ 25%]   step 23022
[ 25%]   step 23023
[ 25%]   step 23024
[ 25%]   step 23025
[ 25%]   step 23026
[ 25%]   step 23027
[ 25%]   step 23028
[ 25%]   step 23029
[ 25%]   step 23030
[ 25%]   step 23031
[ 25%]   step 23032
[ 25%]   step 23033
[ 25%]   step 23034
[ 25%]   step 23035
[ 25%]   step 23036
[ 25%]   step 23037
[ 25%]   step 23038
[ 25%]   step 23039
[ 25%]   step 23040
[ 25%]   step 23041
[ 25%]   step 23042
[ 25%]   step 23043
[ 25%]   step 23044
[ 25%]   step 23045
[ 25%]   step 23046
[ 25%]   step 23047
[ 25%]   step 23048
[ 25%]   step 23049
[ 25%]   step 23050
[ 25%]   step 23051
[ 25%]   step 23052
[ 25%]   step 23053
[ 25%]   step 23054
[ 25%]   step 23055
[ 25%]   step 23056
[ 25%]   step 23057
[ 25%]   step 23058
[ 25%]   step 23059
[ 25%]   step 23060
[ 25%]   step 23061
[ 25%]   step 23062
[ 25%]   step 23063
[ 25%]   step 23064
[ 25%]   step 23065
[ 25%]   step 23066
[ 25%]   step 23067
[ 25%]   step 23068
[ 25%]   step 23069
[ 25%]   step 23070
[ 25%]   step 23071
[ 25%]   step 23072
[ 25%]   step 23073
[ 25%]   step 23074
[ 25%]   step 23075
[ 25%]   step 23076
[ 25%]   step 23077
[ 25%]   step 23078
[ 25%]   step 23079
[ 25%]   step 23080
[ 25%]   step 23081
[ 25%]   step 23082
[ 25%]   step 23083
[ 25%]   step 23084
[ 25%]   step 23085
[ 25%]   step 23086
[ 25%]   step 23087
[ 25%]   step 23088
[ 25%]   step 23089
[ 25%]   step 23090
[ 25%]   step 23091
[ 25%]   step 23092
[ 25%]   step 23093
[ 25%]   step 23094
[ 25%]   step 23095
[ 25%]   step 23096
[ 25%]   step 23097
[ 25%]   step 23098
[ 25%]   step 23099
[ 25%]   step 23100
[ 25%]   step 23101
[ 25%]   step 23102
[ 25%]   step 23103
[ 25%]   step 23104
[ 25%]   step 23105
[ 25%]   step 23106
[ 25%]   step 23107
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23108
[ 25%]   step 23109
[ 25%]   step 23110
[ 25%]   step 23111
[ 25%]   step 23112
[ 25%]   step 23113
[ 25%]   step 23114
[ 25%]   step 23115
[ 25%]   step 23116
[ 25%]   step 23117
[ 25%]   step 23118
[ 25%]   step 23119
[ 25%]   step 23120
[ 25%]   step 23121
[ 25%]   step 23122
[ 25%]   step 23123
[ 25%]   step 23124
[ 25%]   step 23125
[ 25%]   step 23126
[ 25%]   step 23127
[ 25%]   step 23128
[ 25%]   step 23129
[ 25%]   step 23130
[ 25%]   step 23131
[ 25%]   step 23132
[ 25%]   step 23133
[ 25%]   step 23134
[ 25%]   step 23135
[ 25%]   step 23136
[ 25%]   step 23137
[ 25%]   step 23138
[ 25%]   step 23139
[ 25%]   step 23140
[ 25%]   step 23141
[ 25%]   step 23142
[ 25%]   step 23143
[ 25%]   step 23144
[ 25%]   step 23145
[ 25%]   step 23146
[ 25%]   step 23147
[ 25%]   step 23148
[ 25%]   step 23149
[ 25%]   step 23150
[ 25%]   step 23151
[ 25%]   step 23152
[ 25%]   step 23153
[ 25%]   step 23154
[ 25%]   step 23155
[ 25%]   step 23156
[ 25%]   step 23157
[ 25%]   step 23158
[ 25%]   step 23159
[ 25%]   step 23160
[ 25%]   step 23161
[ 25%]   step 23162
[ 25%]   step 23163
[ 25%]   step 23164
[ 25%]   step 23165
[ 25%]   step 23166
[ 25%]   step 23167
[ 25%]   step 23168
[ 25%]   step 23169
[ 25%]   step 23170
[ 25%]   step 23171
[ 25%]   step 23172
[ 25%]   step 23173
[ 25%]   step 23174
[ 25%]   step 23175
[ 25%]   step 23176
[ 25%]   step 23177
[ 25%]   step 23178
[ 25%]   step 23179
[ 25%]   step 23180
[ 25%]   step 23181
[ 25%]   step 23182
[ 25%]   step 23183
[ 25%]   step 23184
[ 25%]   step 23185
[ 25%]   step 23186
[ 25%]   step 23187
[ 25%]   step 23188
[ 25%]   step 23189
[ 25%]   step 23190
[ 25%]   step 23191
[ 25%]   step 23192
[ 25%]   step 23193
[ 25%]   step 23194
[ 25%]   step 23195
[ 25%]   step 23196
[ 25%]   step 23197
[ 25%]   step 23198
[ 25%]   step 23199
[ 25%]   step 23200
[ 25%]   step 23201
[ 25%]   step 23202
[ 25%]   step 23203
[ 25%]   step 23204
[ 25%]   step 23205
[ 25%]   step 23206
[ 25%]   step 23207
[ 25%]   step 23208
[ 25%]   step 23209
[ 25%]   step 23210
[ 25%]   step 23211
[ 25%]   step 23212
[ 25%]   step 23213
[ 25%]   step 23214
[ 25%]   step 23215
[ 25%]   step 23216
[ 25%]   step 23217
[ 25%]   step 23218
[ 25%]   step 23219
[ 25%]   step 23220
[ 25%]   step 23221
[ 25%]   step 23222
[ 25%]   step 23223
[ 25%]   step 23224
[ 25%]   step 23225
[ 25%]   step 23226
[ 25%]   step 23227
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23228
[ 25%]   step 23229
[ 25%]   step 23230
[ 25%]   step 23231
[ 25%]   step 23232
[ 25%]   step 23233
[ 25%]   step 23234
[ 25%]   step 23235
[ 25%]   step 23236
[ 25%]   step 23237
[ 25%]   step 23238
[ 25%]   step 23239
[ 25%]   step 23240
[ 25%]   step 23241
[ 25%]   step 23242
[ 25%]   step 23243
[ 25%]   step 23244
[ 25%]   step 23245
[ 25%]   step 23246
[ 25%]   step 23247
[ 25%]   step 23248
[ 25%]   step 23249
[ 25%]   step 23250
[ 25%]   step 23251
[ 25%]   step 23252
[ 25%]   step 23253
[ 25%]   step 23254
[ 25%]   step 23255
[ 25%]   step 23256
[ 25%]   step 23257
[ 25%]   step 23258
[ 25%]   step 23259
[ 25%]   step 23260
[ 25%]   step 23261
[ 25%]   step 23262
[ 25%]   step 23263
[ 25%]   step 23264
[ 25%]   step 23265
[ 25%]   step 23266
[ 25%]   step 23267
[ 25%]   step 23268
[ 25%]   step 23269
[ 25%]   step 23270
[ 25%]   step 23271
[ 25%]   step 23272
[ 25%]   step 23273
[ 25%]   step 23274
[ 25%]   step 23275
[ 25%]   step 23276
[ 25%]   step 23277
[ 25%]   step 23278
[ 25%]   step 23279
[ 25%]   step 23280
[ 25%]   step 23281
[ 25%]   step 23282
[ 25%]   step 23283
[ 25%]   step 23284
[ 25%]   step 23285
[ 25%]   step 23286
[ 25%]   step 23287
[ 25%]   step 23288
[ 25%]   step 23289
[ 25%]   step 23290
[ 25%]   step 23291
[ 25%]   step 23292
[ 25%]   step 23293
[ 25%]   step 23294
[ 25%]   step 23295
[ 25%]   step 23296
[ 25%]   step 23297
[ 25%]   step 23298
[ 25%]   step 23299
[ 25%]   step 23300
[ 25%]   step 23301
[ 25%]   step 23302
[ 25%]   step 23303
[ 25%]   step 23304
[ 25%]   step 23305
[ 25%]   step 23306
[ 25%]   step 23307
[ 25%]   step 23308
[ 25%]   step 23309
[ 25%]   step 23310
[ 25%]   step 23311
[ 25%]   step 23312
[ 25%]   step 23313
[ 25%]   step 23314
[ 25%]   step 23315
[ 25%]   step 23316
[ 25%]   step 23317
[ 25%]   step 23318
[ 25%]   step 23319
[ 25%]   step 23320
[ 25%]   step 23321
[ 25%]   step 23322
[ 25%]   step 23323
[ 25%]   step 23324
[ 25%]   step 23325
[ 25%]   step 23326
[ 25%]   step 23327
[ 25%]   step 23328
[ 25%]   step 23329
[ 25%]   step 23330
[ 25%]   step 23331
[ 25%]   step 23332
[ 25%]   step 23333
[ 25%]   step 23334
[ 25%]   step 23335
[ 25%]   step 23336
[ 25%]   step 23337
[ 25%]   step 23338
[ 25%]   step 23339
[ 25%]   step 23340
[ 25%]   step 23341
[ 25%]   step 23342
[ 25%]   step 23343
[ 25%]   step 23344
[ 25%]   step 23345
[ 25%]   step 23346
[ 25%]   step 23347
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23348
[ 25%]   step 23349
[ 25%]   step 23350
[ 25%]   step 23351
[ 25%]   step 23352
[ 25%]   step 23353
[ 25%]   step 23354
[ 25%]   step 23355
[ 25%]   step 23356
[ 25%]   step 23357
[ 25%]   step 23358
[ 25%]   step 23359
[ 25%]   step 23360
[ 25%]   step 23361
[ 25%]   step 23362
[ 25%]   step 23363
[ 25%]   step 23364
[ 25%]   step 23365
[ 25%]   step 23366
[ 25%]   step 23367
[ 25%]   step 23368
[ 25%]   step 23369
[ 25%]   step 23370
[ 25%]   step 23371
[ 25%]   step 23372
[ 25%]   step 23373
[ 25%]   step 23374
[ 25%]   step 23375
[ 25%]   step 23376
[ 25%]   step 23377
[ 25%]   step 23378
[ 25%]   step 23379
[ 25%]   step 23380
[ 25%]   step 23381
[ 25%]   step 23382
[ 25%]   step 23383
[ 25%]   step 23384
[ 25%]   step 23385
[ 25%]   step 23386
[ 25%]   step 23387
[ 25%]   step 23388
[ 25%]   step 23389
[ 25%]   step 23390
[ 25%]   step 23391
[ 25%]   step 23392
[ 25%]   step 23393
[ 25%]   step 23394
[ 25%]   step 23395
[ 25%]   step 23396
[ 25%]   step 23397
[ 25%]   step 23398
[ 25%]   step 23399
[ 25%]   step 23400
[ 25%]   step 23401
[ 25%]   step 23402
[ 25%]   step 23403
[ 25%]   step 23404
[ 25%]   step 23405
[ 25%]   step 23406
[ 25%]   step 23407
[ 25%]   step 23408
[ 25%]   step 23409
[ 25%]   step 23410
[ 25%]   step 23411
[ 25%]   step 23412
[ 25%]   step 23413
[ 25%]   step 23414
[ 25%]   step 23415
[ 25%]   step 23416
[ 25%]   step 23417
[ 25%]   step 23418
[ 25%]   step 23419
[ 25%]   step 23420
[ 25%]   step 23421
[ 25%]   step 23422
[ 25%]   step 23423
[ 25%]   step 23424
[ 25%]   step 23425
[ 25%]   step 23426
[ 25%]   step 23427
[ 25%]   step 23428
[ 25%]   step 23429
[ 25%]   step 23430
[ 25%]   step 23431
[ 25%]   step 23432
[ 25%]   step 23433
[ 25%]   step 23434
[ 25%]   step 23435
[ 25%]   step 23436
[ 25%]   step 23437
[ 25%]   step 23438
[ 25%]   step 23439
[ 25%]   step 23440
[ 25%]   step 23441
[ 25%]   step 23442
[ 25%]   step 23443
[ 25%]   step 23444
[ 25%]   step 23445
[ 25%]   step 23446
[ 25%]   step 23447
[ 25%]   step 23448
[ 25%]   step 23449
[ 25%]   step 23450
[ 25%]   step 23451
[ 25%]   step 23452
[ 25%]   step 23453
[ 25%]   step 23454
[ 25%]   step 23455
[ 25%]   step 23456
[ 25%]   step 23457
[ 25%]   step 23458
[ 25%]   step 23459
[ 25%]   step 23460
[ 25%]   step 23461
[ 25%]   step 23462
[ 25%]   step 23463
[ 25%]   step 23464
[ 25%]   step 23465
[ 25%]   step 23466
[ 25%]   step 23467
[ 25%]   step 23468
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23469
[ 25%]   step 23470
[ 25%]   step 23471
[ 25%]   step 23472
[ 25%]   step 23473
[ 25%]   step 23474
[ 25%]   step 23475
[ 25%]   step 23476
[ 25%]   step 23477
[ 25%]   step 23478
[ 25%]   step 23479
[ 25%]   step 23480
[ 25%]   step 23481
[ 25%]   step 23482
[ 25%]   step 23483
[ 25%]   step 23484
[ 25%]   step 23485
[ 25%]   step 23486
[ 25%]   step 23487
[ 25%]   step 23488
[ 25%]   step 23489
[ 25%]   step 23490
[ 25%]   step 23491
[ 25%]   step 23492
[ 25%]   step 23493
[ 25%]   step 23494
[ 25%]   step 23495
[ 25%]   step 23496
[ 25%]   step 23497
[ 25%]   step 23498
[ 25%]   step 23499
[ 25%]   step 23500
[ 25%]   step 23501
[ 25%]   step 23502
[ 25%]   step 23503
[ 25%]   step 23504
[ 25%]   step 23505
[ 25%]   step 23506
[ 25%]   step 23507
[ 25%]   step 23508
[ 25%]   step 23509
[ 25%]   step 23510
[ 25%]   step 23511
[ 25%]   step 23512
[ 25%]   step 23513
[ 25%]   step 23514
[ 25%]   step 23515
[ 25%]   step 23516
[ 25%]   step 23517
[ 25%]   step 23518
[ 25%]   step 23519
[ 25%]   step 23520
[ 25%]   step 23521
[ 25%]   step 23522
[ 25%]   step 23523
[ 25%]   step 23524
[ 25%]   step 23525
[ 25%]   step 23526
[ 25%]   step 23527
[ 25%]   step 23528
[ 25%]   step 23529
[ 25%]   step 23530
[ 25%]   step 23531
[ 25%]   step 23532
[ 25%]   step 23533
[ 25%]   step 23534
[ 25%]   step 23535
[ 25%]   step 23536
[ 25%]   step 23537
[ 25%]   step 23538
[ 25%]   step 23539
[ 25%]   step 23540
[ 25%]   step 23541
[ 25%]   step 23542
[ 25%]   step 23543
[ 25%]   step 23544
[ 25%]   step 23545
[ 25%]   step 23546
[ 25%]   step 23547
[ 25%]   step 23548
[ 25%]   step 23549
[ 25%]   step 23550
[ 25%]   step 23551
[ 25%]   step 23552
[ 25%]   step 23553
[ 25%]   step 23554
[ 25%]   step 23555
[ 25%]   step 23556
[ 25%]   step 23557
[ 25%]   step 23558
[ 25%]   step 23559
[ 25%]   step 23560
[ 25%]   step 23561
[ 25%]   step 23562
[ 25%]   step 23563
[ 25%]   step 23564
[ 25%]   step 23565
[ 25%]   step 23566
[ 25%]   step 23567
[ 25%]   step 23568
[ 25%]   step 23569
[ 25%]   step 23570
[ 25%]   step 23571
[ 25%]   step 23572
[ 25%]   step 23573
[ 25%]   step 23574
[ 25%]   step 23575
[ 25%]   step 23576
[ 25%]   step 23577
[ 25%]   step 23578
[ 25%]   step 23579
[ 25%]   step 23580
[ 25%]   step 23581
[ 25%]   step 23582
[ 25%]   step 23583
[ 25%]   step 23584
[ 25%]   step 23585
[ 25%]   step 23586
[ 25%]   step 23587
[ 25%]   step 23588
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23589
[ 25%]   step 23590
[ 25%]   step 23591
[ 25%]   step 23592
[ 25%]   step 23593
[ 25%]   step 23594
[ 25%]   step 23595
[ 25%]   step 23596
[ 25%]   step 23597
[ 25%]   step 23598
[ 25%]   step 23599
[ 25%]   step 23600
[ 25%]   step 23601
[ 25%]   step 23602
[ 25%]   step 23603
[ 25%]   step 23604
[ 25%]   step 23605
[ 25%]   step 23606
[ 25%]   step 23607
[ 25%]   step 23608
[ 25%]   step 23609
[ 25%]   step 23610
[ 25%]   step 23611
[ 25%]   step 23612
[ 25%]   step 23613
[ 25%]   step 23614
[ 25%]   step 23615
[ 25%]   step 23616
[ 25%]   step 23617
[ 25%]   step 23618
[ 25%]   step 23619
[ 25%]   step 23620
[ 25%]   step 23621
[ 25%]   step 23622
[ 25%]   step 23623
[ 25%]   step 23624
[ 25%]   step 23625
[ 25%]   step 23626
[ 25%]   step 23627
[ 25%]   step 23628
[ 25%]   step 23629
[ 25%]   step 23630
[ 25%]   step 23631
[ 25%]   step 23632
[ 25%]   step 23633
[ 25%]   step 23634
[ 25%]   step 23635
[ 25%]   step 23636
[ 25%]   step 23637
[ 25%]   step 23638
[ 25%]   step 23639
[ 25%]   step 23640
[ 25%]   step 23641
[ 25%]   step 23642
[ 25%]   step 23643
[ 25%]   step 23644
[ 25%]   step 23645
[ 25%]   step 23646
[ 25%]   step 23647
[ 25%]   step 23648
[ 25%]   step 23649
[ 25%]   step 23650
[ 25%]   step 23651
[ 25%]   step 23652
[ 25%]   step 23653
[ 25%]   step 23654
[ 25%]   step 23655
[ 25%]   step 23656
[ 25%]   step 23657
[ 25%]   step 23658
[ 25%]   step 23659
[ 25%]   step 23660
[ 25%]   step 23661
[ 25%]   step 23662
[ 25%]   step 23663
[ 25%]   step 23664
[ 25%]   step 23665
[ 25%]   step 23666
[ 25%]   step 23667
[ 25%]   step 23668
[ 25%]   step 23669
[ 25%]   step 23670
[ 25%]   step 23671
[ 25%]   step 23672
[ 25%]   step 23673
[ 25%]   step 23674
[ 25%]   step 23675
[ 25%]   step 23676
[ 25%]   step 23677
[ 25%]   step 23678
[ 25%]   step 23679
[ 25%]   step 23680
[ 25%]   step 23681
[ 25%]   step 23682
[ 25%]   step 23683
[ 25%]   step 23684
[ 25%]   step 23685
[ 25%]   step 23686
[ 25%]   step 23687
[ 25%]   step 23688
[ 25%]   step 23689
[ 25%]   step 23690
[ 25%]   step 23691
[ 25%]   step 23692
[ 25%]   step 23693
[ 25%]   step 23694
[ 25%]   step 23695
[ 25%]   step 23696
[ 25%]   step 23697
[ 25%]   step 23698
[ 25%]   step 23699
[ 25%]   step 23700
[ 25%]   step 23701
[ 25%]   step 23702
[ 25%]   step 23703
[ 25%]   step 23704
[ 25%]   step 23705
[ 25%]   step 23706
[ 25%]   step 23707
[ 25%]   step 23708
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23709
[ 25%]   step 23710
[ 25%]   step 23711
[ 25%]   step 23712
[ 25%]   step 23713
[ 25%]   step 23714
[ 25%]   step 23715
[ 25%]   step 23716
[ 25%]   step 23717
[ 25%]   step 23718
[ 25%]   step 23719
[ 25%]   step 23720
[ 25%]   step 23721
[ 25%]   step 23722
[ 25%]   step 23723
[ 25%]   step 23724
[ 25%]   step 23725
[ 25%]   step 23726
[ 25%]   step 23727
[ 25%]   step 23728
[ 25%]   step 23729
[ 25%]   step 23730
[ 25%]   step 23731
[ 25%]   step 23732
[ 25%]   step 23733
[ 25%]   step 23734
[ 25%]   step 23735
[ 25%]   step 23736
[ 25%]   step 23737
[ 25%]   step 23738
[ 25%]   step 23739
[ 25%]   step 23740
[ 25%]   step 23741
[ 25%]   step 23742
[ 25%]   step 23743
[ 25%]   step 23744
[ 25%]   step 23745
[ 25%]   step 23746
[ 25%]   step 23747
[ 25%]   step 23748
[ 25%]   step 23749
[ 25%]   step 23750
[ 25%]   step 23751
[ 25%]   step 23752
[ 25%]   step 23753
[ 25%]   step 23754
[ 25%]   step 23755
[ 25%]   step 23756
[ 25%]   step 23757
[ 25%]   step 23758
[ 25%]   step 23759
[ 25%]   step 23760
[ 25%]   step 23761
[ 25%]   step 23762
[ 25%]   step 23763
[ 25%]   step 23764
[ 25%]   step 23765
[ 25%]   step 23766
[ 25%]   step 23767
[ 25%]   step 23768
[ 25%]   step 23769
[ 25%]   step 23770
[ 25%]   step 23771
[ 25%]   step 23772
[ 25%]   step 23773
[ 25%]   step 23774
[ 25%]   step 23775
[ 25%]   step 23776
[ 25%]   step 23777
[ 25%]   step 23778
[ 25%]   step 23779
[ 25%]   step 23780
[ 25%]   step 23781
[ 25%]   step 23782
[ 25%]   step 23783
[ 25%]   step 23784
[ 25%]   step 23785
[ 25%]   step 23786
[ 25%]   step 23787
[ 25%]   step 23788
[ 25%]   step 23789
[ 25%]   step 23790
[ 25%]   step 23791
[ 25%]   step 23792
[ 25%]   step 23793
[ 25%]   step 23794
[ 25%]   step 23795
[ 25%]   step 23796
[ 25%]   step 23797
[ 25%]   step 23798
[ 25%]   step 23799
[ 25%]   step 23800
[ 25%]   step 23801
[ 25%]   step 23802
[ 25%]   step 23803
[ 25%]   step 23804
[ 25%]   step 23805
[ 25%]   step 23806
[ 25%]   step 23807
[ 25%]   step 23808
[ 25%]   step 23809
[ 25%]   step 23810
[ 25%]   step 23811
[ 25%]   step 23812
[ 25%]   step 23813
[ 25%]   step 23814
[ 25%]   step 23815
[ 25%]   step 23816
[ 25%]   step 23817
[ 25%]   step 23818
[ 25%]   step 23819
[ 25%]   step 23820
[ 25%]   step 23821
[ 25%]   step 23822
[ 25%]   step 23823
[ 25%]   step 23824
[ 25%]   step 23825
[ 25%]   step 23826
[ 25%]   step 23827
[ 25%]   step 23828
[ 25%]   step 23829
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 25%]   step 23830
[ 25%]   step 23831
[ 25%]   step 23832
[ 25%]   step 23833
[ 25%]   step 23834
[ 25%]   step 23835
[ 25%]   step 23836
[ 25%]   step 23837
[ 25%]   step 23838
[ 25%]   step 23839
[ 25%]   step 23840
[ 25%]   step 23841
[ 25%]   step 23842
[ 25%]   step 23843
[ 25%]   step 23844
[ 25%]   step 23845
[ 25%]   step 23846
[ 25%]   step 23847
[ 25%]   step 23848
[ 25%]   step 23849
[ 25%]   step 23850
[ 25%]   step 23851
[ 25%]   step 23852
[ 25%]   step 23853
[ 25%]   step 23854
[ 25%]   step 23855
[ 25%]   step 23856
[ 25%]   step 23857
[ 25%]   step 23858
[ 25%]   step 23859
[ 25%]   step 23860
[ 25%]   step 23861
[ 25%]   step 23862
[ 25%]   step 23863
[ 25%]   step 23864
[ 25%]   step 23865
[ 25%]   step 23866
[ 25%]   step 23867
[ 25%]   step 23868
[ 25%]   step 23869
[ 25%]   step 23870
[ 25%]   step 23871
[ 25%]   step 23872
[ 25%]   step 23873
[ 25%]   step 23874
[ 25%]   step 23875
[ 25%]   step 23876
[ 25%]   step 23877
[ 25%]   step 23878
[ 25%]   step 23879
[ 25%]   step 23880
[ 25%]   step 23881
[ 25%]   step 23882
[ 25%]   step 23883
[ 25%]   step 23884
[ 25%]   step 23885
[ 25%]   step 23886
[ 25%]   step 23887
[ 25%]   step 23888
[ 25%]   step 23889
[ 25%]   step 23890
[ 25%]   step 23891
[ 25%]   step 23892
[ 25%]   step 23893
[ 25%]   step 23894
[ 25%]   step 23895
[ 25%]   step 23896
[ 25%]   step 23897
[ 25%]   step 23898
[ 25%]   step 23899
[ 25%]   step 23900
[ 25%]   step 23901
[ 25%]   step 23902
[ 25%]   step 23903
[ 25%]   step 23904
[ 25%]   step 23905
[ 25%]   step 23906
[ 25%]   step 23907
[ 25%]   step 23908
[ 25%]   step 23909
[ 25%]   step 23910
[ 25%]   step 23911
[ 25%]   step 23912
[ 25%]   step 23913
[ 25%]   step 23914
[ 25%]   step 23915
[ 25%]   step 23916
[ 25%]   step 23917
[ 25%]   step 23918
[ 25%]   step 23919
[ 25%]   step 23920
[ 25%]   step 23921
[ 25%]   step 23922
[ 25%]   step 23923
[ 25%]   step 23924
[ 25%]   step 23925
[ 25%]   step 23926
[ 25%]   step 23927
[ 25%]   step 23928
[ 25%]   step 23929
[ 25%]   step 23930
[ 25%]   step 23931
[ 25%]   step 23932
[ 25%]   step 23933
[ 25%]   step 23934
[ 25%]   step 23935
[ 25%]   step 23936
[ 26%]   step 23937
[ 26%]   step 23938
[ 26%]   step 23939
[ 26%]   step 23940
[ 26%]   step 23941
[ 26%]   step 23942
[ 26%]   step 23943
[ 26%]   step 23944
[ 26%]   step 23945
[ 26%]   step 23946
[ 26%]   step 23947
[ 26%]   step 23948
[ 26%]   step 23949
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 26%]   step 23950
[ 26%]   step 23951
[ 26%]   step 23952
[ 26%]   step 23953
[ 26%]   step 23954
[ 26%]   step 23955
[ 26%]   step 23956
[ 26%]   step 23957
[ 26%]   step 23958
[ 26%]   step 23959
[ 26%]   step 23960
[ 26%]   step 23961
[ 26%]   step 23962
[ 26%]   step 23963
[ 26%]   step 23964
[ 26%]   step 23965
[ 26%]   step 23966
[ 26%]   step 23967
[ 26%]   step 23968
[ 26%]   step 23969
[ 26%]   step 23970
[ 26%]   step 23971
[ 26%]   step 23972
[ 26%]   step 23973
[ 26%]   step 23974
[ 26%]   step 23975
[ 26%]   step 23976
[ 26%]   step 23977
[ 26%]   step 23978
[ 26%]   step 23979
[ 26%]   step 23980
[ 26%]   step 23981
[ 26%]   step 23982
[ 26%]   step 23983
[ 26%]   step 23984
[ 26%]   step 23985
[ 26%]   step 23986
[ 26%]   step 23987
[ 26%]   step 23988
[ 26%]   step 23989
[ 26%]   step 23990
[ 26%]   step 23991
[ 26%]   step 23992
[ 26%]   step 23993
[ 26%]   step 23994
[ 26%]   step 23995
[ 26%]   step 23996
[ 26%]   step 23997
[ 26%]   step 23998
[ 26%]   step 23999
[ 26%]   step 24000
[ 26%]   step 24001
[ 26%]   step 24002
[ 26%]   step 24003
[ 26%]   step 24004
[ 26%]   step 24005
[ 26%]   step 24006
[ 26%]   step 24007
[ 26%]   step 24008
[ 26%]   step 24009
[ 26%]   step 24010
[ 26%]   step 24011
[ 26%]   step 24012
[ 26%]   step 24013
[ 26%]   step 24014
[ 26%]   step 24015
[ 26%]   step 24016
[ 26%]   step 24017
[ 26%]   step 24018
[ 26%]   step 24019
[ 26%]   step 24020
[ 26%]   step 24021
[ 26%]   step 24022
[ 26%]   step 24023
[ 26%]   step 24024
[ 26%]   step 24025
[ 26%]   step 24026
[ 26%]   step 24027
[ 26%]   step 24028
[ 26%]   step 24029
[ 26%]   step 24030
[ 26%]   step 24031
[ 26%]   step 24032
[ 26%]   step 24033
[ 26%]   step 24034
[ 26%]   step 24035
[ 26%]   step 24036
[ 26%]   step 24037
[ 26%]   step 24038
[ 26%]   step 24039
[ 26%]   step 24040
[ 26%]   step 24041
[ 26%]   step 24042
[ 26%]   step 24043
[ 26%]   step 24044
[ 26%]   step 24045
[ 26%]   step 24046
[ 26%]   step 24047
[ 26%]   step 24048
[ 26%]   step 24049
[ 26%]   step 24050
[ 26%]   step 24051
