SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 32595
[ 33%]   step 32596
[ 33%]   step 32597
[ 33%]   step 32598
[ 33%]   step 32599
[ 33%]   step 32600
[ 33%]   step 32601
[ 33%]   step 32602
[ 33%]   step 32603
[ 33%]   step 32604
[ 33%]   step 32605
[ 33%]   step 32606
[ 33%]   step 32607
[ 33%]   step 32608
[ 33%]   step 32609
[ 33%]   step 32610
[ 33%]   step 32611
[ 33%]   step 32612
[ 33%]   step 32613
[ 33%]   step 32614
[ 33%]   step 32615
[ 33%]   step 32616
[ 33%]   step 32617
[ 33%]   step 32618
[ 33%]   step 32619
[ 33%]   step 32620
[ 33%]   step 32621
[ 33%]   step 32622
[ 33%]   step 32623
[ 33%]   step 32624
[ 33%]   step 32625
[ 33%]   step 32626
[ 33%]   step 32627
[ 33%]   step 32628
[ 33%]   step 32629
[ 33%]   step 32630
[ 33%]   step 32631
[ 33%]   step 32632
[ 33%]   step 32633
[ 33%]   step 32634
[ 33%]   step 32635
[ 33%]   step 32636
[ 33%]   step 32637
[ 33%]   step 32638
[ 33%]   step 32639
[ 33%]   step 32640
[ 33%]   step 32641
[ 33%]   step 32642
[ 33%]   step 32643
[ 33%]   step 32644
[ 33%]   step 32645
[ 33%]   step 32646
[ 33%]   step 32647
[ 33%]   step 32648
[ 33%]   step 32649
[ 33%]   step 32650
[ 33%]   step 32651
[ 33%]   step 32652
[ 33%]   step 32653
[ 33%]   step 32654
[ 33%]   step 32655
[ 33%]   step 32656
[ 33%]   step 32657
[ 33%]   step 32658
[ 33%]   step 32659
[ 33%]   step 32660
[ 33%]   step 32661
[ 33%]   step 32662
[ 33%]   step 32663
[ 33%]   step 32664
[ 33%]   step 32665
[ 33%]   step 32666
[ 33%]   step 32667
[ 33%]   step 32668
[ 33%]   step 32669
[ 33%]   step 32670
[ 33%]   step 32671
[ 33%]   step 32672
[ 33%]   step 32673
[ 33%]   step 32674
[ 33%]   step 32675
[ 33%]   step 32676
[ 33%]   step 32677
[ 33%]   step 32678
[ 33%]   step 32679
[ 33%]   step 32680
[ 33%]   step 32681
[ 33%]   step 32682
[ 33%]   step 32683
[ 33%]   step 32684
[ 33%]   step 32685
[ 33%]   step 32686
[ 33%]   step 32687
[ 33%]   step 32688
[ 33%]   step 32689
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 32690
[ 33%]   step 32691
[ 33%]   step 32692
[ 33%]   step 32693
[ 33%]   step 32694
[ 33%]   step 32695
[ 33%]   step 32696
[ 33%]   step 32697
[ 33%]   step 32698
[ 33%]   step 32699
[ 33%]   step 32700
[ 33%]   step 32701
[ 33%]   step 32702
[ 33%]   step 32703
[ 33%]   step 32704
[ 33%]   step 32705
[ 33%]   step 32706
[ 33%]   step 32707
[ 33%]   step 32708
[ 33%]   step 32709
[ 33%]   step 32710
[ 33%]   step 32711
[ 33%]   step 32712
[ 33%]   step 32713
[ 33%]   step 32714
[ 33%]   step 32715
[ 33%]   step 32716
[ 33%]   step 32717
[ 33%]   step 32718
[ 33%]   step 32719
[ 33%]   step 32720
[ 33%]   step 32721
[ 33%]   step 32722
[ 33%]   step 32723
[ 33%]   step 32724
[ 33%]   step 32725
[ 33%]   step 32726
[ 33%]   step 32727
[ 33%]   step 32728
[ 33%]   step 32729
[ 33%]   step 32730
[ 33%]   step 32731
[ 33%]   step 32732
[ 33%]   step 32733
[ 33%]   step 32734
[ 33%]   step 32735
[ 33%]   step 32736
[ 33%]   step 32737
[ 33%]   step 32738
[ 33%]   step 32739
[ 33%]   step 32740
[ 33%]   step 32741
[ 33%]   step 32742
[ 33%]   step 32743
[ 33%]   step 32744
[ 33%]   step 32745
[ 33%]   step 32746
[ 33%]   step 32747
[ 33%]   step 32748
[ 33%]   step 32749
[ 33%]   step 32750
[ 33%]   step 32751
[ 33%]   step 32752
[ 33%]   step 32753
[ 33%]   step 32754
[ 33%]   step 32755
[ 33%]   step 32756
[ 33%]   step 32757
[ 33%]   step 32758
[ 33%]   step 32759
[ 33%]   step 32760
[ 33%]   step 32761
[ 33%]   step 32762
[ 33%]   step 32763
[ 33%]   step 32764
[ 33%]   step 32765
[ 33%]   step 32766
[ 33%]   step 32767
[ 33%]   step 32768
[ 33%]   step 32769
[ 33%]   step 32770
[ 33%]   step 32771
[ 33%]   step 32772
[ 33%]   step 32773
[ 33%]   step 32774
[ 33%]   step 32775
[ 33%]   step 32776
[ 33%]   step 32777
[ 33%]   step 32778
[ 33%]   step 32779
[ 33%]   step 32780
[ 33%]   step 32781
[ 33%]   step 32782
[ 33%]   step 32783
[ 33%]   step 32784
[ 33%]   step 32785
[ 33%]   step 32786
[ 33%]   step 32787
[ 33%]   step 32788
[ 33%]   step 32789
[ 33%]   step 32790
[ 33%]   step 32791
[ 33%]   step 32792
[ 33%]   step 32793
[ 33%]   step 32794
[ 33%]   step 32795
[ 33%]   step 32796
[ 33%]   step 32797
[ 33%]   step 32798
[ 33%]   step 32799
[ 33%]   step 32800
[ 33%]   step 32801
[ 33%]   step 32802
[ 33%]   step 32803
[ 33%]   step 32804
[ 33%]   step 32805
[ 33%]   step 32806
[ 33%]   step 32807
[ 33%]   step 32808
[ 33%]   step 32809
[ 33%]   step 32810
[ 33%]   step 32811
[ 33%]   step 32812
[ 33%]   step 32813
[ 33%]   step 32814
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 33%]   step 32815
[ 33%]   step 32816
[ 33%]   step 32817
[ 33%]   step 32818
[ 33%]   step 32819
[ 33%]   step 32820
[ 33%]   step 32821
[ 33%]   step 32822
[ 33%]   step 32823
[ 33%]   step 32824
[ 33%]   step 32825
[ 33%]   step 32826
[ 33%]   step 32827
[ 33%]   step 32828
[ 33%]   step 32829
[ 33%]   step 32830
[ 33%]   step 32831
[ 33%]   step 32832
[ 33%]   step 32833
[ 33%]   step 32834
[ 33%]   step 32835
[ 33%]   step 32836
[ 33%]   step 32837
[ 33%]   step 32838
[ 33%]   step 32839
[ 33%]   step 32840
[ 33%]   step 32841
[ 33%]   step 32842
[ 33%]   step 32843
[ 33%]   step 32844
[ 33%]   step 32845
[ 33%]   step 32846
[ 33%]   step 32847
[ 33%]   step 32848
[ 33%]   step 32849
[ 33%]   step 32850
[ 33%]   step 32851
[ 34%]   step 32852
[ 34%]   step 32853
[ 34%]   step 32854
[ 34%]   step 32855
[ 34%]   step 32856
[ 34%]   step 32857
[ 34%]   step 32858
[ 34%]   step 32859
[ 34%]   step 32860
[ 34%]   step 32861
[ 34%]   step 32862
[ 34%]   step 32863
[ 34%]   step 32864
[ 34%]   step 32865
[ 34%]   step 32866
[ 34%]   step 32867
[ 34%]   step 32868
[ 34%]   step 32869
[ 34%]   step 32870
[ 34%]   step 32871
[ 34%]   step 32872
[ 34%]   step 32873
[ 34%]   step 32874
[ 34%]   step 32875
[ 34%]   step 32876
[ 34%]   step 32877
[ 34%]   step 32878
[ 34%]   step 32879
[ 34%]   step 32880
[ 34%]   step 32881
[ 34%]   step 32882
[ 34%]   step 32883
[ 34%]   step 32884
[ 34%]   step 32885
[ 34%]   step 32886
[ 34%]   step 32887
[ 34%]   step 32888
[ 34%]   step 32889
[ 34%]   step 32890
[ 34%]   step 32891
[ 34%]   step 32892
[ 34%]   step 32893
[ 34%]   step 32894
[ 34%]   step 32895
[ 34%]   step 32896
[ 34%]   step 32897
[ 34%]   step 32898
[ 34%]   step 32899
[ 34%]   step 32900
[ 34%]   step 32901
[ 34%]   step 32902
[ 34%]   step 32903
[ 34%]   step 32904
[ 34%]   step 32905
[ 34%]   step 32906
[ 34%]   step 32907
[ 34%]   step 32908
[ 34%]   step 32909
[ 34%]   step 32910
[ 34%]   step 32911
[ 34%]   step 32912
[ 34%]   step 32913
[ 34%]   step 32914
[ 34%]   step 32915
[ 34%]   step 32916
[ 34%]   step 32917
[ 34%]   step 32918
[ 34%]   step 32919
[ 34%]   step 32920
[ 34%]   step 32921
[ 34%]   step 32922
[ 34%]   step 32923
[ 34%]   step 32924
[ 34%]   step 32925
[ 34%]   step 32926
[ 34%]   step 32927
[ 34%]   step 32928
[ 34%]   step 32929
[ 34%]   step 32930
[ 34%]   step 32931
[ 34%]   step 32932
[ 34%]   step 32933
[ 34%]   step 32934
[ 34%]   step 32935
[ 34%]   step 32936
[ 34%]   step 32937
[ 34%]   step 32938
[ 34%]   step 32939
[ 34%]   step 32940
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 32941
[ 34%]   step 32942
[ 34%]   step 32943
[ 34%]   step 32944
[ 34%]   step 32945
[ 34%]   step 32946
[ 34%]   step 32947
[ 34%]   step 32948
[ 34%]   step 32949
[ 34%]   step 32950
[ 34%]   step 32951
[ 34%]   step 32952
[ 34%]   step 32953
[ 34%]   step 32954
[ 34%]   step 32955
[ 34%]   step 32956
[ 34%]   step 32957
[ 34%]   step 32958
[ 34%]   step 32959
[ 34%]   step 32960
[ 34%]   step 32961
[ 34%]   step 32962
[ 34%]   step 32963
[ 34%]   step 32964
[ 34%]   step 32965
[ 34%]   step 32966
[ 34%]   step 32967
[ 34%]   step 32968
[ 34%]   step 32969
[ 34%]   step 32970
[ 34%]   step 32971
[ 34%]   step 32972
[ 34%]   step 32973
[ 34%]   step 32974
[ 34%]   step 32975
[ 34%]   step 32976
[ 34%]   step 32977
[ 34%]   step 32978
[ 34%]   step 32979
[ 34%]   step 32980
[ 34%]   step 32981
[ 34%]   step 32982
[ 34%]   step 32983
[ 34%]   step 32984
[ 34%]   step 32985
[ 34%]   step 32986
[ 34%]   step 32987
[ 34%]   step 32988
[ 34%]   step 32989
[ 34%]   step 32990
[ 34%]   step 32991
[ 34%]   step 32992
[ 34%]   step 32993
[ 34%]   step 32994
[ 34%]   step 32995
[ 34%]   step 32996
[ 34%]   step 32997
[ 34%]   step 32998
[ 34%]   step 32999
[ 34%]   step 33000
[ 34%]   step 33001
[ 34%]   step 33002
[ 34%]   step 33003
[ 34%]   step 33004
[ 34%]   step 33005
[ 34%]   step 33006
[ 34%]   step 33007
[ 34%]   step 33008
[ 34%]   step 33009
[ 34%]   step 33010
[ 34%]   step 33011
[ 34%]   step 33012
[ 34%]   step 33013
[ 34%]   step 33014
[ 34%]   step 33015
[ 34%]   step 33016
[ 34%]   step 33017
[ 34%]   step 33018
[ 34%]   step 33019
[ 34%]   step 33020
[ 34%]   step 33021
[ 34%]   step 33022
[ 34%]   step 33023
[ 34%]   step 33024
[ 34%]   step 33025
[ 34%]   step 33026
[ 34%]   step 33027
[ 34%]   step 33028
[ 34%]   step 33029
[ 34%]   step 33030
[ 34%]   step 33031
[ 34%]   step 33032
[ 34%]   step 33033
[ 34%]   step 33034
[ 34%]   step 33035
[ 34%]   step 33036
[ 34%]   step 33037
[ 34%]   step 33038
[ 34%]   step 33039
[ 34%]   step 33040
[ 34%]   step 33041
[ 34%]   step 33042
[ 34%]   step 33043
[ 34%]   step 33044
[ 34%]   step 33045
[ 34%]   step 33046
[ 34%]   step 33047
[ 34%]   step 33048
[ 34%]   step 33049
[ 34%]   step 33050
[ 34%]   step 33051
[ 34%]   step 33052
[ 34%]   step 33053
[ 34%]   step 33054
[ 34%]   step 33055
[ 34%]   step 33056
[ 34%]   step 33057
[ 34%]   step 33058
[ 34%]   step 33059
[ 34%]   step 33060
[ 34%]   step 33061
[ 34%]   step 33062
[ 34%]   step 33063
[ 34%]   step 33064
[ 34%]   step 33065
[ 34%]   step 33066
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 33067
[ 34%]   step 33068
[ 34%]   step 33069
[ 34%]   step 33070
[ 34%]   step 33071
[ 34%]   step 33072
[ 34%]   step 33073
[ 34%]   step 33074
[ 34%]   step 33075
[ 34%]   step 33076
[ 34%]   step 33077
[ 34%]   step 33078
[ 34%]   step 33079
[ 34%]   step 33080
[ 34%]   step 33081
[ 34%]   step 33082
[ 34%]   step 33083
[ 34%]   step 33084
[ 34%]   step 33085
[ 34%]   step 33086
[ 34%]   step 33087
[ 34%]   step 33088
[ 34%]   step 33089
[ 34%]   step 33090
[ 34%]   step 33091
[ 34%]   step 33092
[ 34%]   step 33093
[ 34%]   step 33094
[ 34%]   step 33095
[ 34%]   step 33096
[ 34%]   step 33097
[ 34%]   step 33098
[ 34%]   step 33099
[ 34%]   step 33100
[ 34%]   step 33101
[ 34%]   step 33102
[ 34%]   step 33103
[ 34%]   step 33104
[ 34%]   step 33105
[ 34%]   step 33106
[ 34%]   step 33107
[ 34%]   step 33108
[ 34%]   step 33109
[ 34%]   step 33110
[ 34%]   step 33111
[ 34%]   step 33112
[ 34%]   step 33113
[ 34%]   step 33114
[ 34%]   step 33115
[ 34%]   step 33116
[ 34%]   step 33117
[ 34%]   step 33118
[ 34%]   step 33119
[ 34%]   step 33120
[ 34%]   step 33121
[ 34%]   step 33122
[ 34%]   step 33123
[ 34%]   step 33124
[ 34%]   step 33125
[ 34%]   step 33126
[ 34%]   step 33127
[ 34%]   step 33128
[ 34%]   step 33129
[ 34%]   step 33130
[ 34%]   step 33131
[ 34%]   step 33132
[ 34%]   step 33133
[ 34%]   step 33134
[ 34%]   step 33135
[ 34%]   step 33136
[ 34%]   step 33137
[ 34%]   step 33138
[ 34%]   step 33139
[ 34%]   step 33140
[ 34%]   step 33141
[ 34%]   step 33142
[ 34%]   step 33143
[ 34%]   step 33144
[ 34%]   step 33145
[ 34%]   step 33146
[ 34%]   step 33147
[ 34%]   step 33148
[ 34%]   step 33149
[ 34%]   step 33150
[ 34%]   step 33151
[ 34%]   step 33152
[ 34%]   step 33153
[ 34%]   step 33154
[ 34%]   step 33155
[ 34%]   step 33156
[ 34%]   step 33157
[ 34%]   step 33158
[ 34%]   step 33159
[ 34%]   step 33160
[ 34%]   step 33161
[ 34%]   step 33162
[ 34%]   step 33163
[ 34%]   step 33164
[ 34%]   step 33165
[ 34%]   step 33166
[ 34%]   step 33167
[ 34%]   step 33168
[ 34%]   step 33169
[ 34%]   step 33170
[ 34%]   step 33171
[ 34%]   step 33172
[ 34%]   step 33173
[ 34%]   step 33174
[ 34%]   step 33175
[ 34%]   step 33176
[ 34%]   step 33177
[ 34%]   step 33178
[ 34%]   step 33179
[ 34%]   step 33180
[ 34%]   step 33181
[ 34%]   step 33182
[ 34%]   step 33183
[ 34%]   step 33184
[ 34%]   step 33185
[ 34%]   step 33186
[ 34%]   step 33187
[ 34%]   step 33188
[ 34%]   step 33189
[ 34%]   step 33190
[ 34%]   step 33191
[ 34%]   step 33192
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 33193
[ 34%]   step 33194
[ 34%]   step 33195
[ 34%]   step 33196
[ 34%]   step 33197
[ 34%]   step 33198
[ 34%]   step 33199
[ 34%]   step 33200
[ 34%]   step 33201
[ 34%]   step 33202
[ 34%]   step 33203
[ 34%]   step 33204
[ 34%]   step 33205
[ 34%]   step 33206
[ 34%]   step 33207
[ 34%]   step 33208
[ 34%]   step 33209
[ 34%]   step 33210
[ 34%]   step 33211
[ 34%]   step 33212
[ 34%]   step 33213
[ 34%]   step 33214
[ 34%]   step 33215
[ 34%]   step 33216
[ 34%]   step 33217
[ 34%]   step 33218
[ 34%]   step 33219
[ 34%]   step 33220
[ 34%]   step 33221
[ 34%]   step 33222
[ 34%]   step 33223
[ 34%]   step 33224
[ 34%]   step 33225
[ 34%]   step 33226
[ 34%]   step 33227
[ 34%]   step 33228
[ 34%]   step 33229
[ 34%]   step 33230
[ 34%]   step 33231
[ 34%]   step 33232
[ 34%]   step 33233
[ 34%]   step 33234
[ 34%]   step 33235
[ 34%]   step 33236
[ 34%]   step 33237
[ 34%]   step 33238
[ 34%]   step 33239
[ 34%]   step 33240
[ 34%]   step 33241
[ 34%]   step 33242
[ 34%]   step 33243
[ 34%]   step 33244
[ 34%]   step 33245
[ 34%]   step 33246
[ 34%]   step 33247
[ 34%]   step 33248
[ 34%]   step 33249
[ 34%]   step 33250
[ 34%]   step 33251
[ 34%]   step 33252
[ 34%]   step 33253
[ 34%]   step 33254
[ 34%]   step 33255
[ 34%]   step 33256
[ 34%]   step 33257
[ 34%]   step 33258
[ 34%]   step 33259
[ 34%]   step 33260
[ 34%]   step 33261
[ 34%]   step 33262
[ 34%]   step 33263
[ 34%]   step 33264
[ 34%]   step 33265
[ 34%]   step 33266
[ 34%]   step 33267
[ 34%]   step 33268
[ 34%]   step 33269
[ 34%]   step 33270
[ 34%]   step 33271
[ 34%]   step 33272
[ 34%]   step 33273
[ 34%]   step 33274
[ 34%]   step 33275
[ 34%]   step 33276
[ 34%]   step 33277
[ 34%]   step 33278
[ 34%]   step 33279
[ 34%]   step 33280
[ 34%]   step 33281
[ 34%]   step 33282
[ 34%]   step 33283
[ 34%]   step 33284
[ 34%]   step 33285
[ 34%]   step 33286
[ 34%]   step 33287
[ 34%]   step 33288
[ 34%]   step 33289
[ 34%]   step 33290
[ 34%]   step 33291
[ 34%]   step 33292
[ 34%]   step 33293
[ 34%]   step 33294
[ 34%]   step 33295
[ 34%]   step 33296
[ 34%]   step 33297
[ 34%]   step 33298
[ 34%]   step 33299
[ 34%]   step 33300
[ 34%]   step 33301
[ 34%]   step 33302
[ 34%]   step 33303
[ 34%]   step 33304
[ 34%]   step 33305
[ 34%]   step 33306
[ 34%]   step 33307
[ 34%]   step 33308
[ 34%]   step 33309
[ 34%]   step 33310
[ 34%]   step 33311
[ 34%]   step 33312
[ 34%]   step 33313
[ 34%]   step 33314
[ 34%]   step 33315
[ 34%]   step 33316
[ 34%]   step 33317
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 33318
[ 34%]   step 33319
[ 34%]   step 33320
[ 34%]   step 33321
[ 34%]   step 33322
[ 34%]   step 33323
[ 34%]   step 33324
[ 34%]   step 33325
[ 34%]   step 33326
[ 34%]   step 33327
[ 34%]   step 33328
[ 34%]   step 33329
[ 34%]   step 33330
[ 34%]   step 33331
[ 34%]   step 33332
[ 34%]   step 33333
[ 34%]   step 33334
[ 34%]   step 33335
[ 34%]   step 33336
[ 34%]   step 33337
[ 34%]   step 33338
[ 34%]   step 33339
[ 34%]   step 33340
[ 34%]   step 33341
[ 34%]   step 33342
[ 34%]   step 33343
[ 34%]   step 33344
[ 34%]   step 33345
[ 34%]   step 33346
[ 34%]   step 33347
[ 34%]   step 33348
[ 34%]   step 33349
[ 34%]   step 33350
[ 34%]   step 33351
[ 34%]   step 33352
[ 34%]   step 33353
[ 34%]   step 33354
[ 34%]   step 33355
[ 34%]   step 33356
[ 34%]   step 33357
[ 34%]   step 33358
[ 34%]   step 33359
[ 34%]   step 33360
[ 34%]   step 33361
[ 34%]   step 33362
[ 34%]   step 33363
[ 34%]   step 33364
[ 34%]   step 33365
[ 34%]   step 33366
[ 34%]   step 33367
[ 34%]   step 33368
[ 34%]   step 33369
[ 34%]   step 33370
[ 34%]   step 33371
[ 34%]   step 33372
[ 34%]   step 33373
[ 34%]   step 33374
[ 34%]   step 33375
[ 34%]   step 33376
[ 34%]   step 33377
[ 34%]   step 33378
[ 34%]   step 33379
[ 34%]   step 33380
[ 34%]   step 33381
[ 34%]   step 33382
[ 34%]   step 33383
[ 34%]   step 33384
[ 34%]   step 33385
[ 34%]   step 33386
[ 34%]   step 33387
[ 34%]   step 33388
[ 34%]   step 33389
[ 34%]   step 33390
[ 34%]   step 33391
[ 34%]   step 33392
[ 34%]   step 33393
[ 34%]   step 33394
[ 34%]   step 33395
[ 34%]   step 33396
[ 34%]   step 33397
[ 34%]   step 33398
[ 34%]   step 33399
[ 34%]   step 33400
[ 34%]   step 33401
[ 34%]   step 33402
[ 34%]   step 33403
[ 34%]   step 33404
[ 34%]   step 33405
[ 34%]   step 33406
[ 34%]   step 33407
[ 34%]   step 33408
[ 34%]   step 33409
[ 34%]   step 33410
[ 34%]   step 33411
[ 34%]   step 33412
[ 34%]   step 33413
[ 34%]   step 33414
[ 34%]   step 33415
[ 34%]   step 33416
[ 34%]   step 33417
[ 34%]   step 33418
[ 34%]   step 33419
[ 34%]   step 33420
[ 34%]   step 33421
[ 34%]   step 33422
[ 34%]   step 33423
[ 34%]   step 33424
[ 34%]   step 33425
[ 34%]   step 33426
[ 34%]   step 33427
[ 34%]   step 33428
[ 34%]   step 33429
[ 34%]   step 33430
[ 34%]   step 33431
[ 34%]   step 33432
[ 34%]   step 33433
[ 34%]   step 33434
[ 34%]   step 33435
[ 34%]   step 33436
[ 34%]   step 33437
[ 34%]   step 33438
[ 34%]   step 33439
[ 34%]   step 33440
[ 34%]   step 33441
[ 34%]   step 33442
[ 34%]   step 33443
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 33444
[ 34%]   step 33445
[ 34%]   step 33446
[ 34%]   step 33447
[ 34%]   step 33448
[ 34%]   step 33449
[ 34%]   step 33450
[ 34%]   step 33451
[ 34%]   step 33452
[ 34%]   step 33453
[ 34%]   step 33454
[ 34%]   step 33455
[ 34%]   step 33456
[ 34%]   step 33457
[ 34%]   step 33458
[ 34%]   step 33459
[ 34%]   step 33460
[ 34%]   step 33461
[ 34%]   step 33462
[ 34%]   step 33463
[ 34%]   step 33464
[ 34%]   step 33465
[ 34%]   step 33466
[ 34%]   step 33467
[ 34%]   step 33468
[ 34%]   step 33469
[ 34%]   step 33470
[ 34%]   step 33471
[ 34%]   step 33472
[ 34%]   step 33473
[ 34%]   step 33474
[ 34%]   step 33475
[ 34%]   step 33476
[ 34%]   step 33477
[ 34%]   step 33478
[ 34%]   step 33479
[ 34%]   step 33480
[ 34%]   step 33481
[ 34%]   step 33482
[ 34%]   step 33483
[ 34%]   step 33484
[ 34%]   step 33485
[ 34%]   step 33486
[ 34%]   step 33487
[ 34%]   step 33488
[ 34%]   step 33489
[ 34%]   step 33490
[ 34%]   step 33491
[ 34%]   step 33492
[ 34%]   step 33493
[ 34%]   step 33494
[ 34%]   step 33495
[ 34%]   step 33496
[ 34%]   step 33497
[ 34%]   step 33498
[ 34%]   step 33499
[ 34%]   step 33500
[ 34%]   step 33501
[ 34%]   step 33502
[ 34%]   step 33503
[ 34%]   step 33504
[ 34%]   step 33505
[ 34%]   step 33506
[ 34%]   step 33507
[ 34%]   step 33508
[ 34%]   step 33509
[ 34%]   step 33510
[ 34%]   step 33511
[ 34%]   step 33512
[ 34%]   step 33513
[ 34%]   step 33514
[ 34%]   step 33515
[ 34%]   step 33516
[ 34%]   step 33517
[ 34%]   step 33518
[ 34%]   step 33519
[ 34%]   step 33520
[ 34%]   step 33521
[ 34%]   step 33522
[ 34%]   step 33523
[ 34%]   step 33524
[ 34%]   step 33525
[ 34%]   step 33526
[ 34%]   step 33527
[ 34%]   step 33528
[ 34%]   step 33529
[ 34%]   step 33530
[ 34%]   step 33531
[ 34%]   step 33532
[ 34%]   step 33533
[ 34%]   step 33534
[ 34%]   step 33535
[ 34%]   step 33536
[ 34%]   step 33537
[ 34%]   step 33538
[ 34%]   step 33539
[ 34%]   step 33540
[ 34%]   step 33541
[ 34%]   step 33542
[ 34%]   step 33543
[ 34%]   step 33544
[ 34%]   step 33545
[ 34%]   step 33546
[ 34%]   step 33547
[ 34%]   step 33548
[ 34%]   step 33549
[ 34%]   step 33550
[ 34%]   step 33551
[ 34%]   step 33552
[ 34%]   step 33553
[ 34%]   step 33554
[ 34%]   step 33555
[ 34%]   step 33556
[ 34%]   step 33557
[ 34%]   step 33558
[ 34%]   step 33559
[ 34%]   step 33560
[ 34%]   step 33561
[ 34%]   step 33562
[ 34%]   step 33563
[ 34%]   step 33564
[ 34%]   step 33565
[ 34%]   step 33566
[ 34%]   step 33567
[ 34%]   step 33568
[ 34%]   step 33569
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 34%]   step 33570
[ 34%]   step 33571
[ 34%]   step 33572
[ 34%]   step 33573
[ 34%]   step 33574
[ 34%]   step 33575
[ 34%]   step 33576
[ 34%]   step 33577
[ 34%]   step 33578
[ 34%]   step 33579
[ 34%]   step 33580
[ 34%]   step 33581
[ 34%]   step 33582
[ 34%]   step 33583
[ 34%]   step 33584
[ 34%]   step 33585
[ 34%]   step 33586
[ 34%]   step 33587
[ 34%]   step 33588
[ 34%]   step 33589
[ 34%]   step 33590
[ 34%]   step 33591
[ 34%]   step 33592
[ 34%]   step 33593
[ 34%]   step 33594
[ 34%]   step 33595
[ 34%]   step 33596
[ 34%]   step 33597
[ 34%]   step 33598
[ 34%]   step 33599
[ 34%]   step 33600
[ 34%]   step 33601
[ 34%]   step 33602
[ 34%]   step 33603
[ 34%]   step 33604
[ 34%]   step 33605
[ 34%]   step 33606
[ 34%]   step 33607
[ 34%]   step 33608
[ 34%]   step 33609
[ 34%]   step 33610
[ 34%]   step 33611
[ 34%]   step 33612
[ 34%]   step 33613
[ 34%]   step 33614
[ 34%]   step 33615
[ 34%]   step 33616
[ 34%]   step 33617
[ 34%]   step 33618
[ 34%]   step 33619
[ 34%]   step 33620
[ 34%]   step 33621
[ 34%]   step 33622
[ 34%]   step 33623
[ 34%]   step 33624
[ 34%]   step 33625
[ 34%]   step 33626
[ 34%]   step 33627
[ 34%]   step 33628
[ 34%]   step 33629
[ 34%]   step 33630
[ 34%]   step 33631
[ 34%]   step 33632
[ 34%]   step 33633
