SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 22584
[  5%]   step 22585
[  5%]   step 22586
[  5%]   step 22587
[  5%]   step 22588
[  5%]   step 22589
[  5%]   step 22590
[  5%]   step 22591
[  5%]   step 22592
[  5%]   step 22593
[  5%]   step 22594
[  5%]   step 22595
[  5%]   step 22596
[  5%]   step 22597
[  5%]   step 22598
[  5%]   step 22599
[  5%]   step 22600
[  5%]   step 22601
[  5%]   step 22602
[  5%]   step 22603
[  5%]   step 22604
[  5%]   step 22605
[  5%]   step 22606
[  5%]   step 22607
[  5%]   step 22608
[  5%]   step 22609
[  5%]   step 22610
[  5%]   step 22611
[  5%]   step 22612
[  5%]   step 22613
[  5%]   step 22614
[  5%]   step 22615
[  5%]   step 22616
[  5%]   step 22617
[  5%]   step 22618
[  5%]   step 22619
[  5%]   step 22620
[  5%]   step 22621
[  5%]   step 22622
[  5%]   step 22623
[  5%]   step 22624
[  5%]   step 22625
[  5%]   step 22626
[  5%]   step 22627
[  5%]   step 22628
[  5%]   step 22629
[  5%]   step 22630
[  5%]   step 22631
[  5%]   step 22632
[  5%]   step 22633
[  5%]   step 22634
[  5%]   step 22635
[  5%]   step 22636
[  5%]   step 22637
[  5%]   step 22638
[  5%]   step 22639
[  5%]   step 22640
[  5%]   step 22641
[  5%]   step 22642
[  5%]   step 22643
[  5%]   step 22644
[  5%]   step 22645
[  5%]   step 22646
[  5%]   step 22647
[  5%]   step 22648
[  5%]   step 22649
[  5%]   step 22650
[  5%]   step 22651
[  5%]   step 22652
[  5%]   step 22653
[  5%]   step 22654
[  5%]   step 22655
[  5%]   step 22656
[  5%]   step 22657
[  5%]   step 22658
[  5%]   step 22659
[  5%]   step 22660
[  5%]   step 22661
[  5%]   step 22662
[  5%]   step 22663
[  5%]   step 22664
[  5%]   step 22665
[  5%]   step 22666
[  5%]   step 22667
[  5%]   step 22668
[  5%]   step 22669
[  5%]   step 22670
[  5%]   step 22671
[  5%]   step 22672
[  5%]   step 22673
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 22674
[  5%]   step 22675
[  5%]   step 22676
[  5%]   step 22677
[  5%]   step 22678
[  5%]   step 22679
[  5%]   step 22680
[  5%]   step 22681
[  5%]   step 22682
[  5%]   step 22683
[  5%]   step 22684
[  5%]   step 22685
[  5%]   step 22686
[  5%]   step 22687
[  5%]   step 22688
[  5%]   step 22689
[  5%]   step 22690
[  5%]   step 22691
[  5%]   step 22692
[  5%]   step 22693
[  5%]   step 22694
[  5%]   step 22695
[  5%]   step 22696
[  5%]   step 22697
[  5%]   step 22698
[  5%]   step 22699
[  5%]   step 22700
[  5%]   step 22701
[  5%]   step 22702
[  5%]   step 22703
[  5%]   step 22704
[  5%]   step 22705
[  5%]   step 22706
[  5%]   step 22707
[  5%]   step 22708
[  5%]   step 22709
[  5%]   step 22710
[  5%]   step 22711
[  5%]   step 22712
[  5%]   step 22713
[  5%]   step 22714
[  5%]   step 22715
[  5%]   step 22716
[  5%]   step 22717
[  5%]   step 22718
[  5%]   step 22719
[  5%]   step 22720
[  5%]   step 22721
[  5%]   step 22722
[  5%]   step 22723
[  5%]   step 22724
[  5%]   step 22725
[  5%]   step 22726
[  5%]   step 22727
[  5%]   step 22728
[  5%]   step 22729
[  5%]   step 22730
[  5%]   step 22731
[  5%]   step 22732
[  5%]   step 22733
[  5%]   step 22734
[  5%]   step 22735
[  5%]   step 22736
[  5%]   step 22737
[  5%]   step 22738
[  5%]   step 22739
[  5%]   step 22740
[  5%]   step 22741
[  5%]   step 22742
[  5%]   step 22743
[  5%]   step 22744
[  5%]   step 22745
[  5%]   step 22746
[  5%]   step 22747
[  5%]   step 22748
[  5%]   step 22749
[  5%]   step 22750
[  5%]   step 22751
[  5%]   step 22752
[  5%]   step 22753
[  5%]   step 22754
[  5%]   step 22755
[  5%]   step 22756
[  5%]   step 22757
[  5%]   step 22758
[  5%]   step 22759
[  5%]   step 22760
[  5%]   step 22761
[  5%]   step 22762
[  5%]   step 22763
[  5%]   step 22764
[  5%]   step 22765
[  5%]   step 22766
[  5%]   step 22767
[  5%]   step 22768
[  5%]   step 22769
[  5%]   step 22770
[  5%]   step 22771
[  5%]   step 22772
[  5%]   step 22773
[  5%]   step 22774
[  5%]   step 22775
[  5%]   step 22776
[  5%]   step 22777
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 22778
[  5%]   step 22779
[  5%]   step 22780
[  5%]   step 22781
[  5%]   step 22782
[  5%]   step 22783
[  5%]   step 22784
[  5%]   step 22785
[  5%]   step 22786
[  5%]   step 22787
[  5%]   step 22788
[  5%]   step 22789
[  5%]   step 22790
[  5%]   step 22791
[  5%]   step 22792
[  5%]   step 22793
[  5%]   step 22794
[  5%]   step 22795
[  5%]   step 22796
[  5%]   step 22797
[  5%]   step 22798
[  5%]   step 22799
[  5%]   step 22800
[  5%]   step 22801
[  5%]   step 22802
[  5%]   step 22803
[  5%]   step 22804
[  5%]   step 22805
[  5%]   step 22806
[  5%]   step 22807
[  5%]   step 22808
[  5%]   step 22809
[  5%]   step 22810
[  5%]   step 22811
[  5%]   step 22812
[  5%]   step 22813
[  5%]   step 22814
[  5%]   step 22815
[  5%]   step 22816
[  5%]   step 22817
[  5%]   step 22818
[  5%]   step 22819
[  5%]   step 22820
[  5%]   step 22821
[  5%]   step 22822
[  5%]   step 22823
[  5%]   step 22824
[  5%]   step 22825
[  5%]   step 22826
[  5%]   step 22827
[  5%]   step 22828
[  5%]   step 22829
[  5%]   step 22830
[  5%]   step 22831
[  5%]   step 22832
[  5%]   step 22833
[  5%]   step 22834
[  5%]   step 22835
[  5%]   step 22836
[  5%]   step 22837
[  5%]   step 22838
[  5%]   step 22839
[  5%]   step 22840
[  5%]   step 22841
[  5%]   step 22842
[  5%]   step 22843
[  5%]   step 22844
[  5%]   step 22845
[  5%]   step 22846
[  5%]   step 22847
[  5%]   step 22848
[  5%]   step 22849
[  5%]   step 22850
[  5%]   step 22851
[  5%]   step 22852
[  5%]   step 22853
[  5%]   step 22854
[  5%]   step 22855
[  5%]   step 22856
[  5%]   step 22857
[  5%]   step 22858
[  5%]   step 22859
[  5%]   step 22860
[  5%]   step 22861
[  5%]   step 22862
[  5%]   step 22863
[  5%]   step 22864
[  5%]   step 22865
[  5%]   step 22866
[  5%]   step 22867
[  5%]   step 22868
[  5%]   step 22869
[  5%]   step 22870
[  5%]   step 22871
[  5%]   step 22872
[  5%]   step 22873
[  5%]   step 22874
[  5%]   step 22875
[  5%]   step 22876
[  5%]   step 22877
[  5%]   step 22878
[  5%]   step 22879
[  5%]   step 22880
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 22881
[  5%]   step 22882
[  5%]   step 22883
[  5%]   step 22884
[  5%]   step 22885
[  5%]   step 22886
[  5%]   step 22887
[  5%]   step 22888
[  5%]   step 22889
[  5%]   step 22890
[  5%]   step 22891
[  5%]   step 22892
[  5%]   step 22893
[  5%]   step 22894
[  5%]   step 22895
[  5%]   step 22896
[  5%]   step 22897
[  5%]   step 22898
[  5%]   step 22899
[  5%]   step 22900
[  5%]   step 22901
[  5%]   step 22902
[  5%]   step 22903
[  5%]   step 22904
[  5%]   step 22905
[  5%]   step 22906
[  5%]   step 22907
[  5%]   step 22908
[  5%]   step 22909
[  5%]   step 22910
[  5%]   step 22911
[  5%]   step 22912
[  5%]   step 22913
[  5%]   step 22914
[  5%]   step 22915
[  5%]   step 22916
[  5%]   step 22917
[  5%]   step 22918
[  5%]   step 22919
[  5%]   step 22920
[  5%]   step 22921
[  5%]   step 22922
[  5%]   step 22923
[  5%]   step 22924
[  5%]   step 22925
[  5%]   step 22926
[  5%]   step 22927
[  5%]   step 22928
[  5%]   step 22929
[  5%]   step 22930
[  5%]   step 22931
[  5%]   step 22932
[  5%]   step 22933
[  5%]   step 22934
[  5%]   step 22935
[  5%]   step 22936
[  5%]   step 22937
[  5%]   step 22938
[  5%]   step 22939
[  5%]   step 22940
[  5%]   step 22941
[  5%]   step 22942
[  5%]   step 22943
[  5%]   step 22944
[  5%]   step 22945
[  5%]   step 22946
[  5%]   step 22947
[  5%]   step 22948
[  5%]   step 22949
[  5%]   step 22950
[  5%]   step 22951
[  5%]   step 22952
[  5%]   step 22953
[  5%]   step 22954
[  5%]   step 22955
[  5%]   step 22956
[  5%]   step 22957
[  5%]   step 22958
[  5%]   step 22959
[  5%]   step 22960
[  5%]   step 22961
[  5%]   step 22962
[  5%]   step 22963
[  5%]   step 22964
[  5%]   step 22965
[  5%]   step 22966
[  5%]   step 22967
[  5%]   step 22968
[  5%]   step 22969
[  5%]   step 22970
[  5%]   step 22971
[  5%]   step 22972
[  5%]   step 22973
[  5%]   step 22974
[  5%]   step 22975
[  5%]   step 22976
[  5%]   step 22977
[  5%]   step 22978
[  5%]   step 22979
[  5%]   step 22980
[  5%]   step 22981
[  5%]   step 22982
[  5%]   step 22983
[  5%]   step 22984
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 22985
[  5%]   step 22986
[  5%]   step 22987
[  5%]   step 22988
[  5%]   step 22989
[  5%]   step 22990
[  5%]   step 22991
[  5%]   step 22992
[  5%]   step 22993
[  5%]   step 22994
[  5%]   step 22995
[  5%]   step 22996
[  5%]   step 22997
[  5%]   step 22998
[  5%]   step 22999
[  5%]   step 23000
[  5%]   step 23001
[  5%]   step 23002
[  5%]   step 23003
[  5%]   step 23004
[  5%]   step 23005
[  5%]   step 23006
[  5%]   step 23007
[  5%]   step 23008
[  5%]   step 23009
[  5%]   step 23010
[  5%]   step 23011
[  5%]   step 23012
[  5%]   step 23013
[  5%]   step 23014
[  5%]   step 23015
[  5%]   step 23016
[  5%]   step 23017
[  5%]   step 23018
[  5%]   step 23019
[  5%]   step 23020
[  5%]   step 23021
[  5%]   step 23022
[  5%]   step 23023
[  5%]   step 23024
[  5%]   step 23025
[  5%]   step 23026
[  5%]   step 23027
[  5%]   step 23028
[  5%]   step 23029
[  5%]   step 23030
[  5%]   step 23031
[  5%]   step 23032
[  5%]   step 23033
[  5%]   step 23034
[  5%]   step 23035
[  5%]   step 23036
[  5%]   step 23037
[  5%]   step 23038
[  5%]   step 23039
[  5%]   step 23040
[  5%]   step 23041
[  5%]   step 23042
[  5%]   step 23043
[  5%]   step 23044
[  5%]   step 23045
[  5%]   step 23046
[  5%]   step 23047
[  5%]   step 23048
[  5%]   step 23049
[  5%]   step 23050
[  5%]   step 23051
[  5%]   step 23052
[  5%]   step 23053
[  5%]   step 23054
[  5%]   step 23055
[  5%]   step 23056
[  5%]   step 23057
[  5%]   step 23058
[  5%]   step 23059
[  5%]   step 23060
[  5%]   step 23061
[  5%]   step 23062
[  5%]   step 23063
[  5%]   step 23064
[  5%]   step 23065
[  5%]   step 23066
[  5%]   step 23067
[  5%]   step 23068
[  5%]   step 23069
[  5%]   step 23070
[  5%]   step 23071
[  5%]   step 23072
[  5%]   step 23073
[  5%]   step 23074
[  5%]   step 23075
[  5%]   step 23076
[  5%]   step 23077
[  5%]   step 23078
[  5%]   step 23079
[  5%]   step 23080
[  5%]   step 23081
[  5%]   step 23082
[  5%]   step 23083
[  5%]   step 23084
[  5%]   step 23085
[  5%]   step 23086
[  5%]   step 23087
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 23088
[  5%]   step 23089
[  5%]   step 23090
[  5%]   step 23091
[  5%]   step 23092
[  5%]   step 23093
[  5%]   step 23094
[  5%]   step 23095
[  5%]   step 23096
[  5%]   step 23097
[  5%]   step 23098
[  5%]   step 23099
[  5%]   step 23100
[  5%]   step 23101
[  5%]   step 23102
[  5%]   step 23103
[  5%]   step 23104
[  5%]   step 23105
[  5%]   step 23106
[  5%]   step 23107
[  5%]   step 23108
[  5%]   step 23109
[  5%]   step 23110
[  5%]   step 23111
[  5%]   step 23112
[  5%]   step 23113
[  5%]   step 23114
[  5%]   step 23115
[  5%]   step 23116
[  5%]   step 23117
[  5%]   step 23118
[  5%]   step 23119
[  5%]   step 23120
[  5%]   step 23121
[  5%]   step 23122
[  5%]   step 23123
[  5%]   step 23124
[  5%]   step 23125
[  5%]   step 23126
[  5%]   step 23127
[  5%]   step 23128
[  5%]   step 23129
[  5%]   step 23130
[  5%]   step 23131
[  5%]   step 23132
[  5%]   step 23133
[  5%]   step 23134
[  5%]   step 23135
[  5%]   step 23136
[  5%]   step 23137
[  5%]   step 23138
[  5%]   step 23139
[  5%]   step 23140
[  5%]   step 23141
[  5%]   step 23142
[  5%]   step 23143
[  5%]   step 23144
[  5%]   step 23145
[  5%]   step 23146
[  5%]   step 23147
[  5%]   step 23148
[  5%]   step 23149
[  5%]   step 23150
[  5%]   step 23151
[  5%]   step 23152
[  5%]   step 23153
[  5%]   step 23154
[  5%]   step 23155
[  5%]   step 23156
[  5%]   step 23157
[  5%]   step 23158
[  5%]   step 23159
[  5%]   step 23160
[  5%]   step 23161
[  5%]   step 23162
[  5%]   step 23163
[  5%]   step 23164
[  5%]   step 23165
[  5%]   step 23166
[  5%]   step 23167
[  5%]   step 23168
[  5%]   step 23169
[  5%]   step 23170
[  5%]   step 23171
[  5%]   step 23172
[  5%]   step 23173
[  5%]   step 23174
[  5%]   step 23175
[  5%]   step 23176
[  5%]   step 23177
[  5%]   step 23178
[  5%]   step 23179
[  5%]   step 23180
[  5%]   step 23181
[  5%]   step 23182
[  5%]   step 23183
[  5%]   step 23184
[  5%]   step 23185
[  5%]   step 23186
[  5%]   step 23187
[  5%]   step 23188
[  5%]   step 23189
[  5%]   step 23190
[  5%]   step 23191
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 23192
[  5%]   step 23193
[  5%]   step 23194
[  5%]   step 23195
[  5%]   step 23196
[  5%]   step 23197
[  5%]   step 23198
[  5%]   step 23199
[  5%]   step 23200
[  5%]   step 23201
[  5%]   step 23202
[  5%]   step 23203
[  5%]   step 23204
[  5%]   step 23205
[  5%]   step 23206
[  5%]   step 23207
[  5%]   step 23208
[  5%]   step 23209
[  5%]   step 23210
[  5%]   step 23211
[  5%]   step 23212
[  5%]   step 23213
[  5%]   step 23214
[  5%]   step 23215
[  5%]   step 23216
[  5%]   step 23217
[  5%]   step 23218
[  5%]   step 23219
[  5%]   step 23220
[  5%]   step 23221
[  5%]   step 23222
[  5%]   step 23223
[  5%]   step 23224
[  5%]   step 23225
[  5%]   step 23226
[  5%]   step 23227
[  5%]   step 23228
[  5%]   step 23229
[  5%]   step 23230
[  5%]   step 23231
[  5%]   step 23232
[  5%]   step 23233
[  5%]   step 23234
[  5%]   step 23235
[  5%]   step 23236
[  5%]   step 23237
[  5%]   step 23238
[  5%]   step 23239
[  5%]   step 23240
[  5%]   step 23241
[  5%]   step 23242
[  5%]   step 23243
[  5%]   step 23244
[  5%]   step 23245
[  5%]   step 23246
[  5%]   step 23247
[  5%]   step 23248
[  5%]   step 23249
[  5%]   step 23250
[  5%]   step 23251
[  5%]   step 23252
[  5%]   step 23253
[  5%]   step 23254
[  5%]   step 23255
[  5%]   step 23256
[  5%]   step 23257
[  5%]   step 23258
[  5%]   step 23259
[  5%]   step 23260
[  5%]   step 23261
[  5%]   step 23262
[  5%]   step 23263
[  5%]   step 23264
[  5%]   step 23265
[  5%]   step 23266
[  5%]   step 23267
[  5%]   step 23268
[  5%]   step 23269
[  5%]   step 23270
[  5%]   step 23271
[  5%]   step 23272
[  5%]   step 23273
[  5%]   step 23274
[  5%]   step 23275
[  5%]   step 23276
[  5%]   step 23277
[  5%]   step 23278
[  5%]   step 23279
[  5%]   step 23280
[  5%]   step 23281
[  5%]   step 23282
[  5%]   step 23283
[  5%]   step 23284
[  5%]   step 23285
[  5%]   step 23286
[  5%]   step 23287
[  5%]   step 23288
[  5%]   step 23289
[  5%]   step 23290
[  5%]   step 23291
[  5%]   step 23292
[  5%]   step 23293
[  5%]   step 23294
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 23295
[  5%]   step 23296
[  5%]   step 23297
[  5%]   step 23298
[  5%]   step 23299
[  5%]   step 23300
[  5%]   step 23301
[  5%]   step 23302
[  5%]   step 23303
[  5%]   step 23304
[  5%]   step 23305
[  5%]   step 23306
[  5%]   step 23307
[  5%]   step 23308
[  5%]   step 23309
[  5%]   step 23310
[  5%]   step 23311
[  5%]   step 23312
[  5%]   step 23313
[  5%]   step 23314
[  5%]   step 23315
[  5%]   step 23316
[  5%]   step 23317
[  5%]   step 23318
[  5%]   step 23319
[  5%]   step 23320
[  5%]   step 23321
[  5%]   step 23322
[  5%]   step 23323
[  5%]   step 23324
[  5%]   step 23325
[  5%]   step 23326
[  5%]   step 23327
[  5%]   step 23328
[  5%]   step 23329
[  5%]   step 23330
[  5%]   step 23331
[  5%]   step 23332
[  5%]   step 23333
[  5%]   step 23334
[  5%]   step 23335
[  5%]   step 23336
[  5%]   step 23337
[  5%]   step 23338
[  5%]   step 23339
[  5%]   step 23340
[  5%]   step 23341
[  5%]   step 23342
[  5%]   step 23343
[  5%]   step 23344
[  5%]   step 23345
[  5%]   step 23346
[  5%]   step 23347
[  5%]   step 23348
[  5%]   step 23349
[  5%]   step 23350
[  5%]   step 23351
[  5%]   step 23352
[  5%]   step 23353
[  5%]   step 23354
[  5%]   step 23355
[  5%]   step 23356
[  5%]   step 23357
[  5%]   step 23358
[  5%]   step 23359
[  5%]   step 23360
[  5%]   step 23361
[  5%]   step 23362
[  5%]   step 23363
[  5%]   step 23364
[  5%]   step 23365
[  5%]   step 23366
[  5%]   step 23367
[  5%]   step 23368
[  5%]   step 23369
[  5%]   step 23370
[  5%]   step 23371
[  5%]   step 23372
[  5%]   step 23373
[  5%]   step 23374
[  5%]   step 23375
[  5%]   step 23376
[  5%]   step 23377
[  5%]   step 23378
[  5%]   step 23379
[  5%]   step 23380
[  5%]   step 23381
[  5%]   step 23382
[  5%]   step 23383
[  5%]   step 23384
[  5%]   step 23385
[  5%]   step 23386
[  5%]   step 23387
[  5%]   step 23388
[  5%]   step 23389
[  5%]   step 23390
[  5%]   step 23391
[  5%]   step 23392
[  5%]   step 23393
[  5%]   step 23394
[  5%]   step 23395
[  5%]   step 23396
[  5%]   step 23397
[  5%]   step 23398
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 23399
[  5%]   step 23400
[  5%]   step 23401
[  5%]   step 23402
[  5%]   step 23403
[  5%]   step 23404
[  5%]   step 23405
[  5%]   step 23406
[  5%]   step 23407
[  5%]   step 23408
[  5%]   step 23409
[  5%]   step 23410
[  5%]   step 23411
[  5%]   step 23412
[  5%]   step 23413
[  5%]   step 23414
[  5%]   step 23415
[  5%]   step 23416
[  5%]   step 23417
[  5%]   step 23418
[  5%]   step 23419
[  5%]   step 23420
[  5%]   step 23421
[  5%]   step 23422
[  5%]   step 23423
[  5%]   step 23424
[  5%]   step 23425
[  5%]   step 23426
[  5%]   step 23427
[  5%]   step 23428
[  5%]   step 23429
[  5%]   step 23430
[  5%]   step 23431
[  5%]   step 23432
[  5%]   step 23433
[  5%]   step 23434
[  5%]   step 23435
[  5%]   step 23436
[  5%]   step 23437
[  5%]   step 23438
[  5%]   step 23439
[  5%]   step 23440
[  5%]   step 23441
[  5%]   step 23442
[  5%]   step 23443
[  5%]   step 23444
[  5%]   step 23445
[  5%]   step 23446
[  5%]   step 23447
[  5%]   step 23448
[  5%]   step 23449
[  5%]   step 23450
[  5%]   step 23451
[  5%]   step 23452
[  5%]   step 23453
[  5%]   step 23454
[  5%]   step 23455
[  5%]   step 23456
[  5%]   step 23457
[  5%]   step 23458
[  5%]   step 23459
[  5%]   step 23460
[  5%]   step 23461
[  5%]   step 23462
[  5%]   step 23463
[  5%]   step 23464
[  5%]   step 23465
[  5%]   step 23466
[  5%]   step 23467
[  5%]   step 23468
[  5%]   step 23469
[  5%]   step 23470
[  5%]   step 23471
[  5%]   step 23472
[  5%]   step 23473
[  5%]   step 23474
[  5%]   step 23475
[  5%]   step 23476
[  5%]   step 23477
[  5%]   step 23478
[  5%]   step 23479
[  5%]   step 23480
[  5%]   step 23481
[  5%]   step 23482
[  5%]   step 23483
[  5%]   step 23484
[  5%]   step 23485
[  5%]   step 23486
[  5%]   step 23487
[  5%]   step 23488
[  5%]   step 23489
[  5%]   step 23490
[  5%]   step 23491
[  5%]   step 23492
[  5%]   step 23493
[  5%]   step 23494
[  5%]   step 23495
[  5%]   step 23496
[  5%]   step 23497
[  5%]   step 23498
[  5%]   step 23499
[  5%]   step 23500
[  5%]   step 23501
+SWASH is processing output request    1
+SWASH is processing output request    2
[  5%]   step 23502
[  5%]   step 23503
[  5%]   step 23504
[  5%]   step 23505
[  5%]   step 23506
[  5%]   step 23507
[  5%]   step 23508
