SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 7370
[  2%]   step 7371
[  2%]   step 7372
[  2%]   step 7373
[  2%]   step 7374
[  2%]   step 7375
[  2%]   step 7376
[  2%]   step 7377
[  2%]   step 7378
[  2%]   step 7379
[  2%]   step 7380
[  2%]   step 7381
[  2%]   step 7382
[  2%]   step 7383
[  2%]   step 7384
[  2%]   step 7385
[  2%]   step 7386
[  2%]   step 7387
[  2%]   step 7388
[  2%]   step 7389
[  2%]   step 7390
[  2%]   step 7391
[  2%]   step 7392
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 7393
[  2%]   step 7394
[  2%]   step 7395
[  2%]   step 7396
[  2%]   step 7397
[  2%]   step 7398
[  2%]   step 7399
[  2%]   step 7400
[  2%]   step 7401
[  2%]   step 7402
[  2%]   step 7403
[  2%]   step 7404
[  2%]   step 7405
[  2%]   step 7406
[  2%]   step 7407
[  2%]   step 7408
[  2%]   step 7409
[  2%]   step 7410
[  2%]   step 7411
[  2%]   step 7412
[  2%]   step 7413
[  2%]   step 7414
[  2%]   step 7415
[  2%]   step 7416
[  2%]   step 7417
[  2%]   step 7418
[  2%]   step 7419
[  2%]   step 7420
[  2%]   step 7421
[  2%]   step 7422
[  2%]   step 7423
[  2%]   step 7424
[  2%]   step 7425
[  2%]   step 7426
[  2%]   step 7427
[  2%]   step 7428
[  2%]   step 7429
[  2%]   step 7430
[  2%]   step 7431
[  2%]   step 7432
[  2%]   step 7433
[  2%]   step 7434
[  2%]   step 7435
[  2%]   step 7436
[  2%]   step 7437
[  2%]   step 7438
[  2%]   step 7439
[  2%]   step 7440
[  2%]   step 7441
[  2%]   step 7442
[  2%]   step 7443
[  2%]   step 7444
[  2%]   step 7445
[  2%]   step 7446
[  2%]   step 7447
[  2%]   step 7448
[  2%]   step 7449
[  2%]   step 7450
[  2%]   step 7451
[  2%]   step 7452
[  2%]   step 7453
[  2%]   step 7454
[  2%]   step 7455
[  2%]   step 7456
[  2%]   step 7457
[  2%]   step 7458
[  2%]   step 7459
[  2%]   step 7460
[  2%]   step 7461
[  2%]   step 7462
[  2%]   step 7463
[  2%]   step 7464
[  2%]   step 7465
[  2%]   step 7466
[  2%]   step 7467
[  2%]   step 7468
[  2%]   step 7469
[  2%]   step 7470
[  2%]   step 7471
[  2%]   step 7472
[  2%]   step 7473
[  2%]   step 7474
[  2%]   step 7475
[  2%]   step 7476
[  2%]   step 7477
[  2%]   step 7478
[  2%]   step 7479
[  2%]   step 7480
[  2%]   step 7481
[  2%]   step 7482
[  2%]   step 7483
[  2%]   step 7484
[  2%]   step 7485
[  2%]   step 7486
[  2%]   step 7487
[  2%]   step 7488
[  2%]   step 7489
[  2%]   step 7490
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 7491
[  2%]   step 7492
[  2%]   step 7493
[  2%]   step 7494
[  2%]   step 7495
[  2%]   step 7496
[  2%]   step 7497
[  2%]   step 7498
[  2%]   step 7499
[  2%]   step 7500
[  2%]   step 7501
[  2%]   step 7502
[  2%]   step 7503
[  2%]   step 7504
[  2%]   step 7505
[  2%]   step 7506
[  2%]   step 7507
[  2%]   step 7508
[  2%]   step 7509
[  2%]   step 7510
[  2%]   step 7511
[  2%]   step 7512
[  2%]   step 7513
[  2%]   step 7514
[  2%]   step 7515
[  2%]   step 7516
[  2%]   step 7517
[  2%]   step 7518
[  2%]   step 7519
[  2%]   step 7520
[  2%]   step 7521
[  2%]   step 7522
[  2%]   step 7523
[  2%]   step 7524
[  2%]   step 7525
[  2%]   step 7526
[  2%]   step 7527
[  2%]   step 7528
[  2%]   step 7529
[  2%]   step 7530
[  2%]   step 7531
[  2%]   step 7532
[  2%]   step 7533
[  2%]   step 7534
[  2%]   step 7535
[  2%]   step 7536
[  2%]   step 7537
[  2%]   step 7538
[  2%]   step 7539
[  2%]   step 7540
[  2%]   step 7541
[  2%]   step 7542
[  2%]   step 7543
[  2%]   step 7544
[  2%]   step 7545
[  2%]   step 7546
[  2%]   step 7547
[  2%]   step 7548
[  2%]   step 7549
[  2%]   step 7550
[  2%]   step 7551
[  2%]   step 7552
[  2%]   step 7553
[  2%]   step 7554
[  2%]   step 7555
[  2%]   step 7556
[  2%]   step 7557
[  2%]   step 7558
[  2%]   step 7559
[  2%]   step 7560
[  2%]   step 7561
[  2%]   step 7562
[  2%]   step 7563
[  2%]   step 7564
[  2%]   step 7565
[  2%]   step 7566
[  2%]   step 7567
[  2%]   step 7568
[  2%]   step 7569
[  2%]   step 7570
[  2%]   step 7571
[  2%]   step 7572
[  2%]   step 7573
[  2%]   step 7574
[  2%]   step 7575
[  2%]   step 7576
[  2%]   step 7577
[  2%]   step 7578
[  2%]   step 7579
[  2%]   step 7580
[  2%]   step 7581
[  2%]   step 7582
[  2%]   step 7583
[  2%]   step 7584
[  2%]   step 7585
[  2%]   step 7586
[  2%]   step 7587
[  2%]   step 7588
[  2%]   step 7589
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 7590
[  2%]   step 7591
[  2%]   step 7592
[  2%]   step 7593
[  2%]   step 7594
[  2%]   step 7595
[  2%]   step 7596
[  2%]   step 7597
[  2%]   step 7598
[  2%]   step 7599
[  2%]   step 7600
[  2%]   step 7601
[  2%]   step 7602
[  2%]   step 7603
[  2%]   step 7604
[  2%]   step 7605
[  2%]   step 7606
[  2%]   step 7607
[  2%]   step 7608
[  2%]   step 7609
[  2%]   step 7610
[  2%]   step 7611
[  2%]   step 7612
[  2%]   step 7613
[  2%]   step 7614
[  2%]   step 7615
[  2%]   step 7616
[  2%]   step 7617
[  2%]   step 7618
[  2%]   step 7619
[  2%]   step 7620
[  2%]   step 7621
[  2%]   step 7622
[  2%]   step 7623
[  2%]   step 7624
[  2%]   step 7625
[  2%]   step 7626
[  2%]   step 7627
[  2%]   step 7628
[  2%]   step 7629
[  2%]   step 7630
[  2%]   step 7631
[  2%]   step 7632
[  2%]   step 7633
[  2%]   step 7634
[  2%]   step 7635
[  2%]   step 7636
[  2%]   step 7637
[  2%]   step 7638
[  2%]   step 7639
[  2%]   step 7640
[  2%]   step 7641
[  2%]   step 7642
[  2%]   step 7643
[  2%]   step 7644
[  2%]   step 7645
[  2%]   step 7646
[  2%]   step 7647
[  2%]   step 7648
[  2%]   step 7649
[  2%]   step 7650
[  2%]   step 7651
[  2%]   step 7652
[  2%]   step 7653
[  2%]   step 7654
[  2%]   step 7655
[  2%]   step 7656
[  2%]   step 7657
[  2%]   step 7658
[  2%]   step 7659
[  2%]   step 7660
[  2%]   step 7661
[  2%]   step 7662
[  2%]   step 7663
[  2%]   step 7664
[  2%]   step 7665
[  2%]   step 7666
[  2%]   step 7667
[  2%]   step 7668
[  2%]   step 7669
[  2%]   step 7670
[  2%]   step 7671
[  2%]   step 7672
[  2%]   step 7673
[  2%]   step 7674
[  2%]   step 7675
[  2%]   step 7676
[  2%]   step 7677
[  2%]   step 7678
[  2%]   step 7679
[  2%]   step 7680
[  2%]   step 7681
[  2%]   step 7682
[  2%]   step 7683
[  2%]   step 7684
[  2%]   step 7685
[  2%]   step 7686
[  2%]   step 7687
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 7688
[  2%]   step 7689
[  2%]   step 7690
[  2%]   step 7691
[  2%]   step 7692
[  2%]   step 7693
[  2%]   step 7694
[  2%]   step 7695
[  2%]   step 7696
[  2%]   step 7697
[  2%]   step 7698
[  2%]   step 7699
[  2%]   step 7700
[  2%]   step 7701
[  2%]   step 7702
[  2%]   step 7703
[  2%]   step 7704
[  2%]   step 7705
[  2%]   step 7706
[  2%]   step 7707
[  2%]   step 7708
[  2%]   step 7709
[  2%]   step 7710
[  2%]   step 7711
[  2%]   step 7712
[  2%]   step 7713
[  2%]   step 7714
[  2%]   step 7715
[  2%]   step 7716
[  2%]   step 7717
[  2%]   step 7718
[  2%]   step 7719
[  2%]   step 7720
[  2%]   step 7721
[  2%]   step 7722
[  2%]   step 7723
[  2%]   step 7724
[  2%]   step 7725
[  2%]   step 7726
[  2%]   step 7727
[  2%]   step 7728
[  2%]   step 7729
[  2%]   step 7730
[  2%]   step 7731
[  2%]   step 7732
[  2%]   step 7733
[  2%]   step 7734
[  2%]   step 7735
[  2%]   step 7736
[  2%]   step 7737
[  2%]   step 7738
[  2%]   step 7739
[  2%]   step 7740
[  2%]   step 7741
[  2%]   step 7742
[  2%]   step 7743
[  2%]   step 7744
[  2%]   step 7745
[  2%]   step 7746
[  2%]   step 7747
[  2%]   step 7748
[  2%]   step 7749
[  2%]   step 7750
[  2%]   step 7751
[  2%]   step 7752
[  2%]   step 7753
[  2%]   step 7754
[  2%]   step 7755
[  2%]   step 7756
[  2%]   step 7757
[  2%]   step 7758
[  2%]   step 7759
[  2%]   step 7760
[  2%]   step 7761
[  2%]   step 7762
[  2%]   step 7763
[  2%]   step 7764
[  2%]   step 7765
[  2%]   step 7766
[  2%]   step 7767
[  2%]   step 7768
[  2%]   step 7769
[  2%]   step 7770
[  2%]   step 7771
[  2%]   step 7772
[  2%]   step 7773
[  2%]   step 7774
[  2%]   step 7775
[  2%]   step 7776
[  2%]   step 7777
[  2%]   step 7778
[  2%]   step 7779
[  2%]   step 7780
[  2%]   step 7781
[  2%]   step 7782
[  2%]   step 7783
[  2%]   step 7784
[  2%]   step 7785
[  2%]   step 7786
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 7787
[  2%]   step 7788
[  2%]   step 7789
[  2%]   step 7790
[  2%]   step 7791
[  2%]   step 7792
[  2%]   step 7793
[  2%]   step 7794
[  2%]   step 7795
[  2%]   step 7796
[  2%]   step 7797
[  2%]   step 7798
[  2%]   step 7799
[  2%]   step 7800
[  2%]   step 7801
[  2%]   step 7802
[  2%]   step 7803
[  2%]   step 7804
[  2%]   step 7805
[  2%]   step 7806
[  2%]   step 7807
[  2%]   step 7808
[  2%]   step 7809
[  2%]   step 7810
[  2%]   step 7811
[  2%]   step 7812
[  2%]   step 7813
[  2%]   step 7814
[  2%]   step 7815
[  2%]   step 7816
[  2%]   step 7817
[  2%]   step 7818
[  2%]   step 7819
[  2%]   step 7820
[  2%]   step 7821
[  2%]   step 7822
[  2%]   step 7823
[  2%]   step 7824
[  2%]   step 7825
[  2%]   step 7826
[  2%]   step 7827
[  2%]   step 7828
[  2%]   step 7829
[  2%]   step 7830
[  2%]   step 7831
[  2%]   step 7832
[  2%]   step 7833
[  2%]   step 7834
[  2%]   step 7835
[  2%]   step 7836
[  2%]   step 7837
[  2%]   step 7838
[  2%]   step 7839
[  2%]   step 7840
[  2%]   step 7841
[  2%]   step 7842
[  2%]   step 7843
[  2%]   step 7844
[  2%]   step 7845
[  2%]   step 7846
[  2%]   step 7847
[  2%]   step 7848
[  2%]   step 7849
[  2%]   step 7850
[  2%]   step 7851
[  2%]   step 7852
[  2%]   step 7853
[  2%]   step 7854
[  2%]   step 7855
[  2%]   step 7856
[  2%]   step 7857
[  2%]   step 7858
[  2%]   step 7859
[  2%]   step 7860
[  2%]   step 7861
[  2%]   step 7862
[  2%]   step 7863
[  2%]   step 7864
[  2%]   step 7865
[  2%]   step 7866
[  2%]   step 7867
[  2%]   step 7868
[  2%]   step 7869
[  2%]   step 7870
[  2%]   step 7871
[  2%]   step 7872
[  2%]   step 7873
[  2%]   step 7874
[  2%]   step 7875
[  2%]   step 7876
[  2%]   step 7877
[  2%]   step 7878
[  2%]   step 7879
[  2%]   step 7880
[  2%]   step 7881
[  2%]   step 7882
[  2%]   step 7883
[  2%]   step 7884
[  2%]   step 7885
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 7886
[  2%]   step 7887
[  2%]   step 7888
[  2%]   step 7889
[  2%]   step 7890
[  2%]   step 7891
[  2%]   step 7892
[  2%]   step 7893
[  2%]   step 7894
[  2%]   step 7895
[  2%]   step 7896
[  2%]   step 7897
[  2%]   step 7898
[  2%]   step 7899
[  2%]   step 7900
[  2%]   step 7901
[  2%]   step 7902
[  2%]   step 7903
[  2%]   step 7904
[  2%]   step 7905
[  2%]   step 7906
[  2%]   step 7907
[  2%]   step 7908
[  2%]   step 7909
[  2%]   step 7910
[  2%]   step 7911
[  2%]   step 7912
[  2%]   step 7913
[  2%]   step 7914
[  2%]   step 7915
[  2%]   step 7916
[  2%]   step 7917
[  2%]   step 7918
[  2%]   step 7919
[  2%]   step 7920
[  2%]   step 7921
[  2%]   step 7922
[  2%]   step 7923
[  2%]   step 7924
[  2%]   step 7925
[  2%]   step 7926
[  2%]   step 7927
[  2%]   step 7928
[  2%]   step 7929
[  2%]   step 7930
[  2%]   step 7931
[  2%]   step 7932
[  2%]   step 7933
[  2%]   step 7934
[  2%]   step 7935
[  2%]   step 7936
[  2%]   step 7937
[  2%]   step 7938
[  2%]   step 7939
[  2%]   step 7940
[  2%]   step 7941
[  2%]   step 7942
[  2%]   step 7943
[  2%]   step 7944
[  2%]   step 7945
[  2%]   step 7946
[  2%]   step 7947
[  2%]   step 7948
[  2%]   step 7949
[  2%]   step 7950
[  2%]   step 7951
[  2%]   step 7952
[  2%]   step 7953
[  2%]   step 7954
[  2%]   step 7955
[  2%]   step 7956
[  2%]   step 7957
[  2%]   step 7958
[  2%]   step 7959
[  2%]   step 7960
[  2%]   step 7961
[  2%]   step 7962
[  2%]   step 7963
[  2%]   step 7964
[  2%]   step 7965
[  2%]   step 7966
[  2%]   step 7967
[  2%]   step 7968
[  2%]   step 7969
[  2%]   step 7970
[  2%]   step 7971
[  2%]   step 7972
[  2%]   step 7973
[  2%]   step 7974
[  2%]   step 7975
[  2%]   step 7976
[  2%]   step 7977
[  2%]   step 7978
[  2%]   step 7979
[  2%]   step 7980
[  2%]   step 7981
[  2%]   step 7982
[  2%]   step 7983
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 7984
[  2%]   step 7985
[  2%]   step 7986
[  2%]   step 7987
[  2%]   step 7988
[  2%]   step 7989
[  2%]   step 7990
[  2%]   step 7991
[  2%]   step 7992
[  2%]   step 7993
[  2%]   step 7994
[  2%]   step 7995
[  2%]   step 7996
[  2%]   step 7997
[  2%]   step 7998
[  2%]   step 7999
[  2%]   step 8000
[  2%]   step 8001
[  2%]   step 8002
[  2%]   step 8003
[  2%]   step 8004
[  2%]   step 8005
[  2%]   step 8006
[  2%]   step 8007
[  2%]   step 8008
[  2%]   step 8009
[  2%]   step 8010
[  2%]   step 8011
[  2%]   step 8012
[  2%]   step 8013
[  2%]   step 8014
[  2%]   step 8015
[  2%]   step 8016
[  2%]   step 8017
[  2%]   step 8018
[  2%]   step 8019
[  2%]   step 8020
[  2%]   step 8021
[  2%]   step 8022
[  2%]   step 8023
[  2%]   step 8024
[  2%]   step 8025
[  2%]   step 8026
[  2%]   step 8027
[  2%]   step 8028
[  2%]   step 8029
[  2%]   step 8030
[  2%]   step 8031
[  2%]   step 8032
[  2%]   step 8033
[  2%]   step 8034
[  2%]   step 8035
[  2%]   step 8036
[  2%]   step 8037
[  2%]   step 8038
[  2%]   step 8039
[  2%]   step 8040
[  2%]   step 8041
[  2%]   step 8042
[  2%]   step 8043
[  2%]   step 8044
[  2%]   step 8045
[  2%]   step 8046
[  2%]   step 8047
[  2%]   step 8048
[  2%]   step 8049
[  2%]   step 8050
[  2%]   step 8051
[  2%]   step 8052
[  2%]   step 8053
[  2%]   step 8054
[  2%]   step 8055
[  2%]   step 8056
[  2%]   step 8057
[  2%]   step 8058
[  2%]   step 8059
[  2%]   step 8060
[  2%]   step 8061
[  2%]   step 8062
[  2%]   step 8063
[  2%]   step 8064
[  2%]   step 8065
[  2%]   step 8066
[  2%]   step 8067
[  2%]   step 8068
[  2%]   step 8069
[  2%]   step 8070
[  2%]   step 8071
[  2%]   step 8072
[  2%]   step 8073
[  2%]   step 8074
[  2%]   step 8075
[  2%]   step 8076
[  2%]   step 8077
[  2%]   step 8078
[  2%]   step 8079
[  2%]   step 8080
[  2%]   step 8081
[  2%]   step 8082
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8083
[  2%]   step 8084
[  2%]   step 8085
[  2%]   step 8086
[  2%]   step 8087
[  2%]   step 8088
[  2%]   step 8089
[  2%]   step 8090
[  2%]   step 8091
[  2%]   step 8092
[  2%]   step 8093
[  2%]   step 8094
[  2%]   step 8095
[  2%]   step 8096
[  2%]   step 8097
[  2%]   step 8098
[  2%]   step 8099
[  2%]   step 8100
[  2%]   step 8101
[  2%]   step 8102
[  2%]   step 8103
[  2%]   step 8104
[  2%]   step 8105
[  2%]   step 8106
[  2%]   step 8107
[  2%]   step 8108
[  2%]   step 8109
[  2%]   step 8110
[  2%]   step 8111
[  2%]   step 8112
[  2%]   step 8113
[  2%]   step 8114
[  2%]   step 8115
[  2%]   step 8116
[  2%]   step 8117
[  2%]   step 8118
[  2%]   step 8119
[  2%]   step 8120
[  2%]   step 8121
[  2%]   step 8122
[  2%]   step 8123
[  2%]   step 8124
[  2%]   step 8125
[  2%]   step 8126
[  2%]   step 8127
[  2%]   step 8128
[  2%]   step 8129
[  2%]   step 8130
[  2%]   step 8131
[  2%]   step 8132
[  2%]   step 8133
[  2%]   step 8134
[  2%]   step 8135
[  2%]   step 8136
[  2%]   step 8137
[  2%]   step 8138
[  2%]   step 8139
[  2%]   step 8140
[  2%]   step 8141
[  2%]   step 8142
[  2%]   step 8143
[  2%]   step 8144
[  2%]   step 8145
[  2%]   step 8146
[  2%]   step 8147
[  2%]   step 8148
[  2%]   step 8149
[  2%]   step 8150
[  2%]   step 8151
[  2%]   step 8152
[  2%]   step 8153
[  2%]   step 8154
[  2%]   step 8155
[  2%]   step 8156
[  2%]   step 8157
[  2%]   step 8158
[  2%]   step 8159
[  2%]   step 8160
[  2%]   step 8161
[  2%]   step 8162
[  2%]   step 8163
[  2%]   step 8164
[  2%]   step 8165
[  2%]   step 8166
[  2%]   step 8167
[  2%]   step 8168
[  2%]   step 8169
[  2%]   step 8170
[  2%]   step 8171
[  2%]   step 8172
[  2%]   step 8173
[  2%]   step 8174
[  2%]   step 8175
[  2%]   step 8176
[  2%]   step 8177
[  2%]   step 8178
[  2%]   step 8179
[  2%]   step 8180
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8181
[  2%]   step 8182
[  2%]   step 8183
[  2%]   step 8184
[  2%]   step 8185
[  2%]   step 8186
[  2%]   step 8187
[  2%]   step 8188
[  2%]   step 8189
[  2%]   step 8190
[  2%]   step 8191
[  2%]   step 8192
[  2%]   step 8193
[  2%]   step 8194
[  2%]   step 8195
[  2%]   step 8196
[  2%]   step 8197
[  2%]   step 8198
[  2%]   step 8199
[  2%]   step 8200
[  2%]   step 8201
[  2%]   step 8202
[  2%]   step 8203
[  2%]   step 8204
[  2%]   step 8205
[  2%]   step 8206
[  2%]   step 8207
[  2%]   step 8208
[  2%]   step 8209
[  2%]   step 8210
[  2%]   step 8211
[  2%]   step 8212
[  2%]   step 8213
[  2%]   step 8214
[  2%]   step 8215
[  2%]   step 8216
[  2%]   step 8217
[  2%]   step 8218
[  2%]   step 8219
[  2%]   step 8220
[  2%]   step 8221
[  2%]   step 8222
[  2%]   step 8223
[  2%]   step 8224
[  2%]   step 8225
[  2%]   step 8226
[  2%]   step 8227
[  2%]   step 8228
[  2%]   step 8229
[  2%]   step 8230
[  2%]   step 8231
[  2%]   step 8232
[  2%]   step 8233
[  2%]   step 8234
[  2%]   step 8235
[  2%]   step 8236
[  2%]   step 8237
[  2%]   step 8238
[  2%]   step 8239
[  2%]   step 8240
[  2%]   step 8241
[  2%]   step 8242
[  2%]   step 8243
[  2%]   step 8244
[  2%]   step 8245
[  2%]   step 8246
[  2%]   step 8247
[  2%]   step 8248
[  2%]   step 8249
[  2%]   step 8250
[  2%]   step 8251
[  2%]   step 8252
[  2%]   step 8253
[  2%]   step 8254
[  2%]   step 8255
[  2%]   step 8256
[  2%]   step 8257
[  2%]   step 8258
[  2%]   step 8259
[  2%]   step 8260
[  2%]   step 8261
[  2%]   step 8262
[  2%]   step 8263
[  2%]   step 8264
[  2%]   step 8265
[  2%]   step 8266
[  2%]   step 8267
[  2%]   step 8268
[  2%]   step 8269
[  2%]   step 8270
[  2%]   step 8271
[  2%]   step 8272
[  2%]   step 8273
[  2%]   step 8274
[  2%]   step 8275
[  2%]   step 8276
[  2%]   step 8277
[  2%]   step 8278
[  2%]   step 8279
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8280
[  2%]   step 8281
[  2%]   step 8282
[  2%]   step 8283
[  2%]   step 8284
[  2%]   step 8285
[  2%]   step 8286
[  2%]   step 8287
[  2%]   step 8288
[  2%]   step 8289
[  2%]   step 8290
[  2%]   step 8291
[  2%]   step 8292
[  2%]   step 8293
[  2%]   step 8294
[  2%]   step 8295
[  2%]   step 8296
[  2%]   step 8297
[  2%]   step 8298
[  2%]   step 8299
[  2%]   step 8300
[  2%]   step 8301
[  2%]   step 8302
[  2%]   step 8303
[  2%]   step 8304
[  2%]   step 8305
[  2%]   step 8306
[  2%]   step 8307
[  2%]   step 8308
[  2%]   step 8309
[  2%]   step 8310
[  2%]   step 8311
[  2%]   step 8312
[  2%]   step 8313
[  2%]   step 8314
[  2%]   step 8315
[  2%]   step 8316
[  2%]   step 8317
[  2%]   step 8318
[  2%]   step 8319
[  2%]   step 8320
[  2%]   step 8321
[  2%]   step 8322
[  2%]   step 8323
[  2%]   step 8324
[  2%]   step 8325
[  2%]   step 8326
[  2%]   step 8327
[  2%]   step 8328
[  2%]   step 8329
[  2%]   step 8330
[  2%]   step 8331
[  2%]   step 8332
[  2%]   step 8333
[  2%]   step 8334
[  2%]   step 8335
[  2%]   step 8336
[  2%]   step 8337
[  2%]   step 8338
[  2%]   step 8339
[  2%]   step 8340
[  2%]   step 8341
[  2%]   step 8342
[  2%]   step 8343
[  2%]   step 8344
[  2%]   step 8345
[  2%]   step 8346
[  2%]   step 8347
[  2%]   step 8348
[  2%]   step 8349
[  2%]   step 8350
[  2%]   step 8351
[  2%]   step 8352
[  2%]   step 8353
[  2%]   step 8354
[  2%]   step 8355
[  2%]   step 8356
[  2%]   step 8357
[  2%]   step 8358
[  2%]   step 8359
[  2%]   step 8360
[  2%]   step 8361
[  2%]   step 8362
[  2%]   step 8363
[  2%]   step 8364
[  2%]   step 8365
[  2%]   step 8366
[  2%]   step 8367
[  2%]   step 8368
[  2%]   step 8369
[  2%]   step 8370
[  2%]   step 8371
[  2%]   step 8372
[  2%]   step 8373
[  2%]   step 8374
[  2%]   step 8375
[  2%]   step 8376
[  2%]   step 8377
+SWASH is processing output request    1
+SWASH is processing output request    2
[  2%]   step 8378
[  2%]   step 8379
[  2%]   step 8380
[  2%]   step 8381
[  2%]   step 8382
[  2%]   step 8383
[  2%]   step 8384
[  2%]   step 8385
[  2%]   step 8386
[  2%]   step 8387
[  2%]   step 8388
[  2%]   step 8389
[  2%]   step 8390
[  2%]   step 8391
[  2%]   step 8392
[  2%]   step 8393
[  2%]   step 8394
[  2%]   step 8395
[  2%]   step 8396
[  2%]   step 8397
[  2%]   step 8398
[  2%]   step 8399
[  2%]   step 8400
