SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 31325
[ 83%]   step 31326
[ 83%]   step 31327
[ 83%]   step 31328
[ 83%]   step 31329
[ 83%]   step 31330
[ 83%]   step 31331
[ 83%]   step 31332
[ 83%]   step 31333
[ 83%]   step 31334
[ 83%]   step 31335
[ 83%]   step 31336
[ 83%]   step 31337
[ 83%]   step 31338
[ 83%]   step 31339
[ 83%]   step 31340
[ 83%]   step 31341
[ 83%]   step 31342
[ 83%]   step 31343
[ 83%]   step 31344
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 83%]   step 31345
[ 83%]   step 31346
[ 83%]   step 31347
[ 83%]   step 31348
[ 83%]   step 31349
[ 83%]   step 31350
[ 83%]   step 31351
[ 83%]   step 31352
[ 83%]   step 31353
[ 83%]   step 31354
[ 83%]   step 31355
[ 83%]   step 31356
[ 83%]   step 31357
[ 83%]   step 31358
[ 84%]   step 31359
[ 84%]   step 31360
[ 84%]   step 31361
[ 84%]   step 31362
[ 84%]   step 31363
[ 84%]   step 31364
[ 84%]   step 31365
[ 84%]   step 31366
[ 84%]   step 31367
[ 84%]   step 31368
[ 84%]   step 31369
[ 84%]   step 31370
[ 84%]   step 31371
[ 84%]   step 31372
[ 84%]   step 31373
[ 84%]   step 31374
[ 84%]   step 31375
[ 84%]   step 31376
[ 84%]   step 31377
[ 84%]   step 31378
[ 84%]   step 31379
[ 84%]   step 31380
[ 84%]   step 31381
[ 84%]   step 31382
[ 84%]   step 31383
[ 84%]   step 31384
[ 84%]   step 31385
[ 84%]   step 31386
[ 84%]   step 31387
[ 84%]   step 31388
[ 84%]   step 31389
[ 84%]   step 31390
[ 84%]   step 31391
[ 84%]   step 31392
[ 84%]   step 31393
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 31394
[ 84%]   step 31395
[ 84%]   step 31396
[ 84%]   step 31397
[ 84%]   step 31398
[ 84%]   step 31399
[ 84%]   step 31400
[ 84%]   step 31401
[ 84%]   step 31402
[ 84%]   step 31403
[ 84%]   step 31404
[ 84%]   step 31405
[ 84%]   step 31406
[ 84%]   step 31407
[ 84%]   step 31408
[ 84%]   step 31409
[ 84%]   step 31410
[ 84%]   step 31411
[ 84%]   step 31412
[ 84%]   step 31413
[ 84%]   step 31414
[ 84%]   step 31415
[ 84%]   step 31416
[ 84%]   step 31417
[ 84%]   step 31418
[ 84%]   step 31419
[ 84%]   step 31420
[ 84%]   step 31421
[ 84%]   step 31422
[ 84%]   step 31423
[ 84%]   step 31424
[ 84%]   step 31425
[ 84%]   step 31426
[ 84%]   step 31427
[ 84%]   step 31428
[ 84%]   step 31429
[ 84%]   step 31430
[ 84%]   step 31431
[ 84%]   step 31432
[ 84%]   step 31433
[ 84%]   step 31434
[ 84%]   step 31435
[ 84%]   step 31436
[ 84%]   step 31437
[ 84%]   step 31438
[ 84%]   step 31439
[ 84%]   step 31440
[ 84%]   step 31441
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 31442
[ 84%]   step 31443
[ 84%]   step 31444
[ 84%]   step 31445
[ 84%]   step 31446
[ 84%]   step 31447
[ 84%]   step 31448
[ 84%]   step 31449
[ 84%]   step 31450
[ 84%]   step 31451
[ 84%]   step 31452
[ 84%]   step 31453
[ 84%]   step 31454
[ 84%]   step 31455
[ 84%]   step 31456
[ 84%]   step 31457
[ 84%]   step 31458
[ 84%]   step 31459
[ 84%]   step 31460
[ 84%]   step 31461
[ 84%]   step 31462
[ 84%]   step 31463
[ 84%]   step 31464
[ 84%]   step 31465
[ 84%]   step 31466
[ 84%]   step 31467
[ 84%]   step 31468
[ 84%]   step 31469
[ 84%]   step 31470
[ 84%]   step 31471
[ 84%]   step 31472
[ 84%]   step 31473
[ 84%]   step 31474
[ 84%]   step 31475
[ 84%]   step 31476
[ 84%]   step 31477
[ 84%]   step 31478
[ 84%]   step 31479
[ 84%]   step 31480
[ 84%]   step 31481
[ 84%]   step 31482
[ 84%]   step 31483
[ 84%]   step 31484
[ 84%]   step 31485
[ 84%]   step 31486
[ 84%]   step 31487
[ 84%]   step 31488
[ 84%]   step 31489
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 31490
[ 84%]   step 31491
[ 84%]   step 31492
[ 84%]   step 31493
[ 84%]   step 31494
[ 84%]   step 31495
[ 84%]   step 31496
[ 84%]   step 31497
[ 84%]   step 31498
[ 84%]   step 31499
[ 84%]   step 31500
[ 84%]   step 31501
[ 84%]   step 31502
[ 84%]   step 31503
[ 84%]   step 31504
[ 84%]   step 31505
[ 84%]   step 31506
[ 84%]   step 31507
[ 84%]   step 31508
[ 84%]   step 31509
[ 84%]   step 31510
[ 84%]   step 31511
[ 84%]   step 31512
[ 84%]   step 31513
[ 84%]   step 31514
[ 84%]   step 31515
[ 84%]   step 31516
[ 84%]   step 31517
[ 84%]   step 31518
[ 84%]   step 31519
[ 84%]   step 31520
[ 84%]   step 31521
[ 84%]   step 31522
[ 84%]   step 31523
[ 84%]   step 31524
[ 84%]   step 31525
[ 84%]   step 31526
[ 84%]   step 31527
[ 84%]   step 31528
[ 84%]   step 31529
[ 84%]   step 31530
[ 84%]   step 31531
[ 84%]   step 31532
[ 84%]   step 31533
[ 84%]   step 31534
[ 84%]   step 31535
[ 84%]   step 31536
[ 84%]   step 31537
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 31538
[ 84%]   step 31539
[ 84%]   step 31540
[ 84%]   step 31541
[ 84%]   step 31542
[ 84%]   step 31543
[ 84%]   step 31544
[ 84%]   step 31545
[ 84%]   step 31546
[ 84%]   step 31547
[ 84%]   step 31548
[ 84%]   step 31549
[ 84%]   step 31550
[ 84%]   step 31551
[ 84%]   step 31552
[ 84%]   step 31553
[ 84%]   step 31554
[ 84%]   step 31555
[ 84%]   step 31556
[ 84%]   step 31557
[ 84%]   step 31558
[ 84%]   step 31559
[ 84%]   step 31560
[ 84%]   step 31561
[ 84%]   step 31562
[ 84%]   step 31563
[ 84%]   step 31564
[ 84%]   step 31565
[ 84%]   step 31566
[ 84%]   step 31567
[ 84%]   step 31568
[ 84%]   step 31569
[ 84%]   step 31570
[ 84%]   step 31571
[ 84%]   step 31572
[ 84%]   step 31573
[ 84%]   step 31574
[ 84%]   step 31575
[ 84%]   step 31576
[ 84%]   step 31577
[ 84%]   step 31578
[ 84%]   step 31579
[ 84%]   step 31580
[ 84%]   step 31581
[ 84%]   step 31582
[ 84%]   step 31583
[ 84%]   step 31584
[ 84%]   step 31585
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 31586
[ 84%]   step 31587
[ 84%]   step 31588
[ 84%]   step 31589
[ 84%]   step 31590
[ 84%]   step 31591
[ 84%]   step 31592
[ 84%]   step 31593
[ 84%]   step 31594
[ 84%]   step 31595
[ 84%]   step 31596
[ 84%]   step 31597
[ 84%]   step 31598
[ 84%]   step 31599
[ 84%]   step 31600
[ 84%]   step 31601
[ 84%]   step 31602
[ 84%]   step 31603
[ 84%]   step 31604
[ 84%]   step 31605
[ 84%]   step 31606
[ 84%]   step 31607
[ 84%]   step 31608
[ 84%]   step 31609
[ 84%]   step 31610
[ 84%]   step 31611
[ 84%]   step 31612
[ 84%]   step 31613
[ 84%]   step 31614
[ 84%]   step 31615
[ 84%]   step 31616
[ 84%]   step 31617
[ 84%]   step 31618
[ 84%]   step 31619
[ 84%]   step 31620
[ 84%]   step 31621
[ 84%]   step 31622
[ 84%]   step 31623
[ 84%]   step 31624
[ 84%]   step 31625
[ 84%]   step 31626
[ 84%]   step 31627
[ 84%]   step 31628
[ 84%]   step 31629
[ 84%]   step 31630
[ 84%]   step 31631
[ 84%]   step 31632
[ 84%]   step 31633
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 31634
[ 84%]   step 31635
[ 84%]   step 31636
[ 84%]   step 31637
[ 84%]   step 31638
[ 84%]   step 31639
[ 84%]   step 31640
[ 84%]   step 31641
[ 84%]   step 31642
[ 84%]   step 31643
[ 84%]   step 31644
[ 84%]   step 31645
[ 84%]   step 31646
[ 84%]   step 31647
[ 84%]   step 31648
[ 84%]   step 31649
[ 84%]   step 31650
[ 84%]   step 31651
[ 84%]   step 31652
[ 84%]   step 31653
[ 84%]   step 31654
[ 84%]   step 31655
[ 84%]   step 31656
[ 84%]   step 31657
[ 84%]   step 31658
[ 84%]   step 31659
[ 84%]   step 31660
[ 84%]   step 31661
[ 84%]   step 31662
[ 84%]   step 31663
[ 84%]   step 31664
[ 84%]   step 31665
[ 84%]   step 31666
[ 84%]   step 31667
[ 84%]   step 31668
[ 84%]   step 31669
[ 84%]   step 31670
[ 84%]   step 31671
[ 84%]   step 31672
[ 84%]   step 31673
[ 84%]   step 31674
[ 84%]   step 31675
[ 84%]   step 31676
[ 84%]   step 31677
[ 84%]   step 31678
[ 84%]   step 31679
[ 84%]   step 31680
[ 84%]   step 31681
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 31682
[ 84%]   step 31683
[ 84%]   step 31684
[ 84%]   step 31685
[ 84%]   step 31686
[ 84%]   step 31687
[ 84%]   step 31688
[ 84%]   step 31689
[ 84%]   step 31690
[ 84%]   step 31691
[ 84%]   step 31692
[ 84%]   step 31693
[ 84%]   step 31694
[ 84%]   step 31695
[ 84%]   step 31696
[ 84%]   step 31697
[ 84%]   step 31698
[ 84%]   step 31699
[ 84%]   step 31700
[ 84%]   step 31701
[ 84%]   step 31702
[ 84%]   step 31703
[ 84%]   step 31704
[ 84%]   step 31705
[ 84%]   step 31706
[ 84%]   step 31707
[ 84%]   step 31708
[ 84%]   step 31709
[ 84%]   step 31710
[ 84%]   step 31711
[ 84%]   step 31712
[ 84%]   step 31713
[ 84%]   step 31714
[ 84%]   step 31715
[ 84%]   step 31716
[ 84%]   step 31717
[ 84%]   step 31718
[ 84%]   step 31719
[ 84%]   step 31720
[ 84%]   step 31721
[ 84%]   step 31722
[ 84%]   step 31723
[ 84%]   step 31724
[ 84%]   step 31725
[ 84%]   step 31726
[ 84%]   step 31727
[ 84%]   step 31728
[ 84%]   step 31729
[ 84%]   step 31730
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 84%]   step 31731
[ 84%]   step 31732
[ 84%]   step 31733
[ 85%]   step 31734
[ 85%]   step 31735
[ 85%]   step 31736
[ 85%]   step 31737
[ 85%]   step 31738
[ 85%]   step 31739
[ 85%]   step 31740
[ 85%]   step 31741
[ 85%]   step 31742
[ 85%]   step 31743
[ 85%]   step 31744
[ 85%]   step 31745
[ 85%]   step 31746
[ 85%]   step 31747
[ 85%]   step 31748
[ 85%]   step 31749
[ 85%]   step 31750
[ 85%]   step 31751
[ 85%]   step 31752
[ 85%]   step 31753
[ 85%]   step 31754
[ 85%]   step 31755
[ 85%]   step 31756
[ 85%]   step 31757
[ 85%]   step 31758
[ 85%]   step 31759
[ 85%]   step 31760
[ 85%]   step 31761
[ 85%]   step 31762
[ 85%]   step 31763
[ 85%]   step 31764
[ 85%]   step 31765
[ 85%]   step 31766
[ 85%]   step 31767
[ 85%]   step 31768
[ 85%]   step 31769
[ 85%]   step 31770
[ 85%]   step 31771
[ 85%]   step 31772
[ 85%]   step 31773
[ 85%]   step 31774
[ 85%]   step 31775
[ 85%]   step 31776
[ 85%]   step 31777
[ 85%]   step 31778
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 31779
[ 85%]   step 31780
[ 85%]   step 31781
[ 85%]   step 31782
[ 85%]   step 31783
[ 85%]   step 31784
[ 85%]   step 31785
[ 85%]   step 31786
[ 85%]   step 31787
[ 85%]   step 31788
[ 85%]   step 31789
[ 85%]   step 31790
[ 85%]   step 31791
[ 85%]   step 31792
[ 85%]   step 31793
[ 85%]   step 31794
[ 85%]   step 31795
[ 85%]   step 31796
[ 85%]   step 31797
[ 85%]   step 31798
[ 85%]   step 31799
[ 85%]   step 31800
[ 85%]   step 31801
[ 85%]   step 31802
[ 85%]   step 31803
[ 85%]   step 31804
[ 85%]   step 31805
[ 85%]   step 31806
[ 85%]   step 31807
[ 85%]   step 31808
[ 85%]   step 31809
[ 85%]   step 31810
[ 85%]   step 31811
[ 85%]   step 31812
[ 85%]   step 31813
[ 85%]   step 31814
[ 85%]   step 31815
[ 85%]   step 31816
[ 85%]   step 31817
[ 85%]   step 31818
[ 85%]   step 31819
[ 85%]   step 31820
[ 85%]   step 31821
[ 85%]   step 31822
[ 85%]   step 31823
[ 85%]   step 31824
[ 85%]   step 31825
[ 85%]   step 31826
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 31827
[ 85%]   step 31828
[ 85%]   step 31829
[ 85%]   step 31830
[ 85%]   step 31831
[ 85%]   step 31832
[ 85%]   step 31833
[ 85%]   step 31834
[ 85%]   step 31835
[ 85%]   step 31836
[ 85%]   step 31837
[ 85%]   step 31838
[ 85%]   step 31839
[ 85%]   step 31840
[ 85%]   step 31841
[ 85%]   step 31842
[ 85%]   step 31843
[ 85%]   step 31844
[ 85%]   step 31845
[ 85%]   step 31846
[ 85%]   step 31847
[ 85%]   step 31848
[ 85%]   step 31849
[ 85%]   step 31850
[ 85%]   step 31851
[ 85%]   step 31852
[ 85%]   step 31853
[ 85%]   step 31854
[ 85%]   step 31855
[ 85%]   step 31856
[ 85%]   step 31857
[ 85%]   step 31858
[ 85%]   step 31859
[ 85%]   step 31860
[ 85%]   step 31861
[ 85%]   step 31862
[ 85%]   step 31863
[ 85%]   step 31864
[ 85%]   step 31865
[ 85%]   step 31866
[ 85%]   step 31867
[ 85%]   step 31868
[ 85%]   step 31869
[ 85%]   step 31870
[ 85%]   step 31871
[ 85%]   step 31872
[ 85%]   step 31873
[ 85%]   step 31874
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 31875
[ 85%]   step 31876
[ 85%]   step 31877
[ 85%]   step 31878
[ 85%]   step 31879
[ 85%]   step 31880
[ 85%]   step 31881
[ 85%]   step 31882
[ 85%]   step 31883
[ 85%]   step 31884
[ 85%]   step 31885
[ 85%]   step 31886
[ 85%]   step 31887
[ 85%]   step 31888
[ 85%]   step 31889
[ 85%]   step 31890
[ 85%]   step 31891
[ 85%]   step 31892
[ 85%]   step 31893
[ 85%]   step 31894
[ 85%]   step 31895
[ 85%]   step 31896
[ 85%]   step 31897
[ 85%]   step 31898
[ 85%]   step 31899
[ 85%]   step 31900
[ 85%]   step 31901
[ 85%]   step 31902
[ 85%]   step 31903
[ 85%]   step 31904
[ 85%]   step 31905
[ 85%]   step 31906
[ 85%]   step 31907
[ 85%]   step 31908
[ 85%]   step 31909
[ 85%]   step 31910
[ 85%]   step 31911
[ 85%]   step 31912
[ 85%]   step 31913
[ 85%]   step 31914
[ 85%]   step 31915
[ 85%]   step 31916
[ 85%]   step 31917
[ 85%]   step 31918
[ 85%]   step 31919
[ 85%]   step 31920
[ 85%]   step 31921
[ 85%]   step 31922
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 31923
[ 85%]   step 31924
[ 85%]   step 31925
[ 85%]   step 31926
[ 85%]   step 31927
[ 85%]   step 31928
[ 85%]   step 31929
[ 85%]   step 31930
[ 85%]   step 31931
[ 85%]   step 31932
[ 85%]   step 31933
[ 85%]   step 31934
[ 85%]   step 31935
[ 85%]   step 31936
[ 85%]   step 31937
[ 85%]   step 31938
[ 85%]   step 31939
[ 85%]   step 31940
[ 85%]   step 31941
[ 85%]   step 31942
[ 85%]   step 31943
[ 85%]   step 31944
[ 85%]   step 31945
[ 85%]   step 31946
[ 85%]   step 31947
[ 85%]   step 31948
[ 85%]   step 31949
[ 85%]   step 31950
[ 85%]   step 31951
[ 85%]   step 31952
[ 85%]   step 31953
[ 85%]   step 31954
[ 85%]   step 31955
[ 85%]   step 31956
[ 85%]   step 31957
[ 85%]   step 31958
[ 85%]   step 31959
[ 85%]   step 31960
[ 85%]   step 31961
[ 85%]   step 31962
[ 85%]   step 31963
[ 85%]   step 31964
[ 85%]   step 31965
[ 85%]   step 31966
[ 85%]   step 31967
[ 85%]   step 31968
[ 85%]   step 31969
[ 85%]   step 31970
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 31971
[ 85%]   step 31972
[ 85%]   step 31973
[ 85%]   step 31974
[ 85%]   step 31975
[ 85%]   step 31976
[ 85%]   step 31977
[ 85%]   step 31978
[ 85%]   step 31979
[ 85%]   step 31980
[ 85%]   step 31981
[ 85%]   step 31982
[ 85%]   step 31983
[ 85%]   step 31984
[ 85%]   step 31985
[ 85%]   step 31986
[ 85%]   step 31987
[ 85%]   step 31988
[ 85%]   step 31989
[ 85%]   step 31990
[ 85%]   step 31991
[ 85%]   step 31992
[ 85%]   step 31993
[ 85%]   step 31994
[ 85%]   step 31995
[ 85%]   step 31996
[ 85%]   step 31997
[ 85%]   step 31998
[ 85%]   step 31999
[ 85%]   step 32000
[ 85%]   step 32001
[ 85%]   step 32002
[ 85%]   step 32003
[ 85%]   step 32004
[ 85%]   step 32005
[ 85%]   step 32006
[ 85%]   step 32007
[ 85%]   step 32008
[ 85%]   step 32009
[ 85%]   step 32010
[ 85%]   step 32011
[ 85%]   step 32012
[ 85%]   step 32013
[ 85%]   step 32014
[ 85%]   step 32015
[ 85%]   step 32016
[ 85%]   step 32017
[ 85%]   step 32018
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 32019
[ 85%]   step 32020
[ 85%]   step 32021
[ 85%]   step 32022
[ 85%]   step 32023
[ 85%]   step 32024
[ 85%]   step 32025
[ 85%]   step 32026
[ 85%]   step 32027
[ 85%]   step 32028
[ 85%]   step 32029
[ 85%]   step 32030
[ 85%]   step 32031
[ 85%]   step 32032
[ 85%]   step 32033
[ 85%]   step 32034
[ 85%]   step 32035
[ 85%]   step 32036
[ 85%]   step 32037
[ 85%]   step 32038
[ 85%]   step 32039
[ 85%]   step 32040
[ 85%]   step 32041
[ 85%]   step 32042
[ 85%]   step 32043
[ 85%]   step 32044
[ 85%]   step 32045
[ 85%]   step 32046
[ 85%]   step 32047
[ 85%]   step 32048
[ 85%]   step 32049
[ 85%]   step 32050
[ 85%]   step 32051
[ 85%]   step 32052
[ 85%]   step 32053
[ 85%]   step 32054
[ 85%]   step 32055
[ 85%]   step 32056
[ 85%]   step 32057
[ 85%]   step 32058
[ 85%]   step 32059
[ 85%]   step 32060
[ 85%]   step 32061
[ 85%]   step 32062
[ 85%]   step 32063
[ 85%]   step 32064
[ 85%]   step 32065
[ 85%]   step 32066
[ 85%]   step 32067
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 85%]   step 32068
[ 85%]   step 32069
[ 85%]   step 32070
[ 85%]   step 32071
[ 85%]   step 32072
[ 85%]   step 32073
[ 85%]   step 32074
[ 85%]   step 32075
[ 85%]   step 32076
[ 85%]   step 32077
[ 85%]   step 32078
[ 85%]   step 32079
[ 85%]   step 32080
[ 85%]   step 32081
[ 85%]   step 32082
[ 85%]   step 32083
[ 85%]   step 32084
[ 85%]   step 32085
[ 85%]   step 32086
[ 85%]   step 32087
[ 85%]   step 32088
[ 85%]   step 32089
[ 85%]   step 32090
[ 85%]   step 32091
[ 85%]   step 32092
[ 85%]   step 32093
[ 85%]   step 32094
[ 85%]   step 32095
[ 85%]   step 32096
[ 85%]   step 32097
[ 85%]   step 32098
[ 85%]   step 32099
[ 85%]   step 32100
[ 85%]   step 32101
[ 85%]   step 32102
[ 85%]   step 32103
[ 85%]   step 32104
[ 85%]   step 32105
[ 85%]   step 32106
[ 85%]   step 32107
[ 85%]   step 32108
[ 85%]   step 32109
[ 86%]   step 32110
[ 86%]   step 32111
[ 86%]   step 32112
[ 86%]   step 32113
[ 86%]   step 32114
[ 86%]   step 32115
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 32116
[ 86%]   step 32117
[ 86%]   step 32118
[ 86%]   step 32119
[ 86%]   step 32120
[ 86%]   step 32121
[ 86%]   step 32122
[ 86%]   step 32123
[ 86%]   step 32124
[ 86%]   step 32125
[ 86%]   step 32126
[ 86%]   step 32127
[ 86%]   step 32128
[ 86%]   step 32129
[ 86%]   step 32130
[ 86%]   step 32131
[ 86%]   step 32132
[ 86%]   step 32133
[ 86%]   step 32134
[ 86%]   step 32135
[ 86%]   step 32136
[ 86%]   step 32137
[ 86%]   step 32138
[ 86%]   step 32139
[ 86%]   step 32140
[ 86%]   step 32141
[ 86%]   step 32142
[ 86%]   step 32143
[ 86%]   step 32144
[ 86%]   step 32145
[ 86%]   step 32146
[ 86%]   step 32147
[ 86%]   step 32148
[ 86%]   step 32149
[ 86%]   step 32150
[ 86%]   step 32151
[ 86%]   step 32152
[ 86%]   step 32153
[ 86%]   step 32154
[ 86%]   step 32155
[ 86%]   step 32156
[ 86%]   step 32157
[ 86%]   step 32158
[ 86%]   step 32159
[ 86%]   step 32160
[ 86%]   step 32161
[ 86%]   step 32162
[ 86%]   step 32163
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 32164
[ 86%]   step 32165
[ 86%]   step 32166
[ 86%]   step 32167
[ 86%]   step 32168
[ 86%]   step 32169
[ 86%]   step 32170
[ 86%]   step 32171
[ 86%]   step 32172
[ 86%]   step 32173
[ 86%]   step 32174
[ 86%]   step 32175
[ 86%]   step 32176
[ 86%]   step 32177
[ 86%]   step 32178
[ 86%]   step 32179
[ 86%]   step 32180
[ 86%]   step 32181
[ 86%]   step 32182
[ 86%]   step 32183
[ 86%]   step 32184
[ 86%]   step 32185
[ 86%]   step 32186
[ 86%]   step 32187
[ 86%]   step 32188
[ 86%]   step 32189
[ 86%]   step 32190
[ 86%]   step 32191
[ 86%]   step 32192
[ 86%]   step 32193
[ 86%]   step 32194
[ 86%]   step 32195
[ 86%]   step 32196
[ 86%]   step 32197
[ 86%]   step 32198
[ 86%]   step 32199
[ 86%]   step 32200
[ 86%]   step 32201
[ 86%]   step 32202
[ 86%]   step 32203
[ 86%]   step 32204
[ 86%]   step 32205
[ 86%]   step 32206
[ 86%]   step 32207
[ 86%]   step 32208
[ 86%]   step 32209
[ 86%]   step 32210
[ 86%]   step 32211
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 32212
[ 86%]   step 32213
[ 86%]   step 32214
[ 86%]   step 32215
[ 86%]   step 32216
[ 86%]   step 32217
[ 86%]   step 32218
[ 86%]   step 32219
[ 86%]   step 32220
[ 86%]   step 32221
[ 86%]   step 32222
[ 86%]   step 32223
[ 86%]   step 32224
[ 86%]   step 32225
[ 86%]   step 32226
[ 86%]   step 32227
[ 86%]   step 32228
[ 86%]   step 32229
[ 86%]   step 32230
[ 86%]   step 32231
[ 86%]   step 32232
[ 86%]   step 32233
[ 86%]   step 32234
[ 86%]   step 32235
[ 86%]   step 32236
[ 86%]   step 32237
[ 86%]   step 32238
[ 86%]   step 32239
[ 86%]   step 32240
[ 86%]   step 32241
[ 86%]   step 32242
[ 86%]   step 32243
[ 86%]   step 32244
[ 86%]   step 32245
[ 86%]   step 32246
[ 86%]   step 32247
[ 86%]   step 32248
[ 86%]   step 32249
[ 86%]   step 32250
[ 86%]   step 32251
[ 86%]   step 32252
[ 86%]   step 32253
[ 86%]   step 32254
[ 86%]   step 32255
[ 86%]   step 32256
[ 86%]   step 32257
[ 86%]   step 32258
[ 86%]   step 32259
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 32260
[ 86%]   step 32261
[ 86%]   step 32262
[ 86%]   step 32263
[ 86%]   step 32264
[ 86%]   step 32265
[ 86%]   step 32266
[ 86%]   step 32267
[ 86%]   step 32268
[ 86%]   step 32269
[ 86%]   step 32270
[ 86%]   step 32271
[ 86%]   step 32272
[ 86%]   step 32273
[ 86%]   step 32274
[ 86%]   step 32275
[ 86%]   step 32276
[ 86%]   step 32277
[ 86%]   step 32278
[ 86%]   step 32279
[ 86%]   step 32280
[ 86%]   step 32281
[ 86%]   step 32282
[ 86%]   step 32283
[ 86%]   step 32284
[ 86%]   step 32285
[ 86%]   step 32286
[ 86%]   step 32287
[ 86%]   step 32288
[ 86%]   step 32289
[ 86%]   step 32290
[ 86%]   step 32291
[ 86%]   step 32292
[ 86%]   step 32293
[ 86%]   step 32294
[ 86%]   step 32295
[ 86%]   step 32296
[ 86%]   step 32297
[ 86%]   step 32298
[ 86%]   step 32299
[ 86%]   step 32300
[ 86%]   step 32301
[ 86%]   step 32302
[ 86%]   step 32303
[ 86%]   step 32304
[ 86%]   step 32305
[ 86%]   step 32306
[ 86%]   step 32307
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 32308
[ 86%]   step 32309
[ 86%]   step 32310
[ 86%]   step 32311
[ 86%]   step 32312
[ 86%]   step 32313
[ 86%]   step 32314
[ 86%]   step 32315
[ 86%]   step 32316
[ 86%]   step 32317
[ 86%]   step 32318
[ 86%]   step 32319
[ 86%]   step 32320
[ 86%]   step 32321
[ 86%]   step 32322
[ 86%]   step 32323
[ 86%]   step 32324
[ 86%]   step 32325
[ 86%]   step 32326
[ 86%]   step 32327
[ 86%]   step 32328
[ 86%]   step 32329
[ 86%]   step 32330
[ 86%]   step 32331
[ 86%]   step 32332
[ 86%]   step 32333
[ 86%]   step 32334
[ 86%]   step 32335
[ 86%]   step 32336
[ 86%]   step 32337
[ 86%]   step 32338
[ 86%]   step 32339
[ 86%]   step 32340
[ 86%]   step 32341
[ 86%]   step 32342
[ 86%]   step 32343
[ 86%]   step 32344
[ 86%]   step 32345
[ 86%]   step 32346
[ 86%]   step 32347
[ 86%]   step 32348
[ 86%]   step 32349
[ 86%]   step 32350
[ 86%]   step 32351
[ 86%]   step 32352
[ 86%]   step 32353
[ 86%]   step 32354
[ 86%]   step 32355
[ 86%]   step 32356
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 32357
[ 86%]   step 32358
[ 86%]   step 32359
[ 86%]   step 32360
[ 86%]   step 32361
[ 86%]   step 32362
[ 86%]   step 32363
[ 86%]   step 32364
[ 86%]   step 32365
[ 86%]   step 32366
[ 86%]   step 32367
[ 86%]   step 32368
[ 86%]   step 32369
[ 86%]   step 32370
[ 86%]   step 32371
[ 86%]   step 32372
[ 86%]   step 32373
[ 86%]   step 32374
[ 86%]   step 32375
[ 86%]   step 32376
[ 86%]   step 32377
[ 86%]   step 32378
[ 86%]   step 32379
[ 86%]   step 32380
[ 86%]   step 32381
[ 86%]   step 32382
[ 86%]   step 32383
[ 86%]   step 32384
[ 86%]   step 32385
[ 86%]   step 32386
[ 86%]   step 32387
[ 86%]   step 32388
[ 86%]   step 32389
[ 86%]   step 32390
[ 86%]   step 32391
[ 86%]   step 32392
[ 86%]   step 32393
[ 86%]   step 32394
[ 86%]   step 32395
[ 86%]   step 32396
[ 86%]   step 32397
[ 86%]   step 32398
[ 86%]   step 32399
[ 86%]   step 32400
[ 86%]   step 32401
[ 86%]   step 32402
[ 86%]   step 32403
[ 86%]   step 32404
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 86%]   step 32405
[ 86%]   step 32406
[ 86%]   step 32407
[ 86%]   step 32408
[ 86%]   step 32409
[ 86%]   step 32410
[ 86%]   step 32411
[ 86%]   step 32412
[ 86%]   step 32413
[ 86%]   step 32414
[ 86%]   step 32415
[ 86%]   step 32416
[ 86%]   step 32417
[ 86%]   step 32418
[ 86%]   step 32419
[ 86%]   step 32420
[ 86%]   step 32421
[ 86%]   step 32422
[ 86%]   step 32423
[ 86%]   step 32424
[ 86%]   step 32425
[ 86%]   step 32426
[ 86%]   step 32427
[ 86%]   step 32428
[ 86%]   step 32429
[ 86%]   step 32430
[ 86%]   step 32431
[ 86%]   step 32432
[ 86%]   step 32433
[ 86%]   step 32434
[ 86%]   step 32435
[ 86%]   step 32436
