SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 240123
[ 56%]   step 240124
[ 56%]   step 240125
[ 56%]   step 240126
[ 56%]   step 240127
[ 56%]   step 240128
[ 56%]   step 240129
[ 56%]   step 240130
[ 56%]   step 240131
[ 56%]   step 240132
[ 56%]   step 240133
[ 56%]   step 240134
[ 56%]   step 240135
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 240136
[ 56%]   step 240137
[ 56%]   step 240138
[ 56%]   step 240139
[ 56%]   step 240140
[ 56%]   step 240141
[ 56%]   step 240142
[ 56%]   step 240143
[ 56%]   step 240144
[ 56%]   step 240145
[ 56%]   step 240146
[ 56%]   step 240147
[ 56%]   step 240148
[ 56%]   step 240149
[ 56%]   step 240150
[ 56%]   step 240151
[ 56%]   step 240152
[ 56%]   step 240153
[ 56%]   step 240154
[ 56%]   step 240155
[ 56%]   step 240156
[ 56%]   step 240157
[ 56%]   step 240158
[ 56%]   step 240159
[ 56%]   step 240160
[ 56%]   step 240161
[ 56%]   step 240162
[ 56%]   step 240163
[ 56%]   step 240164
[ 56%]   step 240165
[ 56%]   step 240166
[ 56%]   step 240167
[ 56%]   step 240168
[ 56%]   step 240169
[ 56%]   step 240170
[ 56%]   step 240171
[ 56%]   step 240172
[ 56%]   step 240173
[ 56%]   step 240174
[ 56%]   step 240175
[ 56%]   step 240176
[ 56%]   step 240177
[ 56%]   step 240178
[ 56%]   step 240179
[ 56%]   step 240180
[ 56%]   step 240181
[ 56%]   step 240182
[ 56%]   step 240183
[ 56%]   step 240184
[ 56%]   step 240185
[ 56%]   step 240186
[ 56%]   step 240187
[ 56%]   step 240188
[ 56%]   step 240189
[ 56%]   step 240190
[ 56%]   step 240191
[ 56%]   step 240192
[ 56%]   step 240193
[ 56%]   step 240194
[ 56%]   step 240195
[ 56%]   step 240196
[ 56%]   step 240197
[ 56%]   step 240198
[ 56%]   step 240199
[ 56%]   step 240200
[ 56%]   step 240201
[ 56%]   step 240202
[ 56%]   step 240203
[ 56%]   step 240204
[ 56%]   step 240205
[ 56%]   step 240206
[ 56%]   step 240207
[ 56%]   step 240208
[ 56%]   step 240209
[ 56%]   step 240210
[ 56%]   step 240211
[ 56%]   step 240212
[ 56%]   step 240213
[ 56%]   step 240214
[ 56%]   step 240215
[ 56%]   step 240216
[ 56%]   step 240217
[ 56%]   step 240218
[ 56%]   step 240219
[ 56%]   step 240220
[ 56%]   step 240221
[ 56%]   step 240222
[ 56%]   step 240223
[ 56%]   step 240224
[ 56%]   step 240225
[ 56%]   step 240226
[ 56%]   step 240227
[ 56%]   step 240228
[ 56%]   step 240229
[ 56%]   step 240230
[ 56%]   step 240231
[ 56%]   step 240232
[ 56%]   step 240233
[ 56%]   step 240234
[ 56%]   step 240235
[ 56%]   step 240236
[ 56%]   step 240237
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 240238
[ 56%]   step 240239
[ 56%]   step 240240
[ 56%]   step 240241
[ 56%]   step 240242
[ 56%]   step 240243
[ 56%]   step 240244
[ 56%]   step 240245
[ 56%]   step 240246
[ 56%]   step 240247
[ 56%]   step 240248
[ 56%]   step 240249
[ 56%]   step 240250
[ 56%]   step 240251
[ 56%]   step 240252
[ 56%]   step 240253
[ 56%]   step 240254
[ 56%]   step 240255
[ 56%]   step 240256
[ 56%]   step 240257
[ 56%]   step 240258
[ 56%]   step 240259
[ 56%]   step 240260
[ 56%]   step 240261
[ 56%]   step 240262
[ 56%]   step 240263
[ 56%]   step 240264
[ 56%]   step 240265
[ 56%]   step 240266
[ 56%]   step 240267
[ 56%]   step 240268
[ 56%]   step 240269
[ 56%]   step 240270
[ 56%]   step 240271
[ 56%]   step 240272
[ 56%]   step 240273
[ 56%]   step 240274
[ 56%]   step 240275
[ 56%]   step 240276
[ 56%]   step 240277
[ 56%]   step 240278
[ 56%]   step 240279
[ 56%]   step 240280
[ 56%]   step 240281
[ 56%]   step 240282
[ 56%]   step 240283
[ 56%]   step 240284
[ 56%]   step 240285
[ 56%]   step 240286
[ 56%]   step 240287
[ 56%]   step 240288
[ 56%]   step 240289
[ 56%]   step 240290
[ 56%]   step 240291
[ 56%]   step 240292
[ 56%]   step 240293
[ 56%]   step 240294
[ 56%]   step 240295
[ 56%]   step 240296
[ 56%]   step 240297
[ 56%]   step 240298
[ 56%]   step 240299
[ 56%]   step 240300
[ 56%]   step 240301
[ 56%]   step 240302
[ 56%]   step 240303
[ 56%]   step 240304
[ 56%]   step 240305
[ 56%]   step 240306
[ 56%]   step 240307
[ 56%]   step 240308
[ 56%]   step 240309
[ 56%]   step 240310
[ 56%]   step 240311
[ 56%]   step 240312
[ 56%]   step 240313
[ 56%]   step 240314
[ 56%]   step 240315
[ 56%]   step 240316
[ 56%]   step 240317
[ 56%]   step 240318
[ 56%]   step 240319
[ 56%]   step 240320
[ 56%]   step 240321
[ 56%]   step 240322
[ 56%]   step 240323
[ 56%]   step 240324
[ 56%]   step 240325
[ 56%]   step 240326
[ 56%]   step 240327
[ 56%]   step 240328
[ 56%]   step 240329
[ 56%]   step 240330
[ 56%]   step 240331
[ 56%]   step 240332
[ 56%]   step 240333
[ 56%]   step 240334
[ 56%]   step 240335
[ 56%]   step 240336
[ 56%]   step 240337
[ 56%]   step 240338
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 240339
[ 56%]   step 240340
[ 56%]   step 240341
[ 56%]   step 240342
[ 56%]   step 240343
[ 56%]   step 240344
[ 56%]   step 240345
[ 56%]   step 240346
[ 56%]   step 240347
[ 56%]   step 240348
[ 56%]   step 240349
[ 56%]   step 240350
[ 56%]   step 240351
[ 56%]   step 240352
[ 56%]   step 240353
[ 56%]   step 240354
[ 56%]   step 240355
[ 56%]   step 240356
[ 56%]   step 240357
[ 56%]   step 240358
[ 56%]   step 240359
[ 56%]   step 240360
[ 56%]   step 240361
[ 56%]   step 240362
[ 56%]   step 240363
[ 56%]   step 240364
[ 56%]   step 240365
[ 56%]   step 240366
[ 56%]   step 240367
[ 56%]   step 240368
[ 56%]   step 240369
[ 56%]   step 240370
[ 56%]   step 240371
[ 56%]   step 240372
[ 56%]   step 240373
[ 56%]   step 240374
[ 56%]   step 240375
[ 56%]   step 240376
[ 56%]   step 240377
[ 56%]   step 240378
[ 56%]   step 240379
[ 56%]   step 240380
[ 56%]   step 240381
[ 56%]   step 240382
[ 56%]   step 240383
[ 56%]   step 240384
[ 56%]   step 240385
[ 56%]   step 240386
[ 56%]   step 240387
[ 56%]   step 240388
[ 56%]   step 240389
[ 56%]   step 240390
[ 56%]   step 240391
[ 56%]   step 240392
[ 56%]   step 240393
[ 56%]   step 240394
[ 56%]   step 240395
[ 56%]   step 240396
[ 56%]   step 240397
[ 56%]   step 240398
[ 56%]   step 240399
[ 56%]   step 240400
[ 56%]   step 240401
[ 56%]   step 240402
[ 56%]   step 240403
[ 56%]   step 240404
[ 56%]   step 240405
[ 56%]   step 240406
[ 56%]   step 240407
[ 56%]   step 240408
[ 56%]   step 240409
[ 56%]   step 240410
[ 56%]   step 240411
[ 56%]   step 240412
[ 56%]   step 240413
[ 56%]   step 240414
[ 56%]   step 240415
[ 56%]   step 240416
[ 56%]   step 240417
[ 56%]   step 240418
[ 56%]   step 240419
[ 56%]   step 240420
[ 56%]   step 240421
[ 56%]   step 240422
[ 56%]   step 240423
[ 56%]   step 240424
[ 56%]   step 240425
[ 56%]   step 240426
[ 56%]   step 240427
[ 56%]   step 240428
[ 56%]   step 240429
[ 56%]   step 240430
[ 56%]   step 240431
[ 56%]   step 240432
[ 56%]   step 240433
[ 56%]   step 240434
[ 56%]   step 240435
[ 56%]   step 240436
[ 56%]   step 240437
[ 56%]   step 240438
[ 56%]   step 240439
[ 56%]   step 240440
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 240441
[ 56%]   step 240442
[ 56%]   step 240443
[ 56%]   step 240444
[ 56%]   step 240445
[ 56%]   step 240446
[ 56%]   step 240447
[ 56%]   step 240448
[ 56%]   step 240449
[ 56%]   step 240450
[ 56%]   step 240451
[ 56%]   step 240452
[ 56%]   step 240453
[ 56%]   step 240454
[ 56%]   step 240455
[ 56%]   step 240456
[ 56%]   step 240457
[ 56%]   step 240458
[ 56%]   step 240459
[ 56%]   step 240460
[ 56%]   step 240461
[ 56%]   step 240462
[ 56%]   step 240463
[ 56%]   step 240464
[ 56%]   step 240465
[ 56%]   step 240466
[ 56%]   step 240467
[ 56%]   step 240468
[ 56%]   step 240469
[ 56%]   step 240470
[ 56%]   step 240471
[ 56%]   step 240472
[ 56%]   step 240473
[ 56%]   step 240474
[ 56%]   step 240475
[ 56%]   step 240476
[ 56%]   step 240477
[ 56%]   step 240478
[ 56%]   step 240479
[ 56%]   step 240480
[ 56%]   step 240481
[ 56%]   step 240482
[ 56%]   step 240483
[ 56%]   step 240484
[ 56%]   step 240485
[ 56%]   step 240486
[ 56%]   step 240487
[ 56%]   step 240488
[ 56%]   step 240489
[ 56%]   step 240490
[ 56%]   step 240491
[ 56%]   step 240492
[ 56%]   step 240493
[ 56%]   step 240494
[ 56%]   step 240495
[ 56%]   step 240496
[ 56%]   step 240497
[ 56%]   step 240498
[ 56%]   step 240499
[ 56%]   step 240500
[ 56%]   step 240501
[ 56%]   step 240502
[ 56%]   step 240503
[ 56%]   step 240504
[ 56%]   step 240505
[ 56%]   step 240506
[ 56%]   step 240507
[ 56%]   step 240508
[ 56%]   step 240509
[ 56%]   step 240510
[ 56%]   step 240511
[ 56%]   step 240512
[ 56%]   step 240513
[ 56%]   step 240514
[ 56%]   step 240515
[ 56%]   step 240516
[ 56%]   step 240517
[ 56%]   step 240518
[ 56%]   step 240519
[ 56%]   step 240520
[ 56%]   step 240521
[ 56%]   step 240522
[ 56%]   step 240523
[ 56%]   step 240524
[ 56%]   step 240525
[ 56%]   step 240526
[ 56%]   step 240527
[ 56%]   step 240528
[ 56%]   step 240529
[ 56%]   step 240530
[ 56%]   step 240531
[ 56%]   step 240532
[ 56%]   step 240533
[ 56%]   step 240534
[ 56%]   step 240535
[ 56%]   step 240536
[ 56%]   step 240537
[ 56%]   step 240538
[ 56%]   step 240539
[ 56%]   step 240540
[ 56%]   step 240541
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 240542
[ 56%]   step 240543
[ 56%]   step 240544
[ 56%]   step 240545
[ 56%]   step 240546
[ 56%]   step 240547
[ 56%]   step 240548
[ 56%]   step 240549
[ 56%]   step 240550
[ 56%]   step 240551
[ 56%]   step 240552
[ 56%]   step 240553
[ 56%]   step 240554
[ 56%]   step 240555
[ 56%]   step 240556
[ 56%]   step 240557
[ 56%]   step 240558
[ 56%]   step 240559
[ 56%]   step 240560
[ 56%]   step 240561
[ 56%]   step 240562
[ 56%]   step 240563
[ 56%]   step 240564
[ 56%]   step 240565
[ 56%]   step 240566
[ 56%]   step 240567
[ 56%]   step 240568
[ 56%]   step 240569
[ 56%]   step 240570
[ 56%]   step 240571
[ 56%]   step 240572
[ 56%]   step 240573
[ 56%]   step 240574
[ 56%]   step 240575
[ 56%]   step 240576
[ 56%]   step 240577
[ 56%]   step 240578
[ 56%]   step 240579
[ 56%]   step 240580
[ 56%]   step 240581
[ 56%]   step 240582
[ 56%]   step 240583
[ 56%]   step 240584
[ 56%]   step 240585
[ 56%]   step 240586
[ 56%]   step 240587
[ 56%]   step 240588
[ 56%]   step 240589
[ 56%]   step 240590
[ 56%]   step 240591
[ 56%]   step 240592
[ 56%]   step 240593
[ 56%]   step 240594
[ 56%]   step 240595
[ 56%]   step 240596
[ 56%]   step 240597
[ 56%]   step 240598
[ 56%]   step 240599
[ 56%]   step 240600
[ 56%]   step 240601
[ 56%]   step 240602
[ 56%]   step 240603
[ 56%]   step 240604
[ 56%]   step 240605
[ 56%]   step 240606
[ 56%]   step 240607
[ 56%]   step 240608
[ 56%]   step 240609
[ 56%]   step 240610
[ 56%]   step 240611
[ 56%]   step 240612
[ 56%]   step 240613
[ 56%]   step 240614
[ 56%]   step 240615
[ 56%]   step 240616
[ 56%]   step 240617
[ 56%]   step 240618
[ 56%]   step 240619
[ 56%]   step 240620
[ 56%]   step 240621
[ 56%]   step 240622
[ 56%]   step 240623
[ 56%]   step 240624
[ 56%]   step 240625
[ 56%]   step 240626
[ 56%]   step 240627
[ 56%]   step 240628
[ 56%]   step 240629
[ 56%]   step 240630
[ 56%]   step 240631
[ 56%]   step 240632
[ 56%]   step 240633
[ 56%]   step 240634
[ 56%]   step 240635
[ 56%]   step 240636
[ 56%]   step 240637
[ 56%]   step 240638
[ 56%]   step 240639
[ 56%]   step 240640
[ 56%]   step 240641
[ 56%]   step 240642
[ 56%]   step 240643
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 240644
[ 56%]   step 240645
[ 56%]   step 240646
[ 56%]   step 240647
[ 56%]   step 240648
[ 56%]   step 240649
[ 56%]   step 240650
[ 56%]   step 240651
[ 56%]   step 240652
[ 56%]   step 240653
[ 56%]   step 240654
[ 56%]   step 240655
[ 56%]   step 240656
[ 56%]   step 240657
[ 56%]   step 240658
[ 56%]   step 240659
[ 56%]   step 240660
[ 56%]   step 240661
[ 56%]   step 240662
[ 56%]   step 240663
[ 56%]   step 240664
[ 56%]   step 240665
[ 56%]   step 240666
[ 56%]   step 240667
[ 56%]   step 240668
[ 56%]   step 240669
[ 56%]   step 240670
[ 56%]   step 240671
[ 56%]   step 240672
[ 56%]   step 240673
[ 56%]   step 240674
[ 56%]   step 240675
[ 56%]   step 240676
[ 56%]   step 240677
[ 56%]   step 240678
[ 56%]   step 240679
[ 56%]   step 240680
[ 56%]   step 240681
[ 56%]   step 240682
[ 56%]   step 240683
[ 56%]   step 240684
[ 56%]   step 240685
[ 56%]   step 240686
[ 56%]   step 240687
[ 56%]   step 240688
[ 56%]   step 240689
[ 56%]   step 240690
[ 56%]   step 240691
[ 56%]   step 240692
[ 56%]   step 240693
[ 56%]   step 240694
[ 56%]   step 240695
[ 56%]   step 240696
[ 56%]   step 240697
[ 56%]   step 240698
[ 56%]   step 240699
[ 56%]   step 240700
[ 56%]   step 240701
[ 56%]   step 240702
[ 56%]   step 240703
[ 56%]   step 240704
[ 56%]   step 240705
[ 56%]   step 240706
[ 56%]   step 240707
[ 56%]   step 240708
[ 56%]   step 240709
[ 56%]   step 240710
[ 56%]   step 240711
[ 56%]   step 240712
[ 56%]   step 240713
[ 56%]   step 240714
[ 56%]   step 240715
[ 56%]   step 240716
[ 56%]   step 240717
[ 56%]   step 240718
[ 56%]   step 240719
[ 56%]   step 240720
[ 56%]   step 240721
[ 56%]   step 240722
[ 56%]   step 240723
[ 56%]   step 240724
[ 56%]   step 240725
[ 56%]   step 240726
[ 56%]   step 240727
[ 56%]   step 240728
[ 56%]   step 240729
[ 56%]   step 240730
[ 56%]   step 240731
[ 56%]   step 240732
[ 56%]   step 240733
[ 56%]   step 240734
[ 56%]   step 240735
[ 56%]   step 240736
[ 56%]   step 240737
[ 56%]   step 240738
[ 56%]   step 240739
[ 56%]   step 240740
[ 56%]   step 240741
[ 56%]   step 240742
[ 56%]   step 240743
[ 56%]   step 240744
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 240745
[ 56%]   step 240746
[ 56%]   step 240747
[ 56%]   step 240748
[ 56%]   step 240749
[ 56%]   step 240750
[ 56%]   step 240751
[ 56%]   step 240752
[ 56%]   step 240753
[ 56%]   step 240754
[ 56%]   step 240755
[ 56%]   step 240756
[ 56%]   step 240757
[ 56%]   step 240758
[ 56%]   step 240759
[ 56%]   step 240760
[ 56%]   step 240761
[ 56%]   step 240762
[ 56%]   step 240763
[ 56%]   step 240764
[ 56%]   step 240765
[ 56%]   step 240766
[ 56%]   step 240767
[ 56%]   step 240768
[ 56%]   step 240769
[ 56%]   step 240770
[ 56%]   step 240771
[ 56%]   step 240772
[ 56%]   step 240773
[ 56%]   step 240774
[ 56%]   step 240775
[ 56%]   step 240776
[ 56%]   step 240777
[ 56%]   step 240778
[ 56%]   step 240779
[ 56%]   step 240780
[ 56%]   step 240781
[ 56%]   step 240782
[ 56%]   step 240783
[ 56%]   step 240784
[ 56%]   step 240785
[ 56%]   step 240786
[ 56%]   step 240787
[ 56%]   step 240788
[ 56%]   step 240789
[ 56%]   step 240790
[ 56%]   step 240791
[ 56%]   step 240792
[ 56%]   step 240793
[ 56%]   step 240794
[ 56%]   step 240795
[ 56%]   step 240796
[ 56%]   step 240797
[ 56%]   step 240798
[ 56%]   step 240799
[ 56%]   step 240800
[ 56%]   step 240801
[ 56%]   step 240802
[ 56%]   step 240803
[ 56%]   step 240804
[ 56%]   step 240805
[ 56%]   step 240806
[ 56%]   step 240807
[ 56%]   step 240808
[ 56%]   step 240809
[ 56%]   step 240810
[ 56%]   step 240811
[ 56%]   step 240812
[ 56%]   step 240813
[ 56%]   step 240814
[ 56%]   step 240815
[ 56%]   step 240816
[ 56%]   step 240817
[ 56%]   step 240818
[ 56%]   step 240819
[ 56%]   step 240820
[ 56%]   step 240821
[ 56%]   step 240822
[ 56%]   step 240823
[ 56%]   step 240824
[ 56%]   step 240825
[ 56%]   step 240826
[ 56%]   step 240827
[ 56%]   step 240828
[ 56%]   step 240829
[ 56%]   step 240830
[ 56%]   step 240831
[ 56%]   step 240832
[ 56%]   step 240833
[ 56%]   step 240834
[ 56%]   step 240835
[ 56%]   step 240836
[ 56%]   step 240837
[ 56%]   step 240838
[ 56%]   step 240839
[ 56%]   step 240840
[ 56%]   step 240841
[ 56%]   step 240842
[ 56%]   step 240843
[ 56%]   step 240844
[ 56%]   step 240845
[ 56%]   step 240846
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 56%]   step 240847
[ 56%]   step 240848
[ 56%]   step 240849
[ 56%]   step 240850
[ 56%]   step 240851
[ 56%]   step 240852
[ 56%]   step 240853
[ 56%]   step 240854
[ 56%]   step 240855
[ 56%]   step 240856
[ 56%]   step 240857
[ 56%]   step 240858
[ 56%]   step 240859
[ 56%]   step 240860
[ 56%]   step 240861
[ 56%]   step 240862
[ 56%]   step 240863
[ 56%]   step 240864
[ 56%]   step 240865
[ 56%]   step 240866
[ 56%]   step 240867
[ 56%]   step 240868
[ 56%]   step 240869
[ 56%]   step 240870
[ 56%]   step 240871
[ 56%]   step 240872
[ 56%]   step 240873
[ 56%]   step 240874
[ 56%]   step 240875
[ 56%]   step 240876
[ 56%]   step 240877
[ 56%]   step 240878
[ 56%]   step 240879
[ 56%]   step 240880
[ 56%]   step 240881
[ 56%]   step 240882
[ 56%]   step 240883
[ 56%]   step 240884
[ 56%]   step 240885
[ 56%]   step 240886
[ 56%]   step 240887
[ 56%]   step 240888
[ 56%]   step 240889
[ 56%]   step 240890
[ 56%]   step 240891
[ 56%]   step 240892
[ 56%]   step 240893
[ 56%]   step 240894
[ 56%]   step 240895
[ 56%]   step 240896
[ 56%]   step 240897
[ 56%]   step 240898
[ 56%]   step 240899
[ 56%]   step 240900
[ 56%]   step 240901
[ 56%]   step 240902
[ 56%]   step 240903
[ 56%]   step 240904
[ 56%]   step 240905
[ 56%]   step 240906
[ 56%]   step 240907
[ 56%]   step 240908
[ 56%]   step 240909
[ 56%]   step 240910
[ 56%]   step 240911
[ 56%]   step 240912
[ 56%]   step 240913
[ 56%]   step 240914
[ 56%]   step 240915
[ 56%]   step 240916
[ 56%]   step 240917
[ 56%]   step 240918
[ 56%]   step 240919
[ 56%]   step 240920
[ 56%]   step 240921
[ 56%]   step 240922
[ 56%]   step 240923
[ 56%]   step 240924
[ 56%]   step 240925
[ 56%]   step 240926
[ 56%]   step 240927
[ 56%]   step 240928
[ 56%]   step 240929
[ 56%]   step 240930
[ 56%]   step 240931
[ 56%]   step 240932
[ 56%]   step 240933
[ 56%]   step 240934
[ 56%]   step 240935
[ 56%]   step 240936
[ 56%]   step 240937
[ 56%]   step 240938
[ 56%]   step 240939
[ 56%]   step 240940
[ 56%]   step 240941
[ 56%]   step 240942
[ 56%]   step 240943
[ 56%]   step 240944
[ 56%]   step 240945
[ 56%]   step 240946
[ 57%]   step 240947
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 57%]   step 240948
[ 57%]   step 240949
[ 57%]   step 240950
[ 57%]   step 240951
[ 57%]   step 240952
[ 57%]   step 240953
[ 57%]   step 240954
[ 57%]   step 240955
[ 57%]   step 240956
[ 57%]   step 240957
[ 57%]   step 240958
[ 57%]   step 240959
[ 57%]   step 240960
[ 57%]   step 240961
[ 57%]   step 240962
[ 57%]   step 240963
[ 57%]   step 240964
[ 57%]   step 240965
[ 57%]   step 240966
[ 57%]   step 240967
[ 57%]   step 240968
[ 57%]   step 240969
[ 57%]   step 240970
[ 57%]   step 240971
[ 57%]   step 240972
[ 57%]   step 240973
[ 57%]   step 240974
[ 57%]   step 240975
[ 57%]   step 240976
[ 57%]   step 240977
[ 57%]   step 240978
[ 57%]   step 240979
[ 57%]   step 240980
[ 57%]   step 240981
[ 57%]   step 240982
[ 57%]   step 240983
[ 57%]   step 240984
[ 57%]   step 240985
[ 57%]   step 240986
[ 57%]   step 240987
[ 57%]   step 240988
[ 57%]   step 240989
[ 57%]   step 240990
[ 57%]   step 240991
[ 57%]   step 240992
[ 57%]   step 240993
[ 57%]   step 240994
[ 57%]   step 240995
[ 57%]   step 240996
[ 57%]   step 240997
[ 57%]   step 240998
[ 57%]   step 240999
[ 57%]   step 241000
[ 57%]   step 241001
[ 57%]   step 241002
[ 57%]   step 241003
[ 57%]   step 241004
[ 57%]   step 241005
[ 57%]   step 241006
[ 57%]   step 241007
[ 57%]   step 241008
[ 57%]   step 241009
[ 57%]   step 241010
[ 57%]   step 241011
[ 57%]   step 241012
[ 57%]   step 241013
[ 57%]   step 241014
[ 57%]   step 241015
[ 57%]   step 241016
[ 57%]   step 241017
[ 57%]   step 241018
[ 57%]   step 241019
[ 57%]   step 241020
[ 57%]   step 241021
[ 57%]   step 241022
[ 57%]   step 241023
[ 57%]   step 241024
[ 57%]   step 241025
[ 57%]   step 241026
[ 57%]   step 241027
[ 57%]   step 241028
[ 57%]   step 241029
[ 57%]   step 241030
[ 57%]   step 241031
[ 57%]   step 241032
[ 57%]   step 241033
[ 57%]   step 241034
[ 57%]   step 241035
[ 57%]   step 241036
[ 57%]   step 241037
[ 57%]   step 241038
[ 57%]   step 241039
[ 57%]   step 241040
[ 57%]   step 241041
[ 57%]   step 241042
[ 57%]   step 241043
[ 57%]   step 241044
[ 57%]   step 241045
[ 57%]   step 241046
[ 57%]   step 241047
[ 57%]   step 241048
[ 57%]   step 241049
