SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 5972
[  1%]   step 5973
[  1%]   step 5974
[  1%]   step 5975
[  1%]   step 5976
[  1%]   step 5977
[  1%]   step 5978
[  1%]   step 5979
[  1%]   step 5980
[  1%]   step 5981
[  1%]   step 5982
[  1%]   step 5983
[  1%]   step 5984
[  1%]   step 5985
[  1%]   step 5986
[  1%]   step 5987
[  1%]   step 5988
[  1%]   step 5989
[  1%]   step 5990
[  1%]   step 5991
[  1%]   step 5992
[  1%]   step 5993
[  1%]   step 5994
[  1%]   step 5995
[  1%]   step 5996
[  1%]   step 5997
[  1%]   step 5998
[  1%]   step 5999
[  1%]   step 6000
[  1%]   step 6001
[  1%]   step 6002
[  1%]   step 6003
[  1%]   step 6004
[  1%]   step 6005
[  1%]   step 6006
[  1%]   step 6007
[  1%]   step 6008
[  1%]   step 6009
[  1%]   step 6010
[  1%]   step 6011
[  1%]   step 6012
[  1%]   step 6013
[  1%]   step 6014
[  1%]   step 6015
[  1%]   step 6016
[  1%]   step 6017
[  1%]   step 6018
[  1%]   step 6019
[  1%]   step 6020
[  1%]   step 6021
[  1%]   step 6022
[  1%]   step 6023
[  1%]   step 6024
[  1%]   step 6025
[  1%]   step 6026
[  1%]   step 6027
[  1%]   step 6028
[  1%]   step 6029
[  1%]   step 6030
[  1%]   step 6031
[  1%]   step 6032
[  1%]   step 6033
[  1%]   step 6034
[  1%]   step 6035
[  1%]   step 6036
[  1%]   step 6037
[  1%]   step 6038
[  1%]   step 6039
[  1%]   step 6040
[  1%]   step 6041
[  1%]   step 6042
[  1%]   step 6043
[  1%]   step 6044
[  1%]   step 6045
[  1%]   step 6046
[  1%]   step 6047
[  1%]   step 6048
[  1%]   step 6049
[  1%]   step 6050
[  1%]   step 6051
[  1%]   step 6052
[  1%]   step 6053
[  1%]   step 6054
[  1%]   step 6055
[  1%]   step 6056
[  1%]   step 6057
[  1%]   step 6058
[  1%]   step 6059
[  1%]   step 6060
[  1%]   step 6061
[  1%]   step 6062
[  1%]   step 6063
[  1%]   step 6064
[  1%]   step 6065
[  1%]   step 6066
[  1%]   step 6067
[  1%]   step 6068
[  1%]   step 6069
[  1%]   step 6070
[  1%]   step 6071
[  1%]   step 6072
[  1%]   step 6073
[  1%]   step 6074
[  1%]   step 6075
[  1%]   step 6076
[  1%]   step 6077
[  1%]   step 6078
[  1%]   step 6079
[  1%]   step 6080
[  1%]   step 6081
[  1%]   step 6082
[  1%]   step 6083
[  1%]   step 6084
[  1%]   step 6085
[  1%]   step 6086
[  1%]   step 6087
[  1%]   step 6088
[  1%]   step 6089
[  1%]   step 6090
[  1%]   step 6091
[  1%]   step 6092
[  1%]   step 6093
[  1%]   step 6094
[  1%]   step 6095
[  1%]   step 6096
[  1%]   step 6097
[  1%]   step 6098
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 6099
[  1%]   step 6100
[  1%]   step 6101
[  1%]   step 6102
[  1%]   step 6103
[  1%]   step 6104
[  1%]   step 6105
[  1%]   step 6106
[  1%]   step 6107
[  1%]   step 6108
[  1%]   step 6109
[  1%]   step 6110
[  1%]   step 6111
[  1%]   step 6112
[  1%]   step 6113
[  1%]   step 6114
[  1%]   step 6115
[  1%]   step 6116
[  1%]   step 6117
[  1%]   step 6118
[  1%]   step 6119
[  1%]   step 6120
[  1%]   step 6121
[  1%]   step 6122
[  1%]   step 6123
[  1%]   step 6124
[  1%]   step 6125
[  1%]   step 6126
[  1%]   step 6127
[  1%]   step 6128
[  1%]   step 6129
[  1%]   step 6130
[  1%]   step 6131
[  1%]   step 6132
[  1%]   step 6133
[  1%]   step 6134
[  1%]   step 6135
[  1%]   step 6136
[  1%]   step 6137
[  1%]   step 6138
[  1%]   step 6139
[  1%]   step 6140
[  1%]   step 6141
[  1%]   step 6142
[  1%]   step 6143
[  1%]   step 6144
[  1%]   step 6145
[  1%]   step 6146
[  1%]   step 6147
[  1%]   step 6148
[  1%]   step 6149
[  1%]   step 6150
[  1%]   step 6151
[  1%]   step 6152
[  1%]   step 6153
[  1%]   step 6154
[  1%]   step 6155
[  1%]   step 6156
[  1%]   step 6157
[  1%]   step 6158
[  1%]   step 6159
[  1%]   step 6160
[  1%]   step 6161
[  1%]   step 6162
[  1%]   step 6163
[  1%]   step 6164
[  1%]   step 6165
[  1%]   step 6166
[  1%]   step 6167
[  1%]   step 6168
[  1%]   step 6169
[  1%]   step 6170
[  1%]   step 6171
[  1%]   step 6172
[  1%]   step 6173
[  1%]   step 6174
[  1%]   step 6175
[  1%]   step 6176
[  1%]   step 6177
[  1%]   step 6178
[  1%]   step 6179
[  1%]   step 6180
[  1%]   step 6181
[  1%]   step 6182
[  1%]   step 6183
[  1%]   step 6184
[  1%]   step 6185
[  1%]   step 6186
[  1%]   step 6187
[  1%]   step 6188
[  1%]   step 6189
[  1%]   step 6190
[  1%]   step 6191
[  1%]   step 6192
[  1%]   step 6193
[  1%]   step 6194
[  1%]   step 6195
[  1%]   step 6196
[  1%]   step 6197
[  1%]   step 6198
[  1%]   step 6199
[  1%]   step 6200
[  1%]   step 6201
[  1%]   step 6202
[  1%]   step 6203
[  1%]   step 6204
[  1%]   step 6205
[  1%]   step 6206
[  1%]   step 6207
[  1%]   step 6208
[  1%]   step 6209
[  1%]   step 6210
[  1%]   step 6211
[  1%]   step 6212
[  1%]   step 6213
[  1%]   step 6214
[  1%]   step 6215
[  1%]   step 6216
[  1%]   step 6217
[  1%]   step 6218
[  1%]   step 6219
[  1%]   step 6220
[  1%]   step 6221
[  1%]   step 6222
[  1%]   step 6223
[  1%]   step 6224
[  1%]   step 6225
[  1%]   step 6226
[  1%]   step 6227
[  1%]   step 6228
[  1%]   step 6229
[  1%]   step 6230
[  1%]   step 6231
[  1%]   step 6232
[  1%]   step 6233
[  1%]   step 6234
[  1%]   step 6235
[  1%]   step 6236
[  1%]   step 6237
[  1%]   step 6238
[  1%]   step 6239
[  1%]   step 6240
[  1%]   step 6241
[  1%]   step 6242
[  1%]   step 6243
[  1%]   step 6244
[  1%]   step 6245
[  1%]   step 6246
[  1%]   step 6247
[  1%]   step 6248
[  1%]   step 6249
[  1%]   step 6250
[  1%]   step 6251
[  1%]   step 6252
[  1%]   step 6253
[  1%]   step 6254
[  1%]   step 6255
[  1%]   step 6256
[  1%]   step 6257
[  1%]   step 6258
[  1%]   step 6259
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 6260
[  1%]   step 6261
[  1%]   step 6262
[  1%]   step 6263
[  1%]   step 6264
[  1%]   step 6265
[  1%]   step 6266
[  1%]   step 6267
[  1%]   step 6268
[  1%]   step 6269
[  1%]   step 6270
[  1%]   step 6271
[  1%]   step 6272
[  1%]   step 6273
[  1%]   step 6274
[  1%]   step 6275
[  1%]   step 6276
[  1%]   step 6277
[  1%]   step 6278
[  1%]   step 6279
[  1%]   step 6280
[  1%]   step 6281
[  1%]   step 6282
[  1%]   step 6283
[  1%]   step 6284
[  1%]   step 6285
[  1%]   step 6286
[  1%]   step 6287
[  1%]   step 6288
[  1%]   step 6289
[  1%]   step 6290
[  1%]   step 6291
[  1%]   step 6292
[  1%]   step 6293
[  1%]   step 6294
[  1%]   step 6295
[  1%]   step 6296
[  1%]   step 6297
[  1%]   step 6298
[  1%]   step 6299
[  1%]   step 6300
[  1%]   step 6301
[  1%]   step 6302
[  1%]   step 6303
[  1%]   step 6304
[  1%]   step 6305
[  1%]   step 6306
[  1%]   step 6307
[  1%]   step 6308
[  1%]   step 6309
[  1%]   step 6310
[  1%]   step 6311
[  1%]   step 6312
[  1%]   step 6313
[  1%]   step 6314
[  1%]   step 6315
[  1%]   step 6316
[  1%]   step 6317
[  1%]   step 6318
[  1%]   step 6319
[  1%]   step 6320
[  1%]   step 6321
[  1%]   step 6322
[  1%]   step 6323
[  1%]   step 6324
[  1%]   step 6325
[  1%]   step 6326
[  1%]   step 6327
[  1%]   step 6328
[  1%]   step 6329
[  1%]   step 6330
[  1%]   step 6331
[  1%]   step 6332
[  1%]   step 6333
[  1%]   step 6334
[  1%]   step 6335
[  1%]   step 6336
[  1%]   step 6337
[  1%]   step 6338
[  1%]   step 6339
[  1%]   step 6340
[  1%]   step 6341
[  1%]   step 6342
[  1%]   step 6343
[  1%]   step 6344
[  1%]   step 6345
[  1%]   step 6346
[  1%]   step 6347
[  1%]   step 6348
[  1%]   step 6349
[  1%]   step 6350
[  1%]   step 6351
[  1%]   step 6352
[  1%]   step 6353
[  1%]   step 6354
[  1%]   step 6355
[  1%]   step 6356
[  1%]   step 6357
[  1%]   step 6358
[  1%]   step 6359
[  1%]   step 6360
[  1%]   step 6361
[  1%]   step 6362
[  1%]   step 6363
[  1%]   step 6364
[  1%]   step 6365
[  1%]   step 6366
[  1%]   step 6367
[  1%]   step 6368
[  1%]   step 6369
[  1%]   step 6370
[  1%]   step 6371
[  1%]   step 6372
[  1%]   step 6373
[  1%]   step 6374
[  1%]   step 6375
[  1%]   step 6376
[  1%]   step 6377
[  1%]   step 6378
[  1%]   step 6379
[  1%]   step 6380
[  1%]   step 6381
[  1%]   step 6382
[  1%]   step 6383
[  1%]   step 6384
[  1%]   step 6385
[  1%]   step 6386
[  1%]   step 6387
[  1%]   step 6388
[  1%]   step 6389
[  1%]   step 6390
[  1%]   step 6391
[  1%]   step 6392
[  1%]   step 6393
[  1%]   step 6394
[  1%]   step 6395
[  1%]   step 6396
[  1%]   step 6397
[  1%]   step 6398
[  1%]   step 6399
[  1%]   step 6400
[  1%]   step 6401
[  1%]   step 6402
[  1%]   step 6403
[  1%]   step 6404
[  1%]   step 6405
[  1%]   step 6406
[  1%]   step 6407
[  1%]   step 6408
[  1%]   step 6409
[  1%]   step 6410
[  1%]   step 6411
[  1%]   step 6412
[  1%]   step 6413
[  1%]   step 6414
[  1%]   step 6415
[  1%]   step 6416
[  1%]   step 6417
[  1%]   step 6418
[  1%]   step 6419
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 6420
[  1%]   step 6421
[  1%]   step 6422
[  1%]   step 6423
[  1%]   step 6424
[  1%]   step 6425
[  1%]   step 6426
[  1%]   step 6427
[  1%]   step 6428
[  1%]   step 6429
[  1%]   step 6430
[  1%]   step 6431
[  1%]   step 6432
[  1%]   step 6433
[  1%]   step 6434
[  1%]   step 6435
[  1%]   step 6436
[  1%]   step 6437
[  1%]   step 6438
[  1%]   step 6439
[  1%]   step 6440
[  1%]   step 6441
[  1%]   step 6442
[  1%]   step 6443
[  1%]   step 6444
[  1%]   step 6445
[  1%]   step 6446
[  1%]   step 6447
[  1%]   step 6448
[  1%]   step 6449
[  1%]   step 6450
[  1%]   step 6451
[  1%]   step 6452
[  1%]   step 6453
[  1%]   step 6454
[  1%]   step 6455
[  1%]   step 6456
[  1%]   step 6457
[  1%]   step 6458
[  1%]   step 6459
[  1%]   step 6460
[  1%]   step 6461
[  1%]   step 6462
[  1%]   step 6463
[  1%]   step 6464
[  1%]   step 6465
[  1%]   step 6466
[  1%]   step 6467
[  1%]   step 6468
[  1%]   step 6469
[  1%]   step 6470
[  1%]   step 6471
[  1%]   step 6472
[  1%]   step 6473
[  1%]   step 6474
[  1%]   step 6475
[  1%]   step 6476
[  1%]   step 6477
[  1%]   step 6478
[  1%]   step 6479
[  1%]   step 6480
[  1%]   step 6481
[  1%]   step 6482
[  1%]   step 6483
[  1%]   step 6484
[  1%]   step 6485
[  1%]   step 6486
[  1%]   step 6487
[  1%]   step 6488
[  1%]   step 6489
[  1%]   step 6490
[  1%]   step 6491
[  1%]   step 6492
[  1%]   step 6493
[  1%]   step 6494
[  1%]   step 6495
[  1%]   step 6496
[  1%]   step 6497
[  1%]   step 6498
[  1%]   step 6499
[  1%]   step 6500
[  1%]   step 6501
[  1%]   step 6502
[  1%]   step 6503
[  1%]   step 6504
[  1%]   step 6505
[  1%]   step 6506
[  1%]   step 6507
[  1%]   step 6508
[  1%]   step 6509
[  1%]   step 6510
[  1%]   step 6511
[  1%]   step 6512
[  1%]   step 6513
[  1%]   step 6514
[  1%]   step 6515
[  1%]   step 6516
[  1%]   step 6517
[  1%]   step 6518
[  1%]   step 6519
[  1%]   step 6520
[  1%]   step 6521
[  1%]   step 6522
[  1%]   step 6523
[  1%]   step 6524
[  1%]   step 6525
[  1%]   step 6526
[  1%]   step 6527
[  1%]   step 6528
[  1%]   step 6529
[  1%]   step 6530
[  1%]   step 6531
[  1%]   step 6532
[  1%]   step 6533
[  1%]   step 6534
[  1%]   step 6535
[  1%]   step 6536
[  1%]   step 6537
[  1%]   step 6538
[  1%]   step 6539
[  1%]   step 6540
[  1%]   step 6541
[  1%]   step 6542
[  1%]   step 6543
[  1%]   step 6544
[  1%]   step 6545
[  1%]   step 6546
[  1%]   step 6547
[  1%]   step 6548
[  1%]   step 6549
[  1%]   step 6550
[  1%]   step 6551
[  1%]   step 6552
[  1%]   step 6553
[  1%]   step 6554
[  1%]   step 6555
[  1%]   step 6556
[  1%]   step 6557
[  1%]   step 6558
[  1%]   step 6559
[  1%]   step 6560
[  1%]   step 6561
[  1%]   step 6562
[  1%]   step 6563
[  1%]   step 6564
[  1%]   step 6565
[  1%]   step 6566
[  1%]   step 6567
[  1%]   step 6568
[  1%]   step 6569
[  1%]   step 6570
[  1%]   step 6571
[  1%]   step 6572
[  1%]   step 6573
[  1%]   step 6574
[  1%]   step 6575
[  1%]   step 6576
[  1%]   step 6577
[  1%]   step 6578
[  1%]   step 6579
[  1%]   step 6580
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 6581
[  1%]   step 6582
[  1%]   step 6583
[  1%]   step 6584
[  1%]   step 6585
[  1%]   step 6586
[  1%]   step 6587
[  1%]   step 6588
[  1%]   step 6589
[  1%]   step 6590
[  1%]   step 6591
[  1%]   step 6592
[  1%]   step 6593
[  1%]   step 6594
[  1%]   step 6595
[  1%]   step 6596
[  1%]   step 6597
[  1%]   step 6598
[  1%]   step 6599
[  1%]   step 6600
[  1%]   step 6601
[  1%]   step 6602
[  1%]   step 6603
[  1%]   step 6604
[  1%]   step 6605
[  1%]   step 6606
[  1%]   step 6607
[  1%]   step 6608
[  1%]   step 6609
[  1%]   step 6610
[  1%]   step 6611
[  1%]   step 6612
[  1%]   step 6613
[  1%]   step 6614
[  1%]   step 6615
[  1%]   step 6616
[  1%]   step 6617
[  1%]   step 6618
[  1%]   step 6619
[  1%]   step 6620
[  1%]   step 6621
[  1%]   step 6622
[  1%]   step 6623
[  1%]   step 6624
[  1%]   step 6625
[  1%]   step 6626
[  1%]   step 6627
[  1%]   step 6628
[  1%]   step 6629
[  1%]   step 6630
[  1%]   step 6631
[  1%]   step 6632
[  1%]   step 6633
[  1%]   step 6634
[  1%]   step 6635
[  1%]   step 6636
[  1%]   step 6637
[  1%]   step 6638
[  1%]   step 6639
[  1%]   step 6640
[  1%]   step 6641
[  1%]   step 6642
[  1%]   step 6643
[  1%]   step 6644
[  1%]   step 6645
[  1%]   step 6646
[  1%]   step 6647
[  1%]   step 6648
[  1%]   step 6649
[  1%]   step 6650
[  1%]   step 6651
[  1%]   step 6652
[  1%]   step 6653
[  1%]   step 6654
[  1%]   step 6655
[  1%]   step 6656
[  1%]   step 6657
[  1%]   step 6658
[  1%]   step 6659
[  1%]   step 6660
[  1%]   step 6661
[  1%]   step 6662
[  1%]   step 6663
[  1%]   step 6664
[  1%]   step 6665
[  1%]   step 6666
[  1%]   step 6667
[  1%]   step 6668
[  1%]   step 6669
[  1%]   step 6670
[  1%]   step 6671
[  1%]   step 6672
[  1%]   step 6673
[  1%]   step 6674
[  1%]   step 6675
[  1%]   step 6676
[  1%]   step 6677
[  1%]   step 6678
[  1%]   step 6679
[  1%]   step 6680
[  1%]   step 6681
[  1%]   step 6682
[  1%]   step 6683
[  1%]   step 6684
[  1%]   step 6685
[  1%]   step 6686
[  1%]   step 6687
[  1%]   step 6688
[  1%]   step 6689
[  1%]   step 6690
[  1%]   step 6691
[  1%]   step 6692
[  1%]   step 6693
[  1%]   step 6694
[  1%]   step 6695
[  1%]   step 6696
[  1%]   step 6697
[  1%]   step 6698
[  1%]   step 6699
[  1%]   step 6700
[  1%]   step 6701
[  1%]   step 6702
[  1%]   step 6703
[  1%]   step 6704
[  1%]   step 6705
[  1%]   step 6706
[  1%]   step 6707
[  1%]   step 6708
[  1%]   step 6709
[  1%]   step 6710
[  1%]   step 6711
[  1%]   step 6712
[  1%]   step 6713
[  1%]   step 6714
[  1%]   step 6715
[  1%]   step 6716
[  1%]   step 6717
[  1%]   step 6718
[  1%]   step 6719
[  1%]   step 6720
[  1%]   step 6721
[  1%]   step 6722
[  1%]   step 6723
[  1%]   step 6724
[  1%]   step 6725
[  1%]   step 6726
[  1%]   step 6727
[  1%]   step 6728
[  1%]   step 6729
[  1%]   step 6730
[  1%]   step 6731
[  1%]   step 6732
[  1%]   step 6733
[  1%]   step 6734
[  1%]   step 6735
[  1%]   step 6736
[  1%]   step 6737
[  1%]   step 6738
[  1%]   step 6739
[  1%]   step 6740
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 6741
[  1%]   step 6742
[  1%]   step 6743
[  1%]   step 6744
[  1%]   step 6745
[  1%]   step 6746
[  1%]   step 6747
[  1%]   step 6748
[  1%]   step 6749
[  1%]   step 6750
[  1%]   step 6751
[  1%]   step 6752
[  1%]   step 6753
[  1%]   step 6754
[  1%]   step 6755
[  1%]   step 6756
[  1%]   step 6757
[  1%]   step 6758
[  1%]   step 6759
[  1%]   step 6760
[  1%]   step 6761
[  1%]   step 6762
[  1%]   step 6763
[  1%]   step 6764
[  1%]   step 6765
[  1%]   step 6766
[  1%]   step 6767
[  1%]   step 6768
[  1%]   step 6769
[  1%]   step 6770
[  1%]   step 6771
[  1%]   step 6772
[  1%]   step 6773
[  1%]   step 6774
[  1%]   step 6775
[  1%]   step 6776
[  1%]   step 6777
[  1%]   step 6778
[  1%]   step 6779
[  1%]   step 6780
[  1%]   step 6781
[  1%]   step 6782
[  1%]   step 6783
[  1%]   step 6784
[  1%]   step 6785
[  1%]   step 6786
[  1%]   step 6787
[  1%]   step 6788
[  1%]   step 6789
[  1%]   step 6790
[  1%]   step 6791
[  1%]   step 6792
[  1%]   step 6793
[  1%]   step 6794
[  1%]   step 6795
[  1%]   step 6796
[  1%]   step 6797
[  1%]   step 6798
[  1%]   step 6799
[  1%]   step 6800
[  1%]   step 6801
[  1%]   step 6802
[  1%]   step 6803
[  1%]   step 6804
[  1%]   step 6805
[  1%]   step 6806
[  1%]   step 6807
[  1%]   step 6808
[  1%]   step 6809
[  1%]   step 6810
[  1%]   step 6811
[  1%]   step 6812
[  1%]   step 6813
[  1%]   step 6814
[  1%]   step 6815
[  1%]   step 6816
[  1%]   step 6817
[  1%]   step 6818
[  1%]   step 6819
[  1%]   step 6820
[  1%]   step 6821
[  1%]   step 6822
[  1%]   step 6823
[  1%]   step 6824
[  1%]   step 6825
[  1%]   step 6826
[  1%]   step 6827
[  1%]   step 6828
[  1%]   step 6829
[  1%]   step 6830
[  1%]   step 6831
[  1%]   step 6832
[  1%]   step 6833
[  1%]   step 6834
[  1%]   step 6835
[  1%]   step 6836
[  1%]   step 6837
[  1%]   step 6838
[  1%]   step 6839
[  1%]   step 6840
[  1%]   step 6841
[  1%]   step 6842
[  1%]   step 6843
[  1%]   step 6844
[  1%]   step 6845
[  1%]   step 6846
[  1%]   step 6847
[  1%]   step 6848
[  1%]   step 6849
[  1%]   step 6850
[  1%]   step 6851
[  1%]   step 6852
[  1%]   step 6853
[  1%]   step 6854
[  1%]   step 6855
[  1%]   step 6856
[  1%]   step 6857
[  1%]   step 6858
[  1%]   step 6859
[  1%]   step 6860
[  1%]   step 6861
[  1%]   step 6862
[  1%]   step 6863
[  1%]   step 6864
[  1%]   step 6865
[  1%]   step 6866
[  1%]   step 6867
[  1%]   step 6868
[  1%]   step 6869
[  1%]   step 6870
[  1%]   step 6871
[  1%]   step 6872
[  1%]   step 6873
[  1%]   step 6874
[  1%]   step 6875
[  1%]   step 6876
[  1%]   step 6877
[  1%]   step 6878
[  1%]   step 6879
[  1%]   step 6880
[  1%]   step 6881
[  1%]   step 6882
[  1%]   step 6883
[  1%]   step 6884
[  1%]   step 6885
[  1%]   step 6886
[  1%]   step 6887
[  1%]   step 6888
[  1%]   step 6889
[  1%]   step 6890
[  1%]   step 6891
[  1%]   step 6892
[  1%]   step 6893
[  1%]   step 6894
[  1%]   step 6895
[  1%]   step 6896
[  1%]   step 6897
[  1%]   step 6898
[  1%]   step 6899
[  1%]   step 6900
[  1%]   step 6901
+SWASH is processing output request    1
+SWASH is processing output request    2
[  1%]   step 6902
[  1%]   step 6903
[  1%]   step 6904
[  1%]   step 6905
[  1%]   step 6906
[  1%]   step 6907
[  1%]   step 6908
[  1%]   step 6909
[  1%]   step 6910
[  1%]   step 6911
[  1%]   step 6912
[  1%]   step 6913
[  1%]   step 6914
[  1%]   step 6915
[  1%]   step 6916
[  1%]   step 6917
[  1%]   step 6918
[  1%]   step 6919
[  1%]   step 6920
[  1%]   step 6921
[  1%]   step 6922
[  1%]   step 6923
[  1%]   step 6924
[  1%]   step 6925
[  1%]   step 6926
[  1%]   step 6927
[  1%]   step 6928
[  1%]   step 6929
[  1%]   step 6930
[  1%]   step 6931
[  1%]   step 6932
[  1%]   step 6933
[  1%]   step 6934
[  1%]   step 6935
[  1%]   step 6936
[  1%]   step 6937
[  1%]   step 6938
[  1%]   step 6939
[  1%]   step 6940
[  1%]   step 6941
[  1%]   step 6942
[  1%]   step 6943
[  1%]   step 6944
[  1%]   step 6945
[  1%]   step 6946
[  1%]   step 6947
[  1%]   step 6948
[  1%]   step 6949
[  1%]   step 6950
[  1%]   step 6951
[  1%]   step 6952
[  1%]   step 6953
[  1%]   step 6954
[  1%]   step 6955
[  1%]   step 6956
[  1%]   step 6957
[  1%]   step 6958
[  1%]   step 6959
[  1%]   step 6960
[  1%]   step 6961
[  1%]   step 6962
[  1%]   step 6963
[  1%]   step 6964
[  1%]   step 6965
[  1%]   step 6966
[  1%]   step 6967
[  1%]   step 6968
[  1%]   step 6969
[  1%]   step 6970
[  1%]   step 6971
[  1%]   step 6972
[  1%]   step 6973
[  1%]   step 6974
[  1%]   step 6975
[  1%]   step 6976
[  1%]   step 6977
[  1%]   step 6978
[  1%]   step 6979
[  1%]   step 6980
[  1%]   step 6981
[  1%]   step 6982
[  1%]   step 6983
[  1%]   step 6984
[  1%]   step 6985
[  1%]   step 6986
[  1%]   step 6987
[  1%]   step 6988
[  1%]   step 6989
[  1%]   step 6990
[  1%]   step 6991
[  1%]   step 6992
[  1%]   step 6993
[  1%]   step 6994
[  1%]   step 6995
[  1%]   step 6996
[  1%]   step 6997
[  1%]   step 6998
[  1%]   step 6999
[  1%]   step 7000
[  1%]   step 7001
[  1%]   step 7002
[  1%]   step 7003
[  1%]   step 7004
[  1%]   step 7005
[  1%]   step 7006
[  1%]   step 7007
[  1%]   step 7008
[  1%]   step 7009
[  1%]   step 7010
[  1%]   step 7011
[  1%]   step 7012
[  1%]   step 7013
[  1%]   step 7014
[  1%]   step 7015
[  1%]   step 7016
[  1%]   step 7017
[  1%]   step 7018
[  1%]   step 7019
[  1%]   step 7020
[  1%]   step 7021
[  1%]   step 7022
[  1%]   step 7023
[  1%]   step 7024
[  1%]   step 7025
[  1%]   step 7026
[  1%]   step 7027
[  1%]   step 7028
[  1%]   step 7029
[  1%]   step 7030
[  1%]   step 7031
