SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 51222
[ 12%]   step 51223
[ 12%]   step 51224
[ 12%]   step 51225
[ 12%]   step 51226
[ 12%]   step 51227
[ 12%]   step 51228
[ 12%]   step 51229
[ 12%]   step 51230
[ 12%]   step 51231
[ 12%]   step 51232
[ 12%]   step 51233
[ 12%]   step 51234
[ 12%]   step 51235
[ 12%]   step 51236
[ 12%]   step 51237
[ 12%]   step 51238
[ 12%]   step 51239
[ 12%]   step 51240
[ 12%]   step 51241
[ 12%]   step 51242
[ 12%]   step 51243
[ 12%]   step 51244
[ 12%]   step 51245
[ 12%]   step 51246
[ 12%]   step 51247
[ 12%]   step 51248
[ 12%]   step 51249
[ 12%]   step 51250
[ 12%]   step 51251
[ 12%]   step 51252
[ 12%]   step 51253
[ 12%]   step 51254
[ 12%]   step 51255
[ 12%]   step 51256
[ 12%]   step 51257
[ 12%]   step 51258
[ 12%]   step 51259
[ 12%]   step 51260
[ 12%]   step 51261
[ 12%]   step 51262
[ 12%]   step 51263
[ 12%]   step 51264
[ 12%]   step 51265
[ 12%]   step 51266
[ 12%]   step 51267
[ 12%]   step 51268
[ 12%]   step 51269
[ 12%]   step 51270
[ 12%]   step 51271
[ 12%]   step 51272
[ 12%]   step 51273
[ 12%]   step 51274
[ 12%]   step 51275
[ 12%]   step 51276
[ 12%]   step 51277
[ 12%]   step 51278
[ 12%]   step 51279
[ 12%]   step 51280
[ 12%]   step 51281
[ 12%]   step 51282
[ 12%]   step 51283
[ 12%]   step 51284
[ 12%]   step 51285
[ 12%]   step 51286
[ 12%]   step 51287
[ 12%]   step 51288
[ 12%]   step 51289
[ 12%]   step 51290
[ 12%]   step 51291
[ 12%]   step 51292
[ 12%]   step 51293
[ 12%]   step 51294
[ 12%]   step 51295
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 51296
[ 12%]   step 51297
[ 12%]   step 51298
[ 12%]   step 51299
[ 12%]   step 51300
[ 12%]   step 51301
[ 12%]   step 51302
[ 12%]   step 51303
[ 12%]   step 51304
[ 12%]   step 51305
[ 12%]   step 51306
[ 12%]   step 51307
[ 12%]   step 51308
[ 12%]   step 51309
[ 12%]   step 51310
[ 12%]   step 51311
[ 12%]   step 51312
[ 12%]   step 51313
[ 12%]   step 51314
[ 12%]   step 51315
[ 12%]   step 51316
[ 12%]   step 51317
[ 12%]   step 51318
[ 12%]   step 51319
[ 12%]   step 51320
[ 12%]   step 51321
[ 12%]   step 51322
[ 12%]   step 51323
[ 12%]   step 51324
[ 12%]   step 51325
[ 12%]   step 51326
[ 12%]   step 51327
[ 12%]   step 51328
[ 12%]   step 51329
[ 12%]   step 51330
[ 12%]   step 51331
[ 12%]   step 51332
[ 12%]   step 51333
[ 12%]   step 51334
[ 12%]   step 51335
[ 12%]   step 51336
[ 12%]   step 51337
[ 12%]   step 51338
[ 12%]   step 51339
[ 12%]   step 51340
[ 12%]   step 51341
[ 12%]   step 51342
[ 12%]   step 51343
[ 12%]   step 51344
[ 12%]   step 51345
[ 12%]   step 51346
[ 12%]   step 51347
[ 12%]   step 51348
[ 12%]   step 51349
[ 12%]   step 51350
[ 12%]   step 51351
[ 12%]   step 51352
[ 12%]   step 51353
[ 12%]   step 51354
[ 12%]   step 51355
[ 12%]   step 51356
[ 12%]   step 51357
[ 12%]   step 51358
[ 12%]   step 51359
[ 12%]   step 51360
[ 12%]   step 51361
[ 12%]   step 51362
[ 12%]   step 51363
[ 12%]   step 51364
[ 12%]   step 51365
[ 12%]   step 51366
[ 12%]   step 51367
[ 12%]   step 51368
[ 12%]   step 51369
[ 12%]   step 51370
[ 12%]   step 51371
[ 12%]   step 51372
[ 12%]   step 51373
[ 12%]   step 51374
[ 12%]   step 51375
[ 12%]   step 51376
[ 12%]   step 51377
[ 12%]   step 51378
[ 12%]   step 51379
[ 12%]   step 51380
[ 12%]   step 51381
[ 12%]   step 51382
[ 12%]   step 51383
[ 12%]   step 51384
[ 12%]   step 51385
[ 12%]   step 51386
[ 12%]   step 51387
[ 12%]   step 51388
[ 12%]   step 51389
[ 12%]   step 51390
[ 12%]   step 51391
[ 12%]   step 51392
[ 12%]   step 51393
[ 12%]   step 51394
[ 12%]   step 51395
[ 12%]   step 51396
[ 12%]   step 51397
[ 12%]   step 51398
[ 12%]   step 51399
[ 12%]   step 51400
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 51401
[ 12%]   step 51402
[ 12%]   step 51403
[ 12%]   step 51404
[ 12%]   step 51405
[ 12%]   step 51406
[ 12%]   step 51407
[ 12%]   step 51408
[ 12%]   step 51409
[ 12%]   step 51410
[ 12%]   step 51411
[ 12%]   step 51412
[ 12%]   step 51413
[ 12%]   step 51414
[ 12%]   step 51415
[ 12%]   step 51416
[ 12%]   step 51417
[ 12%]   step 51418
[ 12%]   step 51419
[ 12%]   step 51420
[ 12%]   step 51421
[ 12%]   step 51422
[ 12%]   step 51423
[ 12%]   step 51424
[ 12%]   step 51425
[ 12%]   step 51426
[ 12%]   step 51427
[ 12%]   step 51428
[ 12%]   step 51429
[ 12%]   step 51430
[ 12%]   step 51431
[ 12%]   step 51432
[ 12%]   step 51433
[ 12%]   step 51434
[ 12%]   step 51435
[ 12%]   step 51436
[ 12%]   step 51437
[ 12%]   step 51438
[ 12%]   step 51439
[ 12%]   step 51440
[ 12%]   step 51441
[ 12%]   step 51442
[ 12%]   step 51443
[ 12%]   step 51444
[ 12%]   step 51445
[ 12%]   step 51446
[ 12%]   step 51447
[ 12%]   step 51448
[ 12%]   step 51449
[ 12%]   step 51450
[ 12%]   step 51451
[ 12%]   step 51452
[ 12%]   step 51453
[ 12%]   step 51454
[ 12%]   step 51455
[ 12%]   step 51456
[ 12%]   step 51457
[ 12%]   step 51458
[ 12%]   step 51459
[ 12%]   step 51460
[ 12%]   step 51461
[ 12%]   step 51462
[ 12%]   step 51463
[ 12%]   step 51464
[ 12%]   step 51465
[ 12%]   step 51466
[ 12%]   step 51467
[ 12%]   step 51468
[ 12%]   step 51469
[ 12%]   step 51470
[ 12%]   step 51471
[ 12%]   step 51472
[ 12%]   step 51473
[ 12%]   step 51474
[ 12%]   step 51475
[ 12%]   step 51476
[ 12%]   step 51477
[ 12%]   step 51478
[ 12%]   step 51479
[ 12%]   step 51480
[ 12%]   step 51481
[ 12%]   step 51482
[ 12%]   step 51483
[ 12%]   step 51484
[ 12%]   step 51485
[ 12%]   step 51486
[ 12%]   step 51487
[ 12%]   step 51488
[ 12%]   step 51489
[ 12%]   step 51490
[ 12%]   step 51491
[ 12%]   step 51492
[ 12%]   step 51493
[ 12%]   step 51494
[ 12%]   step 51495
[ 12%]   step 51496
[ 12%]   step 51497
[ 12%]   step 51498
[ 12%]   step 51499
[ 12%]   step 51500
[ 12%]   step 51501
[ 12%]   step 51502
[ 12%]   step 51503
[ 12%]   step 51504
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 51505
[ 12%]   step 51506
[ 12%]   step 51507
[ 12%]   step 51508
[ 12%]   step 51509
[ 12%]   step 51510
[ 12%]   step 51511
[ 12%]   step 51512
[ 12%]   step 51513
[ 12%]   step 51514
[ 12%]   step 51515
[ 12%]   step 51516
[ 12%]   step 51517
[ 12%]   step 51518
[ 12%]   step 51519
[ 12%]   step 51520
[ 12%]   step 51521
[ 12%]   step 51522
[ 12%]   step 51523
[ 12%]   step 51524
[ 12%]   step 51525
[ 12%]   step 51526
[ 12%]   step 51527
[ 12%]   step 51528
[ 12%]   step 51529
[ 12%]   step 51530
[ 12%]   step 51531
[ 12%]   step 51532
[ 12%]   step 51533
[ 12%]   step 51534
[ 12%]   step 51535
[ 12%]   step 51536
[ 12%]   step 51537
[ 12%]   step 51538
[ 12%]   step 51539
[ 12%]   step 51540
[ 12%]   step 51541
[ 12%]   step 51542
[ 12%]   step 51543
[ 12%]   step 51544
[ 12%]   step 51545
[ 12%]   step 51546
[ 12%]   step 51547
[ 12%]   step 51548
[ 12%]   step 51549
[ 12%]   step 51550
[ 12%]   step 51551
[ 12%]   step 51552
[ 12%]   step 51553
[ 12%]   step 51554
[ 12%]   step 51555
[ 12%]   step 51556
[ 12%]   step 51557
[ 12%]   step 51558
[ 12%]   step 51559
[ 12%]   step 51560
[ 12%]   step 51561
[ 12%]   step 51562
[ 12%]   step 51563
[ 12%]   step 51564
[ 12%]   step 51565
[ 12%]   step 51566
[ 12%]   step 51567
[ 12%]   step 51568
[ 12%]   step 51569
[ 12%]   step 51570
[ 12%]   step 51571
[ 12%]   step 51572
[ 12%]   step 51573
[ 12%]   step 51574
[ 12%]   step 51575
[ 12%]   step 51576
[ 12%]   step 51577
[ 12%]   step 51578
[ 12%]   step 51579
[ 12%]   step 51580
[ 12%]   step 51581
[ 12%]   step 51582
[ 12%]   step 51583
[ 12%]   step 51584
[ 12%]   step 51585
[ 12%]   step 51586
[ 12%]   step 51587
[ 12%]   step 51588
[ 12%]   step 51589
[ 12%]   step 51590
[ 12%]   step 51591
[ 12%]   step 51592
[ 12%]   step 51593
[ 12%]   step 51594
[ 12%]   step 51595
[ 12%]   step 51596
[ 12%]   step 51597
[ 12%]   step 51598
[ 12%]   step 51599
[ 12%]   step 51600
[ 12%]   step 51601
[ 12%]   step 51602
[ 12%]   step 51603
[ 12%]   step 51604
[ 12%]   step 51605
[ 12%]   step 51606
[ 12%]   step 51607
[ 12%]   step 51608
[ 12%]   step 51609
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 51610
[ 12%]   step 51611
[ 12%]   step 51612
[ 12%]   step 51613
[ 12%]   step 51614
[ 12%]   step 51615
[ 12%]   step 51616
[ 12%]   step 51617
[ 12%]   step 51618
[ 12%]   step 51619
[ 12%]   step 51620
[ 12%]   step 51621
[ 12%]   step 51622
[ 12%]   step 51623
[ 12%]   step 51624
[ 12%]   step 51625
[ 12%]   step 51626
[ 12%]   step 51627
[ 12%]   step 51628
[ 12%]   step 51629
[ 12%]   step 51630
[ 12%]   step 51631
[ 12%]   step 51632
[ 12%]   step 51633
[ 12%]   step 51634
[ 12%]   step 51635
[ 12%]   step 51636
[ 12%]   step 51637
[ 12%]   step 51638
[ 12%]   step 51639
[ 12%]   step 51640
[ 12%]   step 51641
[ 12%]   step 51642
[ 12%]   step 51643
[ 12%]   step 51644
[ 12%]   step 51645
[ 12%]   step 51646
[ 12%]   step 51647
[ 12%]   step 51648
[ 12%]   step 51649
[ 12%]   step 51650
[ 12%]   step 51651
[ 12%]   step 51652
[ 12%]   step 51653
[ 12%]   step 51654
[ 12%]   step 51655
[ 12%]   step 51656
[ 12%]   step 51657
[ 12%]   step 51658
[ 12%]   step 51659
[ 12%]   step 51660
[ 12%]   step 51661
[ 12%]   step 51662
[ 12%]   step 51663
[ 12%]   step 51664
[ 12%]   step 51665
[ 12%]   step 51666
[ 12%]   step 51667
[ 12%]   step 51668
[ 12%]   step 51669
[ 12%]   step 51670
[ 12%]   step 51671
[ 12%]   step 51672
[ 12%]   step 51673
[ 12%]   step 51674
[ 12%]   step 51675
[ 12%]   step 51676
[ 12%]   step 51677
[ 12%]   step 51678
[ 12%]   step 51679
[ 12%]   step 51680
[ 12%]   step 51681
[ 12%]   step 51682
[ 12%]   step 51683
[ 12%]   step 51684
[ 12%]   step 51685
[ 12%]   step 51686
[ 12%]   step 51687
[ 12%]   step 51688
[ 12%]   step 51689
[ 12%]   step 51690
[ 12%]   step 51691
[ 12%]   step 51692
[ 12%]   step 51693
[ 12%]   step 51694
[ 12%]   step 51695
[ 12%]   step 51696
[ 12%]   step 51697
[ 12%]   step 51698
[ 12%]   step 51699
[ 12%]   step 51700
[ 12%]   step 51701
[ 12%]   step 51702
[ 12%]   step 51703
[ 12%]   step 51704
[ 12%]   step 51705
[ 12%]   step 51706
[ 12%]   step 51707
[ 12%]   step 51708
[ 12%]   step 51709
[ 12%]   step 51710
[ 12%]   step 51711
[ 12%]   step 51712
[ 12%]   step 51713
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 51714
[ 12%]   step 51715
[ 12%]   step 51716
[ 12%]   step 51717
[ 12%]   step 51718
[ 12%]   step 51719
[ 12%]   step 51720
[ 12%]   step 51721
[ 12%]   step 51722
[ 12%]   step 51723
[ 12%]   step 51724
[ 12%]   step 51725
[ 12%]   step 51726
[ 12%]   step 51727
[ 12%]   step 51728
[ 12%]   step 51729
[ 12%]   step 51730
[ 12%]   step 51731
[ 12%]   step 51732
[ 12%]   step 51733
[ 12%]   step 51734
[ 12%]   step 51735
[ 12%]   step 51736
[ 12%]   step 51737
[ 12%]   step 51738
[ 12%]   step 51739
[ 12%]   step 51740
[ 12%]   step 51741
[ 12%]   step 51742
[ 12%]   step 51743
[ 12%]   step 51744
[ 12%]   step 51745
[ 12%]   step 51746
[ 12%]   step 51747
[ 12%]   step 51748
[ 12%]   step 51749
[ 12%]   step 51750
[ 12%]   step 51751
[ 12%]   step 51752
[ 12%]   step 51753
[ 12%]   step 51754
[ 12%]   step 51755
[ 12%]   step 51756
[ 12%]   step 51757
[ 12%]   step 51758
[ 12%]   step 51759
[ 12%]   step 51760
[ 12%]   step 51761
[ 12%]   step 51762
[ 12%]   step 51763
[ 12%]   step 51764
[ 12%]   step 51765
[ 12%]   step 51766
[ 12%]   step 51767
[ 12%]   step 51768
[ 12%]   step 51769
[ 12%]   step 51770
[ 12%]   step 51771
[ 12%]   step 51772
[ 12%]   step 51773
[ 12%]   step 51774
[ 12%]   step 51775
[ 12%]   step 51776
[ 12%]   step 51777
[ 12%]   step 51778
[ 12%]   step 51779
[ 12%]   step 51780
[ 12%]   step 51781
[ 12%]   step 51782
[ 12%]   step 51783
[ 12%]   step 51784
[ 12%]   step 51785
[ 12%]   step 51786
[ 12%]   step 51787
[ 12%]   step 51788
[ 12%]   step 51789
[ 12%]   step 51790
[ 12%]   step 51791
[ 12%]   step 51792
[ 12%]   step 51793
[ 12%]   step 51794
[ 12%]   step 51795
[ 12%]   step 51796
[ 12%]   step 51797
[ 12%]   step 51798
[ 12%]   step 51799
[ 12%]   step 51800
[ 12%]   step 51801
[ 12%]   step 51802
[ 12%]   step 51803
[ 12%]   step 51804
[ 12%]   step 51805
[ 12%]   step 51806
[ 12%]   step 51807
[ 12%]   step 51808
[ 12%]   step 51809
[ 12%]   step 51810
[ 12%]   step 51811
[ 12%]   step 51812
[ 12%]   step 51813
[ 12%]   step 51814
[ 12%]   step 51815
[ 12%]   step 51816
[ 12%]   step 51817
[ 12%]   step 51818
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 51819
[ 12%]   step 51820
[ 12%]   step 51821
[ 12%]   step 51822
[ 12%]   step 51823
[ 12%]   step 51824
[ 12%]   step 51825
[ 12%]   step 51826
[ 12%]   step 51827
[ 12%]   step 51828
[ 12%]   step 51829
[ 12%]   step 51830
[ 12%]   step 51831
[ 12%]   step 51832
[ 12%]   step 51833
[ 12%]   step 51834
[ 12%]   step 51835
[ 12%]   step 51836
[ 12%]   step 51837
[ 12%]   step 51838
[ 12%]   step 51839
[ 12%]   step 51840
[ 12%]   step 51841
[ 12%]   step 51842
[ 12%]   step 51843
[ 12%]   step 51844
[ 12%]   step 51845
[ 12%]   step 51846
[ 12%]   step 51847
[ 12%]   step 51848
[ 12%]   step 51849
[ 12%]   step 51850
[ 12%]   step 51851
[ 12%]   step 51852
[ 12%]   step 51853
[ 12%]   step 51854
[ 12%]   step 51855
[ 12%]   step 51856
[ 12%]   step 51857
[ 12%]   step 51858
[ 12%]   step 51859
[ 12%]   step 51860
[ 12%]   step 51861
[ 12%]   step 51862
[ 12%]   step 51863
[ 12%]   step 51864
[ 12%]   step 51865
[ 12%]   step 51866
[ 12%]   step 51867
[ 12%]   step 51868
[ 12%]   step 51869
[ 12%]   step 51870
[ 12%]   step 51871
[ 12%]   step 51872
[ 12%]   step 51873
[ 12%]   step 51874
[ 12%]   step 51875
[ 12%]   step 51876
[ 12%]   step 51877
[ 12%]   step 51878
[ 12%]   step 51879
[ 12%]   step 51880
[ 12%]   step 51881
[ 12%]   step 51882
[ 12%]   step 51883
[ 12%]   step 51884
[ 12%]   step 51885
[ 12%]   step 51886
[ 12%]   step 51887
[ 12%]   step 51888
[ 12%]   step 51889
[ 12%]   step 51890
[ 12%]   step 51891
[ 12%]   step 51892
[ 12%]   step 51893
[ 12%]   step 51894
[ 12%]   step 51895
[ 12%]   step 51896
[ 12%]   step 51897
[ 12%]   step 51898
[ 12%]   step 51899
[ 12%]   step 51900
[ 12%]   step 51901
[ 12%]   step 51902
[ 12%]   step 51903
[ 12%]   step 51904
[ 12%]   step 51905
[ 12%]   step 51906
[ 12%]   step 51907
[ 12%]   step 51908
[ 12%]   step 51909
[ 12%]   step 51910
[ 12%]   step 51911
[ 12%]   step 51912
[ 12%]   step 51913
[ 12%]   step 51914
[ 12%]   step 51915
[ 12%]   step 51916
[ 12%]   step 51917
[ 12%]   step 51918
[ 12%]   step 51919
[ 12%]   step 51920
[ 12%]   step 51921
[ 12%]   step 51922
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 51923
[ 12%]   step 51924
[ 12%]   step 51925
[ 12%]   step 51926
[ 12%]   step 51927
[ 12%]   step 51928
[ 12%]   step 51929
[ 12%]   step 51930
[ 12%]   step 51931
[ 12%]   step 51932
[ 12%]   step 51933
[ 12%]   step 51934
[ 12%]   step 51935
[ 12%]   step 51936
[ 12%]   step 51937
[ 12%]   step 51938
[ 12%]   step 51939
[ 12%]   step 51940
[ 12%]   step 51941
[ 12%]   step 51942
[ 12%]   step 51943
[ 12%]   step 51944
[ 12%]   step 51945
[ 12%]   step 51946
[ 12%]   step 51947
[ 12%]   step 51948
[ 12%]   step 51949
[ 12%]   step 51950
[ 12%]   step 51951
[ 12%]   step 51952
[ 12%]   step 51953
[ 12%]   step 51954
[ 12%]   step 51955
[ 12%]   step 51956
[ 12%]   step 51957
[ 12%]   step 51958
[ 12%]   step 51959
[ 12%]   step 51960
[ 12%]   step 51961
[ 12%]   step 51962
[ 12%]   step 51963
[ 12%]   step 51964
[ 12%]   step 51965
[ 12%]   step 51966
[ 12%]   step 51967
[ 12%]   step 51968
[ 12%]   step 51969
[ 12%]   step 51970
[ 12%]   step 51971
[ 12%]   step 51972
[ 12%]   step 51973
[ 12%]   step 51974
[ 12%]   step 51975
[ 12%]   step 51976
[ 12%]   step 51977
[ 12%]   step 51978
[ 12%]   step 51979
[ 12%]   step 51980
[ 12%]   step 51981
[ 12%]   step 51982
[ 12%]   step 51983
[ 12%]   step 51984
[ 12%]   step 51985
[ 12%]   step 51986
[ 12%]   step 51987
[ 12%]   step 51988
[ 12%]   step 51989
[ 12%]   step 51990
[ 12%]   step 51991
[ 12%]   step 51992
[ 12%]   step 51993
[ 12%]   step 51994
[ 12%]   step 51995
[ 12%]   step 51996
[ 12%]   step 51997
[ 12%]   step 51998
[ 12%]   step 51999
[ 12%]   step 52000
[ 12%]   step 52001
[ 12%]   step 52002
[ 12%]   step 52003
[ 12%]   step 52004
[ 12%]   step 52005
[ 12%]   step 52006
[ 12%]   step 52007
[ 12%]   step 52008
[ 12%]   step 52009
[ 12%]   step 52010
[ 12%]   step 52011
[ 12%]   step 52012
[ 12%]   step 52013
[ 12%]   step 52014
[ 12%]   step 52015
[ 12%]   step 52016
[ 12%]   step 52017
[ 12%]   step 52018
[ 12%]   step 52019
[ 12%]   step 52020
[ 12%]   step 52021
[ 12%]   step 52022
[ 12%]   step 52023
[ 12%]   step 52024
[ 12%]   step 52025
[ 12%]   step 52026
[ 12%]   step 52027
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 52028
[ 12%]   step 52029
[ 12%]   step 52030
[ 12%]   step 52031
[ 12%]   step 52032
[ 12%]   step 52033
[ 12%]   step 52034
[ 12%]   step 52035
[ 12%]   step 52036
[ 12%]   step 52037
[ 12%]   step 52038
[ 12%]   step 52039
[ 12%]   step 52040
[ 12%]   step 52041
[ 12%]   step 52042
[ 12%]   step 52043
[ 12%]   step 52044
[ 12%]   step 52045
[ 12%]   step 52046
[ 12%]   step 52047
[ 12%]   step 52048
[ 12%]   step 52049
[ 12%]   step 52050
[ 12%]   step 52051
[ 12%]   step 52052
[ 12%]   step 52053
[ 12%]   step 52054
[ 12%]   step 52055
[ 12%]   step 52056
[ 12%]   step 52057
[ 12%]   step 52058
[ 12%]   step 52059
[ 12%]   step 52060
[ 12%]   step 52061
[ 12%]   step 52062
[ 12%]   step 52063
[ 12%]   step 52064
[ 12%]   step 52065
[ 12%]   step 52066
[ 12%]   step 52067
[ 12%]   step 52068
[ 12%]   step 52069
[ 12%]   step 52070
[ 12%]   step 52071
[ 12%]   step 52072
[ 12%]   step 52073
[ 12%]   step 52074
[ 12%]   step 52075
[ 12%]   step 52076
[ 12%]   step 52077
[ 12%]   step 52078
[ 12%]   step 52079
[ 12%]   step 52080
[ 12%]   step 52081
[ 12%]   step 52082
[ 12%]   step 52083
[ 12%]   step 52084
[ 12%]   step 52085
[ 12%]   step 52086
[ 12%]   step 52087
[ 12%]   step 52088
[ 12%]   step 52089
[ 12%]   step 52090
[ 12%]   step 52091
[ 12%]   step 52092
[ 12%]   step 52093
[ 12%]   step 52094
[ 12%]   step 52095
[ 12%]   step 52096
[ 12%]   step 52097
[ 12%]   step 52098
[ 12%]   step 52099
[ 12%]   step 52100
[ 12%]   step 52101
[ 12%]   step 52102
[ 12%]   step 52103
[ 12%]   step 52104
[ 12%]   step 52105
[ 12%]   step 52106
[ 12%]   step 52107
[ 12%]   step 52108
[ 12%]   step 52109
[ 12%]   step 52110
[ 12%]   step 52111
[ 12%]   step 52112
[ 12%]   step 52113
[ 12%]   step 52114
[ 12%]   step 52115
[ 12%]   step 52116
[ 12%]   step 52117
[ 12%]   step 52118
[ 12%]   step 52119
[ 12%]   step 52120
[ 12%]   step 52121
[ 12%]   step 52122
[ 12%]   step 52123
[ 12%]   step 52124
[ 12%]   step 52125
[ 12%]   step 52126
[ 12%]   step 52127
[ 12%]   step 52128
[ 12%]   step 52129
[ 12%]   step 52130
[ 12%]   step 52131
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 52132
[ 12%]   step 52133
[ 12%]   step 52134
[ 12%]   step 52135
[ 12%]   step 52136
[ 12%]   step 52137
[ 12%]   step 52138
[ 12%]   step 52139
[ 12%]   step 52140
[ 12%]   step 52141
[ 12%]   step 52142
[ 12%]   step 52143
[ 12%]   step 52144
[ 12%]   step 52145
[ 12%]   step 52146
[ 12%]   step 52147
[ 12%]   step 52148
[ 12%]   step 52149
[ 12%]   step 52150
[ 12%]   step 52151
[ 12%]   step 52152
[ 12%]   step 52153
[ 12%]   step 52154
[ 12%]   step 52155
[ 12%]   step 52156
[ 12%]   step 52157
[ 12%]   step 52158
[ 12%]   step 52159
[ 12%]   step 52160
[ 12%]   step 52161
[ 12%]   step 52162
[ 12%]   step 52163
[ 12%]   step 52164
[ 12%]   step 52165
[ 12%]   step 52166
[ 12%]   step 52167
[ 12%]   step 52168
[ 12%]   step 52169
[ 12%]   step 52170
[ 12%]   step 52171
[ 12%]   step 52172
[ 12%]   step 52173
[ 12%]   step 52174
[ 12%]   step 52175
[ 12%]   step 52176
[ 12%]   step 52177
[ 12%]   step 52178
[ 12%]   step 52179
[ 12%]   step 52180
[ 12%]   step 52181
[ 12%]   step 52182
[ 12%]   step 52183
[ 12%]   step 52184
[ 12%]   step 52185
[ 12%]   step 52186
[ 12%]   step 52187
[ 12%]   step 52188
[ 12%]   step 52189
[ 12%]   step 52190
[ 12%]   step 52191
[ 12%]   step 52192
[ 12%]   step 52193
[ 12%]   step 52194
[ 12%]   step 52195
[ 12%]   step 52196
[ 12%]   step 52197
[ 12%]   step 52198
[ 12%]   step 52199
[ 12%]   step 52200
[ 12%]   step 52201
[ 12%]   step 52202
[ 12%]   step 52203
[ 12%]   step 52204
[ 12%]   step 52205
[ 12%]   step 52206
[ 12%]   step 52207
[ 12%]   step 52208
[ 12%]   step 52209
[ 12%]   step 52210
[ 12%]   step 52211
[ 12%]   step 52212
[ 12%]   step 52213
[ 12%]   step 52214
[ 12%]   step 52215
[ 12%]   step 52216
[ 12%]   step 52217
[ 12%]   step 52218
[ 12%]   step 52219
[ 12%]   step 52220
[ 12%]   step 52221
[ 12%]   step 52222
[ 12%]   step 52223
[ 12%]   step 52224
[ 12%]   step 52225
[ 12%]   step 52226
[ 12%]   step 52227
[ 12%]   step 52228
[ 12%]   step 52229
[ 12%]   step 52230
[ 12%]   step 52231
[ 12%]   step 52232
[ 12%]   step 52233
[ 12%]   step 52234
[ 12%]   step 52235
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 12%]   step 52236
[ 12%]   step 52237
[ 12%]   step 52238
[ 12%]   step 52239
[ 12%]   step 52240
[ 12%]   step 52241
[ 12%]   step 52242
[ 12%]   step 52243
[ 12%]   step 52244
[ 12%]   step 52245
[ 12%]   step 52246
[ 12%]   step 52247
