SLURM_CPUS_ON_NODE: 1

 SWASH is preparing computation

+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 217592
[ 79%]   step 217593
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 217594
[ 79%]   step 217595
[ 79%]   step 217596
[ 79%]   step 217597
[ 79%]   step 217598
[ 79%]   step 217599
[ 79%]   step 217600
[ 79%]   step 217601
[ 79%]   step 217602
[ 79%]   step 217603
[ 79%]   step 217604
[ 79%]   step 217605
[ 79%]   step 217606
[ 79%]   step 217607
[ 79%]   step 217608
[ 79%]   step 217609
[ 79%]   step 217610
[ 79%]   step 217611
[ 79%]   step 217612
[ 79%]   step 217613
[ 79%]   step 217614
[ 79%]   step 217615
[ 79%]   step 217616
[ 79%]   step 217617
[ 79%]   step 217618
[ 79%]   step 217619
[ 79%]   step 217620
[ 79%]   step 217621
[ 79%]   step 217622
[ 79%]   step 217623
[ 79%]   step 217624
[ 79%]   step 217625
[ 79%]   step 217626
[ 79%]   step 217627
[ 79%]   step 217628
[ 79%]   step 217629
[ 79%]   step 217630
[ 79%]   step 217631
[ 79%]   step 217632
[ 79%]   step 217633
[ 79%]   step 217634
[ 79%]   step 217635
[ 79%]   step 217636
[ 79%]   step 217637
[ 79%]   step 217638
[ 79%]   step 217639
[ 79%]   step 217640
[ 79%]   step 217641
[ 79%]   step 217642
[ 79%]   step 217643
[ 79%]   step 217644
[ 79%]   step 217645
[ 79%]   step 217646
[ 79%]   step 217647
[ 79%]   step 217648
[ 79%]   step 217649
[ 79%]   step 217650
[ 79%]   step 217651
[ 79%]   step 217652
[ 79%]   step 217653
[ 79%]   step 217654
[ 79%]   step 217655
[ 79%]   step 217656
[ 79%]   step 217657
[ 79%]   step 217658
[ 79%]   step 217659
[ 79%]   step 217660
[ 79%]   step 217661
[ 79%]   step 217662
[ 79%]   step 217663
[ 79%]   step 217664
[ 79%]   step 217665
[ 79%]   step 217666
[ 79%]   step 217667
[ 79%]   step 217668
[ 79%]   step 217669
[ 79%]   step 217670
[ 79%]   step 217671
[ 79%]   step 217672
[ 79%]   step 217673
[ 79%]   step 217674
[ 79%]   step 217675
[ 79%]   step 217676
[ 79%]   step 217677
[ 79%]   step 217678
[ 79%]   step 217679
[ 79%]   step 217680
[ 79%]   step 217681
[ 79%]   step 217682
[ 79%]   step 217683
[ 79%]   step 217684
[ 79%]   step 217685
[ 79%]   step 217686
[ 79%]   step 217687
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 217688
[ 79%]   step 217689
[ 79%]   step 217690
[ 79%]   step 217691
[ 79%]   step 217692
[ 79%]   step 217693
[ 79%]   step 217694
[ 79%]   step 217695
[ 79%]   step 217696
[ 79%]   step 217697
[ 79%]   step 217698
[ 79%]   step 217699
[ 79%]   step 217700
[ 79%]   step 217701
[ 79%]   step 217702
[ 79%]   step 217703
[ 79%]   step 217704
[ 79%]   step 217705
[ 79%]   step 217706
[ 79%]   step 217707
[ 79%]   step 217708
[ 79%]   step 217709
[ 79%]   step 217710
[ 79%]   step 217711
[ 79%]   step 217712
[ 79%]   step 217713
[ 79%]   step 217714
[ 79%]   step 217715
[ 79%]   step 217716
[ 79%]   step 217717
[ 79%]   step 217718
[ 79%]   step 217719
[ 79%]   step 217720
[ 79%]   step 217721
[ 79%]   step 217722
[ 79%]   step 217723
[ 79%]   step 217724
[ 79%]   step 217725
[ 79%]   step 217726
[ 79%]   step 217727
[ 79%]   step 217728
[ 79%]   step 217729
[ 79%]   step 217730
[ 79%]   step 217731
[ 79%]   step 217732
[ 79%]   step 217733
[ 79%]   step 217734
[ 79%]   step 217735
[ 79%]   step 217736
[ 79%]   step 217737
[ 79%]   step 217738
[ 79%]   step 217739
[ 79%]   step 217740
[ 79%]   step 217741
[ 79%]   step 217742
[ 79%]   step 217743
[ 79%]   step 217744
[ 79%]   step 217745
[ 79%]   step 217746
[ 79%]   step 217747
[ 79%]   step 217748
[ 79%]   step 217749
[ 79%]   step 217750
[ 79%]   step 217751
[ 79%]   step 217752
[ 79%]   step 217753
[ 79%]   step 217754
[ 79%]   step 217755
[ 79%]   step 217756
[ 79%]   step 217757
[ 79%]   step 217758
[ 79%]   step 217759
[ 79%]   step 217760
[ 79%]   step 217761
[ 79%]   step 217762
[ 79%]   step 217763
[ 79%]   step 217764
[ 79%]   step 217765
[ 79%]   step 217766
[ 79%]   step 217767
[ 79%]   step 217768
[ 79%]   step 217769
[ 79%]   step 217770
[ 79%]   step 217771
[ 79%]   step 217772
[ 79%]   step 217773
[ 79%]   step 217774
[ 79%]   step 217775
[ 79%]   step 217776
[ 79%]   step 217777
[ 79%]   step 217778
[ 79%]   step 217779
[ 79%]   step 217780
[ 79%]   step 217781
[ 79%]   step 217782
[ 79%]   step 217783
[ 79%]   step 217784
[ 79%]   step 217785
[ 79%]   step 217786
[ 79%]   step 217787
[ 79%]   step 217788
[ 79%]   step 217789
[ 79%]   step 217790
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 217791
[ 79%]   step 217792
[ 79%]   step 217793
[ 79%]   step 217794
[ 79%]   step 217795
[ 79%]   step 217796
[ 79%]   step 217797
[ 79%]   step 217798
[ 79%]   step 217799
[ 79%]   step 217800
[ 79%]   step 217801
[ 79%]   step 217802
[ 79%]   step 217803
[ 79%]   step 217804
[ 79%]   step 217805
[ 79%]   step 217806
[ 79%]   step 217807
[ 79%]   step 217808
[ 79%]   step 217809
[ 79%]   step 217810
[ 79%]   step 217811
[ 79%]   step 217812
[ 79%]   step 217813
[ 79%]   step 217814
[ 79%]   step 217815
[ 79%]   step 217816
[ 79%]   step 217817
[ 79%]   step 217818
[ 79%]   step 217819
[ 79%]   step 217820
[ 79%]   step 217821
[ 79%]   step 217822
[ 79%]   step 217823
[ 79%]   step 217824
[ 79%]   step 217825
[ 79%]   step 217826
[ 79%]   step 217827
[ 79%]   step 217828
[ 79%]   step 217829
[ 79%]   step 217830
[ 79%]   step 217831
[ 79%]   step 217832
[ 79%]   step 217833
[ 79%]   step 217834
[ 79%]   step 217835
[ 79%]   step 217836
[ 79%]   step 217837
[ 79%]   step 217838
[ 79%]   step 217839
[ 79%]   step 217840
[ 79%]   step 217841
[ 79%]   step 217842
[ 79%]   step 217843
[ 79%]   step 217844
[ 79%]   step 217845
[ 79%]   step 217846
[ 79%]   step 217847
[ 79%]   step 217848
[ 79%]   step 217849
[ 79%]   step 217850
[ 79%]   step 217851
[ 79%]   step 217852
[ 79%]   step 217853
[ 79%]   step 217854
[ 79%]   step 217855
[ 79%]   step 217856
[ 79%]   step 217857
[ 79%]   step 217858
[ 79%]   step 217859
[ 79%]   step 217860
[ 79%]   step 217861
[ 79%]   step 217862
[ 79%]   step 217863
[ 79%]   step 217864
[ 79%]   step 217865
[ 79%]   step 217866
[ 79%]   step 217867
[ 79%]   step 217868
[ 79%]   step 217869
[ 79%]   step 217870
[ 79%]   step 217871
[ 79%]   step 217872
[ 79%]   step 217873
[ 79%]   step 217874
[ 79%]   step 217875
[ 79%]   step 217876
[ 79%]   step 217877
[ 79%]   step 217878
[ 79%]   step 217879
[ 79%]   step 217880
[ 79%]   step 217881
[ 79%]   step 217882
[ 79%]   step 217883
[ 79%]   step 217884
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 217885
[ 79%]   step 217886
[ 79%]   step 217887
[ 79%]   step 217888
[ 79%]   step 217889
[ 79%]   step 217890
[ 79%]   step 217891
[ 79%]   step 217892
[ 79%]   step 217893
[ 79%]   step 217894
[ 79%]   step 217895
[ 79%]   step 217896
[ 79%]   step 217897
[ 79%]   step 217898
[ 79%]   step 217899
[ 79%]   step 217900
[ 79%]   step 217901
[ 79%]   step 217902
[ 79%]   step 217903
[ 79%]   step 217904
[ 79%]   step 217905
[ 79%]   step 217906
[ 79%]   step 217907
[ 79%]   step 217908
[ 79%]   step 217909
[ 79%]   step 217910
[ 79%]   step 217911
[ 79%]   step 217912
[ 79%]   step 217913
[ 79%]   step 217914
[ 79%]   step 217915
[ 79%]   step 217916
[ 79%]   step 217917
[ 79%]   step 217918
[ 79%]   step 217919
[ 79%]   step 217920
[ 79%]   step 217921
[ 79%]   step 217922
[ 79%]   step 217923
[ 79%]   step 217924
[ 79%]   step 217925
[ 79%]   step 217926
[ 79%]   step 217927
[ 79%]   step 217928
[ 79%]   step 217929
[ 79%]   step 217930
[ 79%]   step 217931
[ 79%]   step 217932
[ 79%]   step 217933
[ 79%]   step 217934
[ 79%]   step 217935
[ 79%]   step 217936
[ 79%]   step 217937
[ 79%]   step 217938
[ 79%]   step 217939
[ 79%]   step 217940
[ 79%]   step 217941
[ 79%]   step 217942
[ 79%]   step 217943
[ 79%]   step 217944
[ 79%]   step 217945
[ 79%]   step 217946
[ 79%]   step 217947
[ 79%]   step 217948
[ 79%]   step 217949
[ 79%]   step 217950
[ 79%]   step 217951
[ 79%]   step 217952
[ 79%]   step 217953
[ 79%]   step 217954
[ 79%]   step 217955
[ 79%]   step 217956
[ 79%]   step 217957
[ 79%]   step 217958
[ 79%]   step 217959
[ 79%]   step 217960
[ 79%]   step 217961
[ 79%]   step 217962
[ 79%]   step 217963
[ 79%]   step 217964
[ 79%]   step 217965
[ 79%]   step 217966
[ 79%]   step 217967
[ 79%]   step 217968
[ 79%]   step 217969
[ 79%]   step 217970
[ 79%]   step 217971
[ 79%]   step 217972
[ 79%]   step 217973
[ 79%]   step 217974
[ 79%]   step 217975
[ 79%]   step 217976
[ 79%]   step 217977
[ 79%]   step 217978
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 217979
[ 79%]   step 217980
[ 79%]   step 217981
[ 79%]   step 217982
[ 79%]   step 217983
[ 79%]   step 217984
[ 79%]   step 217985
[ 79%]   step 217986
[ 79%]   step 217987
[ 79%]   step 217988
[ 79%]   step 217989
[ 79%]   step 217990
[ 79%]   step 217991
[ 79%]   step 217992
[ 79%]   step 217993
[ 79%]   step 217994
[ 79%]   step 217995
[ 79%]   step 217996
[ 79%]   step 217997
[ 79%]   step 217998
[ 79%]   step 217999
[ 79%]   step 218000
[ 79%]   step 218001
[ 79%]   step 218002
[ 79%]   step 218003
[ 79%]   step 218004
[ 79%]   step 218005
[ 79%]   step 218006
[ 79%]   step 218007
[ 79%]   step 218008
[ 79%]   step 218009
[ 79%]   step 218010
[ 79%]   step 218011
[ 79%]   step 218012
[ 79%]   step 218013
[ 79%]   step 218014
[ 79%]   step 218015
[ 79%]   step 218016
[ 79%]   step 218017
[ 79%]   step 218018
[ 79%]   step 218019
[ 79%]   step 218020
[ 79%]   step 218021
[ 79%]   step 218022
[ 79%]   step 218023
[ 79%]   step 218024
[ 79%]   step 218025
[ 79%]   step 218026
[ 79%]   step 218027
[ 79%]   step 218028
[ 79%]   step 218029
[ 79%]   step 218030
[ 79%]   step 218031
[ 79%]   step 218032
[ 79%]   step 218033
[ 79%]   step 218034
[ 79%]   step 218035
[ 79%]   step 218036
[ 79%]   step 218037
[ 79%]   step 218038
[ 79%]   step 218039
[ 79%]   step 218040
[ 79%]   step 218041
[ 79%]   step 218042
[ 79%]   step 218043
[ 79%]   step 218044
[ 79%]   step 218045
[ 79%]   step 218046
[ 79%]   step 218047
[ 79%]   step 218048
[ 79%]   step 218049
[ 79%]   step 218050
[ 79%]   step 218051
[ 79%]   step 218052
[ 79%]   step 218053
[ 79%]   step 218054
[ 79%]   step 218055
[ 79%]   step 218056
[ 79%]   step 218057
[ 79%]   step 218058
[ 79%]   step 218059
[ 79%]   step 218060
[ 79%]   step 218061
[ 79%]   step 218062
[ 79%]   step 218063
[ 79%]   step 218064
[ 79%]   step 218065
[ 79%]   step 218066
[ 79%]   step 218067
[ 79%]   step 218068
[ 79%]   step 218069
[ 79%]   step 218070
[ 79%]   step 218071
[ 79%]   step 218072
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 218073
[ 79%]   step 218074
[ 79%]   step 218075
[ 79%]   step 218076
[ 79%]   step 218077
[ 79%]   step 218078
[ 79%]   step 218079
[ 79%]   step 218080
[ 79%]   step 218081
[ 79%]   step 218082
[ 79%]   step 218083
[ 79%]   step 218084
[ 79%]   step 218085
[ 79%]   step 218086
[ 79%]   step 218087
[ 79%]   step 218088
[ 79%]   step 218089
[ 79%]   step 218090
[ 79%]   step 218091
[ 79%]   step 218092
[ 79%]   step 218093
[ 79%]   step 218094
[ 79%]   step 218095
[ 79%]   step 218096
[ 79%]   step 218097
[ 79%]   step 218098
[ 79%]   step 218099
[ 79%]   step 218100
[ 79%]   step 218101
[ 79%]   step 218102
[ 79%]   step 218103
[ 79%]   step 218104
[ 79%]   step 218105
[ 79%]   step 218106
[ 79%]   step 218107
[ 79%]   step 218108
[ 79%]   step 218109
[ 79%]   step 218110
[ 79%]   step 218111
[ 79%]   step 218112
[ 79%]   step 218113
[ 79%]   step 218114
[ 79%]   step 218115
[ 79%]   step 218116
[ 79%]   step 218117
[ 79%]   step 218118
[ 79%]   step 218119
[ 79%]   step 218120
[ 79%]   step 218121
[ 79%]   step 218122
[ 79%]   step 218123
[ 79%]   step 218124
[ 79%]   step 218125
[ 79%]   step 218126
[ 79%]   step 218127
[ 79%]   step 218128
[ 79%]   step 218129
[ 79%]   step 218130
[ 79%]   step 218131
[ 79%]   step 218132
[ 79%]   step 218133
[ 79%]   step 218134
[ 79%]   step 218135
[ 79%]   step 218136
[ 79%]   step 218137
[ 79%]   step 218138
[ 79%]   step 218139
[ 79%]   step 218140
[ 79%]   step 218141
[ 79%]   step 218142
[ 79%]   step 218143
[ 79%]   step 218144
[ 79%]   step 218145
[ 79%]   step 218146
[ 79%]   step 218147
[ 79%]   step 218148
[ 79%]   step 218149
[ 79%]   step 218150
[ 79%]   step 218151
[ 79%]   step 218152
[ 79%]   step 218153
[ 79%]   step 218154
[ 79%]   step 218155
[ 79%]   step 218156
[ 79%]   step 218157
[ 79%]   step 218158
[ 79%]   step 218159
[ 79%]   step 218160
[ 79%]   step 218161
[ 79%]   step 218162
[ 79%]   step 218163
[ 79%]   step 218164
[ 79%]   step 218165
[ 79%]   step 218166
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 218167
[ 79%]   step 218168
[ 79%]   step 218169
[ 79%]   step 218170
[ 79%]   step 218171
[ 79%]   step 218172
[ 79%]   step 218173
[ 79%]   step 218174
[ 79%]   step 218175
[ 79%]   step 218176
[ 79%]   step 218177
[ 79%]   step 218178
[ 79%]   step 218179
[ 79%]   step 218180
[ 79%]   step 218181
[ 79%]   step 218182
[ 79%]   step 218183
[ 79%]   step 218184
[ 79%]   step 218185
[ 79%]   step 218186
[ 79%]   step 218187
[ 79%]   step 218188
[ 79%]   step 218189
[ 79%]   step 218190
[ 79%]   step 218191
[ 79%]   step 218192
[ 79%]   step 218193
[ 79%]   step 218194
[ 79%]   step 218195
[ 79%]   step 218196
[ 79%]   step 218197
[ 79%]   step 218198
[ 79%]   step 218199
[ 79%]   step 218200
[ 79%]   step 218201
[ 79%]   step 218202
[ 79%]   step 218203
[ 79%]   step 218204
[ 79%]   step 218205
[ 79%]   step 218206
[ 79%]   step 218207
[ 79%]   step 218208
[ 79%]   step 218209
[ 79%]   step 218210
[ 79%]   step 218211
[ 79%]   step 218212
[ 79%]   step 218213
[ 79%]   step 218214
[ 79%]   step 218215
[ 79%]   step 218216
[ 79%]   step 218217
[ 79%]   step 218218
[ 79%]   step 218219
[ 79%]   step 218220
[ 79%]   step 218221
[ 79%]   step 218222
[ 79%]   step 218223
[ 79%]   step 218224
[ 79%]   step 218225
[ 79%]   step 218226
[ 79%]   step 218227
[ 79%]   step 218228
[ 79%]   step 218229
[ 79%]   step 218230
[ 79%]   step 218231
[ 79%]   step 218232
[ 79%]   step 218233
[ 79%]   step 218234
[ 79%]   step 218235
[ 79%]   step 218236
[ 79%]   step 218237
[ 79%]   step 218238
[ 79%]   step 218239
[ 79%]   step 218240
[ 79%]   step 218241
[ 79%]   step 218242
[ 79%]   step 218243
[ 79%]   step 218244
[ 79%]   step 218245
[ 79%]   step 218246
[ 79%]   step 218247
[ 79%]   step 218248
[ 79%]   step 218249
[ 79%]   step 218250
[ 79%]   step 218251
[ 79%]   step 218252
[ 79%]   step 218253
[ 79%]   step 218254
[ 79%]   step 218255
[ 79%]   step 218256
[ 79%]   step 218257
[ 79%]   step 218258
[ 79%]   step 218259
[ 79%]   step 218260
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 218261
[ 79%]   step 218262
[ 79%]   step 218263
[ 79%]   step 218264
[ 79%]   step 218265
[ 79%]   step 218266
[ 79%]   step 218267
[ 79%]   step 218268
[ 79%]   step 218269
[ 79%]   step 218270
[ 79%]   step 218271
[ 79%]   step 218272
[ 79%]   step 218273
[ 79%]   step 218274
[ 79%]   step 218275
[ 79%]   step 218276
[ 79%]   step 218277
[ 79%]   step 218278
[ 79%]   step 218279
[ 79%]   step 218280
[ 79%]   step 218281
[ 79%]   step 218282
[ 79%]   step 218283
[ 79%]   step 218284
[ 79%]   step 218285
[ 79%]   step 218286
[ 79%]   step 218287
[ 79%]   step 218288
[ 79%]   step 218289
[ 79%]   step 218290
[ 79%]   step 218291
[ 79%]   step 218292
[ 79%]   step 218293
[ 79%]   step 218294
[ 79%]   step 218295
[ 79%]   step 218296
[ 79%]   step 218297
[ 79%]   step 218298
[ 79%]   step 218299
[ 79%]   step 218300
[ 79%]   step 218301
[ 79%]   step 218302
[ 79%]   step 218303
[ 79%]   step 218304
[ 79%]   step 218305
[ 79%]   step 218306
[ 79%]   step 218307
[ 79%]   step 218308
[ 79%]   step 218309
[ 79%]   step 218310
[ 79%]   step 218311
[ 79%]   step 218312
[ 79%]   step 218313
[ 79%]   step 218314
[ 79%]   step 218315
[ 79%]   step 218316
[ 79%]   step 218317
[ 79%]   step 218318
[ 79%]   step 218319
[ 79%]   step 218320
[ 79%]   step 218321
[ 79%]   step 218322
[ 79%]   step 218323
[ 79%]   step 218324
[ 79%]   step 218325
[ 79%]   step 218326
[ 79%]   step 218327
[ 79%]   step 218328
[ 79%]   step 218329
[ 79%]   step 218330
[ 79%]   step 218331
[ 79%]   step 218332
[ 79%]   step 218333
[ 79%]   step 218334
[ 79%]   step 218335
[ 79%]   step 218336
[ 79%]   step 218337
[ 79%]   step 218338
[ 79%]   step 218339
[ 79%]   step 218340
[ 79%]   step 218341
[ 79%]   step 218342
[ 79%]   step 218343
[ 79%]   step 218344
[ 79%]   step 218345
[ 79%]   step 218346
[ 79%]   step 218347
[ 79%]   step 218348
[ 79%]   step 218349
[ 79%]   step 218350
[ 79%]   step 218351
[ 79%]   step 218352
[ 79%]   step 218353
[ 79%]   step 218354
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 218355
[ 79%]   step 218356
[ 79%]   step 218357
[ 79%]   step 218358
[ 79%]   step 218359
[ 79%]   step 218360
[ 79%]   step 218361
[ 79%]   step 218362
[ 79%]   step 218363
[ 79%]   step 218364
[ 79%]   step 218365
[ 79%]   step 218366
[ 79%]   step 218367
[ 79%]   step 218368
[ 79%]   step 218369
[ 79%]   step 218370
[ 79%]   step 218371
[ 79%]   step 218372
[ 79%]   step 218373
[ 79%]   step 218374
[ 79%]   step 218375
[ 79%]   step 218376
[ 79%]   step 218377
[ 79%]   step 218378
[ 79%]   step 218379
[ 79%]   step 218380
[ 79%]   step 218381
[ 79%]   step 218382
[ 79%]   step 218383
[ 79%]   step 218384
[ 79%]   step 218385
[ 79%]   step 218386
[ 79%]   step 218387
[ 79%]   step 218388
[ 79%]   step 218389
[ 79%]   step 218390
[ 79%]   step 218391
[ 79%]   step 218392
[ 79%]   step 218393
[ 79%]   step 218394
[ 79%]   step 218395
[ 79%]   step 218396
[ 79%]   step 218397
[ 79%]   step 218398
[ 79%]   step 218399
[ 79%]   step 218400
[ 79%]   step 218401
[ 79%]   step 218402
[ 79%]   step 218403
[ 79%]   step 218404
[ 79%]   step 218405
[ 79%]   step 218406
[ 79%]   step 218407
[ 79%]   step 218408
[ 79%]   step 218409
[ 79%]   step 218410
[ 79%]   step 218411
[ 79%]   step 218412
[ 79%]   step 218413
[ 79%]   step 218414
[ 79%]   step 218415
[ 79%]   step 218416
[ 79%]   step 218417
[ 79%]   step 218418
[ 79%]   step 218419
[ 79%]   step 218420
[ 79%]   step 218421
[ 79%]   step 218422
[ 79%]   step 218423
[ 79%]   step 218424
[ 79%]   step 218425
[ 79%]   step 218426
[ 79%]   step 218427
[ 79%]   step 218428
[ 79%]   step 218429
[ 79%]   step 218430
[ 79%]   step 218431
[ 79%]   step 218432
[ 79%]   step 218433
[ 79%]   step 218434
[ 79%]   step 218435
[ 79%]   step 218436
[ 79%]   step 218437
[ 79%]   step 218438
[ 79%]   step 218439
[ 79%]   step 218440
[ 79%]   step 218441
[ 79%]   step 218442
[ 79%]   step 218443
[ 79%]   step 218444
[ 79%]   step 218445
[ 79%]   step 218446
[ 79%]   step 218447
[ 79%]   step 218448
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 218449
[ 79%]   step 218450
[ 79%]   step 218451
[ 79%]   step 218452
[ 79%]   step 218453
[ 79%]   step 218454
[ 79%]   step 218455
[ 79%]   step 218456
[ 79%]   step 218457
[ 79%]   step 218458
[ 79%]   step 218459
[ 79%]   step 218460
[ 79%]   step 218461
[ 79%]   step 218462
[ 79%]   step 218463
[ 79%]   step 218464
[ 79%]   step 218465
[ 79%]   step 218466
[ 79%]   step 218467
[ 79%]   step 218468
[ 79%]   step 218469
[ 79%]   step 218470
[ 79%]   step 218471
[ 79%]   step 218472
[ 79%]   step 218473
[ 79%]   step 218474
[ 79%]   step 218475
[ 79%]   step 218476
[ 79%]   step 218477
[ 79%]   step 218478
[ 79%]   step 218479
[ 79%]   step 218480
[ 79%]   step 218481
[ 79%]   step 218482
[ 79%]   step 218483
[ 79%]   step 218484
[ 79%]   step 218485
[ 79%]   step 218486
[ 79%]   step 218487
[ 79%]   step 218488
[ 79%]   step 218489
[ 79%]   step 218490
[ 79%]   step 218491
[ 79%]   step 218492
[ 79%]   step 218493
[ 79%]   step 218494
[ 79%]   step 218495
[ 79%]   step 218496
[ 79%]   step 218497
[ 79%]   step 218498
[ 79%]   step 218499
[ 79%]   step 218500
[ 79%]   step 218501
[ 79%]   step 218502
[ 79%]   step 218503
[ 79%]   step 218504
[ 79%]   step 218505
[ 79%]   step 218506
[ 79%]   step 218507
[ 79%]   step 218508
[ 79%]   step 218509
[ 79%]   step 218510
[ 79%]   step 218511
[ 79%]   step 218512
[ 79%]   step 218513
[ 79%]   step 218514
[ 79%]   step 218515
[ 79%]   step 218516
[ 79%]   step 218517
[ 79%]   step 218518
[ 79%]   step 218519
[ 79%]   step 218520
[ 79%]   step 218521
[ 79%]   step 218522
[ 79%]   step 218523
[ 79%]   step 218524
[ 79%]   step 218525
[ 79%]   step 218526
[ 79%]   step 218527
[ 79%]   step 218528
[ 79%]   step 218529
[ 79%]   step 218530
[ 79%]   step 218531
[ 79%]   step 218532
[ 79%]   step 218533
[ 79%]   step 218534
[ 79%]   step 218535
[ 79%]   step 218536
[ 79%]   step 218537
[ 79%]   step 218538
[ 79%]   step 218539
[ 79%]   step 218540
[ 79%]   step 218541
[ 79%]   step 218542
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 218543
[ 79%]   step 218544
[ 79%]   step 218545
[ 79%]   step 218546
[ 79%]   step 218547
[ 79%]   step 218548
[ 79%]   step 218549
[ 79%]   step 218550
[ 79%]   step 218551
[ 79%]   step 218552
[ 79%]   step 218553
[ 79%]   step 218554
[ 79%]   step 218555
[ 79%]   step 218556
[ 79%]   step 218557
[ 79%]   step 218558
[ 79%]   step 218559
[ 79%]   step 218560
[ 79%]   step 218561
[ 79%]   step 218562
[ 79%]   step 218563
[ 79%]   step 218564
[ 79%]   step 218565
[ 79%]   step 218566
[ 79%]   step 218567
[ 79%]   step 218568
[ 79%]   step 218569
[ 79%]   step 218570
[ 79%]   step 218571
[ 79%]   step 218572
[ 79%]   step 218573
[ 79%]   step 218574
[ 79%]   step 218575
[ 79%]   step 218576
[ 79%]   step 218577
[ 79%]   step 218578
[ 79%]   step 218579
[ 79%]   step 218580
[ 79%]   step 218581
[ 79%]   step 218582
[ 79%]   step 218583
[ 79%]   step 218584
[ 79%]   step 218585
[ 79%]   step 218586
[ 79%]   step 218587
[ 79%]   step 218588
[ 79%]   step 218589
[ 79%]   step 218590
[ 79%]   step 218591
[ 79%]   step 218592
[ 79%]   step 218593
[ 79%]   step 218594
[ 79%]   step 218595
[ 79%]   step 218596
[ 79%]   step 218597
[ 79%]   step 218598
[ 79%]   step 218599
[ 79%]   step 218600
[ 79%]   step 218601
[ 79%]   step 218602
[ 79%]   step 218603
[ 79%]   step 218604
[ 79%]   step 218605
[ 79%]   step 218606
[ 79%]   step 218607
[ 79%]   step 218608
[ 79%]   step 218609
[ 79%]   step 218610
[ 79%]   step 218611
[ 79%]   step 218612
[ 79%]   step 218613
[ 79%]   step 218614
[ 79%]   step 218615
[ 79%]   step 218616
[ 79%]   step 218617
[ 79%]   step 218618
[ 79%]   step 218619
[ 79%]   step 218620
[ 79%]   step 218621
[ 79%]   step 218622
[ 79%]   step 218623
[ 79%]   step 218624
[ 79%]   step 218625
[ 79%]   step 218626
[ 79%]   step 218627
[ 79%]   step 218628
[ 79%]   step 218629
[ 79%]   step 218630
[ 79%]   step 218631
[ 79%]   step 218632
[ 79%]   step 218633
[ 79%]   step 218634
[ 79%]   step 218635
[ 79%]   step 218636
+SWASH is processing output request    1
+SWASH is processing output request    2
[ 79%]   step 218637
[ 79%]   step 218638
[ 79%]   step 218639
[ 79%]   step 218640
[ 79%]   step 218641
[ 79%]   step 218642
[ 79%]   step 218643
[ 79%]   step 218644
[ 79%]   step 218645
[ 79%]   step 218646
[ 79%]   step 218647
[ 79%]   step 218648
[ 79%]   step 218649
[ 79%]   step 218650
[ 79%]   step 218651
[ 79%]   step 218652
[ 79%]   step 218653
[ 79%]   step 218654
[ 79%]   step 218655
[ 79%]   step 218656
[ 79%]   step 218657
[ 79%]   step 218658
[ 79%]   step 218659
[ 79%]   step 218660
[ 79%]   step 218661
[ 79%]   step 218662
[ 79%]   step 218663
[ 79%]   step 218664
[ 79%]   step 218665
[ 79%]   step 218666
[ 79%]   step 218667
[ 79%]   step 218668
[ 79%]   step 218669
[ 79%]   step 218670
[ 79%]   step 218671
[ 79%]   step 218672
[ 79%]   step 218673
[ 79%]   step 218674
[ 79%]   step 218675
[ 79%]   step 218676
[ 79%]   step 218677
[ 79%]   step 218678
[ 79%]   step 218679
[ 79%]   step 218680
[ 79%]   step 218681
[ 79%]   step 218682
[ 79%]   step 218683
[ 79%]   step 218684
[ 79%]   step 218685
[ 79%]   step 218686
[ 79%]   step 218687
[ 79%]   step 218688
[ 79%]   step 218689
[ 79%]   step 218690
[ 79%]   step 218691
[ 79%]   step 218692
[ 79%]   step 218693
[ 79%]   step 218694
[ 79%]   step 218695
[ 79%]   step 218696
[ 79%]   step 218697
[ 79%]   step 218698
[ 79%]   step 218699
[ 79%]   step 218700
[ 79%]   step 218701
[ 79%]   step 218702
[ 79%]   step 218703
[ 79%]   step 218704
[ 79%]   step 218705
[ 79%]   step 218706
[ 79%]   step 218707
[ 79%]   step 218708
[ 79%]   step 218709
[ 79%]   step 218710
[ 79%]   step 218711
[ 79%]   step 218712
[ 79%]   step 218713
[ 79%]   step 218714
[ 79%]   step 218715
[ 79%]   step 218716
[ 79%]   step 218717
[ 79%]   step 218718
[ 79%]   step 218719
[ 79%]   step 218720
[ 79%]   step 218721
[ 79%]   step 218722
[ 79%]   step 218723
[ 79%]   step 218724
[ 79%]   step 218725
[ 79%]   step 218726
